ACCESSION: CCMSLIB00000080219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO5
CH$EXACT_MASS: 357.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 465
PK$PEAK: m/z int. rel.int.
  46.597752 180.0 11
  46.779865 120.0 7
  47.33712 168.0 10
  47.910896 296.0 18
  48.178307000000004 216.0 13
  48.364368 204.0 12
  48.739075 144.0 9
  49.238895 152.0 9
  50.071213 232.0 14
  50.204460000000005 148.0 9
  50.743408 124.0 8
  51.100117000000004 124.0 8
  51.278381 160.0 10
  51.880615 116.0 7
  52.623051000000004 160.0 10
  52.759727 148.0 9
  53.27866 204.0 12
  54.790611 136.0 8
  55.022049 100.0 6
  55.519531 152.0 9
  56.271732 124.0 8
  56.296021 176.0 11
  56.449734 208.0 13
  56.56942 180.0 11
  56.920685 168.0 10
  57.170948 208.0 13
  58.353073 168.0 10
  58.659462000000005 192.0 12
  59.369946 196.0 12
  59.369972000000004 208.0 13
  60.473423000000004 148.0 9
  61.174984 100.0 6
  62.640678 100.0 6
  63.403542 116.0 7
  63.731796 148.0 9
  65.59677099999999 164.0 10
  65.675591 200.0 12
  66.20835899999999 120.0 7
  66.483238 128.0 8
  67.066368 184.0 11
  67.584381 472.0 29
  68.03905499999999 176.0 11
  68.39907799999999 260.0 16
  68.473061 344.0 21
  68.517471 180.0 11
  68.58914899999999 192.0 12
  69.305977 180.0 11
  69.67227199999999 112.0 7
  70.91268199999999 172.0 10
  73.16246 188.0 11
  73.23505399999999 148.0 9
  74.193665 188.0 11
  74.29292299999999 200.0 12
  74.97951499999999 164.0 10
  75.329483 124.0 8
  75.52296399999999 80.0 5
  76.52538299999999 112.0 7
  76.76347399999999 120.0 7
  76.764938 128.0 8
  78.141998 164.0 10
  79.29274 132.0 8
  79.40104699999999 200.0 12
  80.353989 136.0 8
  80.475487 144.0 9
  80.597038 148.0 9
  80.63503999999999 140.0 8
  82.834801 156.0 9
  82.935059 200.0 12
  83.08865499999999 188.0 11
  83.22159599999999 180.0 11
  85.498131 180.0 11
  86.31320199999999 144.0 9
  86.431328 168.0 10
  87.168495 232.0 14
  88.46283 52.0 3
  89.26046799999999 120.0 7
  90.408569 184.0 11
  90.56404099999999 124.0 8
  91.32891099999999 200.0 12
  91.71723899999999 208.0 13
  91.80787699999999 48.0 3
  92.140305 192.0 12
  92.148849 184.0 11
  93.21101399999999 196.0 12
  94.568405 176.0 11
  96.15553299999999 216.0 13
  96.366295 232.0 14
  97.728844 172.0 10
  98.166039 188.0 11
  98.89514899999999 120.0 7
  99.14744599999999 196.0 12
  99.636826 208.0 13
  99.705559 184.0 11
  99.82122799999999 168.0 10
  100.03325699999999 132.0 8
  100.94030799999999 144.0 9
  101.019234 172.0 10
  101.098869 180.0 11
  101.11432599999999 52.0 3
  101.82050299999999 144.0 9
  101.880783 80.0 5
  102.924583 96.0 6
  103.25904799999999 160.0 10
  103.89359999999999 124.0 8
  104.580956 252.0 15
  104.772926 184.0 11
  105.209999 124.0 8
  105.52654299999999 32.0 2
  105.813103 112.0 7
  106.121017 220.0 13
  106.138306 204.0 12
  106.16358199999999 124.0 8
  106.781425 132.0 8
  106.949013 184.0 11
  106.994957 204.0 12
  107.163635 96.0 6
  107.201797 188.0 11
  107.343414 136.0 8
  107.595901 4.37037 0
  107.98273499999999 116.0 7
  108.25189999999999 168.0 10
  108.39759099999999 348.0 21
  108.893318 172.0 10
  109.117195 160.0 10
  109.54246499999999 96.0 6
  109.70532999999999 204.0 12
  110.779556 168.0 10
  111.397148 212.0 13
  112.098114 136.0 8
  112.340988 156.0 9
  112.74224099999999 180.0 11
  112.89858199999999 152.0 9
  113.09899899999999 144.0 9
  113.899345 100.0 6
  114.331909 152.0 9
  115.22618899999999 220.0 13
  115.47663899999999 172.0 10
  116.20923599999999 200.0 12
  116.798836 136.0 8
  116.922432 196.0 12
  117.091652 144.0 9
  117.125351 200.0 12
  117.133377 216.0 13
  117.156837 44.0 3
  117.698044 232.0 14
  117.952141 136.0 8
