ACCESSION: CCMSLIB00000085825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.203774 32.0 1
  71.66191099999999 148.0 3
  71.859161 148.0 3
  72.029839 280.0 6
  72.169411 132.0 3
  72.182266 192.0 4
  72.44519 60.0 1
  72.64723199999999 172.0 4
  72.649559 216.0 5
  72.67671999999999 156.0 4
  73.029961 180.0 4
  73.16346 116.0 3
  73.283226 180.0 4
  73.34565699999999 168.0 4
  73.403297 164.0 4
  73.44944 160.0 4
  73.50832399999999 224.0 5
  73.527222 140.0 3
  73.57591199999999 180.0 4
  74.140762 148.0 3
  74.27248399999999 92.0 2
  74.288376 168.0 4
  74.50883499999999 128.0 3
  74.588501 124.0 3
  74.66291 152.0 4
  74.90454899999999 144.0 3
  75.047508 180.0 4
  76.08640299999999 160.0 4
  76.23924299999999 156.0 4
  76.27269 216.0 5
  76.582268 148.0 3
  76.76043 92.0 2
  76.79165599999999 184.0 4
  76.97081 144.0 3
  77.021729 100.0 2
  77.11760699999999 188.0 4
  77.233673 144.0 3
  77.52136999999999 180.0 4
  77.96305799999999 140.0 3
  77.988289 128.0 3
  78.06535299999999 152.0 4
  78.142738 112.0 3
  78.533875 68.0 2
  78.56671899999999 176.0 4
  78.62677 136.0 3
  78.68585999999999 152.0 4
  78.953728 140.0 3
  78.98239099999999 144.0 3
  79.440788 336.0 8
  79.700104 148.0 3
  79.80806 192.0 4
  79.850769 128.0 3
  80.03836799999999 172.0 4
  80.368271 148.0 3
  80.571152 144.0 3
  80.67734499999999 216.0 5
  80.825035 136.0 3
  80.973793 164.0 4
  81.365692 188.0 4
  82.012817 144.0 3
  82.433487 128.0 3
  83.248672 100.0 2
  83.29257199999999 220.0 5
  84.21376 148.0 3
  84.523788 124.0 3
  84.728493 132.0 3
  84.934196 156.0 4
  84.957634 216.0 5
  85.00337999999999 132.0 3
  85.31362899999999 144.0 3
  85.410034 172.0 4
  85.65746299999999 188.0 4
  85.949028 184.0 4
  86.203133 192.0 4
  86.350563 140.0 3
  86.42997 108.0 2
  86.67469799999999 168.0 4
  86.68437999999999 180.0 4
  86.69092599999999 68.0 2
  86.829674 228.0 5
  86.830856 140.0 3
  87.52832799999999 320.0 7
  87.66959399999999 140.0 3
  87.84509999999999 224.0 5
  88.291298 124.0 3
  88.38066099999999 308.0 7
  88.38469699999999 140.0 3
  88.740631 172.0 4
  88.98844899999999 72.0 2
  89.12928799999999 200.0 5
  89.162224 240.0 6
  89.424713 136.0 3
  89.613609 256.0 6
  89.693466 136.0 3
  89.931152 316.0 7
  90.007736 156.0 4
  90.38194299999999 136.0 3
  90.55036199999999 56.0 1
  90.62926499999999 152.0 4
  91.035873 124.0 3
  91.55889099999999 136.0 3
  91.723671 172.0 4
  91.80122399999999 196.0 5
  92.59653499999999 84.0 2
  92.82455399999999 112.0 3
  92.83292399999999 100.0 2
  92.856636 160.0 4
  93.141464 172.0 4
  93.20781699999999 104.0 2
  93.32579 188.0 4
  93.42527 76.0 2
  93.650307 188.0 4
  94.05377999999999 96.0 2
  94.900818 40.0 1
  94.96064 152.0 4
  94.972687 256.0 6
  95.254036 224.0 5
  95.319267 236.0 5
  95.398468 192.0 4
  95.44762399999999 168.0 4
  95.459846 168.0 4
  95.613159 216.0 5
  95.62848699999999 160.0 4
  95.654427 184.0 4
  95.73992899999999 72.0 2
  95.88628399999999 168.0 4
  95.944069 156.0 4
  96.0 104.550591 2
  96.022415 356.0 8
  96.04601299999999 836.0 19
  96.14697299999999 148.0 3
  96.19330599999999 216.0 5
  96.240707 120.0 3
  96.33496099999999 200.0 5
  96.365364 156.0 4
  96.426231 204.0 5
  96.505333 144.0 3
  96.768227 188.0 4
  96.9217 160.0 4
  97.06736 172.0 4
  97.326111 184.0 4
  97.681793 184.0 4
  97.750999 144.0 3
  97.756981 192.0 4
  97.84097299999999 84.0 2
  97.967316 164.0 4
  98.069588 188.0 4
  98.419502 176.0 4
  98.502327 60.0 1
  98.566498 172.0 4
  98.79974399999999 156.0 4
  98.853867 144.0 3
  99.06314099999999 248.0 6
  99.218666 172.0 4
  99.402817 184.0 4
  99.58097099999999 148.0 3
  99.67896999999999 152.0 4
  99.77669499999999 96.0 2
  99.77767899999999 136.0 3
  99.952423 128.0 3
  100.016342 160.0 4
  100.032539 208.0 5
  100.23657999999999 140.0 3
  100.28429399999999 144.0 3
  100.30806 148.0 3
  100.59932699999999 216.0 5
  100.60347 72.0 2
  100.684326 168.0 4
  100.743828 176.0 4
  100.80090299999999 176.0 4
  100.847359 148.0 3
  101.49061599999999 76.0 2
  101.55406199999999 216.0 5
  101.66171999999999 172.0 4
  101.674347 212.0 5
  101.705276 160.0 4
  101.722511 144.0 3
  102.048988 200.0 5
  102.115456 168.0 4
  102.14396699999999 128.0 3
  102.284126 144.0 3
  102.35687999999999 192.0 4
  102.370735 192.0 4
  102.39025099999999 352.0 8
  102.449242 132.0 3
  102.50656099999999 136.0 3
  102.59912899999999 172.0 4
  102.823708 56.0 1
  102.86282299999999 176.0 4
  102.865189 100.0 2
  103.10826899999999 168.0 4
  103.19858599999999 148.0 3
  103.45410199999999 140.0 3
  103.50389899999999 240.0 6
  103.518532 180.0 4
  103.549408 164.0 4
  103.74318699999999 156.0 4
  104.048119 380.0 9
  104.230049 116.0 3
  104.271828 192.0 4
  104.677605 164.0 4
  104.781601 160.0 4
  104.798943 152.0 4
  104.88027199999999 6.494971 0
  105.03716299999999 128.0 3
  105.119934 180.0 4
  105.22458599999999 192.0 4
  105.39150199999999 200.0 5
  105.402779 72.0 2
  105.5923 256.0 6
  105.725426 160.0 4
  105.780548 172.0 4
  105.88836699999999 156.0 4
  105.930832 156.0 4
  106.55954 164.0 4
  106.576836 92.0 2
  106.65422799999999 184.0 4
  107.131676 28.0 1
  107.155113 40.0 1
  107.276398 120.0 3
  107.277672 132.0 3
  107.322136 180.0 4
  107.44824999999999 148.0 3
  107.505371 216.0 5
  107.505623 48.0 1
  107.57132 160.0 4
  107.62525199999999 65.95163 2
  107.71558399999999 180.0 4
  107.91830399999999 156.0 4
  108.218628 384.0 9
  108.39950599999999 164.0 4
  108.72657 116.0 3
  108.902664 136.0 3
  108.975037 56.0 1
  109.05049899999999 152.0 4
  109.063217 220.0 5
  109.09760999999999 164.0 4
  109.101036 492.0 11
  109.12435199999999 192.0 4
  109.28237899999999 64.0 1
  109.370346 128.0 3
  109.412773 176.0 4
  109.645203 156.0 4
  109.79229 68.0 2
  109.965279 120.0 3
  109.96608699999999 164.0 4
  110.12384 208.0 5
  110.152397 136.0 3
  110.298592 336.0 8
  110.312584 152.0 4
  110.349274 108.0 2
  110.49800099999999 160.0 4
  110.593498 164.0 4
  110.623566 120.0 3
  110.71936799999999 104.0 2
  111.047821 456.0 11
  111.08972899999999 62.437729 1
  111.11651599999999 192.0 4
  111.30145999999999 352.0 8
  111.40641799999999 60.0 1
  111.53100599999999 372.0 9
  111.78462999999999 192.0 4
  111.89430999999999 264.0 6
  112.128288 220.0 5
  112.24054 236.0 5
  112.355492 196.0 5
  112.551666 156.0 4
  112.577461 280.0 6
  112.71355399999999 160.0 4
  112.75282299999999 188.0 4
  112.860756 160.0 4
  112.990005 140.0 3
  113.157356 208.0 5
  113.24235499999999 160.0 4
  113.299042 144.0 3
  113.608971 176.0 4
  113.81362899999999 192.0 4
  113.81539199999999 220.0 5
  114.00619499999999 172.0 4
  114.091759 289.547394 7
  114.156517 156.0 4
  114.468964 140.0 3
  114.53553799999999 252.0 6
  114.574776 144.0 3
  114.61245699999999 264.0 6
  114.616631 3.720238 0
  114.796043 148.0 3
  114.823082 108.0 2
  115.052826 152.0 4
  115.18126699999999 144.0 3
  115.31039399999999 144.0 3
  115.445793 184.0 4
  115.65549499999999 164.0 4
  115.80833399999999 228.0 5
  115.81819899999999 120.0 3
  115.88590199999999 188.0 4
  115.92629199999999 144.0 3
  116.17637599999999 188.0 4
  116.640205 120.0 3
  117.172935 180.0 4
  117.38780999999999 160.0 4
  117.541107 220.0 5
  117.549858 276.0 6
  117.57189199999999 144.0 3
  117.726669 132.0 3
  117.879463 136.0 3
  118.021271 180.0 4
  118.05279499999999 21000.0 485
  118.06613899999999 152.0 4
  118.117432 188.0 4
  118.450775 14.71795 0
  118.621071 116.0 3
  118.69557999999999 56.0 1
  119.025177 156.0 4
  119.18251799999999 26.34074 1
  119.347427 144.0 3
  119.427284 164.0 4
  119.47719599999999 56.0 1
  119.50512699999999 208.0 5
  119.593407 188.0 4
  119.699608 160.0 4
  119.867859 148.0 3
  119.904152 184.0 4
  120.136551 40.0 1
  120.477013 172.0 4
  120.490623 208.0 5
  120.505592 68.0 2
  120.72726399999999 72.0 2
  120.77289599999999 128.0 3
  120.89087699999999 188.0 4
  120.89150199999999 124.0 3
  121.004211 88.0 2
  121.25621 88.98893 2
  121.49239299999999 108.0 2
  121.55092599999999 148.0 3
  121.57251699999999 148.0 3
  121.581818 140.0 3
  121.767792 0.667929 0
  121.882256 188.0 4
  121.95168299999999 156.0 4
  122.17195099999999 9.075 0
  122.39525599999999 136.0 3
  122.598923 152.0 4
  122.64652299999999 208.0 5
  122.967468 172.0 4
  123.01844799999999 104.0 2
  123.078926 496.0 11
  123.269814 36.0 1
  123.286873 152.0 4
  123.335556 132.0 3
  123.48586999999999 42.52634 1
  123.506638 120.0 3
  123.71318799999999 112.0 3
  123.759407 96.0 2
  123.776573 144.0 3
  123.873161 144.0 3
  123.884491 160.0 4
  123.887169 144.0 3
  124.304199 84.0 2
  124.334267 168.0 4
  124.568855 80.0 2
  124.71019 176.0 4
  124.736328 132.0 3
  124.85342399999999 148.0 3
  125.021896 828.0 19
  125.164383 68.0 2
  125.36524999999999 136.0 3
  125.439865 164.0 4
  125.532105 172.0 4
  125.586006 108.0 2
  125.59041599999999 236.0 5
  125.736458 188.0 4
  125.82125099999999 220.0 5
  126.10548399999999 148.0 3
  126.118996 140.0 3
  126.37398499999999 192.0 4
  126.53508799999999 172.0 4
  126.638268 180.0 4
  126.811478 160.0 4
  127.042068 192.0 4
  127.06869499999999 716.0 17
  127.138565 132.0 3
  127.14486699999999 228.0 5
  127.19530499999999 100.0 2
  127.20137 240.0 6
  127.48647299999999 200.0 5
  127.63192699999999 184.0 4
  127.65612 200.0 5
  128.062302 584.0 13
  128.09761 96.0 2
  128.116882 184.0 4
  128.221085 188.0 4
  128.235748 148.0 3
  128.473785 136.0 3
  128.679825 100.0 2
  128.780441 232.0 5
  128.818771 248.0 6
  128.998993 184.0 4
  129.043961 680.0 16
  129.34947200000002 204.0 5
  129.364563 92.0 2
  129.38772600000001 124.0 3
  129.778397 156.0 4
  130.556366 176.0 4
  130.696579 116.0 3
  130.924561 176.0 4
  131.08578500000002 3172.0 73
  131.14184600000002 176.0 4
  131.146072 124.0 3
  131.163574 92.0 2
  131.502487 144.0 3
  131.662735 120.0 3
  131.741806 164.0 4
  131.885651 68.0 2
  131.954269 140.0 3
  132.07762100000002 236.0 5
  132.13414 4.673132 0
  132.18634 144.0 3
  132.259354 192.0 4
  132.38536100000002 116.0 3
  132.425034 184.0 4
  132.453888 4.833333 0
  132.95945700000001 44.0 1
  132.994232 220.0 5
  133.043701 300.679688 7
  133.091003 524.0 12
  133.120987 120.0 3
  133.147049 144.0 3
  133.706238 200.0 5
  133.75541700000002 164.0 4
  133.831238 164.0 4
  133.87146 208.0 5
  133.985107 100.0 2
  134.058762 144.0 3
  134.10226400000002 360.0 8
  134.107422 104.0 2
  134.194656 128.0 3
  134.336823 160.0 4
  134.47331200000002 220.0 5
  134.478226 164.0 4
  134.720932 128.0 3
  134.745819 144.0 3
  134.855453 44.0 1
  134.92189000000002 484.0 11
  135.017197 104.0 2
  135.09754900000001 152.0 4
  135.115753 200.0 5
  135.268661 200.0 5
  135.29418900000002 68.0 2
  135.563232 52.0 1
  135.583389 68.0 2
  135.718002 180.0 4
  135.835281 224.0 5
  135.951065 88.0 2
  136.00529500000002 240.0 6
  136.122803 32.0 1
  136.14094500000002 84.0 2
  136.249863 168.0 4
  136.342072 172.0 4
  136.36540200000002 17.10833 0
  136.46550000000002 80.0 2
  136.771622 152.0 4
  136.86320500000002 140.0 3
  137.058456 376.0 9
  137.05877700000002 160.0 4
  137.093857 248.0 6
  137.120865 116.0 3
  137.219223 96.0 2
  137.313492 164.0 4
  137.41098 212.0 5
  137.61784400000002 200.0 5
  137.643829 112.0 3
  137.723602 192.0 4
  137.782745 188.0 4
  137.86608900000002 244.0 6
  137.968613 124.0 3
  138.02207900000002 124.0 3
  138.027756 204.0 5
  138.536316 84.0 2
  138.540985 172.0 4
  138.660889 164.0 4
  138.82350200000002 44.0 1
  138.859528 256.0 6
  139.119797 172.0 4
  139.132935 56.0 1
  139.17392 92.0 2
  139.262787 164.0 4
  139.376404 104.0 2
  139.41519200000002 3.453373 0
  139.43988000000002 76.0 2
  139.878952 128.0 3
  140.047424 132.0 3
  140.206497 168.0 4
  140.251205 152.0 4
  140.817337 232.0 5
  140.86535600000002 124.0 3
  141.009995 52.0 1
  141.062668 420.0 10
  141.28048700000002 156.0 4
  141.52507 112.0 3
  141.71606400000002 196.0 5
  141.73078900000002 188.0 4
  141.90304600000002 36.0 1
  142.06294300000002 280.0 6
  142.12901300000001 96.0 2
  142.35299700000002 168.0 4
  142.498749 204.0 5
  142.995819 64.0 1
  143.034729 156.0 4
  143.05809000000002 43238.0 999
  143.068634 564.0 13
  143.08493 596.0 14
  143.87716700000001 132.0 3
  143.979172 144.0 3
  144.050186 360.0 8
  144.078903 544.0 13
  144.366745 84.0 2
  144.430878 228.0 5
  144.643097 224.0 5
  144.69992100000002 180.0 4
  144.963562 192.0 4
  145.064377 324.0 7
  145.065033 4844.0 112
  145.15235900000002 164.0 4
  145.38562000000002 232.0 5
  145.418045 80.0 2
  145.551239 156.0 4
  145.612503 44.0 1
  145.854599 140.0 3
  146.04229700000002 388.708496 9
  146.068405 796.0 18
  146.129898 96.0 2
  146.41828900000002 160.0 4
  146.476685 30.157049 1
  146.50235 168.0 4
  146.53057900000002 168.0 4
  146.683319 180.0 4
  146.76538100000002 76.0 2
  146.82298300000002 136.0 3
  146.82719400000002 96.0 2
  146.932007 88.0 2
  146.968216 132.0 3
  147.07988 907.05072 21
  147.10231000000002 520.0 12
  147.108383 100.0 2
  147.152496 100.0 2
  147.160355 248.0 6
  147.17759700000002 136.0 3
  147.18742400000002 180.0 4
  147.33694500000001 148.0 3
  147.344589 104.0 2
  147.607513 116.0 3
  147.635895 7.364015 0
  148.04641700000002 572.0 13
  148.40373200000002 120.0 3
  148.42610200000001 116.0 3
  148.43185400000002 1.679167 0
  148.45704700000002 7.025 0
  148.652603 176.0 4
  148.83685300000002 192.0 4
  149.06694000000002 152.0 4
  149.254379 116.0 3
  149.575027 184.0 4
  150.001587 25.790529 1
  150.20434600000002 176.0 4
  150.360474 72.0 2
  150.451233 152.0 4
  150.464066 116.0 3
  150.70979300000002 196.0 5
  150.776093 164.0 4
  150.92588800000001 76.0 2
  150.93446400000002 80.0 2
  150.938614 160.0 4
  150.939301 92.0 2
  151.38171400000002 96.0 2
  151.38995400000002 100.0 2
  151.492645 152.0 4
  151.504959 176.0 4
  151.552719 168.0 4
  151.573868 176.0 4
  151.82960500000002 116.0 3
  152.041901 228.0 5
  152.208282 160.0 4
  152.267715 128.0 3
  152.31599400000002 104.0 2
  152.545456 51.630169 1
  153.06900000000002 324.0 7
  153.092804 160.0 4
  153.23159800000002 184.0 4
  153.34445200000002 136.0 3
  153.358994 172.0 4
  153.42373700000002 128.0 3
  153.64703400000002 84.0 2
  153.698624 52.0 1
  153.72207600000002 188.0 4
  153.858124 172.0 4
  153.871735 84.0 2
  154.076843 720.0 17
  154.45361300000002 152.0 4
  154.95022600000001 608.0 14
  154.966354 148.0 3
  155.270462 216.0 5
  155.590347 152.0 4
  155.636581 208.0 5
  155.646576 176.0 4
  155.698059 140.0 3
  155.731201 160.0 4
  155.739059 152.0 4
  155.844055 148.0 3
  155.860321 148.0 3
  155.894913 144.0 3
  155.90747100000002 132.0 3
  156.268143 172.0 4
  156.39054900000002 100.0 2
  156.587219 128.0 3
  156.629974 108.0 2
  156.743607 96.0 2
  156.800552 156.0 4
  157.09861800000002 500.0 12
  157.16154500000002 136.0 3
  157.29473900000002 204.0 5
  157.84265100000002 128.0 3
  158.18541000000002 128.0 3
  158.218704 92.0 2
  158.534134 132.0 3
  158.72377 112.0 3
  158.807999 44.0 1
  159.074005 112.0 3
  159.146637 172.0 4
  159.440033 204.0 5
  159.45210300000002 148.0 3
  159.503082 44.0 1
  159.68338 176.0 4
  159.895645 196.0 5
  160.073685 148.0 3
  160.166931 144.0 3
  160.594299 204.0 5
  160.621552 196.0 5
  160.63377400000002 152.0 4
  161.119888 1164.020996 27
  161.132111 148.0 3
  161.18682900000002 116.0 3
  161.19636500000001 156.0 4
  161.226288 176.0 4
  161.36007700000002 172.0 4
  161.448135 132.0 3
  161.638428 48.0 1
  161.64956700000002 48.0 1
  161.88746600000002 164.0 4
  161.974228 116.0 3
  161.98497 144.0 3
  162.055405 564.0 13
  162.472427 100.0 2
  162.63320900000002 224.0 5
  162.669724 96.0 2
  162.95993 176.0 4
  162.97683700000002 100.0 2
  163.020782 184.0 4
  163.027161 156.0 4
  163.088638 99.275002 2
  163.09613000000002 52.0 1
  163.125595 140.0 3
  163.259521 140.0 3
  163.289917 184.0 4
  163.394211 176.0 4
  163.415421 100.0 2
  163.903839 152.0 4
  164.17468300000002 96.0 2
  164.19317 212.0 5
  164.311752 132.0 3
  164.60054 92.0 2
  164.647964 228.0 5
  164.68597400000002 84.0 2
  164.762451 152.0 4
  164.80954 148.0 3
  164.82569900000001 188.0 4
  164.950897 80.0 2
  164.998672 172.0 4
  165.035065 360.0 8
  165.049439 128.0 3
  165.068756 1768.0 41
  165.176285 184.0 4
  165.20529200000001 84.0 2
  165.221176 140.0 3
  165.263138 160.0 4
  165.379761 44.0 1
  165.402939 244.0 6
  165.455948 156.0 4
  165.515152 100.0 2
  165.632233 132.0 3
  165.787674 160.0 4
  166.01225300000002 192.0 4
  166.058701 14972.0 346
  166.314301 180.0 4
  166.457809 64.0 1
  166.76765400000002 244.0 6
  167.068237 65.510483 2
  167.14875800000002 128.0 3
  167.281601 112.0 3
  167.301758 144.0 3
  167.48889200000002 144.0 3
  167.52610800000002 92.0 2
  167.554245 72.0 2
  167.65501400000002 192.0 4
  167.68515000000002 168.0 4
  167.75636300000002 176.0 4
  168.081589 144.0 3
  168.148178 172.0 4
  168.19163500000002 64.0 1
  168.26486200000002 248.0 6
  168.5961 160.0 4
  168.830521 228.0 5
  168.892365 212.0 5
  169.186752 144.0 3
  169.45034800000002 132.0 3
  170.24205 96.0 2
  170.283951 188.0 4
  170.556 148.0 3
  170.557297 184.0 4
  170.621765 32.779629 1
  170.643845 104.0 2
  171.020355 140.0 3
  171.122162 144.0 3
  171.298538 204.0 5
  171.318542 48.0 1
  171.47879 212.0 5
  171.861298 184.0 4
  171.922485 88.0 2
  172.059799 12417.0 287
  172.208405 120.0 3
  172.35046400000002 96.0 2
  172.842453 144.0 3
  172.955383 1156.0 27
  173.07070900000002 308.0 7
  173.36003100000002 168.0 4
  173.761703 48.0 1
  173.88887 164.0 4
  173.935104 252.0 6
  173.962875 144.0 3
  174.09462000000002 804.0 19
  174.170059 10.03409 0
  174.411621 104.0 2
  174.490112 288.0 7
  174.645523 124.0 3
  174.788162 112.0 3
  174.906067 72.0 2
  174.94549600000002 184.0 4
  174.97709700000001 220.0 5
  175.213684 60.0 1
  175.254532 144.0 3
  175.881271 148.0 3
  175.892288 184.0 4
  176.077988 160.0 4
  176.292618 228.0 5
  176.42842100000001 128.0 3
  176.520157 68.0 2
  176.65399200000002 148.0 3
  177.046448 148.0 3
  177.235947 156.0 4
  177.318771 92.0 2
  177.33784500000002 68.0 2
  177.43339500000002 92.0 2
  178.047729 252.0 6
  178.08621200000002 5164.0 119
  178.436127 140.0 3
  179.047943 116.0 3
  179.05954 144.0 3
  179.104446 188.0 4
  179.863968 9.516071 0
  179.891342 40.0 1
  180.31933600000002 140.0 3
  180.377182 2.850379 0
  180.794205 156.0 4
  180.90441900000002 116.0 3
  181.06414800000002 7992.0 185
  181.147964 164.0 4
  181.233688 116.0 3
  181.304382 108.0 2
  181.507111 156.0 4
  181.651276 232.0 5
  181.73654200000001 216.0 5
  182.06410200000002 88.0 2
  182.21965 216.0 5
  182.239105 216.0 5
  182.275375 180.0 4
  182.35037200000002 88.0 2
  182.386017 204.0 5
  182.694519 172.0 4
  182.950577 244.0 6
  183.03653 160.0 4
  183.510025 152.0 4
  183.69494600000002 164.0 4
  184.138138 64.0 1
  184.234482 36.0 1
  184.27563500000002 148.0 3
  184.417831 184.0 4
  184.85676600000002 368.0 9
  184.889191 88.0 2
  185.057343 216.0 5
  185.394775 196.0 5
  185.550293 148.0 3
  186.02444500000001 492.0 11
  186.59196500000002 152.0 4
  186.651184 244.0 6
  186.986847 176.0 4
  187.034546 404.0 9
  187.039917 488.0 11
  187.107605 160.0 4
  187.412003 52.0 1
  187.41639700000002 156.0 4
  187.46283 48.0 1
  187.484528 96.0 2
  187.50422700000001 140.0 3
  187.671127 168.0 4
  187.675522 52.0 1
  187.69210800000002 224.0 5
  187.72039800000002 208.0 5
  187.90654 148.0 3
  187.924301 64.0 1
  188.11348 256.0 6
  188.15617400000002 140.0 3
  188.288376 108.0 2
  188.490631 40.0 1
  188.862061 52.0 1
  189.07392900000002 38.918514 1
  189.481659 184.0 4
  189.50392200000002 156.0 4
  189.561341 200.0 5
  189.71978800000002 200.0 5
  189.827774 60.0 1
  189.858978 172.0 4
  189.885376 64.0 1
  189.921707 144.0 3
  190.06457500000002 544.0 13
  190.12033100000002 692.0 16
  190.40115400000002 148.0 3
  190.410156 52.0 1
  190.550262 124.0 3
  190.606354 132.0 3
  190.755661 148.0 3
  190.82792700000002 76.0 2
  190.980133 232.0 5
  191.004471 204.0 5
  191.073441 40.0 1
  191.09758000000002 128.0 3
  191.880844 204.0 5
  192.18339500000002 40.0 1
  192.271637 180.0 4
  192.328796 24.337549 1
  192.85585 116.0 3
  192.969772 204.0 5
  193.240417 116.0 3
  193.271851 200.0 5
  193.521332 164.0 4
  193.697571 168.0 4
  193.762573 104.0 2
  193.84942600000002 76.0 2
  193.859497 164.0 4
  194.03538500000002 216.0 5
  194.114395 192.0 4
  194.16597000000002 188.0 4
  194.850754 196.0 5
  195.072037 152.0 4
  195.097519 264.0 6
  195.148254 608.0 14
  195.363663 168.0 4
  195.438782 176.0 4
  195.67480500000002 104.0 2
  195.75134300000002 96.0 2
  195.991455 120.0 3
  196.08685300000002 424.0 10
  196.088043 296.0 7
  196.39286800000002 120.0 3
  196.998154 116.0 3
  197.047089 168.0 4
  197.067902 256.0 6
  197.44073500000002 204.0 5
  197.625885 208.0 5
  198.128418 156.0 4
  198.374313 104.0 2
  198.416901 32.0 1
  198.474152 48.0 1
  198.65356400000002 136.0 3
  198.77562 144.0 3
  199.08551 156.0 4
  199.319458 44.0 1
  199.536011 236.0 5
  200.080765 2400.0 55
  200.29367100000002 132.0 3
  200.481232 44.0 1
