ACCESSION: CCMSLIB00000084870
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N2O4
CH$EXACT_MASS: 376.14230712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4035
PK$PEAK: m/z int. rel.int.
  44.939007000000004 180.0 1
  44.989243 172.0 1
  45.05003 132.0 1
  45.353546 116.0 1
  45.426426 136.0 1
  45.625217 160.0 1
  45.65202 132.0 1
  45.744865000000004 156.0 1
  45.759476 168.0 1
  45.932358 144.0 1
  45.963139 88.0 1
  45.964333 240.0 2
  46.038719 232.0 2
  46.132374 152.0 1
  46.243763 92.0 1
  46.2584 172.0 1
  46.294601 216.0 2
  46.300827 124.0 1
  46.404152 140.0 1
  46.416344 232.0 2
  46.432293 156.0 1
  46.476105000000004 196.0 1
  46.527676 144.0 1
  46.567032000000005 168.0 1
  46.569439 184.0 1
  46.595543 144.0 1
  46.676018 156.0 1
  46.690453 208.0 1
  46.753311000000004 108.0 1
  46.763222 168.0 1
  46.891655 164.0 1
  46.914135 328.0 2
  47.035748 40.0 0
  47.107166 176.0 1
  47.119232000000004 176.0 1
  47.157959 120.0 1
  47.244530000000005 136.0 1
  47.297653000000004 360.0 3
  47.375565 136.0 1
  47.400452 112.0 1
  47.451 156.0 1
  47.467453 168.0 1
  47.485966000000005 180.0 1
  47.494171 120.0 1
  47.59668 172.0 1
  47.613369 168.0 1
  47.640881 296.0 2
  47.651527 164.0 1
  47.673916 248.0 2
  47.726406000000004 228.0 2
  47.776096 196.0 1
  47.809563000000004 148.0 1
  47.857437000000004 168.0 1
  47.878384000000004 152.0 1
  47.89785 196.0 1
  48.017727 132.0 1
  48.083523 220.0 2
  48.120728 144.0 1
  48.178791000000004 152.0 1
  48.203854 324.0 2
  48.259319000000005 196.0 1
  48.311298 116.0 1
  48.366554 164.0 1
  48.369179 132.0 1
  48.396156000000005 256.0 2
  48.399876 72.0 1
  48.625286 220.0 2
  48.683491000000004 108.0 1
  48.843166000000004 148.0 1
  48.870533 140.0 1
  48.952934 212.0 1
  48.959133 172.0 1
  48.964394 128.0 1
  48.996197 180.0 1
  48.996262 128.0 1
  49.027493 244.0 2
  49.089870000000005 140.0 1
  49.179081000000004 188.0 1
  49.265259 128.0 1
  49.31044 184.0 1
  49.324829 120.0 1
  49.342762 192.0 1
  49.478333 168.0 1
  49.492462 128.0 1
  49.512341 160.0 1
  49.591957 156.0 1
  49.783367 136.0 1
  49.835041000000004 152.0 1
  49.847134000000004 168.0 1
  49.92712 148.0 1
  49.947807000000005 192.0 1
  49.955433 120.0 1
  49.992733 196.0 1
  50.108826 144.0 1
  50.189606000000005 200.0 1
  50.255569 272.0 2
  50.274891000000004 196.0 1
  50.653049 128.0 1
  50.724709000000004 104.0 1
  50.768696 148.0 1
  50.883720000000004 180.0 1
  50.895737000000004 140.0 1
  51.02018 180.0 1
  51.124054 136.0 1
  51.133595 180.0 1
  51.218094 216.0 2
  51.309719 136.0 1
  51.327110000000005 160.0 1
  51.500309 164.0 1
  51.664928 256.0 2
  51.709305 164.0 1
  51.763447 160.0 1
  51.835712 160.0 1
  51.857979 192.0 1
  51.92926 212.0 1
  51.964306 404.0 3
  52.007641 228.0 2
  52.025909 160.0 1
  52.058399 156.0 1
  52.159 280.0 2
  52.162601 156.0 1
  52.180225 152.0 1
  52.230385 148.0 1
  52.243492 160.0 1
  52.302513000000005 132.0 1
  52.490417 340.0 2
  52.538193 136.0 1
  52.576298 224.0 2
  52.747982 184.0 1
  52.785179 184.0 1
  52.98214 160.0 1
  52.997017 192.0 1
  53.065296000000004 184.0 1
  53.081001 152.0 1
  53.173374 136.0 1
  53.258144 200.0 1
  53.319122 144.0 1
  53.805637000000004 116.0 1
  53.890484 72.0 1
  53.904808 180.0 1
  53.937218 148.0 1
  53.940617 116.0 1
  53.981361 172.0 1
  53.995487000000004 36.0 0
  54.161976 144.0 1
  54.183392000000005 96.0 1
  54.217686 108.0 1
  54.295357 156.0 1
  54.443619 128.0 1
  54.469349 228.0 2
  54.483475 160.0 1
