ACCESSION: CCMSLIB00000078295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21ClO4
CH$EXACT_MASS: 360.112836832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 742
PK$PEAK: m/z int. rel.int.
  45.13168 112.0 1
  45.952496000000004 148.0 1
  46.264561 168.0 1
  46.608047 128.0 1
  47.062965 164.0 1
  47.762157 144.0 1
  47.806923000000005 84.0 1
  47.947159 172.0 1
  48.504658 144.0 1
  48.529049 188.0 2
  48.563595 124.0 1
  48.872032000000004 68.0 1
  49.095306 344.0 3
  49.117638 116.0 1
  49.676052 164.0 1
  50.345535 176.0 1
  50.576637 148.0 1
  50.668106 208.0 2
  51.464554 212.0 2
  51.731884 144.0 1
  52.079823000000005 172.0 1
  52.179157000000004 264.0 2
  53.631287 168.0 1
  53.821182 140.0 1
  54.27655 232.0 2
  54.341248 108.0 1
  54.593807 128.0 1
  55.293056 144.0 1
  55.421082 192.0 2
  55.506958000000004 152.0 1
  55.965496 120.0 1
  56.324669 140.0 1
  57.304375 168.0 1
  57.833946000000005 228.0 2
  58.087902 224.0 2
  58.442753 144.0 1
  58.712124 168.0 1
  59.216412 184.0 1
  59.219570000000004 136.0 1
  59.268475 152.0 1
  59.408417 48.0 0
  59.481522 188.0 2
  60.691494 188.0 2
  60.703777 112.0 1
  60.732914 152.0 1
  61.420444 120.0 1
  61.616287 204.0 2
  61.687042 108.0 1
  61.720707000000004 160.0 1
  62.679951 220.0 2
  62.735119000000005 180.0 1
  62.811039 124.0 1
  63.021858 124.0 1
  63.041534 148.0 1
  63.579456 188.0 2
  64.017937 240.0 2
  64.565559 184.0 1
  66.141785 120.0 1
  66.41017199999999 244.0 2
  66.967987 68.0 1
  67.06367499999999 196.0 2
  67.38608599999999 132.0 1
  67.99110399999999 164.0 1
  68.025246 52.0 0
  68.30959299999999 200.0 2
  68.951927 88.0 1
  69.636147 96.0 1
  70.72615099999999 164.0 1
  71.15064199999999 136.0 1
  71.595863 224.0 2
  72.663429 136.0 1
  73.062637 240.0 2
  73.51090199999999 160.0 1
  73.537247 132.0 1
  74.59966999999999 116.0 1
  74.68880499999999 152.0 1
  74.88456699999999 184.0 1
  75.700516 116.0 1
  77.35275299999999 188.0 2
  78.604591 176.0 1
  78.66259799999999 208.0 2
  78.903427 164.0 1
  78.99954199999999 100.0 1
  79.25020599999999 316.0 3
  79.801842 216.0 2
  80.140633 148.0 1
  80.85355399999999 44.0 0
  80.95444499999999 140.0 1
  81.76248199999999 136.0 1
  81.902718 216.0 2
  81.91220899999999 128.0 1
  82.37294 104.0 1
  82.60381299999999 184.0 1
  82.673531 200.0 2
  82.73679399999999 412.0 3
  82.75799599999999 208.0 2
  84.32380699999999 108.0 1
  84.894775 216.0 2
  86.071304 164.0 1
  86.327919 56.0 0
  86.34060699999999 192.0 2
  87.180565 252.0 2
  87.268898 108.0 1
  87.50750699999999 232.0 2
  87.549431 188.0 2
  87.859482 212.0 2
  88.04289999999999 160.0 1
  88.22084 200.0 2
  88.44961599999999 364.0 3
  88.570015 132.0 1
  88.607086 276.0 2
  88.89817 80.0 1
  90.07640099999999 116.0 1
  90.27358199999999 164.0 1
  90.314674 164.0 1
  91.177689 140.0 1
  91.475426 72.0 1
  91.77018 156.0 1
  92.175545 224.0 2
  92.527504 116.0 1
  92.848022 148.0 1
  92.930565 108.0 1
  94.127388 136.0 1
  94.303513 116.0 1
  94.36301399999999 152.0 1
  94.644211 244.0 2
  94.87177299999999 52.0 0
  95.04690599999999 128.0 1
  95.11277799999999 180.0 1
  95.21656 196.0 2
  95.773865 72.0 1
  95.84466599999999 240.0 2
  96.06888599999999 164.0 1
  96.850105 244.0 2
  97.032135 256.0 2
  97.19573199999999 168.0 1
  97.341118 196.0 2
  97.389427 184.0 1
  97.393135 104.0 1
  98.17444599999999 132.0 1
  98.29341099999999 76.0 1
  98.581009 180.0 1
  98.69092599999999 180.0 1
  98.964767 164.0 1
  99.27229299999999 196.0 2
  99.83396099999999 156.0 1
  99.99331699999999 144.0 1
