ACCESSION: CCMSLIB00000079173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  46.75238 192.0 1
  48.766796 132.0 1
  49.814365 300.0 2
  51.181999000000005 56.0 0
  54.829277000000005 116.0 1
  58.282452 208.0 1
  59.529427 144.0 1
  61.802242 156.0 1
  62.467621 236.0 1
  67.255455 176.0 1
  69.47919499999999 104.0 1
  69.667007 184.0 1
  71.325897 160.0 1
  73.07807199999999 180.0 1
  81.146034 216.0 1
  87.153206 156.0 1
  87.186447 312.0 2
  88.376892 152.0 1
  88.95311 144.0 1
  89.98123199999999 124.0 1
  94.773804 140.0 1
  96.182243 124.0 1
  96.34763299999999 208.0 1
  100.201408 160.0 1
  101.632652 144.0 1
  104.65225199999999 140.0 1
  106.576302 188.0 1
  109.43803399999999 148.0 1
  111.541336 232.0 1
  112.596077 156.0 1
  113.890503 64.0 0
  114.580429 168.0 1
  116.15721099999999 216.0 1
  117.806755 172.0 1
  119.811775 164.0 1
  120.80113999999999 212.0 1
  121.04865299999999 464.0 3
  125.63087499999999 184.0 1
  127.040565 168.0 1
  127.303551 164.0 1
  132.041199 168.0 1
  132.30098 200.0 1
  133.774841 188.0 1
  134.991104 136.0 1
  135.97636400000002 236.0 1
  138.62702900000002 120.0 1
  139.031937 224.0 1
  141.051361 220.0 1
  143.51062000000002 200.0 1
  144.08093300000002 2224.0 14
  144.21949800000002 80.0 0
  144.724655 124.0 1
  146.557343 148.0 1
  147.845886 56.0 0
  148.051971 212.0 1
  149.05139200000002 276.0 2
  152.060699 564.0 4
  152.591721 152.0 1
  153.06629900000001 164.0 1
  156.003479 188.0 1
  158.938446 120.0 1
  160.776093 204.0 1
  162.485229 104.0 1
  162.808487 184.0 1
  163.842026 156.0 1
  164.202164 148.0 1
  164.89064000000002 124.0 1
  165.125885 4688.0 29
  167.905945 152.0 1
  171.76876800000002 168.0 1
  171.78031900000002 188.0 1
  172.632034 136.0 1
  173.525696 132.0 1
  176.47859200000002 32.0 0
  179.00430300000002 752.0 5
  179.02919 464.0 3
  179.256302 180.0 1
  181.005371 116.0 1
  183.079376 308.0 2
  183.620499 88.0 1
  187.477341 148.0 1
  188.049835 328.0 2
  188.291977 156.0 1
  191.092758 2192.0 14
  196.50065600000002 156.0 1
  197.98555000000002 128.0 1
  205.07298300000002 188.0 1
  205.24954200000002 120.0 1
  209.947739 72.0 0
  212.071793 140.0 1
  212.110489 408.0 3
  217.088882 140.0 1
  217.491745 156.0 1
  221.098068 268.0 2
  223.77916000000002 140.0 1
  224.61792 112.0 1
  225.70210300000002 152.0 1
  226.068405 464.0 3
  227.88403300000002 120.0 1
  229.386169 108.0 1
  231.078934 320.0 2
  231.259918 84.0 1
  233.412384 68.0 0
  238.247345 140.0 1
  239.020432 212.0 1
  246.559631 76.0 0
  247.241333 224.0 1
  247.860519 208.0 1
  261.09200999999996 160337.0 999
  263.110413 164.0 1
  263.61795 10.28004 0
  265.686371 100.0 1
  266.288116 84.0 1
  270.34399399999995 36.0 0
  270.5354 64.0 0
  271.037354 112.0 1
  271.374084 100.0 1
  272.425262 204.0 1
  279.18283099999996 140.0 1
  282.13037099999997 116.0 1
  288.159882 15932.0 99
//
