ACCESSION: CCMSLIB00000078803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33NO3
CH$EXACT_MASS: 383.246043916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1645
PK$PEAK: m/z int. rel.int.
  43.640634 172.0 0
  44.999447 124.0 0
  45.103901 184.0 0
  45.128796 188.0 0
  45.265751 92.0 0
  45.466099 76.0 0
  45.64925 184.0 0
  46.3223 104.0 0
  46.497448 236.0 1
  46.583134 180.0 0
  46.624367 208.0 1
  46.738125000000004 92.0 0
  46.746307 152.0 0
  46.808994 144.0 0
  47.295956000000004 120.0 0
  47.316982 180.0 0
  47.425117 200.0 0
  47.492645 224.0 1
  47.745827 152.0 0
  47.922153 140.0 0
  48.052677 84.0 0
  48.252247000000004 180.0 0
  48.396442 156.0 0
  48.416466 172.0 0
  48.957428 132.0 0
  49.156998 164.0 0
  49.53944 140.0 0
  49.586735000000004 168.0 0
  49.594105 136.0 0
  49.698914 148.0 0
  49.746746 172.0 0
  49.83057 96.0 0
  49.927811 224.0 1
  49.988834000000004 188.0 0
  50.02713 136.0 0
  50.050827 180.0 0
  50.097759 200.0 0
  50.18507 220.0 1
  50.640163 136.0 0
  50.650459000000005 108.0 0
  50.808224 120.0 0
  50.979179 148.0 0
  51.223801 180.0 0
  51.307739 196.0 0
  51.464695 136.0 0
  51.684666 148.0 0
  51.724762 160.0 0
  51.908928 148.0 0
  52.047684000000004 144.0 0
  52.179695 208.0 1
  52.62674 156.0 0
  52.962582000000005 180.0 0
  53.088158 204.0 0
  53.170689 152.0 0
  53.196762 60.0 0
  53.340679 152.0 0
  53.413513 84.0 0
  53.446865 212.0 1
  53.561653 164.0 0
  54.323566 196.0 0
  54.327393 148.0 0
  54.556915000000004 192.0 0
  54.865532 300.0 1
  54.867744 204.0 0
  54.936527 180.0 0
  55.0205 124.0 0
  55.095528 136.0 0
  55.799526 132.0 0
  55.877659 196.0 0
  55.934738 192.0 0
  55.94722 296.0 1
  56.228466000000004 176.0 0
  56.394718000000005 76.0 0
  56.5583 152.0 0
  56.712833 160.0 0
  56.983089 216.0 1
  57.031361000000004 168.0 0
  57.083649 216.0 1
  57.246948 212.0 1
  57.289379000000004 180.0 0
  57.529934000000004 200.0 0
  57.777653 84.0 0
  57.840435 208.0 1
  57.898067000000005 104.0 0
  57.956364 96.0 0
  58.031124 176.0 0
  58.441944 156.0 0
  58.456482 40.0 0
  58.689945 136.0 0
  59.052162 128.0 0
  59.056549000000004 172.0 0
  59.091381 256.0 1
  59.260838 132.0 0
  59.548306000000004 132.0 0
  59.665813 220.0 1
  59.803101 140.0 0
  59.945297000000004 136.0 0
  60.146587000000004 144.0 0
  60.17503 156.0 0
  60.256905 156.0 0
  60.432610000000004 172.0 0
  60.696823 68.0 0
  60.703167 176.0 0
  60.787613 48.0 0
  60.815945 196.0 0
  60.956837 152.0 0
  61.01524 84.0 0
  61.267147 180.0 0
  61.402004 208.0 1
  61.528870000000005 204.0 0
  61.659466 148.0 0
  61.950161 64.0 0
  62.234612 124.0 0
  62.238838 136.0 0
  62.569489000000004 144.0 0
  63.180065 128.0 0
  63.586334 148.0 0
  63.634762 240.0 1
  63.849663 188.0 0
  63.854164000000004 180.0 0
  63.905739000000004 112.0 0
  63.933754 96.0 0
  64.302368 144.0 0
  64.322243 140.0 0
  64.461441 176.0 0
  66.489662 188.0 0
  66.591782 208.0 1
  66.866982 148.0 0
  67.01683 112.0 0
  67.098801 160.0 0
  67.264366 148.0 0
  67.742104 208.0 1
  67.86367 160.0 0
  67.87866199999999 208.0 1
  68.29663799999999 204.0 0
  68.889191 188.0 0
  69.36965199999999 208.0 1
  69.42330899999999 48.0 0
  69.766487 152.0 0
  69.891785 64.0 0
  70.060555 184.0 0
  70.104828 128.0 0
  70.201172 108.0 0
  70.22299199999999 176.0 0
  70.43428 160.0 0
  71.208321 156.0 0
  71.210617 196.0 0
  71.43929299999999 168.0 0
  71.528488 172.0 0
  71.79811099999999 168.0 0
  72.087532 232.0 1
  72.485367 140.0 0
