ACCESSION: CCMSLIB00000080266
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.385918000000004 136.0 1
  62.563603 288.0 2
  62.645657 152.0 1
  62.74065 148.0 1
  62.785488 124.0 1
  62.791389 232.0 1
  62.85783 172.0 1
  62.986065 144.0 1
  62.986454 188.0 1
  62.98954 196.0 1
  63.068588 204.0 1
  63.841507 216.0 1
  63.925449 128.0 1
  63.982128 76.0 0
  64.010857 212.0 1
  64.017853 100.0 1
  64.02153 148.0 1
  64.08212999999999 172.0 1
  64.08326699999999 212.0 1
  64.136635 128.0 1
  64.282814 124.0 1
  64.443138 228.0 1
  64.46421099999999 152.0 1
  64.519814 172.0 1
  64.655128 188.0 1
  64.955986 520.0 3
  65.04341099999999 216.0 1
  65.123398 168.0 1
  65.14349399999999 164.0 1
  65.186241 44.0 0
  65.248268 204.0 1
  65.30727399999999 136.0 1
  65.44491599999999 200.0 1
  65.56277499999999 156.0 1
  65.898811 124.0 1
  65.909088 0.0 0
  66.022369 168.0 1
  66.07000699999999 120.0 1
  66.09977699999999 124.0 1
  66.131355 116.0 1
  66.18972799999999 176.0 1
  66.26377099999999 228.0 1
  66.4785 204.0 1
  66.59742 184.0 1
  66.678947 152.0 1
  66.907356 136.0 1
  66.918831 208.0 1
  67.24190499999999 96.0 1
  67.252274 132.0 1
  67.271492 244.0 1
  67.310181 212.0 1
  67.848137 72.0 0
  67.918526 328.0 2
  67.954803 204.0 1
  68.222229 156.0 1
  68.336288 116.0 1
  68.715454 116.0 1
  68.964996 208.0 1
  69.08414499999999 140.0 1
  69.19225399999999 252.0 1
  69.27922099999999 140.0 1
  69.438271 252.0 1
  69.454544 0.0 0
  69.624107 140.0 1
  69.81308 192.0 1
  69.99781 188.0 1
  70.266891 204.0 1
  70.445465 256.0 2
  70.720917 164.0 1
  70.784691 148.0 1
  70.80805199999999 132.0 1
  70.996735 136.0 1
  71.049568 152.0 1
  71.121483 196.0 1
  71.195488 220.0 1
  71.263634 112.0 1
  71.44738 188.0 1
  71.50779 116.0 1
  71.52902999999999 204.0 1
  71.632172 132.0 1
  71.666344 88.0 1
  71.694206 268.0 2
  71.80950899999999 128.0 1
  71.8992 184.0 1
  71.911362 144.0 1
  71.91822099999999 200.0 1
  71.958191 140.0 1
  72.107368 152.0 1
  72.129532 148.0 1
  72.231049 140.0 1
  72.419899 152.0 1
  72.46978 212.0 1
  72.80435899999999 136.0 1
  72.90682199999999 212.0 1
  72.95906799999999 164.0 1
  72.96247899999999 132.0 1
  73.030716 152.0 1
  73.04227399999999 220.0 1
  73.052841 228.0 1
  73.121208 172.0 1
  73.24318699999999 116.0 1
  73.416107 208.0 1
  73.49507899999999 168.0 1
  73.650925 168.0 1
  73.664215 160.0 1
  73.670136 184.0 1
  73.862282 152.0 1
  73.890625 220.0 1
  73.906342 116.0 1
  73.97784399999999 148.0 1
  74.03086099999999 152.0 1
  74.160896 256.0 2
  74.164192 160.0 1
  74.211761 140.0 1
  74.253716 220.0 1
  74.318901 148.0 1
  74.521835 236.0 1
  74.56936599999999 216.0 1
  74.60347 196.0 1
  74.63458999999999 108.0 1
  74.703987 172.0 1
  74.768723 132.0 1
  74.953232 196.0 1
  75.097183 172.0 1
  75.141525 232.0 1
  75.238716 168.0 1
  75.252495 144.0 1
  75.429306 172.0 1
  75.55358899999999 160.0 1
  75.578339 136.0 1
  75.96359299999999 140.0 1
  75.98185699999999 144.0 1
  76.15625 168.0 1
  76.18597399999999 112.0 1
  76.195442 296.0 2
  76.387901 188.0 1
  76.758286 204.0 1
  76.76192499999999 112.0 1
  76.78139499999999 204.0 1
  76.79830299999999 228.0 1
  76.84125499999999 360.0 2
  76.88282 212.0 1
  77.047096 200.0 1
  77.06947299999999 180.0 1
  77.090553 164.0 1
  77.36177099999999 192.0 1
  77.37138399999999 120.0 1
  77.380432 288.0 2
  77.442848 368.0 2
  77.60520199999999 228.0 1
  77.63617699999999 156.0 1
  77.94873 176.0 1
  78.052551 136.0 1
  78.123947 152.0 1
  78.22190099999999 156.0 1
  78.378334 296.0 2
  78.39690399999999 144.0 1
  78.45483399999999 148.0 1
  78.65825699999999 184.0 1
  78.661819 176.0 1
  78.766487 160.0 1
  78.838089 272.0 2
  78.894646 120.0 1
  79.021698 140.0 1
  79.10932199999999 456.0 3
  79.22151199999999 148.0 1
  79.48215499999999 144.0 1
  79.587791 164.0 1
  79.666016 112.0 1
  79.80549599999999 160.0 1
  79.84612999999999 172.0 1
  79.876373 152.0 1
  79.89061 148.0 1
  79.91371199999999 200.0 1
  79.99975599999999 188.0 1
  80.23065899999999 120.0 1
  80.236801 160.0 1
  80.31165299999999 168.0 1
  80.348328 120.0 1
  80.35679599999999 116.0 1
  80.555443 40.0 0
  80.63842 148.0 1
  80.83660099999999 80.0 0
  80.956009 240.0 1
  81.08404499999999 372.0 2
  81.30306999999999 212.0 1
  81.51654099999999 108.0 1
  81.67171499999999 168.0 1
  81.81424 164.0 1
  81.86245699999999 172.0 1
  81.902107 220.0 1
  81.97520399999999 140.0 1
  82.052399 180.0 1
  82.21430199999999 172.0 1
  82.761139 80.0 0
  82.765762 204.0 1
  82.82193799999999 152.0 1
  82.92701 136.0 1
  83.318748 116.0 1
  83.34060699999999 220.0 1
  83.34161399999999 56.0 0
  83.34603899999999 148.0 1
  83.34723699999999 168.0 1
  83.54583 120.0 1
  83.6866 128.0 1
  83.77806899999999 152.0 1
  83.99835999999999 196.0 1
  84.014771 132.0 1
  84.04634899999999 148.0 1
  84.065399 40.0 0
  84.201454 180.0 1
  84.30538899999999 372.0 2
  84.342934 164.0 1
  84.514687 108.0 1
  84.65497599999999 168.0 1
  84.87915 224.0 1
  84.92989299999999 168.0 1
  84.969055 160.0 1
  85.126984 152.0 1
  85.25482199999999 180.0 1
  85.25707999999999 140.0 1
  85.290977 132.0 1
  85.40901199999999 148.0 1
  85.60344699999999 172.0 1
  85.718819 172.0 1
  85.727402 120.0 1
  86.056557 184.0 1
  86.13752 168.0 1
  86.38134799999999 152.0 1
  86.43829299999999 160.0 1
  87.21446999999999 120.0 1
  87.289711 172.0 1
  87.377174 192.0 1
  87.39063999999999 160.0 1
  87.635559 144.0 1
  87.681213 184.0 1
  87.76844 140.0 1
  87.82019799999999 168.0 1
  87.845444 196.0 1
  87.86748499999999 136.0 1
  87.88285099999999 208.0 1
  87.99980199999999 212.0 1
  88.21431 120.0 1
  88.23718299999999 196.0 1
  88.46785 172.0 1
  88.548637 152.0 1
  88.801239 196.0 1
  88.825752 96.0 1
  88.99271399999999 144.0 1
  89.003563 380.0 2
  89.268311 148.0 1
  89.274666 112.0 1
  89.355347 160.0 1
  89.41590099999999 120.0 1
  89.59564999999999 208.0 1
  89.676231 104.0 1
  89.76342 164.0 1
  89.79628 120.0 1
  90.04570799999999 144.0 1
  90.26398499999999 188.0 1
  90.351112 204.0 1
  90.484398 136.0 1
  90.52960999999999 168.0 1
  90.57206699999999 208.0 1
  90.732658 168.0 1
  90.799561 204.0 1
  90.900719 140.0 1
  91.194992 148.0 1
  91.20925899999999 204.0 1
  91.274414 132.0 1
  91.36119099999999 68.0 0
  91.659386 228.0 1
  91.72061199999999 72.0 0
  91.810234 176.0 1
  91.936264 200.0 1
  91.938789 116.0 1
  92.035912 232.0 1
  92.064949 152.0 1
  92.09777799999999 144.0 1
  92.162582 156.0 1
  92.177658 136.0 1
  92.206772 264.0 2
  92.22466999999999 128.0 1
  92.432487 124.0 1
  92.53141 240.0 1
  92.54431899999999 168.0 1
  92.633202 180.0 1
  92.72619599999999 256.0 2
  92.906219 200.0 1
  93.023979 116.0 1
  93.562187 152.0 1
  93.5774 152.0 1
  93.633759 112.0 1
  93.77033999999999 208.0 1
  93.829124 228.0 1
  93.972061 212.0 1
  93.98638199999999 164.0 1
  94.04383899999999 172.0 1
  94.06296499999999 336.0 2
  94.223427 52.0 0
  94.38055399999999 140.0 1
  94.49531599999999 76.0 0
  94.657181 144.0 1
  94.905411 152.0 1
  94.956131 300.0 2
  95.064636 168.0 1
  95.074242 296.0 2
  95.112488 60.0 0
  95.162369 52.0 0
  95.21129599999999 272.0 2
  95.21584299999999 176.0 1
  95.414902 176.0 1
  95.42268399999999 176.0 1
  95.42690999999999 200.0 1
  95.73211699999999 148.0 1
  95.781616 108.0 1
  95.873711 64.0 0
  96.044518 196.0 1
  96.112839 188.0 1
  96.220726 112.0 1
  96.226334 128.0 1
  96.27462 136.0 1
  96.449181 80.0 0
  96.477829 192.0 1
  96.639206 148.0 1
  96.65207699999999 92.0 1
  96.765678 36.0 0
  96.77843499999999 164.0 1
  96.930008 176.0 1
  97.019882 168.0 1
  97.05444299999999 112.0 1
  97.13307999999999 128.0 1
  97.185257 160.0 1
  97.20470399999999 164.0 1
  97.22823299999999 192.0 1
  97.25727099999999 276.0 2
  97.41626699999999 156.0 1
  97.485779 76.0 0
  97.54583 132.0 1
  97.78788 208.0 1
  97.83200799999999 152.0 1
  97.83943199999999 224.0 1
  97.87941 144.0 1
  97.884254 136.0 1
  97.898552 160.0 1
  97.90808899999999 56.0 0
  97.94451099999999 160.0 1
  98.08315999999999 18240.0 107
  98.144623 204.0 1
  98.18408199999999 208.0 1
  98.413963 264.0 2
  98.56075999999999 220.0 1
  98.56594799999999 76.0 0
  98.57623299999999 176.0 1
  98.596458 104.0 1
  98.693626 104.0 1
  98.81980899999999 140.0 1
  98.854401 52.0 0
  98.86363999999999 208.0 1
  98.888168 176.0 1
  98.92433899999999 116.0 1
  98.929901 112.0 1
  98.98917399999999 164.0 1
  99.018166 216.0 1
  99.099083 20152.0 118
  99.154106 88.0 1
  99.181725 240.0 1
  99.271751 168.0 1
  99.331291 40.0 0
  99.40354199999999 140.0 1
  99.414909 216.0 1
  99.43859099999999 168.0 1
  99.460411 208.0 1
  99.499084 192.0 1
  99.53823899999999 148.0 1
  99.56066899999999 60.0 0
  99.608536 260.0 2
  99.648956 152.0 1
  99.73159 116.0 1
  99.8116 196.0 1
  99.839844 96.0 1
  100.002327 204.0 1
  100.008911 224.0 1
  100.0662 108.0 1
  100.10910799999999 192.0 1
  100.14565999999999 136.0 1
  100.16244499999999 164.0 1
  100.224724 112.0 1
  100.455109 296.0 2
  100.568001 60.0 0
  100.62660199999999 132.0 1
  100.66480999999999 88.0 1
  100.666 208.0 1
  100.73565699999999 380.0 2
  100.74687999999999 100.0 1
  100.75877399999999 156.0 1
  100.836784 144.0 1
  100.88849599999999 152.0 1
  100.98275 44.0 0
  101.050079 84.0 0
  101.071152 140.0 1
  101.07983399999999 172.0 1
  101.230125 156.0 1
  101.328644 224.0 1
  101.364426 128.0 1
  101.394852 68.0 0
  101.427628 112.0 1
  101.43321999999999 240.0 1
  101.456116 164.0 1
  101.486176 212.0 1
  101.63016499999999 156.0 1
  101.65205399999999 328.0 2
  101.98271899999999 160.0 1
  101.996147 204.0 1
  102.078064 184.0 1
  102.173424 76.0 0
  102.177437 124.0 1
  102.208282 104.0 1
  102.21179199999999 200.0 1
  102.416168 156.0 1
  102.499741 268.0 2
  102.646385 244.0 1
  102.707207 36.0 0
  102.814438 244.0 1
  103.039459 184.0 1
  103.048172 304.0 2
  103.09796899999999 28.0 0
  103.195572 184.0 1
  103.50806399999999 184.0 1
  103.555984 172.0 1
  103.681213 132.0 1
  103.70315599999999 200.0 1
  103.753891 200.0 1
  103.79070999999999 128.0 1
  103.82620299999999 168.0 1
  103.859703 140.0 1
  103.939453 220.0 1
  104.022285 208.0 1
  104.13821399999999 180.0 1
  104.19371 272.0 2
  104.323303 152.0 1
  104.369125 92.0 1
  104.411346 224.0 1
  104.46372199999999 196.0 1
  104.477791 116.0 1
  104.53488899999999 136.0 1
  104.535545 132.0 1
  104.61181599999999 112.0 1
  104.67388899999999 156.0 1
  104.68283799999999 64.0 0
  104.701927 184.0 1
  104.79021499999999 124.0 1
  104.802521 208.0 1
  105.013977 140.0 1
  105.032349 608.0 4
  105.05348199999999 172.0 1
  105.06992299999999 156.0 1
  105.100021 224.0 1
  105.19562499999999 124.0 1
  105.22067299999999 344.0 2
  105.228668 152.0 1
  105.229378 88.0 1
  105.31607799999999 11.46144 0
  105.364555 352.0 2
  105.458107 168.0 1
  105.48829699999999 152.0 1
  105.493011 92.0 1
  105.56573499999999 152.0 1
  105.634315 172.0 1
  105.646812 132.0 1
  105.70101899999999 176.0 1
  105.85837599999999 208.0 1
  105.908279 148.0 1
  105.96608699999999 204.0 1
  106.02171299999999 116.0 1
  106.03712499999999 208.0 1
  106.119255 220.0 1
  106.124924 176.0 1
  106.15920999999999 104.0 1
  106.16785399999999 140.0 1
  106.173065 184.0 1
  106.379578 144.0 1
  106.86121399999999 80.0 0
  107.002136 136.0 1
  107.01100199999999 144.0 1
  107.012001 344.0 2
  107.07637799999999 220.0 1
  107.084587 184.0 1
  107.182076 212.0 1
  107.336227 84.0 0
  107.50041999999999 80.0 0
  107.654709 136.0 1
  108.03137199999999 88.0 1
  108.078209 156.0 1
  108.273529 224.0 1
  108.31678799999999 180.0 1
  108.470337 120.0 1
  108.534866 192.0 1
  108.59072099999999 96.0 1
  108.74505599999999 76.0 0
  108.862191 160.0 1
  108.99108899999999 188.0 1
  109.10123399999999 2772.0 16
  109.15563999999999 156.0 1
  109.162285 192.0 1
  109.175102 48.0 0
  109.24984699999999 120.0 1
  109.44663999999999 176.0 1
  109.60316499999999 196.0 1
  109.65759299999999 168.0 1
  109.66609199999999 160.0 1
  109.76413 164.0 1
  109.79386099999999 164.0 1
  109.79931599999999 184.0 1
  109.815918 140.0 1
  110.08314499999999 200.0 1
  110.091141 204.0 1
  110.099266 132.0 1
  110.182869 156.0 1
  110.187546 180.0 1
  110.22410599999999 168.0 1
  110.38991499999999 140.0 1
  110.48368099999999 184.0 1
  110.64209699999999 116.0 1
  110.772995 120.0 1
  110.89117399999999 200.0 1
  110.91231499999999 7.666667 0
  111.010071 164.0 1
  111.021065 92.0 1
  111.061028 192.0 1
  111.086906 64.0 0
  111.117043 240.0 1
  111.15480799999999 268.0 2
  111.23977699999999 228.0 1
  111.25756799999999 156.0 1
  111.359428 148.0 1
  111.38319399999999 128.0 1
  111.39524899999999 264.0 2
  111.525612 128.0 1
  111.564842 184.0 1
  111.632103 200.0 1
  111.74848899999999 240.0 1
  111.76630399999999 148.0 1
  111.771469 168.0 1
  111.782471 160.0 1
  111.79322099999999 116.0 1
  111.80232199999999 176.0 1
  111.87793699999999 112.0 1
  111.881744 144.0 1
  112.076065 792.0 5
  112.107613 252.0 1
  112.24782599999999 92.0 1
  112.31012 48.0 0
  112.454742 152.0 1
  112.479973 88.0 1
  112.557594 152.0 1
  112.582825 156.0 1
  112.596825 176.0 1
  112.674606 156.0 1
  112.733131 144.0 1
  112.792976 208.0 1
  112.83367199999999 92.0 1
  112.84492499999999 164.0 1
  112.870758 60.0 0
  112.90319099999999 164.0 1
  112.912323 140.0 1
  112.97318299999999 412.0 2
  113.028137 108.0 1
  113.04834699999999 17.022221 0
  113.080574 128.0 1
  113.093239 168.0 1
  113.10975599999999 200.0 1
  113.17987799999999 116.0 1
  113.33873 228.0 1
  113.384552 184.0 1
  113.502647 148.0 1
  113.604637 148.0 1
  113.689484 164.0 1
  113.710732 180.0 1
  113.783813 104.0 1
  113.87316899999999 160.0 1
  113.873589 152.0 1
  113.936607 104.0 1
  113.97528799999999 156.0 1
  114.030846 304.0 2
  114.03577399999999 156.0 1
  114.131783 88.0 1
  114.13536099999999 188.0 1
  114.201714 184.0 1
  114.325035 40.0 0
  114.379387 132.0 1
  114.40126 184.0 1
  114.414902 196.0 1
  114.480049 148.0 1
  114.531624 80.0 0
  114.74510199999999 188.0 1
  114.77677899999999 136.0 1
  114.867508 120.0 1
  114.887131 108.0 1
  114.940491 124.0 1
  114.953758 152.0 1
  115.06863399999999 84.0 0
  115.096375 52.0 0
  115.120331 40.0 0
  115.205101 172.0 1
  115.244987 168.0 1
  115.391708 176.0 1
  115.58036 204.0 1
  115.63347599999999 172.0 1
  115.658295 188.0 1
  115.66315499999999 172.0 1
  115.824013 132.0 1
  115.83359499999999 276.0 2
  115.85233299999999 248.0 1
  115.8787 152.0 1
  115.92613999999999 160.0 1
  116.044395 148.0 1
  116.17854299999999 12.18216 0
  116.243248 40.0 0
  116.253418 132.0 1
  116.419952 116.0 1
  116.714974 248.0 1
  116.88948099999999 176.0 1
  116.90463299999999 188.0 1
  116.925148 36.0 0
  117.06502499999999 228.0 1
  117.117638 128.0 1
  117.13192699999999 188.0 1
  117.147865 140.0 1
  117.17633099999999 148.0 1
  117.20931999999999 4.503906 0
  117.24455999999999 184.0 1
  117.24814599999999 116.0 1
  117.299606 92.0 1
  117.324203 136.0 1
  117.44989 60.0 0
  117.60230999999999 184.0 1
  117.660225 148.0 1
  117.72870599999999 124.0 1
  117.821556 172.0 1
  117.86347199999999 68.0 0
  117.898575 140.0 1
  117.964973 168.0 1
  118.016228 156.0 1
  118.075249 140.0 1
  118.098579 168.0 1
  118.345711 272.0 2
  118.41856399999999 168.0 1
  118.542473 132.0 1
  118.583908 180.0 1
  118.65111499999999 220.0 1
  118.84732799999999 48.0 0
  118.88289599999999 132.0 1
  118.93409 132.0 1
  119.04879 916.0 5
  119.21669 204.0 1
  119.276123 100.0 1
  119.326782 132.0 1
  119.35449999999999 7.347222 0
  119.462845 192.0 1
  119.558014 280.0 2
  119.765678 148.0 1
  119.78765899999999 132.0 1
  119.814522 256.0 2
  119.982422 416.0 2
  120.046364 188.0 1
  120.06469 140.0 1
  120.08052099999999 18726.289062 110
  120.08829499999999 184.0 1
  120.309067 76.0 0
  120.396957 228.0 1
  120.41552 184.0 1
  120.47657 92.0 1
  120.747108 172.0 1
  120.832016 152.0 1
  120.86321299999999 192.0 1
  121.047264 60.0 0
  121.051414 172.0 1
  121.07856799999999 112.0 1
  121.10333299999999 156.0 1
  121.15373199999999 96.0 1
  121.17938199999999 728.0 4
  121.30981399999999 196.0 1
  121.39667499999999 52.0 0
  121.549515 64.0 0
  121.570641 224.0 1
  121.62689999999999 156.0 1
  121.83348099999999 84.0 0
  121.865257 188.0 1
  121.92971 116.0 1
  121.991722 224.0 1
  122.035736 216.0 1
  122.104576 280.0 2
  122.17205 144.0 1
  122.183044 196.0 1
  122.560936 136.0 1
  122.764343 116.0 1
  122.830551 176.0 1
  122.88694 104.0 1
  123.08579999999999 148.0 1
  123.094467 244.0 1
  123.097359 152.0 1
  123.16334499999999 144.0 1
  123.198189 80.0 0
  123.25310499999999 192.0 1
  123.3442 176.0 1
  123.34973099999999 132.0 1
  123.615738 160.0 1
  123.616058 196.0 1
  123.623589 152.0 1
  123.825272 156.0 1
  123.930489 92.0 1
  123.994858 164.0 1
  124.00104499999999 6.166209 0
  124.058357 268.0 2
  124.074799 388.0 2
  124.120605 128.0 1
  124.204735 188.0 1
  124.215408 244.0 1
  124.283768 92.0 1
  124.295525 212.0 1
  124.420052 104.0 1
  124.620003 27.422029 0
  124.743088 156.0 1
  124.749664 7.905331 0
  124.89814 88.0 1
  124.940468 44.0 0
  124.947441 3.518939 0
  125.20550499999999 140.0 1
  125.212593 224.0 1
  125.262817 176.0 1
  125.42324099999999 136.0 1
  125.44343599999999 84.0 0
  125.477898 9.057971 0
  125.536552 2.671296 0
  125.64720899999999 192.0 1
  125.667992 192.0 1
  125.718941 160.0 1
  125.741852 76.0 0
  125.908386 128.0 1
  126.303406 188.0 1
  126.576303 204.0 1
  126.59878499999999 124.0 1
  126.70620699999999 156.0 1
  127.009789 152.0 1
  127.05008699999999 168.0 1
  127.053665 6520.0 38
  127.055489 176.0 1
  127.098991 72.0 0
  127.13501799999999 476.0 3
  127.141312 176.0 1
  127.210579 176.0 1
  127.323608 176.0 1
  127.56587999999999 204.0 1
  127.74143199999999 148.0 1
  127.937973 116.0 1
  127.999146 172.0 1
  128.04892 160.0 1
  128.062759 188.0 1
  128.248306 120.0 1
  128.394287 88.0 1
  128.39566 200.0 1
  128.539764 164.0 1
  128.631943 156.0 1
  128.935135 176.0 1
  129.356567 188.0 1
  129.386749 192.0 1
  129.413162 180.0 1
  129.547516 164.0 1
  129.57963600000002 168.0 1
  129.58621200000002 164.0 1
  129.58812 208.0 1
  129.592377 164.0 1
  129.669083 228.0 1
  129.872925 128.0 1
  129.995499 128.0 1
  130.039795 120.0 1
  130.07492100000002 456.0 3
  130.133499 244.0 1
  130.16459700000001 4.666667 0
  130.28865100000002 356.0 2
  130.40553300000002 136.0 1
  130.44859300000002 124.0 1
  130.60463000000001 132.0 1
  130.80903600000002 124.0 1
  130.810562 180.0 1
  130.840469 164.0 1
  130.949677 40.0 0
  131.07222000000002 668.0 4
  131.17965700000002 100.0 1
  131.204315 68.0 0
  131.20507800000001 44.0 0
  131.26692200000002 56.0 0
  131.533035 180.0 1
  131.5746 124.0 1
  131.632172 140.0 1
  131.779495 212.0 1
  131.816315 172.0 1
  131.891006 96.0 1
  131.94592300000002 176.0 1
  131.98172 196.0 1
  132.054565 380.0 2
  132.08020000000002 132.0 1
  132.085556 672.0 4
  132.365799 2.375744 0
  132.619812 168.0 1
  132.638382 164.0 1
  132.783615 128.0 1
  132.977036 108.0 1
  132.989548 148.0 1
  133.02323900000002 100.0 1
  133.053192 616.0 4
  133.062027 244.0 1
  133.101044 224.0 1
  133.110535 96.0 1
  133.12965400000002 168.0 1
  133.176849 132.0 1
  133.20124800000002 92.0 1
  133.248352 16.11204 0
  133.314606 160.0 1
  133.423401 48.0 0
  133.483261 112.0 1
  133.582977 124.0 1
  133.67652900000002 140.0 1
  133.73207100000002 96.0 1
  133.80264300000002 192.0 1
  134.01194800000002 180.0 1
  134.016998 156.0 1
  134.040955 160.0 1
  134.05645800000002 492.0 3
  134.099289 260.0 2
  134.10131800000002 172.0 1
  134.153625 232.0 1
  134.203323 160.0 1
  134.21965 188.0 1
  134.28817700000002 112.0 1
  134.31178300000002 72.0 0
  134.34779400000002 136.0 1
  134.96954300000002 128.0 1
  135.07899500000002 1512.0 9
  135.13282800000002 216.0 1
  135.21592700000002 128.0 1
  135.253159 128.0 1
  135.460129 140.0 1
  135.47764600000002 76.0 0
  135.479462 32.0 0
  135.521683 156.0 1
  135.962875 188.0 1
  135.984924 160.0 1
  136.049759 424.0 2
  136.06878700000001 180.0 1
  136.074814 144.0 1
  136.082199 48.0 0
  136.111389 160.0 1
  136.11943100000002 120.0 1
  136.140747 144.0 1
  136.16098 208.0 1
  136.18846100000002 128.0 1
  136.274765 132.0 1
  136.285782 192.0 1
  136.361221 92.0 1
  136.404388 100.0 1
  136.61055000000002 168.0 1
  136.653061 48.0 0
  136.731934 80.0 0
  136.733688 64.0 0
  136.865677 144.0 1
  137.032486 188.0 1
  137.04397600000001 92.0 1
  137.095749 508.0 3
  137.155457 200.0 1
  137.225235 92.0 1
  137.288193 112.0 1
  137.37857100000002 208.0 1
  137.547821 200.0 1
  137.55702200000002 212.0 1
  137.61203 136.0 1
  137.661407 180.0 1
  137.70578 112.0 1
  137.721863 184.0 1
  137.831436 164.0 1
  137.943146 160.0 1
  137.978912 140.0 1
  138.08036800000002 164.0 1
  138.133331 176.0 1
  138.138733 164.0 1
  138.161179 160.0 1
