ACCESSION: CCMSLIB00000086184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.175224 156.0 2
  54.195766 100.0 1
  54.204914 156.0 2
  54.283382 120.0 1
  54.294598 212.0 2
  54.454144 184.0 2
  54.486744 152.0 2
  54.55999 128.0 1
  54.624428 216.0 2
  54.687771000000005 220.0 2
  54.798218 120.0 1
  54.832893 84.0 1
  54.862675 140.0 2
  54.915791 128.0 1
  54.919361 108.0 1
  54.956776000000005 188.0 2
  55.004532000000005 84.0 1
  55.053883 168.0 2
  55.173477 204.0 2
  55.215488 40.0 0
  55.330021 220.0 2
  55.469078 132.0 1
  55.488438 200.0 2
  55.576195 260.0 3
  55.618656 244.0 3
  55.673065 112.0 1
  55.942657000000004 216.0 2
  56.019115 176.0 2
  56.142185000000005 168.0 2
  56.162754 148.0 2
  56.227417 160.0 2
  56.247051 140.0 2
  56.265724 104.0 1
  56.277695 212.0 2
  56.287624 56.0 1
  56.356213000000004 152.0 2
  56.463745 108.0 1
  56.55024 192.0 2
  56.578701 140.0 2
  56.864616 212.0 2
  56.868301 160.0 2
  56.903282000000004 184.0 2
  56.992615 220.0 2
  57.101692 208.0 2
  57.190441 172.0 2
  57.200035 124.0 1
  57.221939 124.0 1
  57.258160000000004 60.0 1
  57.282085 184.0 2
  57.297878000000004 132.0 1
  57.397655 168.0 2
  57.456444000000005 176.0 2
  57.457127 208.0 2
  57.516804 236.0 3
  57.533966 72.0 1
  57.543861 116.0 1
  57.563927 148.0 2
  57.566116 96.0 1
  57.634781000000004 84.0 1
  57.66576 136.0 2
  57.679497000000005 192.0 2
  57.700672000000004 188.0 2
  57.74205 128.0 1
  57.798534000000004 160.0 2
  57.863174 160.0 2
  57.871372 120.0 1
  57.931808000000004 52.0 1
  57.973042 168.0 2
  57.996414 184.0 2
  58.07869 92.0 1
  58.086983000000004 324.0 4
  58.139450000000004 176.0 2
  58.148506000000005 188.0 2
  58.169037 144.0 2
  58.320354 280.0 3
  58.413334 196.0 2
  58.712692000000004 160.0 2
  58.765469 172.0 2
  58.833912 204.0 2
  58.861645 132.0 1
  58.885887000000004 92.0 1
  58.962658000000005 184.0 2
  59.024357 148.0 2
  59.02467 152.0 2
  59.069 44.0 0
  59.075562000000005 136.0 2
  59.300644 136.0 2
  59.394722 180.0 2
  59.401981 200.0 2
  59.430016 172.0 2
  59.47813 136.0 2
  59.523045 184.0 2
  59.740227000000004 192.0 2
  59.766197 140.0 2
  59.767479 160.0 2
  59.946098 140.0 2
  60.127865 116.0 1
  60.18882 240.0 3
  60.300205 144.0 2
  60.327774 160.0 2
  60.339043000000004 192.0 2
  60.345909 160.0 2
  60.436619 80.0 1
  60.460724 192.0 2
  60.579762 180.0 2
  60.593628 164.0 2
  60.629803 180.0 2
  60.693897 40.0 0
  60.872074000000005 176.0 2
  61.021843000000004 152.0 2
  61.190376 116.0 1
  61.243633 108.0 1
  61.285805 152.0 2
  61.364285 200.0 2
  61.440769 284.0 3
  61.459118000000004 136.0 2
  61.611168 188.0 2
  61.687607 112.0 1
  61.814171 228.0 3
  61.904484000000004 192.0 2
  62.093323 180.0 2
  62.15498 388.0 4
  62.346096 216.0 2
  62.445133 96.0 1
  62.490673 172.0 2
  62.577206000000004 56.0 1
  62.616402 160.0 2
  62.620064 140.0 2
  62.668873000000005 208.0 2
  62.752705 144.0 2
  62.75275 208.0 2
  62.758614 232.0 3
  62.943607 100.0 1
  62.986607 256.0 3
  63.039192 112.0 1
  63.134605 112.0 1
  63.142986 168.0 2
  63.191574 196.0 2
  63.205994000000004 196.0 2
  63.269028 164.0 2
  63.288212 188.0 2
  63.306034000000004 172.0 2
  63.462437 188.0 2
  63.555798 220.0 2
  63.583725 244.0 3
  63.639435 136.0 2
  63.679085 68.0 1
  63.695358 108.0 1
  63.718319 124.0 1
  63.868576000000004 20.049999 0
  63.887539000000004 148.0 2
  64.169991 180.0 2
  64.211769 140.0 2
  64.28201299999999 132.0 1
  64.49157699999999 124.0 1
  64.492882 100.0 1
  64.650459 200.0 2
  64.830612 120.0 1
  64.923988 188.0 2
  64.96470599999999 180.0 2
  64.991631 204.0 2
  65.05865499999999 168.0 2
  65.193901 136.0 2
  65.563828 140.0 2
  65.680481 200.0 2
  65.734894 192.0 2
  65.97593699999999 208.0 2
  66.174133 148.0 2
  66.18231999999999 176.0 2
  66.272545 212.0 2
  66.344742 92.0 1
  66.354446 176.0 2
  66.54880499999999 72.0 1
  66.65975999999999 164.0 2
  66.744232 92.0 1
  66.760956 140.0 2
  66.762321 200.0 2
  66.790268 156.0 2
  66.804413 148.0 2
  66.92643 136.0 2
  67.067101 132.0 1
  67.131042 184.0 2
  67.16418499999999 148.0 2
  67.301178 104.0 1
  67.306496 136.0 2
  67.377922 256.0 3
  67.44015499999999 268.0 3
  67.589806 172.0 2
  67.612793 136.0 2
  67.64568299999999 184.0 2
  67.654243 208.0 2
  67.707443 148.0 2
  67.710365 168.0 2
  67.834785 188.0 2
  67.962425 64.0 1
  68.109482 204.0 2
  68.15209999999999 216.0 2
  68.182503 100.0 1
  68.25947599999999 236.0 3
  68.27911399999999 188.0 2
  68.280205 172.0 2
  68.321945 100.0 1
  68.351486 108.0 1
  68.429695 252.0 3
  68.448792 228.0 3
  68.74011999999999 92.0 1
  68.805511 140.0 2
  68.816437 120.0 1
  68.918663 228.0 3
  69.15219099999999 132.0 1
  69.21655299999999 136.0 2
  69.241508 204.0 2
  69.28424799999999 64.0 1
  69.52829 172.0 2
  69.61013799999999 17.375 0
  69.70097399999999 172.0 2
  69.755821 216.0 2
  69.806686 92.0 1
  70.189796 164.0 2
  70.34683199999999 240.0 3
  70.464294 164.0 2
  70.510246 168.0 2
  70.513542 140.0 2
  70.682915 68.0 1
  70.88018 200.0 2
  70.88327799999999 52.0 1
  70.89087699999999 224.0 3
  70.99789399999999 156.0 2
  70.9991 148.0 2
  71.130882 148.0 2
  71.148567 176.0 2
  71.305962 132.0 1
  71.43132 172.0 2
  71.64065599999999 152.0 2
  71.785736 128.0 1
  71.84668699999999 136.0 2
  71.885719 112.0 1
  71.944206 164.0 2
  71.975746 160.0 2
  71.986076 116.0 1
  72.144753 336.0 4
  72.210808 216.0 2
  72.23780099999999 320.0 4
  72.292953 56.0 1
  72.379784 180.0 2
  72.435638 156.0 2
  72.57489 164.0 2
  72.602379 256.0 3
  72.735855 240.0 3
  72.77811399999999 204.0 2
  72.936714 208.0 2
  73.25991099999999 100.0 1
  73.339287 196.0 2
  73.38976299999999 164.0 2
  73.503113 236.0 3
  73.55863199999999 140.0 2
  73.59436 216.0 2
  73.63493299999999 336.0 4
  73.64634699999999 96.0 1
  73.655823 144.0 2
  73.65673799999999 156.0 2
  73.67418699999999 164.0 2
  73.73131599999999 204.0 2
  73.770523 392.0 4
  73.86746199999999 164.0 2
  73.87184099999999 148.0 2
  74.009254 172.0 2
  74.01638799999999 164.0 2
  74.13658099999999 168.0 2
  74.193871 152.0 2
  74.408333 188.0 2
  74.46925399999999 168.0 2
  74.535934 148.0 2
  74.6026 160.0 2
  74.667587 124.0 1
  74.679825 208.0 2
  74.702446 200.0 2
  74.91594699999999 184.0 2
  74.956543 172.0 2
  74.959244 184.0 2
  75.003845 156.0 2
  75.046478 220.0 2
  75.063148 164.0 2
  75.104553 188.0 2
  75.3591 112.0 1
  75.42069199999999 124.0 1
  75.469872 216.0 2
  75.497665 160.0 2
  75.50598199999999 168.0 2
  75.52812999999999 132.0 1
  75.548485 180.0 2
  75.629272 148.0 2
  75.96253999999999 144.0 2
  75.96359299999999 140.0 2
  75.98921999999999 164.0 2
  76.107811 136.0 2
  76.155884 128.0 1
  76.16304799999999 96.0 1
  76.16551199999999 144.0 2
  76.19216899999999 156.0 2
  76.24774199999999 148.0 2
  76.294922 196.0 2
  76.391899 160.0 2
  76.435059 120.0 1
  76.745735 140.0 2
  76.793396 180.0 2
  76.84820599999999 160.0 2
  76.93884299999999 200.0 2
  76.998657 212.0 2
  77.06526199999999 116.0 1
  77.12159 156.0 2
  77.173119 128.0 1
  77.183174 176.0 2
  77.252434 60.0 1
  77.279625 188.0 2
  77.316841 132.0 1
  77.441223 208.0 2
  77.469635 188.0 2
  77.47584499999999 260.0 3
  77.61275499999999 196.0 2
  77.682457 128.0 1
  77.72930099999999 160.0 2
  77.93204499999999 28.0 0
  77.935234 140.0 2
  78.00385999999999 336.0 4
  78.017922 188.0 2
  78.107254 184.0 2
  78.11640899999999 168.0 2
  78.15349599999999 216.0 2
  78.212852 152.0 2
  78.22024499999999 176.0 2
  78.24428599999999 144.0 2
  78.268311 200.0 2
  78.385483 44.0 0
  78.647804 192.0 2
  78.788383 160.0 2
  78.895782 256.0 3
  78.958862 184.0 2
  79.03510299999999 144.0 2
  79.070831 164.0 2
  79.118843 140.0 2
  79.22971299999999 152.0 2
  79.245453 168.0 2
  79.248581 124.0 1
  79.311905 260.0 3
  79.44073499999999 220.0 2
  79.546616 148.0 2
  79.56675 212.0 2
  79.667778 64.0 1
  79.697441 200.0 2
  79.71848299999999 304.0 3
  79.81792399999999 160.0 2
  79.92130999999999 152.0 2
  80.03314999999999 148.0 2
  80.03656799999999 176.0 2
  80.14319599999999 152.0 2
  80.15948499999999 144.0 2
  80.166946 168.0 2
  80.19901999999999 156.0 2
  80.229675 76.0 1
  80.25164799999999 88.0 1
  80.287987 156.0 2
  80.30292499999999 132.0 1
  80.34816699999999 236.0 3
  80.44899 216.0 2
  80.45172099999999 156.0 2
  80.65773 76.0 1
  80.745544 132.0 1
  80.74729199999999 212.0 2
  80.99589499999999 196.0 2
  81.051521 144.0 2
  81.06623099999999 92.0 1
  81.343712 108.0 1
  81.34608499999999 156.0 2
  81.35316499999999 188.0 2
  81.397369 148.0 2
  81.423119 176.0 2
  81.55638099999999 88.0 1
  81.591301 252.0 3
  81.71884899999999 200.0 2
  81.804344 128.0 1
  81.81484999999999 160.0 2
  81.868996 100.0 1
  81.979362 184.0 2
  82.130882 200.0 2
  82.366158 180.0 2
  82.386192 188.0 2
  82.501114 172.0 2
  82.60363799999999 116.0 1
  82.623764 136.0 2
  82.643372 240.0 3
  82.79145799999999 96.0 1
  83.010567 148.0 2
  83.016937 136.0 2
  83.097404 92.0 1
  83.10904699999999 164.0 2
  83.20947299999999 84.0 1
  83.219833 192.0 2
  83.242508 100.0 1
  83.311386 148.0 2
  83.35295099999999 192.0 2
  83.463707 204.0 2
  83.532967 128.0 1
  83.65516699999999 132.0 1
  83.77503999999999 140.0 2
  83.82869699999999 168.0 2
  83.902565 84.0 1
  83.97423599999999 152.0 2
  84.051643 232.0 3
  84.156837 176.0 2
  84.179436 116.0 1
  84.258606 180.0 2
  84.263657 140.0 2
  84.653015 260.0 3
  84.65567 92.0 1
  84.80377999999999 160.0 2
  84.830742 212.0 2
  84.87934899999999 256.0 3
  84.975212 144.0 2
  85.079895 152.0 2
  85.17609399999999 160.0 2
  85.197693 240.0 3
  85.36685899999999 172.0 2
  85.381706 180.0 2
  85.440117 152.0 2
  85.564224 124.0 1
  85.60971099999999 208.0 2
  85.875389 148.0 2
  85.876228 148.0 2
  85.889984 204.0 2
  85.917542 148.0 2
  85.92650599999999 152.0 2
  85.96279899999999 204.0 2
  86.04791999999999 156.0 2
  86.222473 140.0 2
  86.2743 216.0 2
  86.38538399999999 136.0 2
  86.46135699999999 148.0 2
  86.52529899999999 196.0 2
  86.572678 84.0 1
  86.614914 160.0 2
  86.616928 116.0 1
  86.68328899999999 208.0 2
  86.714134 92.0 1
  86.83807399999999 120.0 1
  86.896812 136.0 2
  86.910202 92.0 1
  86.964844 152.0 2
  86.98492399999999 96.0 1
  87.00589799999999 196.0 2
  87.15567 120.0 1
  87.17938199999999 160.0 2
  87.19416 132.0 1
  87.2892 232.0 3
  87.34880799999999 116.0 1
  87.47863 152.0 2
  87.502792 172.0 2
  87.507492 216.0 2
  87.59885399999999 40.0 0
  87.602104 192.0 2
  87.61267099999999 200.0 2
  87.616295 176.0 2
  87.913528 264.0 3
  88.042458 148.0 2
  88.077911 196.0 2
  88.176666 152.0 2
  88.235779 104.0 1
  88.28913899999999 180.0 2
  88.33164199999999 140.0 2
  88.34101899999999 152.0 2
  88.443855 236.0 3
  88.54060399999999 224.0 3
  88.61579099999999 128.0 1
  88.70861099999999 236.0 3
  88.712013 176.0 2
  88.85247 284.0 3
  88.87737299999999 128.0 1
  88.935898 180.0 2
  89.035461 180.0 2
  89.039391 160.0 2
  89.04583699999999 116.0 1
  89.075119 284.0 3
  89.166336 100.0 1
  89.18719499999999 128.0 1
  89.203728 120.0 1
  89.33513599999999 176.0 2
  89.479164 144.0 2
  89.565231 184.0 2
  89.645096 36.0 0
  89.698166 248.0 3
  89.81629199999999 224.0 3
  89.876373 152.0 2
  90.02282 168.0 2
  90.04074899999999 136.0 2
  90.09796899999999 116.0 1
  90.12172699999999 160.0 2
  90.18326599999999 176.0 2
  90.184799 184.0 2
  90.24398 128.0 1
  90.261742 116.0 1
  90.483948 72.0 1
  90.538879 272.0 3
  90.656334 232.0 3
  90.70046199999999 140.0 2
  90.71852899999999 128.0 1
  90.78828399999999 52.0 1
  90.798935 196.0 2
  90.870239 168.0 2
  90.943321 212.0 2
  91.157181 140.0 2
  91.26200899999999 112.0 1
  91.30193299999999 164.0 2
  91.332359 180.0 2
  91.495857 140.0 2
  91.56607199999999 160.0 2
  91.61288499999999 140.0 2
  91.766556 236.0 3
  91.790886 196.0 2
  91.91776999999999 128.0 1
  91.981377 144.0 2
  92.048096 336.0 4
  92.048599 128.0 1
  92.05510699999999 348.0 4
  92.297775 168.0 2
  92.303085 180.0 2
  92.380135 104.0 1
  92.41954799999999 192.0 2
  92.44970699999999 180.0 2
  92.469528 212.0 2
  92.49260699999999 128.0 1
  92.516487 172.0 2
  92.53749099999999 140.0 2
  92.602493 112.0 1
  92.622726 176.0 2
  92.774284 184.0 2
  92.79126 92.0 1
  93.00615699999999 68.0 1
  93.05388599999999 200.0 2
  93.06966399999999 172.0 2
  93.30657199999999 120.0 1
  93.359589 136.0 2
  93.372627 136.0 2
  93.475555 108.0 1
  93.714676 188.0 2
  93.720085 32.0 0
  93.745567 180.0 2
  93.787521 172.0 2
  93.82766699999999 276.0 3
  93.833351 192.0 2
  94.14286799999999 204.0 2
  94.16538999999999 204.0 2
  94.206436 236.0 3
  94.47064999999999 180.0 2
  94.51624299999999 148.0 2
  94.51679999999999 116.0 1
  94.612923 72.0 1
  94.717293 144.0 2
  94.85234799999999 184.0 2
  94.86773699999999 128.0 1
  94.909195 212.0 2
  95.051048 548.0 6
  95.07539399999999 236.0 3
  95.086334 2972.0 34
  95.088837 184.0 2
  95.12789199999999 152.0 2
  95.230362 164.0 2
  95.28669 184.0 2
  95.32206699999999 96.0 1
  95.462791 176.0 2
  95.47132099999999 252.0 3
  95.485748 152.0 2
  95.582695 268.0 3
  95.590385 108.0 1
  95.608414 140.0 2
  95.622383 240.0 3
  95.65334299999999 140.0 2
  95.695419 196.0 2
  95.698128 208.0 2
  95.705856 184.0 2
  95.726028 172.0 2
  95.733116 176.0 2
  95.737572 168.0 2
  95.79704299999999 48.0 1
  95.817566 172.0 2
  95.87007999999999 72.0 1
  95.928253 240.0 3
  95.93131299999999 172.0 2
  95.96417199999999 160.0 2
  96.00701099999999 192.0 2
  96.04074899999999 156.0 2
  96.046234 164.0 2
  96.062286 228.0 3
  96.081299 148.0 2
  96.124336 264.0 3
  96.171143 268.0 3
  96.173592 140.0 2
  96.179192 136.0 2
  96.33048199999999 168.0 2
  96.33341999999999 152.0 2
  96.34594 152.0 2
  96.349396 192.0 2
  96.364403 176.0 2
  96.365021 124.0 1
  96.40628799999999 188.0 2
  96.416367 152.0 2
  96.422585 52.0 1
  96.433296 168.0 2
  96.49441499999999 236.0 3
  96.560722 160.0 2
  96.593384 132.0 1
  96.635216 144.0 2
  96.63636799999999 152.0 2
  96.640495 176.0 2
  96.710754 88.0 1
  96.728386 124.0 1
  96.780571 68.0 1
  96.880394 184.0 2
  96.895592 128.0 1
  96.93527999999999 144.0 2
  96.982727 228.0 3
  97.06543699999999 972.0 11
  97.086052 200.0 2
  97.10516399999999 224.0 3
  97.14334099999999 204.0 2
  97.157196 300.0 3
  97.168022 176.0 2
  97.18867499999999 204.0 2
  97.19927999999999 168.0 2
  97.319504 156.0 2
  97.40219099999999 156.0 2
  97.416412 144.0 2
  97.589767 128.0 1
  97.699821 124.0 1
  97.70152999999999 152.0 2
  97.85389699999999 308.0 3
  97.904984 168.0 2
  97.951263 296.0 3
  97.973373 204.0 2
  98.073799 188.0 2
  98.09711499999999 3616.0 41
  98.101929 160.0 2
  98.190147 252.0 3
  98.197075 168.0 2
  98.197227 120.0 1
  98.36115299999999 124.0 1
  98.39194499999999 188.0 2
  98.518791 148.0 2
  98.537247 132.0 1
  98.56897699999999 144.0 2
  98.57311999999999 172.0 2
  98.57708 140.0 2
  98.591988 124.0 1
  98.629555 116.0 1
  98.668335 100.0 1
  98.685295 156.0 2
  98.833084 28.0 0
  98.84826699999999 132.0 1
  98.88166 108.0 1
  98.91090399999999 168.0 2
  98.962463 260.0 3
  99.167496 188.0 2
  99.218758 84.0 1
  99.23084999999999 184.0 2
  99.341133 148.0 2
  99.359612 152.0 2
  99.43148799999999 188.0 2
  99.557434 68.0 1
  99.582436 216.0 2
  99.64252499999999 152.0 2
  99.642815 132.0 1
  99.652603 84.0 1
  99.69274899999999 152.0 2
  99.721001 132.0 1
  99.73494699999999 216.0 2
  99.996872 128.0 1
  100.104362 164.0 2
  100.21343999999999 72.0 1
  100.471581 64.0 1
  100.532387 148.0 2
  100.542351 148.0 2
  100.672333 152.0 2
  100.67841299999999 220.0 2
  100.679199 196.0 2
  100.758499 124.0 1
  100.817184 136.0 2
  100.825043 144.0 2
  100.834908 136.0 2
  100.867218 156.0 2
  100.91729699999999 144.0 2
  100.973862 164.0 2
  101.03092199999999 136.0 2
  101.11488299999999 140.0 2
  101.37104 212.0 2
  101.378677 152.0 2
  101.430481 236.0 3
  101.46244 224.0 3
  101.47572299999999 204.0 2
  101.542358 192.0 2
  101.56998399999999 300.0 3
  101.576797 124.0 1
  101.633522 220.0 2
  101.64244799999999 132.0 1
  101.67380499999999 220.0 2
  101.73992899999999 132.0 1
  101.762436 200.0 2
  101.852036 100.0 1
  101.862686 260.0 3
  101.86883499999999 136.0 2
  101.921875 60.0 1
  101.995888 168.0 2
  102.041626 192.0 2
  102.056984 196.0 2
  102.10389699999999 144.0 2
  102.11634099999999 148.0 2
  102.220551 196.0 2
  102.256699 156.0 2
  102.259079 196.0 2
  102.281555 152.0 2
  102.407623 148.0 2
  102.51847799999999 232.0 3
  102.76750899999999 100.0 1
  102.77580999999999 204.0 2
  102.79280899999999 100.0 1
  102.84687 236.0 3
  102.91171999999999 132.0 1
  102.970337 88.0 1
  102.98825099999999 176.0 2
  103.02259099999999 152.0 2
  103.05401599999999 1568.0 18
  103.055183 192.0 2
  103.055397 156.0 2
  103.086159 220.0 2
  103.102837 180.0 2
  103.142365 18.074909 0
  103.21438599999999 160.0 2
  103.22003199999999 148.0 2
  103.221626 124.0 1
  103.226402 172.0 2
  103.272858 136.0 2
  103.34648899999999 148.0 2
  103.356483 164.0 2
  103.40669299999999 176.0 2
  103.48142999999999 176.0 2
  103.499771 164.0 2
  103.511269 180.0 2
  103.519753 164.0 2
  103.601402 208.0 2
  103.67090599999999 160.0 2
  103.678635 204.0 2
  103.71361499999999 216.0 2
  103.715668 188.0 2
  103.81803099999999 56.0 1
  103.8367 184.0 2
  103.88866399999999 156.0 2
  103.89860499999999 72.0 1
  103.92324099999999 152.0 2
  103.935356 204.0 2
  104.025475 208.0 2
  104.03325699999999 152.0 2
  104.055809 772.0 9
  104.059113 316.0 4
  104.105194 172.0 2
  104.17482799999999 52.0 1
  104.187119 124.0 1
  104.19889099999999 148.0 2
  104.26340499999999 136.0 2
  104.264572 124.0 1
  104.27963299999999 176.0 2
  104.28208199999999 144.0 2
  104.293365 144.0 2
  104.312553 172.0 2
  104.33721899999999 256.0 3
  104.344757 168.0 2
  104.39495099999999 152.0 2
  104.489876 212.0 2
  104.553169 108.0 1
  104.566284 176.0 2
  104.636803 188.0 2
  104.73065899999999 192.0 2
  104.735855 88.0 1
  104.81998399999999 160.0 2
  104.84500899999999 44.0 0
  104.89216599999999 168.0 2
  104.892242 184.0 2
  104.921799 112.0 1
  104.972504 4.297619 0
  105.062248 160.0 2
  105.067596 360.0 4
  105.069656 328.0 4
  105.071815 344.0 4
  105.093521 240.0 3
  105.11310599999999 31.39119 0
  105.15091699999999 228.0 3
  105.211052 104.0 1
  105.214165 72.0 1
  105.217987 196.0 2
  105.28321799999999 76.0 1
  105.351227 164.0 2
  105.363991 120.0 1
  105.415398 184.0 2
  105.457878 148.0 2
  105.576668 40.0 0
  105.64177699999999 128.0 1
  105.64359999999999 156.0 2
  105.673729 152.0 2
  105.676125 176.0 2
  105.70313999999999 164.0 2
  105.74460599999999 132.0 1
  105.79836999999999 64.0 1
  105.851997 196.0 2
  105.94858599999999 204.0 2
  106.06655099999999 136.0 2
  106.122536 112.0 1
  106.14731599999999 212.0 2
  106.148872 140.0 2
  106.16349799999999 128.0 1
  106.171455 148.0 2
  106.22971299999999 264.0 3
  106.232727 156.0 2
  106.30461899999999 80.0 1
  106.36245 152.0 2
  106.40130599999999 156.0 2
  106.419533 200.0 2
  106.48638199999999 252.0 3
  106.57401999999999 152.0 2
  106.58313 44.0 0
  106.59730499999999 176.0 2
  106.59758799999999 144.0 2
  106.64356199999999 140.0 2
  106.75130499999999 168.0 2
  106.789093 168.0 2
  106.877602 228.0 3
  106.913986 268.0 3
  106.96653699999999 148.0 2
  107.00498999999999 180.0 2
  107.032654 244.0 3
  107.050598 596.0 7
  107.051903 176.0 2
  107.075783 140.0 2
  107.117661 260.0 3
  107.144409 220.0 2
  107.23913599999999 88.0 1
  107.243057 156.0 2
  107.27033999999999 204.0 2
  107.367172 48.0 1
  107.38480399999999 120.0 1
  107.400398 204.0 2
  107.47699 164.0 2
  107.508377 184.0 2
  107.525284 160.0 2
  107.744698 176.0 2
  107.843521 60.0 1
  107.84460399999999 188.0 2
  107.850563 132.0 1
  107.951393 128.0 1
  107.95786299999999 180.0 2
  107.96700999999999 144.0 2
  108.000717 140.0 2
  108.033012 228.0 3
  108.049652 164.0 2
  108.09165999999999 136.0 2
  108.15354199999999 148.0 2
  108.232452 116.0 1
  108.259727 64.0 1
  108.26714299999999 148.0 2
  108.363266 188.0 2
  108.403076 24.0 0
  108.44352699999999 84.0 1
  108.455261 196.0 2
  108.461975 256.0 3
  108.599319 176.0 2
  108.69435899999999 152.0 2
  108.73277999999999 196.0 2
  108.78804 132.0 1
  108.80499999999999 152.0 2
  108.826736 304.0 3
  108.862191 160.0 2
  108.882256 176.0 2
  108.942245 196.0 2
  108.946411 276.0 3
  108.997917 120.0 1
  109.02622199999999 148.0 2
  109.03141799999999 96.0 1
  109.0466 72.0 1
  109.06459 288.0 3
  109.065086 512.0 6
  109.126572 144.0 2
  109.13465099999999 216.0 2
  109.16185 140.0 2
  109.215858 180.0 2
  109.234337 140.0 2
