ACCESSION: CCMSLIB00000085431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3014
PK$PEAK: m/z int. rel.int.
  45.032639 148.0 1
  45.071098 136.0 1
  45.100647 104.0 1
  45.216015 112.0 1
  45.294693 32.0 0
  45.331833 172.0 1
  45.469673 240.0 2
  45.514412 224.0 2
  45.537781 184.0 1
  45.550251 48.0 0
  45.659882 168.0 1
  45.660614 236.0 2
  45.744633 88.0 1
  45.753853 108.0 1
  45.874352 128.0 1
  45.898525 164.0 1
  46.060158 164.0 1
  46.111507 160.0 1
  46.114662 160.0 1
  46.266453 72.0 1
  46.284706 204.0 1
  46.496868 176.0 1
  46.63913 48.0 0
  46.723904000000005 140.0 1
  46.724937000000004 48.0 0
  46.739006 76.0 1
  46.802227 144.0 1
  46.957722000000004 108.0 1
  46.98093 228.0 2
  47.010761 104.0 1
  47.089195000000004 68.0 0
  47.11895 144.0 1
  47.131077000000005 160.0 1
  47.2323 112.0 1
  47.320011 204.0 1
  47.389324 172.0 1
  47.532047 104.0 1
  47.566067000000004 112.0 1
  47.578781 64.0 0
  47.622978 288.0 2
  47.644989 204.0 1
  47.739372 132.0 1
  47.833912 168.0 1
  48.063011 172.0 1
  48.085903 112.0 1
  48.158047 108.0 1
  48.226101 76.0 1
  48.273270000000004 128.0 1
  48.461769000000004 120.0 1
  48.547794 56.0 0
  48.834442 104.0 1
  48.849346000000004 136.0 1
  49.290485000000004 160.0 1
  49.369682000000005 160.0 1
  49.512722000000004 236.0 2
  49.669167 148.0 1
  49.712128 164.0 1
  49.748001 188.0 1
  49.783455000000004 136.0 1
  49.84581 212.0 2
  49.875397 124.0 1
  49.943653000000005 152.0 1
  50.02142 132.0 1
  50.135685 304.0 2
  50.306671 72.0 1
  50.325665 188.0 1
  50.378735 160.0 1
  50.420525000000005 128.0 1
  50.436314 184.0 1
  50.443466 144.0 1
  50.547066 180.0 1
  50.642071 232.0 2
  50.700146000000004 212.0 2
  50.785019 132.0 1
  50.946186000000004 164.0 1
  51.020565000000005 136.0 1
  51.146709 176.0 1
  51.172871 72.0 1
  51.191483 232.0 2
  51.237015 160.0 1
  51.310459 148.0 1
  51.325321 168.0 1
  51.470577 172.0 1
  51.489887 116.0 1
  51.494129 60.0 0
  51.534222 260.0 2
  51.537052 188.0 1
  51.601776 160.0 1
  51.861046 136.0 1
  51.868752 188.0 1
  51.882034000000004 128.0 1
  51.899273 176.0 1
  51.931137 156.0 1
  52.011974 284.0 2
  52.037197 44.0 0
  52.149765 124.0 1
  52.177628 136.0 1
  52.264748000000004 192.0 1
  52.389503000000005 120.0 1
  52.587673 184.0 1
  52.628983 132.0 1
  52.631699000000005 112.0 1
  52.67487 156.0 1
  52.880142 196.0 1
  52.968555 160.0 1
  53.044014000000004 148.0 1
  53.064205 140.0 1
  53.108635 212.0 2
  53.195507 120.0 1
  53.436489 184.0 1
  53.473858 168.0 1
  53.601238 164.0 1
  53.686077000000004 160.0 1
  53.715672000000005 148.0 1
  53.866055 156.0 1
  54.017097 172.0 1
  54.048874000000005 148.0 1
  54.12579 144.0 1
  54.172905 76.0 1
  54.215694 112.0 1
  54.324429 140.0 1
  54.363953 212.0 2
  54.414375 176.0 1
  54.539677000000005 164.0 1
  54.6516 208.0 2
  54.653851 80.0 1
  54.664669 104.0 1
  54.666107000000004 164.0 1
  54.7155 168.0 1
  54.886974 144.0 1
  54.996754 116.0 1
  55.007401 56.0 0
  55.009354 148.0 1
  55.205719 148.0 1
  55.360901 152.0 1
  55.621235 172.0 1
  55.843624 160.0 1
  55.878597 276.0 2
  56.031219 96.0 1
  56.069157000000004 136.0 1
  56.11375 156.0 1
  56.512291000000005 184.0 1
  56.54084 176.0 1
  56.569836 144.0 1
  56.651646 76.0 1
  56.683819 224.0 2
  56.728939000000004 144.0 1
  56.75824 104.0 1
  56.938915 116.0 1
  56.976151 100.0 1
  57.005032 268.0 2
  57.044422000000004 200.0 1
