ACCESSION: CCMSLIB00000079367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.77064499999999 88.0 2
  103.80718999999999 212.0 4
  103.83393099999999 140.0 3
  103.85572099999999 148.0 3
  104.46378299999999 160.0 3
  104.552025 208.0 4
  104.63310999999999 60.0 1
  104.665504 216.0 4
  104.669868 152.0 3
  104.957527 140.0 3
  105.265518 152.0 3
  105.435959 212.0 4
  105.865623 136.0 2
  105.904823 132.0 2
  106.101547 184.0 3
  106.70580299999999 196.0 4
  106.86515 132.0 2
  107.592598 140.0 3
  107.998268 144.0 3
  108.004837 120.0 2
  108.11128199999999 136.0 2
  108.225403 120.0 2
  108.52529899999999 144.0 3
  108.78656799999999 48.0 1
  108.859612 84.0 2
  109.18378399999999 120.0 2
  109.476891 220.0 4
  109.539024 176.0 3
  109.755714 196.0 4
  109.98513 172.0 3
  110.589287 188.0 3
  110.608162 184.0 3
  111.19065099999999 184.0 3
  111.630226 168.0 3
  111.638657 132.0 2
  111.952354 160.0 3
  112.14636999999999 124.0 2
  112.431519 36.0 1
  112.530594 188.0 3
  112.83138299999999 224.0 4
  113.015602 124.0 2
  113.58563199999999 108.0 2
  113.63054699999999 196.0 4
  113.916901 176.0 3
  114.34818299999999 340.0 6
  115.016335 172.0 3
  115.05369599999999 268.0 5
  115.123024 212.0 4
  115.45612299999999 104.0 2
  115.460258 8.967155 0
  115.752747 48.0 1
  115.840538 144.0 3
  115.928215 80.0 1
  116.06102 492.0 9
  116.256073 184.0 3
  116.330421 112.0 2
  116.441452 128.0 2
  116.953316 132.0 2
  117.00061 180.0 3
  117.330872 128.0 2
  117.42229499999999 164.0 3
  117.496956 60.0 1
  117.9161 176.0 3
  118.20940399999999 144.0 3
  118.72406 84.0 2
  118.974998 140.0 3
  119.01123799999999 404.0 7
  119.057732 384.453308 7
  119.747131 192.0 4
  120.082298 72.0 1
  120.50136599999999 232.0 4
  120.62542699999999 168.0 3
  120.658676 216.0 4
  120.778465 76.0 1
  120.79974399999999 252.0 5
  120.845146 72.0 1
  121.038956 144.968399 3
  121.155548 124.0 2
  121.235924 148.0 3
  121.296364 228.0 4
  121.398895 224.0 4
  121.789177 228.0 4
  121.993645 176.0 3
  122.10436999999999 140.0 3
  122.20110299999999 160.0 3
  122.542137 140.0 3
  122.78281399999999 160.0 3
  122.878761 116.0 2
  123.07414999999999 148.0 3
  123.10069999999999 4.875 0
  123.676346 148.0 3
  123.895287 160.0 3
  124.09867899999999 44.0 1
  124.116768 184.0 3
  124.768692 144.0 3
  124.83412899999999 208.0 4
  125.12643399999999 204.0 4
  125.80660999999999 172.0 3
  125.91208599999999 168.0 3
  125.94981399999999 192.0 4
  126.360901 148.0 3
  126.617897 172.0 3
  126.66663399999999 168.0 3
  126.86589099999999 80.0 1
  126.954346 148.0 3
  127.07054099999999 176.0 3
  127.158318 364.0 7
  127.53884099999999 160.0 3
  127.88244599999999 344.0 6
  128.062698 3620.0 66
  128.096115 236.0 4
  129.172806 64.0 1
  129.285202 84.0 2
  129.34556600000002 2.677696 0
  129.55967700000002 68.0 1
  130.11573800000002 188.0 3
  130.23172 72.0 1
  130.262817 164.0 3
  131.048248 116.0 2
  131.303726 224.0 4
  131.400909 208.0 4
  131.59097300000002 128.0 2
  131.699585 224.0 4
  132.056366 172.0 3
  132.20442200000002 76.0 1
  132.386322 196.0 4
  132.614136 212.0 4
  133.14355500000002 92.0 2
  133.25302100000002 164.0 3
  133.791946 88.0 2
  133.803818 212.0 4
  134.070221 164.0 3
  134.10029600000001 120.0 2
  134.74142500000002 224.0 4
  135.003433 156.0 3
  135.042236 124.0 2
  135.105621 596.0 11
  135.178146 176.0 3
  135.536911 172.0 3
  135.563232 52.0 1
  135.95262100000002 116.0 2
  136.056274 1352.0 25
  136.52598600000002 168.0 3
  136.628372 160.0 3
  136.776428 180.0 3
  136.80526700000001 160.0 3
  136.913879 208.0 4
  137.058685 2544.0 46
  137.061035 176.0 3
  137.073151 136.0 2
  137.417618 116.0 2
  138.255447 212.0 4
  138.515976 116.0 2
  138.59137 156.0 3
  139.314972 172.0 3
  139.36909500000002 148.0 3
  139.406448 204.0 4
  140.28581200000002 248.0 5
  141.070908 708.0 13
  141.51452600000002 228.0 4
  142.917648 144.0 3
  142.93515000000002 112.0 2
  143.065582 108.0 2
  143.183105 124.0 2
  143.415772 216.0 4
  143.46537800000002 116.0 2
  143.511032 128.0 2
  143.611801 27.674999 1
  143.641998 164.0 3
  144.015488 164.0 3
  144.122849 200.0 4
  144.170273 348.0 6
  144.240692 3.036765 0
  144.339853 156.0 3
  144.61824000000001 112.0 2
  145.102386 1956.0 36
  145.15849300000002 100.0 2
  145.240646 168.0 3
  145.244888 7.605 0
  145.25636300000002 144.0 3
  145.37158200000002 112.0 2
  145.387756 172.0 3
  145.810822 140.0 3
  145.85955800000002 212.0 4
  146.06710800000002 648.0 12
  147.23507700000002 120.0 2
  147.263214 156.0 3
  147.67009000000002 140.0 3
  148.377396 68.0 1
  148.49073800000002 48.0 1
  148.531403 184.0 3
  148.625031 216.0 4
  148.684174 164.0 3
  148.796234 216.0 4
  150.11462400000002 168.0 3
  150.763474 100.0 2
  150.79663100000002 128.0 2
  150.97764600000002 228.0 4
  151.181213 124.0 2
  151.410721 140.0 3
  151.88218700000002 112.0 2
  151.93382300000002 148.0 3
  151.969955 180.0 3
  152.063065 728.0 13
  152.506302 92.0 2
  153.437103 184.0 3
  153.561066 136.0 2
  154.17527800000002 204.0 4
  154.26306200000002 152.0 3
  154.40107700000002 224.0 4
  154.623962 152.0 3
  155.39376800000002 140.0 3
  155.91069000000002 104.0 2
  156.520554 140.0 3
  156.814285 144.0 3
  157.237167 52.0 1
  157.410934 164.0 3
  158.062714 64.0 1
  158.210281 148.0 3
  158.219376 120.0 2
  158.550995 184.0 3
  158.712097 76.0 1
  159.399216 200.0 4
  159.658615 76.0 1
  159.718887 128.0 2
  159.940033 236.0 4
  161.183105 204.0 4
  161.411469 68.0 1
  161.549835 40.0 1
  162.313446 8.167411 0
  163.077133 168.0 3
  163.21649200000002 152.0 3
  163.267822 192.0 4
  163.99340800000002 156.0 3
  164.65062 148.0 3
  164.82487500000002 128.0 2
  164.85861200000002 204.0 4
  164.963196 172.0 3
  165.046265 184.0 3
  165.41398600000002 364.0 7
  165.84913600000002 196.0 4
  166.03154 146.388306 3
  166.063385 1748.0 32
  166.332123 140.0 3
  167.37463400000001 92.0 2
  167.868607 84.0 2
  168.00145 176.0 3
  168.667877 64.0 1
  168.77383400000002 124.0 2
  168.850861 244.0 4
  169.068848 152.0 3
  169.585373 112.0 2
  169.667053 188.0 3
  169.74585000000002 176.0 3
  169.910583 208.0 4
  170.021896 200.0 4
  170.160233 180.0 3
  170.396744 184.0 3
  171.08195500000002 176.0 3
  172.075943 144.0 3
  172.137665 136.0 2
  173.094177 272.0 5
  173.248413 164.0 3
  173.33168 144.0 3
  174.094894 244.0 4
  174.679077 52.0 1
  176.090622 144.0 3
  176.806168 280.0 5
  177.05632 5756.0 105
  177.42901600000002 176.0 3
  177.68339500000002 128.0 2
  177.71279900000002 76.0 1
  177.909668 88.0 2
  178.08815 148.0 3
  178.128677 268.0 5
  178.35368300000002 36.0 1
  178.586395 32.0 1
  178.749725 124.0 2
  179.135254 60.0 1
  179.68846100000002 112.0 2
  179.787979 180.0 3
  180.12068200000002 148.0 3
  180.95541400000002 68.0 1
  181.574371 148.0 3
  181.809692 168.0 3
  181.926285 104.0 2
  182.378525 184.0 3
  183.437927 148.0 3
  183.485016 156.0 3
  184.00129700000002 612.0 11
  184.15957600000002 148.0 3
  184.68043500000002 120.0 2
  184.81279 204.0 4
  185.381165 212.0 4
  186.676987 108.0 2
  187.03782700000002 140.0 3
  187.51585400000002 88.0 2
  187.56601 128.0 2
  187.591263 8.535 0
  188.139832 1.004167 0
  188.36499 148.0 3
  188.40715 152.0 3
  188.639282 196.0 4
  188.72790500000002 176.0 3
  188.929886 144.0 3
  189.095886 168.0 3
  189.656342 132.0 2
  190.30809000000002 156.0 3
  190.839035 52.0 1
  190.97995 136.0 2
  191.668961 160.0 3
  191.721191 68.0 1
  192.009598 116.0 2
  192.730881 216.0 4
  193.035187 168.0 3
  193.425461 140.0 3
  193.439041 23.861879 0
  193.583954 64.0 1
  193.99177600000002 180.0 3
  194.291962 164.0 3
  194.293732 124.0 2
  194.91684 164.0 3
  195.79791300000002 224.0 4
  195.83294700000002 100.0 2
  196.05139200000002 184.0 3
  196.123535 144.0 3
  196.52993800000002 116.0 2
  197.64061 40.0 1
  197.647018 96.0 2
  200.03595 156.0 3
  201.55354300000002 152.0 3
  202.065247 296.0 5
  203.094101 420.0 8
  203.14471400000002 676.0 12
  204.214096 116.0 2
  204.218872 76.0 1
  204.35711700000002 188.0 3
  204.70013400000002 96.0 2
  207.683731 68.0 1
  209.062912 136.0 2
  209.12835700000002 272.0 5
  209.61308300000002 144.0 3
  210.02158500000002 1060.0 19
  211.07136500000001 1388.0 25
  211.243973 44.0 1
  211.771149 64.0 1
  211.81752 128.0 2
  211.948105 92.0 2
  211.993439 108.0 2
  212.415955 208.0 4
  212.517044 84.0 2
  213.105377 32.0 1
  213.15330500000002 112.0 2
  213.31076000000002 176.0 3
  214.83178700000002 156.0 3
  215.579483 228.0 4
  215.81311 164.0 3
  216.64952100000002 192.0 4
  217.04972800000002 4524.0 82
  217.128128 500.0 9
  217.215942 84.0 2
  217.462341 52.0 1
  217.886658 312.0 6
  218.07397500000002 412.0 8
  218.157532 208.0 4
  218.20665 68.0 1
  218.669174 264.0 5
  219.197495 76.0 1
  220.215881 124.0 2
  220.609451 136.0 2
  221.564819 132.0 2
  221.900146 124.0 2
  222.280182 7.682971 0
  223.08801300000002 3688.0 67
  223.85170000000002 128.0 2
  223.858093 44.0 1
  225.095551 3004.0 55
  225.128036 260.0 5
  225.176605 192.0 4
  225.655029 88.0 2
  225.926285 144.0 3
  226.059448 196.0 4
  226.443237 184.0 3
  226.595581 152.0 3
  227.0401 104.0 2
  227.081772 3676.0 67
  227.084442 132.0 2
  227.087357 196.0 4
  227.476807 156.0 3
  228.33827200000002 116.0 2
  228.397095 180.0 3
  229.67283600000002 152.0 3
  229.776489 124.0 2
  230.075165 172.0 3
  230.50155600000002 28.0 1
  230.826004 124.0 2
  230.933578 204.0 4
  231.23820500000002 72.0 1
  233.05722 872.0 16
  233.49298100000001 160.0 3
  234.769394 96.0 2
  235.09776300000001 2452.0 45
  235.211838 5.334677 0
  235.280502 68.0 1
  235.56147800000002 5.258333 0
  236.12759400000002 744.0 14
  236.643524 140.0 3
  236.71722400000002 180.0 3
  237.256912 92.0 2
  238.097046 236.0 4
  239.07612600000002 4546.76709 83
  239.474762 128.0 2
  240.14807100000002 140.0 3
  240.30860900000002 124.0 2
  240.373505 100.0 2
  241.43609600000002 76.0 1
  241.69644200000002 84.0 2
  242.765823 200.0 4
  242.84343 76.0 1
  243.415131 220.0 4
  243.63986200000002 76.0 1
  244.131516 280.0 5
  244.416626 224.0 4
  245.28559900000002 92.0 2
  245.443253 116.0 2
  247.21064800000002 716.0 13
  247.39793400000002 52.0 1
  247.55896 56.0 1
  247.999725 216.0 4
  249.16166700000002 96.0 2
  249.84063700000002 312.0 6
  250.04336500000002 136.0 2
  251.00482200000002 220.0 4
  251.071976 2820.0 51
  251.079742 112.0 2
  251.389374 48.0 1
  252.076828 88.0 2
  253.077271 80.0 1
  253.61007700000002 104.0 2
  254.56805400000002 32.0 1
  257.155334 40.0 1
  257.21014399999996 108.0 2
  257.595673 2216.0 40
  257.91317699999996 160.0 3
  258.44165 160.0 3
  258.73297099999996 184.0 3
  258.992798 72.0 1
  259.12573199999997 48.0 1
  259.66986099999997 212.0 4
  260.20077499999996 300.0 5
  261.072815 480.0 9
  261.084412 80.0 1
  263.10427899999996 152.0 3
  263.87222299999996 160.0 3
  264.015198 160.0 3
  264.895813 188.0 3
  265.09707599999996 280.0 5
  265.78378299999997 172.0 3
  266.923706 204.0 4
  266.95401 72.0 1
  267.10162399999996 800.0 15
  267.132996 660.211304 12
  267.896576 288.0 5
  268.02340699999996 92.0 2
  269.09448199999997 60.0 1
  269.09997599999997 668.0 12
  269.403748 56.0 1
  270.461121 172.0 3
  271.92785599999996 88.0 2
  272.124573 200.0 4
  273.417847 200.0 4
  274.422302 160.0 3
  274.91293299999995 104.0 2
  275.067932 248.0 5
  275.288208 132.0 2
  276.05758699999996 168.0 3
  278.093567 54792.0 999
  278.279114 268.0 5
  278.532043 92.0 2
  278.999329 144.0 3
  279.881561 204.0 4
  279.970917 156.0 3
  281.129303 300.0 5
  281.134888 72.0 1
  284.165344 264.0 5
  285.14801 144.0 3
  285.475098 48.0 1
  286.06445299999996 93.903038 2
  288.06890899999996 136.0 2
  288.971436 168.0 3
  289.906097 168.0 3
  290.973328 928.0 17
  291.08599899999996 172.0 3
  291.235504 156.0 3
  292.17303499999997 244.0 4
  292.30285599999996 48.0 1
  294.929382 64.0 1
  297.302063 132.0 2
  297.709686 132.0 2
  298.764435 80.0 1
  299.398865 84.0 2
  299.42440799999997 120.0 2
  300.24139399999996 136.0 2
  300.67254599999995 244.0 4
  301.189392 152.0 3
  303.174622 468.0 9
  303.317322 68.0 1
  305.652496 192.0 4
  306.179535 104.0 2
  310.964325 36.0 1
  311.88027999999997 160.0 3
  312.50332599999996 28.0 1
  312.77236899999997 128.0 2
  314.51492299999995 92.0 2
  319.10611 136.0 2
  319.83969099999996 92.0 2
  320.98974599999997 36.0 1
  322.07733199999996 208.0 4
  322.83905 144.0 3
  325.51962299999997 200.0 4
  326.13134099999996 156.0 3
  326.958618 60.0 1
  329.882233 60.0 1
  330.112244 168.0 3
  331.216339 116.0 2
  331.929108 88.0 2
  335.862762 80.0 1
  336.09234599999996 168.0 3
  337.162903 1896.0 35
  338.819916 216.0 4
  341.30053699999996 100.0 2
  341.36596699999996 68.0 1
  343.292847 112.0 2
  344.23709099999996 128.0 2
  344.462219 148.0 3
  345.634827 44.0 1
  346.201019 26.461901 0
  347.693115 132.0 2
  347.895172 172.0 3
  349.91256699999997 184.0 3
  350.89007599999997 88.0 2
  356.14636199999995 1916.0 35
  356.433502 172.0 3
  357.880432 76.0 1
  358.10141 6.794755 0
  359.16094999999996 136.0 2
  372.532745 152.0 3
  375.144677 168.0 3
  379.069977 48.0 1
  383.223206 260.0 5
  385.431671 132.0 2
  388.562622 152.0 3
  389.865753 164.0 3
  396.286438 204.0 4
  397.925232 104.0 2
  404.453332 96.0 2
  407.792572 88.0 2
  409.933807 84.0 2
  411.832855 144.0 3
  418.52401699999996 116.0 2
  421.38311799999997 132.0 2
  423.216553 300.0 5
  428.10635399999995 188.0 3
  438.25347899999997 164.0 3
//
