ACCESSION: CCMSLIB00000084971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O
CH$EXACT_MASS: 281.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1832
PK$PEAK: m/z int. rel.int.
  32.212323 84.0 0
  45.051239 192.0 1
  45.216797 148.0 1
  45.228691000000005 136.0 1
  45.243614 180.0 1
  45.636597 120.0 1
  45.642796000000004 40.0 0
  45.665932 216.0 1
  45.6749 180.0 1
  45.780338 144.0 1
  45.823933000000004 148.0 1
  45.872154 160.0 1
  45.915497 124.0 1
  46.062912000000004 128.0 1
  46.120995 172.0 1
  46.257729000000005 148.0 1
  46.346684 160.0 1
  46.861507 132.0 1
  47.043491 168.0 1
  47.066463 52.0 0
  47.30397 116.0 1
  47.406109 200.0 1
  47.422604 308.0 2
  47.537327000000005 160.0 1
  47.618305 176.0 1
  47.627495 96.0 1
  47.674042 168.0 1
  47.711422 276.0 2
  47.875793 192.0 1
  47.955532 152.0 1
  47.955948 180.0 1
  48.136066 148.0 1
  48.265114000000004 128.0 1
  48.373447 176.0 1
  48.410164 124.0 1
  48.627743 148.0 1
  48.628723 252.0 1
  48.629761 96.0 1
  48.943867000000004 148.0 1
  48.976757 148.0 1
  49.144890000000004 108.0 1
  49.370007 192.0 1
  49.595818 276.0 2
  49.747906 72.0 0
  49.820595000000004 144.0 1
  49.827503 200.0 1
  50.18195 216.0 1
  50.215908 204.0 1
  50.290813 224.0 1
  50.693470000000005 176.0 1
  50.703312000000004 172.0 1
  50.757603 184.0 1
  50.91642 124.0 1
  50.963417 144.0 1
  50.991451000000005 160.0 1
  51.315208 184.0 1
  51.493549 164.0 1
  51.504200000000004 164.0 1
  51.543736 180.0 1
  51.644875 164.0 1
  51.667782 184.0 1
  51.891125 148.0 1
  51.954762 220.0 1
  51.96484 308.0 2
  51.995842 132.0 1
  52.073082 152.0 1
  52.251621 196.0 1
  52.34779 144.0 1
  52.624676 168.0 1
  52.842567 28.0 0
  52.864079000000004 124.0 1
  52.897911 52.0 0
  52.959595 160.0 1
  53.022453 104.0 1
  53.083042 168.0 1
  53.328674 172.0 1
  53.360966000000005 164.0 1
  53.410244 188.0 1
  53.438862 136.0 1
  53.604969000000004 124.0 1
  53.716541 172.0 1
  53.882458 156.0 1
  54.068443 172.0 1
  54.070621 136.0 1
  54.186161 128.0 1
  54.486355 160.0 1
  54.510429 200.0 1
  54.625397 148.0 1
  54.660694 76.0 0
  54.769917 132.0 1
  54.82983 124.0 1
  54.862633 272.0 2
  55.095234000000005 180.0 1
  55.137779 236.0 1
  55.34219 156.0 1
  55.554214 360.0 2
  55.623154 148.0 1
  55.743885 128.0 1
  55.845631000000004 164.0 1
  55.904495000000004 180.0 1
  56.090206 172.0 1
  56.232143 224.0 1
  56.346436000000004 108.0 1
  56.438229 100.0 1
  56.676731000000004 136.0 1
  56.91935 168.0 1
  57.422932 140.0 1
  57.484657 160.0 1
  57.636230000000005 232.0 1
  57.846657 224.0 1
  57.867538 192.0 1
  57.939301 228.0 1
  58.164803 76.0 0
  58.244499000000005 244.0 1
  58.379932000000004 108.0 1
  58.475037 52.0 0
  58.546524 188.0 1
  58.60141 232.0 1
  58.621231 176.0 1
  58.969952 124.0 1
  58.992161 180.0 1
  59.347073 172.0 1
  59.418106 316.0 2
  59.522247 76.0 0
  59.557468 184.0 1
  59.718472 200.0 1
  59.823898 140.0 1
  59.829159000000004 124.0 1
  59.884224 124.0 1
  60.26474 132.0 1
  60.356770000000004 184.0 1
  60.431812 128.0 1
  60.538342 160.0 1
  60.866158 80.0 0
  60.920147 132.0 1
  60.969856 124.0 1
  61.000206 236.0 1
  61.318226 168.0 1
  61.537952000000004 220.0 1
  61.537975 140.0 1
  61.924332 140.0 1
  61.967884 200.0 1
  62.257889 72.0 0
  62.259399 180.0 1
  62.408764000000005 152.0 1
  62.448212 28.0 0
  62.498268 200.0 1
  62.654114 136.0 1
  63.329353000000005 140.0 1
  63.332016 204.0 1
  63.699661 60.0 0
  63.781353 208.0 1
