ACCESSION: CCMSLIB00000078029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22FN3O6
CH$EXACT_MASS: 359.149263644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1018
PK$PEAK: m/z int. rel.int.
  44.98122 188.0 5
  45.567951 232.0 6
  45.725964000000005 108.0 3
  45.824734 172.0 5
  45.865856 152.0 4
  45.945301 84.0 2
  45.978809 132.0 4
  46.080482 188.0 5
  46.424953 152.0 4
  46.747524 192.0 5
  47.824394 176.0 5
  48.172474 152.0 4
  48.308002 132.0 4
  48.717052 164.0 5
  49.003353000000004 132.0 4
  49.097973 136.0 4
  49.956089 132.0 4
  50.308304 156.0 4
  50.440903 152.0 4
  50.606403 148.0 4
  50.696892 208.0 6
  50.811352 148.0 4
  51.295479 152.0 4
  52.078434 124.0 3
  52.4007 132.0 4
  52.421284 156.0 4
  52.449677 88.0 2
  52.496674 144.0 4
  53.045815000000005 204.0 6
  53.626492 144.0 4
  53.966019 208.0 6
  53.981339 148.0 4
  54.437431000000004 112.0 3
  54.760765 196.0 5
  54.872837000000004 120.0 3
  55.115242 248.0 7
  55.269703 156.0 4
  55.282463 472.0 13
  55.688881 120.0 3
  55.801815000000005 168.0 5
  55.853161 192.0 5
  56.025932000000005 220.0 6
  57.326351 152.0 4
  57.400131 136.0 4
  57.403934 204.0 6
  57.451839 172.0 5
  58.130253 220.0 6
  58.877331 148.0 4
  58.878746 132.0 4
  59.146801 148.0 4
  59.374554 108.0 3
  59.570068 160.0 4
  59.882690000000004 228.0 6
  60.194859 140.0 4
  60.430984 104.0 3
  60.678020000000004 164.0 5
  60.730026 80.0 2
  60.809818 180.0 5
  60.825764 92.0 3
  61.297455 152.0 4
  61.309494 156.0 4
  61.559502 92.0 3
  61.61562 196.0 5
  61.871342 164.0 5
  62.139118 180.0 5
  62.181656000000004 160.0 4
  62.221737000000005 52.0 1
  62.406025 128.0 4
  62.831272 152.0 4
  63.31855 168.0 5
  63.422592 108.0 3
  63.541740000000004 160.0 4
  64.269554 176.0 5
  64.515457 88.0 2
  64.91349 200.0 6
  65.05013299999999 124.0 3
  65.37522899999999 128.0 4
  65.67216499999999 156.0 4
  65.844612 128.0 4
  65.90806599999999 216.0 6
  65.965645 240.0 7
  65.970879 212.0 6
  66.272774 144.0 4
  66.53298199999999 148.0 4
  66.86344899999999 140.0 4
  66.90171799999999 148.0 4
  66.974266 184.0 5
  67.07914699999999 152.0 4
  67.762817 136.0 4
  67.84477199999999 108.0 3
  68.61728699999999 144.0 4
  68.721474 100.0 3
  68.891747 332.0 9
  68.943253 188.0 5
  69.034927 92.0 3
  69.525154 172.0 5
  69.67442299999999 192.0 5
  69.86128199999999 176.0 5
  69.866997 96.0 3
  70.26078 240.0 7
  70.57047299999999 212.0 6
  70.781342 136.0 4
  71.516396 100.0 3
  71.550964 148.0 4
  71.676575 144.0 4
  72.03125 148.0 4
  72.07788799999999 160.0 4
  72.70665699999999 188.0 5
  72.875633 160.0 4
  73.664124 108.0 3
  73.90309099999999 164.0 5
  73.944519 124.0 3
  74.01203199999999 144.0 4
  74.20165999999999 132.0 4
  74.415779 180.0 5
  74.689415 208.0 6
  75.40759999999999 140.0 4
  75.482925 188.0 5
  75.66010299999999 156.0 4
  75.97612 52.0 1
  76.16178099999999 128.0 4
  76.60202 188.0 5
  77.024155 108.0 3
  77.141342 164.0 5
  77.293213 176.0 5
  77.63533 180.0 5
  78.11426499999999 208.0 6
  78.640602 168.0 5
  78.767349 128.0 4
  79.061295 196.0 5
  79.12374899999999 168.0 5
  79.16246 200.0 6
  79.22357199999999 196.0 5
  79.337341 244.0 7
  79.70652 92.0 3
  80.09700799999999 104.0 3
  80.804192 196.0 5
  80.91616099999999 224.0 6
  81.259605 96.0 3
  82.27574899999999 180.0 5
  82.351913 212.0 6
  82.53846 196.0 5
  82.772774 100.0 3
  82.815552 144.0 4
  82.823296 52.0 1
  82.92012 180.0 5
  83.916275 152.0 4
  84.126015 160.0 4
  85.181923 28.0 1
  85.671188 128.0 4
