ACCESSION: CCMSLIB00000084857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H40N2O9
CH$EXACT_MASS: 608.27338086
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5846
PK$PEAK: m/z int. rel.int.
  27.542447000000003 124.0 0
  44.949966 160.0 0
  44.962990000000005 120.0 0
  44.967571 144.0 0
  45.179138 136.0 0
  45.238197 232.0 0
  45.25399 108.0 0
  45.285957 192.0 0
  45.2939 60.0 0
  45.306400000000004 128.0 0
  45.315418 200.0 0
  45.331295000000004 152.0 0
  45.341808 140.0 0
  45.354992 224.0 0
  45.360928 228.0 0
  45.410469 144.0 0
  45.419544 160.0 0
  45.426411 216.0 0
  45.445923 120.0 0
  45.504055 136.0 0
  45.628113 228.0 0
  45.649998000000004 112.0 0
  45.701973 152.0 0
  45.753433 148.0 0
  45.831409 196.0 0
  45.831451 160.0 0
  45.836414000000005 196.0 0
  46.018654000000005 144.0 0
  46.047066 180.0 0
  46.056076000000004 160.0 0
  46.071808000000004 68.0 0
  46.076538 344.0 0
  46.121029 156.0 0
  46.142647000000004 120.0 0
  46.211346 156.0 0
  46.223869 180.0 0
  46.31176 180.0 0
  46.345501 120.0 0
  46.422398 176.0 0
  46.514744 88.0 0
  46.592773 324.0 0
  46.639671 212.0 0
  46.652493 148.0 0
  46.692593 232.0 0
  46.730595 168.0 0
  46.757957000000005 212.0 0
  46.770664000000004 156.0 0
  46.80764 180.0 0
  46.833878 156.0 0
  46.855068 172.0 0
  46.884029 168.0 0
  46.894905 68.0 0
  47.01704 180.0 0
  47.019787 144.0 0
  47.027 224.0 0
  47.028366 148.0 0
  47.059650000000005 112.0 0
  47.173203 160.0 0
  47.204288 148.0 0
  47.214745 180.0 0
  47.304604000000005 156.0 0
  47.325645 76.0 0
  47.427365 140.0 0
  47.435513 124.0 0
  47.505779000000004 128.0 0
  47.524921 192.0 0
  47.563793000000004 140.0 0
  47.579166 56.0 0
  47.581017 176.0 0
  47.625286 172.0 0
  47.685696 192.0 0
  47.729752000000005 144.0 0
  47.732620000000004 260.0 0
  47.763169000000005 168.0 0
  47.854324 160.0 0
  47.889736 212.0 0
  47.960564 184.0 0
  48.040890000000005 136.0 0
  48.154938 280.0 0
  48.162498 124.0 0
  48.2934 144.0 0
  48.306705 184.0 0
  48.34803 228.0 0
  48.39629 180.0 0
  48.476204 116.0 0
  48.501015 216.0 0
  48.516689 140.0 0
  48.560204 172.0 0
  48.598572000000004 168.0 0
  48.624699 420.0 0
  48.625637000000005 60.0 0
  48.673073 204.0 0
  48.696922 160.0 0
  48.711525 172.0 0
  48.745426 132.0 0
  48.76738 128.0 0
  48.796337 156.0 0
  48.949329 116.0 0
  48.959721 220.0 0
  49.053829 144.0 0
  49.089554 100.0 0
  49.172859 128.0 0
  49.343830000000004 228.0 0
  49.373341 172.0 0
  49.377583 100.0 0
  49.442375 176.0 0
  49.479435 224.0 0
  49.485245 184.0 0
  49.548302 360.0 0
  49.55518 132.0 0
  49.605789 136.0 0
  49.647324000000005 232.0 0
  49.722446000000005 148.0 0
  49.731133 180.0 0
  49.773205000000004 144.0 0
  49.849876 176.0 0
  49.926781 148.0 0
  49.944653 128.0 0
  50.018238000000004 360.0 0
  50.021362 100.0 0
  50.02961 160.0 0
  50.106438000000004 236.0 0
  50.144096000000005 120.0 0
  50.340782000000004 196.0 0
  50.425491 160.0 0
  50.450855000000004 84.0 0
  50.533680000000004 156.0 0
  50.550888 432.0 0
  50.570763 196.0 0
  50.67934 128.0 0
  50.688179 28.0 0
  50.701332 136.0 0
  50.728863000000004 200.0 0
  50.777367 176.0 0
  50.838680000000004 68.0 0
  50.879337 204.0 0
  50.946186000000004 164.0 0
  51.092617000000004 180.0 0
  51.100094 164.0 0
  51.119896000000004 176.0 0
  51.148720000000004 160.0 0
  51.165646 152.0 0
  51.167801000000004 220.0 0
  51.230339 212.0 0
  51.234196000000004 164.0 0
  51.324020000000004 200.0 0
  51.376850000000005 212.0 0
  51.392487 168.0 0
  51.397915000000005 200.0 0
