ACCESSION: CCMSLIB00000078556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.71485899999999 212.0 1
  72.888847 148.0 1
  72.99346899999999 120.0 1
  73.136963 140.0 1
  73.14834599999999 156.0 1
  73.35814699999999 180.0 1
  73.49668899999999 44.0 0
  73.728691 184.0 1
  73.99503299999999 188.0 1
  74.048965 136.0 1
  74.18969 148.0 1
  74.338982 176.0 1
  74.762581 216.0 1
  74.943108 224.0 1
  75.140694 128.0 1
  75.20631399999999 192.0 1
  75.292473 228.0 1
  75.595406 148.0 1
  75.913254 144.0 1
  76.10266899999999 40.0 0
  76.127213 200.0 1
  76.562057 308.0 1
  76.625053 140.0 1
  76.73584 168.0 1
  76.813797 136.0 1
  76.89458499999999 88.0 0
  77.03204299999999 124.0 1
  77.133247 220.0 1
  77.32869 192.0 1
  77.629959 144.0 1
  77.638939 216.0 1
  77.65194699999999 140.0 1
  77.745262 136.0 1
  77.763077 84.0 0
  77.94580099999999 124.0 1
  78.026344 108.0 0
  78.103195 64.0 0
  78.360374 164.0 1
  78.371552 152.0 1
  78.74593399999999 192.0 1
  78.88143199999999 36.0 0
  79.035744 84.0 0
  79.044502 96.0 0
  79.37483999999999 188.0 1
  79.505371 252.0 1
  79.61792799999999 276.0 1
  79.63948099999999 148.0 1
  79.73262 104.0 0
  80.241615 324.0 1
  80.25561499999999 160.0 1
  80.26975999999999 76.0 0
  80.740898 40.0 0
  80.771126 84.0 0
  80.79592099999999 180.0 1
  80.81397199999999 132.0 1
  81.15351899999999 184.0 1
  81.52729 140.0 1
  81.69175 104.0 0
  81.771996 196.0 1
  82.04588299999999 180.0 1
  82.055573 96.0 0
  82.255676 132.0 1
  82.324074 144.0 1
  82.456108 284.0 1
  82.503632 112.0 0
  82.75001499999999 164.0 1
  83.03704099999999 144.0 1
  83.41574899999999 172.0 1
  84.14297499999999 176.0 1
  84.28273 160.0 1
  84.31502499999999 156.0 1
  84.31942 104.0 0
  84.469788 164.0 1
  84.879944 200.0 1
  85.143898 248.0 1
  85.277954 188.0 1
  85.42208099999999 196.0 1
  85.53849 160.0 1
  86.09236899999999 164.0 1
  86.27858699999999 132.0 1
  86.434242 172.0 1
  86.453926 200.0 1
  86.50383799999999 220.0 1
  86.795959 140.0 1
  87.396881 60.0 0
  87.69002499999999 184.0 1
  88.01078799999999 140.0 1
  88.01786799999999 172.0 1
  88.032997 432.0 2
  88.318901 156.0 1
  88.504021 256.0 1
  89.143135 192.0 1
  89.435036 316.0 1
  89.508797 108.0 0
  89.528076 196.0 1
  89.62997399999999 112.0 0
  89.684677 120.0 1
  89.98074299999999 108.0 0
  90.840385 344.0 2
  91.24630699999999 128.0 1
  91.26428999999999 172.0 1
  91.92778799999999 192.0 1
  92.05613699999999 564.0 3
  92.10653699999999 152.0 1
  92.520264 180.0 1
  92.88358299999999 128.0 1
  93.031555 160.0 1
  93.06916 184.0 1
  93.35472899999999 116.0 1
  93.396805 144.0 1
  93.400482 192.0 1
  94.15703599999999 132.0 1
  94.591217 156.0 1
  94.76289399999999 180.0 1
  95.019562 132.0 1
  95.08668499999999 544.0 2
  95.32796499999999 180.0 1
  95.33905 196.0 1
  95.401077 192.0 1
  95.469353 132.0 1
  95.53538499999999 144.0 1
  95.58734899999999 124.0 1
  96.193787 180.0 1
  96.37177299999999 212.0 1
  96.598946 160.0 1
  96.749077 196.0 1
  96.86888099999999 140.0 1
  96.88297999999999 132.0 1
  96.967018 132.0 1
  97.153915 120.0 1
  97.177368 152.0 1
  97.329933 176.0 1
  97.61707299999999 200.0 1
  97.80066699999999 192.0 1
  97.91153 156.0 1
  97.916489 40.0 0
  97.95858799999999 216.0 1
  98.27950299999999 136.0 1
  98.828819 76.0 0
  99.08579999999999 172.0 1
  99.095406 136.0 1
  99.09826699999999 348.0 2
  99.10189799999999 116.0 1
  99.129013 136.0 1
  99.161507 164.0 1
  99.37436699999999 172.0 1
  99.816666 100.0 0
  99.83887499999999 196.0 1
  99.95734399999999 132.0 1
  100.03718599999999 56.0 0
  100.052658 48.0 0
  100.112549 17292.0 77
  100.18450899999999 164.0 1
  100.313683 352.0 2
  100.490608 124.0 1
  100.52417799999999 116.0 1
  100.627281 168.0 1
  100.99658199999999 180.0 1
  101.200684 228.0 1
  101.310059 160.0 1
  101.83174899999999 212.0 1
  101.839157 112.0 0
  101.906578 168.0 1
  101.938301 180.0 1
  102.13716099999999 84.0 0
  102.26003299999999 240.0 1
  102.301041 160.0 1
  102.315117 108.0 0
  102.323456 176.0 1
  102.38546 172.0 1
  102.43483699999999 152.0 1
  102.964783 160.0 1
  103.014297 212.0 1
  103.073151 140.0 1
  103.397545 148.0 1
  103.46685799999999 176.0 1
  103.58668499999999 140.0 1
  103.73719799999999 152.0 1
  103.815041 72.0 0
  104.12265 144.0 1
  104.236542 152.0 1
  104.47502899999999 192.0 1
  104.543129 248.0 1
  104.729355 212.0 1
  104.77304799999999 76.0 0
  104.831673 144.0 1
  104.881149 180.0 1
  105.059044 160.0 1
  105.076546 128.0 1
  105.76898999999999 184.0 1
  105.87965399999999 172.0 1
  106.12108599999999 80.0 0
  106.14160899999999 108.0 0
  106.352341 148.0 1
  106.368454 152.0 1
  106.43023699999999 176.0 1
  106.45998399999999 100.0 0
  106.634644 224.0 1
  106.651367 164.0 1
  106.97744 168.0 1
  106.979332 88.0 0
  107.00079299999999 208.0 1
  107.03903199999999 60.0 0
  107.048904 180.0 1
  107.12941 156.0 1
  107.136101 228.0 1
  107.379257 160.0 1
  107.465295 188.0 1
  107.59336099999999 40.0 0
  107.60520199999999 192.0 1
  107.810616 148.0 1
  107.84567999999999 124.0 1
  107.85284399999999 172.0 1
  108.02156099999999 148.0 1
  108.162239 96.0 0
  108.350822 100.0 0
  108.42433899999999 108.0 0
  108.45633699999999 104.0 0
  108.64433299999999 120.0 1
  108.78112 196.0 1
  109.043633 172.0 1
  109.04388399999999 400.0 2
  109.16259 220.0 1
  109.27918199999999 180.0 1
  109.369171 112.0 0
  109.78661299999999 188.0 1
  109.89613299999999 144.0 1
  109.90866899999999 92.0 0
  109.97331199999999 224.0 1
  110.071152 188.0 1
  110.097809 536.0 2
  110.166519 168.0 1
  110.173515 124.0 1
  110.206436 176.0 1
  110.339005 200.0 1
  110.33908799999999 76.0 0
  110.736526 148.0 1
  110.911667 192.0 1
  111.04100799999999 204.0 1
  111.094521 124.0 1
  111.28447 156.0 1
  111.417221 116.0 1
  111.513168 112.0 0
  111.698624 128.0 1
  111.82925399999999 76.0 0
  111.83914899999999 140.0 1
  111.88158399999999 144.0 1
  111.994965 388.0 2
  112.01488499999999 100.0 0
  112.019493 156.0 1
  112.02682499999999 132.0 1
  112.05635799999999 116.0 1
  112.13744399999999 200.0 1
  112.15358699999999 224.0 1
  112.154388 120.0 1
  112.418579 204.0 1
  112.48273499999999 184.0 1
  112.62307 304.0 1
  112.821663 284.0 1
  112.844696 156.0 1
  112.96945199999999 232.0 1
  113.03163099999999 244.0 1
  113.271378 136.0 1
  113.35035699999999 152.0 1
  113.407387 128.0 1
  113.572479 124.0 1
  113.620842 148.0 1
  113.67156999999999 184.0 1
  113.826813 108.0 0
  113.932823 180.0 1
  114.090813 60.0 0
  114.096802 72.0 0
  114.114662 212.0 1
  114.12853199999999 136.0 1
  114.139015 124.0 1
  114.311172 128.0 1
  114.347443 156.0 1
  114.485642 272.0 1
  114.788101 160.0 1
  115.076805 740.0 3
  115.432938 152.0 1
  115.450859 84.0 0
  115.524345 80.0 0
  115.678238 164.0 1
  115.738373 160.0 1
  116.01121499999999 120.0 1
  116.017647 156.0 1
  116.14293699999999 188.0 1
  116.200211 196.0 1
  116.23756399999999 96.0 0
  116.47286199999999 48.0 0
  116.474846 208.0 1
  116.481674 196.0 1
  116.61392199999999 192.0 1
  116.741112 196.0 1
  116.846031 124.0 1
  116.92854299999999 68.0 0
  116.95079 180.0 1
  116.98969299999999 136.0 1
  117.122154 180.0 1
  117.571861 136.0 1
  117.731033 40.0 0
  117.765007 160.0 1
  117.80002599999999 192.0 1
  117.906967 180.0 1
  118.184242 76.0 0
  118.209442 120.0 1
  118.36792 188.0 1
  118.474739 192.0 1
  118.555672 164.0 1
  118.59523 196.0 1
  118.678795 148.0 1
  119.074463 48.0 0
  119.245667 152.0 1
  119.288834 176.0 1
  119.34060699999999 144.0 1
  119.404381 136.0 1
  119.41240699999999 72.0 0
  119.577827 152.0 1
  119.699593 268.0 1
  119.726028 168.0 1
  119.819801 132.0 1
  120.04489099999999 168.0 1
  120.056435 14864.0 66
  120.05731999999999 1744.0 8
  120.07994099999999 109.312897 0
  120.18337199999999 128.0 1
  120.32738499999999 120.0 1
  120.599594 140.0 1
  120.65319799999999 236.0 1
  120.96270799999999 148.0 1
  121.024475 120.0 1
  121.03965 296.0 1
  121.10323299999999 144.0 1
  121.44744899999999 64.0 0
  121.44908099999999 120.0 1
  121.90240499999999 108.0 0
  121.97187 136.0 1
  122.067871 260.0 1
  122.186188 224.0 1
  122.25254799999999 180.0 1
  122.66038499999999 168.0 1
  122.88068399999999 132.0 1
  122.893929 44.0 0
  122.89679 68.0 0
  122.962769 92.0 0
  123.082291 812.0 4
  123.092255 628.0 3
  123.10230299999999 12.19501 0
  123.33500699999999 144.0 1
  123.720367 136.0 1
  123.925377 76.0 0
  123.934151 200.0 1
  123.96728499999999 152.0 1
  124.09478 168.0 1
  124.12007899999999 208.0 1
  124.33859299999999 124.0 1
  124.81650499999999 92.0 0
  124.876595 200.0 1
  124.99571999999999 212.0 1
  125.104996 73.156708 0
  125.32036599999999 240.0 1
  125.76900499999999 72.0 0
  125.780632 148.0 1
  125.78164699999999 132.0 1
  125.79894999999999 188.0 1
  125.814201 176.0 1
  125.843651 176.0 1
  125.886147 164.0 1
  125.93032799999999 160.0 1
  126.03819299999999 168.0 1
  126.281342 160.0 1
  126.338394 212.0 1
  126.412865 52.0 0
  126.621803 152.0 1
  126.657249 128.0 1
  126.684181 156.0 1
  126.76753199999999 48.0 0
  126.786324 116.0 1
  126.80547299999999 184.0 1
  126.822159 140.0 1
  126.927505 244.0 1
  126.93506599999999 156.0 1
  127.16037 124.0 1
  127.28536199999999 176.0 1
  127.367493 180.0 1
  127.384171 168.0 1
  127.403877 140.0 1
  127.453819 160.0 1
  127.726204 164.0 1
  127.846138 152.0 1
  127.862511 88.0 0
  128.02650500000001 236.0 1
  128.060944 303.893585 1
  128.062607 716.0 3
  128.225403 152.0 1
  128.665024 236.0 1
  128.834152 76.0 0
  128.932877 176.0 1
  128.997452 184.0 1
  129.066391 344.0 2
  129.21601900000002 188.0 1
  129.30255100000002 60.0 0
  129.305191 176.0 1
  129.33126800000002 176.0 1
  129.36573800000002 224.0 1
  129.445786 188.0 1
  129.79203800000002 92.0 0
  129.872971 156.0 1
  130.0 982.232727 4
  130.34471100000002 88.0 0
  130.43090800000002 88.0 0
  130.480499 108.0 0
  130.723816 156.0 1
  130.76092500000001 152.0 1
  130.805573 200.0 1
  130.935089 136.0 1
  131.12918100000002 48.0 0
  131.173599 104.0 0
  131.246765 216.0 1
  131.539825 140.0 1
  132.041855 136.0 1
  132.081116 248.0 1
  132.142944 168.0 1
  132.211319 212.0 1
  132.295425 128.0 1
  132.338165 168.0 1
  132.62754800000002 156.0 1
  132.74182100000002 36.0 0
  132.80098 88.0 0
  132.96713300000002 140.0 1
  133.06166100000002 288.0 1
  133.083191 8228.0 37
  133.155502 132.0 1
  133.163452 108.0 0
  133.285706 132.0 1
  133.318924 144.0 1
  133.396545 180.0 1
  133.56135600000002 200.0 1
  133.85849000000002 132.0 1
  134.254425 112.0 0
  134.35585 204.0 1
  134.363922 9.440476 0
  134.40477 80.0 0
  134.68287700000002 148.0 1
  135.17012 148.0 1
  135.408829 180.0 1
  135.50096100000002 52.0 0
  135.571991 180.0 1
  135.763397 176.0 1
  135.943253 136.0 1
  135.95416300000002 156.0 1
  136.006744 164.0 1
  136.041016 144.0 1
  136.04719500000002 168.0 1
  136.08213800000001 216.0 1
  136.10543800000002 84.0 0
  136.16528300000002 236.0 1
  136.335938 176.0 1
  136.413834 104.0 0
  136.462769 32.0 0
  136.684738 40.0 0
  136.897095 152.0 1
  136.90744 100.0 0
  137.07074 208.0 1
  137.09729000000002 192.0 1
  137.101654 192.0 1
  137.113693 136.0 1
  137.24379000000002 140.0 1
  137.525024 196.0 1
  137.57170100000002 192.0 1
  137.75027500000002 120.0 1
  137.75633200000001 172.0 1
  137.92041 204.0 1
  137.982086 84.0 0
  138.12458800000002 128.0 1
  138.18386800000002 164.0 1
  138.223679 148.0 1
  138.254639 68.0 0
  138.58886700000002 96.0 0
  138.809097 140.0 1
  138.95648200000002 112.0 0
  139.27941900000002 116.0 1
  139.469299 108.0 0
  139.530167 176.0 1
  139.599762 244.0 1
  139.604126 124.0 1
  140.32032800000002 168.0 1
  140.453644 128.0 1
  140.45784 244.0 1
  140.493851 148.0 1
  140.520309 224.0 1
  140.64776600000002 120.0 1
  140.68138100000002 84.0 0
  140.77710000000002 64.0 0
  140.786133 160.0 1
  140.888397 164.0 1
  141.053558 182.051804 1
  141.054306 280.0 1
  141.090866 116.0 1
  141.22995 172.0 1
  141.328293 164.0 1
  141.343475 136.0 1
  141.56684900000002 240.0 1
  141.608124 296.0 1
  141.849396 60.0 0
  141.884811 172.0 1
  141.990082 164.0 1
  142.074631 828.0 4
  142.078888 596.0 3
  142.084595 184.0 1
  142.149033 168.0 1
  142.277481 168.0 1
  142.30517600000002 88.0 0
  142.404434 172.0 1
  142.44781500000002 156.0 1
  142.65152 92.0 0
  142.719177 132.0 1
  142.750504 124.0 1
  143.011749 128.0 1
  143.073563 16536.0 74
  143.18069500000001 236.0 1
  143.225388 160.0 1
  143.46553 92.0 0
  143.530975 128.0 1
  143.55023200000002 144.0 1
  143.583405 148.0 1
  143.85969500000002 160.0 1
  143.93077100000002 164.0 1
  144.08194 184.0 1
  144.10771200000002 172.0 1
  144.231888 220.0 1
  144.237793 68.0 0
  144.23950200000002 76.0 0
  144.308044 144.0 1
  144.364304 88.0 0
  144.476288 68.0 0
  144.861603 64.0 0
  144.87158200000002 48.0 0
  144.88630700000002 140.0 1
  145.028809 1112.0 5
  145.144958 176.0 1
  145.161346 140.0 1
  145.223907 176.0 1
  145.40033 248.0 1
  145.431046 64.0 0
  145.456802 316.0 1
  145.4673 296.0 1
  145.56762700000002 128.0 1
  145.877045 180.0 1
  145.98812900000001 40.0 0
  146.055313 200.0 1
  146.090485 176.0 1
  146.47451800000002 100.0 0
  146.526428 9.614036 0
  146.617477 160.0 1
  146.716995 104.0 0
  146.83313 136.0 1
  146.88128700000001 124.0 1
  146.925049 112.0 0
  146.930756 108.0 0
  147.17240900000002 116.0 1
  147.193634 164.0 1
  147.198685 48.0 0
  147.36836200000002 148.0 1
  147.427841 100.0 0
  147.431412 224.0 1
  147.44532800000002 144.0 1
  147.46528600000002 140.0 1
  147.51239 184.0 1
  147.68202200000002 100.0 0
  147.75791900000002 92.0 0
  147.789215 40.0 0
  147.814972 80.0 0
  147.876068 72.0 0
  148.052567 672.0 3
  148.328201 180.0 1
  148.33003200000002 112.0 0
  148.37750200000002 116.0 1
  148.509262 200.0 1
  148.651855 84.0 0
  148.84288 136.0 1
  148.964722 208.0 1
  149.09668000000002 136.0 1
  149.69305400000002 72.0 0
  149.806366 196.0 1
  149.845932 52.0 0
  149.95172100000002 160.0 1
  150.57539400000002 108.0 0
  150.87686200000002 92.0 0
  150.896164 208.0 1
  150.94665500000002 21.80331 0
  151.037292 1124.0 5
  151.468048 228.0 1
  151.533554 28.0 0
  151.633286 188.0 1
  151.745178 160.0 1
  151.75576800000002 144.0 1
  151.86836200000002 120.0 1
  152.037415 224.0 1
  152.318115 180.0 1
  152.407455 208.0 1
  152.839279 172.0 1
  153.01924100000002 30768.0 137
  153.02336100000002 144.0 1
  153.052987 184.0 1
  153.056091 624.0 3
  153.324799 164.0 1
  153.509705 444.0 2
  154.035141 156.0 1
  154.10084500000002 276.0 1
  154.170242 220.0 1
  154.216568 116.0 1
  154.653717 152.0 1
  154.855774 104.0 0
  154.875198 124.0 1
  155.050644 104.0 0
  155.950577 104.0 0
  155.955124 144.0 1
  155.97631800000002 128.0 1
  156.068939 160.0 1
  156.136505 120.0 1
  156.479813 13.842459 0
  156.48173500000001 164.0 1
  156.534363 36.0 0
  156.692825 152.0 1
  156.82988 132.0 1
  156.90094000000002 116.0 1
  156.916672 1.264191 0
  157.077332 160.0 1
  157.089966 124.0 1
  157.24501 124.0 1
  157.40931700000002 92.0 0
  157.43090800000002 17.416229 0
  157.51353500000002 200.0 1
  157.798615 156.0 1
  157.89866600000002 172.0 1
  157.903229 104.0 0
  158.06883200000001 172.0 1
  158.096649 156.0 1
  158.18858300000002 20.375759 0
  158.199799 172.0 1
  158.20069900000001 140.0 1
  158.26786800000002 192.0 1
  158.520859 256.0 1
  159.012863 124.0 1
  159.023056 656.0 3
  159.339325 148.0 1
  159.488953 44.0 0
  159.496765 196.0 1
  159.60922300000001 40.0 0
  159.662292 108.0 0
  159.789658 172.0 1
  159.79999700000002 192.0 1
  159.95137 64.0 0
  160.009964 204.0 1
  160.043396 164.0 1
  160.087936 996.0 4
  160.186417 60.0 0
  160.43803400000002 36.0 0
  160.645126 252.0 1
  160.64544700000002 148.0 1
  160.70739700000001 152.0 1
  160.823746 96.0 0
  160.967789 128.0 1
  161.299927 188.0 1
  161.30332900000002 88.0 0
  161.34187300000002 180.0 1
  161.64518700000002 80.0 0
  161.939896 152.0 1
  161.96717800000002 512.0 2
  161.99614 64.0 0
  162.181686 44.0 0
  162.649979 160.0 1
  162.978973 192.0 1
  163.219681 160.0 1
  163.40036 128.0 1
  163.667572 108.0 0
  163.741959 296.0 1
  163.893738 192.0 1
  164.068512 244.0 1
  164.171738 196.0 1
  164.212524 100.0 0
  164.570557 120.0 1
  164.93895 164.0 1
  165.016037 144.0 1
  165.070099 2104.0 9
  165.072617 168.0 1
  165.386856 224.0 1
  165.442047 160.0 1
  165.82508900000002 180.0 1
  166.634171 164.0 1
  166.818161 176.0 1
  166.83757 172.0 1
  166.93512 88.0 0
  167.04567 40.0 0
  167.06642200000002 200.0 1
  167.210327 92.0 0
  167.263702 172.0 1
  167.522888 344.0 2
  167.523209 164.0 1
  167.63986200000002 144.0 1
  167.95004300000002 160.0 1
  167.96965 164.0 1
  168.01651 92.0 0
  168.20361300000002 152.0 1
  168.399796 196.0 1
  168.401382 140.0 1
  168.418335 96.0 0
  168.50079300000002 196.0 1
  168.64437900000001 68.0 0
  168.944916 160.0 1
  169.09277300000002 208.0 1
  169.14888000000002 132.0 1
  169.175507 180.0 1
  169.193253 100.0 0
  169.277481 168.0 1
  169.286148 100.0 0
  169.386673 188.0 1
  169.594208 14.00079 0
  169.74173000000002 72.0 0
  169.75296 172.0 1
  170.047241 152.0 1
  170.091156 152.0 1
  170.284134 84.0 0
  170.499191 172.0 1
  170.641739 92.0 0
  170.714508 112.0 0
  170.77182000000002 44.0 0
  171.083237 312.0 1
  171.258453 168.0 1
  171.729996 200.0 1
  171.93069500000001 172.0 1
  172.099442 528.0 2
  172.294891 184.0 1
  172.408737 44.0 0
  172.565704 120.0 1
  172.64849900000002 200.0 1
  172.999481 136.0 1
  173.067261 288.0 1
  173.09350600000002 160.0 1
  173.133743 408.0 2
  173.20472700000002 420.0 2
  173.25061 136.0 1
  173.329407 160.0 1
  173.371643 52.0 0
  173.416031 32.0 0
  173.84710700000002 168.0 1
  174.14321900000002 176.0 1
  174.162201 336.0 1
  174.175766 120.0 1
  174.325027 144.0 1
  174.409164 36.0 0
  174.51760900000002 224.0 1
  174.54245 180.0 1
  174.62539700000002 52.0 0
  174.816452 76.0 0
  174.84501600000002 212.0 1
  175.07354700000002 1776.0 8
  175.372147 152.0 1
  175.78306600000002 56.0 0
  175.809479 68.0 0
  176.086029 460.0 2
  176.202988 84.0 0
  176.562744 156.0 1
  176.692551 92.0 0
  176.849579 156.0 1
  177.165253 164.0 1
  177.401703 160.0 1
  177.47743200000002 164.0 1
  177.55127000000002 104.0 0
  177.73683200000002 240.0 1
  177.773132 148.0 1
  177.80426 200.0 1
  177.927017 104.0 0
  177.968185 208.0 1
  178.067184 344.0 2
  178.203415 180.0 1
  178.864136 216.0 1
  179.103073 168.0 1
  179.12832600000002 132.0 1
  179.148773 152.0 1
  179.33187900000001 128.0 1
  179.394989 180.0 1
  179.54573100000002 300.0 1
  179.55098 136.0 1
  180.02984600000002 25.627911 0
  180.08519 168.0 1
  180.11853000000002 172.0 1
  180.326492 136.0 1
  180.356018 204.0 1
  180.483902 80.0 0
  180.714874 176.0 1
  180.782822 132.0 1
  180.846954 152.0 1
  180.95193500000002 60.0 0
  181.075623 34232.0 153
  181.16197200000002 164.0 1
  181.294296 144.0 1
  181.707489 72.0 0
  182.088409 616.0 3
  182.61140400000002 184.0 1
  182.74241600000002 304.0 1
  182.753647 48.0 0
  182.789108 120.0 1
  183.02087400000002 70.856941 0
  183.036407 164.0 1
  183.60784900000002 204.0 1
  183.675522 160.0 1
  183.88626100000002 64.0 0
  184.08195500000002 152.0 1
  184.11230500000002 200.0 1
  184.248566 240.0 1
  184.298508 108.0 0
  184.76149 156.0 1
  184.94873 212.0 1
  184.972824 192.0 1
  185.04466200000002 144.0 1
  185.43150300000002 268.0 1
  185.435822 64.0 0
  185.57080100000002 56.0 0
  185.608856 48.0 0
  185.681091 140.0 1
  185.757126 160.0 1
  185.823608 160.0 1
  186.082703 240.0 1
  186.10582000000002 108.0 0
  186.143372 144.0 1
  186.532394 120.0 1
  186.71189900000002 128.0 1
  186.908401 160.0 1
  187.123581 488.0 2
  187.37915 124.0 1
  187.386765 164.0 1
  187.413315 176.0 1
  187.56427000000002 44.0 0
  187.880783 76.0 0
  188.030609 208.0 1
  188.127426 260.0 1
  188.18112200000002 112.0 0
  188.301132 116.0 1
  188.75752300000002 188.0 1
  188.832932 204.0 1
  188.99563600000002 152.0 1
  189.007263 108.0 0
  189.094177 100.0 0
  189.164322 1260.0 6
  189.34350600000002 164.0 1
  189.56147800000002 60.0 0
  189.56625400000001 200.0 1
  189.62603800000002 168.0 1
  189.801849 164.0 1
  190.33869900000002 80.0 0
  190.432175 180.0 1
  190.44923400000002 72.0 0
  190.458176 136.0 1
  190.775955 120.0 1
  190.842743 76.0 0
  190.951447 144.0 1
  191.18261700000002 100.0 0
  191.307724 76.0 0
  191.41381800000002 132.0 1
  191.457016 168.0 1
  191.833221 200.0 1
  191.98945600000002 184.0 1
  192.390839 72.0 0
  192.796005 108.0 0
  192.867081 100.0 0
  193.00224300000002 164.0 1
  193.06517 348.0 2
  193.06611600000002 684.0 3
  193.06916800000002 152.0 1
  193.385391 148.0 1
  193.582932 304.0 1
  193.68071 80.0 0
  193.719116 116.0 1
  193.878342 176.0 1
  194.53074600000002 92.0 0
  194.531357 168.0 1
  194.622299 180.0 1
  194.855408 120.0 1
  195.03701800000002 184.0 1
  195.080215 388.0 2
  195.347015 104.0 0
  195.533783 140.0 1
  195.89489700000001 128.0 1
  196.134964 160.0 1
  196.32074 176.0 1
  196.32565300000002 140.0 1
