ACCESSION: CCMSLIB00000078586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.471619 116.0 1
  164.67335500000002 124.0 2
  165.75267 132.0 2
  166.53749100000002 96.0 1
  168.366318 148.0 2
  169.406799 152.0 2
  170.073364 160.0 2
  170.718399 148.0 2
  171.40167200000002 148.0 2
  172.469101 84.0 1
  172.609161 108.0 1
  173.67712400000002 68.0 1
  174.032562 188.0 2
  175.151062 172.0 2
  176.52148400000002 108.0 1
  177.361374 140.0 2
  178.126785 196.0 2
  178.75361600000002 168.0 2
  180.437714 108.0 1
  180.547974 176.0 2
  181.495926 188.0 2
  185.041122 6236.0 79
  186.09234600000002 712.0 9
  187.068298 156.0 2
  188.547501 164.0 2
  189.94252 440.0 6
  190.698822 160.0 2
  192.132217 64.0 1
  193.25825500000002 248.0 3
  195.133331 176.0 2
  196.077484 180.0 2
  196.231186 156.0 2
  197.47854600000002 2.257143 0
  199.537033 160.0 2
  201.660309 148.0 2
  203.03894 136.0 2
  203.04097000000002 388.0 5
  203.41944900000001 112.0 1
  204.078705 2808.0 35
  205.04953 13132.0 166
  206.384232 68.0 1
  207.81109600000002 160.0 2
  207.875046 224.0 3
  209.99314900000002 180.0 2
  213.31601 112.0 1
  214.722183 156.0 2
  214.95257600000002 156.0 2
  220.656967 100.0 1
  220.869675 156.0 2
  222.18656900000002 160.0 2
  222.828857 136.0 2
  223.34684800000002 120.0 2
  224.68692000000001 36.0 0
  226.388901 76.0 1
  226.97726400000002 120.0 2
  228.46104400000002 84.0 1
  230.016617 144.0 2
  233.94783 172.0 2
  234.70163 140.0 2
  234.993988 152.0 2
  237.05908200000002 3344.0 42
  237.26409900000002 184.0 2
  240.200027 160.0 2
  240.402725 72.0 1
  240.534302 180.0 2
  240.886703 124.0 2
  242.85527000000002 92.0 1
  245.20723 296.0 4
  245.754318 132.0 2
  247.032883 156.0 2
  247.423981 88.0 1
  247.63313300000002 140.0 2
  250.631134 192.0 2
  251.85517900000002 168.0 2
  252.07371500000002 176.0 2
  253.73168900000002 56.0 1
  256.598328 144.0 2
  258.62042199999996 36.0 0
  259.36871299999996 184.0 2
  261.09783899999996 22044.0 278
  261.33016999999995 36.0 0
  263.662445 164.0 2
  264.48889199999996 76.0 1
  265.844269 60.0 1
  267.000183 72.0 1
  267.823517 76.0 1
  269.090485 176.0 2
  274.55957 132.0 2
  275.85266099999996 148.0 2
  276.62435899999997 196.0 2
  278.41119399999997 152.0 2
  278.91473399999995 116.0 1
  279.314819 152.0 2
  280.610931 56.0 1
  283.074646 96.0 1
  284.216461 60.0 1
  293.80859399999997 184.0 2
  298.43188499999997 108.0 1
  300.11114499999996 272.0 3
  306.109741 79256.0 999
//
