ACCESSION: CCMSLIB00000085439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.946365 180.0 2
  50.952972 144.0 2
  50.962975 300.0 4
  51.010983 184.0 2
  51.053532000000004 112.0 1
  51.12751 196.0 3
  51.143242 160.0 2
  51.174843 144.0 2
  51.218025000000004 140.0 2
  51.289391 84.0 1
  51.402641 92.0 1
  51.423737 140.0 2
  51.463371 140.0 2
  51.598263 196.0 3
  51.666454 148.0 2
  51.714916 212.0 3
  51.744129 344.0 5
  51.834457 192.0 3
  51.876556 140.0 2
  51.957928 284.0 4
  52.024746 192.0 3
  52.064636 64.0 1
  52.068825000000004 196.0 3
  52.083988000000005 148.0 2
  52.147110000000005 124.0 2
  52.213276 152.0 2
  52.311481 104.0 1
  52.355511 52.0 1
  52.372238 116.0 2
  52.530327 164.0 2
  52.560448 128.0 2
  52.569496 132.0 2
  52.619133000000005 168.0 2
  52.640381000000005 108.0 1
  52.644245 208.0 3
  52.670944 120.0 2
  52.715908 144.0 2
  52.746578 372.0 5
  52.74778 292.0 4
  52.75613 160.0 2
  52.883308 148.0 2
  52.972336 304.0 4
  53.065125 160.0 2
  53.112656 188.0 2
  53.121208 104.0 1
  53.174763 152.0 2
  53.182095000000004 220.0 3
  53.198784 240.0 3
  53.242493 156.0 2
  53.298149 172.0 2
  53.322617 284.0 4
  53.360706 140.0 2
  53.392437 256.0 3
  53.409286 160.0 2
  53.422703 184.0 2
  53.427345 148.0 2
  53.574253 140.0 2
  53.621273 216.0 3
  53.65498 152.0 2
  53.661263 168.0 2
  53.753143 152.0 2
  53.760841 144.0 2
  53.821129 160.0 2
  53.868904 100.0 1
  53.917542000000005 96.0 1
  53.918545 116.0 2
  54.021503 132.0 2
  54.025269 128.0 2
  54.068302 60.0 1
  54.099831 160.0 2
  54.103912 144.0 2
  54.116844 216.0 3
  54.125561000000005 156.0 2
  54.294689 140.0 2
  54.356777 252.0 3
  54.419926000000004 168.0 2
  54.496399000000004 140.0 2
  54.505386 248.0 3
  54.513054000000004 184.0 2
  54.5494 144.0 2
  54.585331000000004 160.0 2
  54.603497000000004 88.0 1
  54.608143 208.0 3
  54.627132 256.0 3
  54.7122 84.0 1
  54.820438 80.0 1
  54.825459 152.0 2
  54.864189 124.0 2
  54.869385 204.0 3
  54.879364 128.0 2
  55.0112 196.0 3
  55.016151 92.0 1
  55.054707 144.0 2
  55.092625 156.0 2
  55.132771 152.0 2
  55.138924 188.0 2
  55.15823 116.0 2
  55.219734 152.0 2
  55.221687 156.0 2
  55.251678 200.0 3
  55.26012 96.0 1
  55.294853 208.0 3
  55.331032 128.0 2
  55.357445 36.0 0
  55.374199000000004 40.0 1
  55.423176 40.0 1
  55.551376000000005 124.0 2
  55.698502000000005 204.0 3
  55.74025 196.0 3
  55.761398 140.0 2
  55.765949 152.0 2
  55.788948000000005 212.0 3
  55.798256 164.0 2
  55.8055 116.0 2
  55.904301000000004 44.0 1
  56.066456 88.0 1
  56.118958 160.0 2
  56.174141 192.0 3
  56.179462 168.0 2
  56.191341 280.0 4
  56.198761000000005 272.0 4
  56.521984 172.0 2
  56.534149 160.0 2
  56.668839 244.0 3
  56.699608000000005 104.0 1
  56.755669000000005 208.0 3
  56.857384 240.0 3
  56.916153 308.0 4
  56.929428 136.0 2
  56.936787 168.0 2
  56.946457 160.0 2
  56.961838 140.0 2
  56.975765 160.0 2
  56.978699 120.0 2
  57.059475 148.0 2
  57.087772 152.0 2
  57.107529 180.0 2
  57.196247 284.0 4
  57.214092 200.0 3
  57.232620000000004 192.0 3
  57.292709 140.0 2
  57.338875 156.0 2
  57.352543000000004 112.0 1
  57.401134 68.0 1
  57.427895 184.0 2
  57.435284 196.0 3
  57.493908000000005 180.0 2
  57.531731 124.0 2
  57.550396 204.0 3
  57.581665 196.0 3
  57.584309000000005 148.0 2
  57.640572 252.0 3
  57.679211 160.0 2
  57.68819 68.0 1
  57.729656 160.0 2
  57.732910000000004 172.0 2
  57.829174 164.0 2
  57.899902000000004 160.0 2
  57.914833 184.0 2
  57.926456 96.0 1
  57.970829 164.0 2
  58.065418 120.0 2
  58.070568 200.0 3
  58.108398 156.0 2
  58.151188000000005 160.0 2
  58.152946 156.0 2
  58.169506 140.0 2
  58.222485 200.0 3
  58.247032000000004 208.0 3
  58.299171 244.0 3
  58.36142 204.0 3
  58.470818 164.0 2
  58.530525000000004 200.0 3
  58.543133000000005 184.0 2
  58.649754 152.0 2
  58.668377 164.0 2
  58.843056000000004 172.0 2
  58.888527 172.0 2
  58.905807 180.0 2
  58.927143 244.0 3
  58.958275 140.0 2
  59.186741000000005 188.0 2
  59.197773 112.0 1
  59.246971 144.0 2
  59.293198000000004 188.0 2
  59.293526 220.0 3
  59.302956 156.0 2
  59.396172 184.0 2
  59.579437 148.0 2
  59.585522000000005 184.0 2
  59.611809 116.0 2
  59.630554000000004 148.0 2
  59.81546 240.0 3
  59.815678 132.0 2
  59.842644 212.0 3
  59.912342 176.0 2
  59.916626 136.0 2
  59.99284 112.0 1
  60.019585 176.0 2
  60.030571 136.0 2
  60.040791 120.0 2
  60.058575000000005 316.0 4
  60.074577000000005 188.0 2
  60.141811000000004 88.0 1
  60.185513 176.0 2
  60.207695 116.0 2
  60.244366 304.0 4
  60.257191 344.0 5
  60.301937 164.0 2
  60.331505 164.0 2
  60.338268 108.0 1
  60.356770000000004 184.0 2
  60.358921 180.0 2
  60.384224 208.0 3
  60.410904 72.0 1
  60.414413 140.0 2
  60.425735 204.0 3
  60.448853 156.0 2
  60.452534 240.0 3
  60.453869000000005 132.0 2
  60.470364000000004 176.0 2
  60.474705 116.0 2
  60.484161 156.0 2
  60.496128 144.0 2
  60.615284 76.0 1
  60.679611 160.0 2
  60.687695000000005 244.0 3
  60.787293 132.0 2
  60.906338 180.0 2
  60.974667000000004 124.0 2
  61.00481 152.0 2
  61.163513 348.0 5
  61.176586 156.0 2
  61.297138000000004 200.0 3
  61.356071 264.0 3
  61.404007 152.0 2
  61.428242000000004 156.0 2
  61.442352 176.0 2
  61.583027 176.0 2
  61.622147 224.0 3
  61.636089 156.0 2
  61.670593000000004 140.0 2
  61.683815 156.0 2
  61.768208 156.0 2
  61.785889000000005 196.0 3
  61.857094000000004 88.0 1
  61.925243 196.0 3
  61.932053 148.0 2
  61.960487 124.0 2
  61.990017 128.0 2
  62.05286 112.0 1
  62.06765 128.0 2
  62.114723000000005 144.0 2
  62.205196 168.0 2
  62.261414 216.0 3
  62.287388 160.0 2
  62.299561000000004 164.0 2
  62.300514 148.0 2
  62.301395 188.0 2
  62.382843 148.0 2
  62.407272 264.0 3
  62.486649 180.0 2
  62.492065000000004 204.0 3
  62.53933 196.0 3
  62.599747 180.0 2
  62.699974000000005 148.0 2
  62.712643 132.0 2
  62.804157000000004 120.0 2
  62.924721 164.0 2
  62.974972 160.0 2
  63.069756 180.0 2
  63.093239000000004 224.0 3
  63.174007 148.0 2
  63.428455 148.0 2
  63.537025 220.0 3
  63.616436 144.0 2
  63.62849 240.0 3
  63.773674 204.0 3
  63.800053 232.0 3
  63.846085 196.0 3
  63.930496 104.0 1
  63.936802 128.0 2
  63.960648 96.0 1
  63.983448 120.0 2
  63.987991 216.0 3
  64.109825 160.0 2
  64.120285 216.0 3
  64.125084 108.0 1
  64.142609 176.0 2
  64.14753 140.0 2
  64.192009 176.0 2
  64.260948 124.0 2
  64.290138 176.0 2
  64.37885299999999 140.0 2
  64.446007 120.0 2
  64.535416 108.0 1
  64.61628 156.0 2
  64.640709 116.0 2
  64.663567 164.0 2
  64.665031 140.0 2
  64.784729 148.0 2
  64.788796 248.0 3
  64.978157 92.0 1
  65.04201499999999 160.0 2
  65.044266 212.0 3
  65.08178699999999 92.0 1
  65.089294 160.0 2
  65.131767 168.0 2
  65.160995 148.0 2
  65.18938399999999 172.0 2
  65.22402199999999 140.0 2
  65.230064 220.0 3
  65.334496 116.0 2
  65.338814 128.0 2
  65.34209399999999 172.0 2
  65.38991499999999 40.0 1
  65.39836899999999 96.0 1
  65.451134 172.0 2
  65.610329 220.0 3
  65.645378 144.0 2
  65.683678 152.0 2
  65.70564999999999 216.0 3
  65.726524 172.0 2
  65.740135 108.0 1
  65.777046 180.0 2
  65.826988 184.0 2
  65.834122 152.0 2
  65.852654 292.0 4
  65.87574799999999 172.0 2
  65.892517 220.0 3
  65.902565 140.0 2
  65.98816699999999 176.0 2
  66.042099 224.0 3
  66.058044 116.0 2
  66.10884899999999 232.0 3
  66.13083599999999 240.0 3
  66.196907 240.0 3
  66.210045 148.0 2
  66.27604699999999 152.0 2
  66.31990099999999 168.0 2
  66.36582899999999 220.0 3
  66.419426 232.0 3
  66.548645 248.0 3
  66.550911 316.0 4
  66.56534599999999 172.0 2
  66.57472999999999 84.0 1
  66.655548 296.0 4
  66.783386 128.0 2
  66.792648 112.0 1
  66.858612 164.0 2
  66.96990199999999 196.0 3
  66.995758 204.0 3
  67.009682 148.0 2
  67.05748 160.0 2
  67.143509 148.0 2
  67.164177 204.0 3
  67.26484699999999 160.0 2
  67.389816 100.0 1
  67.40433499999999 120.0 2
  67.487946 152.0 2
  67.532066 172.0 2
  67.60215799999999 96.0 1
  67.63656599999999 172.0 2
  67.734314 184.0 2
  67.761917 92.0 1
  67.828453 108.0 1
  67.89398999999999 84.0 1
  67.98389399999999 156.0 2
  67.99544499999999 228.0 3
  68.048622 200.0 3
  68.132561 136.0 2
  68.15484599999999 204.0 3
  68.166557 188.0 2
  68.16744999999999 80.0 1
  68.22692099999999 144.0 2
  68.251297 156.0 2
  68.373787 200.0 3
  68.444099 108.0 1
  68.587876 204.0 3
  68.62194099999999 180.0 2
  68.67534599999999 92.0 1
  68.78558299999999 132.0 2
  68.891365 68.0 1
  68.929665 144.0 2
  68.986229 160.0 2
  69.002365 168.0 2
  69.00789599999999 124.0 2
  69.014 196.0 3
  69.070534 204.0 3
  69.08367899999999 148.0 2
  69.118904 76.0 1
  69.287415 160.0 2
  69.316772 180.0 2
  69.324631 148.0 2
  69.42109699999999 148.0 2
  69.433098 184.0 2
  69.43866 84.0 1
  69.457428 140.0 2
  69.53637699999999 60.0 1
  69.56768 180.0 2
  69.655136 168.0 2
  69.746788 128.0 2
  69.81417099999999 196.0 3
  69.816025 308.0 4
  69.84370399999999 156.0 2
  69.886505 208.0 3
  69.915161 104.0 1
  69.982841 176.0 2
  70.0056 176.0 2
  70.115158 140.0 2
  70.129807 208.0 3
  70.14714099999999 40.0 1
  70.16761 176.0 2
  70.184181 152.0 2
  70.266144 156.0 2
  70.274017 76.0 1
  70.291992 156.0 2
  70.308357 156.0 2
  70.333069 172.0 2
  70.45140099999999 160.0 2
  70.50259399999999 132.0 2
  70.513306 236.0 3
  70.608871 188.0 2
  70.65271 232.0 3
  70.659927 168.0 2
  70.663803 204.0 3
  70.70279699999999 144.0 2
  70.745926 180.0 2
  70.770882 352.0 5
  70.782005 152.0 2
  71.05287899999999 156.0 2
  71.106117 168.0 2
  71.143394 172.0 2
  71.228943 192.0 3
  71.272156 136.0 2
  71.28510999999999 168.0 2
  71.30335199999999 136.0 2
  71.33988199999999 84.0 1
  71.364716 188.0 2
  71.42469799999999 148.0 2
  71.486374 164.0 2
  71.564644 172.0 2
  71.566452 192.0 3
  71.581627 180.0 2
  71.59149199999999 120.0 2
  71.64112899999999 136.0 2
  71.647263 176.0 2
  71.74735299999999 168.0 2
  71.768166 200.0 3
  71.83865399999999 64.0 1
  71.87256599999999 144.0 2
  71.881317 176.0 2
  71.942764 148.0 2
  72.009682 156.0 2
  72.009819 188.0 2
  72.073753 52.0 1
  72.12866199999999 204.0 3
  72.16111799999999 216.0 3
  72.18558499999999 588.0 8
  72.19071199999999 176.0 2
  72.225822 152.0 2
  72.341263 156.0 2
  72.400719 64.0 1
  72.44691499999999 208.0 3
  72.604187 76.0 1
  72.60814699999999 144.0 2
  72.61651599999999 128.0 2
  72.640892 132.0 2
  72.65877499999999 224.0 3
  72.69187199999999 180.0 2
  72.792778 232.0 3
  72.861519 156.0 2
  72.86153399999999 68.0 1
  72.890694 92.0 1
  73.084435 124.0 2
  73.129471 120.0 2
  73.130348 140.0 2
  73.196732 176.0 2
  73.300911 192.0 3
  73.418549 192.0 3
  73.465981 172.0 2
  73.51190199999999 200.0 3
  73.53797899999999 152.0 2
  73.541939 152.0 2
  73.554474 180.0 2
  73.74743699999999 188.0 2
  73.76339 136.0 2
  73.789902 88.0 1
  73.92068499999999 172.0 2
  73.98391699999999 168.0 2
  74.038483 160.0 2
  74.085579 144.0 2
  74.107948 240.0 3
  74.21166199999999 156.0 2
  74.27319299999999 108.0 1
  74.300934 176.0 2
  74.32579799999999 184.0 2
  74.326813 184.0 2
  74.384323 156.0 2
  74.38529199999999 200.0 3
  74.44390899999999 188.0 2
  74.450058 208.0 3
  74.470444 100.0 1
  74.58474 192.0 3
  74.648178 124.0 2
  74.670464 200.0 3
  74.89851399999999 180.0 2
  74.89963499999999 224.0 3
  74.95599399999999 168.0 2
  75.00718699999999 68.0 1
  75.044197 124.0 2
  75.07958199999999 132.0 2
  75.087059 148.0 2
  75.089615 144.0 2
  75.117325 196.0 3
  75.129723 156.0 2
  75.19550299999999 124.0 2
  75.213501 200.0 3
  75.270248 204.0 3
  75.320847 108.0 1
  75.367622 184.0 2
  75.388542 180.0 2
  75.415375 128.0 2
  75.47032899999999 196.0 3
  75.515228 216.0 3
  75.606865 148.0 2
  75.61640899999999 200.0 3
  75.655853 156.0 2
  75.735542 124.0 2
  75.739182 200.0 3
  75.921089 188.0 2
  75.936798 148.0 2
  76.00395999999999 112.0 1
  76.03653 180.0 2
  76.10015899999999 124.0 2
  76.12621299999999 144.0 2
  76.18247199999999 208.0 3
  76.35529299999999 156.0 2
  76.37178 196.0 3
  76.38951899999999 204.0 3
  76.44594599999999 180.0 2
  76.447609 84.0 1
  76.477921 108.0 1
  76.565247 320.0 4
  76.619148 188.0 2
  76.657158 304.0 4
  76.65750899999999 176.0 2
  76.68923199999999 132.0 2
  76.69529 180.0 2
  76.697426 200.0 3
  76.738586 128.0 2
  76.86852999999999 132.0 2
  76.972061 420.0 6
  77.021339 140.0 2
  77.04590599999999 180.0 2
  77.06936599999999 192.0 3
  77.093796 112.0 1
  77.15969799999999 80.0 1
  77.18422699999999 184.0 2
  77.266319 192.0 3
  77.31266 148.0 2
  77.321625 144.0 2
  77.34447499999999 224.0 3
  77.383499 140.0 2
  77.43553899999999 184.0 2
  77.503609 176.0 2
  77.575615 208.0 3
  77.58689899999999 156.0 2
  77.682762 64.0 1
  77.69059 124.0 2
  77.696877 136.0 2
  77.71071599999999 148.0 2
  77.815399 148.0 2
  77.93354799999999 188.0 2
  78.005493 88.0 1
  78.080742 284.0 4
  78.082939 160.0 2
  78.09648899999999 168.0 2
  78.100746 140.0 2
  78.16178099999999 108.0 1
  78.18622599999999 52.0 1
  78.22170299999999 244.0 3
  78.250771 228.0 3
  78.26553399999999 100.0 1
  78.268784 160.0 2
  78.27379599999999 160.0 2
  78.290596 268.0 4
  78.327248 44.0 1
  78.542076 100.0 1
  78.591011 312.0 4
  78.632393 140.0 2
  78.66611499999999 144.0 2
  78.670631 92.0 1
  78.695061 236.0 3
  78.780098 136.0 2
  78.787308 236.0 3
  78.82797199999999 96.0 1
  78.861778 176.0 2
  78.862518 164.0 2
  78.899315 168.0 2
  78.91178099999999 108.0 1
  78.964226 172.0 2
  78.965576 108.0 1
  79.04815699999999 136.0 2
  79.071243 144.0 2
  79.14551499999999 228.0 3
  79.14905499999999 108.0 1
  79.170265 152.0 2
  79.223969 176.0 2
  79.242165 160.0 2
  79.33949299999999 100.0 1
  79.388916 72.0 1
  79.39244799999999 160.0 2
  79.40553299999999 180.0 2
  79.421928 164.0 2
  79.47528799999999 156.0 2
  79.507431 128.0 2
  79.53267699999999 224.0 3
  79.55785399999999 168.0 2
  79.55928 208.0 3
  79.57972 132.0 2
  79.586731 168.0 2
  79.68389099999999 168.0 2
  79.72694399999999 136.0 2
  79.746636 152.0 2
  79.86183199999999 204.0 3
  79.908524 176.0 2
  79.946449 72.0 1
  79.96844499999999 332.0 4
  80.02694699999999 156.0 2
  80.051262 140.0 2
  80.10353099999999 132.0 2
  80.11801899999999 128.0 2
  80.153053 172.0 2
  80.16098799999999 152.0 2
  80.308815 256.0 3
  80.427673 212.0 3
  80.461525 152.0 2
  80.53517199999999 168.0 2
  80.53559899999999 164.0 2
  80.578148 140.0 2
  80.63849599999999 272.0 4
  80.72726399999999 100.0 1
  80.78523999999999 224.0 3
  80.832169 136.0 2
  80.844124 88.0 1
  80.84479499999999 176.0 2
  80.978439 212.0 3
  81.01121499999999 84.0 1
  81.01821899999999 208.0 3
  81.13896199999999 220.0 3
  81.16914399999999 140.0 2
  81.28716999999999 196.0 3
  81.305138 104.0 1
  81.344505 44.0 1
  81.400307 124.0 2
  81.51654099999999 108.0 1
  81.516579 160.0 2
  81.525459 92.0 1
  81.602806 104.0 1
  81.619675 220.0 3
  81.65540299999999 104.0 1
  81.65935499999999 248.0 3
  81.719826 152.0 2
  81.742172 92.0 1
  81.837021 148.0 2
  81.8731 36.0 0
  81.966667 148.0 2
  82.13158399999999 168.0 2
  82.239555 160.0 2
  82.326653 124.0 2
  82.381126 384.0 5
  82.468903 164.0 2
  82.53111299999999 200.0 3
  82.57936099999999 128.0 2
  82.64150199999999 228.0 3
  82.755135 252.0 3
  82.79435 136.0 2
  82.841431 124.0 2
  83.025444 164.0 2
  83.027817 132.0 2
  83.06509399999999 120.0 2
  83.12267299999999 144.0 2
  83.125343 212.0 3
  83.145775 136.0 2
  83.353668 136.0 2
  83.423294 104.0 1
  83.499191 168.0 2
  83.72914899999999 148.0 2
  83.785927 220.0 3
  83.79588299999999 140.0 2
  83.812912 160.0 2
  83.842941 180.0 2
  84.01482399999999 148.0 2
  84.03131099999999 148.0 2
  84.06800799999999 136.0 2
  84.10524699999999 192.0 3
  84.16413899999999 176.0 2
  84.29027599999999 176.0 2
  84.309219 60.0 1
  84.425941 80.0 1
  84.52729799999999 156.0 2
  84.550575 208.0 3
  84.636574 184.0 2
  84.63922099999999 288.0 4
  84.709564 184.0 2
  84.760803 116.0 2
  84.81243099999999 112.0 1
  84.87848699999999 176.0 2
  85.025337 148.0 2
  85.06469 172.0 2
  85.06996199999999 140.0 2
  85.097343 140.0 2
  85.22681399999999 212.0 3
  85.30028499999999 228.0 3
  85.322746 204.0 3
  85.33964499999999 60.0 1
  85.34326899999999 184.0 2
  85.346542 132.0 2
  85.379593 124.0 2
  85.38186599999999 144.0 2
  85.413765 144.0 2
  85.473976 432.0 6
  85.476051 156.0 2
  85.51193199999999 204.0 3
  85.617661 116.0 2
  85.679352 108.0 1
  85.691963 260.0 3
  85.74318699999999 156.0 2
  85.745865 136.0 2
  85.760216 148.0 2
  85.79730199999999 180.0 2
  85.823273 152.0 2
  85.885887 160.0 2
  85.917549 140.0 2
  85.99730699999999 56.0 1
  86.024948 48.0 1
  86.03641499999999 256.0 3
  86.05075099999999 276.0 4
  86.06030299999999 56.0 1
  86.074699 196.0 3
  86.09108699999999 124.0 2
  86.104607 176.0 2
  86.12674 160.0 2
  86.166939 360.0 5
  86.186348 200.0 3
  86.22067299999999 148.0 2
  86.397537 168.0 2
  86.404259 120.0 2
  86.445831 160.0 2
  86.446373 252.0 3
  86.45953399999999 224.0 3
  86.46120499999999 228.0 3
  86.481438 64.0 1
  86.493027 488.0 6
  86.502579 148.0 2
  86.63716099999999 180.0 2
  86.75318899999999 120.0 2
  86.78075399999999 160.0 2
  86.78935999999999 120.0 2
  86.81766499999999 92.0 1
  86.833725 244.0 3
  86.969658 316.0 4
  86.97204599999999 136.0 2
  87.142136 208.0 3
  87.175461 164.0 2
  87.249023 156.0 2
  87.256439 160.0 2
  87.28089899999999 172.0 2
  87.28332499999999 32.0 0
  87.304886 192.0 3
  87.33801299999999 36.0 0
  87.47687499999999 132.0 2
  87.50177799999999 72.0 1
  87.549461 176.0 2
  87.73638899999999 208.0 3
  87.74453 216.0 3
  87.834755 168.0 2
  87.85503399999999 172.0 2
  87.89807099999999 76.0 1
  88.08084099999999 88.0 1
  88.106613 164.0 2
  88.242661 813.0 11
  88.28371399999999 196.0 3
  88.287613 72.0 1
  88.302292 152.0 2
  88.313881 148.0 2
  88.330299 184.0 2
  88.425484 168.0 2
  88.471931 196.0 3
  88.599823 92.0 1
  88.60366099999999 176.0 2
  88.64634699999999 176.0 2
  88.70541399999999 148.0 2
  88.718903 68.0 1
  88.72675299999999 164.0 2
  88.74325599999999 160.0 2
  88.756035 60.0 1
  88.833855 188.0 2
  88.86977399999999 232.0 3
  88.94059 164.0 2
  88.962418 252.0 3
  89.04068799999999 192.0 3
  89.13252999999999 160.0 2
  89.147278 224.0 3
  89.155273 56.0 1
  89.15557899999999 216.0 3
  89.208778 148.0 2
  89.21475199999999 196.0 3
  89.31727599999999 208.0 3
  89.376312 204.0 3
  89.382812 180.0 2
  89.38486499999999 276.0 4
  89.409431 204.0 3
  89.469246 172.0 2
  89.58185599999999 116.0 2
  89.60884899999999 204.0 3
  89.69068899999999 196.0 3
  89.80251299999999 184.0 2
  89.843308 160.0 2
  89.93807199999999 108.0 1
  89.959167 136.0 2
  90.052719 111.4944 1
  90.094017 192.0 3
  90.12461099999999 168.0 2
  90.13456699999999 168.0 2
  90.23262799999999 196.0 3
  90.26362599999999 164.0 2
  90.327576 120.0 2
  90.33744 196.0 3
  90.471733 232.0 3
  90.499977 40.0 1
  90.52070599999999 268.0 4
  90.54450999999999 68.0 1
  90.559151 104.0 1
  90.62621299999999 52.0 1
  90.63392599999999 256.0 3
  90.802048 148.0 2
  90.885994 120.0 2
  90.897522 152.0 2
  90.963051 204.0 3
  90.985435 164.0 2
  90.994614 136.0 2
  91.02919 140.0 2
  91.10704799999999 232.0 3
  91.157516 156.0 2
  91.224525 48.0 1
  91.28437799999999 208.0 3
  91.306168 336.0 4
  91.32442499999999 176.0 2
  91.3367 192.0 3
  91.356201 136.0 2
  91.37596099999999 240.0 3
  91.38501699999999 216.0 3
  91.448067 136.0 2
  91.465988 152.0 2
  91.488434 112.0 1
  91.56826 108.0 1
  91.610092 56.0 1
  91.64602699999999 132.0 2
  91.697639 140.0 2
  91.72708899999999 140.0 2
  91.743217 344.0 5
  91.81329299999999 200.0 3
  91.820549 176.0 2
  91.95914499999999 136.0 2
  91.963066 240.0 3
  92.007836 176.0 2
  92.04422799999999 204.0 3
  92.061775 136.0 2
  92.11280099999999 168.0 2
  92.115257 128.0 2
  92.165092 212.0 3
  92.17502599999999 208.0 3
  92.240349 112.0 1
  92.27149999999999 164.0 2
  92.276039 164.0 2
  92.30963899999999 184.0 2
  92.364227 156.0 2
  92.403183 148.0 2
  92.41860199999999 164.0 2
  92.428146 176.0 2
  92.42929099999999 136.0 2
  92.46739199999999 156.0 2
  92.52919 152.0 2
  92.664413 108.0 1
  92.666328 132.0 2
  92.72579999999999 176.0 2
  92.75535599999999 192.0 3
  92.77681 184.0 2
  92.77778599999999 100.0 1
  92.786621 152.0 2
  92.908829 220.0 3
  92.921883 104.0 1
  93.018608 176.0 2
