ACCESSION: CCMSLIB00000080313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.048977 40.0 0
  52.100002 216.0 0
  52.105141 196.0 0
  52.156845000000004 208.0 0
  52.200356 116.0 0
  52.438175 160.0 0
  52.523129000000004 180.0 0
  52.549778 160.0 0
  52.552208 176.0 0
  52.580643 160.0 0
  52.634697 92.0 0
  52.645664000000004 160.0 0
  52.703457 132.0 0
  52.808781 216.0 0
  52.812607 176.0 0
  52.85622 144.0 0
  52.98558 436.0 0
  53.070728 184.0 0
  53.149597 104.0 0
  53.181526 104.0 0
  53.204494000000004 88.0 0
  53.437183000000005 76.0 0
  53.453819 188.0 0
  53.464703 240.0 0
  53.651051 176.0 0
  53.74329 184.0 0
  53.842987 160.0 0
  53.855194000000004 184.0 0
  53.858139 208.0 0
  53.921951 256.0 0
  54.063034 200.0 0
  54.106518 156.0 0
  54.118248 160.0 0
  54.153011 164.0 0
  54.281445000000005 128.0 0
  54.281666 120.0 0
  54.357998 140.0 0
  54.379059 140.0 0
  54.421303 196.0 0
  54.428055 152.0 0
  54.494858 176.0 0
  54.503662 124.0 0
  54.525562 104.0 0
  54.702782 168.0 0
  54.725063 276.0 0
  54.740234 204.0 0
  54.831413000000005 108.0 0
  54.930363 244.0 0
  55.034828000000005 144.0 0
  55.118145 236.0 0
  55.216976 152.0 0
  55.234699 160.0 0
  55.266609 156.0 0
  55.291859 168.0 0
  55.319038 148.0 0
  55.39032 312.0 0
  55.393349 192.0 0
  55.482582 144.0 0
  55.482632 144.0 0
  55.544693 156.0 0
  55.598633 132.0 0
  55.630051 96.0 0
  55.685158 224.0 0
  55.695732 160.0 0
  55.705334 220.0 0
  55.718716 208.0 0
  55.719379 216.0 0
  55.750027 44.0 0
  55.756855 228.0 0
  55.760258 144.0 0
  55.959377 164.0 0
  56.047108 92.0 0
  56.067467 152.0 0
  56.105064 164.0 0
  56.151985 184.0 0
  56.173458000000004 204.0 0
  56.373974000000004 180.0 0
  56.489056000000005 140.0 0
  56.52747 140.0 0
  56.551865 148.0 0
  56.63892 208.0 0
  56.819244000000005 60.0 0
  56.887527 176.0 0
  57.008816 164.0 0
  57.031815 132.0 0
  57.063171000000004 112.0 0
  57.072323000000004 168.0 0
  57.182056 160.0 0
  57.200344 196.0 0
  57.556023 192.0 0
  57.620083 140.0 0
  57.753048 152.0 0
  57.792004 124.0 0
  57.802105000000005 60.0 0
  57.808624 112.0 0
  57.822018 176.0 0
  57.823811 180.0 0
  57.880978 284.0 0
  57.936733000000004 208.0 0
  57.953438 156.0 0
  57.976082 140.0 0
  57.996914000000004 176.0 0
  58.001587 104.0 0
  58.222664 160.0 0
  58.283413 180.0 0
  58.315941 112.0 0
  58.316067000000004 188.0 0
  58.317551 140.0 0
  58.410381 96.0 0
  58.520317 160.0 0
  58.601608 148.0 0
  58.663589 248.0 0
  58.693134 120.0 0
  58.715126000000005 148.0 0
  58.741962 228.0 0
  58.752945000000004 324.0 0
  58.789776 168.0 0
  58.819798 144.0 0
  58.945068 152.0 0
  58.947823 128.0 0
  58.949036 152.0 0
  59.006714 280.0 0
  59.140896000000005 132.0 0
  59.274899000000005 100.0 0
  59.313683000000005 232.0 0
  59.347446000000005 168.0 0
  59.409447 92.0 0
  59.417034 260.0 0
  59.451187000000004 188.0 0
  59.512745 284.0 0
  59.632435 180.0 0
  59.691753 200.0 0
  59.991966000000005 156.0 0
  60.154274 220.0 0
  60.182411 156.0 0
  60.186996 132.0 0
  60.307381 148.0 0
  60.316181 140.0 0
  60.415958 212.0 0
  60.471214 244.0 0
  60.53286 140.0 0
  60.550312 200.0 0
  60.585064 208.0 0
  60.661259 176.0 0
  60.685356 84.0 0
  60.765945 224.0 0
  60.767841000000004 144.0 0
  60.769814000000004 176.0 0
  61.041122 92.0 0
  61.088898 108.0 0
  61.201172 172.0 0
  61.215168 148.0 0
  61.302155 240.0 0
  61.324928 152.0 0
  61.342319 164.0 0
  61.438404 272.0 0
  61.44062 188.0 0
  61.467113000000005 152.0 0
  61.548168000000004 140.0 0
  61.548813 160.0 0
  61.552071 184.0 0
  61.557259 276.0 0
  61.603218 324.0 0
  61.644001 132.0 0
  61.648251 164.0 0
  61.963463000000004 160.0 0
  61.979965 208.0 0
  62.045601000000005 108.0 0
  62.234447 148.0 0
  62.273235 120.0 0
  62.277458 164.0 0
  62.395069 192.0 0
  62.424641 120.0 0
  62.539204 204.0 0
  62.547905 112.0 0
  62.608349000000004 144.0 0
  62.637486 36.0 0
  62.654324 160.0 0
  62.667618000000004 60.0 0
  62.70779 148.0 0
  62.855606 184.0 0
  62.898193 324.0 0
  62.975010000000005 164.0 0
  63.072441000000005 52.0 0
  63.118320000000004 148.0 0
  63.17178 212.0 0
  63.22237 108.0 0
  63.333801 228.0 0
  63.346474 172.0 0
  63.546165 104.0 0
  63.574501000000005 136.0 0
  63.638649 180.0 0
  63.673176 208.0 0
  63.673649000000005 200.0 0
  63.686638 164.0 0
  63.797272 64.0 0
  63.944927 96.0 0
  64.002151 96.0 0
  64.155457 176.0 0
  64.38906899999999 140.0 0
  64.41368899999999 96.0 0
  64.531013 180.0 0
  64.698967 340.0 0
  64.705666 128.0 0
  64.919113 128.0 0
  65.067177 276.0 0
  65.082062 292.0 0
  65.175957 136.0 0
  65.186668 76.0 0
  65.210022 332.0 0
  65.329285 256.0 0
  65.40065 212.0 0
  65.40377799999999 136.0 0
  65.535179 148.0 0
  65.59073599999999 216.0 0
  65.60125699999999 396.0 0
  65.68403599999999 284.0 0
  65.69120799999999 184.0 0
  65.742897 112.0 0
  65.767242 212.0 0
  65.794266 204.0 0
  65.852531 132.0 0
  65.949135 168.0 0
  66.031273 256.0 0
  66.061348 144.0 0
  66.09175099999999 136.0 0
  66.14576 164.0 0
  66.337418 152.0 0
  66.361954 360.0 0
  66.391319 204.0 0
  66.58309899999999 124.0 0
  66.732811 132.0 0
  66.757629 160.0 0
  66.76705899999999 92.0 0
  66.91619899999999 220.0 0
  66.917915 76.0 0
  66.93274699999999 128.0 0
  66.93354 168.0 0
  66.94506799999999 236.0 0
  66.96691899999999 352.0 0
  67.14222 116.0 0
  67.27819799999999 212.0 0
  67.325516 28.0 0
  67.388939 160.0 0
  67.484299 180.0 0
  67.565063 60.0 0
  67.60651399999999 96.0 0
  67.62106299999999 100.0 0
  67.67527 36.0 0
  67.744514 168.0 0
  67.746651 60.0 0
  67.849342 200.0 0
  67.86381499999999 172.0 0
  67.916336 228.0 0
  68.023361 196.0 0
  68.12480199999999 288.0 0
  68.126106 188.0 0
  68.13887 160.0 0
  68.18572999999999 76.0 0
  68.245499 148.0 0
  68.260086 80.0 0
  68.347595 164.0 0
  68.402771 208.0 0
  68.490158 196.0 0
  68.513123 80.0 0
  68.76888299999999 292.0 0
  68.78321899999999 176.0 0
  68.902603 200.0 0
  69.000221 60.0 0
  69.08975199999999 100.0 0
  69.098717 88.0 0
  69.138283 124.0 0
  69.169113 100.0 0
  69.258827 224.0 0
  69.345146 208.0 0
  69.381371 164.0 0
  69.47043599999999 132.0 0
  69.487236 196.0 0
  69.622261 164.0 0
  69.799309 176.0 0
  69.810898 416.0 0
  69.875931 128.0 0
  69.947289 168.0 0
  69.95391799999999 144.0 0
  69.97361799999999 120.0 0
  70.000153 144.0 0
  70.0448 144.0 0
  70.079391 224.0 0
  70.18492099999999 132.0 0
  70.29416699999999 128.0 0
  70.39359999999999 156.0 0
  70.39673599999999 92.0 0
  70.39782 156.0 0
  70.594444 124.0 0
  70.787849 196.0 0
  71.00958999999999 224.0 0
  71.057335 68.0 0
  71.108505 152.0 0
  71.126297 136.0 0
  71.252747 188.0 0
  71.32554599999999 204.0 0
  71.355553 216.0 0
  71.38179 204.0 0
  71.40319799999999 144.0 0
  71.423988 176.0 0
  71.445618 160.0 0
  71.476952 156.0 0
  71.539909 104.0 0
  71.57758299999999 324.0 0
  71.74091299999999 156.0 0
  71.752579 140.0 0
  71.865707 120.0 0
  71.926971 144.0 0
  72.050957 188.0 0
  72.107445 132.0 0
  72.122368 56.0 0
  72.13860299999999 176.0 0
  72.14336399999999 136.0 0
  72.17105099999999 144.0 0
  72.22715 156.0 0
  72.23428299999999 176.0 0
  72.24986299999999 144.0 0
  72.28865099999999 228.0 0
  72.337769 168.0 0
  72.377533 72.0 0
  72.507385 172.0 0
  72.620674 164.0 0
  72.625221 132.0 0
  72.67378199999999 176.0 0
  72.693794 132.0 0
  72.726669 220.0 0
  72.765755 216.0 0
  72.820679 176.0 0
  72.900177 144.0 0
  72.91716799999999 132.0 0
  73.048012 180.0 0
  73.221283 64.0 0
  73.238991 184.0 0
  73.39564499999999 156.0 0
  73.457718 164.0 0
  73.460709 248.0 0
  73.618225 152.0 0
  73.862068 88.0 0
  73.990799 136.0 0
  74.048012 252.0 0
  74.121201 92.0 0
  74.31710799999999 172.0 0
  74.348366 232.0 0
  74.41386399999999 152.0 0
  74.478325 192.0 0
  74.485558 180.0 0
  74.56695599999999 92.0 0
  74.569763 104.0 0
  74.579376 96.0 0
  74.585037 108.0 0
  74.632576 372.0 0
  74.65205399999999 220.0 0
  74.65731 104.0 0
  74.702423 104.0 0
  74.78623999999999 144.0 0
  74.81264499999999 64.0 0
  74.862511 84.0 0
  75.070816 200.0 0
  75.352104 156.0 0
  75.462227 40.0 0
  75.74874899999999 220.0 0
  75.75437199999999 36.0 0
  75.76115399999999 152.0 0
  75.88372799999999 128.0 0
  75.90980499999999 160.0 0
  76.01355 260.0 0
  76.03433199999999 152.0 0
  76.053635 148.0 0
  76.080551 164.0 0
  76.112358 208.0 0
  76.142235 180.0 0
  76.17991599999999 176.0 0
  76.18386799999999 188.0 0
  76.22018399999999 160.0 0
  76.22318999999999 148.0 0
  76.29433399999999 160.0 0
  76.302933 152.0 0
  76.38160699999999 212.0 0
  76.416168 244.0 0
  76.47057299999999 168.0 0
  76.500717 172.0 0
  76.505348 220.0 0
  76.53372999999999 164.0 0
  76.62731199999999 104.0 0
  76.65564699999999 208.0 0
  76.83509799999999 96.0 0
  76.84861799999999 240.0 0
  76.881889 232.0 0
  76.88261399999999 148.0 0
  77.012108 176.0 0
  77.030678 208.0 0
  77.105019 136.0 0
  77.17977099999999 156.0 0
  77.336243 172.0 0
  77.34318499999999 136.0 0
  77.34549 176.0 0
  77.365715 100.0 0
  77.373573 152.0 0
  77.428513 168.0 0
  77.485672 164.0 0
  77.50855299999999 120.0 0
  77.587875 160.0 0
  77.760269 172.0 0
  77.779884 152.0 0
  77.806305 148.0 0
  77.833351 144.0 0
  77.850113 180.0 0
  77.97031399999999 180.0 0
  77.991158 180.0 0
  78.05234499999999 208.0 0
  78.209457 184.0 0
  78.319588 192.0 0
  78.32309 136.0 0
  78.36057299999999 196.0 0
  78.40078 220.0 0
  78.44627399999999 144.0 0
  78.456879 184.0 0
  78.530045 232.0 0
  78.59278099999999 124.0 0
  78.602493 196.0 0
  78.684738 144.0 0
  78.72090899999999 100.0 0
  78.84326899999999 264.0 0
  78.928192 152.0 0
  79.03203599999999 164.0 0
  79.052315 156.0 0
  79.113518 188.0 0
  79.195381 116.0 0
  79.212868 112.0 0
  79.271469 200.0 0
  79.449287 152.0 0
  79.57601199999999 92.0 0
  79.68469999999999 192.0 0
  79.764748 132.0 0
  79.80182599999999 312.0 0
  79.84612999999999 172.0 0
  79.92102799999999 144.0 0
  79.95047799999999 164.0 0
  79.967827 136.0 0
  80.00409699999999 196.0 0
  80.06648999999999 180.0 0
  80.166862 112.0 0
  80.38134799999999 112.0 0
  80.417969 52.0 0
  80.452057 168.0 0
  80.471268 124.0 0
  80.575935 156.0 0
  80.58180999999999 124.0 0
  80.599037 132.0 0
  80.622795 172.0 0
  80.707275 196.0 0
  80.73789199999999 156.0 0
  80.896141 160.0 0
  80.92933699999999 140.0 0
  80.974724 164.0 0
  80.996376 220.0 0
  81.02076 208.0 0
  81.044975 224.0 0
  81.075279 132.0 0
  81.125839 112.0 0
  81.235512 172.0 0
  81.23782299999999 72.0 0
  81.30390899999999 132.0 0
  81.45491799999999 264.0 0
  81.48346699999999 104.0 0
  81.48391 148.0 0
  81.485565 108.0 0
  81.57556899999999 140.0 0
  81.587471 168.0 0
  81.672523 184.0 0
  81.70026399999999 140.0 0
  81.711914 152.0 0
  81.77062199999999 140.0 0
  81.85115099999999 204.0 0
  81.867599 172.0 0
  81.877563 92.0 0
  82.02883899999999 156.0 0
  82.06751999999999 160.0 0
  82.12200899999999 292.0 0
  82.13712299999999 148.0 0
  82.148804 204.0 0
  82.15538799999999 164.0 0
  82.262856 264.0 0
  82.26752499999999 72.0 0
  82.429802 180.0 0
  82.561363 44.0 0
  82.61586799999999 160.0 0
  82.625137 168.0 0
  82.707809 148.0 0
  82.738152 196.0 0
  82.744354 120.0 0
  82.755409 140.0 0
  82.80272699999999 216.0 0
  82.83886 124.0 0
  82.84219399999999 292.0 0
  82.90109299999999 124.0 0
  82.917419 112.0 0
  83.10311899999999 172.0 0
  83.228432 184.0 0
  83.395668 148.0 0
  83.48220099999999 132.0 0
  83.529434 108.0 0
  83.573532 104.0 0
  83.65727199999999 80.0 0
  83.70783999999999 188.0 0
  83.78279099999999 220.0 0
  83.954887 120.0 0
  84.228546 184.0 0
  84.26825699999999 196.0 0
  84.297569 112.0 0
  84.375771 96.0 0
  84.41373399999999 148.0 0
  84.41613 160.0 0
  84.51203199999999 60.0 0
  84.548401 156.0 0
  84.60741399999999 164.0 0
  84.92032599999999 232.0 0
  85.021317 180.0 0
  85.05587799999999 232.0 0
  85.08760799999999 196.0 0
  85.102531 180.0 0
  85.13317099999999 140.0 0
  85.16954799999999 48.0 0
  85.29216 164.0 0
  85.366508 136.0 0
  85.36739299999999 124.0 0
  85.421814 72.0 0
  85.424797 200.0 0
  85.55992099999999 128.0 0
  85.60606399999999 124.0 0
  85.650154 156.0 0
  85.669609 180.0 0
  85.73606099999999 352.0 0
  85.896774 164.0 0
  85.89808699999999 136.0 0
  86.00421899999999 112.0 0
  86.10147099999999 212.0 0
  86.120453 104.0 0
  86.211334 204.0 0
  86.23561099999999 72.0 0
  86.297501 152.0 0
  86.514786 216.0 0
  86.5214 136.0 0
  86.72895799999999 104.0 0
  86.749344 152.0 0
  86.852966 136.0 0
  86.95172099999999 256.0 0
  87.03038799999999 120.0 0
  87.04543299999999 148.0 0
  87.049561 176.0 0
  87.21604199999999 148.0 0
  87.223137 88.0 0
  87.32869699999999 128.0 0
  87.46050299999999 164.0 0
  87.51563999999999 320.0 0
  87.59362 68.0 0
  87.63450599999999 104.0 0
  87.63677999999999 148.0 0
  87.663231 200.0 0
  87.813026 164.0 0
  87.94234499999999 240.0 0
  87.99589499999999 180.0 0
  88.063797 176.0 0
  88.12301599999999 180.0 0
  88.169266 160.0 0
  88.357811 144.0 0
  88.413933 168.0 0
  88.49546099999999 144.0 0
  88.546196 272.0 0
  88.603951 176.0 0
  88.675789 212.0 0
  88.74389599999999 136.0 0
  88.836258 180.0 0
  88.928894 216.0 0
  88.93358599999999 204.0 0
  88.96108199999999 204.0 0
  89.02271999999999 216.0 0
  89.14678199999999 380.0 0
  89.173645 68.0 0
  89.179413 112.0 0
  89.267242 172.0 0
  89.42321799999999 140.0 0
  89.447395 204.0 0
  89.495193 92.0 0
  89.60973399999999 176.0 0
  89.701714 160.0 0
  89.71213499999999 156.0 0
  89.72682999999999 216.0 0
  89.797432 160.0 0
  89.85016599999999 216.0 0
  90.01924899999999 140.0 0
  90.025223 148.0 0
  90.11529499999999 240.0 0
  90.169174 88.0 0
  90.192993 184.0 0
  90.31328599999999 184.0 0
  90.35784899999999 148.0 0
  90.422585 168.0 0
  90.472343 148.0 0
  90.59519999999999 144.0 0
  90.605598 188.0 0
  90.821922 156.0 0
  90.82434099999999 272.0 0
  90.85331699999999 140.0 0
  90.89048 152.0 0
  90.96979499999999 220.0 0
  90.97183199999999 192.0 0
  90.997688 144.0 0
  91.05122399999999 164.0 0
  91.053322 220.0 0
  91.11895799999999 144.0 0
  91.14215899999999 156.0 0
  91.210304 52.0 0
  91.22560899999999 180.0 0
  91.56085999999999 152.0 0
  91.60612499999999 152.0 0
  91.63988499999999 176.0 0
  91.70356799999999 132.0 0
  91.71354699999999 308.0 0
  91.773392 52.0 0
  91.855049 152.0 0
  91.92126499999999 148.0 0
  91.95337699999999 136.0 0
  91.95391799999999 44.0 0
  92.063255 156.0 0
  92.143456 160.0 0
  92.14726999999999 192.0 0
  92.16249099999999 144.0 0
  92.169884 112.0 0
  92.27881599999999 168.0 0
  92.429428 196.0 0
  92.48496999999999 144.0 0
  92.514618 68.0 0
  92.553596 168.0 0
  92.728676 228.0 0
  92.864601 88.0 0
  92.95734399999999 200.0 0
  92.962975 128.0 0
  93.026848 156.0 0
  93.062027 180.0 0
  93.069717 224.0 0
  93.07363099999999 180.0 0
  93.19524399999999 396.0 0
  93.23571 200.0 0
  93.26038399999999 132.0 0
  93.36486099999999 204.0 0
  93.36775999999999 204.0 0
  93.37501499999999 168.0 0
  93.410263 108.0 0
  93.415421 112.0 0
  93.569864 216.0 0
  93.82410399999999 152.0 0
  93.963387 192.0 0
  93.98803699999999 176.0 0
  94.01920299999999 48.0 0
  94.063766 320.0 0
  94.251106 172.0 0
  94.34906799999999 156.0 0
  94.42405699999999 184.0 0
  94.503632 164.0 0
  94.50697299999999 88.0 0
  94.587723 188.0 0
  94.60058599999999 140.0 0
  94.70149199999999 228.0 0
  94.78643 152.0 0
  94.798035 140.0 0
  94.85964999999999 152.0 0
  94.88027199999999 176.0 0
  94.887985 196.0 0
  94.90759999999999 108.0 0
  94.91288 208.0 0
  94.98505399999999 192.0 0
  94.988998 52.0 0
  95.004623 180.0 0
  95.079231 232.0 0
  95.08558699999999 300.0 0
  95.08676899999999 328.0 0
  95.163849 144.0 0
  95.17233999999999 284.0 0
  95.265732 184.0 0
  95.356628 160.0 0
  95.397804 192.0 0
  95.51072699999999 176.0 0
  95.632317 176.0 0
  95.68115999999999 212.0 0
  95.68457 168.0 0
  95.75342599999999 36.0 0
  95.885155 40.0 0
  95.894539 180.0 0
  95.955956 136.0 0
  95.96110499999999 240.0 0
  95.97734799999999 152.0 0
  96.012344 84.0 0
  96.02346 124.0 0
  96.026642 44.0 0
  96.062332 164.0 0
  96.097618 124.0 0
  96.117561 132.0 0
  96.127876 304.0 0
  96.15549499999999 128.0 0
  96.197578 200.0 0
  96.257431 152.0 0
  96.27896899999999 160.0 0
  96.330017 140.0 0
  96.38581099999999 172.0 0
  96.40452599999999 228.0 0
  96.413017 140.0 0
  96.41484799999999 140.0 0
  96.45828999999999 92.0 0
  96.465538 288.0 0
  96.523178 116.0 0
  96.524391 124.0 0
  96.589119 172.0 0
  96.63266 292.0 0
  96.660866 152.0 0
  96.673965 108.0 0
  96.72797399999999 152.0 0
  96.840492 120.0 0
  96.84548199999999 188.0 0
  96.849533 128.0 0
  96.864098 140.0 0
  96.91216299999999 208.0 0
  96.916298 156.0 0
  96.957764 100.0 0
  97.06329299999999 140.0 0
  97.065781 188.0 0
  97.083603 424.0 0
  97.158615 132.0 0
  97.16508499999999 176.0 0
  97.20107999999999 160.0 0
  97.236504 92.0 0
  97.33830999999999 176.0 0
  97.373497 28.0 0
  97.39954399999999 52.0 0
  97.41536699999999 168.0 0
  97.57708699999999 156.0 0
  97.59704599999999 304.0 0
  97.607529 132.0 0
  97.662933 108.0 0
  97.69685399999999 208.0 0
  97.746231 168.0 0
  97.901642 168.0 0
  97.97245799999999 212.0 0
  98.024307 372.0 0
  98.033875 144.0 0
  98.06195799999999 152.0 0
  98.08528899999999 128.0 0
  98.125343 76.0 0
  98.140541 108.0 0
  98.16561899999999 128.0 0
  98.24363699999999 128.0 0
  98.248024 60.0 0
  98.259598 132.0 0
  98.30529 132.0 0
  98.32122799999999 148.0 0
  98.332985 616.0 0
  98.375153 184.0 0
  98.385048 172.0 0
  98.442841 160.0 0
  98.445511 340.0 0
  98.513466 176.0 0
  98.527176 48.0 0
  98.537628 128.0 0
  98.541771 200.0 0
  98.568367 136.0 0
  98.59981499999999 180.0 0
  98.65207699999999 196.0 0
  98.692978 160.0 0
  98.70505499999999 144.0 0
  98.722641 184.0 0
  98.791107 296.0 0
  98.870255 172.0 0
  98.873611 120.0 0
  98.97576099999999 140.0 0
  98.986336 64.0 0
  99.00006099999999 284.0 0
  99.009659 132.0 0
  99.03389 160.0 0
  99.070206 152.0 0
  99.12370299999999 280.0 0
  99.142662 184.0 0
  99.146484 48.0 0
  99.201218 148.0 0
  99.234077 152.0 0
  99.25039699999999 160.0 0
  99.2714 312.0 0
  99.31407899999999 168.0 0
  99.36267099999999 168.0 0
  99.435768 204.0 0
  99.46121199999999 180.0 0
  99.50348699999999 160.0 0
  99.50797299999999 204.0 0
  99.61745499999999 192.0 0
  99.63776399999999 144.0 0
  99.649597 172.0 0
  99.809998 152.0 0
  99.81399499999999 52.0 0
  99.84361299999999 56.0 0
  99.86186199999999 188.0 0
  99.881424 84.0 0
  99.887001 188.0 0
  99.97217599999999 236.0 0
  100.07552299999999 1408.0 0
  100.07759899999999 184.0 0
  100.143074 164.0 0
  100.148659 236.0 0
  100.16583299999999 128.0 0
  100.22166399999999 128.0 0
  100.23127 188.0 0
  100.23230699999999 152.0 0
  100.28669699999999 176.0 0
  100.292137 224.0 0
  100.325142 80.0 0
  100.36829399999999 44.0 0
  100.405434 200.0 0
  100.429749 200.0 0
  100.44516 112.0 0
  100.489235 132.0 0
  100.49948099999999 140.0 0
  100.52841199999999 196.0 0
  100.528725 48.0 0
  100.54628899999999 156.0 0
  100.599335 124.0 0
  100.627731 200.0 0
  100.66998299999999 96.0 0
  100.69582399999999 152.0 0
  100.81871 96.0 0
  100.82125099999999 156.0 0
  100.84799199999999 176.0 0
  100.913719 140.0 0
  100.918228 92.0 0
  100.97928599999999 184.0 0
  101.03376 8.02172 0
  101.040802 152.0 0
  101.06893199999999 2.671296 0
  101.081284 92.0 0
  101.08679199999999 172.0 0
  101.119118 132.0 0
  101.14872 152.0 0
  101.174019 164.0 0
  101.294792 260.0 0
  101.319733 108.0 0
  101.39932999999999 104.0 0
  101.40884399999999 128.0 0
  101.49958 112.0 0
  101.506828 108.0 0
  101.530159 180.0 0
  101.62673199999999 188.0 0
  101.65328199999999 180.0 0
  101.672523 208.0 0
  101.70339999999999 136.0 0
  101.730537 148.0 0
  101.731415 116.0 0
  101.772415 188.0 0
  101.79815699999999 144.0 0
  101.827332 304.0 0
  101.95848799999999 80.0 0
  102.024017 304.0 0
  102.046684 32240.0 5
  102.07208999999999 144.0 0
  102.07933799999999 348.0 0
  102.08058199999999 156.0 0
  102.088364 156.0 0
  102.09322399999999 392.0 0
  102.136101 120.0 0
  102.178406 144.0 0
  102.211006 172.0 0
  102.260193 184.0 0
  102.29066499999999 160.0 0
  102.330894 140.0 0
  102.362099 168.0 0
  102.406837 176.0 0
  102.41561899999999 172.0 0
  102.431343 124.0 0
  102.436768 168.0 0
  102.457443 140.0 0
  102.51248199999999 116.0 0
  102.590347 128.0 0
  102.625923 168.0 0
  102.64286 216.0 0
  102.710449 244.0 0
  102.742409 108.0 0
  102.78038 208.0 0
