ACCESSION: CCMSLIB00000078540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H57NO14
CH$EXACT_MASS: 835.377905504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 836
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 556
PK$PEAK: m/z int. rel.int.
  45.508015 108.0 3
  46.616066000000004 156.0 4
  46.732311 184.0 5
  47.257919 328.0 8
  48.23605 212.0 5
  48.560398 120.0 3
  48.567822 140.0 4
  49.075607 240.0 6
  49.957603 96.0 2
  51.157295000000005 148.0 4
  51.424328 152.0 4
  52.347572 104.0 3
  52.708645000000004 160.0 4
  53.350655 152.0 4
  53.376667000000005 152.0 4
  54.112999 136.0 4
  54.213402 180.0 5
  55.077591 104.0 3
  56.054134000000005 212.0 5
  56.112431 100.0 3
  56.298874000000005 136.0 4
  56.495884000000004 140.0 4
  56.520515 140.0 4
  56.837551000000005 176.0 5
  56.986603 140.0 4
  57.194050000000004 144.0 4
  58.557545000000005 156.0 4
  60.172752 100.0 3
  60.633877 236.0 6
  60.786098 128.0 3
  61.266705 136.0 4
  62.006725 160.0 4
  62.036678 148.0 4
  62.67635 96.0 2
  62.701771 68.0 2
  63.452595 184.0 5
  63.486588000000005 260.0 7
  64.055847 212.0 5
  64.784981 204.0 5
  65.175156 132.0 3
  65.688904 164.0 4
  67.12262 28.0 1
  67.35426299999999 140.0 4
  67.49704 192.0 5
  68.301773 88.0 2
  68.615189 176.0 5
  69.30912 160.0 4
  69.60310399999999 384.0 10
  69.77763399999999 184.0 5
  70.51638799999999 156.0 4
  70.846375 132.0 3
  71.059174 192.0 5
  71.855621 196.0 5
  72.054977 164.0 4
  72.388123 156.0 4
  73.001015 176.0 5
  73.346008 160.0 4
  73.369591 168.0 4
  73.596542 164.0 4
  74.13156099999999 104.0 3
  74.562073 200.0 5
  74.68099199999999 196.0 5
  74.946945 144.0 4
  75.14298199999999 376.0 10
  76.00395999999999 112.0 3
  76.348923 152.0 4
  78.03622399999999 184.0 5
  78.24865 124.0 3
  78.35185999999999 184.0 5
  78.45680999999999 268.0 7
  78.76965299999999 212.0 5
  81.21159399999999 144.0 4
  81.77590199999999 248.0 6
  82.11290699999999 80.0 2
  82.648918 188.0 5
  83.22410599999999 68.0 2
  83.42637599999999 212.0 5
  83.81418599999999 116.0 3
  83.99730699999999 156.0 4
  85.244118 88.0 2
  85.421371 148.0 4
  86.243912 140.0 4
  86.49046299999999 240.0 6
  86.639748 268.0 7
  87.420334 132.0 3
  87.564163 76.0 2
  87.66723599999999 184.0 5
  87.67510999999999 148.0 4
  87.71582 148.0 4
  88.195 164.0 4
  88.234314 136.0 4
  88.958298 168.0 4
  89.001221 120.0 3
  89.390778 164.0 4
  89.61580699999999 168.0 4
  90.43631699999999 160.0 4
  90.448532 240.0 6
  90.606377 156.0 4
  91.803726 160.0 4
  92.59612299999999 164.0 4
  92.90675399999999 156.0 4
  93.338394 128.0 3
  93.395607 116.0 3
  94.579285 88.0 2
  95.35058599999999 84.0 2
  95.484398 164.0 4
  95.79219099999999 188.0 5
  96.193497 196.0 5
  96.837509 132.0 3
  97.37763199999999 120.0 3
  97.780502 200.0 5
  98.434311 172.0 4
  98.780159 144.0 4
  98.86756899999999 184.0 5
  99.53176099999999 108.0 3
  99.74704 340.0 9
  99.810051 160.0 4
  99.995781 808.0 21
  100.454094 116.0 3
  100.759132 176.0 5
  102.01587699999999 148.0 4
  102.416595 168.0 4
  102.43730199999999 148.0 4
  103.174065 220.0 6
  103.69036899999999 168.0 4
  104.112991 10.32143 0
  104.374939 160.0 4
  104.41603099999999 116.0 3
  104.50297499999999 172.0 4
  104.64424899999999 120.0 3
  104.851715 112.0 3
  105.25441 124.0 3
  105.33771499999999 10.5307 0
  105.92381999999999 6.335318 0
  106.07339499999999 172.0 4
  106.155182 40.0 1
  106.39169299999999 180.0 5
  106.54371599999999 152.0 4
  106.719048 196.0 5
  107.19657099999999 100.0 3
  107.43886599999999 148.0 4
  108.148636 168.0 4
  108.16347499999999 136.0 4
  108.270027 152.0 4
  108.436966 176.0 5
  109.520546 228.0 6
