ACCESSION: CCMSLIB00000077081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17ClO6
CH$EXACT_MASS: 352.071365944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  45.375053 124.0 4
  45.551003 168.0 5
  53.319489000000004 172.0 5
  54.302349 164.0 5
  55.568233 132.0 4
  58.096081 176.0 5
  58.597317000000004 172.0 5
  59.604427 184.0 5
  61.406208 196.0 6
  62.739761 184.0 5
  62.840218 188.0 5
  63.306484000000005 148.0 4
  63.730167 172.0 5
  63.970909 196.0 6
  65.11668399999999 164.0 5
  65.601677 220.0 6
  68.585945 160.0 5
  68.835228 128.0 4
  70.946236 204.0 6
  71.56652799999999 184.0 5
  73.266335 148.0 4
  73.282623 164.0 5
  74.47917199999999 144.0 4
  80.45212599999999 120.0 3
  82.95906799999999 196.0 6
  84.09247599999999 204.0 6
  86.35612499999999 164.0 5
  87.223007 160.0 5
  90.809647 244.0 7
  95.16478 104.0 3
  95.23883099999999 216.0 6
  95.74578899999999 136.0 4
  96.875885 100.0 3
  97.161491 200.0 6
  97.73234599999999 188.0 5
  97.88860299999999 140.0 4
  98.02329999999999 128.0 4
  98.43946799999999 368.0 11
  98.94339 116.0 3
  100.84008 104.0 3
  101.55401599999999 120.0 3
  102.146057 160.0 5
  102.177589 164.0 5
  102.77046999999999 188.0 5
  104.330406 184.0 5
  105.21251699999999 180.0 5
  105.24874899999999 216.0 6
  106.79841599999999 196.0 6
  107.79493699999999 176.0 5
  109.577652 200.0 6
  109.837189 188.0 5
  110.94678499999999 216.0 6
  111.27602399999999 144.0 4
  112.387909 104.0 3
  115.67289 132.0 4
  115.98481799999999 1004.910278 29
  116.696198 200.0 6
  118.172882 9.609012 0
  118.22573899999999 160.0 5
  119.54671499999999 140.0 4
  119.646896 1.0 0
  120.37750199999999 180.0 5
  120.537399 44.0 1
  120.78862799999999 184.0 5
  121.337791 156.0 4
  121.680977 140.0 4
  122.08125299999999 104.0 3
  123.93571499999999 140.0 4
  124.167267 200.0 6
  125.298149 132.0 4
  126.840317 160.0 5
  129.406662 188.0 5
  129.945557 124.0 4
  130.17399600000002 4.166667 0
  130.519516 11.74167 0
  130.523804 224.0 6
  130.85839800000002 132.0 4
  131.164429 168.0 5
  133.91185000000002 148.0 4
  134.315079 340.0 10
  135.554565 136.0 4
  136.17523200000002 128.0 4
  136.19639600000002 9.823797 0
  137.060516 632.0 18
  138.40300000000002 16.177059 0
  140.07402000000002 192.0 6
  140.292877 120.0 3
  140.57916300000002 196.0 6
  141.13081400000002 164.0 5
  141.399246 168.0 5
  141.551086 128.0 4
  142.07110600000001 56.0 2
  142.167358 236.0 7
  142.26628100000002 208.0 6
  143.517807 88.0 3
  144.005447 5751.580566 165
  144.995392 232.0 7
  145.164108 2.708333 0
  146.098557 332.0 10
  146.195663 84.0 2
  148.071564 520.0 15
  148.11767600000002 176.0 5
  149.092957 240.0 7
  149.394012 212.0 6
  150.649841 136.0 4
  151.754898 156.0 4
  154.975983 136.0 4
  155.61724900000002 68.0 2
  157.431 192.0 6
  157.60434 208.0 6
  157.827332 204.0 6
  158.071976 1320.0 38
  159.080566 1612.0 46
  160.112762 452.0 13
  160.519363 124.0 4
  161.185181 204.0 6
  161.39724700000002 152.0 4
  162.99151600000002 136.0 4
  163.69101 108.0 3
  164.98027000000002 40.0 1
  167.04779100000002 2004.0 57
  167.070862 100.0 3
  167.58209200000002 212.0 6
  168.08290100000002 196.0 6
  170.090317 164.0 5
  172.876465 180.0 5
  174.308502 104.0 3
  178.256699 216.0 6
  178.75550800000002 148.0 4
  179.290894 160.0 5
  182.139297 116.0 3
  182.925125 152.0 4
  183.836823 188.0 5
  184.203629 164.0 5
  184.632706 200.0 6
  184.92021200000002 360.0 10
  186.378418 192.0 6
  187.348801 84.0 2
  189.598984 92.0 3
  190.235519 88.0 3
  193.828903 248.0 7
  194.32771300000002 164.0 5
  194.512482 224.0 6
  197.08621200000002 372.0 11
  197.998535 136.0 4
