ACCESSION: CCMSLIB00000085920
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.36428799999999 152.0 48
  100.493614 172.0 54
  100.62071999999999 348.0 110
  100.748375 192.0 61
  101.13366699999999 176.0 56
  101.63488 152.0 48
  101.67616299999999 140.0 44
  102.007172 144.0 46
  102.371933 180.0 57
  103.00280799999999 204.0 64
  103.01167299999999 296.0 94
  103.418961 260.0 82
  103.45472699999999 220.0 70
  103.587814 180.0 57
  103.68547799999999 132.0 42
  103.811775 124.0 39
  103.832352 164.0 52
  103.99028799999999 176.0 56
  104.04184699999999 212.0 67
  104.04678299999999 364.0 115
  104.05777699999999 152.0 48
  105.008804 136.0 43
  105.03366899999999 1640.088013 518
  105.39611099999999 160.0 51
  105.641075 48.0 15
  106.31579599999999 128.0 40
  106.37925 136.0 43
  106.51209999999999 104.0 33
  106.671509 56.0 18
  107.16648099999999 2.670455 1
  107.902924 152.0 48
  107.958191 224.0 71
  107.975746 204.0 64
  108.097504 200.0 63
  108.151466 208.0 66
  108.21050299999999 188.0 59
  108.391365 116.0 37
  108.75460799999999 324.0 102
  109.204826 204.0 64
  109.474915 168.0 53
  109.621506 132.0 42
  110.477386 92.0 29
  110.613388 248.0 78
  110.706413 216.0 68
  111.00975799999999 188.0 59
  111.0634 224.0 71
  111.25714099999999 232.0 73
  111.98423 124.0 39
  112.288795 172.0 54
  112.66573299999999 204.0 64
  112.872498 148.0 47
  113.134079 284.0 90
  113.816628 180.0 57
  114.212357 116.0 37
  114.307144 216.0 68
  114.374336 132.0 42
  114.447983 136.0 43
  114.54113 104.0 33
  114.858093 104.0 33
  115.052803 404.0 128
  115.37056 136.0 43
  115.46726199999999 164.0 52
  115.56243099999999 168.0 53
  115.938057 64.0 20
  115.987656 160.0 51
  116.352554 152.0 48
  116.959885 184.0 58
  117.59539799999999 196.0 62
  117.671959 168.0 53
  117.69104 228.0 72
  117.71340199999999 128.0 40
  117.912712 184.0 58
  118.12166599999999 152.0 48
  118.53334799999999 144.0 46
  118.79126699999999 228.0 72
  118.916061 152.0 48
  119.023933 148.0 47
  119.07946 156.0 49
  119.33300799999999 60.0 19
  119.352104 6.25926 2
  119.39347799999999 148.0 47
  119.80839499999999 208.0 66
  119.898186 164.0 52
  120.83818799999999 136.0 43
  121.08624999999999 44.0 14
  121.15978199999999 144.0 46
  121.383934 92.0 29
  121.47090899999999 180.0 57
  121.585999 144.0 46
  122.954201 156.0 49
  123.164673 228.0 72
  123.174934 144.0 46
  123.34067499999999 10.90909 3
  123.41654199999999 176.0 56
  124.565834 104.0 33
  124.674606 160.0 51
  125.01808199999999 180.0 57
  125.12080399999999 124.0 39
  125.162247 18.667789 6
  125.28113599999999 236.0 75
  125.593323 124.0 39
  125.96376 160.0 51
  125.981293 44.0 14
  126.64675899999999 204.0 64
  126.688835 2.603571 1
  126.753929 196.0 62
  127.053383 160.0 51
  127.220902 164.0 52
  127.339134 148.0 47
  127.831841 160.0 51
  129.147781 64.0 20
  129.357269 196.0 62
  129.393753 156.0 49
  129.49833700000002 88.0 28
  129.877472 196.0 62
  130.142365 64.0 20
  130.33461 48.0 15
  130.450546 39.311329 12
  130.928101 196.0 62
  130.94151300000001 120.0 38
  131.23465000000002 140.0 44
  131.695435 40.0 13
  131.855255 108.0 34
  131.880951 32.0 10
  131.918945 112.0 35
  132.120087 216.0 68
  132.146683 216.0 68
  132.147232 84.0 27
  133.398697 184.0 58
  134.010132 80.0 25
  134.102295 172.0 54
  134.465836 152.0 48
  134.694992 128.0 40
  135.40596000000002 208.0 66
  135.418747 140.0 44
  135.505234 216.0 68
  136.075623 756.0 239
  136.133957 100.0 32
  136.13583400000002 56.0 18
  138.10784900000002 196.0 62
  138.23323100000002 104.0 33
  138.35702500000002 136.0 43
  138.710068 112.0 35
  138.77336100000002 180.0 57
  139.07692 48.0 15
  139.167877 160.0 51
  139.294083 108.0 34
  139.348602 220.0 70
  139.437103 168.0 53
  140.14328 204.0 64
  140.152512 308.0 97
  140.299545 204.0 64
  140.846237 352.0 111
  140.898682 19.29167 6
  140.905777 124.0 39
  141.145218 84.0 27
  141.270569 220.0 70
  141.318237 196.0 62
  141.993774 176.0 56
  142.455185 208.0 66
  142.807419 76.0 24
  143.281631 384.0 121
  143.49014300000002 116.0 37
  143.81478900000002 132.0 42
  144.009048 76.0 24
  144.463364 176.0 56
  144.554077 104.0 33
  145.990585 120.0 38
  146.058578 1680.0 531
  146.101685 112.0 35
  147.443039 76.0 24
  147.50427200000001 108.0 34
  147.64466900000002 176.0 56
  147.98983800000002 108.0 34
  148.113373 808.0 255
  148.25039700000002 108.0 34
  148.631042 152.0 48
  148.867188 296.0 94
  149.25842300000002 14.7002 5
  149.408432 40.0 13
  150.482056 232.0 73
  150.583069 208.0 66
  150.588165 208.0 66
  150.646927 164.0 52
  150.653595 124.0 39
  151.039993 60.0 19
  151.197418 176.0 56
  152.07920800000002 208.0 66
  153.093948 180.0 57
  153.219528 120.0 38
  154.070999 224.0 71
  154.61528 164.0 52
  155.085083 1476.0 467
  155.50164800000002 96.0 30
  155.90033 144.0 46
  156.08905000000001 465.640991 147
  156.868927 164.0 52
  156.90399200000002 164.0 52
  157.08873 160.0 51
  157.949371 72.0 23
  158.252106 96.0 30
  158.873871 156.0 49
  159.340683 108.0 34
  160.538895 56.0 18
  161.024582 136.0 43
  161.066284 156.0 49
  161.68483 140.0 44
  161.948471 44.0 14
  162.44004800000002 240.0 76
  163.397583 44.0 14
  163.500366 148.0 47
  163.93367 160.0 51
  164.492065 120.0 38
  164.705215 7.234167 2
  165.62489300000001 188.0 59
  166.024063 124.0 39
  166.055588 160.0 51
  166.84050000000002 168.0 53
  167.97889700000002 144.0 46
  168.089279 136.0 43
  168.89802600000002 124.0 39
  169.09947200000002 248.512497 79
  170.030899 7.683435 2
  170.06353800000002 548.0 173
  170.137787 96.0 30
  170.345062 144.0 46
  170.431213 132.0 42
  170.487961 188.0 59
  170.540848 136.0 43
  171.24859600000002 196.0 62
  171.430954 216.0 68
  171.447037 156.0 49
  172.02345300000002 68.0 21
  172.73486300000002 204.0 64
  172.828598 72.0 23
  173.990158 148.0 47
  174.004333 48.0 15
  174.01670800000002 428.0 135
  174.651001 124.0 39
  174.854141 12.1 4
  174.902939 124.0 39
  175.0336 480.0 152
  176.013641 184.0 58
  176.387497 128.0 40
  176.490509 148.0 47
  176.829224 120.0 38
  177.071991 216.0 68
  177.613754 104.0 33
  178.340485 120.0 38
  178.555634 320.0 101
  178.81045500000002 220.0 70
  179.084763 436.0 138
  181.157745 1460.0 462
  181.16258200000001 156.0 49
  181.747665 152.0 48
  183.69648700000002 60.0 19
  184.87612900000002 160.0 51
  184.95166 40.0 13
  185.096176 3160.0 999
  185.563278 100.0 32
  185.895721 176.0 56
  186.472046 184.0 58
  187.07281500000002 180.0 57
  187.285141 128.0 40
  188.05015600000002 499.000092 158
  188.149628 152.0 48
  188.676819 124.0 39
  188.71528600000002 204.0 64
  188.806015 144.0 46
  189.121597 136.0 43
  189.127274 1040.0 329
  190.319061 144.0 46
  190.790787 220.0 70
  191.774551 120.0 38
  191.88789400000002 164.0 52
  193.12754800000002 220.0 70
  193.16287200000002 140.0 44
  193.414185 60.0 19
  194.062744 922.39563 292
  196.262299 156.0 49
  196.869232 148.0 47
  197.740753 204.0 64
  198.52482600000002 140.0 44
  199.84338400000001 136.0 43
  200.025146 144.0 46
  200.07998700000002 212.0 67
  200.559875 100.0 32
  200.646759 164.0 52
  200.84852600000002 168.0 53
  202.189911 196.0 62
  202.819138 148.0 47
  203.595551 352.0 111
  203.801285 228.0 72
  204.232422 192.0 61
  204.32788100000002 144.0 46
  204.432587 60.0 19
  204.798462 72.0 23
  205.09462000000002 44.0 14
  205.122299 20.87089 7
  205.19125400000001 64.0 20
  205.72789 148.0 47
  206.87492400000002 80.0 25
  207.025497 180.0 57
  207.14328 184.0 58
  208.082108 176.0 56
  208.813477 100.0 32
  210.102066 1236.0 391
  211.38339200000001 40.0 13
  211.51268000000002 128.0 40
  211.956345 56.0 18
  214.170395 84.0 27
  214.565155 140.0 44
  215.30938700000002 44.0 14
  215.564301 192.0 61
  215.736481 176.0 56
  215.795029 172.0 54
  218.08372500000002 156.0 49
  218.09050000000002 228.0 72
  218.12570200000002 120.0 38
  218.30448900000002 76.0 24
  218.416641 188.0 59
  218.524979 204.0 64
  219.11731 340.0 107
  219.456589 37.10799 12
  219.959824 204.0 64
  219.993454 176.0 56
  220.716904 68.0 21
  220.97700500000002 168.0 53
  223.484467 224.0 71
  223.505783 76.0 24
  224.16339100000002 68.0 21
  224.850067 180.0 57
  225.51666300000002 80.0 25
  226.64428700000002 132.0 42
  227.68434100000002 192.0 61
  227.99852 208.0 66
  228.65467800000002 200.0 63
  228.772797 88.0 28
  229.243988 108.0 34
  229.926208 128.0 40
  230.108566 51.53775 16
  230.391312 144.0 46
  231.03569000000002 124.0 39
  231.896942 64.0 20
  232.050476 628.0 199
  233.4991 176.0 56
  234.092377 368.0 116
  235.07518000000002 160.0 51
  235.107742 488.0 154
  235.14840700000002 276.0 87
  235.635345 92.0 29
  236.13133200000001 220.0 70
  236.823914 84.0 27
  236.965607 144.0 46
  237.16102600000002 156.0 49
  237.209122 112.0 35
  237.34118700000002 192.0 61
  238.15918000000002 168.0 53
  240.102112 164.0 52
  240.29229700000002 116.0 37
  240.419205 64.0 20
  242.107422 116.0 37
  242.601547 132.0 42
  243.149078 192.0 61
  244.86080900000002 112.0 35
  246.661102 180.0 57
  247.006165 136.0 43
  247.320465 272.0 86
  247.61085500000002 176.0 56
  249.044846 384.0 121
  249.385284 100.0 32
  250.06277500000002 152.0 48
  250.507248 120.0 38
  251.47699 124.0 39
  252.145264 232.0 73
  252.348694 44.0 14
  253.860367 52.0 16
  253.865219 124.0 39
  254.499191 496.0 157
  254.70163 100.0 32
  255.01092500000001 188.0 59
  255.138916 132.0 42
  256.753601 92.0 29
  256.894318 68.0 21
  257.16274999999996 64.0 20
  257.788666 132.0 42
  259.84317 148.0 47
  260.83847 132.0 42
  263.543365 60.0 19
  265.12994399999997 76.0 24
  265.332001 188.0 59
  265.34320099999997 104.0 33
  265.52075199999996 60.0 19
  266.169403 672.0 212
//
