ACCESSION: CCMSLIB00000080492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H9BrN2
CH$EXACT_MASS: 259.994910388
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  46.166294 124.0 10
  46.343006 48.0 4
  46.517036000000004 212.0 17
  46.941628 72.0 6
  47.104706 200.0 16
  47.504356 128.0 10
  47.515972000000005 176.0 14
  49.260525 192.0 15
  50.339275 176.0 14
  50.682377 208.0 16
  50.813457 164.0 13
  50.934013 48.0 4
  51.381145000000004 36.0 3
  51.692036 68.0 5
  52.597431 144.0 11
  52.61517 48.0 4
  52.648293 140.0 11
  53.28223 200.0 16
  53.639481 152.0 12
  54.080559 164.0 13
  54.521397 140.0 11
  54.552418 112.0 9
  54.687649 148.0 12
  55.156189000000005 216.0 17
  55.557880000000004 192.0 15
  56.137432000000004 128.0 10
  56.227615 168.0 13
  56.335239 120.0 9
  56.721981 132.0 10
  57.872234 120.0 9
  58.895962000000004 168.0 13
  58.967182 172.0 13
  59.441292000000004 168.0 13
  59.774532 152.0 12
  59.92025 100.0 8
  60.591522000000005 240.0 19
  61.395645 128.0 10
  61.927307 192.0 15
  62.464451000000004 200.0 16
  62.770061 216.0 17
  62.898720000000004 184.0 14
  63.337883000000005 216.0 17
  63.53643 36.0 3
  63.580986 196.0 15
  63.792854 148.0 12
  64.392815 128.0 10
  65.238998 204.0 16
  66.606766 96.0 7
  67.123009 208.0 16
  67.22271699999999 172.0 13
  67.524361 188.0 15
  68.96797199999999 124.0 10
  69.089081 180.0 14
  69.28781099999999 36.0 3
  69.51306199999999 136.0 11
  70.175629 196.0 15
  70.284409 200.0 16
  71.33313 168.0 13
  71.956604 164.0 13
  71.996803 152.0 12
  72.495415 160.0 12
  72.70655099999999 128.0 10
  72.791 276.0 22
  73.05343599999999 188.0 15
  73.055984 148.0 12
  73.764771 128.0 10
  73.860191 112.0 9
  74.261383 180.0 14
  74.297249 180.0 14
  74.672142 184.0 14
  74.928619 56.0 4
  75.13126399999999 160.0 12
  75.38993099999999 156.0 12
  75.80793 60.0 5
  76.296303 212.0 17
  76.56192 224.0 17
  76.6922 236.0 18
  76.969383 240.0 19
  78.099976 140.0 11
  78.338196 196.0 15
  78.712166 132.0 10
  80.092034 88.0 7
  80.334267 160.0 12
  82.108643 132.0 10
  82.23571799999999 100.0 8
  82.320663 148.0 12
  82.33798999999999 176.0 14
  82.56824499999999 160.0 12
  82.62487 160.0 12
  82.770218 240.0 19
  83.524925 236.0 18
  83.674309 132.0 10
  83.728775 116.0 9
  83.99433099999999 140.0 11
  84.321045 208.0 16
  84.71558399999999 212.0 17
  85.050522 220.0 17
  85.505592 136.0 11
  85.989311 176.0 14
  86.02590199999999 236.0 18
  86.38362099999999 248.0 19
  86.39428699999999 216.0 17
  87.931091 148.0 12
  88.6026 96.0 7
  88.984901 192.0 15
  90.98011 152.0 12
  91.12306199999999 140.0 11
  91.55899799999999 116.0 9
  91.761742 200.0 16
  92.800552 128.0 10
  92.82710999999999 148.0 12
  93.47975199999999 124.0 10
  94.464317 148.0 12
  95.034523 144.0 11
  95.613411 156.0 12
  95.98422199999999 208.0 16
  96.47028399999999 84.0 7
  96.74307999999999 156.0 12
  96.745857 144.0 11
  97.129707 120.0 9
  97.439651 132.0 10
  97.63447599999999 144.0 11
  97.647949 128.0 10
  97.844833 60.0 5
  98.241188 132.0 10
  98.431534 136.0 11
  98.442841 160.0 12
  98.99819199999999 152.0 12
  99.094444 204.0 16
  99.838112 144.0 11
  100.711052 240.0 19
  100.79491399999999 208.0 16
  100.849915 152.0 12
  100.92279099999999 156.0 12
  101.17268399999999 284.0 22
  101.275078 168.0 13
  101.43763 180.0 14
  101.735565 216.0 17
  102.030853 108.0 8
  102.670372 48.0 4
  102.7164 192.0 15
  102.954926 172.0 13
  103.40683 152.0 12
  103.802414 188.0 15
  103.81607799999999 292.0 23
  104.236351 108.0 8
  104.28118099999999 128.0 10
  104.301628 120.0 9
  104.43019899999999 184.0 14
