ACCESSION: CCMSLIB00000079556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1277
PK$PEAK: m/z int. rel.int.
  44.892857 92.0 1
  45.335335 92.0 1
  45.495285 156.0 2
  45.563099 152.0 2
  46.169277 152.0 2
  46.217178000000004 172.0 3
  46.849163000000004 152.0 2
  46.922569 108.0 2
  46.988701 248.0 4
  47.552738000000005 192.0 3
  47.600246 196.0 3
  47.714497 192.0 3
  48.068607 144.0 2
  48.320133 156.0 2
  48.433910000000004 320.0 5
  48.548576000000004 180.0 3
  48.619625 180.0 3
  48.697365000000005 208.0 3
  48.722614 140.0 2
  48.869331 120.0 2
  48.953423 172.0 3
  49.100483000000004 324.0 5
  49.167751 180.0 3
  50.16077 164.0 2
  50.244652 124.0 2
  50.502590000000005 212.0 3
  50.577084 212.0 3
  50.61676 168.0 3
  50.848755000000004 156.0 2
  50.928795 172.0 3
  50.980331 140.0 2
  51.116608 132.0 2
  51.170918 180.0 3
  51.180664 224.0 3
  51.264103 164.0 2
  51.305714 116.0 2
  51.749458000000004 164.0 2
  51.880875 232.0 3
  51.888943000000005 168.0 3
  52.075249 160.0 2
  52.329941 144.0 2
  52.659172 120.0 2
  52.739323 104.0 2
  52.845512 212.0 3
  53.397953 112.0 2
  53.633865 136.0 2
  53.655037 156.0 2
  53.697514 176.0 3
  54.413055 108.0 2
  54.792603 152.0 2
  55.043777 340.0 5
  55.109039 52.0 1
  55.445114000000004 92.0 1
  55.452827 220.0 3
  55.71233 188.0 3
  55.861477 200.0 3
  55.87069 148.0 2
  55.935375 180.0 3
  56.185734000000004 224.0 3
  56.387352 312.0 5
  56.670441000000004 144.0 2
  56.949425 260.0 4
  57.193451 244.0 4
  57.194443 232.0 3
  57.276814 200.0 3
  57.31554 184.0 3
  57.366123 160.0 2
  57.588726 176.0 3
  58.222588 192.0 3
  58.247028 140.0 2
  58.400131 136.0 2
  59.371819 212.0 3
  59.419933 120.0 2
  59.987411 140.0 2
  60.236454 128.0 2
  60.54546 204.0 3
  60.648979000000004 156.0 2
  60.886044 188.0 3
  60.932499 176.0 3
  61.226681 196.0 3
  61.287235 104.0 2
  61.449776 172.0 3
  61.670406 168.0 3
  61.849354 188.0 3
  61.994091000000004 120.0 2
  62.039402 180.0 3
  62.170544 124.0 2
  62.197884 316.0 5
  62.212708 104.0 2
  62.638088 172.0 3
  62.647690000000004 124.0 2
  63.333553 192.0 3
  63.545055000000005 240.0 4
  63.59058 208.0 3
  63.933571 188.0 3
  64.160118 128.0 2
  64.532204 152.0 2
  64.951904 144.0 2
  65.273941 168.0 3
  65.50891899999999 132.0 2
  65.544235 172.0 3
  65.97728699999999 104.0 2
  66.19569399999999 208.0 3
  66.269562 84.0 1
  66.666451 192.0 3
  66.909904 36.0 1
  67.30573299999999 140.0 2
  67.52892299999999 136.0 2
  67.66420799999999 168.0 3
  67.80779299999999 172.0 3
  68.225349 96.0 1
  68.304108 304.0 5
  68.48797599999999 120.0 2
  68.62735699999999 124.0 2
  68.66358199999999 48.0 1
  69.078949 152.0 2
  69.119835 164.0 2
  69.22415199999999 164.0 2
  69.237854 160.0 2
  69.54485299999999 128.0 2
  69.823692 128.0 2
  70.30399299999999 156.0 2
  70.427498 132.0 2
  70.52952599999999 144.0 2
  70.60434 128.0 2
  71.11013 272.0 4
  71.77849599999999 76.0 1
  71.850082 164.0 2
  72.26722 176.0 3
  72.54103099999999 176.0 3
  72.570923 160.0 2
  72.64327999999999 212.0 3
  72.903313 132.0 2
  73.01044499999999 120.0 2
  73.414307 240.0 4
  73.782669 180.0 3
  73.849182 172.0 3
  74.055527 172.0 3
  74.17678799999999 260.0 4
  74.214767 108.0 2
  74.43547099999999 72.0 1
  74.59234599999999 400.0 6
  74.676628 188.0 3
  74.681725 224.0 3
  74.844353 148.0 2
  75.200958 268.0 4
  75.707512 152.0 2
  75.725082 148.0 2
  75.834206 172.0 3
  75.87998999999999 44.0 1
