ACCESSION: CCMSLIB00000078686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O5
CH$EXACT_MASS: 298.084123548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 268
PK$PEAK: m/z int. rel.int.
  47.718773 144.0 4
  47.7691 136.0 4
  47.975586 164.0 5
  48.1068 144.0 4
  48.178791000000004 156.0 5
  48.297276000000004 128.0 4
  49.017769 112.0 3
  49.036854 152.0 5
  49.468281000000005 152.0 5
  49.670422 116.0 4
  50.526505 144.0 4
  51.479706 176.0 5
  51.999977 176.0 5
  52.033092 136.0 4
  53.045216 184.0 6
  54.368984000000005 192.0 6
  54.560413000000004 176.0 5
  55.099331 196.0 6
  55.983997 100.0 3
  56.688221 156.0 5
  60.227215 148.0 5
  60.528763000000005 136.0 4
  62.190891 196.0 6
  64.773865 204.0 6
  64.909271 124.0 4
  65.139641 220.0 7
  67.92214999999999 108.0 3
  68.079956 108.0 3
  70.90419 184.0 6
  73.79744 64.0 2
  75.203423 180.0 6
  75.64894899999999 156.0 5
  75.92682599999999 160.0 5
  76.819069 140.0 4
  79.78017399999999 60.0 2
  82.64237999999999 164.0 5
  83.503357 152.0 5
  84.080063 132.0 4
  85.501846 168.0 5
  87.437477 168.0 5
  87.754982 164.0 5
  88.737366 116.0 4
  90.180527 144.0 4
  90.350258 132.0 4
  91.169495 120.0 4
  94.052155 160.0 5
  95.262856 200.0 6
  95.265823 200.0 6
  95.402695 140.0 4
  95.405952 240.0 7
  95.445656 180.0 6
  95.583 120.0 4
  96.34288 164.0 5
  96.678719 184.0 6
  96.69672399999999 112.0 3
  97.06420899999999 176.0 5
  97.173515 120.0 4
  98.0 6.41E-4 0
  98.281189 148.0 5
  98.94219199999999 60.0 2
  99.172241 128.0 4
  99.900002 152.0 5
  100.344978 124.0 4
  100.37932599999999 116.0 4
  101.994385 148.0 5
  102.26302299999999 268.0 8
  103.356636 148.0 5
  103.61443299999999 316.0 10
  103.69571699999999 196.0 6
  104.33498399999999 140.0 4
  105.33699 152.0 5
  105.39263899999999 3.775735 0
  106.38248399999999 116.0 4
  106.452293 152.0 5
  106.996887 136.0 4
  107.77102699999999 148.0 5
  107.84640499999999 140.0 4
  110.95247699999999 156.0 5
  111.47423599999999 172.0 5
  112.438774 176.0 5
  112.824272 192.0 6
  113.889603 152.0 5
  114.134979 28.0 1
  114.938614 220.0 7
  116.17929099999999 228.0 7
  116.354469 124.0 4
  118.09227 216.0 7
  118.49847399999999 152.0 5
  121.281448 56.0 2
  121.42366799999999 176.0 5
  121.519562 116.0 4
  121.84056899999999 212.0 7
  123.419693 224.0 7
  124.360985 180.0 6
  125.25898 248.0 8
  127.148941 128.0 4
  127.731071 156.0 5
  127.80897499999999 68.0 2
  128.650787 140.0 4
  129.287628 224.0 7
  129.333603 140.0 4
  129.66066 168.0 5
  130.69876100000002 180.0 6
  131.181564 140.0 4
  131.864258 136.0 4
  132.95477300000002 164.0 5
  134.505447 108.0 3
  136.179779 188.0 6
  136.28190600000002 52.0 2
  138.014679 156.0 5
  140.218536 176.0 5
  140.620743 172.0 5
  140.634918 192.0 6
  140.887222 152.0 5
  144.04251100000002 104.0 3
  144.127869 40.0 1
  144.666412 188.0 6
  145.332703 156.0 5
  145.599915 120.0 4
  146.02993800000002 164.0 5
  146.383667 160.0 5
  146.564545 136.0 4
  148.934433 164.0 5
  150.09079 40.0 1
  150.28405800000002 160.0 5
  150.38136300000002 232.0 7
  150.625092 188.0 6
  151.075623 476.0 15
  151.364349 176.0 5
  151.84265100000002 180.0 6
  152.000153 120.0 4
  153.34573400000002 180.0 6
  153.573517 132.0 4
  154.12875400000001 184.0 6
  154.468323 308.0 10
  155.036652 204.0 6
  155.340698 132.0 4
  155.650543 116.0 4
  155.87132300000002 168.0 5
  155.883881 160.0 5
  156.14201400000002 52.0 2
  156.741714 232.0 7
  159.195724 68.0 2
  160.077347 48.0 1
  160.201859 192.0 6
  161.587128 172.0 5
  162.51426700000002 200.0 6
  163.811249 156.0 5
  164.06466700000001 180.0 6
