ACCESSION: CCMSLIB00000079930
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31N5O4S
CH$EXACT_MASS: 497.2096754720001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2853
PK$PEAK: m/z int. rel.int.
  45.13842 132.0 1
  45.200775 212.0 1
  45.255123000000005 264.0 2
  45.276405000000004 176.0 1
  45.526707 208.0 1
  45.740471 208.0 1
  45.754425000000005 160.0 1
  45.963287 160.0 1
  46.046913 188.0 1
  46.080429 148.0 1
  46.097408 460.0 3
  46.110939 116.0 1
  46.134361 152.0 1
  46.179138 148.0 1
  46.290462 172.0 1
  46.36095 104.0 1
  46.590237 68.0 0
  46.625202 204.0 1
  46.709217 172.0 1
  46.760834 104.0 1
  46.786861 48.0 0
  46.789215 204.0 1
  46.875702000000004 364.0 2
  47.012894 132.0 1
  47.077675 140.0 1
  47.154602000000004 148.0 1
  47.310322 136.0 1
  47.400032 140.0 1
  47.422451 132.0 1
  47.496208 176.0 1
  47.741142 128.0 1
  47.78426 160.0 1
  47.857185 180.0 1
  48.20657 292.0 2
  48.395489000000005 188.0 1
  48.43235 156.0 1
  48.710281 184.0 1
  48.999371000000004 292.0 2
  49.092739 236.0 1
  49.097786 120.0 1
  49.22345 188.0 1
  49.285583 164.0 1
  49.332031 148.0 1
  49.354439 148.0 1
  49.428215 180.0 1
  49.430061 160.0 1
  49.460697 212.0 1
  49.493477 148.0 1
  49.540977 156.0 1
  49.544579 136.0 1
  49.684948 140.0 1
  49.702591 204.0 1
  49.720276 224.0 1
  49.888775 204.0 1
  49.912506 172.0 1
  49.934765 236.0 1
  50.029884 188.0 1
  50.046341 164.0 1
  50.102112 184.0 1
  50.195374 140.0 1
  50.235699000000004 92.0 1
  50.658928 248.0 1
  50.734116 172.0 1
  51.078743 136.0 1
  51.135708 148.0 1
  51.209145 144.0 1
  51.292156 160.0 1
  51.386524 92.0 1
  51.935093 104.0 1
  52.135025 180.0 1
  52.17683 156.0 1
  52.335125000000005 192.0 1
  52.371151000000005 100.0 1
  52.465729 224.0 1
  52.518078 136.0 1
  52.762291000000005 116.0 1
  52.862812 48.0 0
  52.930332 132.0 1
  53.067665 156.0 1
  53.20956 176.0 1
  53.320175 140.0 1
  53.323387000000004 172.0 1
  53.442158 116.0 1
  53.510731 100.0 1
  53.517433000000004 220.0 1
  53.825638000000005 128.0 1
  53.855347 272.0 2
  53.961685 56.0 0
  54.007374 248.0 1
  54.084347 332.0 2
  54.120525 160.0 1
  54.267105 136.0 1
  54.303921 244.0 1
  54.589088000000004 156.0 1
  54.602657 100.0 1
  54.757668 148.0 1
  54.887856 132.0 1
  54.935093 136.0 1
  54.953720000000004 184.0 1
  55.045891000000005 144.0 1
  55.065517 152.0 1
  55.162533 200.0 1
  55.191181 164.0 1
  55.194805 232.0 1
  55.259331 104.0 1
  55.303837 224.0 1
  55.356709 200.0 1
  55.407219000000005 200.0 1
  55.451214 188.0 1
  55.551105 108.0 1
  55.600399 144.0 1
  55.727043 136.0 1
  55.753963 200.0 1
  55.926781 144.0 1
  56.191055 44.0 0
  56.312668 184.0 1
  56.361595 96.0 1
  56.390461 200.0 1
  56.456104 156.0 1
  56.478462 188.0 1
  56.520107 204.0 1
  56.544781 232.0 1
  56.556343 192.0 1
  56.567799 176.0 1
  56.794842 188.0 1
  56.835159000000004 128.0 1
  56.857639 140.0 1
  56.924751 180.0 1
  57.11618 136.0 1
  57.13636 216.0 1
  57.50227 168.0 1
  57.550674 176.0 1
  57.929073 188.0 1
  58.166630000000005 176.0 1
  58.757492 156.0 1
  58.791798 144.0 1
  58.914951 148.0 1
  59.006962 152.0 1
  59.037304 188.0 1
  59.072140000000005 108.0 1
  59.182346 156.0 1
  59.273117 64.0 0
  59.390144 200.0 1
  59.453022000000004 188.0 1
  59.489578 188.0 1
  59.497097000000004 120.0 1
  59.631817 288.0 2
  59.771046 176.0 1
  59.819145 40.0 0
  59.982632 212.0 1
  60.204338 156.0 1
  60.224861000000004 288.0 2
  60.331932 144.0 1
