ACCESSION: CCMSLIB00000077052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.04551700000002 436.0 4
  132.06152300000002 180.0 2
  132.681732 148.0 1
  132.94459500000002 124.0 1
  133.764801 168.0 1
  133.916748 180.0 2
  134.17816200000001 180.0 2
  135.04830900000002 2352.0 21
  135.79882800000001 180.0 2
  135.941498 192.0 2
  137.57856800000002 184.0 2
  138.14398200000002 148.0 1
  140.079742 180.0 2
  140.388474 144.0 1
  140.857788 140.0 1
  140.98983800000002 120.0 1
  140.998932 168.0 1
  141.17485000000002 152.0 1
  141.70256 140.0 1
  141.805374 104.0 1
  142.224976 108.0 1
  142.982819 176.0 2
  143.63519300000002 140.0 1
  143.662003 148.0 1
  144.043533 200.0 2
  144.147995 168.0 1
  144.265411 132.0 1
  144.461838 132.0 1
  145.44949300000002 2.486429 0
  145.627945 112.0 1
  146.44795200000002 92.0 1
  146.814804 128.0 1
  147.527206 148.0 1
  148.24047900000002 144.0 1
  148.472092 172.0 2
  148.860138 148.0 1
  148.92567400000001 52.0 0
  149.137238 152.0 1
  150.257172 164.0 1
  150.681946 248.0 2
  151.012665 68.0 1
  151.903107 200.0 2
  152.039581 192.0 2
  152.973724 136.0 1
  154.42601000000002 116.0 1
  155.323532 200.0 2
  156.067032 368.0 3
  156.795914 40.0 0
  157.16931200000002 20.032141 0
  157.398636 184.0 2
  157.594467 180.0 2
  157.797089 176.0 2
  158.892334 172.0 2
  159.113113 31911.0 280
  159.893829 180.0 2
  160.985428 244.0 2
  161.564331 120.0 1
  162.078796 184.0 2
  162.11294600000002 256.0 2
  162.296234 72.0 1
  162.37956200000002 160.0 1
  162.88278200000002 172.0 2
  163.117661 192.0 2
  164.299072 404.0 4
  164.60359200000002 220.0 2
  165.067932 556.0 5
  166.059906 60.0 1
  166.842117 188.0 2
  167.780289 7.612853 0
  167.968842 56.0 0
  168.07449300000002 168.0 1
  168.882065 92.0 1
  168.987762 200.0 2
  169.573837 192.0 2
  169.992599 192.0 2
  172.077118 152.0 1
  172.85136400000002 152.0 1
  173.06895400000002 136.0 1
  173.10470600000002 112.0 1
  174.022446 204.0 2
  174.298676 100.0 1
  174.90506000000002 148.0 1
  175.024643 76.0 1
  176.604904 336.0 3
  177.12828100000002 168.0 1
  177.528503 156.0 1
  177.760635 148.0 1
  178.247406 196.0 2
  178.40477 11.01511 0
  180.08784500000002 116.0 1
  180.498444 160.0 1
  180.57692 220.0 2
  180.648163 104.0 1
  180.66467300000002 140.0 1
  181.85669000000001 404.0 4
  181.97842400000002 184.0 2
  184.53822300000002 180.0 2
  185.698563 240.0 2
  186.273636 156.0 1
  186.58792100000002 156.0 1
  187.060638 64.0 1
  187.896164 88.0 1
  187.961502 180.0 2
  188.077332 344.0 3
  194.044434 312.0 3
  194.10252400000002 164.0 1
  197.48259000000002 48.0 0
  197.781464 140.0 1
  200.824173 84.0 1
  201.15548700000002 292.0 3
  204.36140400000002 184.0 2
  205.09710700000002 264.0 2
  205.18820200000002 108.0 1
  206.130096 172.0 2
  207.082016 132.0 1
  208.161102 44.0 0
  210.579376 180.0 2
  211.062912 108.0 1
  211.273422 120.0 1
  212.03500400000001 108.0 1
  213.75541700000002 160.0 1
  215.061493 196.0 2
  215.54092400000002 224.0 2
  216.674667 48.0 0
  219.289185 108.0 1
  220.074051 192.0 2
  220.787384 172.0 2
  221.110016 136.0 1
  225.608643 176.0 2
  225.973862 132.0 1
  227.409134 164.0 1
  227.509827 108.0 1
  228.572418 180.0 2
  228.64450100000002 268.0 2
  228.76959200000002 180.0 2
  229.09191900000002 244.0 2
  235.149796 112.0 1
  237.719345 116.0 1
  238.08204700000002 100.0 1
  238.509735 164.0 1
  239.24980200000002 56.0 0
  245.991669 84.0 1
  248.80685400000002 72.0 1
  250.891205 108.0 1
  251.13420100000002 60.0 1
  252.178406 15.35833 0
  252.220673 176.0 2
  258.65322899999995 128.0 1
  259.94821199999996 96.0 1
  260.277405 92.0 1
  261.192902 128.0 1
  261.356628 196.0 2
  265.207367 156.0 1
  265.871735 204.0 2
  266.13973999999996 140.0 1
  266.95516999999995 132.0 1
  268.810394 268.0 2
  270.49533099999996 112.0 1
  272.78817699999996 116.0 1
  273.303406 76.0 1
  274.292664 108.0 1
  276.63723799999997 68.0 1
  277.14669799999996 176.0 2
  281.61724899999996 116.0 1
  283.48562599999997 3.266667 0
  284.760376 116.0 1
  285.923462 180.0 2
  286.794128 112.0 1
  294.289703 124.0 1
  295.18463099999997 136.0 1
  295.57278399999996 100.0 1
  296.055969 168.0 1
  296.435699 88.0 1
  298.046295 1364.0 12
  299.152832 296.0 3
  299.59466599999996 184.0 2
  303.08252 196.0 2
  304.08789099999996 113980.0 999
//
