ACCESSION: CCMSLIB00000080523
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32N2O5
CH$EXACT_MASS: 440.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6079
PK$PEAK: m/z int. rel.int.
  44.948494000000004 172.0 1
  45.042023 156.0 1
  45.122684 68.0 0
  45.201813 92.0 0
  45.421696000000004 128.0 0
  45.438576000000005 156.0 1
  45.462399000000005 112.0 0
  45.540958 188.0 1
  45.565563000000004 188.0 1
  45.599747 236.0 1
  45.664944 148.0 1
  45.677372 212.0 1
  45.686001000000005 148.0 1
  45.748581 156.0 1
  45.833462000000004 64.0 0
  45.844543 192.0 1
  45.868881 348.0 1
  45.869034 112.0 0
  45.873375 104.0 0
  45.876987 240.0 1
  45.901699 120.0 0
  45.932182000000005 56.0 0
  45.933575000000005 200.0 1
  46.035088 156.0 1
  46.046322 180.0 1
  46.161957 140.0 1
  46.343967 144.0 1
  46.444717000000004 172.0 1
  46.44738 132.0 0
  46.482563 188.0 1
  46.611862 144.0 1
  46.623451 100.0 0
  46.646526 160.0 1
  46.672878000000004 132.0 0
  46.680229000000004 52.0 0
  46.697647 124.0 0
  46.800110000000004 272.0 1
  46.808586 288.0 1
  46.837002 196.0 1
  46.838745 176.0 1
  46.868206 148.0 1
  46.900261 140.0 1
  46.958572000000004 196.0 1
  46.97612 188.0 1
  47.006706 236.0 1
  47.049454000000004 152.0 1
  47.106541 132.0 0
  47.207497000000004 192.0 1
  47.270584 160.0 1
  47.278038 172.0 1
  47.419521 188.0 1
  47.492935 184.0 1
  47.544765 208.0 1
  47.548111 144.0 1
  47.552982 216.0 1
  47.572449 116.0 0
  47.671169 140.0 1
  47.67131 116.0 0
  47.707298 116.0 0
  47.813507 212.0 1
  47.854691 212.0 1
  47.863018000000004 112.0 0
  47.882393 15.0 0
  47.902245 156.0 1
  47.903873000000004 200.0 1
  47.909828000000005 108.0 0
  48.048725000000005 112.0 0
  48.082439 180.0 1
  48.104359 140.0 1
  48.112011 188.0 1
  48.140518 232.0 1
  48.180763 172.0 1
  48.199997 188.0 1
  48.20583 164.0 1
  48.230522 192.0 1
  48.275776 168.0 1
  48.413937000000004 148.0 1
  48.438595 160.0 1
  48.480717 128.0 0
  48.600758 164.0 1
  48.666988 264.0 1
  48.676296 196.0 1
  48.693947 108.0 0
  48.700314 192.0 1
  48.718243 84.0 0
  48.763817 196.0 1
  48.89603 116.0 0
  48.937519 164.0 1
  49.018051 144.0 1
  49.040188 200.0 1
  49.040276 192.0 1
  49.067314 76.0 0
  49.296833 32.0 0
  49.300838 68.0 0
  49.305767 168.0 1
  49.322075 96.0 0
  49.336868 228.0 1
  49.364979 196.0 1
  49.50766 64.0 0
  49.513523 128.0 0
  49.526932 168.0 1
  49.537575000000004 108.0 0
  49.565964 116.0 0
  49.570576 100.0 0
  49.681557 152.0 1
  49.705029 116.0 0
  49.741585 204.0 1
  49.753471000000005 168.0 1
  49.766846 172.0 1
  49.844753000000004 160.0 1
  49.866333000000004 176.0 1
  50.060558 140.0 1
  50.171532 188.0 1
  50.224709000000004 144.0 1
  50.237598 92.0 0
  50.330219 292.0 1
  50.392612 116.0 0
  50.410389 192.0 1
  50.459145 180.0 1
  50.599403 144.0 1
  50.614281 152.0 1
  50.627205000000004 156.0 1
  50.67067 180.0 1
  50.76862 180.0 1
  50.788048 168.0 1
  50.860497 136.0 1
  50.941181 208.0 1
  50.941811 376.0 1
  51.123604 152.0 1
  51.133465 148.0 1
  51.171753 192.0 1
  51.199116000000004 188.0 1
  51.209003 368.0 1
  51.229507 212.0 1
  51.267208000000004 156.0 1
  51.274307 140.0 1
  51.421486 84.0 0
  51.441093 164.0 1
  51.493336 156.0 1
  51.545349 96.0 0
  51.555717 188.0 1
  51.594261 172.0 1
  51.622845 128.0 0
  51.639629 192.0 1
  51.749435 44.0 0
  51.764351000000005 120.0 0
  51.788521 200.0 1
  51.830383000000005 188.0 1
  51.868366 284.0 1
  51.95113 104.0 0
  51.962151 144.0 1
  52.002945000000004 88.0 0
