ACCESSION: CCMSLIB00000077148
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.60333300000002 200.0 11
  131.880951 32.0 2
  132.532272 80.0 4
  133.209045 108.0 6
  133.215942 192.0 11
  133.375641 156.0 9
  133.816406 124.0 7
  133.94494600000002 120.0 7
  134.030762 228.0 13
  134.517471 224.0 13
  134.82856800000002 224.0 13
  135.075974 268.579895 15
  135.09419300000002 40.0 2
  135.103577 144.0 8
  135.675613 180.0 10
  135.850067 204.0 11
  137.17764300000002 148.0 8
  137.92305000000002 160.0 9
  139.33041400000002 116.0 6
  139.517639 136.0 8
  139.877213 208.0 12
  140.044479 176.0 10
  140.23988300000002 116.0 6
  141.00791900000002 176.0 10
  141.069458 212.0 12
  141.082504 12.4 1
  141.66291800000002 188.0 10
  141.811752 28.0 2
  142.429779 184.0 10
  142.43841600000002 160.0 9
  143.28195200000002 132.0 7
  143.737411 260.0 15
  144.38742100000002 128.0 7
  144.948578 172.0 10
  144.95413200000002 128.0 7
  145.059692 296.0 17
  145.563858 92.0 5
  146.014069 48.0 3
  146.36821 216.0 12
  146.49890100000002 216.0 12
  146.858475 200.0 11
  146.922226 184.0 10
  147.637527 132.0 7
  147.880157 100.0 6
  148.127487 164.0 9
  148.245743 152.0 8
  149.240723 172.0 10
  149.961792 180.0 10
  150.41369600000002 3.166667 0
  151.232864 256.0 14
  151.56547500000002 236.0 13
  152.22795100000002 144.0 8
  152.278702 48.0 3
  152.555145 216.0 12
  153.33145100000002 136.0 8
  154.63244600000002 140.0 8
  154.668488 236.0 13
  155.043137 820.0 46
  155.462051 168.0 9
  156.081421 388.0 22
  156.23838800000001 200.0 11
  157.29972800000002 8.639517 0
  157.467072 84.0 5
  158.04454 88.0 5
  159.079315 336.0 19
  159.89231900000001 156.0 9
  160.05371100000002 164.0 9
  160.120621 540.0 30
  160.345718 124.0 7
  160.59913600000002 124.0 7
  161.64935300000002 136.0 8
  162.274323 23.64978 1
  162.40927100000002 136.0 8
  163.959946 160.0 9
  164.35621600000002 176.0 10
  165.806488 216.0 12
  167.183365 120.0 7
  167.36264 28.0 2
  168.419128 184.0 10
  169.400177 2.70264 0
  169.610962 132.0 7
  169.970413 152.0 8
  170.37468 64.0 4
  170.583267 144.0 8
  172.029602 196.0 11
  173.65716600000002 208.0 12
  174.19030800000002 252.0 14
  174.275757 144.0 8
  174.337555 72.0 4
  174.44189500000002 152.0 8
  175.038727 168.0 9
  175.291763 96.0 5
  175.943893 148.0 8
  176.01890600000002 60.0 3
  176.049866 148.0 8
  176.874435 48.0 3
  178.05001800000002 1704.0 95
  179.013 208.0 12
  179.095978 152.0 8
  179.639587 172.0 10
  180.001419 212.0 12
  180.469513 62.743969 4
  182.328888 108.0 6
  184.022491 192.0 11
  184.101349 192.0 11
  184.902283 112.0 6
  185.369705 116.0 6
  187.114441 180.0 10
  187.15152 104.0 6
  187.717239 80.0 4
  187.78476 76.0 4
  188.017975 176.0 10
  188.872772 120.0 7
  191.810776 208.0 12
  193.311249 152.0 8
  193.43618800000002 108.0 6
  193.797943 48.0 3
  194.264633 44.0 2
  194.56980900000002 180.0 10
  196.410965 100.0 6
  198.19133000000002 200.0 11
  199.495651 45.385921 3
  200.156876 18.18527 1
  200.528076 92.0 5
  200.634277 196.0 11
  200.701996 224.0 13
  200.860474 216.0 12
  201.740799 176.0 10
  202.64300500000002 116.0 6
  203.647583 56.0 3
  203.68483 108.0 6
  203.825714 156.0 9
  203.879486 232.0 13
  204.060104 296.0 17
  204.759384 40.0 2
  205.375305 184.0 10
  205.407349 204.0 11
  205.647263 160.0 9
  205.99833700000002 728.0 41
  206.067764 208.0 12
  207.53331 116.0 6
  207.53706400000002 460.0 26
  208.207535 100.0 6
  208.686371 252.0 14
  208.99537700000002 220.0 12
  210.06753500000002 308.0 17
  213.07397500000002 4472.0 250
  213.99284400000002 644.0 36
  215.48005700000002 88.0 5
  215.850525 56.0 3
  216.00636300000002 172.0 10
  217.178665 176.0 10
  217.827118 152.0 8
  219.261536 56.0 3
  219.906555 140.0 8
  220.20146200000002 120.0 7
  220.80835000000002 56.0 3
  220.98696900000002 76.0 4
  222.83891300000002 192.0 11
  222.96031200000002 88.0 5
  223.592957 72.0 4
  223.59816 148.0 8
  224.34346000000002 68.0 4
  224.79220600000002 136.0 8
  225.80993700000002 136.0 8
  226.205139 5.768421 0
  227.081558 148.0 8
  228.184006 112.0 6
  228.897385 140.0 8
  231.65837100000002 184.0 10
  231.83062700000002 188.0 10
  232.442734 136.0 8
  232.991394 304.0 17
  233.02778600000002 128.0 7
  234.734589 100.0 6
  235.42858900000002 176.0 10
  236.84466600000002 28.0 2
  237.05276500000002 264.0 15
  238.87712100000002 44.0 2
  239.21379100000001 52.0 3
  240.12844800000002 104.0 6
  240.65240500000002 88.0 5
  241.261108 212.0 12
  241.806747 176.0 10
  242.503052 52.0 3
  242.979828 300.0 17
  245.137817 132.0 7
  245.37033100000002 84.0 5
  245.58050500000002 164.0 9
  245.67051700000002 180.0 10
  246.044724 536.0 30
  246.087051 484.0 27
  246.284683 128.0 7
  247.872635 200.0 11
  248.176331 436.0 24
  249.06395 96.0 5
  250.77439900000002 144.0 8
  250.810089 72.0 4
  255.12428300000002 168.0 9
  255.129059 260.0 15
  255.80159 152.0 8
  256.759705 116.0 6
  257.681824 84.0 5
  260.645966 120.0 7
  260.962585 152.0 8
  262.298889 48.0 3
  262.880676 244.0 14
  263.383453 172.0 10
  263.442596 32.0 2
  266.629547 368.0 21
  269.12033099999996 37.94474 2
  272.125977 280.0 16
  277.53448499999996 112.0 6
  279.97378499999996 108.0 6
  280.212433 168.0 9
  282.779114 88.0 5
  283.072052 12071.150391 674
  283.113678 296.0 17
  283.225647 7.028571 0
  283.54959099999996 12.135 1
  283.76910399999997 244.0 14
  287.859924 116.0 6
  288.980927 180.0 10
  290.22311399999995 108.0 6
  290.267273 72.0 4
  290.694305 92.0 5
  291.90655499999997 100.0 6
  292.139771 184.0 10
  293.021332 36.0 2
  293.11706499999997 160.0 9
  294.095734 280.0 16
  295.114105 656.0 37
  295.303131 37.439678 2
  296.58252 204.0 11
  296.657715 60.0 3
  296.715088 40.0 2
  297.055389 132.0 7
  297.831757 200.0 11
  299.696533 48.0 3
  300.13073699999995 540.0 30
  300.490204 176.0 10
  306.20095799999996 140.0 8
  306.53893999999997 96.0 5
  311.23409999999996 128.0 7
  311.59082 72.0 4
  311.628113 36.0 2
  313.05319199999997 168.0 9
  314.15493799999996 64.0 4
  317.478058 240.0 13
  318.057617 120.0 7
  318.300751 152.0 8
  321.566742 176.0 10
  323.093658 148.0 8
  323.72354099999995 176.0 10
  325.036407 180.0 10
  326.10787999999997 132.0 7
  326.27099599999997 100.0 6
  331.417175 120.0 7
  331.547852 80.0 4
  331.83547999999996 44.0 2
  331.948151 192.0 11
  332.531952 132.0 7
  334.58432 60.0 3
  336.137817 148.0 8
  337.25427199999996 156.0 9
  340.391083 184.0 10
  342.356659 232.0 13
  343.25949099999997 192.0 11
  346.176208 96.0 5
  350.589996 152.0 8
  351.27099599999997 108.0 6
  352.43850699999996 60.0 3
  354.625519 144.0 8
  356.15441899999996 15.13361 1
  359.222107 160.0 9
  367.380157 160.0 9
  378.279205 60.0 3
  382.56118799999996 84.0 5
  387.191833 940.0 52
  393.528442 128.0 7
  396.577789 132.0 7
  406.20532199999997 44.0 2
  412.09167499999995 13.33586 1
  415.19271899999995 184.0 10
  431.333221 56.0 3
  439.542175 48.0 3
  447.04693599999996 204.0 11
  502.012451 216.0 12
  513.5888060000001 72.0 4
  521.394226 148.0 8
  522.19964 164.0 9
  528.0639040000001 108.0 6
  568.6387940000001 64.0 4
  575.6856690000001 168.0 9
  805.4196780000001 124.0 7
  877.459412 17900.0 999
//
