ACCESSION: CCMSLIB00000078309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.97172499999999 92.0 1
  110.188515 108.0 1
  110.325722 64.0 1
  110.524193 176.0 2
  111.028374 180.0 2
  111.386353 288.0 3
  111.48110199999999 48.0 0
  111.598671 164.0 2
  112.580917 116.0 1
  112.972183 120.0 1
  113.035179 120.0 1
  113.344765 60.0 1
  113.828423 136.0 1
  113.89617899999999 192.0 2
  113.92032599999999 168.0 2
  114.92128799999999 200.0 2
  115.87609099999999 136.0 1
  116.10683399999999 10544.0 102
  116.758591 224.0 2
  117.070442 356.0 3
  117.37082699999999 84.0 1
  117.407471 160.0 2
  117.86902599999999 236.0 2
  118.69117 168.0 2
  118.880623 72.0 1
  119.038254 204.0 2
  119.147903 64.0 1
  120.279381 120.0 1
  122.099976 140.0 1
  122.105476 324.0 3
  122.25040399999999 140.0 1
  122.58255 188.0 2
  123.089478 38.540218 0
  123.19236 108.0 1
  123.58848599999999 136.0 1
  124.487495 224.0 2
  126.054825 180.0 2
  126.643829 168.0 2
  126.687973 264.0 3
  126.91422999999999 100.0 1
  128.613876 40.0 0
  129.044296 352.0 3
  129.070602 276.0 3
  129.48332200000002 148.0 1
  129.771576 164.0 2
  130.648392 152.0 1
  130.839767 164.0 2
  131.100235 148.0 1
  131.11952200000002 124.0 1
  132.058258 172.0 2
  132.608124 164.0 2
  132.75592 116.0 1
  132.869293 204.0 2
  133.43663 160.0 2
  135.291748 168.0 2
  136.708481 104.0 1
  137.02662700000002 176.0 2
  137.49211100000002 140.0 1
  138.025009 136.0 1
  138.089096 188.0 2
  138.22863800000002 144.0 1
  138.41864 144.0 1
  138.753891 64.0 1
  139.102127 180.0 2
  139.208267 156.0 2
  139.74710100000001 152.0 1
  139.946594 80.0 1
  141.089706 376.0 4
  142.063095 244.0 2
  142.934372 160.0 2
  142.97515900000002 80.0 1
  143.20652800000002 172.0 2
  143.30680800000002 136.0 1
  143.325531 36.0 0
  143.5121 216.0 2
  144.885605 72.0 1
  144.968735 92.0 1
  145.03019700000002 176.0 2
  145.895432 132.0 1
  146.597305 52.0 1
  146.94859300000002 60.0 1
  147.03511 2728.0 26
  147.098373 180.0 2
  147.206863 156.0 2
  147.796173 40.0 0
  147.823151 60.0 1
  148.076309 15524.0 150
  149.095764 12016.0 116
  149.109146 156.0 2
  149.29521200000002 112.0 1
  149.831985 152.0 1
  149.858551 500.0 5
  150.932526 172.0 2
  151.23381 384.0 4
  151.40110800000002 132.0 1
  151.428314 212.0 2
  151.491806 212.0 2
  152.79589800000002 112.0 1
  153.194031 104.0 1
  153.406387 120.0 1
  153.426605 100.0 1
  154.06904600000001 160.0 2
  154.442383 124.0 1
  155.083496 140.0 1
  156.294418 52.0 1
  156.74884 140.0 1
  157.09397900000002 72.0 1
  157.734482 136.0 1
  157.940887 128.0 1
  158.03379800000002 4124.0 40
  158.155777 168.0 2
  158.21421800000002 196.0 2
  158.42219500000002 2.815476 0
  159.739822 148.0 1
  160.025009 60.0 1
  160.88046300000002 180.0 2
  161.147583 48.0 0
  161.31869500000002 156.0 2
  161.623047 240.0 2
  161.79866 140.0 1
  162.69397 144.0 1
  162.959976 168.0 2
  163.47435000000002 64.0 1
  164.07359300000002 84.0 1
  164.199219 164.0 2
  164.719513 48.0 0
  165.338593 152.0 1
  167.50541700000002 108.0 1
  167.919907 180.0 2
  168.058884 140.0 1
  170.625351 76.0 1
  171.088242 116.0 1
  171.099106 9116.0 88
  171.682388 164.0 2
  171.68725600000002 136.0 1
  172.05233800000002 152.0 1
  172.096436 208.0 2
  173.452484 196.0 2
  173.559113 56.0 1
  174.804977 112.0 1
  175.13765 160.0 2
  175.97326700000002 384.0 4
  176.11561600000002 168.0 2
  177.044754 64.0 1
  177.84741200000002 128.0 1
  178.87887600000002 144.0 1
  179.651962 156.0 2
  181.324387 172.0 2
  181.821472 80.0 1
  183.18734700000002 36.0 0
  184.128693 204.0 2
  184.290909 124.0 1
  184.651642 240.0 2
  185.961304 136.0 1
  186.56367500000002 92.0 1
  186.63533 192.0 2
  186.980118 148.0 1
  188.15046700000002 160.0 2
  189.61415100000002 124.0 1
  190.81604000000002 164.0 2
  191.28009 188.0 2
  191.443161 88.0 1
  192.21374500000002 212.0 2
  192.298111 92.0 1
  193.17652900000002 80.0 1
  194.020096 44.0 0
  194.180588 5.166667 0
  196.47035200000002 208.0 2
  197.03735400000002 136.0 1
  197.118591 116.0 1
  197.33122300000002 284.0 3
  197.93978900000002 160.0 2
  198.066223 208.0 2
  199.06401100000002 228.0 2
  199.071609 148.0 1
  199.352921 44.0 0
  199.984619 80.0 1
  200.54631 120.0 1
  203.920151 116.0 1
  205.067566 308.0 3
  205.27499400000002 36.0 0
  206.74632300000002 64.0 1
  208.58963 100.0 1
  209.12532000000002 44.0 0
  209.786453 104.0 1
  211.107559 888.0 9
  211.11286900000002 352.0 3
  212.11651600000002 372.0 4
  213.44364900000002 28.0 0
  216.558426 168.0 2
  218.03602600000002 60.0 1
  218.27354400000002 108.0 1
  218.42459100000002 136.0 1
  219.441574 148.0 1
  219.45394900000002 172.0 2
  221.68060300000002 172.0 2
  222.15081800000002 68.0 1
  223.756805 88.0 1
  225.103699 31692.0 305
  225.162811 44.26437 0
  228.685806 44.0 0
  229.078964 200.0 2
  230.428513 64.0 1
  231.565109 176.0 2
  232.01741 136.0 1
  235.09393300000002 140.0 1
  235.506226 140.0 1
  236.14534 76.0 1
  238.324326 108.0 1
  238.547302 248.0 2
  238.70517 148.0 1
  239.14807100000002 292.0 3
  242.23497 136.0 1
  242.548126 136.0 1
  242.959396 72.0 1
  243.56994600000002 32.0 0
  244.03710900000002 496.0 5
  244.377838 136.0 1
  246.516434 80.0 1
  246.646667 116.0 1
  247.160568 176.0 2
  249.06256100000002 164.0 2
  249.229935 168.0 2
  252.445084 112.0 1
  252.76036100000002 156.0 2
  254.16609200000002 156.0 2
  257.43154899999996 32.0 0
  257.589569 144.0 1
  258.226471 32.0 0
  261.11450199999996 164.0 2
  262.073181 184.0 2
  262.939301 120.0 1
  262.973145 224.0 2
  263.96029699999997 188.0 2
  264.363007 160.0 2
  264.99096699999996 120.0 1
  265.47174099999995 36.0 0
  265.519409 148.0 1
  266.034027 184.0 2
  266.59317 128.0 1
  267.136353 665.95343 6
  268.78891 140.0 1
  270.459991 160.0 2
  273.126556 344.0 3
  275.27700799999997 100.0 1
  278.933716 20.282049 0
  281.094086 316.0 3
  283.27752699999996 68.0 1
  283.709259 240.0 2
  284.72079499999995 76.0 1
  287.252258 76.0 1
  288.05426 1068.0 10
  290.42334 44.0 0
  295.158844 144.0 1
  297.16455099999996 164.0 2
  297.182007 222.142593 2
  297.898285 152.0 1
  298.286591 88.0 1
  299.35546899999997 136.0 1
  300.08666999999997 172.0 2
  300.67510999999996 72.0 1
  301.178253 472.0 5
  301.279877 96.0 1
  301.555756 164.0 2
  301.75015299999995 108.0 1
  303.35492 112.0 1
  303.746521 68.0 1
  305.04711899999995 144.0 1
  311.261169 28.0 0
  311.319458 140.0 1
  311.896545 168.0 2
  314.313904 84.0 1
  314.47543299999995 6.030303 0
  316.47051999999996 60.0 1
  320.720551 60.0 1
  322.06692499999997 17.72673 0
  323.189148 196.0 2
  324.50143399999996 60.0 1
  324.591278 48.0 0
  325.80947899999995 96.0 1
  327.810547 144.0 1
  329.30719 64.0 1
  334.064484 92.0 1
  335.15914899999996 132.0 1
  337.00204499999995 152.0 1
  339.229095 176.0 2
  339.879669 236.0 2
  342.15966799999995 212.0 2
  343.52737399999995 64.0 1
  349.23004199999997 188.0 2
  351.03671299999996 48.0 0
  357.312836 104.0 1
  360.348663 108.0 1
  360.492004 100.0 1
  360.50915499999996 44.0 0
  362.154907 64.0 1
  364.26516699999996 864.0 8
  367.185822 224.0 2
  375.455444 184.0 2
  378.12686199999996 176.0 2
  381.29110699999995 192.0 2
  381.68987999999996 60.0 1
  390.21203599999996 68.0 1
  390.906586 136.0 1
  393.393463 80.0 1
  394.846924 36.0 0
  396.057977 128.0 1
  399.17868 96.0 1
  408.336884 764.0 7
  411.61422699999997 32.0 0
  422.235748 288.0 3
  424.154877 108.0 1
  425.82070899999997 120.0 1
  427.166138 96.0 1
  453.544373 80.0 1
  456.12435899999997 304.0 3
  469.445587 48.0 0
  487.27410899999995 96.0 1
  494.386536 184.0 2
  498.613861 148.0 1
  562.3396610000001 128.0 1
  591.0661620000001 276.0 3
  669.926697 156.0 2
  747.9820560000001 188.0 2
  749.515259 103676.0 999
//
