ACCESSION: CCMSLIB00000078631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O2
CH$EXACT_MASS: 378.2307282
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 379
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 466
PK$PEAK: m/z int. rel.int.
  44.978436 148.0 1
  45.440426 176.0 1
  46.680897 76.0 0
  47.485847 376.0 2
  48.143459 164.0 1
  48.953957 204.0 1
  50.166878000000004 172.0 1
  50.285904 192.0 1
  51.117504000000004 160.0 1
  51.412903 192.0 1
  52.008167 124.0 1
  52.70892 156.0 1
  52.727524 220.0 1
  54.027569 124.0 1
  55.976204 160.0 1
  56.504898000000004 168.0 1
  57.927612 156.0 1
  58.062828 124.0 1
  58.076679 136.0 1
  58.529743 140.0 1
  60.49649 272.0 1
  60.565289 176.0 1
  60.586845000000004 108.0 1
  61.281635 164.0 1
  61.723866 216.0 1
  63.744381000000004 128.0 1
  64.280273 120.0 1
  66.777565 84.0 0
  67.390228 76.0 0
  68.86941499999999 180.0 1
  69.037521 156.0 1
  70.561684 136.0 1
  70.86838499999999 140.0 1
  70.875847 228.0 1
  71.11104599999999 152.0 1
  72.29212199999999 132.0 1
  72.299843 184.0 1
  72.535141 160.0 1
  72.75013 188.0 1
  74.102463 152.0 1
  75.029854 176.0 1
  75.455902 200.0 1
  76.58151199999999 200.0 1
  77.40040599999999 136.0 1
  77.958755 224.0 1
  78.01894399999999 152.0 1
  78.63553599999999 128.0 1
  79.20745099999999 140.0 1
  79.667755 124.0 1
  79.774452 192.0 1
  80.16523 264.0 1
  81.56663499999999 124.0 1
  81.831711 208.0 1
  81.95951099999999 92.0 0
  82.153748 172.0 1
  82.375969 164.0 1
  82.437309 84.0 0
  82.90171799999999 124.0 1
  83.37533599999999 212.0 1
  84.104912 344.0 2
  85.24936699999999 180.0 1
  85.660355 60.0 0
  87.513176 224.0 1
  89.85852799999999 204.0 1
  89.93229699999999 192.0 1
  90.08255799999999 156.0 1
  90.53422499999999 152.0 1
  90.826225 140.0 1
  90.939011 160.0 1
  92.421799 188.0 1
  93.267426 192.0 1
  93.719208 156.0 1
  94.064888 256.0 1
  94.095734 348.0 2
  94.284966 148.0 1
  94.634041 196.0 1
  94.94912699999999 196.0 1
  95.04073299999999 152.0 1
  95.77577199999999 148.0 1
  95.988129 148.0 1
  96.12164299999999 36.0 0
  96.44577 160.0 1
  97.05638099999999 156.0 1
  97.300308 152.0 1
  97.88564299999999 128.0 1
  98.684052 164.0 1
  99.79847699999999 172.0 1
  99.855194 136.0 1
  100.220818 3.36218 0
  100.52939599999999 204.0 1
  100.698616 200.0 1
  100.784386 152.0 1
  100.864815 180.0 1
  101.02040099999999 184.0 1
  101.30187199999999 220.0 1
  101.347984 64.0 0
  101.438858 460.0 2
  101.45899999999999 60.0 0
  101.524048 172.0 1
  101.54064899999999 224.0 1
  101.65826399999999 144.0 1
  102.028137 208.0 1
  102.793594 112.0 1
  102.895195 132.0 1
  102.99848899999999 116.0 1
  103.57524099999999 168.0 1
  103.962059 120.0 1
  104.607559 124.0 1
  105.241638 140.0 1
  105.56951099999999 104.0 1
  105.57887299999999 116.0 1
  106.065941 740.0 4
  106.20252199999999 164.0 1
  106.68974299999999 96.0 0
  106.80367299999999 184.0 1
  106.872902 148.0 1
  107.03939799999999 132.0 1
  107.08470899999999 40.0 0
  107.114899 148.0 1
  107.350906 176.0 1
  107.491074 5.833333 0
  108.027008 10.08333 0
  108.51664699999999 88.0 0
  109.78298199999999 160.0 1
  110.49839 204.0 1
  110.591507 324.0 2
  111.24742099999999 216.0 1
  111.34929699999999 160.0 1
  111.765305 192.0 1
  111.986626 80.0 0
  112.37863899999999 128.0 1
  112.53749099999999 172.0 1
  113.273315 216.0 1
  113.79148099999999 100.0 0
  113.813881 140.0 1
  113.991264 96.0 0
  114.01604499999999 132.0 1
  115.512283 140.0 1
  115.62473299999999 92.0 0
  115.74162299999999 168.0 1
  115.853241 196.0 1
  117.01321399999999 160.0 1
  117.17539199999999 112.0 1
  117.40132899999999 80.0 0
  117.51050599999999 264.0 1
