ACCESSION: CCMSLIB00000079215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.648415 180.0 1
  97.655998 192.0 1
  97.83596 128.0 0
  97.946587 200.0 1
  98.162949 168.0 1
  98.350777 268.0 1
  98.63619999999999 260.0 1
  98.964119 168.0 1
  99.059776 180.0 1
  99.099159 612.0 2
  99.169456 192.0 1
  99.17163099999999 188.0 1
  99.37823499999999 148.0 1
  99.63761099999999 120.0 0
  99.746521 120.0 0
  100.62116999999999 140.0 0
  100.85127999999999 204.0 1
  101.116272 220.0 1
  101.39929199999999 44.0 0
  101.43723299999999 136.0 0
  102.047562 552.0 2
  102.31217199999999 100.0 0
  102.59917399999999 156.0 1
  102.68453199999999 132.0 0
  103.419022 180.0 1
  103.455711 164.0 1
  103.51959199999999 156.0 1
  103.96730799999999 176.0 1
  104.032883 148.0 1
  104.03299 180.0 1
  104.049133 164.0 1
  104.191948 124.0 0
  104.20185099999999 124.0 0
  104.22122999999999 232.0 1
  104.80474099999999 172.0 1
  104.879105 52.0 0
  104.91699999999999 212.0 1
  104.931816 152.0 1
  105.014153 180.0 1
  105.067703 212.0 1
  105.27373499999999 208.0 1
  105.62406899999999 204.0 1
  105.73056 152.0 1
  105.83584599999999 180.0 1
  106.17212699999999 168.0 1
  106.302505 112.0 0
  106.3526 124.0 0
  106.80547299999999 132.0 0
  106.97539499999999 124.0 0
  107.21193699999999 100.0 0
  107.421692 140.0 0
  107.64581299999999 220.0 1
  107.74382 260.0 1
  107.845894 104.0 0
  108.49059299999999 156.0 1
  108.76296199999999 240.0 1
  108.786896 192.0 1
  109.050995 932.0 3
  109.07541699999999 204.0 1
  109.208771 104.0 0
  109.72661599999999 172.0 1
  109.885139 128.0 0
  110.077637 348.0 1
  110.493523 148.0 1
  111.08093299999999 220.0 1
  111.468002 160.0 1
  111.544243 108.0 0
  111.59388 176.0 1
  112.13139299999999 64.0 0
  112.156227 304.0 1
  112.191429 220.0 1
  112.374016 220.0 1
  112.42043299999999 144.0 0
  112.441368 104.0 0
  112.842102 128.0 0
  113.039131 148.0 1
  113.269661 40.0 0
  113.412476 108.0 0
  113.801689 176.0 1
  114.215347 156.0 1
  114.249786 40.0 0
  115.364632 180.0 1
  115.409645 40.0 0
  115.41597 204.0 1
  115.69934099999999 196.0 1
  116.329926 124.0 0
  116.337769 132.0 0
  116.637238 188.0 1
  116.77510799999999 80.0 0
  116.933205 168.0 1
  117.097427 188.0 1
  117.527214 112.0 0
  117.601677 68.0 0
  117.65285499999999 68.0 0
  118.01896699999999 216.0 1
  118.32498199999999 152.0 1
  118.74649799999999 120.0 0
  118.888359 48.0 0
  118.89881899999999 168.0 1
  118.90991199999999 164.0 1
  119.33054399999999 104.0 0
  119.50379199999999 160.0 1
  119.701263 136.0 0
  120.009377 168.0 1
  120.658012 52.0 0
  120.699677 116.0 0
  120.711174 52.0 0
  121.016357 104.0 0
  121.068085 480.0 2
  121.18763 80.0 0
  121.219856 40.0 0
  121.363731 36.0 0
  121.43693499999999 128.0 0
  121.61793499999999 160.0 1
  122.073433 200.0 1
  122.102684 331.643402 1
  122.177467 36.0 0
  122.179085 236.0 1
  122.43687399999999 140.0 0
  122.532097 284.0 1
  122.64014399999999 108.0 0
  122.828194 80.0 0
  123.083565 156.0 1
  123.180382 148.0 1
  123.548706 108.0 0
  123.712448 224.0 1
  123.732125 132.0 0
  124.07900199999999 208.0 1
  124.177742 96.0 0
  124.254021 336.0 1
  124.25930799999999 96.0 0
  124.342987 184.0 1
  124.476677 244.0 1
  124.708946 216.0 1
  124.78611 216.0 1
  124.835831 68.0 0
  125.11554699999999 184.0 1
  125.344414 172.0 1
  125.53231799999999 188.0 1
  125.799538 92.0 0
  126.00400599999999 160.0 1
  126.29779099999999 136.0 0
  126.88143199999999 152.0 1
  127.372917 160.0 1
  127.90847 188.0 1
  127.98438999999999 124.0 0
  128.252853 160.0 1
  128.372955 144.0 0
  128.908585 252.0 1
  128.939407 44.0 0
  129.276184 308.0 1
  129.381439 120.0 0
  129.964981 180.0 1
  130.084549 204.0 1
  130.287552 224.0 1
  131.256043 256.0 1
  131.364914 124.0 0
  131.37496900000002 76.0 0
  131.400528 148.0 1
  131.572708 176.0 1
  131.624054 72.0 0
  131.733475 48.0 0
  131.75108300000002 160.0 1
  131.967026 124.0 0
  132.008743 140.0 0
  132.05114700000001 124.0 0
  132.25148000000002 164.0 1
  132.983078 188.0 1
  133.065155 2420.0 8
  133.186752 88.0 0
  134.715988 96.0 0
  134.753006 96.0 0
  134.997559 184.0 1
  135.222488 52.0 0
  135.418747 152.0 1
  135.59407000000002 196.0 1
  136.05032300000002 184.0 1
  136.10611 112.0 0
  136.11183200000002 104.0 0
  136.851181 132.0 0
  136.917282 200.0 1
  137.09097300000002 208.0 1
  137.25169400000001 56.0 0
  137.270477 116.0 0
  137.29092400000002 188.0 1
  137.52993800000002 124.0 0
  138.440536 152.0 1
  138.74099700000002 48.0 0
  139.076004 432.0 1
  139.60934400000002 112.0 0
  140.241699 212.0 1
  141.13140900000002 112.0 0
  141.655472 76.0 0
  141.700073 164.0 1
  142.425125 140.0 0
  142.920242 184.0 1
  143.123657 144.0 0
  143.140924 236.0 1
  143.377869 148.0 1
  143.986053 188.0 1
  143.99395800000002 152.0 1
  144.173508 156.0 1
  144.307205 216.0 1
  144.368484 108.0 0
  144.61097700000002 112.0 0
  145.063171 1956.0 7
  145.086823 832.0 3
  145.70626800000002 172.0 1
  145.907623 168.0 1
  146.071686 840.0 3
  146.074677 164.0 1
  146.374466 236.0 1
  146.77336100000002 372.0 1
  147.611893 132.0 0
  147.897217 232.0 1
  147.912567 192.0 1
  147.912857 172.0 1
  148.096695 152.0 1
  148.711624 524.0 2
  148.78341700000001 6.057692 0
  148.855515 180.0 1
  148.911896 164.0 1
  149.120911 176.0 1
  149.164581 136.0 0
  149.34376500000002 116.0 0
  149.53154 136.0 0
  149.577805 36.0 0
  149.663498 76.0 0
  150.064865 156.0 1
  151.343491 240.0 1
  151.49833700000002 200.0 1
  151.928482 172.0 1
  152.06234700000002 316.0 1
  152.09397900000002 92.0 0
  152.59404 180.0 1
  152.68158 216.0 1
  152.771942 148.0 1
  152.894058 108.0 0
  153.05548100000001 1832.0 6
  153.212616 156.0 1
  153.27108800000002 196.0 1
  153.27652 52.0 0
  153.315988 116.0 0
  153.38261400000002 136.0 0
  153.610947 156.0 1
  154.624695 120.0 0
  154.75676 136.0 0
  155.281967 188.0 1
  155.7742 204.0 1
  155.81410200000002 156.0 1
  155.912079 176.0 1
  155.962952 96.0 0
  156.01963800000001 1756.0 6
  156.053787 1180.0 4
  156.17347700000002 124.0 0
  156.32453900000002 184.0 1
  156.580093 220.0 1
  156.907455 136.0 0
  158.060867 3204.0 11
  158.33097800000002 180.0 1
  158.375092 156.0 1
  158.625 96.0 0
  158.661514 196.0 1
  158.838196 128.0 0
  158.848419 216.0 1
  158.91485600000001 272.0 1
  159.572922 144.0 0
  159.60162400000002 68.0 0
  159.678314 68.0 0
  159.708496 220.0 1
  160.371506 196.0 1
  160.50529500000002 120.0 0
  160.59191900000002 176.0 1
  161.070953 176.0 1
  161.435822 164.0 1
  161.921051 96.0 0
  161.946381 152.0 1
  162.053528 484.0 2
  162.258911 200.0 1
  162.46104400000002 44.0 0
  163.025375 132.0 0
  163.068756 912.0 3
  163.230118 186.791 1
  163.485779 56.0 0
  163.83609 152.0 1
  164.484482 216.0 1
  164.899261 100.0 0
  165.102661 140.0 0
  165.448273 364.0 1
  165.68541000000002 288.0 1
  166.06401100000002 1552.0 5
  166.09502500000002 140.0 0
  166.184174 7.4225 0
  166.32955900000002 96.0 0
  166.439117 228.0 1
  167.071243 216.0 1
  167.085388 4445.908203 15
  167.451752 200.0 1
  168.595474 4.335526 0
  168.728134 188.0 1
  169.09883100000002 1176.0 4
  169.155396 124.0 0
  169.15768400000002 264.0 1
  169.821411 196.0 1
  169.84440600000002 44.0 0
  170.087448 172.0 1
  170.109283 172.0 1
  170.48490900000002 10.66667 0
  170.606277 212.0 1
  170.72949200000002 132.0 0
  171.166016 216.0 1
  171.377274 76.0 0
  171.614227 76.0 0
  172.333954 176.0 1
  172.77594000000002 144.0 0
  173.147263 6.620454 0
  173.32638500000002 132.0 0
  173.35041800000002 180.0 1
  173.586029 144.0 0
  173.962036 76.0 0
  174.100357 256.0 1
  174.173874 120.0 0
  174.309052 64.0 0
  174.369125 132.0 0
  174.655121 84.0 0
  175.03886400000002 364.0 1
  175.45970200000002 76.0 0
  176.04573100000002 44.0 0
  176.071823 1280.0 4
  176.33711200000002 128.0 0
  177.06947300000002 1496.0 5
  177.099182 92.0 0
  177.319351 60.0 0
  177.535233 212.0 1
  178.23024 140.0 0
  178.323883 112.0 0
  178.401337 12.76213 0
  178.85818500000002 160.0 1
  178.930328 52.0 0
  179.07852200000002 208.0 1
  179.150848 187.176102 1
  179.232651 204.0 1
  179.38942 172.0 1
  179.718491 164.0 1
  180.29118300000002 88.0 0
  180.303314 120.0 0
  180.446518 176.0 1
  181.076477 3720.0 13
  181.33715800000002 168.0 1
  181.421646 92.0 0
  181.660507 128.0 0
  182.291489 152.0 1
  182.74070700000001 180.0 1
  182.86608900000002 368.0 1
  182.983521 252.0 1
  183.067673 324.0 1
  183.11171000000002 16128.0 55
  183.491669 108.0 0
  183.62471000000002 164.0 1
  183.92773400000002 108.0 0
  184.081757 132.0 0
  184.123093 144.0 0
  184.502991 192.0 1
  185.00773600000002 240.0 1
  185.723846 100.0 0
  186.335159 172.0 1
  186.40806600000002 152.0 1
  186.77246100000002 156.0 1
  187.09071400000002 164.0 1
  187.10791 524.0 2
  188.04208400000002 312.0 1
  188.21675100000002 136.0 0
  188.25894200000002 40.0 0
  188.28796400000002 120.0 0
  188.395172 160.0 1
  189.06694000000002 120.0 0
  189.08879100000001 48.0 0
  189.11087 148.0 1
  189.241547 156.0 1
  189.242874 68.0 0
  189.622192 144.0 0
  189.94421400000002 196.0 1
  190.054077 288.0 1
  190.111252 160.0 1
  190.57989500000002 164.0 1
  190.691696 160.0 1
  190.994278 100.0 0
  191.057571 224.0 1
  191.069977 200.0 1
  191.216721 108.0 0
  191.417847 172.0 1
  191.668594 216.0 1
  191.991547 144.0 0
  192.084351 44.0 0
  192.21653700000002 148.0 1
  192.67776500000002 172.0 1
  192.69747900000002 76.0 0
  192.97837800000002 40.0 0
  193.0952 112.0 0
  193.163971 136.0 0
  194.08363300000002 312.0 1
  194.61621100000002 52.0 0
  194.64042700000002 96.0 0
  195.117523 388.0 1
  195.27714500000002 140.0 0
  195.296875 48.0 0
  195.407776 124.0 0
  196.095932 128.0 0
  196.10707100000002 3876.0 13
  196.11668400000002 288.0 1
  196.244202 128.0 0
  196.264832 184.0 1
  196.47551 168.0 1
  197.022629 92.0 0
  197.78833 112.0 0
  198.21550000000002 156.0 1
  198.31218 152.0 1
  198.85612500000002 88.0 0
  199.860733 52.0 0
  201.07281500000002 3072.0 11
  201.232422 88.0 0
  202.07547 324.0 1
  202.09259 108.0 0
  202.686218 272.0 1
  202.69360400000002 184.0 1
  202.951263 48.0 0
  204.013306 104.0 0
  204.05316200000001 228.0 1
  204.988739 128.0 0
  205.011612 172.0 1
  205.100388 2196.0 8
  205.605118 216.0 1
  206.36093100000002 152.0 1
  207.212692 108.0 0
  207.58088700000002 232.0 1
  207.627579 108.0 0
  207.77529900000002 156.0 1
  208.685516 164.0 1
  209.944992 76.0 0
  210.417892 100.0 0
  210.54049700000002 236.0 1
  210.92459100000002 76.0 0
  211.051895 80.0 0
  211.07486 920.0 3
  211.078033 188.0 1
  211.411194 256.0 1
  211.718414 92.0 0
  212.040604 392.726593 1
  213.302139 68.0 0
  213.53457600000002 15.46585 0
  214.95837400000002 340.0 1
  215.186676 152.0 1
  215.771683 140.0 0
  216.03659100000002 376.0 1
  216.42932100000002 164.0 1
  216.74176 176.0 1
  218.82809400000002 212.0 1
  218.85788 40.0 0
  218.935043 84.0 0
  219.16008000000002 60.0 0
  219.244232 10.899952 0
  219.41166700000002 96.0 0
  219.47644 88.0 0
  220.024261 188.0 1
  220.115463 116.0 0
  220.116867 14784.0 51
  220.15356400000002 228.0 1
  220.20146200000002 120.0 0
  221.095749 152.0 1
  221.166382 216.0 1
  222.000305 56.0 0
  222.61895800000002 136.0 0
  223.466995 104.0 0
  224.05062900000001 76.0 0
  224.08299300000002 144.0 0
  225.178818 236.0 1
  225.363541 96.0 0
  225.669937 144.0 0
  226.367828 2.6 0
  226.523819 64.0 0
  226.780441 144.0 0
  227.14849900000002 168.0 1
  228.085602 184.0 1
  229.05925000000002 236.0 1
  231.290634 100.0 0
  231.963638 96.0 0
  232.249619 176.0 1
  232.255356 276.0 1
  233.096436 33.854172 0
  233.366592 192.0 1
  233.415344 112.0 0
  233.529312 148.0 1
  233.662506 88.0 0
  233.781769 12.60791 0
  233.81907700000002 236.0 1
  234.021118 100.0 0
  234.359055 108.0 0
  234.508331 84.0 0
  235.117432 288.0 1
  235.171173 68.0 0
  235.26828 132.0 0
  235.595749 172.0 1
  235.683838 144.0 0
  237.167282 52.0 0
  237.29068 52.0 0
  237.703293 112.0 0
  238.274857 40.0 0
  239.08604400000002 16224.0 56
  239.445145 284.0 1
  240.284973 128.0 0
  240.62901300000001 108.0 0
  240.727814 56.0 0
  240.72789 84.0 0
  240.833496 192.0 1
  241.25306700000002 108.0 0
  241.445602 156.0 1
  242.393997 140.0 0
  242.413467 176.0 1
  243.44899 164.0 1
  243.726852 96.0 0
  244.011337 176.0 1
  244.109848 14.00179 0
  244.148392 176.0 1
  244.336975 128.0 0
  245.096619 1300.0 4
  246.060043 168.0 1
  246.29509000000002 212.0 1
  247.294556 268.0 1
  247.567245 268.0 1
  248.186157 156.0 1
  248.73005700000002 132.0 0
  249.26947 124.0 0
  249.808212 64.0 0
  249.936508 56.0 0
  250.042526 92.0 0
  250.974579 112.0 0
  251.222 192.0 1
  251.374481 160.0 1
  251.625214 140.0 0
  251.770523 17.64706 0
  252.041016 116.0 0
  252.69511400000002 140.0 0
  252.79512 96.0 0
  253.120132 108.0 0
  253.176941 184.0 1
  253.30131500000002 160.0 1
  253.51353500000002 16.456551 0
  253.70129400000002 68.0 0
  255.10226400000002 296.0 1
  255.81668100000002 64.0 0
  256.55835 112.0 0
  257.635925 88.0 0
  257.77297999999996 176.0 1
  257.899292 160.0 1
  258.200745 116.0 0
  258.474854 176.0 1
  258.701355 208.0 1
  258.947571 56.0 0
  259.916199 152.0 1
  260.13836699999996 332.0 1
  260.779541 116.0 0
  261.083893 184.0 1
  261.85583499999996 136.0 0
  262.333527 88.0 0
  263.39196799999996 72.0 0
  263.825378 128.0 0
  264.10635399999995 372.0 1
  264.22586099999995 116.0 0
  264.707947 112.0 0
  265.025574 316.0 1
  265.12420699999996 312.0 1
  265.489716 276.0 1
  266.999329 116.0 0
  267.48175 160.0 1
  267.804016 140.0 0
  268.18084699999997 164.0 1
  268.341797 132.0 0
  268.76174899999995 124.0 0
  269.44372599999997 72.0 0
  269.90692099999995 152.0 1
  271.366425 44.0 0
  271.78259299999996 88.0 0
  272.48111 48.0 0
  273.00848399999995 72.0 0
  273.07998699999996 912.0 3
  273.62179599999996 160.0 1
  273.752258 136.0 0
  274.119965 2832.0 10
  276.11776699999996 324.0 1
  276.242126 120.0 0
  276.34671 204.0 1
  277.11758399999997 124.0 0
  277.730682 140.0 0
  278.037781 112.0 0
  278.187073 84.0 0
  279.001923 104.0 0
  279.16204799999997 188.0 1
  279.39617899999996 52.0 0
  279.96081499999997 124.0 0
  280.242798 80.0 0
  280.84722899999997 156.0 1
  281.49551399999996 160.0 1
  281.82174699999996 304.0 1
  282.05020099999996 140.0 0
  282.072327 128.0 0
  282.34551999999996 192.0 1
  282.489624 160.0 1
  282.53774999999996 92.0 0
  282.600525 104.0 0
  284.19921899999997 524.0 2
  284.625183 144.0 0
  285.378876 76.0 0
  285.657623 52.0 0
  286.17868 852.0 3
  287.523865 228.0 1
  287.92065399999996 48.0 0
  287.920837 284.0 1
  288.518799 60.0 0
  289.015015 112.0 0
  289.71279899999996 152.0 1
  294.459381 140.0 0
  294.597717 176.0 1
  294.675842 56.0 0
  295.323425 92.0 0
  295.559357 60.0 0
  296.49291999999997 168.0 1
  296.814636 72.0 0
  296.930237 160.0 1
  297.43069499999996 284.0 1
  298.134033 92.0 0
  298.756714 68.0 0
  300.828766 144.0 0
  301.400848 168.0 1
  302.67657499999996 10.92618 0
  303.483337 164.0 1
  303.648102 156.0 1
  303.693634 68.0 0
  304.078461 104.0 0
  306.821808 116.0 0
  308.479645 60.0 0
  308.53320299999996 76.0 0
  310.854584 72.0 0
  310.997711 128.0 0
  312.068024 100.0 0
  315.179443 384.0 1
  315.63580299999995 208.0 1
  316.068359 100.0 0
  316.458618 72.0 0
  316.904968 136.0 0
  317.593689 156.0 1
  317.749908 244.0 1
  318.355713 136.0 0
  318.357575 56.0 0
  318.73999 144.0 0
  319.16583299999996 1508.0 5
  319.42623899999995 12.82996 0
  319.670258 132.0 0
  320.8526 192.0 1
  321.096252 116.0 0
  321.699799 72.0 0
  322.581299 56.0 0
  323.34106399999996 152.0 1
  323.716248 96.0 0
  324.29254199999997 136.0 0
  325.259125 80.0 0
  325.96392799999995 128.0 0
  329.90106199999997 56.0 0
  333.901459 96.0 0
  334.831299 204.0 1
  335.181183 192.0 1
  335.18438699999996 12.01676 0
  335.634729 196.0 1
  337.568512 168.0 1
  338.38192699999996 56.0 0
  339.096344 1388.0 5
  340.474389 140.0 0
  340.62548799999996 104.0 0
  341.038147 136.0 0
  341.739014 164.0 1
  344.2677 176.0 1
  344.96658299999996 140.0 0
  346.158142 184.0 1
  346.630341 244.0 1
  347.419159 232.0 1
  348.650757 44.0 0
  351.02435299999996 156.0 1
  352.37170399999997 196.0 1
  357.40295399999997 132.0 0
  358.154053 140.0 0
  360.155853 128.0 0
  360.520966 148.0 1
  361.681427 112.0 0
  363.104736 552.0 2
  364.10787999999997 112.0 0
  368.28756699999997 140.0 0
  372.045532 108.0 0
  374.933319 180.0 1
  375.921692 164.0 1
  377.15152 68.0 0
  377.379456 8.428572 0
  377.769501 136.0 0
  378.133148 120.0 0
  379.426025 68.0 0
  379.906097 76.0 0
  382.70172099999996 116.0 0
  383.720245 124.0 0
  387.428186 172.0 1
  388.393738 48.0 0
  389.674622 92.0 0
  395.617706 200.0 1
  396.394501 140.0 0
  396.48821999999996 112.0 0
  398.24902299999997 3844.0 13
  399.09835799999996 96.0 0
  405.57955899999996 172.0 1
  408.21994 148.0 1
  409.78311199999996 164.0 1
  409.86871299999996 160.0 1
  410.25640899999996 32.0 0
  419.327911 144.0 0
  430.145508 108.0 0
  440.165955 8.484483 0
  443.400757 204.0 1
  447.090332 44.0 0
  466.23083499999996 2.451933 0
  473.131561 290884.0 999
//
