ACCESSION: CCMSLIB00000078594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.27465799999999 148.0 1
  86.552933 140.0 0
  86.571449 140.0 0
  86.899963 136.0 0
  87.40529599999999 160.0 1
  87.440834 196.0 1
  87.49252299999999 208.0 1
  89.678513 192.0 1
  89.86327399999999 108.0 0
  89.9468 176.0 1
  89.96895599999999 152.0 1
  90.16162899999999 204.0 1
  90.34524499999999 208.0 1
  90.766579 144.0 0
  90.961441 48.0 0
  91.00554699999999 140.0 0
  91.29502099999999 200.0 1
  91.42689499999999 164.0 1
  92.097679 176.0 1
  92.324799 128.0 0
  93.361679 212.0 1
  94.046516 140.0 0
  94.304581 208.0 1
  94.337852 168.0 1
  94.499214 52.0 0
  94.65547199999999 228.0 1
  95.188667 180.0 1
  95.262772 40.0 0
  95.512245 264.0 1
  95.601219 188.0 1
  96.068855 100.0 0
  96.14829999999999 120.0 0
  96.266075 112.0 0
  96.46573599999999 172.0 1
  96.713364 128.0 0
  96.75978099999999 160.0 1
  96.78053999999999 124.0 0
  97.045555 156.0 1
  97.072739 160.0 1
  97.102212 144.0 0
  97.148941 136.0 0
  97.25334199999999 176.0 1
  97.335335 136.0 0
  97.495041 160.0 1
  97.777817 64.0 0
  97.85374499999999 140.0 0
  97.863693 248.0 1
  97.98719 128.0 0
  98.038528 176.0 1
  98.128075 184.0 1
  98.22454099999999 212.0 1
  98.56620799999999 180.0 1
  98.65205399999999 124.0 0
  98.766579 252.0 1
  98.90632599999999 228.0 1
  99.141869 40.0 0
  100.154648 44.0 0
  100.637497 112.0 0
  100.938904 100.0 0
  101.698364 140.0 0
  101.73269699999999 184.0 1
  101.759148 180.0 1
  101.775482 128.0 0
  102.40637199999999 64.0 0
  102.573532 18.42733 0
  102.89154099999999 168.0 1
  103.053551 344.0 1
  103.386726 152.0 1
  103.39958999999999 116.0 0
  104.03994 208.0 1
  104.41573299999999 168.0 1
  104.47994999999999 140.0 0
  104.632233 96.0 0
  104.994469 136.0 0
  105.600815 92.0 0
  105.612839 220.0 1
  105.61501299999999 212.0 1
  105.670807 172.0 1
  105.85282099999999 136.0 0
  106.037285 144.0 0
  106.281853 176.0 1
  106.294151 156.0 1
  106.33109999999999 164.0 1
  106.33560899999999 84.0 0
  106.437225 88.0 0
  106.456268 132.0 0
  106.507072 204.0 1
  106.66276599999999 184.0 1
  106.762535 176.0 1
  107.16201799999999 160.0 1
  107.422714 144.0 0
  107.45954099999999 192.0 1
  107.96514099999999 224.0 1
  107.98333 128.0 0
  108.10955 168.0 1
  108.24513999999999 120.0 0
  108.56559 48.0 0
  108.963516 160.0 1
  109.01072699999999 232.0 1
  109.11572299999999 120.0 0
  109.504211 140.0 0
  110.21406599999999 56.0 0
  110.391151 164.0 1
  110.471474 224.0 1
  110.660332 172.0 1
  110.66148399999999 152.0 1
  110.695923 176.0 1
  111.01303899999999 140.0 0
  111.017799 144.0 0
  111.139595 172.0 1
  111.281532 140.0 0
  111.370499 48.0 0
  111.407051 116.0 0
  111.606606 164.0 1
  111.789604 144.0 0
  111.877472 200.0 1
  112.358437 116.0 0
  112.54695099999999 144.0 0
  112.737747 156.0 1
  112.955467 128.0 0
  113.596161 208.0 1
  113.665588 140.0 0
  113.75194499999999 172.0 1
  114.228073 48.0 0
  114.65692899999999 152.0 1
  114.773094 132.0 0
  114.90396899999999 172.0 1
  115.14227299999999 128.0 0
  115.54688999999999 112.0 0
  115.717812 304.0 1
  115.906143 196.0 1
  116.014755 156.0 1
  116.06013499999999 36.727409 0
  116.134323 140.0 0
  116.28279099999999 180.0 1
  116.45307899999999 172.0 1
  116.51799 176.0 1
  116.72309899999999 176.0 1
  116.807198 160.0 1
  117.02809099999999 188.0 1
  117.05721299999999 704.0 2
  117.06645999999999 292.0 1
  117.08764599999999 212.0 1
  117.10771899999999 168.0 1
  117.17487299999999 172.0 1
  117.253418 188.0 1
  117.495514 48.0 0
  117.59667999999999 144.0 0
  117.67230199999999 100.0 0
  117.76025399999999 164.0 1
  118.03867299999999 204.0 1
  118.20983899999999 104.0 0
  118.291862 192.0 1
  118.29279299999999 148.0 1
  118.301926 188.0 1
  118.55954799999999 132.0 0
  118.635971 132.0 0
  118.65323599999999 132.0 0
  118.685524 7.342593 0
  118.70934299999999 148.0 1
  118.79278599999999 52.0 0
  119.012222 200.0 1
  119.134598 92.0 0
  119.24050899999999 180.0 1
  119.47402199999999 108.0 0
  119.70427699999999 60.0 0
  119.959412 176.0 1
  120.01263399999999 76.0 0
  120.067619 6828.062988 23
  120.594186 172.0 1
  120.717804 76.0 0
  121.091866 200.0 1
  121.16218599999999 196.0 1
  121.44017799999999 136.0 0
  121.633415 168.0 1
  122.596069 124.0 0
  122.83657799999999 104.0 0
  123.04332 168.0 1
  123.21051 148.0 1
  123.49884 168.0 1
  124.212234 156.0 1
  124.283249 176.0 1
  124.65615799999999 152.0 1
  124.674988 140.0 0
  124.710892 280.0 1
  124.97419699999999 84.0 0
  125.21405 48.0 0
  125.25131999999999 48.0 0
  125.42967999999999 144.0 0
  125.545357 36.0 0
  125.580269 132.0 0
  126.09511599999999 176.0 1
  126.36804199999999 44.0 0
  126.37282599999999 160.0 1
  127.08457899999999 5.508929 0
  127.15576899999999 144.0 0
  127.318321 176.0 1
  127.645119 144.0 0
  128.533936 128.0 0
  128.62188700000002 188.0 1
  128.984482 260.0 1
  129.00306700000002 200.0 1
  129.025223 408.0 1
  129.07127400000002 46.376099 0
  129.13063 176.0 1
  129.221283 84.0 0
  129.28654500000002 152.0 1
  129.86291500000002 180.0 1
  130.216797 228.0 1
  130.83783 200.0 1
  131.28758200000001 44.0 0
  131.436676 172.0 1
  131.45372 180.0 1
  131.494919 184.0 1
  131.637344 132.0 0
  132.362366 84.0 0
  132.390701 128.0 0
  132.61398300000002 156.0 1
  132.624435 176.0 1
  132.71846000000002 104.0 0
  132.91287200000002 92.0 0
  132.957199 52.0 0
  133.278549 108.0 0
  133.452118 64.0 0
  133.760162 268.0 1
  134.130066 180.0 1
  134.50404400000002 212.0 1
  134.51670800000002 48.0 0
  134.728836 100.0 0
  134.748718 56.0 0
  134.98164400000002 324.0 1
  135.31488000000002 148.0 1
  135.46786500000002 88.0 0
  135.679626 212.0 1
  135.78302000000002 116.0 0
  136.05920400000002 112.0 0
  136.08457900000002 312.0 1
  136.304764 160.0 1
  136.49447600000002 220.0 1
  137.543106 108.0 0
  137.57598900000002 220.0 1
  137.68244900000002 44.0 0
  137.826019 116.0 0
  137.91781600000002 180.0 1
  137.963806 160.0 1
  138.214142 208.0 1
  138.333832 116.0 0
  138.496979 36.0 0
  138.76341200000002 224.0 1
  139.07707200000002 152.0 1
  139.12780800000002 148.0 1
  139.15725700000002 116.0 0
  139.418686 136.0 0
  139.486084 296.0 1
  139.580917 180.0 1
  139.63707000000002 196.0 1
  139.85934400000002 80.0 0
  139.879578 124.0 0
  139.959656 184.0 1
  140.41793800000002 180.0 1
  141.170868 56.0 0
  141.34904500000002 152.0 1
  141.925995 76.0 0
  141.978622 144.0 0
  141.992599 180.0 1
  142.08879100000001 132.0 0
  142.315536 220.0 1
  142.429947 76.0 0
  142.775482 324.0 1
  142.811462 216.0 1
  142.866013 168.0 1
  143.276321 116.0 0
  144.019821 940.0 3
  144.06376600000002 184.0 1
  144.147156 124.0 0
  144.162079 44.0 0
  144.41433700000002 184.0 1
  144.604126 224.0 1
  145.052841 484.0 2
  145.066742 680.0 2
  145.287888 92.0 0
  145.426331 180.0 1
  145.616974 96.0 0
  145.720764 72.0 0
  145.770737 176.0 1
  146.180984 168.0 1
  146.270035 124.0 0
  146.310059 208.0 1
  146.32693500000002 216.0 1
  146.605545 148.0 1
  146.662857 204.0 1
  146.873871 160.0 1
  146.98173500000001 104.0 0
  147.06401100000002 200.0 1
  147.294708 148.0 1
  147.400375 156.0 1
  147.697998 3.893518 0
  148.002884 104.0 0
  148.753891 40.0 0
  148.83891300000002 120.0 0
  148.89587400000002 204.0 1
  149.063263 504.0 2
  149.080017 392.0 1
  150.052231 19.190319 0
  150.132843 120.0 0
  150.380096 11.48989 0
  150.606842 212.0 1
  150.673035 148.0 1
  150.68254100000001 6.438095 0
  150.896149 140.0 0
  150.98524500000002 200.0 1
  151.048187 200.0 1
  151.280807 17.8624 0
  151.36821 196.0 1
  152.137863 48.0 0
  152.69404600000001 56.0 0
  152.782394 160.0 1
  152.90986600000002 112.0 0
  153.01876800000002 560.0 2
  153.096054 196.0 1
  153.238876 28.0 0
  153.344772 96.0 0
  153.493286 184.0 1
  154.42794800000001 136.0 0
  154.595901 84.0 0
  154.66253700000001 232.0 1
  154.73555000000002 148.0 1
  154.87458800000002 68.0 0
  155.118439 132.0 0
  155.716934 68.0 0
  156.050476 168.0 1
  156.06633000000002 620.0 2
  156.65567000000001 100.0 0
  156.702866 148.0 1
  156.7995 184.0 1
  157.237213 104.0 0
  157.36540200000002 64.0 0
  158.119125 55188.0 189
  158.19429 80.0 0
  159.42894 84.0 0
  159.454575 168.0 1
  159.500626 200.0 1
  159.655457 152.0 1
  159.940628 84.0 0
  159.97520400000002 172.0 1
  160.08496100000002 140.0 0
  160.394623 156.0 1
  160.886459 208.0 1
  161.301682 100.0 0
  161.608688 16.91667 0
  162.053177 196.0 1
  162.174774 232.0 1
  162.46580500000002 140.0 0
  162.663849 104.0 0
  162.75296 228.0 1
  162.882065 148.0 1
  162.960464 172.0 1
  163.077438 304.0 1
  163.241104 40.0 0
  163.28443900000002 100.0 0
  163.30903600000002 172.0 1
  163.357513 64.0 0
  163.466385 156.0 1
  163.548935 164.0 1
  163.655441 160.0 1
  164.067703 240.0 1
  164.09539800000002 36.0 0
  164.342285 140.0 0
  164.402084 64.0 0
  164.943878 236.0 1
  165.053482 7532.0 26
  165.777176 168.0 1
  165.940323 144.0 0
  166.304291 144.0 0
  166.543686 120.0 0
  166.881989 84.0 0
  167.010239 404.0 1
  167.057846 152.0 1
  167.09259 204.0 1
  167.11705 44.0 0
  167.20948800000002 84.0 0
  167.271317 148.0 1
  167.490982 48.0 0
  167.636703 32.0 0
  167.904068 140.0 0
  168.012314 128.0 0
  168.35553000000002 124.0 0
  168.472961 30.286249 0
  169.2173 48.0 0
  169.289536 56.0 0
  169.355133 212.0 1
  169.384308 184.0 1
  169.65690600000002 104.0 0
  169.68483 132.0 0
  169.991394 156.0 1
  170.402496 60.0 0
  170.98216200000002 136.0 0
  171.677841 84.0 0
  171.884232 100.0 0
  171.99310300000002 280.0 1
  172.07991 140.0 0
  172.42257700000002 216.0 1
  173.170319 108.0 0
  173.22477700000002 112.0 0
  173.33839400000002 124.0 0
  173.494186 136.0 0
  174.085449 156.0 1
  174.429642 112.0 0
  174.530304 168.0 1
  174.799316 132.0 0
  174.817902 152.0 1
  175.81208800000002 120.0 0
  175.84874000000002 84.0 0
  176.205338 168.0 1
  176.26966900000002 88.0 0
  176.30337500000002 64.0 0
  176.68768300000002 80.0 0
  177.052612 156.0 1
  177.057816 200.0 1
  177.068039 204.0 1
  177.158829 176.0 1
  177.484756 72.0 0
  177.963089 56.0 0
  177.974152 188.0 1
  178.228226 36.0 0
  178.731018 164.0 1
  178.87887600000002 144.0 0
  179.257416 240.0 1
  179.593521 48.0 0
  180.65484600000002 52.0 0
  181.279327 120.0 0
  181.51701400000002 160.0 1
  182.073212 436.0 1
  182.544174 140.0 0
  182.807632 80.0 0
  182.90536500000002 140.0 0
  182.984055 148.0 1
  183.304565 156.0 1
  184.091248 148.0 1
  184.36999500000002 192.0 1
  184.54376200000002 156.0 1
  184.667969 52.0 0
  184.842468 132.0 0
  184.97515900000002 108.0 0
  185.129257 144.0 0
  185.225052 100.0 0
  185.340363 92.0 0
  186.22508200000001 156.0 1
  186.533569 136.0 0
  187.02439900000002 256.0 1
  187.032455 21.91633 0
  187.11097700000002 368.0 1
  187.14032 128.0 0
  187.16708400000002 160.0 1
  187.305054 152.0 1
  187.635544 108.0 0
  187.696732 204.0 1
  188.43695100000002 76.0 0
  188.64677400000002 132.0 0
  189.007263 108.0 0
  189.058075 212.0 1
  189.349228 5.386905 0
  189.59123200000002 52.0 0
  190.09288 904.0 3
  190.14961200000002 136.0 0
  190.585022 148.0 1
  190.88888500000002 60.0 0
  191.491501 100.0 0
  191.614578 176.0 1
  191.867126 56.0 0
  191.936798 44.0 0
  192.499985 112.0 0
  193.0448 60.0 0
  193.531342 84.0 0
  193.547974 104.0 0
  193.79075600000002 84.0 0
  193.96052600000002 120.0 0
  194.10565200000002 144.0 0
  194.727554 252.0 1
  195.398514 45.21373 0
  196.116913 176.0 1
  197.30332900000002 180.0 1
  197.312271 220.0 1
  197.33235200000001 180.0 1
  197.429199 188.0 1
  197.858994 112.0 0
  198.057388 164.0 1
  198.18725600000002 76.0 0
  198.30574000000001 112.0 0
  199.27676400000001 168.0 1
  199.364441 104.0 0
  199.38703900000002 192.0 1
  199.42749 164.0 1
  199.70784 88.0 0
  200.068802 544.946472 2
  200.162247 68.0 0
  201.23924300000002 184.0 1
  201.738754 13.11204 0
  201.84082 196.0 1
  202.045746 56.0 0
  202.264877 96.0 0
  202.53804 48.0 0
  202.687149 136.0 0
  202.69970700000002 140.0 0
  202.945358 76.0 0
  203.33316000000002 128.0 0
  203.47988900000001 236.0 1
  203.730576 204.0 1
  203.92601000000002 124.0 0
  204.263077 132.0 0
  204.707321 100.0 0
  204.738922 40.0 0
  204.996994 84.0 0
  206.221527 60.0 0
  206.22554 136.0 0
  206.978775 144.0 0
  206.992065 156.0 1
  207.08050500000002 29240.0 100
  207.295578 116.0 0
  207.614349 44.0 0
  208.478531 164.0 1
  208.68798800000002 44.0 0
  209.082184 376.0 1
  209.093323 296.0 1
  210.086578 176.0 1
  210.273529 232.0 1
  210.343872 176.0 1
  210.42442300000002 120.0 0
  210.847168 328.0 1
  211.327652 48.0 0
  211.971664 208.0 1
  211.982788 84.0 0
  212.401306 120.0 0
  212.577087 100.0 0
  212.997986 6528.0 22
  213.53410300000002 140.0 0
  213.74272200000001 156.0 1
  213.813477 152.0 1
  214.168091 1120.0 4
  214.36776700000001 40.577259 0
  214.507553 156.0 1
  214.78125 140.0 0
  214.801193 128.0 0
  215.206284 188.0 1
  216.48249800000002 34.657742 0
  216.592041 34.112499 0
  217.008408 516.0 2
  217.105255 76.0 0
  217.781418 48.0 0
  218.24800100000002 72.0 0
  218.645309 160.0 1
  218.990982 212.0 1
  219.114517 384.0 1
  219.114807 384.0 1
  219.39205900000002 48.0 0
  219.44516000000002 176.0 1
  219.468262 164.0 1
  220.049881 840.0 3
  220.190842 92.0 0
  220.77977 112.0 0
  220.88681 140.0 0
  221.08071900000002 388.0 1
  221.553558 64.0 0
  222.25143400000002 28.0 0
  223.414627 220.0 1
  224.28964200000001 188.0 1
  224.368073 164.0 1
  225.12475600000002 788.0 3
  225.89746100000002 152.0 1
  226.34754900000001 60.0 0
  226.851349 96.0 0
  227.494034 100.0 0
  228.11746200000002 152.0 1
  228.123199 164.0 1
  228.49267600000002 224.0 1
  228.77356 124.0 0
  229.290482 128.0 0
  230.09552000000002 172.0 1
  230.111252 292.0 1
  230.321472 220.0 1
  230.46713300000002 40.0 0
  230.879791 108.0 0
  231.13218700000002 88.0 0
  233.081635 101.510696 0
  233.123184 188.0 1
  233.779861 180.0 1
  235.465439 40.0 0
  235.536392 108.0 0
  235.96611000000001 40.0 0
  237.03349300000002 180.0 1
  237.99516300000002 196.0 1
  238.02769500000002 192.0 1
  239.42463700000002 120.0 0
  239.510071 80.0 0
  239.93193100000002 124.0 0
  239.93966700000001 56.0 0
  240.80342100000001 72.0 0
  241.073624 456.0 2
  241.829025 108.0 0
  242.91478 148.0 1
  243.099701 384.0 1
  243.20138500000002 200.0 1
  243.838028 156.0 1
  243.847168 148.0 1
  244.12904400000002 31.24008 0
  244.16322300000002 156.0 1
  244.185257 80.0 0
  244.59140000000002 88.0 0
  245.136383 212.0 1
  245.155243 712.0 2
  245.334717 14.04607 0
  245.532364 192.0 1
  245.82127400000002 188.0 1
  246.216507 184.0 1
  246.926682 168.0 1
  247.11251800000002 208.0 1
  247.1129 3220.0 11
  247.64624 148.0 1
  248.143112 672.0 2
  248.290375 144.0 0
  248.43957500000002 60.0 0
  248.94751000000002 144.0 0
  249.11499 116.0 0
  251.037338 184.0 1
  251.214798 196.0 1
  251.40377800000002 204.0 1
  252.14300500000002 92.0 0
  252.327316 128.0 0
  254.011887 68.0 0
  254.94000200000002 144.0 0
  255.564514 148.0 1
  256.224396 24.138651 0
  256.882996 96.0 0
  258.01138299999997 148.0 1
  260.017609 176.0 1
  260.04361 168.0 1
  261.093323 12256.0 42
  261.55127 144.0 0
  261.854645 260.0 1
  262.155823 120.0 0
  262.226837 220.0 1
  263.31237799999997 180.0 1
  263.630096 108.0 0
  265.268036 44.0 0
  265.79513499999996 100.0 0
  266.031158 68.0 0
  267.140228 176.0 1
  268.10965 148.0 1
  268.257721 144.0 0
  268.276978 120.0 0
  269.04623399999997 124.0 0
  270.53964199999996 168.0 1
  271.14324999999997 360.0 1
  271.56634499999996 76.0 0
  273.06454499999995 104.0 0
  273.17932099999996 276.0 1
  273.525085 252.0 1
  275.284882 5.041667 0
  276.24517799999995 52.0 0
  276.940094 72.0 0
  277.125519 1096.0 4
  277.294128 80.0 0
  277.29589799999997 236.0 1
  277.43386799999996 44.0 0
  278.13235499999996 280.0 1
  278.655334 144.0 0
  278.84494 112.0 0
  279.121216 148.0 1
  280.481903 104.0 0
  280.67544599999997 116.0 0
  280.893982 196.0 1
  282.35360699999995 60.0 0
  282.596497 32.0 0
  282.872162 180.0 1
  286.268707 92.0 0
  286.29385399999995 84.0 0
  286.954834 3424.0 12
  288.042175 100.0 0
  290.346832 156.0 1
  290.392944 44.0 0
  291.133881 276.0 1
  292.04736299999996 204.0 1
  292.265411 48.0 0
  292.815277 88.0 0
  293.056183 84.0 0
  293.978027 112.0 0
  294.110596 132.0 0
  295.91378799999995 96.0 0
  296.51773099999997 88.0 0
  296.72955299999995 92.0 0
  297.01318399999997 72.0 0
  297.295197 164.0 1
  298.533051 136.0 0
  298.91592399999996 188.0 1
  299.038757 108.0 0
  300.068115 264.0 1
  302.100128 1336.0 5
  303.14807099999996 148.0 1
  303.20474199999995 100.0 0
  303.53610199999997 76.0 0
  303.89807099999996 176.0 1
  305.154785 188.0 1
  306.866852 60.0 0
  308.202728 291264.0 999
//
