ACCESSION: CCMSLIB00000085743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26FN3O5S
CH$EXACT_MASS: 427.157720152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2834
PK$PEAK: m/z int. rel.int.
  27.223448 42.005951 0
  45.141224 124.0 1
  45.147678 140.0 1
  45.218616000000004 168.0 1
  45.596214 108.0 1
  45.64407 192.0 1
  45.695663 128.0 1
  45.934929000000004 84.0 1
  45.952229 92.0 1
  45.994801 176.0 1
  46.038792 116.0 1
  46.138645000000004 204.0 1
  46.224323 152.0 1
  46.263805000000005 320.0 2
  46.327599 92.0 1
  46.400902 100.0 1
  46.694267 284.0 2
  46.740574 176.0 1
  46.749065 212.0 1
  46.778835 208.0 1
  46.871944 152.0 1
  46.889881 220.0 2
  47.321911 56.0 0
  47.340099 192.0 1
  47.349579 192.0 1
  47.536095 196.0 1
  47.925056000000005 156.0 1
  48.05772 156.0 1
  48.119827 180.0 1
  48.142937 168.0 1
  48.453121 60.0 0
  48.475384 168.0 1
  48.611664000000005 36.0 0
  48.612484 164.0 1
  48.692047 184.0 1
  48.810452000000005 196.0 1
  48.810715 180.0 1
  48.812031000000005 48.0 0
  48.819729 196.0 1
  48.8311 144.0 1
  49.232189 144.0 1
  49.366756 104.0 1
  49.378189 124.0 1
  49.527721 88.0 1
  49.576591 152.0 1
  49.81686 116.0 1
  49.921417 192.0 1
  49.929123000000004 120.0 1
  50.101948 180.0 1
  50.480961 288.0 2
  50.618549 144.0 1
  50.654846 104.0 1
  50.679523 184.0 1
  50.731422 148.0 1
  51.259838 136.0 1
  51.373085 140.0 1
  51.374535 108.0 1
  51.430401 176.0 1
  51.726269 192.0 1
  51.851433 164.0 1
  51.914921 140.0 1
  51.949791000000005 212.0 1
  51.950722 180.0 1
  52.090668 136.0 1
  52.159954 204.0 1
  52.181515000000005 116.0 1
  52.268818 180.0 1
  52.437004 172.0 1
  52.584766 152.0 1
  52.624298 220.0 2
  52.630203 36.0 0
  52.654488 40.0 0
  52.673958 236.0 2
  53.122627 156.0 1
  53.132416 220.0 2
  53.401348 84.0 1
  53.416180000000004 100.0 1
  53.418533000000004 84.0 1
  53.584209 240.0 2
  53.673119 168.0 1
  53.678123 144.0 1
  53.682476 140.0 1
  53.978924 176.0 1
  54.196228000000005 160.0 1
  54.248146 172.0 1
  54.317532 152.0 1
  54.378986000000005 80.0 1
  54.533085 232.0 2
  54.550739 172.0 1
  54.55547 208.0 1
  54.62706 200.0 1
  54.682247000000004 176.0 1
  54.689362 112.0 1
  54.75502 192.0 1
  54.900337 152.0 1
  54.991329 124.0 1
  55.038509000000005 124.0 1
  55.058582 128.0 1
  55.177032000000004 156.0 1
  55.383255 160.0 1
  55.571236 148.0 1
  55.593937000000004 192.0 1
  55.739109 188.0 1
  55.784462000000005 112.0 1
  55.832001 164.0 1
  55.833134 192.0 1
  55.880669000000005 92.0 1
  56.024853 144.0 1
  56.029297 136.0 1
  56.079121 212.0 1
  56.089836 200.0 1
  56.092388 132.0 1
  56.127132 172.0 1
  56.178902 192.0 1
  56.27153 148.0 1
  56.313969 140.0 1
  56.420044000000004 168.0 1
  56.442879000000005 80.0 1
  56.543533000000004 180.0 1
  56.556213 232.0 2
  56.773197 180.0 1
  56.945339000000004 140.0 1
  57.023945000000005 276.0 2
  57.043369 208.0 1
  57.143532 116.0 1
  57.369343 176.0 1
  57.393936000000004 228.0 2
  57.467392000000004 308.0 2
  57.500652 216.0 2
  57.597858 260.0 2
  57.646294000000005 368.0 3
  57.73484 176.0 1
  57.740623 144.0 1
  57.816383 224.0 2
  57.842045 200.0 1
  58.00219 144.0 1
  58.006088 180.0 1
  58.050598 132.0 1
  58.230167 152.0 1
  58.303986 124.0 1
  58.405739000000004 236.0 2
  58.437656000000004 164.0 1
  58.489357 192.0 1
  58.512104 124.0 1
  58.704567000000004 204.0 1
  58.76186 132.0 1
  58.767891 80.0 1
  58.784611 168.0 1
  58.993507 164.0 1
  59.023029 132.0 1
  59.133205000000004 184.0 1
