ACCESSION: CCMSLIB00000077133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.47859200000002 200.0 2
  152.171692 10.149817 0
  152.542587 208.0 2
  152.593613 144.0 1
  153.769623 60.0 0
  154.074509 604.0 5
  154.393158 160.0 1
  154.899216 108.0 1
  155.091583 132.0 1
  155.52272000000002 128.0 1
  155.755585 144.0 1
  157.064514 152.0 1
  158.062622 68.0 1
  158.107269 284.0 2
  158.155655 180.0 1
  158.440079 308.0 2
  158.61393700000002 100.0 1
  158.695297 236.0 2
  158.725174 10.536607 0
  159.068558 32116.0 249
  159.08036800000002 200.0 2
  159.187759 140.0 1
  159.90884400000002 144.0 1
  160.49404900000002 80.0 1
  161.496246 248.0 2
  161.584305 252.0 2
  162.654755 232.0 2
  163.41957100000002 120.0 1
  163.683746 12.371115 0
  166.22049 168.0 1
  167.364182 56.0 0
  168.862885 208.0 2
  169.446503 180.0 1
  169.83197 140.0 1
  170.112061 140.0 1
  170.405243 156.0 1
  170.59097300000002 112.0 1
  170.976166 180.0 1
  171.35990900000002 176.0 1
  171.445786 56.0 0
  171.50138900000002 280.0 2
  172.216385 40.0 0
  172.80941800000002 108.0 1
  173.304688 132.0 1
  174.32887300000002 124.0 1
  175.428833 120.0 1
  175.93635600000002 208.0 2
  176.02169800000001 76.0 1
  176.59750400000001 76.0 1
  178.300507 236.0 2
  179.44154400000002 14.00059 0
  182.069229 124.0 1
  182.53009 160.0 1
  183.072784 140.0 1
  183.71254000000002 228.0 2
  185.032791 168.0 1
  185.309052 124.0 1
  185.44400000000002 108.0 1
  186.02742 124.0 1
  188.07920800000002 264.0 2
  188.080048 3908.0 30
  190.494766 68.0 1
  191.379257 156.0 1
  191.41243 88.0 1
  192.362244 152.0 1
  193.083969 148.0 1
  195.284988 88.0 1
  195.911697 220.0 2
  196.100052 52.0 0
  200.07688900000002 364.0 3
  200.696518 100.0 1
  201.450287 52.0 0
  202.58024600000002 80.0 1
  203.629333 196.0 2
  204.52121 116.0 1
  204.98344400000002 176.0 1
  208.286896 208.0 2
  209.207748 188.0 1
  210.208603 32.0 0
  211.115646 156.0 1
  211.90034500000002 152.0 1
  212.347595 112.0 1
  213.386841 156.0 1
  213.696213 124.0 1
  214.52092000000002 160.0 1
  216.039307 280.0 2
  216.04885900000002 68.0 1
  216.53923 76.0 1
  217.54014600000002 80.0 1
  218.091599 1016.0 8
  218.396103 148.0 1
  220.286911 10.16071 0
  220.361862 64.0 0
  220.768188 56.0 0
  221.57247900000002 152.0 1
  225.13848900000002 268.0 2
  227.688385 136.0 1
  228.03100600000002 424.0 3
  229.07144200000002 176.0 1
  229.69892900000002 156.0 1
  229.88237 168.0 1
  229.983566 136.0 1
  230.790939 292.0 2
  233.467056 52.0 0
  233.993439 84.0 1
  236.009445 184.0 1
  238.095123 140.0 1
  239.036194 128.0 1
  239.408783 144.0 1
  239.66308600000002 156.0 1
  240.308884 160.0 1
  242.072891 116.0 1
  242.748611 192.0 1
  244.086868 192.0 1
  245.646667 84.0 1
  246.82118200000002 72.0 1
  248.080658 160.0 1
  248.215576 96.0 1
  248.64840700000002 88.0 1
  250.91243 208.0 2
  251.123093 92.0 1
  251.371048 148.0 1
  253.353226 44.0 0
  253.405136 124.0 1
  254.84114100000002 28.0 0
  255.507584 152.0 1
  256.045593 168.0 1
  257.317749 1467.66626 11
  259.257629 152.0 1
  261.465759 136.0 1
  263.370789 7.054487 0
  264.266266 92.0 1
  268.26944 140.0 1
  271.10540799999995 312.0 2
  272.004486 92.0 1
  273.18774399999995 12.516732 0
  275.04040499999996 128652.0 999
  276.34310899999997 76.0 1
  277.92355299999997 240.0 2
  281.27533 1448.714722 11
  285.87274199999996 148.0 1
  285.988007 160.0 1
  289.13797 29.30657 0
  290.76242099999996 132.0 1
  294.799988 172.0 1
  296.020294 32.0 0
  302.747528 68.0 1
  308.23571799999996 176.0 1
  309.56503299999997 108.0 1
  309.824463 112.0 1
  313.38183599999996 212.0 2
  318.508575 148.0 1
  318.54650899999996 128.0 1
  320.112762 120.0 1
  323.37539699999996 148.0 1
  326.627014 84.0 1
  331.19528199999996 416.0 3
  332.72936999999996 112.0 1
  334.97232099999997 88.0 1
  339.271881 184.0 1
  345.453461 52.0 0
  346.144653 216.0 2
  347.745575 112.0 1
  361.890717 132.0 1
  369.44348099999996 140.0 1
  372.458191 172.0 1
  379.480347 1279.415039 10
  400.633759 188.0 1
  402.899933 64.0 0
  405.264771 224.0 2
//
