ACCESSION: CCMSLIB00000079950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.609512 160.0 1
  72.68079399999999 52.0 0
  73.252602 188.0 1
  73.691582 120.0 1
  73.70376599999999 124.0 1
  74.240646 176.0 1
  74.40287 120.0 1
  74.499985 160.0 1
  74.59863299999999 212.0 2
  74.86323499999999 220.0 2
  74.918655 60.0 0
  75.103462 152.0 1
  75.882729 144.0 1
  75.97945399999999 152.0 1
  75.99737499999999 156.0 1
  76.27529899999999 108.0 1
  76.513634 200.0 1
  76.600517 120.0 1
  76.788551 292.0 2
  77.410744 176.0 1
  77.72708899999999 124.0 1
  77.836441 204.0 2
  77.973495 96.0 1
  78.36187 196.0 1
  78.37932599999999 156.0 1
  78.73893699999999 156.0 1
  78.741692 152.0 1
  78.758316 140.0 1
  78.993652 164.0 1
  79.01902 152.0 1
  79.026634 200.0 1
  79.073433 200.0 1
  79.18630999999999 40.0 0
  79.197639 148.0 1
  79.380501 188.0 1
  79.59943399999999 148.0 1
  80.066734 124.0 1
  80.254936 260.0 2
  80.51847799999999 60.0 0
  80.860558 132.0 1
  80.88068399999999 208.0 2
  80.99202 88.0 1
  81.04618099999999 232.0 2
  81.428871 148.0 1
  81.915741 148.0 1
  82.296387 152.0 1
  82.60769699999999 172.0 1
  82.665443 164.0 1
  83.01089499999999 192.0 1
  83.14937599999999 176.0 1
  83.37913499999999 144.0 1
  83.45588699999999 300.0 2
  83.46971099999999 240.0 2
  83.520721 140.0 1
  84.24054 220.0 2
  84.534523 124.0 1
  84.609528 168.0 1
  84.688499 172.0 1
  84.71524799999999 184.0 1
  85.03843699999999 156.0 1
  85.120598 168.0 1
  85.15319799999999 176.0 1
  85.27326199999999 180.0 1
  85.359398 236.0 2
  85.542099 188.0 1
  85.603859 104.0 1
  85.81974799999999 140.0 1
  86.12531299999999 188.0 1
  86.26081099999999 156.0 1
  86.34990699999999 168.0 1
  86.806236 164.0 1
  87.16491699999999 232.0 2
  87.19619 236.0 2
  87.85350799999999 124.0 1
  88.05190999999999 192.0 1
  88.70017999999999 184.0 1
  88.842957 236.0 2
  89.150909 168.0 1
  89.40502199999999 212.0 2
  89.48260499999999 176.0 1
  89.71569099999999 116.0 1
  89.93927 140.0 1
  90.05002599999999 224.0 2
  90.181236 172.0 1
  90.211632 128.0 1
  90.23821299999999 272.0 2
  90.345047 244.0 2
  90.88342999999999 216.0 2
  90.88536099999999 132.0 1
  91.03579699999999 176.0 1
  91.17703999999999 176.0 1
  91.369064 48.0 0
  91.67330899999999 172.0 1
  91.72309899999999 192.0 1
  91.752861 180.0 1
  91.79878199999999 32.0 0
  92.157028 160.0 1
  92.48054499999999 356.0 3
  92.869316 172.0 1
  93.20365899999999 164.0 1
  93.25631 160.0 1
  93.362923 296.0 2
  93.69756299999999 196.0 1
  94.40190899999999 140.0 1
  94.73996 232.0 2
  94.894241 152.0 1
  94.899307 96.0 1
  95.063515 160.0 1
  95.11994899999999 2504.0 18
  95.41066 108.0 1
  95.497498 120.0 1
  95.55212399999999 60.0 0
  95.787415 116.0 1
  95.919563 132.0 1
  95.950127 244.0 2
  95.955399 196.0 1
  96.115997 60.0 0
  96.13286599999999 172.0 1
  96.241135 200.0 1
  96.375999 152.0 1
  96.47403 144.0 1
  96.47584499999999 192.0 1
  96.541191 220.0 2
  96.596069 132.0 1
  96.68160999999999 208.0 2
  96.75785099999999 136.0 1
  96.9105 120.0 1
  96.97492199999999 176.0 1
  97.042946 176.0 1
  97.12966899999999 188.0 1
  97.195702 140.0 1
  97.29730199999999 112.0 1
  97.297981 208.0 2
  97.3395 220.0 2
  97.796112 60.0 0
  98.101028 156.0 1
  98.633347 136.0 1
  98.68435699999999 176.0 1
  98.796082 180.0 1
  99.018349 180.0 1
  99.36264 168.0 1
  99.373154 264.0 2
  99.38377399999999 144.0 1
  99.634705 192.0 1
  99.733154 80.0 1
  99.78131099999999 136.0 1
  99.825645 216.0 2
  99.98705299999999 92.0 1
  100.071236 108.0 1
  100.320229 72.0 1
  100.387047 96.0 1
  100.550659 136.0 1
  100.77615399999999 200.0 1
  101.008545 120.0 1
  101.101799 132.0 1
  101.17674299999999 48.0 0
  101.18337199999999 188.0 1
  101.328018 148.0 1
  101.749451 148.0 1
  101.828018 216.0 2
  101.909027 160.0 1
  102.354202 124.0 1
  102.657631 148.0 1
  102.66317 180.0 1
  102.72125199999999 168.0 1
  102.840897 148.0 1
  103.418228 92.0 1
  103.53602599999999 180.0 1
  103.71772 172.0 1
  103.72308299999999 144.0 1
  104.138786 168.0 1
  104.30605299999999 156.0 1
  104.90734099999999 60.0 0
  105.028847 172.0 1
  105.03359999999999 14592.0 107
  105.07090799999999 40332.0 297
  105.140869 188.0 1
  105.26744799999999 152.0 1
  105.426414 84.0 1
  105.47477699999999 88.0 1
  105.521057 168.0 1
  105.71199 156.0 1
  105.94677 72.0 1
  106.064392 180.0 1
  106.21009099999999 184.0 1
  106.340385 176.0 1
  106.376633 140.0 1
  106.377922 368.0 3
  106.558945 176.0 1
  106.99073 92.0 1
  106.995308 192.0 1
  107.01593799999999 108.0 1
  107.223557 176.0 1
  107.24117299999999 144.0 1
  107.275742 2.556818 0
  107.287308 20.074409 0
  107.542107 140.0 1
  107.77001999999999 88.0 1
  107.83991999999999 180.0 1
  107.896576 140.0 1
  108.16729 36.0 0
  108.751381 160.0 1
  109.131744 160.0 1
  109.56504799999999 184.0 1
  109.719208 368.0 3
  110.044579 192.0 1
  110.12229199999999 160.0 1
  110.2183 52.0 0
  110.51686099999999 156.0 1
  110.72024499999999 136.0 1
  110.923424 212.0 2
  110.98741899999999 160.0 1
  110.99840499999999 2548.0 19
  111.007233 184.0 1
  111.07758299999999 180.0 1
  111.641403 156.0 1
  111.696625 164.0 1
  111.785416 132.0 1
  111.799904 232.0 2
  112.244255 220.0 2
  112.29995 208.0 2
  112.316414 144.0 1
  112.386765 220.0 2
  112.84912899999999 180.0 1
  112.870705 192.0 1
  112.941284 204.0 2
  112.961388 152.0 1
  112.98516799999999 152.0 1
  113.029945 208.0 2
  113.295807 17.84355 0
  113.372757 232.0 2
  113.56429299999999 176.0 1
  113.908577 144.0 1
  114.022285 200.0 1
  114.220299 136.0 1
  114.28253199999999 4.246795 0
  114.311172 128.0 1
  114.44616699999999 128.0 1
  114.45079799999999 220.0 2
  114.552612 152.0 1
  114.79278599999999 180.0 1
  114.81648999999999 200.0 1
  115.077362 72.0 1
  115.135345 148.0 1
  115.136116 140.0 1
  115.160332 144.0 1
  115.23733499999999 80.0 1
  115.30175 84.0 1
  115.316734 136.0 1
  115.520561 188.0 1
  116.092873 204.0 2
  116.494934 148.0 1
  116.67662 112.0 1
  116.721046 168.0 1
  116.732208 180.0 1
  116.85014299999999 48.0 0
  117.053963 496.0 4
  117.07247199999999 172.0 1
  117.29981199999999 188.0 1
  117.41066699999999 148.0 1
  117.97423599999999 168.0 1
  118.325279 208.0 2
  118.483398 220.0 2
  118.74130199999999 68.0 1
  118.753067 172.0 1
  118.882629 232.0 2
  119.271492 84.0 1
  119.40770699999999 260.0 2
  119.467697 140.0 1
  119.59071399999999 64.0 0
  119.59947199999999 160.0 1
  119.845215 108.0 1
  119.948601 168.0 1
  120.010773 188.0 1
  120.057144 108.0 1
  120.06944299999999 56.0 0
  120.15665399999999 92.0 1
  120.426178 132.0 1
  120.488564 160.0 1
  120.77609299999999 216.0 2
  120.80240599999999 168.0 1
  120.956261 204.0 2
  121.222832 88.0 1
  121.248825 88.0 1
  121.488068 7.147147 0
  121.750351 152.0 1
  121.753525 176.0 1
  121.950058 212.0 2
  122.05529 288.0 2
  122.24786399999999 180.0 1
  122.317589 52.0 0
  122.41817499999999 10.19534 0
  122.55935699999999 188.0 1
  122.82704899999999 124.0 1
  122.83442699999999 60.0 0
  122.85913799999999 112.0 1
  122.89398999999999 172.0 1
  123.04557 160.0 1
  123.12297799999999 112.0 1
  123.31876399999999 256.0 2
  123.371338 168.0 1
  123.446396 116.0 1
  123.47168699999999 136.0 1
  123.67208099999999 164.0 1
  124.045723 176.0 1
  124.06380499999999 188.0 1
  124.66449 144.0 1
  124.66494 116.0 1
  124.68829299999999 196.0 1
  124.774239 144.0 1
  124.809784 140.0 1
  124.86106099999999 164.0 1
  124.938919 284.0 2
  125.118141 168.0 1
  125.249557 136.0 1
  125.30143 44.0 0
  125.32305099999999 256.0 2
  125.41832 224.0 2
  125.505348 30.725 0
  125.526512 148.0 1
  125.80188799999999 148.0 1
  126.03005999999999 200.0 1
  126.03410299999999 144.0 1
  126.04671499999999 4376.0 32
  126.13829 184.0 1
  126.48732799999999 148.0 1
  126.49331699999999 148.0 1
  126.544716 48.871109 0
  126.648033 420.0 3
  126.873848 184.0 1
  127.012428 356.0 3
  127.38415499999999 164.0 1
  127.707939 180.0 1
  127.92907699999999 92.0 1
  128.036667 128.0 1
  128.044846 232.0 2
  128.361099 164.0 1
  128.48877 216.0 2
  128.495499 224.0 2
  128.595337 204.0 2
  128.621582 160.0 1
  128.865311 164.0 1
  128.94545 88.0 1
  128.993637 164.0 1
  129.268051 136.0 1
  129.354874 108.0 1
  129.439972 204.0 2
  129.454926 176.0 1
  130.073608 340.0 3
  130.16043100000002 132.0 1
  130.29499800000002 160.0 1
  130.44442700000002 60.0 0
  130.53015100000002 256.0 2
  130.84054600000002 60.0 0
  130.874222 240.0 2
  130.93829300000002 56.0 0
  131.082596 26.805599 0
  131.54454 208.0 2
  131.791031 156.0 1
  131.837997 292.0 2
  131.883316 172.0 1
  132.130493 172.0 1
  132.205551 120.0 1
  132.29650900000001 96.0 1
  132.323776 108.0 1
  132.416336 100.0 1
  132.449997 328.0 2
  132.746689 100.0 1
  132.95846600000002 136.0 1
  133.038315 136.0 1
  133.061584 496.0 4
  133.114822 60.0 0
  133.18695100000002 172.0 1
  133.22189300000002 116.0 1
  133.255203 220.0 2
  133.429367 216.0 2
  133.47674600000002 204.0 2
  133.727234 68.0 1
  133.783218 164.0 1
  133.84187300000002 84.0 1
  133.957718 284.0 2
  134.05354300000002 200.0 1
  134.134125 140.0 1
  134.64260900000002 92.0 1
  134.672379 52.0 0
  134.783478 28.92857 0
  134.79423500000001 160.0 1
  135.009735 140.0 1
  135.02179 348.0 3
  135.074219 164.0 1
  135.169586 16.503679 0
  135.501526 92.0 1
  135.527908 200.0 1
  135.59857200000002 200.0 1
  135.93292200000002 132.0 1
  135.935181 5.755435 0
  135.956772 184.0 1
  136.074081 1424.0 10
  136.214584 192.0 1
  136.24417100000002 200.0 1
  136.58702100000002 164.0 1
  136.699203 80.0 1
  136.729858 188.0 1
  136.85617100000002 100.0 1
  137.017151 516.0 4
  137.05624400000002 216.0 2
  137.09277300000002 424.0 3
  137.19982900000002 128.0 1
  137.271973 148.0 1
  137.338684 160.0 1
  137.49968 120.0 1
  137.586716 152.0 1
  137.910507 228.0 2
  137.93060300000002 120.0 1
  138.055923 23656.0 174
  138.2397 136.0 1
  138.364166 172.0 1
  138.366409 64.0 0
  138.719437 144.0 1
  138.72276300000001 380.0 3
  138.87553400000002 164.0 1
  138.91012600000002 292.0 2
  139.04603600000002 58.524891 0
  139.095474 140.0 1
  139.292603 212.0 2
  139.488358 140.0 1
  140.021194 184.0 1
  140.058365 100.0 1
  140.183289 84.0 1
  140.204742 172.0 1
  140.436111 148.0 1
  140.701218 108.0 1
  140.884293 104.0 1
  140.98848 176.0 1
  141.073303 488.0 4
  141.333496 168.0 1
  141.336975 76.0 1
  141.510895 120.0 1
  141.86299100000002 192.0 1
  142.682297 17.891171 0
  142.96824600000002 132.0 1
  143.038193 700.0 5
  143.60173 284.0 2
  143.699219 212.0 2
  144.056412 240.0 2
  144.081009 284.0 2
  144.32959 104.0 1
  144.528015 168.0 1
  144.549179 240.0 2
  144.64909400000002 196.0 1
  144.66703800000002 236.0 2
  144.867706 280.0 2
  144.888733 136.0 1
  144.959442 332.0 2
  145.01692200000002 152.0 1
  145.06221000000002 220.0 2
  145.10119600000002 768.0 6
  145.19738800000002 116.0 1
  145.30766300000002 108.0 1
  145.67738300000002 128.0 1
  145.70730600000002 168.0 1
  145.707962 144.0 1
  146.268784 72.0 1
  146.309662 144.0 1
  146.490295 108.0 1
  146.588623 372.0 3
  146.696198 164.0 1
  146.76791400000002 116.0 1
  146.786255 44.0 0
  146.845428 216.0 2
  147.066452 100.0 1
  147.250259 132.0 1
  147.31379700000002 100.0 1
  147.31629900000001 144.0 1
  147.354141 168.0 1
  147.431061 152.0 1
  147.444763 100.0 1
  147.51301600000002 168.0 1
  147.70756500000002 208.0 2
  148.06753500000002 140.0 1
  148.403961 176.0 1
  148.661514 164.0 1
  148.838303 156.0 1
  149.11230500000002 212.0 2
  149.185226 56.0 0
  149.340088 104.0 1
  149.42347700000002 216.0 2
  149.476425 2584.0 19
  149.63926700000002 116.0 1
  149.671265 164.0 1
  150.04466200000002 56.0 0
  150.06629900000001 296.0 2
  150.201584 44.0 0
  150.49525500000001 200.0 1
  151.03212000000002 152.0 1
  151.053055 1428.0 11
  151.108765 436.0 3
  151.260818 204.0 2
  151.33242800000002 41.74971 0
  151.503464 84.0 1
  151.86419700000002 120.0 1
  151.997986 144.0 1
  152.081818 148.0 1
  152.173889 96.0 1
  152.35878 168.0 1
  152.667709 60.0 0
  152.943451 208.0 2
  153.04129 312.0 2
  153.045929 228.0 2
  153.09741200000002 172.0 1
  153.145859 128.0 1
  153.51959200000002 120.0 1
  154.267624 260.0 2
  154.670593 144.0 1
  154.751022 64.0 0
  155.00325 164.0 1
  155.05986000000001 376.0 3
  155.06272900000002 200.0 1
  155.163666 160.0 1
  155.40029900000002 184.0 1
  155.655762 152.0 1
  156.04904200000001 80.0 1
  156.056992 176.0 1
  156.114777 96.0 1
  156.380798 3.010417 0
  156.62200900000002 136.0 1
  157.09646600000002 92.0 1
  157.12930300000002 164.0 1
  157.37861600000002 128.0 1
  157.448532 4.898438 0
  157.531448 88.0 1
  157.687698 192.0 1
  157.724594 108.0 1
  158.184021 148.0 1
  158.35672 92.0 1
  158.435211 116.0 1
  158.903229 832.0 6
  158.96322600000002 72.0 1
  159.08041400000002 972.0 7
  159.112686 184.0 1
  159.20292700000002 116.0 1
  159.21876500000002 132.0 1
  159.297607 292.0 2
  159.408035 184.0 1
  159.42363 152.0 1
  159.729462 196.0 1
  160.110916 152.0 1
  160.144058 148.0 1
  160.28839100000002 72.0 1
  160.32501200000002 144.0 1
  160.69944800000002 14.02381 0
  160.735306 172.0 1
  160.818726 52.0 0
  160.907822 196.0 1
  161.01516700000002 195.171097 1
  161.281067 68.0 1
  161.69532800000002 212.0 2
  161.71698 112.0 1
  161.97383100000002 120.0 1
  162.098541 228.0 2
  162.424866 144.0 1
  162.500336 244.0 2
  162.757599 144.0 1
  162.94090300000002 140.0 1
  163.184586 36.0 0
  163.24752800000002 48.0 0
  163.552444 220.0 2
  163.660797 136.0 1
  163.964233 124.0 1
  164.040543 140.0 1
  164.25375400000001 168.0 1
  164.943344 120.0 1
  165.05426 1796.0 13
  165.08857700000002 184.0 1
  165.089615 728.0 5
  165.127609 136.0 1
  166.04272500000002 108.0 1
  166.09234600000002 176.0 1
  166.100433 148.0 1
  166.12001 162.137894 1
  166.453583 180.0 1
  166.830734 168.0 1
  167.08543400000002 236.0 2
  167.139511 148.0 1
  167.399582 140.0 1
  167.53598 180.0 1
  167.555634 144.0 1
  167.611557 164.0 1
  167.627945 84.0 1
  167.78114300000001 216.0 2
  168.03775000000002 168.0 1
  168.06514 264.0 2
  168.091766 740.0 5
  168.408905 40.0 0
  168.46820100000002 152.0 1
  168.692474 104.0 1
  169.199768 32.0 0
  169.32638500000002 64.0 0
  169.35458400000002 72.0 1
  169.613052 220.0 2
  169.760437 148.0 1
  170.148895 168.0 1
  170.53143300000002 96.0 1
  171.20755 268.0 2
  171.688812 100.0 1
  172.07818600000002 204.0 2
  172.15387 104.0 1
  172.40905800000002 136.0 1
  172.44404600000001 48.0 0
  173.06320200000002 160.0 1
  173.095932 360.0 3
  173.306625 188.0 1
  173.481415 124.0 1
  173.587997 124.0 1
  173.846115 56.0 0
  173.914276 228.0 2
  173.937592 84.0 1
  173.996033 136.0 1
  175.118637 220.0 2
  175.297989 84.0 1
  175.32569900000001 56.0 0
  175.41156 40.0 0
  175.788788 248.0 2
  176.103821 1304.0 10
  176.340179 104.0 1
  176.610092 212.0 2
  176.745575 100.0 1
  176.75581400000002 176.0 1
  176.96185300000002 88.0 1
  177.011383 92.0 1
  177.38342300000002 88.0 1
  177.447113 100.0 1
  177.551758 188.0 1
  177.653061 36.0 0
  177.998611 116.0 1
  178.004944 260.0 2
  178.220276 156.0 1
  178.776993 144.0 1
  178.945831 124.0 1
  179.052444 600.0 4
  179.158127 128.0 1
  179.176163 212.0 2
  179.20245400000002 180.0 1
  179.58827200000002 188.0 1
  179.61526500000002 204.0 2
  179.722092 188.0 1
  179.733688 132.0 1
  180.22847000000002 164.0 1
  180.492523 192.0 1
  180.87475600000002 164.0 1
  181.01709 112.0 1
  181.064209 100.0 1
  181.064438 556.0 4
  181.904739 144.0 1
  182.19764700000002 120.0 1
  182.44670100000002 168.0 1
  182.512054 88.0 1
  182.55748 76.0 1
  182.717834 144.0 1
  182.86702 60.0 0
  183.12011700000002 74.595238 1
  183.12496900000002 176.0 1
  183.265366 124.0 1
  184.11505100000002 176.0 1
  184.16798400000002 212.0 2
  184.18588300000002 68.0 1
  184.18959 4.483333 0
  184.702209 152.0 1
  184.759079 188.0 1
  184.79454 32.0 0
  184.94004800000002 36.0 0
  184.995789 152.0 1
  185.361374 236.0 2
  185.653793 132.0 1
  185.675186 112.0 1
  185.931274 52.0 0
  187.059219 52.0 0
  187.134308 116.0 1
  187.29805000000002 52.0 0
  188.06459 5520.0 41
  188.075958 132.0 1
  188.47551 132.0 1
  188.659683 192.0 1
  188.748718 172.0 1
  188.775055 168.0 1
  188.848175 132.0 1
  189.07132000000001 104.0 1
  189.29563900000002 176.0 1
  189.403549 120.0 1
  189.653748 132.0 1
  190.049713 2232.0 16
  190.306992 216.0 2
  190.400177 40.0 0
  190.76622 132.0 1
  190.767822 48.0 0
  190.827179 152.0 1
  190.83264200000002 36.0 0
  190.908386 96.0 1
  190.99047900000002 128.0 1
  191.126678 104.0 1
  191.308258 84.0 1
  191.328583 100.0 1
  191.49456800000002 164.0 1
  192.130661 144.0 1
  192.191574 168.0 1
  192.23207100000002 80.0 1
  192.83136000000002 140.0 1
  193.09066800000002 192.0 1
  193.10316500000002 120.0 1
  193.297119 256.0 2
  193.54071000000002 196.0 1
  193.557693 128.0 1
  193.762955 252.0 2
  194.042328 144.0 1
  194.419495 148.0 1
  194.783142 56.0 0
  195.06736800000002 224.0 2
  195.092377 82784.0 609
  195.120926 216.0 2
  195.588593 112.0 1
  195.882004 184.0 1
  196.346756 60.0 0
  196.41592400000002 164.0 1
  196.799881 96.0 1
  197.105606 26192.0 193
  197.399414 100.0 1
  197.62153600000002 172.0 1
  198.204651 224.0 2
  198.560593 172.0 1
  198.96254000000002 196.0 1
  199.03920000000002 1200.0 9
  199.07981900000001 26.92042 0
  199.140717 1052.0 8
  199.147018 1896.0 14
  199.444397 148.0 1
  201.012695 1.216667 0
  201.306961 144.0 1
  201.982864 520.0 4
  202.69101 68.0 1
  202.815887 196.0 1
  202.865204 208.0 2
  203.05307000000002 144.0 1
  203.056412 52.0 0
  203.48765600000002 128.0 1
  203.98744200000002 3.022645 0
  204.026398 180.0 1
  204.109848 608.0 4
  204.40879800000002 164.0 1
  204.608932 184.0 1
  204.67366 232.0 2
  204.774323 80.0 1
  205.333603 92.0 1
  205.45181300000002 72.0 1
  206.064301 164.0 1
  206.384308 168.0 1
  206.842957 43.820606 0
  206.932983 332.0 2
  206.93635600000002 172.0 1
  207.05354300000002 208.0 2
  207.11076400000002 168.0 1
  208.00392200000002 16844.0 124
  208.31156900000002 116.0 1
  208.53038 120.0 1
  208.61908 172.0 1
  208.80612200000002 112.0 1
  209.417328 152.0 1
  209.64686600000002 260.0 2
  210.137924 163.358002 1
  210.165039 176.0 1
  210.21734600000002 220.0 2
  210.61149600000002 184.0 1
  210.819199 56.0 0
  210.917068 104.0 1
  211.11911 296.0 2
  211.145569 1589.291016 12
  211.46412700000002 236.0 2
  213.455994 156.0 1
  213.627991 84.0 1
  213.806564 112.0 1
  214.40463300000002 196.0 1
  214.694839 100.0 1
  215.03727700000002 2184.0 16
  215.473923 120.0 1
  215.598297 48.0 0
  215.87274200000002 32.0 0
  215.922394 76.0 1
  216.06015000000002 9092.0 67
  217.247131 140.0 1
  217.538666 132.0 1
  218.083755 184.0 1
  218.33931 208.0 2
  218.58126800000002 116.0 1
  218.63559 140.0 1
  218.66493200000002 184.0 1
  218.70446800000002 212.0 2
  218.748093 192.0 1
  219.284882 164.0 1
  219.47580000000002 64.0 0
  219.881775 172.0 1
  219.964417 60.0 0
  220.057953 40.0 0
  220.07757600000002 264.0 2
  220.16223100000002 140.0 1
  220.68746900000002 148.0 1
  220.707611 68.0 1
  220.73602300000002 124.0 1
  220.784683 148.0 1
  221.02319300000002 148.0 1
  221.371826 120.0 1
  221.474533 124.0 1
  221.836319 8.505682 0
  222.115082 144.0 1
  222.292313 136.0 1
  222.827057 84.0 1
  222.909851 116.0 1
  223.00018300000002 44.0 0
  223.12233 532.0 4
  223.38737500000002 92.0 1
  223.465744 52.0 0
  223.773132 144.0 1
  224.064133 88.0 1
  224.077393 172.0 1
  224.413208 272.0 2
  224.610687 116.0 1
  224.899689 104.0 1
  225.133072 132.0 1
  225.261597 216.0 2
  225.43597400000002 60.0 0
  225.70352200000002 148.0 1
  226.460388 196.0 1
  226.49395800000002 136.0 1
  226.74516300000002 72.0 1
  227.069702 1800.0 13
  227.078842 216.0 2
  227.13501000000002 56.0 0
  227.78311200000002 52.0 0
  228.027588 212.0 2
  228.12796 132.0 1
  228.185379 168.0 1
  228.33960000000002 56.0 0
  228.40536500000002 108.0 1
  228.444031 52.0 0
  228.71739200000002 184.0 1
  228.79040500000002 6.555555 0
  228.85406500000002 152.0 1
  229.627945 192.0 1
  229.968994 132.0 1
  230.08917200000002 168.0 1
  230.089203 264.0 2
  230.095932 108.435799 1
  230.29293800000002 100.0 1
  230.388504 92.0 1
  230.59573400000002 172.0 1
  230.679001 132.0 1
  230.79245 148.0 1
  231.535965 160.0 1
  231.853012 40.0 0
  231.92012 148.0 1
  231.929993 224.0 2
  231.954437 184.0 1
  231.984985 100.0 1
  232.10861200000002 152.0 1
  232.957748 380.0 3
  233.02130100000002 168.0 1
  233.327942 88.0 1
  234.83673100000001 156.0 1
  235.05658 132.0 1
  235.167267 684.0 5
  235.615341 240.0 2
  236.458817 10.125 0
  237.006775 128.0 1
  237.265671 176.0 1
  238.39447 124.0 1
  238.45687900000001 108.0 1
  238.555756 144.0 1
  238.637009 124.0 1
  238.815811 144.0 1
  238.899948 176.0 1
  239.12875400000001 2660.0 20
  239.711884 128.0 1
  240.067261 904.0 7
  240.455063 49.728928 0
  240.797012 144.0 1
  241.00427200000001 176.0 1
  241.036835 920.0 7
  241.067902 112.0 1
  241.754837 144.0 1
  241.783051 13.50368 0
