ACCESSION: CCMSLIB00000078281
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O7S3
CH$EXACT_MASS: 620.118160236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  45.610001000000004 148.0 5
  46.752041 228.0 8
  48.772644 156.0 6
  49.570045 164.0 6
  50.903488 132.0 5
  52.051365000000004 56.0 2
  52.328163 96.0 4
  52.982384 212.0 8
  53.180653 104.0 4
  53.600548 128.0 5
  54.680477 208.0 8
  56.889297 152.0 6
  56.948254 184.0 7
  60.123833000000005 68.0 3
  60.364933 144.0 5
  61.302189 172.0 6
  62.035042000000004 148.0 5
  62.077339 144.0 5
  62.263256 132.0 5
  64.39495099999999 124.0 5
  65.52523 308.0 11
  66.513741 216.0 8
  67.08011599999999 40.0 1
  67.080429 288.0 11
  70.711372 164.0 6
  70.805443 68.0 3
  72.595261 196.0 7
  73.14634699999999 48.0 2
  74.01256599999999 164.0 6
  74.48966999999999 76.0 3
  74.55856299999999 148.0 5
  75.01565599999999 144.0 5
  75.415916 56.0 2
  75.691002 148.0 5
  81.38433099999999 160.0 6
  83.04843899999999 244.0 9
  85.84391 164.0 6
  86.83509099999999 84.0 3
  86.90225199999999 140.0 5
  87.03128099999999 216.0 8
  87.555115 160.0 6
  88.85058599999999 212.0 8
  91.055008 26924.0 999
  91.54646299999999 52.0 2
  92.683578 132.0 5
  92.91349 140.0 5
  93.597023 216.0 8
  94.03808599999999 392.0 15
  95.19094799999999 124.0 5
  95.233223 176.0 7
  95.266312 72.0 3
  95.702034 188.0 7
  95.738838 176.0 7
  96.225388 152.0 6
  97.983345 40.0 1
  98.064568 204.0 8
  98.282562 164.0 6
  98.57045 308.0 11
  99.02178199999999 64.0 2
  99.697762 80.0 3
  99.799309 108.0 4
  99.934654 176.0 7
  100.341408 152.0 6
  101.486206 96.0 4
  101.867317 144.0 5
  101.996597 168.0 6
  102.577202 132.0 5
  102.780807 208.0 8
  104.712898 144.0 5
  105.28828399999999 276.0 10
  105.31562799999999 172.0 6
  105.43118299999999 144.0 5
  105.453384 156.0 6
  106.07843 92.0 3
  107.066414 64.0 2
  107.147697 184.0 7
  107.38825999999999 28.0 1
  108.045509 364.0 14
  108.416191 260.0 10
  108.62675499999999 196.0 7
  108.646881 220.0 8
  108.90999599999999 176.0 7
  112.579369 40.0 1
  112.85752099999999 176.0 7
  113.132858 112.0 4
  114.034904 184.0 7
  114.677956 76.0 3
  114.685631 160.0 6
  115.053772 212.0 8
  115.088539 184.0 7
  115.618393 124.0 5
  116.96419499999999 248.0 9
  117.06604 172.0 6
  117.092857 280.0 10
  117.44889099999999 192.0 7
  117.95155299999999 168.0 6
  118.04087799999999 3772.0 140
  119.398247 208.0 8
  119.524315 124.0 5
  119.710022 36.0 1
  119.84472699999999 108.0 4
  120.243546 124.0 5
  121.04766799999999 180.0 7
  122.651924 204.0 8
  122.68550099999999 124.0 5
  122.90310699999999 188.0 7
  124.61966699999999 200.0 7
  125.01521299999999 3768.0 140
  125.490608 264.0 10
  127.397179 72.0 3
  127.856911 212.0 8
  128.647583 160.0 6
  129.050461 176.0 7
  129.402924 212.0 8
  129.49722300000002 164.0 6
  130.313309 100.0 4
  131.00555400000002 908.0 34
  131.700806 136.0 5
  132.25267 144.0 5
  132.415085 156.0 6
  133.11496 228.0 8
  134.31689500000002 124.0 5
  135.743546 256.0 9
  136.35861200000002 144.0 5
  137.801346 220.0 8
  138.14395100000002 88.0 3
  138.326569 148.0 5
  140.742477 128.0 5
  142.396149 320.0 12
  145.991074 120.0 4
  146.637054 84.0 3
  146.81668100000002 112.0 4
  147.41651900000002 116.0 4
  149.12939500000002 176.0 7
  149.669067 88.0 3
  150.766876 192.0 7
  151.344635 180.0 7
  151.634399 48.0 2
  152.07032800000002 724.0 27
  152.17337 120.0 4
  153.697449 52.0 2
  154.038254 112.0 4
  155.40193200000002 116.0 4
  155.598434 64.0 2
  155.962357 180.0 7
  156.66609200000002 228.0 8
  156.701157 176.0 7
