ACCESSION: CCMSLIB00000079362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.894459000000005 152.0 0
  56.935604000000005 152.0 0
  56.964798 140.0 0
  57.254128 176.0 1
  57.261841000000004 148.0 0
  57.35622 164.0 0
  57.363506 164.0 0
  57.402023 156.0 0
  57.439453 196.0 1
  57.472675 228.0 1
  57.477715 192.0 1
  57.522324000000005 68.0 0
  57.578434 124.0 0
  57.654308 144.0 0
  57.694862 188.0 1
  57.780899 176.0 1
  57.799339 260.0 1
  57.822533 200.0 1
  58.191528 224.0 1
  58.242908 160.0 0
  58.310471 212.0 1
  58.316574 192.0 1
  58.398663 152.0 0
  58.631119 52.0 0
  58.691925000000005 196.0 1
  58.698864 204.0 1
  58.768993 72.0 0
  58.784618 108.0 0
  58.829948 204.0 1
  58.948895 144.0 0
  59.078987000000005 152.0 0
  59.156662000000004 124.0 0
  59.183662 160.0 0
  59.202038 132.0 0
  59.260674 36.0 0
  59.278919 176.0 1
  59.352039000000005 148.0 0
  59.446846 184.0 1
  59.615173 128.0 0
  59.716103000000004 336.0 1
  59.778442 216.0 1
  59.967743 120.0 0
  60.162941000000004 52.0 0
  60.199493000000004 220.0 1
  60.3699 176.0 1
  60.37326 164.0 0
  60.527317000000004 124.0 0
  60.589451000000004 176.0 1
  60.593628 164.0 0
  60.65057 184.0 1
  60.712814 284.0 1
  60.780006 244.0 1
  60.866444 168.0 1
  61.035789 148.0 0
  61.276257 212.0 1
  61.34478 68.0 0
  61.493446 180.0 1
  61.530193000000004 132.0 0
  61.539627 72.0 0
  61.574608000000005 136.0 0
  61.728935 204.0 1
  61.948658 56.0 0
  62.128288000000005 148.0 0
  62.169384 144.0 0
  62.175034000000004 104.0 0
  62.180706 128.0 0
  62.225567 168.0 1
  62.259754 144.0 0
  62.292099 52.0 0
  62.58353 240.0 1
  62.597733 108.0 0
  62.99136 188.0 1
  63.098557 124.0 0
  63.121819 208.0 1
  63.174816 156.0 0
  63.244621 176.0 1
  63.340317 112.0 0
  63.396603 192.0 1
  63.498310000000004 176.0 1
  63.532074 184.0 1
  63.660137 136.0 0
  63.716812000000004 304.0 1
  63.728882 224.0 1
  63.792248 68.0 0
  63.834034 132.0 0
  63.932426 136.0 0
  63.967209000000004 164.0 0
  63.976257000000004 228.0 1
  63.989685 152.0 0
  64.096336 208.0 1
  64.147385 132.0 0
  64.170967 80.0 0
  64.202988 244.0 1
  64.261765 140.0 0
  64.42435499999999 148.0 0
  64.435509 440.0 1
  64.453964 192.0 1
  64.501266 124.0 0
  64.539551 228.0 1
  64.565926 204.0 1
  64.610008 60.0 0
  64.627693 144.0 0
  64.656784 204.0 1
  64.71818499999999 180.0 1
  64.802589 236.0 1
  64.845367 64.0 0
  64.932327 96.0 0
  64.954651 156.0 0
  65.26855499999999 188.0 1
  65.41323899999999 196.0 1
  65.626465 192.0 1
  65.88615399999999 204.0 1
  65.897064 212.0 1
  65.91525999999999 144.0 0
  66.12764 148.0 0
  66.52585599999999 196.0 1
  66.583626 128.0 0
  66.679115 192.0 1
  66.73847199999999 104.0 0
  66.850128 136.0 0
  66.85141 168.0 1
  66.85234799999999 232.0 1
  67.25542399999999 148.0 0
  67.27117199999999 168.0 1
  67.309021 156.0 0
  67.38905299999999 52.0 0
  67.451416 160.0 0
  67.453171 140.0 0
  67.474335 116.0 0
  67.72410599999999 160.0 0
  67.88797799999999 164.0 0
  68.034599 172.0 1
  68.09889199999999 156.0 0
  68.11844599999999 164.0 0
  68.25239599999999 136.0 0
  68.280205 172.0 1
  68.327034 216.0 1
  68.328819 80.0 0
  68.37748699999999 144.0 0
  68.498978 192.0 1
  68.717575 144.0 0
  68.81726099999999 188.0 1
  68.890762 116.0 0
  68.984299 204.0 1
  69.02107199999999 148.0 0
  69.23885299999999 180.0 1
  69.339951 220.0 1
  69.462234 180.0 1
  69.84621399999999 152.0 0
  69.923706 232.0 1
  70.00554699999999 140.0 0
  70.256546 124.0 0
  70.31552099999999 80.0 0
  70.447273 256.0 1
  70.61095399999999 192.0 1
  70.635826 200.0 1
  70.66179699999999 208.0 1
  70.718567 200.0 1
  70.91873899999999 184.0 1
  71.11795799999999 92.0 0
  71.57547799999999 236.0 1
  71.587364 108.0 0
  71.817619 216.0 1
  71.86161799999999 196.0 1
  71.893318 140.0 0
  72.046478 140.0 0
  72.15692899999999 136.0 0
  72.222023 148.0 0
  72.331306 136.0 0
  72.371544 48.0 0
  72.457161 152.0 0
  72.488548 144.0 0
  72.59494799999999 180.0 1
  72.76242099999999 52.0 0
  72.78504199999999 152.0 0
  72.96936799999999 176.0 1
  73.039177 236.0 1
  73.054436 64.0 0
  73.132553 176.0 1
  73.198578 168.0 1
  73.275269 204.0 1
  73.44060499999999 124.0 0
  73.61870599999999 128.0 0
  73.62840999999999 132.0 0
  73.71998599999999 156.0 0
  73.80763999999999 160.0 0
  73.977295 232.0 1
  74.01782999999999 124.0 0
  74.164009 120.0 0
  74.196396 168.0 1
  74.228989 128.0 0
  74.26477799999999 212.0 1
  74.378571 184.0 1
  74.614601 236.0 1
  74.64119699999999 260.0 1
  74.68880499999999 152.0 0
  74.714928 180.0 1
  74.995926 184.0 1
  75.01115399999999 168.0 1
  75.219437 192.0 1
  75.37043 116.0 0
  75.379944 128.0 0
  75.42764299999999 60.0 0
  75.789597 164.0 0
  75.889839 268.0 1
  76.102814 164.0 0
  76.18631699999999 136.0 0
  76.43408199999999 140.0 0
  76.49847399999999 248.0 1
  76.55171999999999 140.0 0
  76.66319999999999 176.0 1
  76.709595 168.0 1
  76.755516 204.0 1
  76.86632499999999 172.0 1
  76.889122 112.0 0
  76.94764699999999 160.0 0
  76.98380999999999 148.0 0
  77.06966399999999 96.0 0
  77.070335 196.0 1
  77.100792 164.0 0
  77.150955 140.0 0
  77.17333199999999 156.0 0
  77.23494699999999 196.0 1
  77.38188199999999 116.0 0
  77.51933299999999 176.0 1
  77.51954699999999 172.0 1
  77.77362799999999 184.0 1
  77.80278799999999 52.0 0
  77.822441 144.0 0
  78.04171799999999 48.0 0
  78.067245 160.0 0
  78.152687 92.0 0
  78.170074 124.0 0
  78.43920899999999 92.0 0
  78.89765899999999 152.0 0
  79.00362399999999 168.0 1
  79.26557199999999 196.0 1
  79.33777599999999 132.0 0
  79.339767 184.0 1
  79.40667699999999 72.0 0
  79.484375 164.0 0
  79.48666399999999 176.0 1
  79.69219199999999 192.0 1
  80.167107 136.0 0
  80.29577599999999 180.0 1
  80.423386 40.0 0
  80.49314899999999 184.0 1
  80.92012799999999 172.0 1
  80.94371799999999 144.0 0
  80.99477399999999 148.0 0
  81.046455 140.0 0
  81.06974 200.0 1
  81.116974 160.0 0
  81.175377 184.0 1
  81.231422 136.0 0
  81.476501 128.0 0
  81.570915 320.0 1
  81.618935 144.0 0
  81.761147 128.0 0
  81.94912 124.0 0
  82.00836199999999 192.0 1
  82.034363 216.0 1
  82.04969799999999 188.0 1
  82.06115799999999 148.0 0
  82.36035899999999 144.0 0
  82.48925 92.0 0
  82.54693599999999 104.0 0
  82.566994 236.0 1
  82.57178499999999 164.0 0
  83.050393 384.0 1
  83.185211 188.0 1
  83.242622 184.0 1
  83.463493 216.0 1
  83.52158399999999 48.0 0
  83.60337799999999 56.0 0
  83.67536199999999 172.0 1
  83.755432 168.0 1
  83.79622699999999 212.0 1
  83.89420299999999 208.0 1
  84.42622399999999 304.0 1
  84.43597399999999 80.0 0
  84.44318399999999 152.0 0
  85.020241 96.0 0
  85.10601799999999 68.0 0
  85.24370599999999 224.0 1
  85.796707 164.0 0
  85.87083399999999 176.0 1
  85.922874 156.0 0
  85.990952 152.0 0
  86.096115 360.0 1
  86.096657 172.0 1
  86.206474 52.0 0
  86.23480199999999 136.0 0
  86.60185999999999 148.0 0
  86.817314 196.0 1
  86.89564499999999 192.0 1
  86.97061199999999 132.0 0
  87.01748699999999 152.0 0
  87.176277 236.0 1
  87.217598 172.0 1
  87.44828799999999 328.0 1
  87.487541 256.0 1
  87.50264 212.0 1
  87.535789 276.0 1
  87.54118299999999 220.0 1
  87.637772 132.0 0
  87.79991899999999 96.0 0
  87.83256499999999 164.0 0
  87.845474 256.0 1
  88.33979 200.0 1
  88.41883899999999 180.0 1
  88.497154 196.0 1
  88.503159 220.0 1
  88.579071 156.0 0
  88.739967 152.0 0
  88.909691 116.0 0
  88.93119 148.0 0
  89.03834499999999 288.0 1
  89.05991399999999 112.0 0
  89.10728499999999 192.0 1
  89.114983 152.0 0
  89.11831699999999 204.0 1
  89.285522 224.0 1
  89.51432 152.0 0
  89.521149 168.0 1
  89.523376 112.0 0
  89.570831 200.0 1
  89.659264 176.0 1
  89.848755 128.0 0
  89.850403 168.0 1
  89.85962699999999 156.0 0
  90.159279 212.0 1
  90.234299 152.0 0
  90.26708199999999 36.0 0
  90.62986 32.0 0
  90.64525599999999 180.0 1
  90.78707899999999 100.0 0
  90.918655 164.0 0
  90.938836 148.0 0
  91.021744 168.0 1
  91.32685099999999 176.0 1
  91.346741 168.0 1
  91.37080399999999 116.0 0
  91.806145 52.0 0
  91.881706 104.0 0
  92.139862 176.0 1
  92.240685 120.0 0
  92.288849 152.0 0
  92.306839 120.0 0
  92.351906 200.0 1
  92.363327 28.0 0
  92.38780999999999 120.0 0
  92.549492 140.0 0
  92.557442 100.0 0
  92.62145199999999 180.0 1
  92.72790499999999 112.0 0
  92.748543 160.0 0
  92.846176 204.0 1
  92.86689 128.0 0
  93.04512 220.0 1
  93.09696199999999 156.0 0
  93.17246999999999 156.0 0
  93.404984 136.0 0
  93.600067 172.0 1
  93.60427899999999 252.0 1
  93.62863899999999 368.0 1
  93.68241099999999 152.0 0
  93.72900399999999 176.0 1
  93.74642899999999 240.0 1
  94.06118 140.0 0
  94.09363599999999 148.0 0
  94.13248399999999 156.0 0
  94.168678 164.0 0
  94.218498 200.0 1
  94.434608 156.0 0
  94.46659899999999 168.0 1
  94.468155 160.0 0
  94.473244 68.0 0
  94.69253499999999 192.0 1
  94.72340399999999 48.0 0
  94.810272 208.0 1
  94.88246199999999 340.0 1
  94.912987 144.0 0
  95.01226 144.0 0
  95.02018 200.0 1
  95.052025 160.0 0
  95.129227 176.0 1
  95.184242 164.0 0
  95.287582 160.0 0
  95.438896 156.0 0
  95.481415 144.0 0
  95.493271 52.0 0
  95.58532 148.0 0
  95.71110499999999 216.0 1
  95.72816499999999 148.0 0
  95.74961099999999 216.0 1
  95.796143 156.0 0
  95.931664 188.0 1
  96.049019 172.0 1
  96.16315499999999 160.0 0
  96.227493 156.0 0
  96.330467 252.0 1
  96.335228 156.0 0
  96.369598 244.0 1
  96.429352 100.0 0
  96.47230499999999 164.0 0
  96.476433 204.0 1
  96.64194499999999 192.0 1
  96.697105 92.0 0
  96.790375 120.0 0
  96.99177599999999 140.0 0
  97.02531499999999 144.0 0
  97.159836 76.0 0
  97.16991399999999 180.0 1
  97.203789 100.0 0
  97.216026 228.0 1
  97.404716 160.0 0
  97.414795 228.0 1
  97.425415 20.0 0
  97.428162 160.0 0
  97.53669699999999 128.0 0
  97.576691 284.0 1
  97.599403 132.0 0
  97.612625 140.0 0
  97.64269999999999 188.0 1
  97.72692099999999 144.0 0
  97.748779 132.0 0
  97.826622 120.0 0
  97.87390099999999 176.0 1
  97.88578799999999 176.0 1
  97.894379 76.0 0
  97.933922 216.0 1
  97.95652799999999 168.0 1
  98.133133 156.0 0
  98.14917 132.0 0
  98.15196999999999 260.0 1
  98.17630799999999 244.0 1
  98.179451 160.0 0
  98.24662 216.0 1
  98.434586 168.0 1
  98.53801 124.0 0
  98.56211099999999 160.0 0
  98.61490599999999 152.0 0
  98.723129 168.0 1
  98.729317 128.0 0
  98.752586 188.0 1
  98.89458499999999 232.0 1
  98.939056 40.0 0
  98.94822699999999 64.0 0
  99.03749099999999 32.0 0
  99.097511 136.0 0
  99.125694 144.0 0
  99.335999 188.0 1
  99.483543 176.0 1
  99.520088 132.0 0
  99.609589 200.0 1
  99.61908 208.0 1
  99.872383 140.0 0
  99.99672699999999 172.0 1
  100.00825499999999 148.0 0
  100.03388199999999 148.0 0
  100.07631699999999 148.0 0
  100.109085 152.0 0
  100.11247999999999 41404.0 123
  100.13443 52.0 0
  100.18611899999999 120.0 0
  100.20008899999999 140.0 0
  100.237282 180.0 1
  100.28060199999999 196.0 1
  100.281685 56.0 0
  100.28708599999999 72.0 0
  100.319885 148.0 0
  100.348114 172.0 1
  100.373314 140.0 0
  100.43109899999999 1.6875 0
  100.520905 116.0 0
  100.65625 128.0 0
  100.68223599999999 120.0 0
  100.716827 116.0 0
  100.801064 404.0 1
  100.84213299999999 148.0 0
  101.03656 320.0 1
  101.20918999999999 96.0 0
  101.217041 204.0 1
  101.2435 240.0 1
  101.24922199999999 120.0 0
  101.257736 184.0 1
  101.32318099999999 184.0 1
  101.33551 56.0 0
  101.421318 128.0 0
  101.43530299999999 184.0 1
  101.51716599999999 128.0 0
  101.59784699999999 132.0 0
  101.67778799999999 128.0 0
  101.70466599999999 152.0 0
  101.818024 224.0 1
  101.823883 144.0 0
  101.84097299999999 36.0 0
  101.85817 164.0 0
  101.93152599999999 180.0 1
  102.052223 136.0 0
  102.07798799999999 152.0 0
  102.09634399999999 180.0 1
  102.096481 72.0 0
  102.15366399999999 152.0 0
  102.184967 188.0 1
  102.18965899999999 104.0 0
  102.19047499999999 156.0 0
  102.20951099999999 144.0 0
  102.416489 184.0 1
  102.496529 212.0 1
  102.51387799999999 108.0 0
  102.53609499999999 152.0 0
  102.56974799999999 10.10526 0
  102.57682799999999 44.0 0
  102.65188599999999 104.0 0
  102.710709 192.0 1
  102.712532 188.0 1
  102.781578 288.0 1
  102.858055 188.0 1
  102.872231 144.0 0
  102.947762 128.0 0
  103.001083 52.0 0
  103.006424 84.0 0
  103.017929 160.0 0
  103.046043 332.0 1
  103.062653 196.0 1
  103.082382 128.0 0
  103.134727 108.0 0
  103.15104699999999 120.0 0
  103.24835999999999 160.0 0
  103.25061799999999 172.0 1
  103.431473 132.0 0
  103.441177 168.0 1
  103.45002699999999 120.0 0
  103.45517 148.0 0
  103.464439 164.0 0
  103.524025 228.0 1
  103.54148099999999 100.0 0
  103.566689 168.0 1
  103.68692 32.0 0
  103.726479 228.0 1
  103.88256799999999 236.0 1
  104.04573099999999 140.0 0
  104.11295299999999 228.0 1
  104.181839 136.0 0
  104.290443 180.0 1
  104.317284 116.0 0
  104.355576 140.0 0
  104.375008 168.0 1
  104.40137499999999 224.0 1
  104.42826099999999 232.0 1
  104.526733 152.0 0
  104.556557 188.0 1
  104.585793 292.0 1
  104.647438 200.0 1
  104.673676 92.0 0
  104.74357599999999 216.0 1
  104.891449 196.0 1
  104.934929 156.0 0
  105.001335 192.0 1
  105.07183099999999 560.0 2
  105.11554699999999 172.0 1
  105.126373 208.0 1
  105.21958199999999 152.0 0
  105.222572 180.0 1
  105.238525 112.0 0
  105.26499199999999 184.0 1
  105.270477 136.0 0
  105.275261 144.0 0
  105.31090499999999 68.0 0
  105.42487299999999 160.0 0
  105.492767 164.0 0
  105.68148099999999 212.0 1
  105.708305 188.0 1
  105.78997799999999 164.0 0
  105.79396799999999 164.0 0
  105.80152899999999 220.0 1
  105.901146 152.0 0
  105.907585 216.0 1
  105.938766 176.0 1
  105.98142999999999 132.0 0
  105.985886 76.0 0
  106.00244199999999 192.0 1
  106.11316699999999 124.0 0
  106.18442499999999 120.0 0
  106.216438 148.0 0
  106.302887 164.0 0
  106.433792 164.0 0
  106.666046 144.0 0
  106.73063699999999 124.0 0
  106.79815699999999 136.0 0
  106.81431599999999 152.0 0
  106.85799399999999 60.0 0
  106.922981 180.0 1
  106.99511 152.0 0
  107.035782 136.0 0
  107.09730499999999 124.0 0
  107.139832 164.0 0
  107.168976 80.0 0
  107.272949 184.0 1
  107.278275 128.0 0
  107.36234999999999 252.0 1
  107.40946199999999 172.0 1
  107.509659 140.0 0
  107.51948499999999 144.0 0
  107.55866999999999 132.0 0
  107.565208 200.0 1
  107.61934699999999 212.0 1
  107.73196399999999 120.0 0
  107.893768 140.0 0
  107.964371 144.0 0
  107.97589099999999 172.0 1
  108.001961 176.0 1
  108.073669 160.0 0
  108.126488 196.0 1
  108.17134899999999 164.0 0
  108.429176 112.0 0
  108.475685 120.0 0
  108.510201 176.0 1
  108.56665 40.0 0
  108.63036299999999 148.0 0
  108.631149 216.0 1
  108.76462599999999 132.0 0
  108.77249099999999 116.0 0
  108.838867 224.0 1
  108.926811 152.0 0
  108.933105 128.0 0
  108.96891799999999 208.0 1
  109.028801 172.0 1
  109.029602 58.666939 0
  109.045593 288.0 1
  109.053337 104.0 0
  109.183296 204.0 1
  109.234505 136.0 0
  109.24346899999999 132.0 0
  109.393791 100.0 0
  109.400162 28.0 0
  109.488052 128.0 0
  109.497711 120.0 0
  109.53579699999999 112.0 0
  109.60279799999999 148.0 0
  109.72125199999999 196.0 1
  109.89113599999999 232.0 1
  109.91500099999999 84.0 0
  109.938408 196.0 1
  109.989441 212.0 1
  110.078621 280.0 1
  110.235603 180.0 1
  110.323669 192.0 1
  110.37638899999999 112.0 0
  110.37918099999999 152.0 0
  110.51239 84.0 0
  110.521721 76.0 0
  110.528763 64.0 0
  110.551109 152.0 0
  110.62490899999999 204.0 1
  110.67004399999999 160.0 0
  110.70483399999999 72.0 0
  110.72657799999999 172.0 1
  110.807503 344.0 1
  110.947403 172.0 1
  110.97702799999999 280.0 1
  111.010742 344.0 1
  111.079887 460.0 1
  111.10006 136.0 0
  111.21245599999999 152.0 0
  111.22994999999999 156.0 0
  111.26638799999999 132.0 0
  111.34827399999999 196.0 1
  111.349075 92.0 0
  111.402664 148.0 0
  111.456139 172.0 1
  111.55431399999999 176.0 1
  111.712234 76.0 0
  111.720772 152.0 0
  111.875969 136.0 0
  111.944267 188.0 1
  112.004356 140.0 0
  112.07638499999999 2808.0 8
  112.08650999999999 144.0 0
  112.087982 156.0 0
  112.118652 104.0 0
  112.119377 164.0 0
  112.246361 184.0 1
  112.28978 76.0 0
  112.31581899999999 13.85494 0
  112.329758 176.0 1
  112.34303999999999 136.0 0
  112.473152 152.0 0
  112.477982 164.0 0
  112.557594 152.0 0
  112.596069 80.0 0
  112.605408 164.0 0
  112.67420999999999 140.0 0
  112.803383 164.0 0
  112.818169 164.0 0
  112.855026 152.0 0
  112.88716099999999 184.0 1
  113.11818699999999 132.0 0
  113.158447 164.0 0
  113.265564 92.0 0
  113.31678799999999 164.0 0
  113.39141799999999 136.0 0
  113.427094 44.0 0
  113.522133 160.0 0
  113.542419 192.0 1
  113.614296 164.0 0
  113.634514 212.0 1
  113.659706 132.0 0
  113.66251399999999 160.0 0
  113.66886099999999 72.0 0
  113.756439 128.0 0
  113.843643 212.0 1
  113.90699799999999 252.0 1
  113.971527 140.0 0
  114.037216 1152.0 3
  114.07002999999999 176.0 1
  114.139854 160.0 0
  114.22011599999999 244.0 1
  114.330772 292.0 1
  114.338043 60.0 0
  114.41367299999999 52.0 0
  114.444351 184.0 1
  114.47050499999999 56.0 0
  114.488884 124.0 0
  114.495041 252.0 1
  114.516357 140.0 0
  114.55242899999999 160.0 0
  114.634163 112.0 0
  114.80538899999999 224.0 1
  115.139755 72.0 0
  115.14353899999999 160.0 0
  115.169525 92.0 0
  115.260048 204.0 1
  115.344955 40.0 0
  115.35943599999999 192.0 1
  115.37334399999999 92.0 0
  115.391708 176.0 1
  115.61213699999999 108.0 0
  115.647087 188.0 1
  115.71252399999999 240.0 1
  115.769295 168.0 1
  115.850899 128.0 0
  115.851242 140.0 0
  115.892799 148.0 0
  115.90188599999999 156.0 0
  115.919151 208.0 1
  115.930977 52.0 0
  115.966324 168.0 1
  116.01190199999999 260.0 1
  116.03822299999999 188.0 1
  116.05880699999999 464.0 1
  116.05882299999999 2228.0 7
  116.062073 464.0 1
  116.10723899999999 168.0 1
  116.108131 160.0 0
  116.15645599999999 176.0 1
  116.34725999999999 84.0 0
  116.368645 188.0 1
  116.37456499999999 200.0 1
  116.390045 48.0 0
  116.448875 184.0 1
  116.47376999999999 136.0 0
  116.7136 176.0 1
  116.955162 132.0 0
  116.956184 124.0 0
  117.007584 208.0 1
  117.06019599999999 124.0 0
  117.101036 44.0 0
  117.23801399999999 140.0 0
  117.288246 232.0 1
  117.37297099999999 176.0 1
  117.41755699999999 64.0 0
  117.546967 176.0 1
  117.55371099999999 148.0 0
  117.579201 160.0 0
  117.6325 164.0 0
  117.682869 144.0 0
  117.71028899999999 172.0 1
  117.726143 152.0 0
  117.785339 132.0 0
  117.90097 276.0 1
  117.931007 160.0 0
  118.02257499999999 44.0 0
  118.057159 124.0 0
  118.095726 36.0 0
  118.14433299999999 176.0 1
  118.231972 48.0 0
  118.363754 80.0 0
  118.366974 108.0 0
  118.42912299999999 96.0 0
  118.551186 188.0 1
  118.603325 164.0 0
  118.626572 168.0 1
  118.908722 184.0 1
  118.914886 184.0 1
  119.006233 180.0 1
  119.03055599999999 160.0 0
  119.036018 168.0 1
  119.054268 160.0 0
  119.07251699999999 168.0 1
  119.398247 208.0 1
  119.44371799999999 124.0 0
  119.59481 156.0 0
  119.68277699999999 164.0 0
  119.755653 168.0 1
  119.795929 192.0 1
  119.848282 192.0 1
  119.927437 244.0 1
  120.07354 160.0 0
  120.128204 152.0 0
  120.180954 84.0 0
  120.300011 92.0 0
  120.38372799999999 144.0 0
  120.45800799999999 152.0 0
  120.478561 172.0 1
  120.50563799999999 160.0 0
  120.512222 196.0 1
  120.535675 5.470349 0
  120.606865 148.0 0
  120.61804199999999 392.0 1
  120.779083 184.0 1
  120.78160899999999 164.0 0
  120.787956 212.0 1
  120.807266 204.0 1
  120.85659799999999 152.0 0
  120.86859899999999 72.0 0
  120.919342 124.0 0
  120.92266799999999 148.0 0
  120.98376499999999 132.0 0
  121.01076499999999 136.0 0
  121.02829 424.0 1
  121.051727 184.0 1
  121.07775099999999 168.0 1
  121.08185599999999 184.0 1
  121.179131 156.0 0
  121.204926 48.0 0
  121.205185 140.0 0
  121.232613 160.0 0
  121.255562 100.0 0
  121.29637899999999 40.0 0
  121.382538 68.0 0
  121.413124 140.0 0
  121.435074 496.0 1
  121.46697999999999 136.0 0
  121.48630499999999 188.0 1
  121.60906999999999 200.0 1
  121.714058 196.0 1
  121.754494 156.0 0
  121.96981 144.0 0
  122.055161 184.0 1
  122.06575799999999 112.0 0
  122.210213 148.0 0
  122.306686 164.0 0
  122.413101 176.0 1
  122.50724799999999 280.0 1
  122.520805 136.0 0
  122.592255 184.0 1
  122.61865999999999 64.0 0
  122.628677 136.0 0
  122.648483 164.0 0
  122.76463299999999 148.0 0
  122.82755999999999 180.0 1
  122.988518 220.0 1
  123.07946799999999 212.0 1
  123.080086 164.0 0
  123.114937 324.0 1
  123.136353 152.0 0
  123.157547 216.0 1
  123.17332499999999 76.0 0
  123.203049 176.0 1
  123.22627999999999 212.0 1
  123.240433 56.0 0
  123.24543 192.0 1
  123.266098 108.0 0
  123.288574 140.0 0
  123.609566 120.0 0
  123.62545 280.0 1
  123.660889 72.0 0
  123.67575799999999 140.0 0
  123.779961 144.0 0
  123.87701399999999 116.0 0
