ACCESSION: CCMSLIB00000080260
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.995697 136.0 8
  167.800354 196.0 11
  169.270981 164.0 9
  169.857742 124.0 7
  170.095978 148.0 9
  172.172485 152.0 9
  173.28869600000002 188.0 11
  174.549057 104.0 6
  174.63415500000002 192.0 11
  174.95369 196.0 11
  175.43640100000002 68.0 4
  177.066025 108.0 6
  177.187485 160.0 9
  177.357986 200.0 12
  178.57333400000002 15.52106 1
  178.75804100000002 92.0 5
  179.32565300000002 208.0 12
  187.58985900000002 76.0 4
  189.83050500000002 80.0 5
  189.89883400000002 136.0 8
  190.70309400000002 36.0 2
  192.038147 27.783331 2
  192.080811 10599.820312 613
  192.679138 60.0 3
  192.960556 156.0 9
  193.12056 928.0 54
  193.856461 27.058571 2
  193.97653200000002 188.0 11
  194.458878 132.0 8
  194.918945 144.0 8
  194.99023400000002 84.0 5
  198.398102 276.0 16
  198.99876400000002 228.0 13
  200.401443 60.0 3
  201.848587 32.0 2
  202.01353500000002 132.0 8
  204.343918 92.0 5
  204.454483 180.0 10
  206.41630600000002 72.0 4
  207.31414800000002 268.0 15
  208.128906 300.0 17
  212.754745 272.0 16
  212.8452 196.0 11
  214.753738 284.0 16
  216.716461 64.0 4
  216.87738000000002 148.0 9
  216.916321 176.0 10
  217.169983 2352.0 136
  218.15377800000002 88.0 5
  219.960617 100.0 6
  220.084641 12.50676 1
  221.493683 144.0 8
  221.774246 88.0 5
  222.059586 17288.0 999
  222.538712 188.0 11
  222.858047 64.0 4
  223.02946500000002 140.0 8
  224.696777 100.0 6
  226.433121 164.0 9
  229.872162 192.0 11
  230.820724 164.0 9
  230.89355500000002 120.0 7
  231.49696400000002 144.0 8
  231.669128 136.0 8
  233.18023 144.0 8
  235.374344 192.0 11
  236.06796300000002 148.0 9
  236.116364 160.0 9
  236.30302400000002 144.0 8
  237.36128200000002 104.0 6
  238.095428 316.0 18
  238.611694 56.0 3
  240.000122 172.0 10
  241.063553 1320.0 76
  241.08226000000002 376.0 22
  241.562744 80.0 5
  242.319092 60.0 3
  243.18945300000001 120.0 7
  244.897781 112.0 6
  245.88552900000002 148.0 9
  246.08255 48.0 3
  247.39859 52.0 3
  247.503113 72.0 4
  253.04534900000002 124.0 7
  253.50662200000002 120.0 7
  253.664154 112.0 6
  254.085129 168.0 10
  255.833832 48.0 3
  256.243652 136.0 8
  260.37051399999996 100.0 6
  262.144531 112.0 6
  263.299316 80.0 5
  265.0737 60.0 3
  265.481049 136.0 8
  267.887787 176.0 10
  269.208917 148.0 9
  279.431702 240.0 14
  280.38003499999996 168.0 10
  281.223907 104.0 6
  282.05069 110.656799 6
  282.493378 156.0 9
  285.00427199999996 124.0 7
  285.418304 80.0 5
  287.15274 153.464294 9
  289.500519 120.0 7
  291.12435899999997 256.0 15
  295.248016 2.670455 0
  295.589905 144.0 8
  298.08248899999995 152.0 9
  301.88983199999996 144.0 8
  307.12429799999995 120.0 7
  307.92855799999995 68.0 4
  314.936737 236.0 14
  316.247253 176.0 10
  317.978363 76.0 4
  326.01129199999997 232.0 13
  327.99661299999997 80.0 5
  330.15649399999995 123.0028 7
  331.37686199999996 76.0 4
  332.02966299999997 152.0 9
  332.48004199999997 184.0 11
  338.34432999999996 48.0 3
  341.64129599999995 220.0 13
  343.81127899999996 60.0 3
  346.759613 176.0 10
  361.19589199999996 200.0 12
  372.439514 88.0 5
  379.166 1.0 0
//
