ACCESSION: CCMSLIB00000085865
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.293262 188.0 3
  63.303925 60.0 1
  63.574131 204.0 3
  63.765072 192.0 3
  63.904812 188.0 3
  64.058708 152.0 2
  64.06513199999999 316.0 4
  64.165756 96.0 1
  64.252396 156.0 2
  64.27462799999999 120.0 2
  64.351463 96.0 1
  64.411316 156.0 2
  64.47654 80.0 1
  64.484741 220.0 3
  64.528961 132.0 2
  64.549797 116.0 2
  64.732529 188.0 3
  64.773422 192.0 3
  64.832436 208.0 3
  64.935303 136.0 2
  65.076286 148.0 2
  65.2705 140.0 2
  65.548233 180.0 3
  65.607834 112.0 2
  65.647194 156.0 2
  65.89796399999999 172.0 2
  65.940254 176.0 2
  65.97782099999999 268.0 4
  66.039925 208.0 3
  66.400955 176.0 2
  66.486488 232.0 3
  66.78994 164.0 2
  66.819122 156.0 2
  67.04116099999999 208.0 3
  67.167915 212.0 3
  67.358627 180.0 3
  67.61406699999999 116.0 2
  67.62398499999999 200.0 3
  67.62486299999999 136.0 2
  67.763031 144.0 2
  67.80010999999999 96.0 1
  68.174797 164.0 2
  68.341934 160.0 2
  68.422226 140.0 2
  68.52374999999999 168.0 2
  68.554482 200.0 3
  68.632263 180.0 3
  68.94175 164.0 2
  68.991615 172.0 2
  69.186386 112.0 2
  69.266739 212.0 3
  69.496513 40.0 1
  69.534523 240.0 3
  69.54427299999999 96.0 1
  69.644455 220.0 3
  69.79079399999999 220.0 3
  69.823509 168.0 2
  69.861176 204.0 3
  69.876328 184.0 3
  69.910889 104.0 1
  69.91375 40.0 1
  69.93499 180.0 3
  69.979164 152.0 2
  70.267319 196.0 3
  70.277008 192.0 3
  70.521255 176.0 2
  70.63095899999999 164.0 2
  70.81890899999999 72.0 1
  70.877167 168.0 2
  70.889465 88.0 1
  71.011078 180.0 3
  71.110687 196.0 3
  71.50190699999999 132.0 2
  71.70825199999999 156.0 2
  71.942245 312.0 4
  72.063171 176.0 2
  72.075013 228.0 3
  72.113457 120.0 2
  72.153908 244.0 3
  72.254814 212.0 3
  72.33287 172.0 2
  72.502365 220.0 3
  72.742233 148.0 2
  72.97499099999999 160.0 2
  73.035553 148.0 2
  73.092041 88.0 1
  73.17124899999999 188.0 3
  73.352547 172.0 2
  73.397087 416.0 6
  73.839783 128.0 2
  73.881271 144.0 2
  74.01486999999999 212.0 3
  74.070549 188.0 3
  74.23638199999999 180.0 3
  74.424438 116.0 2
  74.468178 204.0 3
  74.785118 152.0 2
  74.94247399999999 248.0 3
  75.14993299999999 160.0 2
  75.25168599999999 100.0 1
  75.29804999999999 144.0 2
  75.46031199999999 204.0 3
  75.496414 172.0 2
  75.52902999999999 116.0 2
  75.616722 124.0 2
  75.830742 152.0 2
  75.85874899999999 180.0 3
  76.002862 328.0 5
  76.08815799999999 148.0 2
  76.118736 168.0 2
  76.408783 96.0 1
  76.887276 172.0 2
  77.18068699999999 280.0 4
  77.68202199999999 56.0 1
  77.87741899999999 124.0 2
  77.971481 128.0 2
  78.16355899999999 180.0 3
  78.18260199999999 144.0 2
  78.387047 124.0 2
  78.39971899999999 136.0 2
  78.515762 144.0 2
  78.56514 204.0 3
  78.949654 184.0 3
  79.02752699999999 176.0 2
  79.04199999999999 160.0 2
  79.06605499999999 260.0 4
  79.091415 296.0 4
  79.169472 208.0 3
  79.367477 136.0 2
  79.424454 156.0 2
  79.457695 120.0 2
  79.48056799999999 188.0 3
  79.482277 208.0 3
  79.603989 120.0 2
  79.608559 136.0 2
  79.62116999999999 56.0 1
  79.77443699999999 192.0 3
  79.98303999999999 168.0 2
  80.206993 100.0 1
  80.399712 104.0 1
  80.57758299999999 152.0 2
  80.908081 204.0 3
  80.99490399999999 44.0 1
  81.00821699999999 168.0 2
  81.261406 256.0 4
  81.280739 228.0 3
  81.335854 168.0 2
  81.54244999999999 120.0 2
  81.71996299999999 136.0 2
  81.759056 176.0 2
  81.761116 148.0 2
  81.96137999999999 168.0 2
  82.31818399999999 160.0 2
  82.383652 144.0 2
  82.57579799999999 160.0 2
  82.69176499999999 196.0 3
  82.77616099999999 228.0 3
  82.83612799999999 132.0 2
  83.192993 136.0 2
  83.287994 148.0 2
  83.38688699999999 184.0 3
  83.55612199999999 188.0 3
  83.60640699999999 332.0 5
  83.820915 160.0 2
  83.87393999999999 224.0 3
  83.881805 236.0 3
  84.217171 168.0 2
  84.24906899999999 152.0 2
  84.29840899999999 184.0 3
  84.555557 112.0 2
  84.567764 68.0 1
  84.628929 184.0 3
  84.950195 176.0 2
  84.96565199999999 160.0 2
  85.141098 216.0 3
  85.175575 168.0 2
  85.40447999999999 176.0 2
  85.5411 108.0 2
  85.59693899999999 172.0 2
  85.912827 136.0 2
  86.14357799999999 140.0 2
  86.57318099999999 352.0 5
  86.612083 160.0 2
  86.62784599999999 120.0 2
  86.742218 188.0 3
  86.923706 40.0 1
  87.081093 56.0 1
  87.18665299999999 136.0 2
  87.18968199999999 172.0 2
  87.20491 220.0 3
  87.211136 48.0 1
  87.29105399999999 144.0 2
  87.335487 184.0 3
  87.46714 256.0 4
  87.66265899999999 60.0 1
  87.88729099999999 332.0 5
  87.963608 152.0 2
  88.06303399999999 40.0 1
  88.13488799999999 192.0 3
  88.16243 192.0 3
  88.183235 188.0 3
  88.29725599999999 240.0 3
  88.451393 212.0 3
  88.531731 172.0 2
  89.004463 180.0 3
  89.05521399999999 104.0 1
  89.066757 172.0 2
  89.069542 68.0 1
  89.134187 272.0 4
  89.334885 156.0 2
  89.45453599999999 172.0 2
  89.537537 196.0 3
  89.74028 100.0 1
  89.913643 116.0 2
  90.045586 448.0 6
  90.413933 204.0 3
  90.49821499999999 96.0 1
  90.600296 140.0 2
  90.673485 172.0 2
  90.72275499999999 120.0 2
  90.76763199999999 164.0 2
  90.910744 120.0 2
  90.92034899999999 176.0 2
  90.98164399999999 148.0 2
  90.98352799999999 232.0 3
  91.295807 164.0 2
  91.360733 204.0 3
  91.51132199999999 152.0 2
  91.68936199999999 164.0 2
  91.69557999999999 84.0 1
  91.754128 136.0 2
  91.78066299999999 152.0 2
  91.966743 108.0 2
  92.165421 152.0 2
  92.20137 144.0 2
  92.25215899999999 140.0 2
  92.28407299999999 128.0 2
  92.36679799999999 180.0 3
  92.650787 164.0 2
  93.05384799999999 56.0 1
  93.07086199999999 184.0 3
  93.47911099999999 188.0 3
  93.612488 192.0 3
  93.618034 148.0 2
  93.728027 164.0 2
  93.842033 228.0 3
  94.030136 408.0 6
  94.28028099999999 92.0 1
  94.585594 160.0 2
  94.661087 68.0 1
  94.72515899999999 148.0 2
  94.80916599999999 216.0 3
  94.95517699999999 80.0 1
  95.003418 176.0 2
  95.01304599999999 168.0 2
  95.015373 188.0 3
  95.04897299999999 196.0 3
  95.05985299999999 552.0 8
  95.16465 220.0 3
  95.33290099999999 76.0 1
  95.619041 44.0 1
  95.773682 336.0 5
  95.794235 176.0 2
  95.891632 172.0 2
  95.91976199999999 180.0 3
  95.94034599999999 108.0 2
  96.05055999999999 180.0 3
  96.095085 128.0 2
  96.151314 148.0 2
  96.242531 160.0 2
  96.348221 176.0 2
  96.36395999999999 136.0 2
  96.44725 184.0 3
  96.519531 140.0 2
  96.536789 136.0 2
  96.600517 236.0 3
  96.78138 200.0 3
  96.877319 228.0 3
  96.984512 140.0 2
  97.007111 160.0 2
  97.013718 196.0 3
  97.061928 172.0 2
  97.22842399999999 88.0 1
  97.26394699999999 176.0 2
  97.291832 156.0 2
  97.593498 160.0 2
  97.648392 148.0 2
  97.679665 140.0 2
  97.738861 160.0 2
  97.761192 196.0 3
  97.895699 192.0 3
  97.93343399999999 48.0 1
  97.946327 156.0 2
  97.961029 252.0 4
  98.05927299999999 184.0 3
  98.064377 72.0 1
  98.08344299999999 340.0 5
  98.108009 88.0 1
  98.11271699999999 84.0 1
  98.117691 144.0 2
  98.202942 184.0 3
  98.23492399999999 128.0 2
  98.308571 64.0 1
  98.409279 196.0 3
  98.448082 136.0 2
  98.599098 148.0 2
  98.67725399999999 220.0 3
  98.68006899999999 180.0 3
  98.68041199999999 200.0 3
  98.803947 100.0 1
  98.80792199999999 136.0 2
  99.01915699999999 120.0 2
  99.141891 68.0 1
  99.142624 216.0 3
  99.170341 104.0 1
  99.20148599999999 200.0 3
  99.254532 144.0 2
  99.431168 184.0 3
  99.529449 76.0 1
  99.548355 148.0 2
  99.59041599999999 204.0 3
  99.823425 208.0 3
  99.909836 172.0 2
  99.950119 404.0 6
  99.990814 216.0 3
  100.039734 172.0 2
  100.11370099999999 152.0 2
  100.149254 144.0 2
  100.175529 160.0 2
  100.21822399999999 128.0 2
  100.338937 192.0 3
  100.508141 224.0 3
  100.660522 92.0 1
  100.844208 156.0 2
  100.925598 188.0 3
  100.97936999999999 212.0 3
  100.991806 168.0 2
  101.013611 132.0 2
  101.05581699999999 192.0 3
  101.084915 152.0 2
  101.120735 92.0 1
  101.170891 180.0 3
  101.25653799999999 192.0 3
  101.268898 180.0 3
  101.30232199999999 344.0 5
  101.33367199999999 172.0 2
  101.45899999999999 60.0 1
  101.525848 236.0 3
  101.605385 176.0 2
  101.63873299999999 160.0 2
  101.64392099999999 216.0 3
  101.686256 204.0 3
  101.75842999999999 112.0 2
  101.764473 112.0 2
  101.775284 64.0 1
  101.800461 156.0 2
  101.929306 132.0 2
  102.034279 256.0 4
  102.124466 168.0 2
  102.211136 128.0 2
  102.247467 144.0 2
  102.305054 140.0 2
  102.34477199999999 156.0 2
  102.36599 204.0 3
  102.37892199999999 148.0 2
  102.380409 108.0 2
  102.396828 112.0 2
  102.46013599999999 108.0 2
  102.53534699999999 136.0 2
  102.59986099999999 208.0 3
  102.740112 212.0 3
  103.054199 1316.0 18
  103.05620599999999 188.0 3
  103.076042 216.0 3
  103.177841 356.0 5
  103.18794299999999 168.0 2
  103.193108 128.0 2
  103.198898 132.0 2
  103.323883 128.0 2
  103.376678 248.0 3
  103.388123 180.0 3
  103.41178099999999 112.0 2
  103.448769 156.0 2
  103.46109 80.0 1
  103.488388 204.0 3
  103.51448099999999 52.0 1
  103.57131199999999 172.0 2
  103.65903499999999 148.0 2
  103.67959599999999 224.0 3
  103.71041899999999 48.0 1
  103.783745 172.0 2
  103.88911399999999 192.0 3
  103.92637599999999 36.0 1
  103.93118299999999 100.0 1
  103.94711299999999 156.0 2
  103.95090499999999 96.0 1
  104.00634799999999 116.0 2
  104.05796799999999 3616.0 50
  104.058296 336.0 5
  104.31674199999999 144.0 2
  104.32734699999999 132.0 2
  104.39710199999999 172.0 2
  104.42469799999999 44.0 1
  104.42629199999999 84.0 1
  104.555489 184.0 3
  104.632988 108.0 2
  104.67463699999999 240.0 3
  104.689026 140.0 2
  104.69536599999999 216.0 3
  104.755783 164.0 2
  104.78360699999999 104.0 1
  104.85655999999999 180.0 3
  104.916382 280.0 4
  104.961609 180.0 3
  105.00492899999999 184.0 3
  105.069626 590.193787 8
  105.069969 148.0 2
  105.07002999999999 41288.0 574
  105.194183 160.0 2
  105.219444 220.0 3
  105.231476 80.0 1
  105.322632 116.0 2
  105.342545 124.0 2
  105.34700799999999 200.0 3
  105.43083999999999 140.0 2
  105.44390899999999 9.081897 0
  105.44792899999999 140.0 2
  105.55834999999999 172.0 2
  105.652435 160.0 2
  105.74780299999999 176.0 2
  105.79150399999999 168.0 2
  105.801048 176.0 2
  106.005219 236.0 3
  106.029236 204.0 3
  106.089264 180.0 3
  106.12561 212.0 3
  106.16882299999999 44.0 1
  106.20410199999999 156.0 2
  106.292542 180.0 3
  106.34432199999999 128.0 2
  106.789688 128.0 2
  106.87999699999999 200.0 3
  106.907646 284.0 4
  106.92205799999999 132.0 2
  106.969185 96.0 1
  106.972748 112.0 2
  106.990219 100.0 1
  107.004257 40.0 1
  107.10305799999999 200.0 3
  107.159195 168.0 2
  107.17160799999999 84.0 1
  107.400635 136.0 2
  107.945076 248.0 3
  108.01870699999999 164.0 2
  108.05738099999999 1688.0 23
  108.06429299999999 3836.0 53
  108.16272699999999 172.0 2
  108.209412 72.0 1
  108.268028 8.906863 0
  108.391365 144.0 2
  108.650696 48.0 1
  108.68839299999999 204.0 3
  108.862343 156.0 2
  108.87437399999999 168.0 2
  109.05051399999999 1152.0 16
  109.33753999999999 18.94565 0
  109.37799799999999 136.0 2
  109.433533 4.259615 0
  109.511314 148.0 2
  109.588905 192.0 3
  109.62248199999999 192.0 3
  109.752563 136.0 2
  109.842773 108.0 2
  109.84723699999999 140.0 2
  109.913574 92.0 1
  109.95940399999999 152.0 2
  110.005775 40.0 1
  110.05863199999999 176.0 2
  110.06926 1092.0 15
  110.15467799999999 140.0 2
  110.15929399999999 188.0 3
  110.32358599999999 176.0 2
  110.353928 192.0 3
  110.37648 124.0 2
  110.480263 84.0 1
  110.49357599999999 220.0 3
  110.543449 228.0 3
  110.617088 168.0 2
  110.87565599999999 176.0 2
  110.91528299999999 200.0 3
  110.998436 92.0 1
  111.07798 280.0 4
  111.282776 152.0 2
  111.404839 460.0 6
  111.40871399999999 184.0 3
  111.419022 176.0 2
  111.508675 188.0 3
  111.69377899999999 184.0 3
  111.73133899999999 188.0 3
  111.76555599999999 192.0 3
  111.88037899999999 252.0 4
  111.91734299999999 224.0 3
  112.076416 2408.0 33
  112.09552799999999 180.0 3
  112.18766799999999 180.0 3
  112.191109 72.0 1
  112.25664499999999 248.0 3
  112.51094099999999 200.0 3
  112.76686099999999 180.0 3
  112.76973799999999 176.0 2
  112.94760099999999 124.0 2
  113.005005 176.0 2
  113.04184 200.0 3
  113.24377399999999 80.0 1
  113.28781099999999 64.0 1
  113.42127199999999 68.0 1
  113.502617 148.0 2
  113.552155 140.0 2
  113.58983599999999 212.0 3
  113.641853 204.0 3
  113.717682 112.0 2
  113.832138 104.0 1
  113.987236 164.0 2
  114.093643 124.0 2
  114.113846 116.0 2
  114.16758 120.0 2
  114.21333299999999 196.0 3
  114.25244099999999 308.0 4
  114.291595 144.0 2
  114.298104 136.0 2
  114.50012199999999 144.0 2
  114.643677 152.0 2
  114.666534 160.0 2
  114.77256 192.0 3
  114.974205 324.0 5
  115.05438199999999 4148.0 58
  115.11007699999999 128.0 2
  115.247856 136.0 2
  115.34465 32.0 0
  115.45015 48.0 1
  115.50318899999999 256.0 4
  115.69734199999999 56.0 1
  115.698883 172.0 2
  115.74581099999999 196.0 3
  115.78259299999999 124.0 2
  116.01153599999999 152.0 2
  116.03186 124.0 2
  116.12204 64.0 1
  116.14089999999999 124.0 2
  116.245087 132.0 2
  116.26394699999999 176.0 2
  116.28583499999999 140.0 2
  116.41778599999999 108.0 2
  116.475006 188.0 3
  116.74932899999999 192.0 3
  116.759079 164.0 2
  116.787247 360.0 5
  116.91347499999999 172.0 2
  117.0653 164.0 2
  117.06983899999999 6924.0 96
  117.12567899999999 72.0 1
  117.267342 108.0 2
  117.387222 100.0 1
  117.415672 80.0 1
  117.416328 232.0 3
  117.504814 216.0 3
  117.793877 176.0 2
  117.905457 244.0 3
  117.91508499999999 156.0 2
  118.03770399999999 236.0 3
  118.064377 396.0 6
  118.065384 52.0 1
  118.089731 280.0 4
  118.098061 120.0 2
  118.13518499999999 40.0 1
  118.141235 148.0 2
  118.171959 92.0 1
  118.24016599999999 168.0 2
  118.251221 192.0 3
  118.288292 180.0 3
  118.467789 108.0 2
  118.48904399999999 124.0 2
  118.613495 48.0 1
  118.63054699999999 120.0 2
  118.660561 188.0 3
  118.77671799999999 176.0 2
  118.901299 184.0 3
  118.94583899999999 208.0 3
  118.951927 188.0 3
  119.05396999999999 144.0 2
  119.05811299999999 328.0 5
  119.10575899999999 316.0 4
  119.191795 152.0 2
  119.302368 220.0 3
  119.377647 132.0 2
  119.55219299999999 140.0 2
  119.648422 144.0 2
  119.725113 88.0 1
  119.812317 136.0 2
  119.83983599999999 196.0 3
  119.94622 136.0 2
  120.002434 132.0 2
  120.049004 64.0 1
  120.07354 160.0 2
  120.07927699999999 324.0 5
  120.114052 172.0 2
  120.117218 196.0 3
  120.13121799999999 244.0 3
  120.13806199999999 128.0 2
  120.206322 108.0 2
  120.280464 116.0 2
  120.293961 176.0 2
  120.31034899999999 136.0 2
  120.31974799999999 208.0 3
  120.38293499999999 116.0 2
  120.38383499999999 332.0 5
  120.584229 11.34626 0
  120.71037299999999 76.0 1
  120.713135 156.0 2
  120.896919 60.0 1
  121.06807699999999 13.3668 0
  121.08528899999999 68.0 1
  121.14196 180.0 3
  121.214676 332.0 5
  121.369316 188.0 3
  121.40576899999999 168.0 2
  121.42701699999999 116.0 2
  121.458923 144.0 2
  121.464592 76.0 1
  121.61443299999999 3.527412 0
  121.72423599999999 180.0 3
  121.944656 56.0 1
  122.03633099999999 156.0 2
  122.071373 184.0 3
  122.07959 1360.0 19
  122.10131799999999 244.0 3
  122.139641 196.0 3
  122.210236 68.0 1
  122.332825 136.0 2
  122.390053 156.0 2
  122.64743 164.0 2
  122.812714 148.0 2
  122.931595 192.0 3
  122.959305 244.0 3
  123.05805199999999 232.0 3
  123.293228 72.0 1
  123.571327 132.0 2
  123.610008 2.224537 0
  123.647324 216.0 3
  124.077675 168.0 2
  124.11415099999999 220.0 3
  124.15699 412.0 6
  124.271912 144.0 2
  124.463257 288.0 4
  124.498932 120.0 2
  124.57692 152.0 2
  124.66161299999999 172.0 2
  124.74190499999999 120.0 2
  124.748734 84.0 1
  124.808044 168.0 2
  124.82506599999999 196.0 3
  124.938499 112.0 2
  125.071373 176.0 2
  125.082184 200.0 3
  125.12925 316.0 4
  125.14207499999999 96.0 1
  125.208519 60.0 1
  125.255585 144.0 2
  125.341675 56.0 1
  125.389648 184.0 3
  125.45893099999999 244.0 3
  125.47926299999999 232.0 3
  125.538033 152.0 2
  125.74891699999999 176.0 2
  125.842331 204.0 3
  125.926178 120.0 2
  126.147499 124.0 2
  126.23628199999999 144.0 2
  126.247025 188.0 3
  126.25434899999999 144.0 2
  126.278999 164.0 2
  126.337807 40.0 1
  126.37619 144.0 2
  126.45622999999999 136.0 2
  126.508873 49.334259 1
  126.55259699999999 108.0 2
  126.64804099999999 160.0 2
  126.681046 128.0 2
  126.74211899999999 116.0 2
  126.85842099999999 132.0 2
  126.902023 236.0 3
  126.902878 136.0 2
  126.994095 148.0 2
  127.02855699999999 156.0 2
  127.038788 32.0 0
  127.411682 212.0 3
  127.580056 156.0 2
  127.596916 144.0 2
  127.611397 168.0 2
  127.619148 188.0 3
  127.6595 52.0 1
  127.810097 132.0 2
  127.82492099999999 120.0 2
  127.82938399999999 180.0 3
  128.014099 160.0 2
  128.039978 148.0 2
  128.052063 51.754829 1
  128.068024 332.0 5
  128.201218 200.0 3
  128.261353 188.0 3
  128.274841 68.0 1
  128.292862 148.0 2
  128.382019 72.0 1
  128.421646 96.0 1
  128.606857 48.0 1
  128.669968 160.0 2
  128.695999 176.0 2
  128.820786 196.0 3
  128.923386 204.0 3
  128.986938 128.0 2
  129.06990100000002 944.0 13
  129.134903 156.0 2
  129.139114 152.0 2
  129.195053 104.0 1
  129.359207 152.0 2
  129.37051400000001 156.0 2
  129.500732 136.0 2
  129.73999 136.0 2
  129.813385 160.0 2
  130.086914 48.000332 1
  130.18507400000001 180.0 3
  130.22451800000002 52.0 1
  130.244339 140.0 2
  130.283386 144.0 2
  130.37179600000002 168.0 2
  130.437927 64.0 1
  130.570984 168.0 2
  130.582108 168.0 2
  130.892822 136.0 2
  130.961395 192.0 3
  131.003342 88.0 1
  131.04817200000002 320.0 4
  131.057983 164.0 2
  131.075623 320.0 4
  131.14238 164.0 2
  131.152939 104.0 1
  131.263992 72.0 1
  131.34845 88.0 1
  131.52920500000002 256.0 4
  131.600052 284.0 4
  131.62771600000002 96.0 1
  131.627991 152.0 2
  131.81736800000002 208.0 3
  131.827698 148.0 2
  131.84494 68.0 1
  131.958313 192.0 3
  131.966934 84.0 1
  131.97215300000002 128.0 2
  132.023819 152.0 2
  132.05633500000002 528.0 7
  132.26504500000001 228.0 3
  132.37866200000002 168.0 2
  132.39909400000002 180.0 3
  132.663055 132.0 2
  132.823227 148.0 2
  132.998489 144.0 2
  133.11377000000002 87.229172 1
  133.223175 84.0 1
  133.246307 156.0 2
  133.288422 180.0 3
  133.359146 184.0 3
  133.382751 132.0 2
  133.456421 92.0 1
  133.543304 160.0 2
  133.557556 116.0 2
  133.580704 132.0 2
  133.60839800000002 148.0 2
  133.838303 160.0 2
  133.918182 164.0 2
  133.986252 160.0 2
  134.09333800000002 136.0 2
  134.22970600000002 208.0 3
  134.252182 112.0 2
  134.258072 128.0 2
  134.26606800000002 228.0 3
  134.437607 80.0 1
  134.47593700000002 172.0 2
  134.650589 120.0 2
  134.724243 104.0 1
  134.77066000000002 164.0 2
  134.78143300000002 256.0 4
  134.896591 200.0 3
  134.941528 228.0 3
  135.043915 768.0 11
  135.05891400000002 176.0 2
  135.104309 212.0 3
  135.10591100000002 2068.0 29
  135.11132800000001 152.0 2
  135.12603800000002 17.667931 0
  135.187241 156.0 2
  135.460129 140.0 2
  135.59903 212.0 3
  136.002319 128.0 2
  136.04852300000002 160.0 2
  136.057816 140.0 2
  136.074997 488.0 7
  136.17021200000002 136.0 2
  136.17567400000001 128.0 2
  136.215775 9.173913 0
  136.220428 100.0 1
  136.265442 40.0 1
  136.32193 104.0 1
  136.333282 148.0 2
  136.35994 124.0 2
  136.36793500000002 13.9511 0
  136.51838700000002 116.0 2
  136.565964 144.0 2
  136.619888 60.0 1
  136.738663 236.0 3
  136.814026 192.0 3
  136.837906 11.33426 0
  136.92077600000002 136.0 2
  136.955124 112.0 2
  136.98822 160.0 2
  137.031631 50.930199 1
  137.047333 216.0 3
  137.04800400000002 41179.0 572
  137.098389 396.0 6
  137.129883 220.0 3
  137.272659 204.0 3
  137.29744 144.0 2
  137.37814300000002 208.0 3
  137.42279100000002 136.0 2
  137.524963 48.0 1
  137.543472 108.0 2
  138.047287 188.0 3
  138.06303400000002 288.0 4
  138.096069 176.0 2
  138.165222 128.0 2
  138.222305 208.0 3
  138.225235 204.0 3
  138.263718 152.0 2
  138.362335 232.0 3
  138.435944 196.0 3
  138.546082 184.0 3
  138.55543500000002 136.0 2
  138.67056300000002 160.0 2
  138.689972 64.0 1
  138.691666 172.0 2
  138.78143300000002 156.0 2
  138.846741 252.0 4
  138.860947 96.0 1
  139.09465 128.0 2
  139.129684 168.0 2
  139.152023 188.0 3
  139.210083 136.0 2
  139.25032000000002 72.0 1
  139.275284 76.0 1
  139.29170200000002 44.0 1
  139.398727 236.0 3
  139.677963 152.0 2
  139.67820700000001 140.0 2
  139.69000200000002 144.0 2
  139.738266 144.0 2
  140.07753 156.0 2
  140.096527 176.0 2
  140.22172500000002 148.0 2
  140.280426 164.0 2
  140.31869500000002 164.0 2
  140.325836 292.0 4
  140.449509 256.0 4
  140.562119 160.0 2
  140.624084 216.0 3
  140.64840700000002 144.0 2
  140.79405200000002 188.0 3
  140.80174300000002 140.0 2
  141.10157800000002 72.0 1
  141.136383 116.0 2
  141.239395 160.0 2
  141.40240500000002 76.0 1
  141.511414 112.0 2
  141.796692 172.0 2
  141.928818 192.0 3
  141.93609600000002 108.0 2
