ACCESSION: CCMSLIB00000086019
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.234253 136.0 4
  82.34840399999999 180.0 5
  82.35079999999999 168.0 5
  82.397453 252.0 8
  82.432373 232.0 7
  82.435959 224.0 7
  82.489784 156.0 5
  83.35149399999999 288.0 9
  83.587578 156.0 5
  83.64231099999999 132.0 4
  83.825142 232.0 7
  83.903633 164.0 5
  83.933121 124.0 4
  84.057884 180.0 5
  84.24372899999999 164.0 5
  84.46977199999999 152.0 5
  84.77467299999999 204.0 6
  85.10878 136.0 4
  85.34660299999999 100.0 3
  86.070312 252.0 8
  86.327469 164.0 5
  86.379684 64.0 2
  86.91249099999999 204.0 6
  86.971153 188.0 6
  86.999985 336.0 10
  87.4356 108.0 3
  87.462074 136.0 4
  87.771851 116.0 3
  87.97928599999999 144.0 4
  88.239441 140.0 4
  88.362106 192.0 6
  88.518501 180.0 5
  88.83013199999999 164.0 5
  88.84809899999999 100.0 3
  89.180443 132.0 4
  89.25373099999999 168.0 5
  89.35819199999999 188.0 6
  89.811516 380.0 11
  90.06303399999999 164.0 5
  90.070641 144.0 4
  90.479744 68.0 2
  90.52903699999999 220.0 7
  90.89151 216.0 6
  90.99752799999999 96.0 3
  91.234039 168.0 5
  91.464676 168.0 5
  92.05728099999999 880.0 26
  92.060829 180.0 5
  92.22979699999999 180.0 5
  92.294327 172.0 5
  92.40489199999999 80.0 2
  92.464073 180.0 5
  92.57498899999999 172.0 5
  93.66455099999999 176.0 5
  93.70007299999999 120.0 4
  93.965988 204.0 6
  94.188515 172.0 5
  94.26390099999999 112.0 3
  94.313347 192.0 6
  94.92040999999999 76.0 2
  94.92849 156.0 5
  94.968498 196.0 6
  95.001976 212.0 6
  95.070129 200.0 6
  95.13999899999999 140.0 4
  95.18972799999999 136.0 4
  95.271812 140.0 4
  95.437675 92.0 3
  95.438148 120.0 4
  95.547783 204.0 6
  95.584808 204.0 6
  95.75473 64.0 2
  96.185936 96.0 3
  96.256958 260.0 8
  96.35041 76.0 2
  96.775109 176.0 5
  97.114616 180.0 5
  97.16815899999999 136.0 4
  97.29364799999999 180.0 5
  97.382385 236.0 7
  97.425636 236.0 7
  97.534134 108.0 3
  97.55394 96.0 3
  97.697029 184.0 6
  98.051178 172.0 5
  98.36694299999999 92.0 3
  98.46105999999999 156.0 5
  98.69047499999999 152.0 5
  98.891403 144.0 4
  98.927933 80.0 2
  99.111488 164.0 5
  99.31185199999999 64.0 2
  99.329826 196.0 6
  99.390244 132.0 4
  99.436729 168.0 5
  99.453217 180.0 5
  99.491585 164.0 5
  99.58397699999999 176.0 5
  99.622108 264.0 8
  99.87063599999999 136.0 4
  100.426155 72.0 2
  100.457741 192.0 6
  100.475754 116.0 3
  100.561172 216.0 6
  100.68557 48.0 1
  100.71842199999999 140.0 4
  100.763031 68.0 2
  100.88119499999999 372.0 11
  101.108055 136.0 4
  101.16381799999999 144.0 4
  101.21582799999999 116.0 3
  101.25789599999999 84.0 3
  101.333885 140.0 4
  101.59317 140.0 4
  101.693001 128.0 4
  101.73056 100.0 3
  102.171646 140.0 4
  102.361145 144.0 4
  102.39679 156.0 5
  102.549408 212.0 6
  102.63192699999999 136.0 4
  102.944153 120.0 4
  103.030785 132.0 4
  103.31315599999999 96.0 3
  103.33060499999999 128.0 4
  103.58577 116.0 3
  103.740746 148.0 4
  103.83620499999999 152.0 5
  104.10347 172.0 5
  104.17137899999999 212.0 6
  104.32339499999999 120.0 4
  104.355606 68.0 2
  104.59220099999999 148.0 4
  104.757477 116.0 3
  104.76682299999999 104.0 3
  104.77811399999999 44.0 1
  104.92624699999999 156.0 5
  104.937103 212.0 6
  104.96122 88.0 3
  105.06983899999999 604.0 18
  105.070854 296.0 9
  105.376358 144.0 4
  105.740082 124.0 4
  106.04924799999999 480.0 14
  106.318176 148.0 4
  106.407326 196.0 6
  106.52967799999999 220.0 7
  106.62544299999999 48.0 1
  106.688019 184.0 6
  106.71488199999999 156.0 5
  107.03437 188.0 6
  107.138397 176.0 5
  107.26377099999999 204.0 6
  107.349854 11.83333 0
  107.454498 236.0 7
  107.888245 240.0 7
  108.510994 204.0 6
  108.566566 120.0 4
  108.608864 140.0 4
  108.984428 208.0 6
  109.07127399999999 172.0 5
  109.398163 76.0 2
  109.791336 140.0 4
  109.92229499999999 208.0 6
  109.929543 160.0 5
  110.395355 128.0 4
  110.502647 156.0 5
  110.78907 180.0 5
  110.80349 68.0 2
  110.906036 132.0 4
  110.94401599999999 172.0 5
  111.082382 184.0 6
  111.27010299999999 44.0 1
  111.448349 148.0 4
  111.78575099999999 92.0 3
  111.84072099999999 60.0 2
  112.26297 208.0 6
  112.28248599999999 120.0 4
  112.306343 224.0 7
  112.673721 164.0 5
  112.742043 92.0 3
  113.063538 96.0 3
  113.34610699999999 192.0 6
  113.710045 168.0 5
  113.77606999999999 140.0 4
  113.86824 176.0 5
  113.91186499999999 184.0 6
  114.022942 148.0 4
  114.092529 13.92381 0
  114.28926899999999 48.0 1
  114.373291 212.0 6
  114.478889 120.0 4
  114.515411 8.191176 0
  114.77606999999999 100.0 3
  114.82382199999999 136.0 4
  115.05257399999999 1488.0 45
  115.08724199999999 140.0 4
  115.513802 164.0 5
  115.54370899999999 160.0 5
  115.622276 120.0 4
  115.69264199999999 184.0 6
  116.304459 108.0 3
  116.369232 208.0 6
  116.515762 184.0 6
  116.796921 192.0 6
  116.990494 184.0 6
  117.58479299999999 184.0 6
  117.59923599999999 44.0 1
  117.71987899999999 60.0 2
  118.027733 236.0 7
  118.328896 172.0 5
  118.479553 180.0 5
  118.521385 140.0 4
  118.60756699999999 176.0 5
  118.68240399999999 320.0 10
  118.797691 64.0 2
  118.84873999999999 92.0 3
  118.86434899999999 312.0 9
  118.871208 204.0 6
  118.987068 236.0 7
  119.066582 368.0 11
  119.49964899999999 168.0 5
  119.502724 152.0 5
  119.850563 220.0 7
  120.19880699999999 180.0 5
  120.273804 128.0 4
  120.38873299999999 144.0 4
  120.90113799999999 196.0 6
  120.914368 180.0 5
  121.013702 192.0 6
  121.03785699999999 100.0 3
  121.38705399999999 188.0 6
  121.38898499999999 144.0 4
  121.86960599999999 164.0 5
  122.28534699999999 212.0 6
  122.34601599999999 232.0 7
  122.39349399999999 148.0 4
  122.46206699999999 88.0 3
  122.644196 144.0 4
  122.71717799999999 164.0 5
  123.062759 184.0 6
  123.077866 308.0 9
  123.080635 264.0 8
  123.200081 88.0 3
  123.21978 116.0 3
  123.324371 120.0 4
  123.791885 144.0 4
  124.005257 104.0 3
  124.10314199999999 192.0 6
  124.341499 236.0 7
  124.497963 188.0 6
  124.62902799999999 6.47449 0
  124.66695399999999 152.0 5
  124.937035 160.0 5
  125.129402 224.0 7
  125.976067 228.0 7
  125.98786199999999 56.0 2
  126.04918699999999 176.0 5
  126.068314 160.0 5
  126.07820099999999 56.0 2
  126.17034899999999 172.0 5
  126.21888 100.0 3
  126.530525 164.0 5
  126.643608 136.0 4
  126.76715899999999 61.272732 2
  126.97699 164.0 5
  127.078262 144.0 4
  127.23404699999999 204.0 6
  127.72093199999999 108.0 3
  127.82386 168.0 5
  127.89531699999999 68.0 2
  127.97387699999999 64.0 2
  128.060684 328.0 10
  128.089203 348.0 10
  128.323853 372.0 11
  128.633682 156.0 5
  128.646271 14.60308 0
  129.313919 172.0 5
  129.432465 184.0 6
  129.648102 240.0 7
  129.69094800000002 68.0 2
  129.80749500000002 144.0 4
  129.81045500000002 144.0 4
  129.813004 184.0 6
  129.895782 124.0 4
  129.98344400000002 52.0 2
  129.999039 128.0 4
  130.04393000000002 184.0 6
  130.058517 30.11204 1
  130.064468 1580.0 47
  130.06575 1908.0 57
  130.655182 336.0 10
  130.969513 144.0 4
  131.02383400000002 124.0 4
  131.07011400000002 156.0 5
  131.153748 152.0 5
  131.265274 116.0 3
  131.378128 180.0 5
  131.756989 52.0 2
  132.035797 152.0 5
  132.077652 54.198582 2
  132.09007300000002 324.0 10
  132.11763000000002 168.0 5
  132.155975 236.0 7
  132.16815200000002 156.0 5
  132.341049 31.574409 1
  132.544647 52.0 2
  132.64312700000002 68.0 2
  132.86499 132.0 4
  133.082413 232.0 7
  133.099319 174.670395 5
  133.39624 52.0 2
  133.404388 36.07362 1
  133.505478 124.0 4
  133.56774900000002 144.0 4
  133.666214 56.0 2
  133.88952600000002 184.0 6
  134.410416 160.0 5
  134.625107 252.0 8
  134.745605 168.0 5
  134.948181 14.34524 0
  135.07075500000002 144.0 4
  135.128525 196.0 6
  135.164062 184.0 6
  135.177963 344.0 10
  135.44227600000002 140.0 4
  135.64338700000002 200.0 6
  135.69274900000002 156.0 5
  135.752197 44.0 1
  135.846313 40.0 1
  135.954666 108.0 3
  136.060226 140.0 4
  136.46708700000002 120.0 4
  136.50756800000002 148.0 4
  136.74426300000002 232.0 7
  136.884277 132.0 4
  137.04506800000001 156.0 5
  137.05098 2072.0 62
  137.058517 984.0 30
  137.05950900000002 4300.0 129
  137.119553 508.0 15
  137.874787 104.0 3
  138.26062000000002 228.0 7
  138.35112 144.0 4
  138.399109 128.0 4
  139.053299 152.0 5
  139.131683 168.0 5
  139.160843 136.0 4
  139.515747 4.18883 0
  139.556473 76.0 2
  139.94142200000002 160.0 5
  139.995193 128.0 4
  140.06036400000002 232.0 7
  140.099701 136.0 4
  140.12892200000002 276.0 8
  140.44754 72.0 2
  140.567993 180.0 5
  140.83891300000002 36.0 1
  141.140961 60.0 2
  141.21769700000002 156.0 5
  141.314926 22.525419 1
  141.396454 120.0 4
  141.50061 44.0 1
  141.529388 52.0 2
  141.60235600000001 176.0 5
  141.677185 9.037037 0
  142.074722 1372.0 41
  142.266083 164.0 5
  142.30006400000002 288.0 9
  142.819702 136.0 4
  142.85257000000001 184.0 6
  142.93626400000002 124.0 4
  142.941559 124.0 4
  143.15295400000002 156.0 5
  143.245392 192.0 6
  143.506058 188.0 6
  143.857407 112.0 3
  143.92939800000002 160.0 5
  143.95256 140.0 4
  144.03949 33.726669 1
  144.051666 168.0 5
  144.645508 128.0 4
  144.699738 192.0 6
  144.896027 44.0 1
  144.901611 192.0 6
  145.062439 2216.0 67
  145.064255 184.0 6
  145.14634700000002 184.0 6
  145.232346 140.0 4
  145.295609 148.0 4
  145.762665 60.0 2
  145.826584 148.0 4
  145.842789 236.0 7
  146.023056 5224.0 157
  146.37037700000002 152.0 5
  146.42073100000002 132.0 4
  146.606461 152.0 5
  146.82281500000002 172.0 5
  146.880173 128.0 4
  147.066696 869.724609 26
  147.080383 192.0 6
  147.23111 156.0 5
  147.36140400000002 156.0 5
  147.59761 116.0 3
  147.674301 52.0 2
  147.737213 72.0 2
  148.04388400000002 244.0 7
  148.480347 176.0 5
  148.607559 112.0 3
  149.040848 480.0 14
  149.05075100000002 140.0 4
  149.065811 180.0 5
  149.241455 76.0 2
  149.29968300000002 136.0 4
  149.49588 40.0 1
  149.507111 100.0 3
  149.508698 172.0 5
  149.68483 120.0 4
  149.86187700000002 152.0 5
  149.88072200000002 136.0 4
  149.935898 184.0 6
  150.15316800000002 152.0 5
  150.233597 176.0 5
  150.406845 172.0 5
  150.804855 60.0 2
  150.870987 144.0 4
  150.98919700000002 140.0 4
  151.10806300000002 176.0 5
  151.42639200000002 140.0 4
  151.50882000000001 220.0 7
  151.620407 168.0 5
  151.983719 248.0 7
  152.107941 1080.0 32
  152.39823900000002 184.0 6
  152.496017 152.0 5
  152.526215 140.0 4
  152.94511400000002 84.0 3
  153.037521 320.0 10
  153.50688200000002 96.0 3
  153.583862 144.0 4
  153.676666 72.0 2
  153.68064900000002 180.0 5
  153.91452 160.0 5
  153.92541500000002 172.0 5
  153.987335 136.0 4
  154.048752 100.0 3
  154.078217 88.0 3
  154.340103 136.0 4
  154.56890900000002 92.0 3
  154.646194 96.0 3
  154.687805 164.0 5
  154.99040200000002 168.0 5
  155.094864 1268.0 38
  155.656403 136.0 4
  155.681564 160.0 5
  155.72605900000002 60.0 2
  156.053635 164.0 5
  156.08609 184.0 6
  156.15837100000002 48.0 1
  156.23378 188.0 6
  157.02354400000002 148.0 4
  157.274292 116.0 3
  157.46357700000002 120.0 4
  157.625198 164.0 5
  158.070251 284.0 9
  158.12200900000002 5380.0 162
  158.241379 232.0 7
  158.292191 176.0 5
  158.337509 76.0 2
  158.394043 132.0 4
  158.62170400000002 140.0 4
  158.778397 132.0 4
  158.947159 164.0 5
  158.99472 84.0 3
  159.065552 156.0 5
  159.079453 340.0 10
  159.15274000000002 72.0 2
  159.19725 126.392799 4
  159.24696400000002 244.0 7
  159.568512 184.0 6
  159.791748 136.0 4
  159.98100300000002 188.0 6
  160.08303800000002 136.0 4
  160.409927 176.0 5
  160.43270900000002 228.0 7
  160.83908100000002 160.0 5
  160.89128100000002 192.0 6
  161.275146 44.0 1
  161.356277 92.0 3
  161.919632 136.0 4
  161.99852 136.0 4
  162.456009 216.0 6
  162.764923 112.0 3
  162.767944 52.0 2
  162.788712 336.0 10
  162.79393000000002 40.0 1
  162.949432 168.0 5
  163.045609 168.0 5
  163.089951 152.0 5
  163.697372 112.0 3
  163.96637 88.0 3
  164.047394 1176.0 35
  164.069794 276.0 8
  164.151825 136.0 4
  164.573837 240.0 7
  164.593948 128.0 4
  164.792633 116.0 3
  165.05697600000002 1568.0 47
  165.27371200000002 352.0 11
  166.10617100000002 192.0 6
  166.169342 148.0 4
  166.54306 80.0 2
  166.71069300000002 252.0 8
  166.72631800000002 68.0 2
  167.066055 164.0 5
  167.216949 128.0 4
  167.371857 276.0 8
  167.40737900000002 56.0 2
  167.511597 204.0 6
  167.562103 180.0 5
  167.84033200000002 160.0 5
  168.04066500000002 144.0 4
  168.189987 256.0 8
  168.21395900000002 136.0 4
  168.227493 164.0 5
  168.324997 268.0 8
  168.363571 168.0 5
  168.621262 168.0 5
  168.789368 60.0 2
  168.79582200000002 188.0 6
  169.043259 196.0 6
  169.062622 160.0 5
  169.10041800000002 824.0 25
  169.41391000000002 40.0 1
  169.417068 236.0 7
  169.481583 168.0 5
  169.55006400000002 88.0 3
  170.099228 188.0 6
  170.547485 92.0 3
  170.72254900000001 96.0 3
  170.736771 60.0 2
  171.00129700000002 176.0 5
  171.117355 96.0 3
  171.26753200000002 136.0 4
  171.46048000000002 164.0 5
  171.465424 64.0 2
  171.8116 68.0 2
  173.15176400000001 176.0 5
  173.626419 184.0 6
  174.101349 352.0 11
  174.14170800000002 112.0 3
  174.337646 100.0 3
  174.92845200000002 200.0 6
  175.00396700000002 164.0 5
  175.049957 1884.0 57
  175.813019 148.0 4
  176.294006 108.0 3
  176.63772600000001 148.0 4
  176.81294300000002 136.0 4
  176.87265000000002 88.0 3
  177.625092 128.0 4
  178.291275 2.893518 0
  178.323471 128.0 4
  178.474014 140.0 4
  178.642853 80.0 2
  178.75209 104.0 3
  178.753937 268.0 8
  178.84935000000002 100.0 3
  178.906082 128.0 4
  179.144226 56.0 2
  179.531067 60.0 2
  179.559006 168.0 5
  179.64660600000002 172.0 5
  180.342743 156.0 5
  180.40527300000002 172.0 5
  180.575424 92.0 3
  180.743179 200.0 6
  180.78285200000002 120.0 4
  180.78323400000002 76.0 2
  180.920883 164.0 5
  180.99636800000002 152.0 5
  181.03653 236.0 7
  181.061081 196.0 6
  181.190292 176.0 5
  181.49675000000002 152.0 5
  181.58436600000002 208.0 6
  182.06964100000002 404.0 12
  182.544724 136.0 4
  182.655518 148.0 4
  182.95697 132.0 4
  183.04611200000002 68.0 2
  183.097565 100.0 3
  183.709381 196.0 6
  183.82598900000002 188.0 6
  183.830048 64.0 2
  183.925125 148.0 4
  184.178574 84.0 3
  184.378372 112.0 3
  184.793015 40.0 1
  184.837143 164.0 5
  184.85011300000002 136.0 4
  185.00830100000002 108.0 3
  185.10707100000002 11256.0 338
  185.26156600000002 176.0 5
  185.54715000000002 196.0 6
  185.81324800000002 168.0 5
  185.870362 44.0 1
  186.024475 164.0 5
  186.07264700000002 136.0 4
  186.21009800000002 124.0 4
  186.555786 132.0 4
  186.65252700000002 108.0 3
  186.812073 144.0 4
  186.83169600000002 136.0 4
  186.971008 44.0 1
  187.11029100000002 224.0 7
  187.111908 40.0 1
  187.472275 3.0 0
  187.750458 9.755678 0
  187.77645900000002 180.0 5
  188.085541 652.0 20
  188.62941 96.0 3
  189.119324 140.0 4
  189.18626400000002 132.0 4
  189.325729 164.0 5
  189.343414 92.0 3
  189.40119900000002 128.0 4
  189.874741 60.0 2
  190.091904 180.0 5
  190.795105 208.0 6
  190.836502 192.0 6
  191.03353900000002 7168.0 215
  191.150436 204.0 6
  191.97818 168.0 5
  192.09518400000002 312.0 9
  192.160736 80.0 2
  192.54473900000002 28.0 1
  192.891464 124.0 4
  193.099915 412.0 12
  193.231964 156.0 5
  193.510284 164.0 5
  193.541504 164.0 5
  193.783554 288.0 9
  194.158249 44.0 1
  194.88604700000002 164.0 5
  195.10269200000002 788.0 24
  195.138824 36.0 1
  195.163208 72.0 2
  195.913834 64.0 2
  196.068985 7996.0 240
  196.06980900000002 204.0 6
  196.161819 160.0 5
  196.243713 52.0 2
  196.33017 308.0 9
  196.395248 72.0 2
  196.817978 204.0 6
  197.08152800000002 188.0 6
  197.481247 276.0 8
  197.508743 120.0 4
  198.032623 112.0 3
  198.12210100000001 392.0 12
  198.340439 312.0 9
  199.00328100000002 200.0 6
  199.061493 700.0 21
  199.085403 276.0 8
  199.13403300000002 240.0 7
  199.2509 60.0 2
  200.14939900000002 104.0 3
  200.16137700000002 164.0 5
  200.752609 200.0 6
  200.99653600000002 140.0 4
  201.074738 52.0 2
  201.713379 44.0 1
  202.212311 228.0 7
  202.318283 4.583333 0
  202.389816 104.0 3
  202.619019 128.0 4
  203.070877 18804.0 565
  203.27520800000002 124.0 4
  203.6987 172.0 5
  203.822159 68.0 2
  203.831512 9.416715 0
  204.320007 168.0 5
  204.339874 228.0 7
  204.542313 112.0 3
  204.645432 224.0 7
  204.691696 244.0 7
  204.751282 56.0 2
  204.96173100000001 172.0 5
  204.97198500000002 104.0 3
  204.984589 152.0 5
  205.111679 68.0 2
  205.264679 40.0 1
  205.428192 120.0 4
  205.478836 144.0 4
  205.633438 148.0 4
  205.653107 164.0 5
  205.814606 152.0 5
  206.096237 236.0 7
  206.28009 152.0 5
  206.447235 148.0 4
  207.552628 52.0 2
  207.67575100000002 44.0 1
  207.76332100000002 192.0 6
  208.131943 40.0 1
  208.495758 136.0 4
  208.825897 76.0 2
  208.85771200000002 48.0 1
  208.889191 132.0 4
  209.064972 320.0 10
  209.481842 31.96032 1
  209.51104700000002 136.0 4
  209.65416000000002 176.0 5
  209.75640900000002 84.0 3
  209.877106 128.0 4
  210.187607 120.0 4
  210.794754 100.0 3
  210.81109600000002 156.0 5
  211.003479 196.0 6
  211.038361 188.0 6
  211.334427 11.28125 0
  211.705994 156.0 5
  211.74202 1.6875 0
  211.76869200000002 112.0 3
  212.01306200000002 660.0 20
  212.038895 212.0 6
  212.06388900000002 172.0 5
  212.06788600000002 556.0 17
  212.079666 380.0 11
  212.258713 180.0 5
  212.335724 228.0 7
  212.390701 160.0 5
  213.06073 56.0 2
  213.080017 176.0 5
  213.14064000000002 76.0 2
  213.806961 140.0 4
  214.05560300000002 84.0 3
  214.300827 156.0 5
  214.553604 100.0 3
  215.404388 148.0 4
  215.54800400000002 124.0 4
  215.65579200000002 11.2192 0
  215.852539 156.0 5
  216.748322 92.0 3
  216.750046 164.0 5
  217.608002 112.0 3
  217.65399200000002 212.0 6
  217.80667100000002 96.0 3
  217.914566 160.0 5
  218.275223 44.0 1
  218.37660200000002 144.0 4
  219.007477 108.0 3
  219.172852 168.0 5
  219.19966100000002 192.0 6
  219.236862 168.0 5
  219.249039 172.0 5
  219.26452600000002 120.0 4
  219.898849 32.0 1
  219.906326 276.0 8
  219.96254000000002 49.21809 1
  220.064087 152.0 5
  220.072189 164.0 5
  220.175079 260.0 8
  220.25585900000002 216.0 6
  221.759262 220.0 7
  221.903885 108.0 3
  222.182693 196.0 6
  222.24906900000002 176.0 5
  222.426285 88.0 3
  222.557571 92.0 3
  222.699692 160.0 5
  223.111633 172.0 5
  223.42068500000002 120.0 4
  224.07869 500.0 15
  224.37239100000002 88.0 3
  224.701538 108.0 3
  225.271194 140.0 4
  225.747498 168.0 5
  226.067642 96.0 3
  226.202515 156.0 5
  226.59265100000002 72.0 2
  226.786774 188.0 6
  227.981995 140.0 4
  228.160995 120.0 4
  229.01637300000002 68.0 2
  229.384323 96.0 3
  229.55368 128.0 4
  229.75503500000002 156.0 5
  229.87042200000002 208.0 6
  229.911194 132.0 4
  229.95578 100.0 3
  229.98223900000002 45.749901 1
  229.997116 280.0 8
  230.080017 168.0 5
  230.34960900000002 64.0 2
  230.391174 164.0 5
  230.48945600000002 256.0 8
  231.68450900000002 140.0 4
  231.86827100000002 148.0 4
  231.937317 188.0 6
  231.973633 144.0 4
  232.101471 424.0 13
  232.46928400000002 96.0 3
  232.766907 4.061275 0
  232.773911 128.0 4
  233.17639200000002 112.0 3
  233.287521 176.0 5
  233.297256 160.0 5
  233.411316 104.0 3
  234.301025 44.0 1
  234.418594 208.0 6
  234.786041 116.0 3
  235.146271 268.0 8
  235.177872 40.0 1
  235.27636700000002 132.0 4
  235.34599300000002 56.0 2
  236.22215300000002 132.0 4
  236.47572300000002 36.0 1
  236.805405 124.0 4
  236.818146 140.0 4
  236.962143 48.0 1
  237.100342 100.0 3
  237.34985400000002 476.0 14
  238.155914 2676.0 80
  238.364655 164.0 5
  238.869339 128.0 4
  239.077057 220.0 7
  239.755569 116.0 3
  239.930252 104.0 3
  240.177277 340.0 10
  241.13836700000002 144.0 4
  241.14085400000002 912.0 27
  241.18356300000002 104.0 3
  241.36656200000002 6.148809 0
  241.734879 180.0 5
  242.172607 164.0 5
  242.221283 160.0 5
  242.500198 192.0 6
  243.00633200000001 224.0 7
  243.43652300000002 124.0 4
  244.464233 120.0 4
  244.662842 84.0 3
  244.70129400000002 108.0 3
  245.458923 88.0 3
  246.46992500000002 88.0 3
  246.51551800000001 96.0 3
  246.98846500000002 172.0 5
  247.002792 160.0 5
  247.006638 188.0 6
  247.40609700000002 180.0 5
  248.08290100000002 176.0 5
  248.177658 112.0 3
  248.71077 96.0 3
  248.744965 216.0 6
  249.102982 324.0 10
  249.505905 76.0 2
  249.530655 108.0 3
  250.085892 76.0 2
  250.133316 1260.0 38
  251.313812 12.8 0
  251.355972 52.0 2
  251.778198 120.0 4
  251.818283 184.0 6
  252.018661 120.0 4
  252.223587 64.0 2
  252.622925 64.0 2
  252.93301400000001 144.0 4
  253.195099 148.0 4
  253.909851 168.0 5
  254.118134 140.0 4
  255.117264 124.0 4
  255.55983 128.0 4
  255.74052400000002 116.0 3
  255.86012300000002 76.0 2
  256.015991 132.0 4
  256.394409 284.0 9
  256.466919 56.0 2
  257.519562 196.0 6
  258.186462 108.0 3
  258.35565199999996 96.0 3
  258.369415 48.0 1
  259.07254 396.0 12
  259.13931299999996 108.0 3
  259.47103899999996 136.0 4
  259.969323 68.0 2
  260.15982099999997 15.17708 0
  260.63784799999996 112.0 3
  260.817261 180.0 5
  260.877747 44.0 1
