ACCESSION: CCMSLIB00000079158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.65087899999999 176.0 1
  123.077675 744.0 3
  123.12013999999999 176.0 1
  123.973885 192.0 1
  124.606308 124.0 1
  125.045029 232.0 1
  125.837746 196.0 1
  126.055534 217.8078 1
  126.18795 144.0 1
  126.24512499999999 56.0 0
  126.475746 184.0 1
  126.962914 136.0 1
  127.368065 296.0 1
  127.60183699999999 140.0 1
  129.226334 212.0 1
  129.616226 152.0 1
  131.252319 48.0 0
  132.585022 28.0 0
  132.817902 144.0 1
  132.888229 164.0 1
  133.099152 140.0 1
  133.10672 204.0 1
  133.17453 128.0 1
  134.977982 156.0 1
  135.080902 2856.0 13
  135.530853 228.0 1
  135.770569 144.0 1
  135.937546 48.0 0
  135.995026 43.918701 0
  136.406128 52.0 0
  136.582077 80.0 0
  136.629425 240.0 1
  137.540436 132.0 1
  137.729141 156.0 1
  138.33647200000001 184.0 1
  139.11261000000002 64.0 0
  142.169586 72.0 0
  143.42453 200.0 1
  143.81817600000002 221.448898 1
  144.120819 216.0 1
  144.234589 108.0 0
  144.245987 52.547878 0
  144.475449 116.0 1
  145.101379 2032.0 9
  145.472092 132.0 1
  146.03377700000001 180.0 1
  146.945862 180.0 1
  147.410675 204.0 1
  147.518585 72.0 0
  149.199692 216.0 1
  149.98374900000002 228.0 1
  150.644348 168.0 1
  152.24984700000002 84.0 0
  152.30070500000002 136.0 1
  152.95318600000002 132.0 1
  153.234726 140.0 1
  154.519058 144.0 1
  155.841583 196.0 1
  156.08050500000002 452.0 2
  156.944534 180.0 1
  157.461533 224.0 1
  158.991745 112.0 1
  159.26379400000002 152.0 1
  160.819885 132.0 1
  161.617065 208.0 1
  161.78233300000002 140.0 1
  162.38166800000002 176.0 1
  162.47193900000002 48.0 0
  162.56341600000002 152.0 1
  162.785507 140.0 1
  163.07565300000002 56.547871 0
  164.503815 168.0 1
  164.53215 76.0 0
  165.16069000000002 60.0 0
  166.43794300000002 188.0 1
  169.08290100000002 260.0 1
  170.01091 148.0 1
  170.096115 395.150299 2
  172.085159 152.0 1
  172.395355 56.0 0
  174.09736600000002 748.0 3
  174.225616 380.0 2
  174.450317 204.0 1
  175.762573 108.0 0
  177.893799 160.0 1
  178.035019 148.0 1
  178.300827 120.0 1
  178.573837 92.0 0
  179.04315200000002 52.0 0
  179.07028200000002 300.0 1
  179.765396 23.165291 0
  179.991867 156.0 1
  180.12117 180.0 1
  180.904297 188.0 1
  181.218521 128.0 1
  181.706985 48.0 0
  182.262787 132.0 1
  182.417282 180.0 1
  182.738693 136.0 1
  183.118713 452.0 2
  183.827164 196.0 1
  184.04332000000002 40.0 0
  184.636246 148.0 1
  185.119629 160.0 1
  185.370819 112.0 1
  185.438995 96.0 0
  186.42775 144.0 1
  187.343094 3.677083 0
  187.559998 144.0 1
  188.090912 697.328613 3
  188.32809400000002 84.0 0
  188.943939 352.0 2
  189.09082 540.0 2
  190.129211 132.0 1
  190.286697 192.0 1
  190.356522 128.0 1
  190.630844 204.0 1
  190.661957 36.0 0
  191.03323400000002 144.0 1
  191.05513000000002 112.0 1
  191.583191 112.0 1
  191.63467400000002 80.0 0
  191.83372500000002 168.0 1
  192.088211 65204.0 294
  192.846359 172.0 1
  194.77482600000002 84.0 0
  196.092529 64.0 0
  196.370712 136.0 1
  197.89312700000002 136.0 1
  198.039795 196.0 1
  199.117233 140.0 1
  199.55976900000002 48.0 0
  200.128228 5568.0 25
  200.81636 240.0 1
  200.902847 128.0 1
  202.042145 100.0 0
  202.087616 244.0 1
  202.72226 228.0 1
  203.726898 132.0 1
  203.77778600000002 96.0 0
  203.793472 100.0 0
  205.808533 232.0 1
  205.89424100000002 160.0 1
  206.147308 8324.0 38
  207.031708 116.0 1
  207.14781200000002 160.0 1
  207.24949600000002 44.0 0
  208.50245700000002 88.0 0
  209.572205 160.0 1
  212.844391 60.0 0
  212.864944 140.0 1
  213.32286100000002 40.0 0
  213.99443100000002 184.0 1
  214.10668900000002 900.0 4
  214.177185 48.0 0
  215.425217 140.0 1
  215.81813 180.0 1
  216.210541 100.0 0
  216.86364700000001 224.0 1
  216.96936 132.0 1
  217.097519 48.0 0
  217.30015600000002 128.0 1
  217.478195 188.0 1
  217.966583 68.0 0
  218.211197 76.0 0
  218.452438 208.0 1
  219.034943 72.0 0
  219.745651 116.0 1
  220.206726 100.0 0
  221.902679 152.0 1
  224.44589200000001 216.0 1
  225.564926 128.0 1
  226.80259700000002 116.0 1
  230.71489 188.0 1
  231.365005 184.0 1
  233.845947 40.0 0
  233.86140400000002 108.0 0
  234.27272000000002 184.0 1
  234.80766300000002 292.0 1
  235.14857500000002 788.0 4
  236.838089 172.0 1
  236.929108 280.0 1
  237.22657800000002 72.0 0
  237.697937 172.0 1
  238.06199600000002 376.0 2
  238.412933 140.0 1
  238.692169 184.0 1
  239.417221 140.0 1
  241.011841 184.0 1
  245.732574 60.0 0
  245.755783 64.0 0
  246.531128 228.0 1
  247.2285 104.0 0
  247.400864 168.0 1
  248.394089 120.0 1
  248.49691800000002 136.0 1
  248.742813 80.0 0
  249.01310700000002 228.0 1
  249.57710300000002 6.533333 0
  250.453476 48.0 0
  251.24182100000002 116.0 1
  251.674545 192.0 1
  251.713028 8.000886 0
  254.11329700000002 100.0 0
  254.14492800000002 120.0 1
  254.41471900000002 340.0 2
  255.092285 464.0 2
  255.600006 52.0 0
  257.108856 84.0 0
  257.284363 256.0 1
  257.482056 124.0 1
  258.84020999999996 192.0 1
  259.74670399999997 148.0 1
  260.21875 128.0 1
  261.164001 107.395798 0
  262.145386 208.0 1
  265.64016699999996 100.299301 0
  267.73587 136.0 1
  271.289337 92.0 0
  275.27273599999995 3937.722412 18
  277.179871 156.0 1
  278.0 38.10358 0
  282.226807 56.0 0
  291.72344999999996 152.0 1
  291.908508 156.0 1
  296.95986899999997 108.0 0
  299.60317999999995 136.0 1
  303.17629999999997 148.0 1
  304.15750099999997 156.0 1
  307.00674399999997 184.0 1
  307.185211 112.0 1
  309.67941299999995 60.0 0
  310.51318399999997 60.0 0
  314.434937 172.0 1
  316.74139399999996 92.0 0
  317.021149 78.545937 0
  318.057098 132.0 1
  318.078735 1772.0 8
  318.082092 124.0 1
  318.28064 152.0 1
  318.708099 40.0 0
  318.864777 144.0 1
  322.305878 6.446428 0
  322.83898899999997 168.0 1
  322.876129 128.0 1
  323.56573499999996 152.0 1
  329.92321799999996 60.0 0
  330.875366 52.0 0
  332.18481399999996 180.0 1
  334.28234899999995 112.0 1
  334.459229 120.0 1
  337.373749 116.0 1
  340.764374 84.0 0
  356.083557 168.0 1
  361.94091799999995 152.0 1
  364.754242 120.0 1
  375.194702 136.0 1
  381.046265 148.0 1
  388.199646 221696.0 999
//
