ACCESSION: CCMSLIB00000004492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 751
PK$PEAK: m/z int. rel.int.
  44.994949 184.0 3
  46.413925 48.0 1
  46.699673000000004 196.0 3
  47.078549 144.0 3
  47.581642 60.0 1
  47.880848 136.0 2
  48.057049 184.0 3
  48.154171 196.0 3
  48.38364 156.0 3
  48.972248 140.0 2
  49.181179 36.0 1
  49.877186 168.0 3
  49.911366 144.0 3
  50.262424 172.0 3
  50.263763000000004 288.0 5
  50.272419 268.0 5
  50.294453000000004 120.0 2
  50.879612 136.0 2
  51.222149 200.0 4
  51.230740000000004 168.0 3
  51.237675 68.0 1
  51.818317 288.0 5
  51.909855 152.0 3
  52.117653000000004 176.0 3
  52.692093 136.0 2
  53.714600000000004 144.0 3
  53.797863 136.0 2
  53.860584 128.0 2
  54.449741 144.0 3
  54.637375 112.0 2
  55.112953000000005 140.0 2
  55.966904 128.0 2
  55.972218 164.0 3
  56.170055000000005 124.0 2
  56.172653000000004 200.0 4
  56.277157 160.0 3
  56.801289000000004 248.0 4
  56.801689 140.0 2
  56.941029 136.0 2
  56.968109 56.0 1
  57.181675 148.0 3
  57.390709 128.0 2
  57.547661 144.0 3
  59.623486 44.0 1
  60.168591 140.0 2
  60.39439 260.0 5
  60.859478 132.0 2
  60.900093 320.0 6
  61.060795 168.0 3
  61.256077000000005 148.0 3
  61.393875 172.0 3
  61.597027000000004 192.0 3
  61.617588000000005 180.0 3
  61.738388 188.0 3
  61.791462 72.0 1
  62.006107 260.0 5
  62.098515 188.0 3
  62.130554000000004 76.0 1
  62.314808 172.0 3
  62.559555 148.0 3
  62.770603 140.0 2
  62.868763 208.0 4
  62.935032 104.0 2
  63.27536 200.0 4
  63.364494 164.0 3
  63.375546 168.0 3
  64.13793199999999 184.0 3
  64.527481 92.0 2
  64.560455 112.0 2
  64.902794 176.0 3
  65.52780899999999 164.0 3
  65.72528799999999 148.0 3
  66.09362 144.0 3
  66.496078 172.0 3
  66.705795 200.0 4
  67.777756 240.0 4
  67.86207599999999 192.0 3
  68.61263299999999 140.0 2
  69.08866099999999 180.0 3
  69.20685599999999 196.0 3
  69.3992 156.0 3
  69.694305 188.0 3
  70.254578 296.0 5
  70.35323299999999 188.0 3
  70.674782 268.0 5
  70.730972 232.0 4
  72.35266899999999 152.0 3
  72.528763 32.0 1
  72.609207 200.0 4
  73.80113999999999 152.0 3
  74.81131699999999 208.0 4
  74.982018 196.0 3
  75.092064 120.0 2
  75.270203 160.0 3
  75.72331199999999 156.0 3
  76.081223 104.0 2
  76.31663499999999 120.0 2
  77.596291 172.0 3
  78.13628399999999 156.0 3
  78.78540799999999 188.0 3
  78.815376 124.0 2
  79.853973 184.0 3
  80.94867699999999 168.0 3
  81.014862 156.0 3
  81.13185899999999 200.0 4
  81.459457 116.0 2
  82.216713 136.0 2
  82.503632 112.0 2
  83.11278499999999 140.0 2
  84.01763899999999 52.0 1
  87.70268999999999 256.0 4
  87.89529399999999 264.0 5
  89.011597 148.0 3
  89.06292699999999 168.0 3
  89.304718 128.0 2
  89.32848399999999 164.0 3
  92.552917 280.0 5
  93.16605399999999 268.0 5
  94.34622999999999 204.0 4
  94.561821 88.0 2
  94.974091 128.0 2
  95.027946 176.0 3
  95.06021899999999 57060.0 999
  95.13688699999999 268.0 5
  95.257469 172.0 3
  95.395905 220.0 4
  95.407799 188.0 3
  95.70315599999999 184.0 3
  95.79034399999999 236.0 4
  95.819626 160.0 3
  95.900734 132.0 2
  95.96298999999999 176.0 3
  96.17508699999999 72.0 1
  96.272522 204.0 4
  96.34241499999999 168.0 3
  96.583199 152.0 3
  96.78510299999999 140.0 2
  96.901276 164.0 3
  97.04285399999999 124.0 2
  97.3368 236.0 4
  97.505119 172.0 3
  97.57236499999999 44.0 1
  97.58049 140.0 2
  97.937508 120.0 2
  98.09866299999999 164.0 3
  98.228516 172.0 3
  98.98422199999999 192.0 3
