ACCESSION: CCMSLIB00000078559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.627663 296.0 1
  77.73842599999999 156.0 1
  77.920052 48.0 0
  78.22928599999999 192.0 1
  78.472771 100.0 0
  78.57235 132.0 1
  78.58640299999999 200.0 1
  78.678192 176.0 1
  78.795677 188.0 1
  79.313255 148.0 1
  79.57914 240.0 1
  79.64585899999999 128.0 1
  80.01325999999999 136.0 1
  80.061729 180.0 1
  80.07674399999999 48.0 0
  80.45826699999999 160.0 1
  80.846054 228.0 1
  81.64160899999999 224.0 1
  82.03214299999999 252.0 1
  82.306702 156.0 1
  82.631256 152.0 1
  82.73262 168.0 1
  82.81262199999999 84.0 0
  82.896851 144.0 1
  82.962021 148.0 1
  82.97618899999999 164.0 1
  83.04261 288.0 1
  83.16066699999999 124.0 1
  83.389305 108.0 0
  83.59021 168.0 1
  83.66540499999999 136.0 1
  83.85634599999999 156.0 1
  83.88147 140.0 1
  83.892822 116.0 1
  84.23561099999999 160.0 1
  84.36606599999999 136.0 1
  84.541023 136.0 1
  84.59062999999999 304.0 1
  84.77178199999999 44.0 0
  85.05472599999999 108.0 0
  85.894447 176.0 1
  85.98912 208.0 1
  86.03066299999999 128.0 1
  86.10329399999999 148.0 1
  86.146873 204.0 1
  86.28691099999999 88.0 0
  86.350578 120.0 1
  86.67469 88.0 0
  87.181992 216.0 1
  87.799515 84.0 0
  87.99153899999999 168.0 1
  88.03613299999999 172.0 1
  88.197105 144.0 1
  88.22917899999999 140.0 1
  88.296921 196.0 1
  88.32511099999999 148.0 1
  88.447525 180.0 1
  88.95936599999999 204.0 1
  89.26456499999999 184.0 1
  89.385719 120.0 1
  89.828903 184.0 1
  90.031601 108.0 0
  90.273979 172.0 1
  91.368118 208.0 1
  91.469093 128.0 1
  91.824219 184.0 1
  91.97674599999999 136.0 1
  92.069496 172.0 1
  92.149536 200.0 1
  92.320229 192.0 1
  92.339203 220.0 1
  92.80545 128.0 1
  92.90470099999999 180.0 1
  93.663467 188.0 1
  93.83447299999999 80.0 0
  94.736115 152.0 1
  94.738129 128.0 1
  94.806297 160.0 1
  95.020805 264.0 1
  95.208725 160.0 1
  95.25909399999999 176.0 1
  95.33854699999999 36.0 0
  95.343491 84.0 0
  95.478989 136.0 1
  95.82083899999999 248.0 1
  95.94491599999999 148.0 1
  96.01442 136.0 1
  96.541168 180.0 1
  96.69377899999999 188.0 1
  96.82322699999999 128.0 1
  96.950012 144.0 1
  96.99834399999999 164.0 1
  97.03482799999999 188.0 1
  97.085533 192.0 1
  97.183388 184.0 1
  97.19176499999999 52.0 0
  97.231865 296.0 1
  97.285934 72.0 0
  97.351776 136.0 1
  97.35846699999999 192.0 1
  98.35817 164.0 1
  98.59751899999999 196.0 1
  98.64467599999999 140.0 1
  98.90012399999999 132.0 1
  99.46257 224.0 1
  99.54072599999999 212.0 1
  99.972572 300.0 1
  99.974609 128.0 1
  100.00954399999999 132.0 1
  100.045166 200.0 1
  100.093544 140.0 1
  100.161339 192.0 1
  100.410248 196.0 1
  100.547646 176.0 1
  100.698532 196.0 1
  100.71865799999999 136.0 1
  100.885078 96.0 0
  100.913872 128.0 1
  101.399345 108.0 0
  101.41107199999999 140.0 1
  101.70564999999999 116.0 1
  102.12785299999999 100.0 0
  102.26242099999999 32.322338 0
  102.263802 164.0 1
  102.30161299999999 164.0 1
  102.347275 128.0 1
  102.759277 340.0 1
  103.033226 80.0 0
  103.130989 152.0 1
  103.15312999999999 112.0 0
  103.17826799999999 192.0 1
  103.212509 192.0 1
  103.294731 268.0 1
  103.479942 128.0 1
  103.591774 196.0 1
  104.10015899999999 164.0 1
  104.12089499999999 72.0 0
  104.262131 144.0 1
  104.533806 188.0 1
  104.559013 140.0 1
  104.624313 88.0 0
  104.77374999999999 132.0 1
  104.869537 120.0 1
  104.97226699999999 300.0 1
  105.033829 179.699402 1
  105.04682199999999 184.0 1
  105.374825 452.0 2
  105.3946 3.87576 0
  105.48709099999999 172.0 1
  105.607506 260.0 1
  105.611961 76.0 0
  105.648941 140.0 1
  105.685333 104.0 0
  105.732338 180.0 1
  105.86524999999999 156.0 1
  105.89222699999999 176.0 1
  105.91916699999999 120.0 1
  105.951561 196.0 1
  105.992706 108.0 0
  106.07167799999999 708.0 3
  106.14679699999999 140.0 1
  106.331139 84.0 0
  106.348305 160.0 1
  106.54433399999999 160.0 1
  106.646515 76.0 0
  106.83569299999999 232.0 1
  107.323532 168.0 1
  107.36885799999999 164.0 1
  107.46511799999999 4.87406 0
  107.590256 164.0 1
  107.69638099999999 172.0 1
  107.790573 228.0 1
  107.872681 152.0 1
  108.057457 192.0 1
  108.10196699999999 220.0 1
  108.159218 184.0 1
  108.18119 172.0 1
  108.328926 60.0 0
  108.34917399999999 148.0 1
  108.72389199999999 124.0 1
  108.829742 104.0 0
  108.83886 152.0 1
  108.961479 156.0 1
  109.06347699999999 522.835693 2
  109.124191 1632.0 7
  109.136192 160.0 1
  109.169731 168.0 1
  109.363602 168.0 1
  109.43024399999999 292.0 1
  109.445419 76.0 0
  109.676987 184.0 1
  109.70142399999999 104.0 0
  109.758949 140.0 1
  109.912605 68.0 0
  109.92197399999999 164.0 1
  110.07811 164.0 1
  110.19779199999999 56.0 0
  110.29306 176.0 1
  110.613388 144.0 1
  110.73366499999999 116.0 1
  110.882919 208.0 1
  110.941406 180.0 1
  111.00325799999999 184.0 1
  111.19287899999999 172.0 1
  111.317757 240.0 1
  111.36321299999999 136.0 1
  111.426666 216.0 1
  111.52420799999999 132.0 1
  111.59938799999999 52.0 0
  112.06738999999999 228.0 1
  112.07777399999999 128.0 1
  112.116974 144.0 1
  112.283401 320.0 1
  112.627991 124.0 1
  112.795853 136.0 1
  112.832039 140.0 1
  112.965958 156.0 1
  113.02165199999999 628.0 3
  113.079079 164.0 1
  113.116264 148.0 1
  113.17380499999999 152.0 1
  113.192955 92.0 0
  113.201027 228.0 1
  113.258972 180.0 1
  113.485283 72.0 0
  113.818535 156.0 1
  113.898918 148.0 1
  114.227745 160.0 1
  114.29422799999999 128.0 1
  114.56637599999999 160.0 1
  114.68193799999999 148.0 1
  114.69382499999999 163.299301 1
  114.800598 60.0 0
  115.05541199999999 50468.0 219
  115.168701 6.335417 0
  115.445892 224.0 1
  115.519989 68.0 0
  115.54781299999999 108.0 0
  115.59854899999999 112.0 0
  115.831696 172.0 1
  115.93647 148.0 1
  116.078926 168.0 1
  116.439644 272.0 1
  116.566689 188.0 1
  116.85685699999999 132.0 1
  116.860703 188.0 1
  116.904984 156.0 1
  116.907005 68.0 0
  117.019455 84.0 0
  117.02049299999999 172.0 1
  117.407158 76.0 0
  117.479332 268.0 1
  117.692574 144.0 1
  117.767349 176.0 1
  117.95790099999999 64.0 0
  118.02726 116.0 1
  118.03667399999999 148.0 1
  118.30484 172.0 1
  118.52023299999999 164.0 1
  118.95356 124.0 1
  119.237556 228.0 1
  119.31753499999999 156.0 1
  119.78596499999999 92.0 0
  119.86026799999999 116.0 1
  119.90119899999999 156.0 1
  120.01341199999999 220.0 1
  120.034172 264.0 1
  120.04759999999999 216.0 1
  120.08301499999999 228.0 1
  120.15701299999999 4.245879 0
  120.28804 100.0 0
  120.366997 120.0 1
  120.475899 232.0 1
  120.64665199999999 124.0 1
  120.900948 224.0 1
  121.01714299999999 136.0 1
  121.036491 144.0 1
  121.432182 176.0 1
  121.675049 68.0 0
  121.952995 152.0 1
  122.096581 448.0 2
  122.187523 128.0 1
  122.24127999999999 6.826666 0
  122.25398299999999 236.0 1
  122.37438999999999 148.0 1
  122.54523499999999 52.0 0
  122.560104 176.0 1
  122.68701899999999 356.0 2
  122.953003 180.0 1
  122.969048 220.0 1
  123.15581499999999 100.0 0
  123.489159 116.0 1
  123.76362599999999 136.0 1
  123.79221299999999 128.0 1
  123.846367 144.0 1
  123.98402399999999 176.0 1
  124.01708199999999 44.0 0
  124.27296399999999 184.0 1
  124.39575199999999 128.0 1
  124.498055 132.0 1
  124.539108 184.0 1
  124.548485 104.0 0
  124.586395 204.0 1
  124.632172 172.0 1
  124.63761099999999 10.00045 0
  124.837189 176.0 1
  124.93455499999999 316.0 1
  125.008057 20.96303 0
  125.066559 260.0 1
  125.56189699999999 152.0 1
  125.921516 96.0 0
  126.09564999999999 180.0 1
  126.267754 388.0 2
  126.432114 168.0 1
  126.58193999999999 200.0 1
  126.595901 140.0 1
  126.860931 152.0 1
  126.943359 176.0 1
  127.054504 5500.0 24
  127.08659399999999 452.0 2
  127.12181899999999 60.0 0
  127.13501699999999 176.0 1
  127.37493099999999 56.0 0
  127.400284 168.0 1
  127.508286 176.0 1
  127.708939 204.0 1
  127.90096299999999 104.0 0
  127.997726 144.0 1
  128.143539 84.0 0
  128.186417 244.0 1
  128.360703 156.0 1
  128.568695 48.0 0
  128.60733 40.0 0
  128.643814 68.0 0
  128.818741 196.0 1
  128.829147 132.0 1
  128.930054 68.0 0
  128.945328 196.0 1
  129.571136 148.0 1
  129.774765 252.0 1
  129.982681 136.0 1
  129.99662800000002 188.0 1
  130.02092000000002 196.0 1
  130.232773 176.0 1
  130.305252 136.0 1
  130.453171 212.0 1
  130.460251 88.0 0
  130.47998 236.0 1
  130.48494 332.0 1
  130.57341 80.0 0
  131.087006 1244.0 5
  131.156815 212.0 1
  131.24147000000002 152.0 1
  131.432175 184.0 1
  131.523254 7.347222 0
  131.65579200000002 160.0 1
  131.83195500000002 36.0 0
  132.044968 532.0 2
  132.101974 4476.0 19
  132.391602 176.0 1
  132.871506 196.0 1
  133.02246100000002 196.0 1
  133.06495700000002 116.0 1
  133.084442 24464.0 106
  133.677505 52.0 0
  133.71838400000001 212.0 1
  133.92184400000002 216.0 1
  134.016235 100.0 0
  134.17794800000001 48.0 0
  134.385849 148.0 1
  134.64549300000002 112.0 0
  134.755493 108.0 0
  134.939087 160.0 1
  134.996078 100.0 0
  135.044388 2144.0 9
  135.056274 204.0 1
  135.096329 184.0 1
  135.181061 56.0 0
  135.238907 176.0 1
  135.319626 160.0 1
  135.733566 160.0 1
  136.020432 128.0 1
  136.09925800000002 140.0 1
  136.438492 176.0 1
  136.52868700000002 76.0 0
  136.80685400000002 188.0 1
  137.11076400000002 196.0 1
  137.216339 44.0 0
  137.314377 204.0 1
  137.336349 196.0 1
  137.669922 11.11539 0
  137.692245 168.0 1
  137.70927400000002 152.0 1
  137.956329 128.0 1
  138.01950100000002 156.0 1
  138.35585 100.0 0
  138.427795 120.0 1
  138.50903300000002 184.0 1
  138.671875 132.0 1
  138.703339 188.0 1
  139.105881 112.0 0
  139.13330100000002 204.0 1
  139.147568 228.0 1
  139.153839 144.0 1
  139.178772 220.0 1
  139.23893700000002 108.0 0
  139.40361000000001 100.0 0
  139.424347 160.0 1
  139.695724 148.0 1
  139.707443 132.0 1
  139.71585100000001 156.0 1
  140.14944500000001 208.0 1
  140.17128 240.0 1
  140.30069 152.0 1
  140.337387 148.0 1
  140.41038500000002 116.0 1
  140.781891 76.0 0
  140.783356 164.0 1
  141.06521600000002 156.0 1
  141.470413 156.0 1
  141.568207 88.0 0
  141.639069 72.0 0
  142.197922 168.0 1
  142.339508 120.0 1
  142.419128 168.0 1
  142.95103500000002 176.0 1
  143.01547200000002 156.0 1
  143.23111 196.0 1
  143.389206 132.0 1
  143.668381 132.0 1
  143.66935700000002 200.0 1
  143.80529800000002 168.0 1
  143.97932400000002 228.0 1
  144.02681 36.0 0
  144.05375700000002 296.0 1
  144.11810300000002 168.0 1
  144.166641 160.0 1
  144.197754 180.0 1
  144.27267500000002 220.0 1
  144.45974700000002 132.0 1
  144.540344 192.0 1
  145.019043 164.0 1
  145.27941900000002 152.0 1
  145.522232 244.0 1
  145.769058 168.0 1
  145.844803 12.82372 0
  145.930161 112.0 0
  145.99194300000002 148.0 1
  146.55543500000002 320.0 1
  146.677139 420.0 2
  146.711868 164.0 1
  146.883972 136.0 1
  147.030121 117.0 1
  147.043655 68.0 0
  147.04631 56.0 0
  147.137527 176.0 1
  147.145203 136.0 1
  147.196472 188.0 1
  147.483292 1.777778 0
  148.05006400000002 83.56588 0
  148.062714 136.0 1
  148.17981 120.0 1
  148.267517 132.0 1
  148.48175 164.0 1
  148.525803 128.0 1
  148.900757 100.0 0
  148.982666 212.0 1
  149.061203 840.0 4
  149.31329300000002 188.0 1
  149.468994 200.0 1
  149.980148 144.0 1
  149.995438 184.0 1
  150.111313 120.0 1
  150.187271 40.0 0
  150.239471 144.0 1
  150.349411 224.0 1
  150.373047 60.0 0
  150.648727 132.0 1
  150.730301 84.0 0
  151.03894 340.0 1
  151.08024600000002 4560.0 20
  151.171997 1500.0 7
  151.21933 116.0 1
  151.29216 108.0 0
  151.299301 88.0 0
  151.395355 316.0 1
  152.060806 3744.0 16
  152.14463800000001 132.0 1
  152.232574 184.0 1
  152.572098 132.0 1
  152.751419 200.0 1
  152.814377 76.0 0
  153.123871 176.0 1
  153.23675500000002 68.0 0
  153.62922700000001 124.0 1
  153.764374 124.0 1
  153.86142 164.0 1
  153.878891 96.0 0
  153.913895 116.0 1
  154.00482200000002 240.0 1
  154.219177 128.0 1
  154.29924 228.0 1
  154.443253 44.0 0
  154.469391 160.0 1
  154.769699 176.0 1
  154.98915100000002 244.0 1
  154.998276 176.0 1
  155.016266 164.0 1
  155.05882300000002 1716.0 7
  155.08169600000002 496.0 2
  155.085236 8472.0 37
  155.113846 176.0 1
  155.21975700000002 52.0 0
  155.269409 184.0 1
  155.386963 324.0 1
  155.484589 136.0 1
  155.90657000000002 160.0 1
  156.01606800000002 208.0 1
  156.498718 40.0 0
  156.51767 52.0 0
  156.955185 176.0 1
  157.065765 876.0 4
  157.148392 108.0 0
  157.332581 244.0 1
  157.481522 152.0 1
  157.546783 180.0 1
  157.84935000000002 148.0 1
  157.882629 256.0 1
  157.88900800000002 144.0 1
  158.07371500000002 232.0 1
  158.136124 196.0 1
  158.250809 204.0 1
  158.275833 212.0 1
  158.646805 4.412202 0
  158.649551 88.0 0
  158.72764600000002 128.0 1
  158.73529100000002 32.0 0
  158.837952 312.0 1
  158.985733 128.0 1
  159.041687 196.0 1
  159.079498 1676.0 7
  159.115372 416.0 2
  159.33062700000002 184.0 1
  159.370651 4.520833 0
  159.52153 236.0 1
  159.708069 104.0 0
  159.72761500000001 68.0 0
  160.111374 1916.0 8
  160.166122 116.0 1
  160.204178 148.0 1
  160.41806 240.0 1
  160.601944 88.0 0
  160.69433600000002 116.0 1
  160.710159 180.0 1
  160.773087 160.0 1
  161.019135 180.0 1
  161.04097000000002 168.0 1
  161.052353 228.0 1
  161.057648 284.0 1
  161.094849 48.0 0
  161.18187 308.0 1
  161.18391400000002 224.0 1
  161.282822 192.0 1
  161.35226400000002 148.0 1
  161.410873 140.0 1
  161.578766 116.0 1
  161.57887300000002 160.0 1
  162.375031 184.0 1
  162.484314 228.0 1
  162.68356300000002 180.0 1
  162.699768 332.0 1
  163.05844100000002 136.0 1
  163.09462000000002 188.0 1
  163.217941 48.0 0
  163.30748 208.0 1
  163.35261500000001 100.0 0
  163.48201 172.0 1
  163.81488000000002 60.0 0
  163.86573800000002 176.0 1
  164.01358000000002 196.0 1
  164.015961 656.0 3
  164.239136 128.0 1
  164.357925 184.0 1
  164.390305 160.0 1
  164.506531 144.0 1
  164.65448 216.0 1
  164.82504300000002 228.0 1
  164.95345400000002 140.0 1
  165.030655 360.0 2
  165.049988 1578.0 7
  165.066055 156.0 1
  165.09053 508.0 2
  165.272354 12.95717 0
  165.298935 136.0 1
  165.549149 188.0 1
  165.822403 160.0 1
  166.12587000000002 44.0 0
  166.454544 80.0 0
  166.48799100000002 456.0 2
  166.556747 160.0 1
  166.558685 152.0 1
  166.792969 196.0 1
  166.795654 212.0 1
  167.082184 112.0 0
  167.167374 140.0 1
  167.180237 64.0 0
  167.616592 136.0 1
  168.086136 248.0 1
  168.22181700000002 204.0 1
  168.31208800000002 9.642858 0
  168.357101 112.0 0
  168.43927000000002 104.0 0
  169.00889600000002 180.0 1
  169.09793100000002 128.0 1
  169.101227 7928.0 34
  169.265442 172.0 1
  169.500412 104.0 0
  169.975998 336.0 1
  170.01947 1760.0 8
  170.069443 136.0 1
  170.287674 72.0 0
  171.363663 60.0 0
  171.363754 180.0 1
  171.599197 160.0 1
  171.65046700000002 184.0 1
  171.921341 68.0 0
  171.95597800000002 280.0 1
  172.11019900000002 384.0 2
  172.30938700000002 52.0 0
  172.583237 376.0 2
  172.76915 300.0 1
  172.779663 128.0 1
  173.060059 40.0 0
  173.105118 20.32939 0
  173.42227200000002 124.0 1
  173.72198500000002 72.0 0
  173.906235 220.0 1
  174.334518 392.0 2
  175.03533900000002 204.0 1
  175.16806 96.0 0
  175.43034400000002 76.0 0
  175.57518000000002 216.0 1
  175.879929 84.0 0
  176.00666800000002 156.0 1
  176.100494 296.0 1
  176.176666 76.0 0
  176.198669 152.0 1
  176.24588 88.0 0
  176.35054 120.0 1
  176.36334200000002 128.0 1
  176.368118 152.0 1
  176.57373 176.0 1
  176.87904400000002 88.0 0
  177.151169 32.0 0
  177.215814 148.0 1
  177.24556 132.0 1
  177.367783 244.0 1
  177.548401 160.0 1
  177.794083 188.0 1
  178.323013 112.0 0
  178.52307100000002 84.0 0
  179.039185 172.0 1
  179.10261500000001 160.0 1
  179.241287 224.0 1
  179.284882 120.0 1
  179.48593100000002 136.0 1
  179.754837 188.0 1
  180.06835900000002 380.0 2
  180.08183300000002 55032.0 239
  180.170166 208.0 1
  180.235367 128.0 1
  180.493042 72.0 0
  180.842972 180.0 1
  181.258377 136.0 1
  181.306534 108.0 0
  181.61973600000002 124.0 1
  181.783524 148.0 1
  182.449677 116.0 1
  182.542633 164.0 1
  182.714783 204.0 1
  182.78389 144.0 1
  183.199768 40.0 0
  183.25782800000002 104.0 0
  183.365082 180.0 1
  183.460114 92.0 0
  183.54731800000002 176.0 1
  183.897964 80.0 0
  183.971024 212.0 1
  184.009186 152.0 1
  184.016983 204.0 1
  184.028763 200.0 1
  184.10977200000002 168.0 1
  184.169373 116.0 1
  184.284424 80.0 0
  184.53775000000002 80.0 0
  184.632706 200.0 1
  184.80912800000002 76.0 0
  184.85728500000002 132.0 1
  184.89672900000002 116.0 1
  185.060043 264.0 1
  185.339615 156.0 1
  185.399704 204.0 1
  185.478027 100.0 0
  185.491196 192.0 1
  185.663239 52.0 0
  185.665375 112.0 0
  185.845535 128.0 1
  186.102295 128.0 1
  186.13214100000002 368.0 2
  186.16464200000001 220.0 1
  186.59977700000002 164.0 1
  186.924103 156.0 1
  187.18541000000002 156.0 1
  187.284988 132.0 1
  187.728745 36.0 0
  187.982178 25.92156 0
  188.11183200000002 248.0 1
  188.287643 124.0 1
  188.357864 60.0 0
  188.42276 252.0 1
  188.659927 152.0 1
  189.000168 80.0 0
  189.005737 8.889439 0
  189.069733 2500.0 11
  189.138672 3336.0 14
  189.35325600000002 108.0 0
  189.42764300000002 428.0 2
  189.59719800000002 124.0 1
  190.08879100000001 136.0 1
  190.130264 132.0 1
  190.29864500000002 76.0 0
  190.52645900000002 160.0 1
  190.674988 560.0 2
  191.017075 556.0 2
  191.192978 44.0 0
  191.388763 132.0 1
  191.792099 56.0 0
  191.798965 132.0 1
  192.156204 40.0 0
  192.390869 136.0 1
  192.664215 184.0 1
  193.042099 108.0 0
  194.33689900000002 152.0 1
  194.36377000000002 104.0 0
  194.634766 128.0 1
  194.853271 72.0 0
  195.027756 148.0 1
  195.080963 31460.0 136
  195.583176 164.0 1
  195.640961 172.0 1
  195.73455800000002 112.0 0
  195.76040600000002 128.0 1
  196.397217 68.0 0
  196.587906 164.0 1
  196.70619200000002 184.0 1
  196.94129900000001 184.0 1
  197.05603000000002 92.0 0
  197.265106 160.0 1
  197.497131 168.0 1
  197.52195700000001 114.242401 0
  197.538598 148.0 1
  197.713547 172.0 1
  198.547043 72.0 0
  198.965408 52.0 0
  199.076263 5460.0 24
  199.959808 148.0 1
  200.79113800000002 64.0 0
  200.922989 100.0 0
  201.309616 84.0 0
  201.734528 116.0 1
  201.8694 144.0 1
  201.987198 172.0 1
  202.248108 44.0 0
  202.32037400000002 124.0 1
  202.364304 188.0 1
  202.434494 84.0 0
  202.84603900000002 196.0 1
  203.61644 144.0 1
  204.20936600000002 52.0 0
  204.26622 8.910737 0
  204.389877 156.0 1
  204.54980500000002 52.0 0
  205.30191000000002 116.0 1
  205.782928 136.0 1
  205.95790100000002 100.0 0
  206.116531 1746.719971 8
  206.16275000000002 200.0 1
  207.00666800000002 56.0 0
  207.29925500000002 160.0 1
  207.380997 156.0 1
  207.384277 52.0 0
  208.12132300000002 108.0 0
  208.127411 13.00309 0
  208.232101 140.0 1
  208.261398 148.0 1
  208.300934 232.0 1
  208.466354 152.0 1
  208.816696 200.0 1
  209.49707 140.0 1
  209.664825 180.0 1
  209.774765 216.0 1
  210.10269200000002 204.0 1
  210.259781 120.0 1
  210.595062 164.0 1
  210.61998 88.0 0
  210.702866 136.0 1
  211.01431300000002 132.0 1
  211.18017600000002 232.0 1
  211.37248200000002 40.0 0
  211.37887600000002 104.0 0
  211.446884 252.0 1
  211.62158200000002 128.0 1
  211.63969400000002 140.0 1
  211.952164 116.0 1
  212.05278 224.0 1
  212.428513 156.0 1
  212.53195200000002 224.0 1
  212.54808 192.0 1
  212.60408900000002 80.0 0
  213.044907 372.0 2
  213.06582600000002 268.0 1
  213.185806 208.0 1
  213.663635 220.0 1
  213.861954 212.0 1
  214.087738 164.0 1
  214.098434 152.0 1
  214.149033 64.0 0
  214.392944 44.0 0
  214.66166700000002 120.0 1
  215.52063 228.0 1
  215.813446 48.0 0
  216.06015000000002 9092.0 39
  216.329178 240.0 1
  216.45884700000002 116.0 1
  217.433594 140.0 1
  217.529739 164.0 1
  217.604477 44.0 0
  217.623047 128.0 1
  217.905823 72.0 0
  217.95408600000002 148.0 1
  218.098602 36.0 0
  218.127838 120.0 1
  218.499481 136.0 1
  218.53976400000002 148.0 1
  218.82217400000002 160.0 1
  218.877396 184.0 1
  218.95079 132.0 1
  219.163666 124.0 1
  219.18107600000002 3.685185 0
  219.335815 164.0 1
  219.364517 208.0 1
  219.495529 108.0 0
  219.511459 140.0 1
  220.144913 76.0 0
  220.494492 132.0 1
  220.72670000000002 80.0 0
  220.922897 296.0 1
  221.42385900000002 116.0 1
  221.49202 80.0 0
  221.614685 116.0 1
  221.618988 300.0 1
  221.640091 136.0 1
  221.795059 312.0 1
  221.923035 144.0 1
  222.08517500000002 228.0 1
  222.177887 192.0 1
  222.713806 108.0 0
  223.66824300000002 76.0 0
  224.027115 72.0 0
  224.053009 1152.0 5
  224.07804900000002 1752.0 8
  224.803177 176.0 1
  224.855545 132.0 1
  225.25314300000002 144.0 1
  225.543472 196.0 1
  225.89122 48.0 0
  226.346283 164.0 1
  227.335724 56.0 0
  227.48936500000002 48.0 0
  227.861206 108.0 0
  228.10347000000002 120.0 1
  228.575546 156.0 1
  228.579102 72.0 0
  228.58839400000002 160.0 1
  228.687698 128.0 1
  228.919373 108.0 0
  229.94722000000002 232.0 1
  230.117096 172.0 1
  230.25250200000002 116.0 1
  230.317383 248.0 1
  230.45622300000002 92.0 0
