ACCESSION: CCMSLIB00000085277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.004093000000005 168.0 3
  55.422722 68.0 1
  55.675282 160.0 3
  55.683487 152.0 2
  55.720692 212.0 3
  55.722801000000004 92.0 1
  55.744553 168.0 3
  55.867992 120.0 2
  56.034058 144.0 2
  56.04348 140.0 2
  56.053127 108.0 2
  56.268414 156.0 3
  56.356365000000004 196.0 3
  56.43605 160.0 3
  56.52747 188.0 3
  56.52808 192.0 3
  56.557362000000005 124.0 2
  56.609707 168.0 3
  56.617748 136.0 2
  56.635239 164.0 3
  56.806286 188.0 3
  56.823284 136.0 2
  56.861629 136.0 2
  56.864613 184.0 3
  56.881744000000005 184.0 3
  57.040466 208.0 3
  57.048317000000004 144.0 2
  57.093044 212.0 3
  57.119114 188.0 3
  57.17054 156.0 3
  57.220024 144.0 2
  57.289326 140.0 2
  57.400188 160.0 3
  57.475525000000005 224.0 4
  57.491463 104.0 2
  57.503857 124.0 2
  57.518799 204.0 3
  57.549683 104.0 2
  57.571285 76.0 1
  57.5723 168.0 3
  57.620331 180.0 3
  57.638786 144.0 2
  57.642632 188.0 3
  57.766727 84.0 1
  58.043579 140.0 2
  58.225895 160.0 3
  58.226181000000004 124.0 2
  58.348427 104.0 2
  58.395046 108.0 2
  58.482281 100.0 2
  58.49157 204.0 3
  58.560803 40.0 1
  58.567364000000005 36.0 1
  58.577206000000004 320.0 5
  58.730888 212.0 3
  58.785435 160.0 3
  58.830425 180.0 3
  58.856011 152.0 2
  58.883198 188.0 3
  58.924469 172.0 3
  58.952084 148.0 2
  59.008781 208.0 3
  59.021252000000004 36.0 1
  59.046173 80.0 1
  59.055061 128.0 2
  59.313683000000005 232.0 4
  59.399418000000004 128.0 2
  59.401989 120.0 2
  59.451935 76.0 1
  59.531139 184.0 3
  59.657547 156.0 3
  59.791481000000005 148.0 2
  59.819012 324.0 5
  59.877827 156.0 3
  59.884369 152.0 2
  59.905991 172.0 3
  59.91312 96.0 2
  59.922562 196.0 3
  60.005928000000004 72.0 1
  60.0135 68.0 1
  60.017071 132.0 2
  60.026897 176.0 3
  60.050362 72.0 1
  60.170307 176.0 3
  60.21217 120.0 2
  60.217865 132.0 2
  60.302975 176.0 3
  60.337414 144.0 2
  60.424809 36.0 1
  60.438217 208.0 3
  60.522556 296.0 5
  60.650135 136.0 2
  60.659542 140.0 2
  60.688904 96.0 2
  60.732491 44.0 1
  60.740688 228.0 4
  60.833397000000005 204.0 3
  60.848637000000004 132.0 2
  60.993504 140.0 2
  60.994392000000005 176.0 3
  61.014397 168.0 3
  61.100235000000005 236.0 4
  61.315262000000004 188.0 3
  61.331352 168.0 3
  61.375149 136.0 2
  61.383476 188.0 3
  61.490971 156.0 3
  61.543015000000004 192.0 3
  61.665195000000004 148.0 2
  61.774601000000004 184.0 3
  61.790783000000005 152.0 2
  61.938114 100.0 2
  61.941422 116.0 2
  61.976402 200.0 3
  62.03088 132.0 2
  62.136417 148.0 2
  62.176109000000004 116.0 2
  62.35017 40.0 1
  62.353283000000005 124.0 2
  62.35717 176.0 3
  62.456768000000004 176.0 3
  62.498245000000004 224.0 4
  62.499516 220.0 4
  62.57597 164.0 3
  62.793793 132.0 2
  62.826431 132.0 2
  62.83366 152.0 2
  62.873795 156.0 3
  63.055099 196.0 3
  63.152161 36.0 1
  63.283840000000005 172.0 3
  63.332092 164.0 3
  63.421944 132.0 2
  63.489471 124.0 2
  63.521641 180.0 3
  63.546165 104.0 2
  63.565243 204.0 3
  63.681774000000004 204.0 3
  63.726242 152.0 2
  63.761135 116.0 2
  63.791916 156.0 3
  63.823566 164.0 3
  63.848289 104.0 2
  63.897709 88.0 1
  64.071236 164.0 3
  64.117485 260.0 4
  64.23806 140.0 2
  64.278877 192.0 3
  64.313774 152.0 2
  64.393051 168.0 3
  64.621925 164.0 3
  64.643837 156.0 3
  64.715385 124.0 2
  64.79538 172.0 3
  64.902771 164.0 3
  64.910439 272.0 4
  64.961906 172.0 3
  64.98410799999999 152.0 2
  65.02616099999999 224.0 4
  65.071663 220.0 4
  65.119835 140.0 2
  65.244446 108.0 2
  65.41259799999999 124.0 2
  65.450165 168.0 3
  65.53594199999999 172.0 3
  65.602272 204.0 3
  65.69075799999999 100.0 2
  65.71759 144.0 2
  65.756187 232.0 4
  65.779968 72.0 1
  65.836281 160.0 3
  65.97146599999999 160.0 3
  66.13233199999999 268.0 4
  66.145798 180.0 3
  66.221756 164.0 3
  66.31240799999999 196.0 3
  66.320015 124.0 2
  66.35968799999999 212.0 3
  66.389046 176.0 3
  66.49909199999999 160.0 3
  66.54929399999999 236.0 4
  66.572403 188.0 3
  66.65319799999999 120.0 2
  66.744957 148.0 2
  66.74555199999999 172.0 3
  66.79017599999999 60.0 1
  66.857361 112.0 2
  66.881554 140.0 2
  66.901337 172.0 3
  66.91966199999999 144.0 2
  66.943649 288.0 5
  67.009537 164.0 3
  67.45936599999999 100.0 2
  67.471718 216.0 4
  67.65302299999999 144.0 2
  67.66294099999999 188.0 3
  67.67444599999999 72.0 1
  67.740585 212.0 3
  67.87177299999999 380.0 6
  67.906944 152.0 2
  67.93950699999999 164.0 3
  67.982658 184.0 3
  67.988846 168.0 3
  68.043922 256.0 4
  68.11129799999999 80.0 1
  68.24043999999999 220.0 4
  68.27600899999999 176.0 3
  68.36563899999999 100.0 2
  68.444733 84.0 1
  68.463287 172.0 3
  68.53907799999999 152.0 2
  68.57103 96.0 2
  68.593491 128.0 2
  68.64814 128.0 2
  68.748871 104.0 2
  68.92572799999999 160.0 3
  68.934387 136.0 2
  68.972473 160.0 3
  69.158783 128.0 2
  69.190781 264.0 4
  69.216408 200.0 3
  69.222527 224.0 4
  69.235771 156.0 3
  69.24511 124.0 2
  69.27307099999999 96.0 2
  69.47155 184.0 3
  69.53186099999999 136.0 2
  69.75631 124.0 2
  69.78055599999999 288.0 5
  69.80933399999999 372.0 6
  69.824196 180.0 3
  70.048637 48.0 1
  70.11076399999999 300.0 5
  70.14842999999999 156.0 3
  70.162376 244.0 4
  70.216408 60.0 1
  70.26593799999999 140.0 2
  70.31938199999999 60.0 1
  70.34496299999999 40.0 1
  70.379967 176.0 3
  70.408104 112.0 2
  70.43571499999999 196.0 3
  70.659042 204.0 3
  70.69962299999999 192.0 3
  70.80369599999999 76.0 1
  70.954308 196.0 3
  70.955238 156.0 3
  70.99488099999999 128.0 2
  71.05442 108.0 2
  71.08418999999999 228.0 4
  71.13890099999999 168.0 3
  71.15898899999999 160.0 3
  71.16319299999999 176.0 3
  71.167068 176.0 3
  71.206772 124.0 2
  71.23368099999999 176.0 3
  71.243347 32.0 1
  71.361549 200.0 3
  71.52995299999999 192.0 3
  71.583435 240.0 4
  71.656807 140.0 2
  71.707832 200.0 3
  71.73243 52.0 1
  71.788704 180.0 3
  71.79177899999999 120.0 2
  71.80300899999999 184.0 3
  71.85417899999999 260.0 4
  71.897003 344.0 6
  71.91881599999999 228.0 4
  72.001556 208.0 3
  72.23028599999999 212.0 3
  72.29508999999999 168.0 3
  72.307732 108.0 2
  72.31638299999999 116.0 2
  72.394432 244.0 4
  72.48984499999999 200.0 3
  72.53196 320.0 5
  72.555061 128.0 2
  72.621872 160.0 3
  72.660629 320.0 5
  72.686562 192.0 3
  72.713364 132.0 2
  72.83764599999999 212.0 3
  72.83873 72.0 1
  72.84523 96.0 2
  72.973587 184.0 3
  73.05386399999999 148.0 2
  73.276428 152.0 2
  73.32850599999999 168.0 3
  73.328842 168.0 3
  73.356071 132.0 2
  73.434624 164.0 3
  73.48775499999999 180.0 3
  73.50014499999999 160.0 3
  73.695076 144.0 2
  73.733475 184.0 3
  73.77053799999999 224.0 4
  73.787689 240.0 4
  73.914352 144.0 2
  74.077484 184.0 3
  74.11690499999999 216.0 4
  74.17639199999999 144.0 2
  74.18006899999999 132.0 2
  74.19369499999999 112.0 2
  74.287933 228.0 4
  74.295052 196.0 3
  74.344116 320.0 5
  74.46807899999999 168.0 3
  74.48644999999999 172.0 3
  74.59200299999999 300.0 5
  74.597343 140.0 2
  74.65264099999999 196.0 3
  74.70549799999999 112.0 2
  74.735687 136.0 2
  74.79092399999999 100.0 2
  74.815941 140.0 2
  74.82935499999999 184.0 3
  74.83073399999999 84.0 1
  74.865845 28.0 0
  75.07807199999999 192.0 3
  75.120773 200.0 3
  75.16796099999999 216.0 4
  75.17803199999999 64.0 1
  75.33646399999999 144.0 2
  75.470474 224.0 4
  75.721329 188.0 3
  75.723907 180.0 3
  75.724678 152.0 2
  75.774414 148.0 2
  75.84816 104.0 2
  75.88447599999999 176.0 3
  75.933968 156.0 3
  75.949799 220.0 4
  75.97670699999999 188.0 3
  76.06498699999999 140.0 2
  76.071823 188.0 3
  76.152046 164.0 3
  76.182373 168.0 3
  76.33108499999999 220.0 4
  76.331604 176.0 3
  76.453857 200.0 3
  76.51791399999999 140.0 2
  76.536362 160.0 3
  76.589531 180.0 3
  76.68257899999999 136.0 2
  76.71193699999999 216.0 4
  76.849998 172.0 3
  76.939735 124.0 2
  76.94661699999999 188.0 3
  77.030823 160.0 3
  77.110306 152.0 2
  77.29826399999999 172.0 3
  77.329231 124.0 2
  77.39804099999999 264.0 4
  77.46076199999999 124.0 2
  77.664062 208.0 3
  77.71494299999999 208.0 3
  77.759575 180.0 3
  77.87956199999999 224.0 4
  77.96547699999999 208.0 3
  78.01889 84.0 1
  78.085335 208.0 3
  78.125092 76.0 1
  78.253616 208.0 3
  78.25514199999999 148.0 2
  78.3424 164.0 3
  78.38001999999999 352.0 6
  78.442635 208.0 3
  78.47145099999999 144.0 2
  78.48580899999999 152.0 2
  78.59227 136.0 2
  78.625771 196.0 3
  78.638268 184.0 3
  78.66104899999999 124.0 2
  78.66551199999999 132.0 2
  78.818275 148.0 2
  79.026512 324.0 5
  79.129959 144.0 2
  79.310143 224.0 4
  79.392479 152.0 2
  79.631371 192.0 3
  79.718536 124.0 2
  79.84910599999999 96.0 2
  79.894241 152.0 2
  79.963066 132.0 2
  79.97039799999999 88.0 1
  79.996468 152.0 2
  80.076073 160.0 3
  80.142265 196.0 3
  80.204369 196.0 3
  80.31146199999999 40.0 1
  80.38943499999999 344.0 6
  80.39351699999999 172.0 3
  80.422325 76.0 1
  80.513374 236.0 4
  80.570404 120.0 2
  80.65433499999999 176.0 3
  80.83513599999999 264.0 4
  80.864716 120.0 2
  81.048515 100.0 2
  81.09333 56.0 1
  81.349243 124.0 2
  81.35370599999999 192.0 3
  81.375069 120.0 2
  81.40665399999999 196.0 3
  81.454742 132.0 2
  81.50220499999999 132.0 2
  81.607903 196.0 3
  81.613152 44.0 1
  81.613609 136.0 2
  81.65387 140.0 2
  81.690956 196.0 3
  81.86016099999999 96.0 2
  82.00447899999999 192.0 3
  82.07515 152.0 2
  82.2024 116.0 2
  82.267662 156.0 3
  82.438164 184.0 3
  82.55497 212.0 3
  82.64402799999999 152.0 2
  82.694122 224.0 4
  82.778702 180.0 3
  82.917862 132.0 2
  82.929375 80.0 1
  83.162971 96.0 2
  83.40414399999999 156.0 3
  83.457977 140.0 2
  83.48477899999999 180.0 3
  83.504463 212.0 3
  83.677673 72.0 1
  83.71669 136.0 2
  83.779648 148.0 2
  83.79315899999999 164.0 3
  83.903854 140.0 2
  83.98827399999999 168.0 3
  84.31968699999999 136.0 2
  84.337868 120.0 2
  84.39774299999999 168.0 3
  84.43160999999999 108.0 2
  84.76649499999999 256.0 4
  84.782005 140.0 2
  84.79156499999999 184.0 3
  84.901978 152.0 2
  84.92362999999999 128.0 2
  85.087486 180.0 3
  85.09210999999999 200.0 3
  85.099937 156.0 3
  85.116058 392.0 6
  85.13388099999999 220.0 4
  85.144554 136.0 2
  85.302025 136.0 2
  85.321297 312.0 5
  85.33882899999999 100.0 2
  85.372879 160.0 3
  85.40518999999999 64.0 1
  85.45723 152.0 2
  85.489426 88.0 1
  85.519638 92.0 1
  85.80716699999999 164.0 3
  85.91328399999999 116.0 2
  85.919754 180.0 3
  85.92771099999999 100.0 2
  86.04643999999999 184.0 3
  86.13012699999999 200.0 3
  86.143906 104.0 2
  86.351036 200.0 3
  86.566536 176.0 3
  86.6241 176.0 3
  86.757751 164.0 3
  86.807037 188.0 3
  86.85183699999999 148.0 2
  86.867561 204.0 3
  86.909882 152.0 2
  87.045029 556.0 9
  87.055588 204.0 3
  87.065704 168.0 3
  87.09110299999999 140.0 2
  87.097183 228.0 4
  87.144295 228.0 4
  87.21052599999999 184.0 3
  87.21655299999999 140.0 2
  87.264496 200.0 3
  87.31565099999999 176.0 3
  87.353218 180.0 3
  87.443756 168.0 3
  87.46127299999999 280.0 5
  87.607254 144.0 2
  87.616272 128.0 2
  87.74423999999999 152.0 2
  87.799515 84.0 1
  87.870041 96.0 2
  88.02062199999999 268.0 4
  88.138252 132.0 2
  88.156105 188.0 3
  88.318581 140.0 2
  88.39063999999999 132.0 2
  88.484535 220.0 4
  88.544456 228.0 4
  88.740517 204.0 3
  88.74848899999999 92.0 1
  88.874382 200.0 3
  88.87586999999999 112.0 2
  88.894936 168.0 3
  88.99271399999999 144.0 2
  89.010437 156.0 3
  89.011765 212.0 3
  89.076065 100.0 2
  89.17064699999999 164.0 3
  89.27803 188.0 3
  89.30942499999999 140.0 2
  89.316689 156.0 3
  89.31868 80.0 1
  89.355835 252.0 4
  89.402344 84.0 1
  89.54002399999999 212.0 3
  89.60001399999999 348.0 6
  89.62921899999999 160.0 3
  89.70240799999999 224.0 4
  89.713387 192.0 3
  89.79553999999999 108.0 2
  89.824608 156.0 3
  89.8685 140.0 2
  89.875526 176.0 3
  89.938728 148.0 2
  90.08384699999999 80.0 1
  90.140244 212.0 3
  90.17366 188.0 3
  90.18197599999999 96.0 2
  90.207321 108.0 2
  90.21565199999999 100.0 2
  90.217911 200.0 3
  90.227425 176.0 3
  90.299797 172.0 3
  90.36138199999999 120.0 2
  90.40905 252.0 4
  90.455956 68.0 1
  90.48037699999999 188.0 3
  90.52295699999999 176.0 3
  90.581238 176.0 3
  90.620674 160.0 3
  90.71923799999999 340.0 6
  90.81768799999999 120.0 2
  90.90441899999999 132.0 2
  90.951065 184.0 3
  91.051949 200.0 3
  91.12294 160.0 3
  91.264107 168.0 3
  91.38874799999999 64.0 1
  91.468353 168.0 3
  91.556747 144.0 2
  91.621056 160.0 3
  91.64323399999999 172.0 3
  91.835045 156.0 3
  91.83938599999999 100.0 2
  91.896965 248.0 4
  92.16123999999999 192.0 3
  92.19124599999999 132.0 2
  92.339546 304.0 5
  92.40517399999999 124.0 2
  92.52802299999999 164.0 3
  92.623032 152.0 2
  92.63693199999999 208.0 3
  92.826904 128.0 2
  92.96427899999999 200.0 3
  92.987213 176.0 3
  93.014862 192.0 3
  93.055031 616.0 10
  93.070618 6252.0 102
  93.207611 128.0 2
  93.23421499999999 184.0 3
  93.24040199999999 104.0 2
  93.259216 148.0 2
  93.394882 116.0 2
  93.39733899999999 144.0 2
  93.41832 148.0 2
  93.596581 120.0 2
  93.634979 124.0 2
  93.697479 124.0 2
  93.722099 104.0 2
  93.77242299999999 180.0 3
  93.86007699999999 136.0 2
  93.92549899999999 172.0 3
  93.973473 108.0 2
  93.981865 144.0 2
  94.0243 120.0 2
  94.059067 96.0 2
  94.120712 200.0 3
  94.12570199999999 200.0 3
  94.189354 208.0 3
  94.30673999999999 64.0 1
  94.33410599999999 200.0 3
  94.35477399999999 276.0 4
  94.44631199999999 232.0 4
  94.510887 168.0 3
  94.581955 104.0 2
  94.65167199999999 196.0 3
  94.75941499999999 168.0 3
  94.96764399999999 176.0 3
  95.020737 96.0 2
  95.043617 144.0 2
  95.05993699999999 3024.0 49
  95.08454099999999 264.0 4
  95.133072 136.0 2
  95.13346899999999 192.0 3
  95.140762 140.0 2
  95.149498 104.0 2
  95.203621 148.0 2
  95.21553 228.0 4
  95.218307 216.0 4
  95.2192 200.0 3
  95.22744 140.0 2
  95.32281499999999 152.0 2
  95.34749599999999 176.0 3
  95.34988399999999 84.0 1
  95.37818899999999 176.0 3
  95.39087699999999 204.0 3
  95.575623 292.0 5
  95.58507499999999 296.0 5
  95.598518 352.0 6
  95.59932699999999 220.0 4
  95.62606799999999 188.0 3
  95.633102 260.0 4
  95.65477 168.0 3
  95.677734 176.0 3
  95.74865 108.0 2
  95.751373 108.0 2
  95.78572799999999 112.0 2
  95.86606599999999 56.0 1
  95.95511599999999 116.0 2
  95.98713699999999 156.0 3
  95.99383499999999 84.0 1
  96.02624499999999 80.0 1
  96.02819799999999 120.0 2
  96.12991299999999 232.0 4
  96.14308199999999 192.0 3
  96.17397299999999 136.0 2
  96.19017799999999 88.0 1
  96.19367199999999 152.0 2
  96.20631399999999 136.0 2
  96.31303399999999 204.0 3
  96.328751 152.0 2
  96.34368099999999 148.0 2
  96.419373 136.0 2
  96.420959 240.0 4
  96.461395 156.0 3
  96.470711 128.0 2
  96.4897 188.0 3
  96.56002799999999 212.0 3
  96.58712 152.0 2
  96.59133899999999 124.0 2
  96.59262799999999 176.0 3
  96.61318999999999 116.0 2
  96.621017 224.0 4
  96.62149799999999 172.0 3
  96.65814999999999 172.0 3
  96.66169 180.0 3
  96.691704 140.0 2
  96.748672 196.0 3
  96.76193199999999 268.0 4
  96.81124899999999 112.0 2
  96.88082899999999 136.0 2
  96.90343499999999 116.0 2
  96.914818 120.0 2
  97.00885799999999 120.0 2
  97.022003 140.0 2
  97.033401 172.0 3
  97.047333 164.0 3
  97.053017 72.0 1
  97.06446799999999 220.0 4
  97.095367 212.0 3
  97.09587099999999 164.0 3
  97.09659599999999 224.0 4
  97.10439299999999 152.0 2
  97.1138 128.0 2
  97.127281 148.0 2
  97.184677 228.0 4
  97.202103 152.0 2
  97.205528 156.0 3
  97.20616899999999 80.0 1
  97.243713 140.0 2
  97.289085 160.0 3
  97.29173999999999 172.0 3
  97.34896099999999 120.0 2
  97.510567 188.0 3
  97.54564699999999 192.0 3
  97.611992 140.0 2
  97.616356 136.0 2
  97.645409 60.0 1
  97.651817 152.0 2
  97.88494899999999 112.0 2
  97.89002199999999 108.0 2
  97.90452599999999 128.0 2
  97.92536899999999 40.0 1
  98.022095 96.0 2
  98.0439 104.0 2
  98.137474 196.0 3
  98.148483 60.0 1
  98.206108 156.0 3
  98.246147 204.0 3
  98.259315 108.0 2
  98.283936 172.0 3
  98.342407 120.0 2
  98.360176 196.0 3
  98.53150199999999 212.0 3
  98.627197 128.0 2
  98.64372999999999 172.0 3
  98.69735 168.0 3
  98.725685 148.0 2
  98.72728 72.0 1
  98.767693 108.0 2
  98.79259499999999 152.0 2
  98.796455 128.0 2
  98.79873699999999 100.0 2
  98.799881 100.0 2
  98.87245899999999 144.0 2
  98.872925 88.0 1
  98.97288499999999 236.0 4
  99.042358 132.0 2
  99.042953 736.0 12
  99.143738 216.0 4
  99.145699 124.0 2
  99.172798 152.0 2
  99.19886799999999 148.0 2
  99.23074299999999 80.0 1
  99.259216 188.0 3
  99.58378599999999 196.0 3
  99.675911 136.0 2
  99.677208 172.0 3
  99.748245 168.0 3
  99.82546199999999 64.0 1
  99.848106 152.0 2
  99.86301399999999 44.0 1
  99.880974 160.0 3
  99.89746099999999 120.0 2
  99.969788 176.0 3
  100.04517399999999 212.0 3
  100.163872 212.0 3
  100.182053 148.0 2
  100.242043 208.0 3
  100.25089299999999 128.0 2
  100.269295 204.0 3
  100.27591699999999 216.0 4
  100.278961 164.0 3
  100.32289899999999 252.0 4
  100.37487 68.0 1
  100.493668 188.0 3
  100.560997 132.0 2
  100.56513199999999 160.0 3
  100.61466999999999 184.0 3
  100.62718199999999 160.0 3
  100.741219 108.0 2
  100.77332299999999 172.0 3
  100.80892899999999 168.0 3
  100.847923 108.0 2
  100.91577099999999 192.0 3
  100.944283 160.0 3
  100.99630699999999 236.0 4
  101.02278899999999 168.0 3
  101.098 156.0 3
  101.11488299999999 140.0 2
  101.156837 80.0 1
  101.17675 168.0 3
  101.255493 124.0 2
  101.349266 136.0 2
  101.39134999999999 116.0 2
  101.40502199999999 156.0 3
  101.40940099999999 124.0 2
  101.486992 208.0 3
  101.68989599999999 148.0 2
  101.72486099999999 180.0 3
  101.76265699999999 156.0 3
  101.764107 160.0 3
  101.81572 88.0 1
  101.81704699999999 212.0 3
  101.848969 184.0 3
  102.008743 136.0 2
  102.020035 164.0 3
  102.04109199999999 156.0 3
  102.04325899999999 132.0 2
  102.04414399999999 1068.0 17
  102.051338 148.0 2
  102.065376 144.0 2
  102.263802 164.0 3
  102.29328199999999 176.0 3
  102.322784 84.0 1
  102.32657599999999 120.0 2
  102.35898599999999 188.0 3
  102.404686 136.0 2
  102.419952 108.0 2
  102.424599 100.0 2
  102.499741 268.0 4
  102.57607999999999 224.0 4
  102.59429899999999 324.0 5
  102.604942 92.0 1
  102.6549 128.0 2
  102.68205999999999 24.5625 0
  102.71149399999999 92.0 1
  102.82704899999999 104.0 2
  102.830452 160.0 3
  102.87219999999999 160.0 3
  102.895485 224.0 4
  102.912453 68.0 1
  102.91869399999999 164.0 3
  102.98046099999999 208.0 3
  103.06272899999999 168.0 3
  103.07590499999999 172.0 3
  103.17077599999999 124.0 2
  103.19098699999999 108.0 2
  103.243584 160.0 3
  103.250114 152.0 2
  103.258133 84.0 1
  103.267761 312.0 5
  103.288567 176.0 3
  103.30586199999999 180.0 3
  103.313812 176.0 3
  103.405739 148.0 2
  103.407547 304.0 5
  103.41111799999999 40.0 1
  103.438606 180.0 3
  103.446129 180.0 3
  103.47052 80.0 1
  103.471886 136.0 2
  103.552177 112.0 2
  103.556961 192.0 3
  103.600838 44.0 1
  103.728004 316.0 5
  103.734192 72.0 1
  103.765648 144.0 2
  103.77675599999999 196.0 3
  103.784454 160.0 3
  103.95341499999999 108.0 2
  104.00309 156.0 3
  104.06807699999999 48.0 1
  104.078712 168.0 3
  104.08895899999999 124.0 2
  104.09742 140.0 2
  104.10833 108.0 2
  104.18687399999999 152.0 2
  104.195183 152.0 2
  104.19625099999999 180.0 3
  104.206924 200.0 3
  104.28072399999999 136.0 2
  104.355843 228.0 4
  104.39907799999999 41.271278 1
  104.404823 228.0 4
  104.43120599999999 160.0 3
  104.575623 180.0 3
  104.59217799999999 176.0 3
  104.642647 144.0 2
  104.70245399999999 160.0 3
  104.756996 172.0 3
  104.801132 76.0 1
  104.811348 116.0 2
  104.820488 176.0 3
  104.887878 168.0 3
  105.043129 188.0 3
  105.063751 104.0 2
  105.069992 2428.0 40
  105.07045699999999 120.0 2
  105.084671 164.0 3
  105.158356 200.0 3
  105.16332999999999 48.0 1
  105.18918599999999 140.0 2
  105.25463099999999 272.0 4
  105.266525 136.0 2
  105.333801 10.00947 0
  105.358627 12.01828 0
  105.359642 88.0 1
  105.52844999999999 184.0 3
  105.562737 176.0 3
  105.566063 148.0 2
  105.579636 52.0 1
  105.680183 200.0 3
  105.68959799999999 204.0 3
  105.70075999999999 156.0 3
  105.955208 332.0 5
  105.979446 76.0 1
  105.992622 80.0 1
  106.02171299999999 116.0 2
  106.044456 148.0 2
  106.13029499999999 88.0 1
  106.152374 168.0 3
  106.163635 220.0 4
  106.200386 204.0 3
  106.220383 216.0 4
