ACCESSION: CCMSLIB00000085926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.287312 180.0 1
  53.288067 164.0 1
  53.288548 176.0 1
  53.407368 152.0 1
  53.446529 112.0 1
  53.454525000000004 88.0 1
  53.471275 88.0 1
  53.479885 144.0 1
  53.576248 52.0 0
  53.612923 128.0 1
  53.721416000000005 104.0 1
  53.755089 136.0 1
  53.795013000000004 128.0 1
  53.829613 188.0 1
  53.836548 352.0 2
  53.938030000000005 144.0 1
  53.95435 156.0 1
  54.009815 40.0 0
  54.094013000000004 152.0 1
  54.153858 188.0 1
  54.186737 176.0 1
  54.208744 180.0 1
  54.243984000000005 184.0 1
  54.268280000000004 288.0 2
  54.28347 156.0 1
  54.301178 160.0 1
  54.53199 224.0 1
  54.563942000000004 120.0 1
  54.589588 136.0 1
  54.702263 152.0 1
  54.744633 108.0 1
  54.797523 96.0 1
  54.84816 180.0 1
  55.000572 200.0 1
  55.077438 140.0 1
  55.103359000000005 224.0 1
  55.118916 192.0 1
  55.178238 124.0 1
  55.184052 180.0 1
  55.218849 188.0 1
  55.480312000000005 140.0 1
  55.605133 96.0 1
  55.695698 136.0 1
  55.828694 192.0 1
  56.025455 148.0 1
  56.029411 144.0 1
  56.128761000000004 192.0 1
  56.131409000000005 212.0 1
  56.206615 144.0 1
  56.217064 272.0 2
  56.218601 168.0 1
  56.258942000000005 164.0 1
  56.364849 36.0 0
  56.414177 128.0 1
  56.431599 168.0 1
  56.471485 144.0 1
  56.529434 168.0 1
  56.53783 160.0 1
  56.543446 220.0 1
  56.55624 248.0 2
  56.584976000000005 56.0 0
  56.755970000000005 164.0 1
  56.778358000000004 180.0 1
  56.783638 148.0 1
  56.785004 208.0 1
  56.941017 188.0 1
  57.101097 220.0 1
  57.316055 180.0 1
  57.360676 180.0 1
  57.430862000000005 168.0 1
  57.478043 144.0 1
  57.544418 148.0 1
  57.557846000000005 44.0 0
  57.636169 208.0 1
  57.669552 148.0 1
  57.763062000000005 144.0 1
  57.874008 152.0 1
  58.137035000000004 136.0 1
  58.178642 180.0 1
  58.225033 172.0 1
  58.258961 196.0 1
  58.430058 176.0 1
  58.532566 160.0 1
  58.534809 212.0 1
  58.689606000000005 160.0 1
  58.796211 188.0 1
  58.840157000000005 180.0 1
  58.991013 164.0 1
  59.013412 132.0 1
  59.064957 92.0 1
  59.107907000000004 160.0 1
  59.124744 148.0 1
  59.129715000000004 236.0 1
  59.20612 136.0 1
  59.242691 200.0 1
  59.362095000000004 104.0 1
  59.38015 212.0 1
  59.382011 140.0 1
  59.404312000000004 204.0 1
  59.426544 64.0 0
  59.578735 128.0 1
  59.61684 124.0 1
  59.672367 204.0 1
  59.701317 164.0 1
  59.73962 148.0 1
  59.771191 168.0 1
  59.852547 176.0 1
  60.004116 168.0 1
  60.013927 260.0 2
  60.028641 148.0 1
  60.032326000000005 88.0 1
  60.065926000000005 316.0 2
  60.085777 176.0 1
  60.104839 144.0 1
  60.239456000000004 176.0 1
  60.363022 232.0 1
  60.497799 168.0 1
  60.509098 184.0 1
  60.510124000000005 224.0 1
  60.518356000000004 120.0 1
  60.569595 132.0 1
  60.618443 152.0 1
  60.64257 164.0 1
  60.669395 220.0 1
  60.870529000000005 204.0 1
  60.948593 148.0 1
  60.979420000000005 188.0 1
  61.008282 156.0 1
  61.050735 136.0 1
  61.054512 100.0 1
  61.121666000000005 172.0 1
  61.180546 124.0 1
  61.202679 172.0 1
  61.235146 144.0 1
  61.244976 248.0 2
  61.280888000000004 120.0 1
  61.29591 228.0 1
  61.314415000000004 168.0 1
  61.347736000000005 152.0 1
  61.348423000000004 168.0 1
  61.353374 144.0 1
  61.382607 208.0 1
  61.424637000000004 116.0 1
  61.452568 160.0 1
  61.578098000000004 180.0 1
  61.637703 228.0 1
  61.654095 52.0 0
  61.663162 176.0 1
  61.663204 196.0 1
  61.872643000000004 136.0 1
  62.013844 32.0 0
  62.02599 132.0 1
  62.044662 80.0 0
  62.096191000000005 132.0 1
  62.10009 136.0 1
  62.124451 196.0 1
  62.141678 184.0 1
  62.179146 172.0 1
  62.216293 192.0 1
  62.507355000000004 56.0 0
  62.52631 156.0 1
  62.557186 156.0 1
  62.617207 184.0 1
  62.67226 188.0 1
  62.755264000000004 220.0 1
  62.888130000000004 160.0 1
  62.920376000000005 184.0 1
  63.089714 160.0 1
  63.188377 252.0 2
  63.305393 124.0 1
  63.348293 148.0 1
  63.380424000000005 196.0 1
  63.433125000000004 28.0 0
  63.462864 92.0 1
  63.499073 212.0 1
  63.545479 292.0 2
  63.568329 216.0 1
  63.583935000000004 128.0 1
  63.606155 148.0 1
  63.63702 144.0 1
  63.651340000000005 156.0 1
  63.716423 180.0 1
  63.858784 140.0 1
  63.940784 68.0 0
  64.007744 360.0 2
  64.034134 248.0 2
  64.10855099999999 124.0 1
  64.135895 168.0 1
  64.22043599999999 72.0 0
  64.350853 176.0 1
  64.35659799999999 164.0 1
  64.486847 372.0 2
  64.567322 132.0 1
  64.671959 156.0 1
  64.816277 108.0 1
  64.882706 152.0 1
  64.96504999999999 180.0 1
  65.03832999999999 31.48077 0
  65.107147 196.0 1
  65.112985 40.0 0
  65.200775 132.0 1
  65.27323899999999 172.0 1
  65.39040399999999 176.0 1
  65.39094499999999 120.0 1
  65.44828 164.0 1
  65.508949 164.0 1
  65.55532799999999 140.0 1
  65.596077 180.0 1
  65.673637 124.0 1
  65.721397 176.0 1
  65.78602599999999 60.0 0
  65.84976999999999 132.0 1
  65.95004999999999 252.0 2
  66.008675 132.0 1
  66.210236 148.0 1
  66.23391699999999 192.0 1
  66.299934 120.0 1
  66.381447 172.0 1
  66.484039 176.0 1
  66.710785 108.0 1
  66.73733499999999 212.0 1
  66.771805 160.0 1
  66.81485699999999 84.0 1
  66.918121 144.0 1
  66.95910599999999 228.0 1
  67.000671 200.0 1
  67.15433499999999 208.0 1
  67.156075 340.0 2
  67.163506 160.0 1
  67.25194599999999 124.0 1
  67.33766899999999 31.28409 0
  67.33770799999999 192.0 1
  67.49575 152.0 1
  67.60741399999999 116.0 1
  67.672928 52.0 0
  67.740524 180.0 1
  67.77735899999999 192.0 1
  67.785339 108.0 1
  67.86469299999999 156.0 1
  67.875923 156.0 1
  68.04341099999999 128.0 1
  68.071457 184.0 1
  68.072769 204.0 1
  68.092033 128.0 1
  68.139572 168.0 1
  68.208496 232.0 1
  68.32395899999999 84.0 1
  68.39950599999999 48.0 0
  68.410957 92.0 1
  68.413383 196.0 1
  68.515434 128.0 1
  68.52841199999999 208.0 1
  68.528717 152.0 1
  68.532494 156.0 1
  68.659882 240.0 1
  68.663513 60.0 0
  68.671539 40.0 0
  68.67637599999999 228.0 1
  68.941223 72.0 0
  69.081268 200.0 1
  69.12018599999999 176.0 1
  69.12121599999999 132.0 1
  69.21565199999999 332.0 2
  69.26920299999999 188.0 1
  69.290268 44.0 0
  69.35962699999999 52.0 0
  69.46649199999999 208.0 1
  69.54824099999999 184.0 1
  69.608162 140.0 1
  69.608627 168.0 1
  69.727272 0.0 0
  69.81308 192.0 1
  70.00729399999999 144.0 1
  70.175766 144.0 1
  70.209221 176.0 1
  70.25080899999999 212.0 1
  70.267944 112.0 1
  70.41967799999999 56.0 0
  70.506844 184.0 1
  70.578339 120.0 1
  70.696793 148.0 1
  70.798935 196.0 1
  70.933578 176.0 1
  70.949829 216.0 1
  70.953682 192.0 1
  71.06103499999999 132.0 1
  71.089134 260.0 2
  71.1092 176.0 1
  71.218063 196.0 1
  71.240669 120.0 1
  71.254204 176.0 1
  71.296143 148.0 1
  71.29626499999999 240.0 1
  71.39362299999999 128.0 1
  71.39791899999999 116.0 1
  71.42079899999999 192.0 1
  71.454544 0.0 0
  71.525551 124.0 1
  71.639748 196.0 1
  71.658249 144.0 1
  71.725044 180.0 1
  71.813446 108.0 1
  72.034042 148.0 1
  72.118713 148.0 1
  72.223953 64.0 0
  72.29113799999999 108.0 1
  72.360298 200.0 1
  72.443771 184.0 1
  72.497681 136.0 1
  72.51799799999999 316.0 2
  72.626831 192.0 1
  72.644814 92.0 1
  72.685699 204.0 1
  72.72466999999999 108.0 1
  72.795677 80.0 0
  72.85921499999999 116.0 1
  72.938469 180.0 1
  73.028595 172.0 1
  73.039009 172.0 1
  73.12178 140.0 1
  73.142952 144.0 1
  73.16204099999999 144.0 1
  73.16263599999999 220.0 1
  73.236443 192.0 1
  73.438744 144.0 1
  73.691071 164.0 1
  73.859421 240.0 1
  73.89501999999999 260.0 2
  73.914276 120.0 1
  73.91458899999999 168.0 1
  73.999489 120.0 1
  74.01699099999999 64.0 0
  74.024757 124.0 1
  74.04259499999999 212.0 1
  74.05439 184.0 1
  74.122795 224.0 1
  74.17034899999999 188.0 1
  74.172905 148.0 1
  74.23661799999999 224.0 1
  74.245903 232.0 1
  74.31964099999999 224.0 1
  74.37840999999999 184.0 1
  74.439751 128.0 1
  74.441803 192.0 1
  74.47775299999999 140.0 1
  74.52510799999999 168.0 1
  74.542549 168.0 1
  74.545761 212.0 1
  74.61342599999999 60.0 0
  74.639771 116.0 1
  74.647308 64.0 0
  74.658051 144.0 1
  74.66160599999999 308.0 2
  74.67609399999999 132.0 1
  74.696281 160.0 1
  74.733284 224.0 1
  74.791328 148.0 1
  74.85073899999999 152.0 1
  74.909523 168.0 1
  75.070786 164.0 1
  75.079247 176.0 1
  75.395164 160.0 1
  75.51888299999999 212.0 1
  75.52379599999999 76.0 0
  75.57438699999999 148.0 1
  75.682327 392.0 2
  75.72623399999999 136.0 1
  75.780357 116.0 1
  75.88609299999999 168.0 1
  75.94741099999999 180.0 1
  76.12010199999999 168.0 1
  76.30753299999999 180.0 1
  76.32689699999999 152.0 1
  76.367882 328.0 2
  76.474983 276.0 2
  76.506737 172.0 1
  76.51909599999999 64.0 0
  76.71730799999999 436.0 3
  76.794777 180.0 1
  76.889755 104.0 1
  76.90472399999999 136.0 1
  76.91497799999999 184.0 1
  76.923767 280.0 2
  77.043228 96.0 1
  77.08704399999999 96.0 1
  77.087852 168.0 1
  77.157494 132.0 1
  77.460686 224.0 1
  77.549759 184.0 1
  77.622986 168.0 1
  77.638939 216.0 1
  77.836807 172.0 1
  77.859955 76.0 0
  77.89461499999999 160.0 1
  77.956413 180.0 1
  78.062462 164.0 1
  78.08032999999999 140.0 1
  78.097702 188.0 1
  78.25325 172.0 1
  78.26443499999999 164.0 1
  78.360649 108.0 1
  78.422241 196.0 1
  78.64248699999999 180.0 1
  78.654457 188.0 1
  78.792671 216.0 1
  78.835152 324.0 2
  78.918228 104.0 1
  79.076195 140.0 1
  79.33058899999999 176.0 1
  79.389145 208.0 1
  79.476006 176.0 1
  79.561928 168.0 1
  79.57165499999999 168.0 1
  79.81734499999999 164.0 1
  79.829079 92.0 1
  79.850517 172.0 1
  79.874962 204.0 1
  79.90396899999999 124.0 1
  80.026062 40.0 0
  80.036964 248.0 2
  80.15349599999999 172.0 1
  80.214401 192.0 1
  80.222641 172.0 1
  80.24896199999999 172.0 1
  80.25302099999999 132.0 1
  80.300072 156.0 1
  80.316475 208.0 1
  80.346779 80.0 0
  80.40414399999999 88.0 1
  80.465492 144.0 1
  80.49526999999999 244.0 1
  80.54609699999999 116.0 1
  80.56888599999999 64.0 0
  80.80480999999999 160.0 1
  80.91528299999999 152.0 1
  81.128197 116.0 1
  81.18531 188.0 1
  81.216499 156.0 1
  81.285934 132.0 1
  81.45446 184.0 1
  81.486656 184.0 1
  81.517952 152.0 1
  81.64852099999999 188.0 1
  81.657501 356.0 2
  81.89688899999999 148.0 1
  81.98447399999999 216.0 1
  81.995583 188.0 1
  82.050629 168.0 1
  82.11166399999999 104.0 1
  82.199753 136.0 1
  82.305534 140.0 1
  82.329048 168.0 1
  82.426582 140.0 1
  82.594101 156.0 1
  82.822479 108.0 1
  82.83801299999999 196.0 1
  82.90875199999999 168.0 1
  82.91010299999999 200.0 1
  82.991371 140.0 1
  83.062134 200.0 1
  83.06320199999999 184.0 1
  83.069893 172.0 1
  83.11280099999999 108.0 1
  83.217278 128.0 1
  83.22965199999999 96.0 1
  83.284882 144.0 1
  83.37963099999999 396.0 2
  83.380157 220.0 1
  83.48778499999999 232.0 1
  83.563278 124.0 1
  83.592575 128.0 1
  83.596199 148.0 1
  83.71878099999999 244.0 1
  83.849335 168.0 1
  83.927528 160.0 1
  83.967354 200.0 1
  84.015869 56.0 0
  84.056366 124.0 1
  84.13171399999999 140.0 1
  84.279716 172.0 1
  84.314201 248.0 2
  84.355156 228.0 1
  84.461624 124.0 1
  84.479858 88.0 1
  84.491081 176.0 1
  84.50488999999999 184.0 1
  84.51909599999999 280.0 2
  84.592537 76.0 0
  84.657364 156.0 1
  84.71015899999999 96.0 1
  84.871399 156.0 1
  84.90889 184.0 1
  84.915199 228.0 1
  84.973625 148.0 1
  85.08543399999999 184.0 1
  85.120453 52.0 0
  85.125343 196.0 1
  85.38398 208.0 1
  85.42935999999999 168.0 1
  85.498688 164.0 1
  85.596001 32.0 0
  85.710724 156.0 1
  85.974617 140.0 1
  86.120819 72.0 0
  86.130814 112.0 1
  86.13317099999999 184.0 1
  86.13523099999999 32.0 0
  86.14338699999999 196.0 1
  86.167915 160.0 1
  86.170113 28.0 0
  86.30309299999999 240.0 1
  86.313316 136.0 1
  86.339157 136.0 1
  86.37664 140.0 1
  86.88147 192.0 1
  87.051132 156.0 1
  87.219414 176.0 1
  87.246483 92.0 1
  87.343605 156.0 1
  87.487938 108.0 1
  87.502045 92.0 1
  87.858238 156.0 1
  87.95251499999999 172.0 1
  88.01881399999999 148.0 1
  88.038147 136.0 1
  88.06749699999999 168.0 1
  88.112549 192.0 1
  88.141464 156.0 1
  88.18768299999999 248.0 2
  88.201607 176.0 1
  88.25985 368.0 2
  88.36990399999999 128.0 1
  88.510819 144.0 1
  88.678192 160.0 1
  88.70904499999999 80.0 0
  88.758034 168.0 1
  89.17439999999999 68.0 0
  89.19893599999999 212.0 1
  89.34378099999999 64.0 0
  89.34758799999999 164.0 1
  89.694633 180.0 1
  89.722183 124.0 1
  89.959274 112.0 1
  90.187653 184.0 1
  90.32449299999999 180.0 1
  90.369247 200.0 1
  90.38010399999999 148.0 1
  90.404968 180.0 1
  90.53948199999999 120.0 1
  90.605324 116.0 1
  90.65106999999999 136.0 1
  90.665741 160.0 1
  90.705635 204.0 1
  90.712074 108.0 1
  90.91577099999999 112.0 1
  91.023941 180.0 1
  91.05638099999999 188.0 1
  91.062851 200.0 1
  91.329628 204.0 1
  91.471718 200.0 1
  91.546814 152.0 1
  91.647064 212.0 1
  91.656685 324.0 2
  91.70219399999999 224.0 1
  91.706238 148.0 1
  91.80512999999999 156.0 1
  91.952011 136.0 1
  91.99812299999999 116.0 1
  92.002747 116.0 1
  92.019745 116.0 1
  92.043037 116.0 1
  92.404823 196.0 1
  92.411636 188.0 1
  92.454849 172.0 1
  92.518227 200.0 1
  92.63211799999999 76.0 0
  92.673279 192.0 1
  92.67746 172.0 1
  92.84021 160.0 1
  92.881897 160.0 1
  92.88261399999999 160.0 1
  92.99007399999999 144.0 1
  92.991531 148.0 1
  93.047066 256.0 2
  93.07687399999999 128.0 1
  93.16933399999999 152.0 1
  93.180931 204.0 1
  93.228859 164.0 1
  93.25501299999999 96.0 1
  93.679802 204.0 1
  93.68145799999999 240.0 1
  93.80120799999999 160.0 1
  93.827103 156.0 1
  93.87623599999999 128.0 1
  93.964378 192.0 1
  94.06414799999999 708.0 4
  94.23481 124.0 1
  94.248047 312.0 2
  94.32788799999999 184.0 1
  94.37625899999999 52.0 0
  94.479767 136.0 1
  94.685829 192.0 1
  94.71168499999999 180.0 1
  94.746574 168.0 1
  94.76387799999999 336.0 2
  94.897285 180.0 1
  94.97914899999999 144.0 1
  95.013359 184.0 1
  95.013695 140.0 1
  95.091301 92.0 1
  95.140549 76.0 0
  95.18869799999999 128.0 1
  95.25183899999999 156.0 1
  95.270592 160.0 1
  95.276733 212.0 1
  95.34009599999999 180.0 1
  95.516251 32.0 0
  95.5401 164.0 1
  95.56678799999999 188.0 1
  95.573318 144.0 1
  95.573776 164.0 1
  95.60275999999999 108.0 1
  95.61194599999999 100.0 1
  95.635521 136.0 1
  95.668381 116.0 1
  95.692551 184.0 1
  95.846458 196.0 1
  95.88207999999999 356.0 2
  95.902481 280.0 2
  95.903748 152.0 1
  95.95934299999999 140.0 1
  95.97155 232.0 1
  95.989105 104.0 1
  96.00924699999999 108.0 1
  96.07449299999999 172.0 1
  96.10732999999999 88.0 1
  96.111824 152.0 1
  96.11587499999999 72.0 0
  96.222427 96.0 1
  96.261383 236.0 1
  96.333641 168.0 1
  96.346481 156.0 1
  96.37857799999999 256.0 2
  96.38795499999999 184.0 1
  96.448341 212.0 1
  96.517181 144.0 1
  96.52346 160.0 1
  96.567757 176.0 1
  96.61333499999999 180.0 1
  96.66978499999999 216.0 1
  96.73245999999999 248.0 2
  96.768806 104.0 1
  96.78920699999999 136.0 1
  96.82077799999999 176.0 1
  96.834846 180.0 1
  96.88346899999999 168.0 1
  96.963776 168.0 1
  96.99539899999999 128.0 1
  97.02175899999999 208.0 1
  97.033852 32.0 0
  97.05638099999999 156.0 1
  97.06154599999999 176.0 1
  97.101677 148.0 1
  97.152328 212.0 1
  97.157883 160.0 1
  97.16861 160.0 1
  97.175598 152.0 1
  97.224724 92.0 1
  97.245773 140.0 1
  97.250412 124.0 1
  97.267685 120.0 1
  97.35024999999999 184.0 1
  97.37010199999999 164.0 1
  97.384575 148.0 1
  97.39679699999999 208.0 1
  97.42433199999999 164.0 1
  97.450943 172.0 1
  97.483131 136.0 1
  97.489525 152.0 1
  97.58773 64.0 0
  97.60016599999999 132.0 1
  97.66957099999999 96.0 1
  97.743225 216.0 1
  97.774597 152.0 1
  97.86209099999999 176.0 1
  97.936951 128.0 1
  97.937958 148.0 1
  97.98825099999999 180.0 1
  98.166817 152.0 1
  98.171898 204.0 1
  98.21614799999999 156.0 1
  98.305183 132.0 1
  98.32891799999999 140.0 1
  98.336075 208.0 1
  98.35443099999999 340.0 2
  98.384727 160.0 1
  98.41545099999999 192.0 1
  98.49844399999999 224.0 1
  98.512321 224.0 1
  98.56384299999999 148.0 1
  98.6707 120.0 1
  98.694397 100.0 1
  98.75649299999999 176.0 1
  98.81665799999999 140.0 1
  98.872772 136.0 1
  98.89874999999999 144.0 1
  98.948753 180.0 1
  99.00986499999999 204.0 1
  99.07822399999999 204.0 1
  99.07901 148.0 1
  99.08507499999999 136.0 1
  99.10865799999999 192.0 1
  99.218651 160.0 1
  99.47551 156.0 1
  99.51615899999999 204.0 1
  99.53010599999999 68.0 0
  99.580986 160.0 1
  99.609039 164.0 1
  99.62551099999999 292.0 2
  99.653633 40.0 0
  99.85121199999999 40.0 0
  99.88842799999999 108.0 1
  99.89589699999999 152.0 1
  99.920929 72.0 0
  99.92793999999999 148.0 1
  99.93740799999999 316.0 2
  99.94399299999999 160.0 1
  99.972427 228.0 1
  100.05240599999999 37.273491 0
  100.07508899999999 84.872513 1
  100.168449 96.0 1
  100.210709 216.0 1
  100.224396 208.0 1
  100.23093399999999 228.0 1
  100.236542 136.0 1
  100.24556 60.0 0
  100.266869 328.0 2
  100.314453 148.0 1
  100.509598 96.0 1
  100.66699999999999 44.0 0
  100.691628 148.0 1
  100.70195 132.0 1
  100.716415 144.0 1
  100.73973099999999 184.0 1
  100.754471 200.0 1
  100.766548 168.0 1
  100.808121 152.0 1
  100.81874099999999 184.0 1
  100.836975 176.0 1
  100.877029 100.0 1
  100.909714 164.0 1
  100.92279099999999 252.0 2
  101.021103 148.0 1
  101.05768599999999 236.0 1
  101.07695799999999 348.0 2
  101.114937 116.0 1
  101.117386 180.0 1
  101.127167 124.0 1
  101.16815899999999 192.0 1
  101.19090999999999 216.0 1
  101.284576 176.0 1
  101.288361 392.0 2
  101.311752 164.0 1
  101.337593 132.0 1
  101.35149399999999 92.0 1
  101.384666 212.0 1
  101.48127699999999 148.0 1
  101.49455999999999 160.0 1
  101.56040999999999 144.0 1
  101.59657299999999 188.0 1
  101.70356799999999 88.0 1
  101.84867899999999 108.0 1
  101.854462 144.0 1
  101.985092 56.0 0
  102.014725 296.0 2
  102.019081 144.0 1
  102.02995299999999 164.0 1
  102.04897299999999 152.0 1
  102.087662 180.0 1
  102.111412 148.0 1
  102.145569 40.0 0
  102.174782 9.094203 0
  102.20236999999999 15.49167 0
  102.323883 196.0 1
  102.33416 124.0 1
  102.338623 128.0 1
  102.375191 216.0 1
  102.471458 76.0 0
  102.50653799999999 184.0 1
  102.54070999999999 144.0 1
  102.59861 100.0 1
  102.62409199999999 156.0 1
  102.652306 272.0 2
  102.65744 52.0 0
  102.666153 172.0 1
  102.699547 148.0 1
  102.702095 72.0 0
  102.726807 276.0 2
  102.76342 200.0 1
  102.774475 92.0 1
  102.80098699999999 168.0 1
  102.828857 136.0 1
  102.91630599999999 116.0 1
  102.947983 160.0 1
  103.01323699999999 192.0 1
  103.054527 744.0 5
  103.05587 47.75116 0
  103.07545499999999 188.0 1
  103.14038099999999 128.0 1
  103.199669 168.0 1
  103.212509 124.0 1
  103.5364 112.0 1
  103.54627199999999 124.0 1
  103.572571 168.0 1
  103.58236699999999 72.0 0
  103.587555 148.0 1
  103.62058999999999 140.0 1
  103.772453 128.0 1
  103.780853 204.0 1
  103.812424 248.0 2
  103.879295 168.0 1
  104.04978899999999 528.0 3
  104.050041 148.0 1
  104.107086 68.0 0
  104.12121599999999 208.0 1
  104.122192 132.0 1
  104.14491299999999 120.0 1
  104.244728 148.0 1
  104.27033999999999 188.0 1
  104.29306 140.0 1
  104.31633799999999 144.0 1
  104.466949 168.0 1
  104.46929899999999 200.0 1
  104.490112 96.0 1
  104.554497 144.0 1
  104.56191299999999 156.0 1
  104.574417 264.0 2
  104.590599 124.0 1
  104.61978099999999 120.0 1
  104.622574 196.0 1
  104.64520999999999 144.0 1
  104.76858499999999 36.0 0
  104.83513599999999 124.0 1
  104.86297599999999 120.0 1
  104.96121199999999 228.0 1
  104.963684 168.0 1
  105.010345 148.0 1
  105.03183 36.42424 0
  105.032883 184.0 1
  105.033897 1616.0 10
  105.035118 1132.0 7
  105.06884799999999 14176.0 87
  105.07177 152.0 1
  105.147835 76.0 0
  105.196877 196.0 1
  105.227234 152.0 1
  105.24076799999999 100.0 1
  105.28609499999999 152.0 1
  105.288445 156.0 1
  105.29622699999999 116.0 1
  105.29712699999999 160.0 1
  105.316673 124.0 1
  105.396935 124.0 1
  105.42851999999999 188.0 1
  105.47492199999999 240.0 1
  105.515266 108.0 1
  105.577553 156.0 1
  105.624184 196.0 1
  105.63823699999999 132.0 1
  105.665802 108.0 1
  105.675888 152.0 1
  105.72376299999999 164.0 1
  105.798538 156.0 1
  105.806694 192.0 1
  105.839973 180.0 1
  105.842247 304.0 2
  105.87327599999999 96.0 1
  105.940117 160.0 1
  106.010307 132.0 1
  106.037781 212.0 1
  106.06431599999999 900.0 6
  106.169647 128.0 1
  106.187096 156.0 1
  106.218239 176.0 1
  106.235146 68.0 0
  106.237854 152.0 1
  106.238655 168.0 1
  106.255524 148.0 1
  106.286987 168.0 1
