ACCESSION: CCMSLIB00000080142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O6
CH$EXACT_MASS: 478.185234552
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 368
PK$PEAK: m/z int. rel.int.
  47.336983000000004 100.0 14
  47.506966 204.0 28
  48.468323 96.0 13
  50.980423 316.0 44
  51.035507 192.0 27
  51.409348 236.0 33
  51.725407000000004 264.0 37
  52.610527000000005 172.0 24
  53.100792 152.0 21
  53.765614 196.0 27
  54.033146 60.0 8
  54.735497 180.0 25
  55.993847 244.0 34
  56.004883 164.0 23
  56.456146000000004 156.0 22
  56.973877 172.0 24
  58.423988 164.0 23
  59.000317 120.0 17
  59.474274 128.0 18
  60.54509 108.0 15
  61.895218 184.0 26
  62.043766 224.0 31
  63.255196 68.0 9
  64.99112699999999 152.0 21
  66.499489 224.0 31
  67.496811 136.0 19
  68.554054 140.0 20
  68.840187 212.0 30
  69.43436399999999 168.0 23
  69.95850399999999 188.0 26
  70.257347 132.0 18
  71.09363599999999 172.0 24
  74.05680799999999 132.0 18
  74.78653 216.0 30
  75.088493 148.0 21
  76.27256799999999 164.0 23
  77.016762 248.0 35
  79.4823 148.0 21
  80.112732 324.0 45
  80.281723 172.0 24
  82.40433499999999 92.0 13
  83.08313799999999 168.0 23
  83.539124 148.0 21
  83.693687 196.0 27
  84.161812 144.0 20
  85.54083999999999 160.0 22
  86.089828 192.0 27
  86.39263899999999 204.0 28
  87.34848799999999 72.0 10
  87.376312 148.0 21
  88.32028199999999 140.0 20
  88.63083599999999 204.0 28
  89.60108199999999 252.0 35
  91.96951299999999 164.0 23
  92.244965 476.0 66
  92.47428099999999 152.0 21
  93.296753 148.0 21
  93.951111 148.0 21
  94.476593 104.0 15
  95.288147 296.0 41
  96.07855199999999 168.0 23
  96.081291 2252.0 315
  96.221329 172.0 24
  96.56311 180.0 25
  97.1231 132.0 18
  97.721809 92.0 13
  97.73913599999999 156.0 22
  98.3843 160.0 22
  98.62250499999999 152.0 21
  100.006073 144.0 20
  100.097397 484.0 68
  100.39443999999999 40.0 6
  101.19863099999999 292.0 41
  101.68124399999999 200.0 28
  101.88207999999999 172.0 24
  101.90495299999999 104.0 15
  103.02577199999999 152.0 21
  104.63752699999999 148.0 21
  104.865501 156.0 22
  106.66826599999999 192.0 27
  106.670563 192.0 27
  107.27165199999999 184.0 26
  107.571587 196.0 27
  107.889557 108.0 15
  108.148117 204.0 28
  108.76555599999999 140.0 20
  109.28770399999999 168.0 23
  109.70192 136.0 19
  110.027138 212.0 30
  110.52838899999999 152.0 21
  110.77416199999999 232.0 32
  111.574326 240.0 34
  112.110146 224.0 31
  112.458733 216.0 30
  113.36147299999999 164.0 23
  114.03852099999999 336.0 47
  114.25350999999999 156.0 22
  115.60872699999999 104.0 15
  116.984444 156.0 22
  117.027519 400.0 56
  117.601593 168.0 23
  117.936882 160.0 22
  118.066154 228.0 32
  118.31977099999999 140.0 20
  119.07811 128.0 18
  119.742943 412.0 58
  119.920677 220.0 31
  120.43030499999999 168.0 23
  120.638527 208.0 29
  120.758568 104.0 15
  120.851036 140.0 20
  121.465256 180.0 25
  121.829842 184.0 26
  122.578003 84.0 12
  122.703148 236.0 33
  122.93105299999999 140.0 20
  123.65573099999999 160.0 22
  124.26864599999999 116.0 16
  124.707596 200.0 28
  125.448814 76.0 11
  126.088501 144.0 20
  126.795555 164.0 23
  126.810524 36.0 5
  127.312714 180.0 25
  128.04835500000002 880.0 123
  128.541534 164.0 23
  128.989822 148.0 21
  129.08822600000002 152.0 21
  129.44790600000002 144.0 20
  129.635117 160.0 22
  129.92901600000002 100.0 14
  130.87991300000002 156.0 22
  131.199112 124.0 17
  131.28813200000002 148.0 21
  131.571548 120.0 17
  131.714661 180.0 25
  132.035995 300.0 42
  132.255264 128.0 18
  133.002518 160.0 22
  135.636749 128.0 18
  136.034424 144.0 20
  136.14402800000002 188.0 26
  136.736526 212.0 30
  137.323349 132.0 18
  138.060226 184.0 26
  138.23526 212.0 30
  138.374603 120.0 17
