ACCESSION: CCMSLIB00000080412
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H8N2O2
CH$EXACT_MASS: 248.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  47.200336 88.0 1
  47.310596000000004 72.0 1
  47.761406 284.0 5
  48.466099 144.0 2
  48.572388000000004 164.0 3
  49.445965 144.0 2
  49.632462000000004 176.0 3
  50.191792 160.0 3
  50.988121 184.0 3
  52.276333 208.0 4
  53.427555 140.0 2
  54.870529000000005 132.0 2
  55.770729 116.0 2
  55.88662 336.0 6
  56.095787 160.0 3
  57.460468 228.0 4
  58.781727000000004 172.0 3
  59.54211 260.0 4
  59.680847 160.0 3
  60.110752 132.0 2
  61.055187000000004 148.0 2
  61.526314 244.0 4
  62.447945000000004 144.0 2
  62.775978 192.0 3
  63.621754 136.0 2
  64.104858 116.0 2
  64.541504 220.0 4
  64.92031899999999 164.0 3
  66.15220599999999 184.0 3
  67.160623 172.0 3
  67.446388 188.0 3
  71.700882 160.0 3
  71.88649 248.0 4
  72.611374 176.0 3
  74.032631 332.0 6
  74.121101 176.0 3
  75.412331 152.0 3
  75.92688 108.0 2
  75.99537699999999 184.0 3
  78.073708 204.0 3
  78.822617 100.0 2
  80.77042399999999 176.0 3
  82.431969 68.0 1
  84.340431 208.0 4
  85.65183999999999 104.0 2
  86.65667699999999 200.0 3
  87.252068 172.0 3
  90.25381499999999 140.0 2
  91.39862099999999 188.0 3
  91.898468 164.0 3
  93.02767899999999 160.0 3
  93.601036 192.0 3
  93.961861 148.0 2
  94.388573 192.0 3
  95.665184 148.0 2
  95.740501 120.0 2
  96.228912 288.0 5
  97.655594 20.0 0
  98.69390899999999 108.0 2
  98.815063 128.0 2
  99.01978299999999 160.0 3
  99.20848099999999 124.0 2
  99.80807499999999 36.0 1
  101.78332499999999 224.0 4
  101.899925 136.0 2
  102.15175599999999 116.0 2
  102.848557 188.0 3
  103.21418 160.0 3
  103.258118 320.0 5
  103.426643 88.0 1
  103.936279 172.0 3
  104.155464 84.0 1
  105.70998399999999 144.0 2
  106.063301 154.619705 3
  106.212837 212.0 4
  106.21987899999999 156.0 3
  106.786255 172.0 3
  106.923058 108.0 2
  108.07032 172.0 3
  108.34973099999999 148.0 2
  109.52306399999999 92.0 2
  110.082245 88.0 1
  110.299011 196.0 3
  110.93440199999999 164.0 3
  111.04428899999999 352.0 6
  111.16684699999999 148.0 2
  112.530991 52.0 1
  112.606332 220.0 4
  113.064804 120.0 2
  113.63626099999999 168.0 3
  113.65059699999999 152.0 3
  113.976373 224.0 4
  115.65454899999999 160.0 3
  115.73724399999999 76.0 1
  116.014755 156.0 3
  116.51044499999999 160.0 3
  116.70951099999999 132.0 2
  116.78347799999999 128.0 2
  116.969833 132.0 2
  117.011513 76.0 1
  117.14652299999999 172.0 3
  117.74492599999999 52.0 1
  118.035912 180.0 3
  118.420052 696.0 12
  118.630112 164.0 3
  120.088196 156.0 3
  122.21110499999999 232.0 4
  122.687996 136.0 2
  122.952103 48.0 1
  123.22103899999999 268.0 5
  123.656151 120.0 2
  124.00093799999999 160.0 3
  124.437286 140.0 2
  125.412476 164.0 3
  125.993614 168.0 3
  126.050995 228.0 4
  126.100861 172.0 3
  127.070312 111.0 2
  127.36286899999999 200.0 3
  128.638916 156.0 3
  128.713135 80.0 1
  128.953217 156.0 3
  129.42901600000002 52.0 1
  129.83401500000002 80.0 1
  130.590042 144.0 2
  131.086868 332.0 6
  131.46838400000001 80.0 1
  131.70901500000002 160.0 3
  133.063553 512.0 9
  133.716675 184.0 3
  135.025009 172.0 3
  135.641556 64.0 1
  135.781799 156.0 3
  136.60659800000002 192.0 3
  137.05723600000002 76.239853 1
  137.059402 180.0 3
  138.867355 128.0 2
  138.880737 208.0 4
  138.89592000000002 112.0 2
  139.067474 107.0 2
  139.069229 152.0 3
  140.746338 220.0 4
  141.353241 120.0 2
  141.388657 84.0 1
  141.551834 44.0 1
  142.03164700000002 176.0 3
  142.215424 92.0 2
