ACCESSION: CCMSLIB00000080228
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N2O5
CH$EXACT_MASS: 474.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1742
PK$PEAK: m/z int. rel.int.
  45.128811 184.0 2
  45.479668000000004 152.0 2
  45.532005 160.0 2
  45.721344 224.0 3
  45.725475 112.0 1
  45.828953 136.0 2
  46.291534 180.0 2
  47.047848 144.0 2
  47.357914 176.0 2
  47.638943000000005 120.0 1
  48.284744 132.0 2
  48.300766 132.0 2
  48.359131000000005 172.0 2
  48.516132 208.0 2
  48.602238 172.0 2
  48.844612000000005 144.0 2
  48.922958 92.0 1
  49.50864 136.0 2
  49.864334 200.0 2
  49.966011 164.0 2
  50.334377 180.0 2
  50.364456000000004 180.0 2
  50.399918 192.0 2
  50.414009 120.0 1
  50.517242 176.0 2
  51.039646000000005 148.0 2
  51.061947 108.0 1
  51.18404 184.0 2
  51.305031 172.0 2
  51.311234 380.0 4
  51.429703 140.0 2
  51.452763000000004 136.0 2
  51.464088000000004 136.0 2
  51.471889000000004 164.0 2
  51.594494000000005 96.0 1
  51.612465 56.0 1
  51.760689 280.0 3
  51.808578000000004 92.0 1
  51.902618000000004 160.0 2
  52.393196 140.0 2
  52.707138 148.0 2
  52.792294 164.0 2
  53.0588 224.0 3
  53.272583000000004 192.0 2
  53.385021 140.0 2
  53.496864 240.0 3
  53.635033 132.0 2
  53.641113000000004 176.0 2
  53.702251000000004 184.0 2
  53.787907000000004 60.0 1
  53.848541000000004 172.0 2
  53.965343000000004 264.0 3
  53.983704 156.0 2
  54.158546 160.0 2
  54.469681 220.0 3
  54.556469 136.0 2
  54.591942 156.0 2
  54.694572 112.0 1
  54.883656 260.0 3
  54.957104 188.0 2
  55.290768 168.0 2
  55.31329 156.0 2
  55.369 196.0 2
  55.466988 108.0 1
  55.616146 200.0 2
  55.824337 228.0 3
  55.973568 148.0 2
  55.997467 132.0 2
  56.19899 156.0 2
  56.277794 68.0 1
  56.524811 144.0 2
  56.532707 184.0 2
  56.605247 164.0 2
  56.676018 92.0 1
  57.307686000000004 188.0 2
  57.601334 304.0 4
  57.637035000000004 216.0 2
  58.185062 144.0 2
  58.212418 148.0 2
  58.346878000000004 96.0 1
  58.511223 212.0 2
  58.54298 116.0 1
  58.608276000000004 176.0 2
  58.768021000000005 192.0 2
  59.09753 228.0 3
  59.310738 140.0 2
  59.312759 212.0 2
  59.368210000000005 452.0 5
  59.505661 188.0 2
  59.711182 224.0 3
  59.722103000000004 108.0 1
  59.836922 104.0 1
  59.940102 144.0 2
  60.015049000000005 280.0 3
  60.039856 176.0 2
  60.091347 180.0 2
  60.10532 168.0 2
  60.119446 124.0 1
  60.562107000000005 84.0 1
  61.3605 80.0 1
  61.632641 132.0 2
  62.191502 292.0 3
  62.325443 156.0 2
  62.406986 224.0 3
  62.533352 176.0 2
  62.591728 172.0 2
  62.869007 212.0 2
  63.248039 168.0 2
  63.345757 100.0 1
  63.371265 200.0 2
  63.402981000000004 156.0 2
  63.540115 172.0 2
  63.616436 144.0 2
  63.744946 148.0 2
  63.950844000000004 108.0 1
  64.061684 204.0 2
  64.226067 224.0 3
  64.279526 96.0 1
  64.463058 168.0 2
  64.87056 184.0 2
  65.206879 148.0 2
  65.29499799999999 156.0 2
  65.474205 152.0 2
  65.50473799999999 168.0 2
  65.61385299999999 168.0 2
  65.772697 140.0 2
  65.776001 68.0 1
  65.78914599999999 148.0 2
  65.928703 148.0 2
  66.29242699999999 168.0 2
  66.406593 168.0 2
  66.54937 152.0 2
  66.807228 152.0 2
  67.340553 136.0 2
  67.36792799999999 180.0 2
  67.710426 144.0 2
  67.728905 108.0 1
  68.22962199999999 148.0 2
  68.28259999999999 132.0 2
  68.46057099999999 88.0 1
  68.613777 208.0 2
  68.616554 128.0 1
  68.64057199999999 92.0 1
  68.656685 48.0 1
  69.451759 144.0 2
  69.751854 256.0 3
  70.067207 132.0 2
  70.264091 92.0 1
  70.290504 104.0 1
  70.30399299999999 156.0 2
