ACCESSION: CCMSLIB00000078953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.28427099999999 220.0 1
  71.356895 164.0 1
  71.49633 108.0 1
  71.87527499999999 160.0 1
  72.01040599999999 176.0 1
  72.137878 96.0 1
  72.37425999999999 168.0 1
  72.60311899999999 184.0 1
  73.190338 228.0 1
  73.441559 204.0 1
  74.032524 148.0 1
  74.03843699999999 196.0 1
  74.235191 176.0 1
  74.26763199999999 200.0 1
  74.38347599999999 316.0 2
  74.394279 112.0 1
  74.61400599999999 176.0 1
  74.644905 100.0 1
  74.66384099999999 140.0 1
  75.10305 108.0 1
  75.166451 232.0 1
  75.23119399999999 144.0 1
  75.274704 228.0 1
  75.810532 220.0 1
  75.82376099999999 120.0 1
  76.12061299999999 92.0 1
  76.316772 192.0 1
  76.338837 220.0 1
  76.341286 128.0 1
  76.52226999999999 180.0 1
  77.23810599999999 160.0 1
  77.279449 148.0 1
  77.29036699999999 148.0 1
  77.39031999999999 212.0 1
  77.98443599999999 196.0 1
  78.10999299999999 160.0 1
  78.225487 152.0 1
  78.558342 160.0 1
  78.68753799999999 180.0 1
  79.07590499999999 228.0 1
  79.129768 144.0 1
  79.657913 140.0 1
  79.735062 168.0 1
  79.82178499999999 264.0 2
  79.93424999999999 252.0 1
  80.13510099999999 80.0 0
  80.146912 176.0 1
  80.342957 108.0 1
  80.386055 132.0 1
  80.52413899999999 184.0 1
  80.60741399999999 212.0 1
  80.790009 188.0 1
  80.812935 252.0 1
  80.98430599999999 132.0 1
  81.39609499999999 160.0 1
  81.403633 172.0 1
  81.52896899999999 244.0 1
  81.69285599999999 220.0 1
  81.717361 172.0 1
  81.80439 236.0 1
  81.959587 188.0 1
  82.17867299999999 112.0 1
  82.381248 164.0 1
  82.47299199999999 200.0 1
  82.63857999999999 160.0 1
  83.087181 192.0 1
  83.390045 44.0 0
  83.666428 180.0 1
  83.690224 136.0 1
  83.97492199999999 136.0 1
  84.01270299999999 140.0 1
  84.618065 200.0 1
  84.912071 160.0 1
  84.928444 172.0 1
  84.932915 132.0 1
  85.039558 168.0 1
  85.140541 172.0 1
  85.399277 216.0 1
  85.568016 180.0 1
  85.725876 140.0 1
  85.78815499999999 268.0 2
  85.89536299999999 36.0 0
  85.962982 128.0 1
  86.252602 128.0 1
  86.293022 140.0 1
  86.771233 72.0 0
  87.52739 200.0 1
  88.23995199999999 48.0 0
  88.41154499999999 140.0 1
  88.41798399999999 152.0 1
  88.65105399999999 176.0 1
  88.66697699999999 136.0 1
  88.828468 204.0 1
  88.951393 120.0 1
  89.368752 36.0 0
  89.60041 164.0 1
  89.853172 192.0 1
  89.883499 164.0 1
  89.99292 268.0 2
  90.095467 128.0 1
  90.471733 232.0 1
  90.497322 232.0 1
  90.528633 144.0 1
  90.660843 112.0 1
  90.77426899999999 192.0 1
  91.054245 172.0 1
  91.26443499999999 44.0 0
  91.264572 204.0 1
  91.464157 184.0 1
  91.47895799999999 368.0 2
  92.053421 140.0 1
  92.088844 132.0 1
  92.189163 128.0 1
  92.38990799999999 204.0 1
  93.092682 56.0 0
  93.20783999999999 180.0 1
  93.50621 172.0 1
  94.156876 140.0 1
  94.485947 176.0 1
  94.87087199999999 140.0 1
  95.12413 96.0 1
  95.22325099999999 128.0 1
  95.27334599999999 132.0 1
  95.37759399999999 188.0 1
  95.446754 224.0 1
  95.47142 272.0 2
  95.514389 172.0 1
  95.582191 60.0 0
  95.590065 172.0 1
  95.78038 140.0 1
  95.831108 96.0 1
  95.859848 140.0 1
  95.89807099999999 180.0 1
  96.111359 136.0 1
  96.11792799999999 228.0 1
  96.16961699999999 216.0 1
  96.595322 80.0 0
  96.595383 220.0 1
  96.64196 180.0 1
  96.642906 140.0 1
  96.74840499999999 148.0 1
  96.85423999999999 264.0 2
  96.876938 244.0 1
  97.07125099999999 160.0 1
  97.40332799999999 128.0 1
  97.431564 200.0 1
  97.67613999999999 104.0 1
  97.71122 144.0 1
  97.74797799999999 208.0 1
  97.81778 224.0 1
  97.86984299999999 44.0 0
  98.077225 172.0 1
  98.231461 228.0 1
  98.390244 176.0 1
  98.40716599999999 128.0 1
  98.65152699999999 52.0 0
  98.65263399999999 128.0 1
  98.815659 176.0 1
  98.827179 192.0 1
  98.882103 132.0 1
  98.935555 152.0 1
  98.967934 152.0 1
  99.15678399999999 152.0 1
  99.265419 172.0 1
  99.29865299999999 132.0 1
  99.53229499999999 160.0 1
  99.54171799999999 196.0 1
  99.687477 100.0 1
  99.844826 108.0 1
  100.01263399999999 44.0 0
  100.077141 1192.0 7
  100.094994 204.0 1
  100.29991899999999 56.0 0
  100.31167599999999 208.0 1
  100.5672 160.0 1
  100.58311499999999 168.0 1
  100.713608 308.0 2
  100.88675699999999 160.0 1
  101.025375 208.0 1
  101.073059 85.416656 0
  101.335915 180.0 1
  101.51018499999999 144.0 1
  101.591438 344.0 2
  101.60980199999999 168.0 1
  101.62960799999999 140.0 1
  101.769661 136.0 1
  101.90413699999999 140.0 1
  101.91734299999999 160.0 1
  101.948044 156.0 1
  102.047737 352.0 2
  102.06534599999999 168.0 1
  102.55723599999999 27.240549 0
  102.775185 136.0 1
  102.922714 100.0 1
  102.930702 156.0 1
  103.01087199999999 64.0 0
  103.380798 180.0 1
  103.716652 160.0 1
  103.732079 148.0 1
  104.057503 160.0 1
  104.063828 380.0 2
  104.144455 3.506466 0
  104.176178 148.0 1
  104.21414999999999 28.0 0
  104.274597 176.0 1
  104.471931 196.0 1
  104.49016599999999 192.0 1
  104.64591999999999 4.287415 0
  104.76342 128.0 1
  104.892906 172.0 1
  105.25458499999999 140.0 1
  105.35099 88.0 1
  105.455833 240.0 1
  105.53021199999999 168.0 1
  105.59391 56.0 0
  105.76555599999999 212.0 1
  105.83932499999999 220.0 1
  105.84278099999999 108.0 1
  105.85102099999999 148.0 1
  105.88915999999999 164.0 1
  105.96481299999999 136.0 1
  106.033676 604.0 3
  106.03517199999999 200.0 1
  106.323257 180.0 1
  106.46539299999999 128.0 1
  106.717079 124.0 1
  106.894821 112.0 1
  106.92472099999999 80.0 0
  107.044624 652.0 4
  107.07029 188.0 1
  107.08667799999999 200.0 1
  107.10414899999999 224.0 1
  107.18094599999999 136.0 1
  107.443558 196.0 1
  107.756187 180.0 1
  107.89394399999999 200.0 1
  108.259727 64.0 0
  108.461411 124.0 1
  108.579803 180.0 1
  108.59867899999999 128.0 1
  108.854568 124.0 1
  108.94557999999999 204.0 1
  109.044861 132.0 1
  109.14349399999999 168.0 1
  109.195984 112.0 1
  109.48928799999999 132.0 1
  109.515518 88.0 1
  109.844032 184.0 1
  109.84557299999999 124.0 1
  109.97282399999999 116.0 1
  110.09185799999999 128.0 1
  110.309708 104.0 1
  110.45597099999999 164.0 1
  110.581413 192.0 1
  110.726547 156.0 1
  110.76619 136.0 1
  110.797035 136.0 1
  110.801071 160.0 1
  110.92461399999999 136.0 1
  111.007927 188.0 1
  111.08479299999999 172.0 1
  111.13297999999999 116.0 1
  111.299782 84.0 0
  111.319183 152.0 1
  111.39791899999999 112.0 1
  111.438873 116.0 1
  111.76630399999999 148.0 1
  111.880692 256.0 1
  112.039177 228.0 1
  112.06626899999999 188.0 1
  112.088737 120.0 1
  112.10734599999999 156.0 1
  112.234291 172.0 1
  112.33959999999999 116.0 1
  112.420036 164.0 1
  112.804672 288.0 2
  112.92057799999999 160.0 1
  113.001747 84.0 0
  113.078865 132.0 1
  113.095345 224.0 1
  113.287262 88.0 1
  113.658806 144.0 1
  113.901749 52.0 0
  114.047997 72.0 0
  114.065742 168.0 1
  114.066299 176.0 1
  114.089699 240.0 1
  114.09704599999999 152.0 1
  114.21206699999999 136.0 1
  114.234535 120.0 1
  114.329742 104.0 1
  114.44451099999999 112.0 1
  114.628914 164.0 1
  114.806404 236.0 1
  114.86778299999999 196.0 1
  114.926216 188.0 1
  114.973495 152.0 1
  115.021912 120.0 1
  115.05583999999999 1204.0 7
  115.18539399999999 148.0 1
  115.289124 300.0 2
  115.46813999999999 124.0 1
  115.51973 108.0 1
  115.615929 224.0 1
  115.902878 160.0 1
  115.92218799999999 216.0 1
  116.353859 196.0 1
  116.48042299999999 192.0 1
  116.489128 224.0 1
  116.617081 220.0 1
  116.764038 188.0 1
  116.76866899999999 172.0 1
  117.11425799999999 60.0 0
  117.182549 52.0 0
  117.18605 40.0 0
  117.188965 180.0 1
  117.297028 192.0 1
  117.442375 212.0 1
  117.475731 84.0 0
  117.968353 208.0 1
  118.01012399999999 144.0 1
  118.075233 368.0 2
  118.276123 152.0 1
  118.650826 172.0 1
  118.720108 160.0 1
  118.826561 128.0 1
  118.863312 108.0 1
  119.08498399999999 980.0 6
  119.085495 656.0 4
  119.184822 80.0 0
  119.374496 212.0 1
  119.52926599999999 88.0 1
  119.887002 220.0 1
  120.032181 200.0 1
  120.166252 112.0 1
  120.248154 180.0 1
  120.410698 88.0 1
  120.538162 92.0 1
  120.74690199999999 176.0 1
  120.923851 180.0 1
  120.95664199999999 132.0 1
  120.99840499999999 164.0 1
  121.160156 116.0 1
  121.485046 260.0 1
  121.846504 168.0 1
  122.06047099999999 164.0 1
  122.16940299999999 124.0 1
  122.288834 36.0 0
  122.63304099999999 108.0 1
  122.725578 176.0 1
  123.041664 160.0 1
  123.105087 4824.0 28
  123.211517 132.0 1
  123.498238 8.462607 0
  123.681038 232.0 1
  123.753395 164.0 1
  123.918854 176.0 1
  123.99499499999999 176.0 1
  124.040314 324.0 2
  124.66818199999999 196.0 1
  124.903717 180.0 1
  124.978493 244.0 1
  125.11801899999999 232.0 1
  125.224594 188.0 1
  125.261299 48.0 0
  125.262642 35.270828 0
  125.291344 184.0 1
  125.29980499999999 200.0 1
  125.36559299999999 36.0 0
  125.45509299999999 8.944118 0
  125.51503799999999 112.0 1
  125.650604 140.0 1
  125.782845 172.0 1
  125.858559 128.0 1
  126.061752 220.0 1
  126.123268 200.0 1
  126.157967 156.0 1
  126.171577 164.0 1
  126.252495 136.0 1
  126.283234 72.0 0
  126.54437999999999 168.0 1
  126.682037 132.0 1
  126.711159 148.0 1
  126.848289 72.0 0
  126.97464 148.0 1
  127.043404 160.0 1
  127.12181899999999 60.0 0
  127.166328 36.0 0
  127.28854399999999 220.0 1
  127.58827199999999 116.0 1
  127.70343799999999 196.0 1
  127.77123999999999 184.0 1
  127.81366 132.0 1
  127.828812 244.0 1
  128.027084 448.0 3
  128.131378 140.0 1
  128.235748 104.0 1
  128.296204 136.0 1
  128.611176 6.635417 0
  128.671417 132.0 1
  128.834885 224.0 1
  129.012909 424.0 2
  129.02345300000002 232.0 1
  129.059326 156.0 1
  129.18228100000002 192.0 1
  129.58165 176.0 1
  129.70549 368.0 2
  129.95787 392.0 2
  130.100861 168.0 1
  130.44987500000002 172.0 1
  130.55336 372.0 2
  130.669861 228.0 1
  130.712738 180.0 1
  130.77095 232.0 1
  130.815674 172.0 1
  131.065292 184.0 1
  131.0737 636.0 4
  131.206131 80.0 0
  131.774857 120.0 1
  131.81878700000001 88.0 1
  131.823212 116.0 1
  131.85157800000002 132.0 1
  131.858307 140.0 1
  132.07930000000002 512.0 3
  132.14570600000002 164.0 1
  132.169174 180.0 1
  132.369873 132.0 1
  132.48048400000002 220.0 1
  132.79994200000002 88.0 1
  133.06514 1780.0 10
  133.487762 22.4 0
  133.61026 152.0 1
  133.797226 5.319746 0
  134.056686 312.0 2
  134.076965 168.0 1
  134.10463000000001 764.0 4
  134.105896 176.0 1
  134.39743 100.0 1
  134.838333 160.0 1
  134.923935 112.0 1
  135.12492400000002 104.0 1
  135.163025 160.0 1
  135.20462 108.0 1
  135.215942 152.0 1
  135.233383 128.0 1
  135.392975 5.708333 0
  135.65158100000002 152.0 1
  136.074997 692.0 4
  136.180893 52.0 0
  136.314713 172.0 1
  136.34483300000002 168.0 1
  136.42215000000002 176.0 1
  136.475021 184.0 1
  136.480667 96.0 1
  136.532974 132.0 1
  136.669495 372.0 2
  136.692719 136.0 1
  136.849442 296.0 2
  136.860947 80.0 0
  136.922729 44.0 0
  137.019775 160.0 1
  137.02357500000002 140.0 1
  137.097351 244.0 1
  137.151489 124.0 1
  138.236099 292.0 2
  138.28183 120.0 1
  138.811371 140.0 1
  138.886292 156.0 1
  139.14068600000002 112.0 1
  139.196381 124.0 1
  139.232742 144.0 1
  139.397949 268.0 2
  139.410629 156.0 1
  139.587952 60.0 0
  139.63479600000002 116.0 1
  139.72377 96.0 1
  139.777252 140.0 1
  140.108734 176.0 1
  140.141769 44.0 0
  140.227249 80.0 0
  140.341034 256.0 1
  141.14965800000002 136.0 1
  141.296829 148.0 1
  141.334442 124.0 1
  141.381683 132.0 1
  141.565155 144.0 1
  141.60423300000002 132.0 1
  141.67828400000002 168.0 1
  141.696594 168.0 1
  141.701263 176.0 1
  141.709641 52.0 0
  141.806564 140.0 1
  141.814926 196.0 1
  141.95257600000002 124.0 1
  142.085938 2132.0 12
  142.29161100000002 40.0 0
  143.004196 152.0 1
  143.127869 52.0 0
  143.39051800000001 124.0 1
  143.66857900000002 140.0 1
  143.713028 148.0 1
  143.863708 208.0 1
  143.978439 140.0 1
  144.10257000000001 44.0 0
  144.46954300000002 148.0 1
  144.5215 132.0 1
  144.776276 100.0 1
  144.862457 152.0 1
  145.140533 200.0 1
  145.176331 184.0 1
  145.18794300000002 144.0 1
  145.252731 180.0 1
  145.33036800000002 176.0 1
  145.529572 76.0 0
  145.95039400000002 196.0 1
  146.16961700000002 196.0 1
  146.201523 148.0 1
  146.24357600000002 3.891204 0
  146.24563600000002 224.0 1
  146.301514 156.0 1
  146.42150900000001 88.0 1
  146.825546 124.0 1
  147.05117800000002 136.0 1
  147.183624 208.0 1
  147.30246 180.0 1
  147.59132400000001 216.0 1
  147.735779 80.0 0
  147.74525500000001 312.0 2
  148.013092 88.0 1
  148.116623 68.0 0
  148.22134400000002 44.0 0
  148.293091 116.0 1
  148.311798 36.0 0
  148.332275 152.0 1
  148.642593 220.0 1
  148.780121 156.0 1
  148.901489 148.0 1
  148.96791100000002 68.0 0
  149.045761 196.0 1
  149.07624800000002 844.0 5
  149.413513 192.0 1
  149.594559 140.0 1
  149.817337 232.0 1
  150.212997 196.0 1
  150.21957400000002 128.0 1
  150.409729 132.0 1
  150.45309400000002 272.0 2
  150.63600200000002 168.0 1
  150.91720600000002 136.0 1
  151.00993300000002 832.0 5
  151.496521 284.0 2
  151.51460300000002 124.0 1
  151.56147800000002 180.0 1
  151.81805400000002 212.0 1
  151.89651500000002 136.0 1
  152.697617 160.0 1
  152.712891 156.0 1
  152.754883 132.0 1
  153.12608300000002 172.0 1
  153.17750600000002 116.0 1
  153.227753 2.204167 0
  153.29109200000002 180.0 1
  153.558212 160.0 1
  153.57811 48.0 0
  153.79422 200.0 1
  153.853561 220.0 1
  154.21597300000002 84.0 0
  154.522476 144.0 1
  154.56869500000002 396.0 2
  154.79422 156.0 1
  154.86128200000002 108.0 1
  155.017129 112.0 1
  155.069702 3892.0 22
  155.11772200000001 176.0 1
  155.123886 900.0 5
  155.31831400000002 200.0 1
  155.63330100000002 200.0 1
  155.642502 140.0 1
  156.070343 256.0 1
  156.132278 172.0 1
  156.160507 116.0 1
  156.43412800000002 180.0 1
  156.477768 40.0 0
  156.506317 168.0 1
  156.511459 2.177696 0
  156.666977 204.0 1
  157.041168 76.0 0
  157.11196900000002 156.0 1
  157.229721 124.0 1
  157.405777 72.0 0
  157.43919400000001 84.0 0
  157.50860600000001 96.0 1
  157.51992800000002 160.0 1
  157.54248 164.0 1
  157.62051400000001 184.0 1
  157.815155 148.0 1
  157.857742 216.0 1
  157.893188 144.0 1
  158.07286100000002 828.0 5
  158.16571000000002 196.0 1
  158.326065 52.0 0
  158.75885 200.0 1
  158.80259700000002 184.0 1
  159.127838 348.0 2
  159.153488 40.0 0
  159.345383 204.0 1
  159.395157 244.0 1
  159.77911400000002 108.0 1
  159.828583 96.0 1
  159.88034100000002 156.0 1
  160.06401100000002 292.0 2
  160.19331400000002 228.0 1
  160.393494 164.0 1
  160.424316 68.0 0
  160.58148200000002 80.0 0
  160.58869900000002 272.0 2
  160.89489700000001 264.0 2
  160.93803400000002 76.0 0
  161.024429 156.0 1
  161.091858 216.0 1
  161.16249100000002 120.0 1
  161.192551 96.0 1
  161.40715 308.0 2
  161.69953900000002 160.0 1
  162.088074 128.0 1
  162.241714 160.0 1
  162.491364 80.0 0
  162.837097 156.0 1
  162.918442 296.0 2
  162.92828400000002 148.0 1
  163.35261500000001 100.0 1
  163.47438 192.0 1
  163.51431300000002 136.0 1
  163.56504800000002 164.0 1
  163.595108 428.0 2
  163.64630100000002 68.0 0
  163.796066 160.0 1
  164.084915 52.0 0
  164.236465 380.0 2
  164.416214 188.0 1
  164.427444 268.0 2
  164.869247 72.0 0
  164.970383 80.0 0
  165.044275 228.0 1
  165.804306 168.0 1
  166.319443 228.0 1
  166.32225 144.0 1
  166.46077 208.0 1
  166.996216 192.0 1
  167.04585300000002 1540.0 9
  167.230072 10.92287 0
  167.29158 44.0 0
  167.48117100000002 180.0 1
  168.642517 72.0 0
  168.84932 140.0 1
  168.95871 144.0 1
  169.064331 676.0 4
  169.166016 412.0 2
  169.42172200000002 84.0 0
  169.474625 112.0 1
  170.27461200000002 208.0 1
  170.41841100000002 192.0 1
  170.47030600000002 156.0 1
  170.557114 76.0 0
  171.149384 76.0 0
  171.313126 164.0 1
  171.61003100000002 108.0 1
  171.753174 184.0 1
  171.77877800000002 56.0 0
  171.889038 184.0 1
  171.942307 108.0 1
  172.037552 144.0 1
  172.06552100000002 380.0 2
  172.132858 148.0 1
  172.211273 152.0 1
  172.345276 188.0 1
  172.41655 96.0 1
  173.256134 144.0 1
  173.422119 44.0 0
  173.97288500000002 216.0 1
  174.31369 180.0 1
  174.31942700000002 144.0 1
  174.33389300000002 136.0 1
  174.42996200000002 124.0 1
  174.61668400000002 84.0 0
  174.90051300000002 196.0 1
  175.041 212.0 1
  175.140915 72.0 0
  175.15768400000002 188.0 1
  175.271744 184.0 1
  175.504807 132.0 1
  176.081589 149700.0 863
  176.264084 120.0 1
  176.53770400000002 32.0 0
  176.846115 104.0 1
  176.90596000000002 176.0 1
  177.936539 152.0 1
  177.982864 220.0 1
  178.405121 40.0 0
  178.83015400000002 196.0 1
  179.090149 148.0 1
  179.319916 220.0 1
  179.599396 11.55333 0
  179.873444 168.0 1
  180.271851 64.0 0
  180.29371600000002 228.0 1
  180.502533 164.0 1
  180.61724900000002 172.0 1
  180.648117 60.0 0
  180.83415200000002 196.0 1
  181.567383 76.0 0
  181.89241 300.0 2
  182.09149200000002 3524.0 20
  182.160752 168.0 1
  182.402161 88.0 1
  182.491074 136.0 1
  182.586563 116.0 1
  182.815964 60.0 0
  182.84024000000002 108.0 1
  183.058899 316.0 2
  183.069016 264.0 2
  183.113373 160.0 1
  183.244247 112.0 1
  183.51400800000002 176.0 1
  183.669907 120.0 1
  183.727875 152.0 1
  184.01739500000002 161576.0 932
  184.033737 268.0 2
  184.093903 2260.0 13
  184.107422 140.0 1
  184.108994 208.0 1
  184.26083400000002 172.0 1
  184.843918 132.0 1
  184.94404600000001 176.0 1
  185.065323 244.0 1
  185.079956 356.0 2
  185.089493 236.0 1
  185.207458 124.0 1
  185.329956 104.0 1
  185.874222 148.0 1
  185.897476 172.0 1
  186.009354 188.0 1
  186.133026 100.0 1
  186.13583400000002 292.0 2
  186.156769 96.0 1
  186.245758 60.0 0
  186.49220300000002 96.0 1
  186.537567 248.0 1
  186.573303 160.0 1
  187.806519 124.0 1
  187.96640000000002 188.0 1
  188.05275 140.0 1
  188.09402500000002 140.0 1
  188.240555 164.0 1
  189.051208 132.0 1
  189.064911 260.0 1
  189.516098 60.0 0
  189.93682900000002 80.0 0
  190.358566 108.0 1
  190.36595200000002 180.0 1
  190.381348 168.0 1
  190.72975200000002 148.0 1
  191.031845 156.0 1
  191.070877 1460.0 8
  191.077805 168.0 1
  191.11114500000002 796.0 5
  191.45858800000002 160.0 1
  191.62394700000002 180.0 1
  191.672516 64.0 0
  191.96199000000001 96.0 1
  192.024216 44.0 0
  192.027588 172.0 1
  192.046921 900.199585 5
  192.066391 5764.0 33
  192.221954 172.0 1
  192.23017900000002 116.0 1
  192.60067700000002 40.0 0
  192.898636 176.0 1
  193.099442 272.0 2
  193.22345 112.0 1
  193.293808 88.0 1
  193.391983 180.0 1
  193.47352600000002 52.0 0
  193.479828 36.0 0
  193.58725 100.0 1
  193.64090000000002 140.0 1
  193.864731 116.0 1
  193.884598 148.0 1
  194.07002300000002 180.0 1
  194.180954 224.0 1
  194.284683 40.0 0
  194.29335 60.0 0
  194.312698 216.0 1
  194.42515600000002 164.0 1
  194.88957200000002 100.0 1
  195.42982500000002 100.0 1
  195.846527 108.0 1
  195.95340000000002 180.0 1
  196.001373 300.0 2
  196.01748700000002 60.0 0
  196.132721 212.0 1
  196.445816 172.0 1
  196.55212400000002 184.0 1
  196.813751 48.0 0
  196.893661 240.0 1
  196.947495 140.0 1
  196.96228000000002 5.67647 0
  197.518158 100.0 1
  198.103821 132.0 1
  198.215256 72.0 0
  198.44975300000002 144.0 1
  198.493423 4.704167 0
  198.92244 120.0 1
  199.01696800000002 56.0 0
  199.324722 140.0 1
  199.55806 148.0 1
  200.081543 432.0 2
  200.11689800000002 268.0 2
  200.322525 156.0 1
  200.37001 168.0 1
  200.471451 120.0 1
  200.568085 104.0 1
  200.99438500000002 292.0 2
  201.221527 208.0 1
  201.432159 152.0 1
  201.438171 176.0 1
  201.67424 9.272223 0
  201.788406 112.0 1
  201.85214200000001 156.0 1
  201.98262 92.0 1
  202.175735 140.0 1
  202.18708800000002 64.0 0
  202.735657 44.0 0
  203.147217 156.0 1
  203.27246100000002 128.0 1
  203.871475 124.0 1
  203.89166300000002 180.0 1
  204.073654 36.0 0
  204.13574200000002 188.0 1
  204.422928 64.0 0
  204.566391 8.356522 0
  204.966293 144.0 1
  206.887238 120.0 1
  207.99057000000002 288.0 2
  208.071884 512.0 3
  208.179672 188.0 1
  208.287247 156.0 1
  208.387573 204.0 1
  208.45529200000001 52.0 0
  208.492996 148.0 1
  208.707245 32.0 0
  208.782135 18.88283 0
  208.861176 124.0 1
  209.020859 260.0 1
  209.27444500000001 156.0 1
  209.277237 60.0 0
  209.321609 208.0 1
  209.714767 132.0 1
  209.904404 232.0 1
  210.26713600000002 160.0 1
  210.315887 40.0 0
  210.382584 116.0 1
  210.454697 172.0 1
  210.53010600000002 144.0 1
  210.778443 156.0 1
  211.67186 76.0 0
  212.443985 68.0 0
  212.53186 188.0 1
  212.795319 116.0 1
  212.905075 132.0 1
  213.020294 108.0 1
  213.062225 876.0 5
  213.380493 184.0 1
  213.579865 48.0 0
  214.02546700000002 140.0 1
  214.130325 548.0 3
  214.42627000000002 124.0 1
  214.705612 336.0 2
  214.898743 132.0 1
  215.397583 36.0 0
  215.514252 104.0 1
  215.99305700000002 168.0 1
  216.172806 84.0 0
  216.200256 164.0 1
  216.4487 60.0 0
  216.46163900000002 120.0 1
  216.513428 112.0 1
  216.97070300000001 96.0 1
  217.54567 80.0 0
  218.089142 472.0 3
  218.83401500000002 160.0 1
