ACCESSION: CCMSLIB00000004382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.662827 192.0 2
  68.255882 116.0 1
  68.267517 164.0 1
  68.292175 152.0 1
  68.52564199999999 144.0 1
  68.66153 144.0 1
  68.76437399999999 172.0 2
  69.171646 64.0 1
  69.339867 188.0 2
  70.030228 128.0 1
  70.594009 168.0 2
  70.599564 156.0 1
  70.787903 184.0 2
  70.797676 196.0 2
  70.945549 136.0 1
  70.986076 176.0 2
  71.294365 144.0 1
  71.41635099999999 200.0 2
  71.678658 44.0 0
  71.70101199999999 124.0 1
  71.723289 196.0 2
  71.874496 184.0 2
  71.93482999999999 196.0 2
  72.079315 252.0 2
  72.105362 148.0 1
  72.177475 180.0 2
  72.187271 156.0 1
  72.461548 144.0 1
  72.965469 148.0 1
  73.05557999999999 212.0 2
  73.245857 240.0 2
  73.26463299999999 172.0 2
  73.338341 240.0 2
  73.58230599999999 120.0 1
  73.650887 148.0 1
  73.773682 136.0 1
  73.932983 200.0 2
  74.00638599999999 48.0 0
  74.183815 112.0 1
  74.267456 156.0 1
  74.286362 140.0 1
  74.38369 144.0 1
  74.49613199999999 112.0 1
  74.584846 76.0 1
  74.707832 60.0 1
  75.003586 156.0 1
  75.020905 180.0 2
  75.21755999999999 56.0 1
  75.37185699999999 164.0 1
  75.574303 156.0 1
  75.66746499999999 128.0 1
  75.76872999999999 200.0 2
  75.80203999999999 172.0 2
  75.881737 96.0 1
  75.956284 156.0 1
  76.354309 180.0 2
  76.50503499999999 204.0 2
  77.15010799999999 180.0 2
  77.41006499999999 176.0 2
  77.436661 228.0 2
  77.631912 128.0 1
  77.923683 148.0 1
  77.95706899999999 196.0 2
  79.312469 40.520828 0
  79.42021899999999 204.0 2
  79.67547599999999 240.0 2
  79.956581 128.0 1
  80.273979 140.0 1
  80.31753499999999 200.0 2
  80.636421 148.0 1
  80.91095 176.0 2
  80.945129 160.0 1
  81.006683 224.0 2
  81.10784199999999 204.0 2
  81.332123 148.0 1
  81.54361 148.0 1
  81.668678 204.0 2
  81.74713899999999 112.0 1
  82.21781899999999 172.0 2
  82.995651 156.0 1
  83.40446499999999 176.0 2
  83.495148 112.0 1
  83.667389 120.0 1
  83.846046 164.0 1
  83.89480599999999 176.0 2
  84.287674 204.0 2
  84.552658 148.0 1
  84.790909 200.0 2
  84.827209 156.0 1
  84.99932899999999 192.0 2
  85.049278 84.0 1
  85.301155 148.0 1
  85.320145 152.0 1
  85.416946 176.0 2
  85.446342 228.0 2
  85.459183 176.0 2
  85.58313 96.0 1
  85.860023 128.0 1
  85.86477699999999 148.0 1
  86.16761799999999 100.0 1
  86.513931 128.0 1
  86.5187 176.0 2
  86.54356399999999 76.0 1
  86.98492399999999 96.0 1
  87.01587699999999 176.0 2
  87.256721 240.0 2
  87.41246799999999 120.0 1
  87.57022099999999 176.0 2
  87.85142499999999 128.0 1
  88.120926 108.0 1
  88.31678799999999 168.0 2
  88.54280899999999 124.0 1
  88.584007 236.0 2
  88.666924 132.0 1
  88.761467 188.0 2
  88.972015 192.0 2
  89.292007 124.0 1
  89.518974 88.0 1
  89.625214 152.0 1
  89.93962099999999 116.0 1
  90.19650999999999 160.0 1
  90.243332 184.0 2
  91.05120099999999 1000.0 9
  91.05341299999999 180.0 2
  91.197746 128.0 1
  91.215767 148.0 1
  91.395348 164.0 1
  91.41892999999999 248.0 2
  91.50888099999999 144.0 1
  91.647156 156.0 1
  91.75546299999999 160.0 1
  92.02270499999999 60.0 1
  92.072487 128.0 1
  92.88143199999999 160.0 1
  92.943794 156.0 1
  93.102837 168.0 2
  93.49131 164.0 1
  93.53244 216.0 2
  93.535339 152.0 1
  93.729469 188.0 2
  93.984985 196.0 2
  94.00160199999999 88.0 1
  94.32511099999999 68.0 1
  94.630714 180.0 2
  94.82685099999999 204.0 2
  95.05373399999999 176.0 2
  95.085777 57028.0 516
  95.11231199999999 168.0 2
  95.25357799999999 192.0 2
  95.27062199999999 184.0 2
  95.376938 176.0 2
  95.39671299999999 116.0 1
  95.732208 240.0 2
  95.79148099999999 280.0 3
  95.813683 128.0 1
  95.845154 160.0 1
  95.987068 116.0 1
  96.153763 136.0 1
  96.40296199999999 156.0 1
  96.43745399999999 112.0 1
  96.611481 224.0 2
  96.624252 192.0 2
  96.674477 152.0 1
  96.855049 168.0 2
  96.934845 144.0 1
  97.029686 204.0 2
  97.15729499999999 172.0 2
  97.56289699999999 100.0 1
  97.68074 144.0 1
  97.72331199999999 44.0 0
  97.995995 152.0 1
  98.29982799999999 176.0 2
  98.577637 128.0 1
  98.61824 212.0 2
  98.73133899999999 124.0 1
  98.80311599999999 172.0 2
  98.857765 124.0 1
  98.941605 148.0 1
  99.04322099999999 5448.0 49
  99.051048 104.0 1
  99.358521 164.0 1
  99.58197799999999 216.0 2
  99.734375 128.0 1
  99.757736 160.0 1
  99.849594 164.0 1
  99.907516 148.0 1
  99.934097 140.0 1
  99.994682 148.0 1
  100.473351 160.0 1
  100.58590699999999 204.0 2
  100.591515 196.0 2
  100.593392 212.0 2
  100.69281799999999 116.0 1
  101.124924 160.0 1
  101.24389599999999 200.0 2
  101.328789 204.0 2
  101.516182 168.0 2
  101.898758 236.0 2
  102.029404 156.0 1
  102.04708099999999 1776.0 16
  102.04840899999999 612.0 6
  102.048965 352.0 3
  102.101028 144.0 1
  102.173912 184.0 2
  102.33949299999999 128.0 1
  102.423355 120.0 1
  102.46614799999999 192.0 2
  102.49271399999999 132.0 1
  102.529449 140.0 1
  102.584206 40.0 0
  102.605019 132.0 1
  102.778488 120.0 1
  102.92708599999999 164.0 1
  103.01495399999999 228.0 2
  103.303452 124.0 1
  103.437096 52.0 0
  103.670341 176.0 2
  103.82562999999999 100.0 1
  103.92266799999999 128.0 1
  103.95584099999999 84.0 1
  104.00466899999999 196.0 2
  104.08314499999999 636.0 6
  104.409325 196.0 2
  104.44905899999999 272.0 2
  104.56590999999999 76.0 1
  104.745224 144.0 1
  104.952286 104.0 1
  104.95812199999999 180.0 2
  104.99604799999999 88.0 1
  105.052582 132.0 1
  105.29034399999999 152.0 1
  105.321304 308.0 3
  105.32341 112.0 1
  105.54701999999999 124.0 1
  105.811066 184.0 2
  105.862366 124.0 1
  105.89415 164.0 1
  106.031578 192.0 2
  106.196297 224.0 2
  106.204208 184.0 2
  106.20869499999999 208.0 2
  106.306595 172.0 2
  106.33888999999999 304.0 3
  106.522758 144.0 1
  106.76817299999999 188.0 2
  106.798203 96.0 1
  106.834244 144.0 1
  107.029686 164.0 1
  107.03332499999999 172.0 2
  107.04746999999999 148.0 1
  107.05568699999999 164.0 1
  107.085831 800.0 7
  107.088089 212.0 2
  107.61263299999999 208.0 2
  107.813705 132.0 1
  108.07320399999999 196.0 2
  108.17101299999999 252.0 2
  108.209419 204.0 2
  108.29072599999999 136.0 1
  108.40278599999999 104.0 1
  108.458473 104.0 1
  108.513092 164.0 1
  108.53884099999999 156.0 1
  108.56406399999999 104.0 1
  108.575195 112.0 1
  108.67275199999999 180.0 2
  108.835167 9.826755 0
  108.922783 148.0 1
  108.944992 116.0 1
  108.98925799999999 112.0 1
  109.012215 180.0 2
  109.027138 50.765629 0
  109.06333199999999 152.618607 1
  109.132881 204.0 2
  109.327484 168.0 2
  109.37789199999999 136.0 1
  109.77825899999999 180.0 2
  109.863457 136.0 1
  109.86988099999999 112.0 1
  109.993904 200.0 2
  110.03602599999999 44.0 0
  110.10837599999999 180.0 2
  110.206192 56.0 1
  110.246033 124.0 1
  110.31897699999999 160.0 1
  110.331139 192.0 2
  110.370262 216.0 2
  110.40111499999999 104.0 1
  110.411362 44.0 0
  110.570618 168.0 2
  110.575592 188.0 2
  110.603828 160.0 1
  110.690643 192.0 2
  110.730446 172.0 2
  110.795013 164.0 1
  110.79663099999999 156.0 1
  110.809235 68.0 1
  110.971947 168.0 2
  111.124634 156.0 1
  111.148209 116.0 1
  111.17381999999999 148.0 1
  111.178162 120.0 1
  111.19062 172.0 2
  111.528481 176.0 2
  111.651123 168.0 2
  111.69942499999999 252.0 2
  111.760414 164.0 1
  112.036842 204.0 2
  112.08644899999999 64.0 1
  112.148285 172.0 2
  112.291626 12.89302 0
  112.539062 388.0 4
  112.5625 56.0 1
  113.136116 144.0 1
  113.329247 148.0 1
  113.371437 180.0 2
  113.52100399999999 172.0 2
  113.949303 148.0 1
  114.139534 124.0 1
  114.20249899999999 156.0 1
  114.228073 48.0 0
  114.746117 152.0 1
  114.838341 188.0 2
  114.92482799999999 176.0 2
  114.99441499999999 188.0 2
  115.22389199999999 156.0 1
  115.25131999999999 172.0 2
  115.36851499999999 248.0 2
  115.653076 180.0 2
  115.67124899999999 112.0 1
  115.69150499999999 188.0 2
  115.76059 240.0 2
  115.91062199999999 132.0 1
  115.968346 176.0 2
  116.007881 164.0 1
  116.05354299999999 132.0 1
  116.34642 128.0 1
  116.422821 108.0 1
  116.53040299999999 196.0 2
  116.632645 108.0 1
  116.66006499999999 232.0 2
  116.813408 96.0 1
  116.849678 140.0 1
  116.927933 76.0 1
  117.02671799999999 336.0 3
  117.040939 168.0 2
  117.05935 104.0 1
  117.075623 320.0 3
  117.15003999999999 136.0 1
  117.23368099999999 44.0 0
  117.35981 164.0 1
  117.62400799999999 256.0 2
  117.638977 188.0 2
  117.72900399999999 188.0 2
  117.76396199999999 144.0 1
  117.935577 192.0 2
  117.96657599999999 132.0 1
  118.09983799999999 176.0 2
  118.185333 92.0 1
  118.59754199999999 124.0 1
  118.93096899999999 140.0 1
  118.98469499999999 136.0 1
  119.144936 192.0 2
  119.16207899999999 92.0 1
  119.297485 5.932018 0
  119.40106999999999 236.0 2
  119.45015 168.0 2
  119.50869 136.0 1
  119.59157599999999 188.0 2
  119.65922499999999 160.0 1
  119.73455 44.0 0
  119.981133 88.0 1
  120.09414699999999 180.0 2
  120.095627 184.0 2
  120.176926 68.0 1
  120.291451 168.0 2
  120.307251 124.0 1
  120.5467 180.0 2
  120.903358 80.0 1
  120.920074 64.0 1
  121.01042899999999 128.0 1
  121.014336 128.0 1
  121.052689 4564.0 41
  121.064499 53248.0 482
  121.087471 192.0 2
  121.14667499999999 20.154119 0
  121.180183 148.0 1
  121.348686 152.0 1
  121.62011 108.0 1
  121.64334099999999 84.0 1
  121.64600399999999 44.0 0
  121.697426 132.0 1
  121.72438799999999 188.0 2
  121.75778199999999 148.0 1
  121.86383099999999 96.0 1
  121.986649 156.0 1
  122.031708 90.25 1
  122.062637 364.0 3
  122.06513199999999 152.0 1
  122.06921399999999 200.0 2
  122.59822799999999 268.0 2
  122.753784 232.0 2
  122.821297 180.0 2
  122.895546 88.0 1
  123.06309499999999 152.0 1
  123.163277 216.0 2
  123.3321 208.0 2
  123.414124 192.0 2
  123.41497 128.0 1
  123.650505 156.0 1
  123.90160399999999 104.0 1
  124.244766 180.0 2
  124.41377999999999 64.0 1
  124.493996 120.0 1
  124.584824 164.0 1
  124.652031 44.0 0
  124.72696699999999 128.0 1
  124.808472 164.0 1
  124.86230499999999 140.0 1
  124.938919 284.0 3
  125.077744 48.0 0
  125.11250299999999 120.0 1
  125.15003999999999 172.0 2
  125.243927 180.0 2
  125.278999 284.0 3
  125.466522 164.0 1
  125.513054 132.0 1
  125.54100799999999 140.0 1
  125.571602 148.0 1
  125.636742 176.0 2
  125.670097 136.0 1
  125.67826799999999 104.0 1
  125.77400999999999 180.0 2
  125.84322399999999 96.0 1
  126.011375 244.0 2
  126.03566 212.0 2
  126.271362 236.0 2
  126.289642 244.0 2
  126.53175399999999 68.0 1
  126.61271699999999 128.0 1
  126.79075599999999 120.0 1
  126.894684 208.0 2
  127.032478 184.0 2
  127.340767 176.0 2
  127.429733 124.0 1
  127.76948499999999 172.0 2
  127.781189 252.0 2
  127.796021 204.0 2
  127.895912 88.0 1
  127.98445099999999 192.0 2
  128.00206 184.0 2
  128.296661 220.0 2
  128.303345 164.0 1
  128.502114 172.0 2
  128.552338 160.0 1
  128.723785 200.0 2
  128.766205 124.0 1
  128.927292 56.0 1
  129.03834500000002 168.0 2
  129.068924 3788.0 34
  129.13107300000001 152.0 1
  129.319778 188.0 2
  129.353958 176.0 2
  129.360138 160.0 1
  129.449036 212.0 2
  129.82354700000002 156.0 1
  130.062881 21119.990234 191
  130.51959200000002 184.0 2
  130.954544 164.0 1
  130.99409500000002 160.0 1
  131.06372100000002 112.0 1
  131.22673 108.0 1
  131.32037400000002 76.0 1
  131.418335 176.0 2
  131.45069900000001 188.0 2
  131.498672 164.0 1
  131.664474 132.0 1
  131.67601000000002 144.0 1
  131.73571800000002 260.0 2
  131.743393 112.0 1
  131.757202 180.0 2
  131.931839 72.0 1
  132.053513 120.0 1
  132.099579 160.0 1
  132.105255 156.0 1
  132.115158 144.0 1
  132.11935400000002 168.0 2
  132.135712 36.0 0
  132.410721 232.0 2
  132.516174 176.0 2
  132.57264700000002 336.0 3
  132.616486 96.0 1
  132.649155 148.0 1
  132.729553 212.0 2
  132.733078 160.0 1
  132.748306 72.0 1
  132.873962 144.0 1
  132.87908900000002 152.0 1
  133.069183 216.0 2
  133.076782 256.0 2
  133.217422 188.0 2
  133.242828 208.0 2
  133.424606 208.0 2
  133.478577 144.0 1
  133.548248 256.0 2
  133.636978 336.0 3
  133.88110400000002 72.0 1
  134.012436 204.0 2
  134.26538100000002 180.0 2
  134.357666 80.0 1
  134.456894 172.0 2
  134.549835 168.0 2
  134.591461 156.0 1
  134.63093600000002 144.0 1
  134.837219 80.0 1
  134.963623 64.0 1
  135.00112900000002 152.0 1
  135.00679 176.0 2
  135.045425 228.0 2
  135.26593 160.0 1
  135.392044 236.0 2
  135.451797 140.0 1
  135.678833 76.0 1
  135.800995 136.0 1
  135.825455 124.0 1
  135.91156 22.697321 0
  136.655762 260.0 2
  136.778885 112.0 1
  136.804306 196.0 2
  136.87278700000002 196.0 2
  136.917068 136.0 1
  137.027863 132.0 1
  137.031204 112.0 1
  137.10136400000002 96.0 1
  137.14634700000002 4.54386 0
  137.184052 176.0 2
  137.735489 184.0 2
  137.81543000000002 140.0 1
  137.943512 108.0 1
  137.981781 188.0 2
  138.175171 136.0 1
  138.506424 188.0 2
  138.609589 200.0 2
  138.916672 128.0 1
  139.003159 284.0 3
  139.021271 260.0 2
  139.048416 256.0 2
  139.13368200000002 164.0 1
  139.243179 256.0 2
  139.55660400000002 68.0 1
  139.68689 140.0 1
  139.73820500000002 216.0 2
  139.828415 188.0 2
  139.89321900000002 176.0 2
  140.032364 152.0 1
  140.05242900000002 180.0 2
  140.09989900000002 176.0 2
  140.199554 176.0 2
  140.565338 400.0 4
  140.89978000000002 140.0 1
  140.950943 100.0 1
  141.029617 112.0 1
  141.074265 168.0 2
  141.125641 156.0 1
  141.42944300000002 156.0 1
  141.653809 52.0 0
  142.06410200000002 696.0 6
  142.13681 128.0 1
  142.275757 48.0 0
  142.387695 132.0 1
  142.460373 124.0 1
  142.5336 160.0 1
  142.848495 152.0 1
  142.923401 228.0 2
  143.22018400000002 52.0 0
  143.24061600000002 148.0 1
  143.37278700000002 3.984543 0
  143.410461 148.0 1
  143.433685 196.0 2
  143.52034 164.0 1
  143.53062400000002 108.0 1
  143.66197200000002 196.0 2
  143.77948 8.069445 0
  143.94146700000002 88.0 1
  143.949905 112.0 1
  144.02546700000002 164.0 1
  144.90081800000002 72.0 1
  144.967712 84.0 1
  145.098862 3180.0 29
  145.192169 208.0 2
  145.295242 88.0 1
  145.464401 88.0 1
  145.476807 224.0 2
  145.61256400000002 160.0 1
  145.652679 256.0 2
  145.670166 248.0 2
  145.70275900000001 156.0 1
  145.802414 60.0 1
  145.814972 112.0 1
  146.052017 180.0 2
  146.34028600000002 51.86182 0
  146.70974700000002 212.0 2
  146.96817000000001 100.0 1
  147.042114 21.125 0
  147.219955 196.0 2
  147.394699 216.0 2
  147.501114 180.0 2
  147.593521 244.0 2
  147.69357300000001 176.0 2
  147.71713300000002 160.0 1
  147.94548 72.0 1
  148.019891 92.0 1
  148.12397800000002 416.0 4
  148.13479600000002 396.0 4
  148.252319 216.0 2
  148.33174100000002 132.0 1
  148.35427900000002 120.0 1
  148.47039800000002 196.0 2
  148.589233 20.688601 0
  149.054352 324.0 3
  149.074997 440.0 4
  149.46696500000002 148.0 1
  149.485046 100.0 1
  149.574509 152.0 1
  149.65583800000002 44.0 0
  149.70193500000002 172.0 2
  149.911514 208.0 2
  149.92308 7.207336 0
  150.08865400000002 56.723389 1
  150.094101 180.0 2
  150.21327200000002 64.0 1
  150.433167 116.0 1
  150.651596 7.353492 0
  150.726654 36.0 0
  150.727585 240.0 2
  150.83654800000002 44.0 0
  150.920181 148.0 1
  151.03881800000002 128.0 1
  151.05043 168.0 2
  151.077332 260.0 2
  151.08358800000002 72.0 1
  151.13943500000002 296.0 3
  151.204758 56.0 1
  151.251923 128.0 1
  151.60585 152.0 1
  151.61415100000002 132.0 1
  151.624191 140.0 1
  151.94639600000002 120.0 1
  151.98635900000002 140.0 1
  152.077606 1348.0 12
  152.123734 208.0 2
  152.20764200000002 220.0 2
  152.490601 176.0 2
  152.663528 120.0 1
  152.71537800000002 252.0 2
  152.98400900000001 168.0 2
  153.084076 164.0 1
  153.311859 196.0 2
  153.713089 144.0 1
  153.881378 76.0 1
  153.889236 168.0 2
  154.08015400000002 256.0 2
  154.250839 148.0 1
  154.331116 144.0 1
  154.4944 64.0 1
  154.610474 176.0 2
  154.68995700000002 144.0 1
  154.70463600000002 124.0 1
  154.788528 284.0 3
  154.859741 220.0 2
  154.89698800000002 740.0 7
  154.904526 172.0 2
  155.059738 316.0 3
  155.09883100000002 180.0 2
  155.43429600000002 136.0 1
  155.493668 5.336623 0
  155.568329 228.0 2
  155.66287200000002 120.0 1
  155.873093 164.0 1
  155.97967500000001 180.0 2
  156.145813 9.019608 0
  156.273224 336.0 3
  156.321716 172.0 2
  156.358688 76.0 1
  156.76445 116.0 1
  156.824631 120.0 1
  156.94957000000002 196.0 2
  156.980881 92.0 1
  157.05886800000002 108.0 1
  157.062012 132.0 1
  157.062622 188.0 2
  157.24292 220.0 2
  157.62411500000002 148.0 1
  157.633057 160.0 1
  157.69201700000002 136.0 1
  157.893799 160.0 1
  158.05697600000002 272.0 2
  158.204849 176.0 2
  158.537567 132.0 1
  158.678864 176.0 2
  159.05545 61064.0 553
  159.080872 804.0 7
  159.11599700000002 2920.0 26
  159.165695 72.0 1
  159.247192 160.0 1
  159.908005 176.0 2
  159.98468 188.0 2
  160.053665 120.0 1
  160.413895 172.0 2
  161.031189 148.0 1
  161.06926 432.0 4
  161.29426600000002 44.0 0
  161.396057 180.0 2
  161.458008 172.0 2
  161.54547100000002 152.0 1
  161.558212 228.0 2
  161.73817400000001 116.0 1
  161.964188 184.0 2
  162.18071 68.0 1
  162.37471000000002 232.0 2
  162.38995400000002 48.0 0
  162.54985000000002 128.0 1
  162.793091 124.0 1
  162.904526 156.0 1
  163.034241 156.0 1
  163.10994 152.0 1
  163.15707400000002 92.0 1
  163.168655 124.0 1
  163.201736 44.0 0
  163.240631 120.0 1
  163.710663 36.0 0
  163.714874 80.0 1
  163.871292 176.0 2
  163.944275 80.0 1
  163.975311 5.0625 0
  164.082718 1052.0 10
  164.13197300000002 192.0 2
  164.199341 204.0 2
  164.78749100000002 460.0 4
  164.797775 144.0 1
  165.016403 148.0 1
  165.58007800000001 188.0 2
  165.627136 164.0 1
  166.075027 528.0 5
  166.125351 184.0 2
  166.616867 156.0 1
  166.652679 180.0 2
  166.851654 292.0 3
  167.15394600000002 160.0 1
  167.15548700000002 108.0 1
  167.311905 64.0 1
  167.437531 152.0 1
  167.660416 60.0 1
  167.77581800000002 176.0 2
  167.98490900000002 164.0 1
  168.05513000000002 296.0 3
  168.079147 1632.0 15
  168.082016 350.687714 3
  168.70477300000002 128.0 1
  168.759811 168.0 2
  168.960205 84.0 1
  169.036957 140.0 1
  169.062317 444.0 4
  169.063171 508.0 5
  169.129761 44.0 0
  169.217941 84.0 1
  169.56057800000002 60.0 1
  169.664108 160.0 1
  169.927994 156.0 1
  169.964478 84.0 1
  170.058594 160.0 1
  170.09671 28.3871 0
  170.195435 40.0 0
  170.203003 72.0 1
  170.27461200000002 208.0 2
  170.426254 56.0 1
  170.666321 156.0 1
  170.676804 64.0 1
  170.706894 128.0 1
  170.79779100000002 104.0 1
  171.22181700000002 88.0 1
  171.262756 156.0 1
  171.265869 92.0 1
  171.368011 68.0 1
  171.543335 160.0 1
  171.637238 40.0 0
  171.726685 4.366667 0
  171.79718 156.0 1
  172.454025 156.0 1
  172.713715 112.0 1
  172.910568 156.0 1
  172.942123 164.0 1
  172.946793 164.0 1
  173.059158 332.0 3
  173.05934100000002 364.0 3
  173.292419 212.0 2
  173.324768 76.0 1
  173.495667 148.0 1
  173.802582 148.0 1
  173.980728 68.0 1
  174.03749100000002 260.0 2
  174.046448 156.0 1
  174.153763 52.0 0
  174.15605200000002 352.0 3
  174.16214000000002 168.0 2
  174.475357 168.0 2
  174.617691 168.0 2
  174.81114200000002 160.0 1
  174.954178 60.0 1
  174.95764200000002 172.0 2
  174.980606 120.0 1
  175.09161400000002 10640.0 96
  175.67468300000002 96.0 1
  176.110229 132.0 1
  176.13295000000002 96.0 1
  176.136963 164.0 1
  176.22146600000002 68.0 1
  176.311157 156.0 1
  176.546616 204.0 2
  177.04423500000001 504.0 5
  177.07955900000002 148.0 1
  177.0923 176.0 2
  177.23378 196.0 2
  177.270218 196.0 2
  177.644485 44.0 0
  177.886292 104.0 1
  178.072784 51.928421 0
  178.16940300000002 256.0 2
  178.243683 108.0 1
  179.010559 168.0 2
  179.01976000000002 176.0 2
  179.08786 39144.0 354
  179.277466 204.0 2
  179.377014 52.0 0
  179.382553 136.0 1
  179.447098 128.0 1
  179.585083 212.0 2
  179.745132 192.0 2
  179.90081800000002 100.0 1
  180.08187900000001 540.0 5
  180.085114 128.0 1
  180.143021 68.0 1
  180.298233 176.0 2
  180.315033 204.0 2
  180.359238 228.0 2
  180.38072200000002 228.0 2
  180.90588400000001 128.0 1
  180.972595 184.0 2
  181.141876 152.0 1
  181.167282 268.0 2
  181.285721 76.0 1
  182.072037 8440.0 76
  182.348907 64.0 1
  182.367264 188.0 2
  182.396118 112.0 1
  182.666031 112.0 1
  183.384537 160.0 1
  183.43746900000002 156.0 1
  183.503677 140.0 1
  183.51242100000002 132.0 1
  183.750458 56.0 1
  184.207062 136.0 1
  184.465408 148.0 1
  184.52049300000002 224.0 2
  184.559174 164.0 1
  184.769058 96.0 1
  185.08432000000002 176.0 2
  185.132202 1265.192993 11
  185.23318500000002 204.0 2
  185.286957 156.0 1
  185.324142 108.0 1
  185.636383 132.0 1
  185.64007600000002 52.0 0
  185.70193500000002 136.0 1
  185.71791100000002 148.0 1
  185.725189 168.0 2
  185.950806 180.0 2
  185.96649200000002 152.0 1
  186.013779 37080.0 336
  186.025406 144.0 1
  186.070175 216.0 2
  186.20365900000002 524.0 5
  186.251617 236.0 2
  186.26973 560.0 5
  186.484161 176.0 2
  186.527161 168.0 2
  186.752563 152.0 1
  186.812225 184.0 2
  186.924194 132.0 1
  186.99388100000002 80.0 1
