ACCESSION: CCMSLIB00000086086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15N3
CH$EXACT_MASS: 213.12659748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  45.49712 116.0 28
  45.842838 68.0 17
  45.921951 180.0 44
  46.253963 180.0 44
  46.289726 124.0 30
  46.899014 212.0 52
  46.949764 120.0 29
  47.573032000000005 92.0 22
  47.788975 200.0 49
  48.137482 112.0 27
  48.695095 128.0 31
  48.73785 140.0 34
  49.232502000000004 196.0 48
  49.592834 216.0 52
  50.803448 152.0 37
  52.013344000000004 324.0 79
  52.54081 148.0 36
  53.200077 208.0 51
  53.341 160.0 39
  53.358231 48.0 12
  53.519131 236.0 57
  53.590862 108.0 26
  53.698235000000004 224.0 54
  53.78994 164.0 40
  53.833801 160.0 39
  54.654072 148.0 36
  54.874836 192.0 47
  55.373814 128.0 31
  55.725899 152.0 37
  58.769074 160.0 39
  61.130424000000005 44.0 11
  61.388134 164.0 40
  62.282856 100.0 24
  62.422062000000004 172.0 42
  63.643333 228.0 55
  64.408646 204.0 50
  64.713837 128.0 31
  67.749725 152.0 37
  67.90602899999999 96.0 23
  69.36318999999999 156.0 38
  69.64008299999999 196.0 48
  70.18070999999999 84.0 20
  70.61528 156.0 38
  70.96611 148.0 36
  71.688515 64.0 16
  72.050934 292.0 71
  72.14304399999999 188.0 46
  72.253197 200.0 49
  72.43740799999999 328.0 80
  74.07785799999999 160.0 39
  75.04332699999999 164.0 40
  76.536583 208.0 51
  78.123398 208.0 51
  78.29815699999999 56.0 14
  78.801735 216.0 52
  78.90716599999999 116.0 28
  78.964828 136.0 33
  79.857956 168.0 41
  80.330917 84.0 20
  81.157394 156.0 38
  81.641678 204.0 50
  81.831802 124.0 30
  82.126961 148.0 36
  82.621788 256.0 62
  82.854866 192.0 47
  83.07431799999999 136.0 33
  84.30242899999999 220.0 53
  85.355949 180.0 44
  85.970772 180.0 44
  86.016724 140.0 34
  86.073814 172.0 42
  88.245705 144.0 35
  88.295952 84.0 20
  89.355888 176.0 43
  89.467041 212.0 52
  92.046768 220.0 53
  92.307541 144.0 35
  92.339546 304.0 74
  92.529007 60.0 15
  92.63915999999999 176.0 43
  95.77458999999999 120.0 29
  96.149963 188.0 46
  96.26020799999999 140.0 34
  96.644768 148.0 36
  97.982101 96.0 23
  98.047615 168.0 41
  98.08621199999999 128.0 31
  99.117111 160.0 39
  99.23483999999999 32.0 8
  99.54105399999999 96.0 23
  100.15876 64.0 16
  100.88023399999999 348.0 85
  101.04997999999999 164.0 40
  101.166473 88.0 21
  101.890732 216.0 52
  103.24800099999999 184.0 45
  104.05062099999999 4112.0 999
  104.28705599999999 140.0 34
  104.43358599999999 60.0 15
  105.79730199999999 88.0 21
  106.259384 212.0 52
  106.38529199999999 60.0 15
  106.949745 104.0 25
  106.96311999999999 216.0 52
  107.39759799999999 144.0 35
  107.63694799999999 296.0 72
  107.941193 136.0 33
  107.986176 132.0 32
  108.221313 136.0 33
  108.34919699999999 164.0 40
  108.635216 52.0 13
  109.49035599999999 52.0 13
  109.498482 168.0 41
  109.552849 232.0 56
  109.820122 244.0 59
  110.53178399999999 160.0 39
  110.76875299999999 132.0 32
  111.04467 848.0 206
  111.543922 48.0 12
  111.578644 132.0 32
  111.858612 364.0 88
  112.577576 84.0 20
  112.78465999999999 160.0 39
  113.619141 204.0 50
  113.714272 128.0 31
  114.05416899999999 160.0 39
  114.707664 72.0 17
  115.124252 216.0 52
  115.25151799999999 140.0 34
  115.508331 160.0 39
  115.544899 144.0 35
  115.670898 108.0 26
  115.699158 204.0 50
  115.853477 160.0 39
  116.99138599999999 84.0 20
  117.34992199999999 196.0 48
  117.359184 116.0 28
  117.802971 72.0 17
  118.33956099999999 56.0 14
  118.462288 184.0 45
  120.234482 120.0 29
  120.93821 416.0 101
  121.619141 192.0 47
  121.82292199999999 120.0 29
  121.972984 92.0 22
  122.750046 56.0 14
  123.403702 232.0 56
  124.455711 60.0 15
