ACCESSION: CCMSLIB00000079855
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.06314099999999 140.0 2
  100.195526 128.0 2
  100.79223599999999 236.0 3
  100.996338 48.0 1
  101.005051 224.0 3
  101.15309099999999 120.0 2
  101.160423 200.0 3
  101.69603 164.0 2
  102.330383 156.0 2
  103.053726 180.0 2
  103.23507699999999 136.0 2
  103.564865 96.0 1
  104.25138899999999 184.0 3
  104.880524 160.0 2
  104.971001 168.0 2
  105.06919099999999 864.0 12
  105.346436 140.0 2
  105.361633 152.0 2
  105.396553 104.0 1
  105.710831 48.0 1
  105.804306 148.0 2
  105.893181 272.0 4
  105.898552 380.0 5
  107.07665999999999 60.0 1
  107.092445 144.0 2
  107.32595099999999 204.0 3
  107.442467 192.0 3
  107.48771699999999 152.0 2
  107.491676 192.0 3
  107.69118499999999 144.0 2
  108.26694499999999 160.0 2
  108.765327 100.0 1
  109.089005 5.625 0
  109.100044 1408.0 19
  109.59612299999999 204.0 3
  109.773247 176.0 2
  109.95288799999999 124.0 2
  110.000732 128.0 2
  110.01175699999999 72.0 1
  110.100258 224.0 3
  110.755325 160.0 2
  110.82504999999999 132.0 2
  111.039665 192.0 3
  111.22992699999999 96.0 1
  111.283501 192.0 3
  111.741928 256.0 4
  111.76785299999999 204.0 3
  111.79551699999999 156.0 2
  111.96361499999999 252.0 3
  112.076172 73016.0 999
  112.16587799999999 184.0 3
  112.304268 360.0 5
  112.455658 96.0 1
  112.556091 16.0 0
  113.463387 204.0 3
  113.553383 288.0 4
  113.66734299999999 144.0 2
  113.734184 56.0 1
  113.740349 188.0 3
  113.80843399999999 148.0 2
  114.331909 152.0 2
  114.79345699999999 164.0 2
  114.929794 180.0 2
  115.93871299999999 200.0 3
  115.950119 188.0 3
  116.03147899999999 164.0 2
  116.18603499999999 60.0 1
  116.54448699999999 148.0 2
  116.605865 152.0 2
  116.764709 40.0 1
  116.887039 100.0 1
  117.06888599999999 236.0 3
  117.286316 220.0 3
  117.403641 116.0 2
  117.95344499999999 260.0 4
  117.96846 140.0 2
  118.236328 52.0 1
  118.27735899999999 204.0 3
  118.911407 148.0 2
  119.137405 496.0 7
  119.15514399999999 136.0 2
  119.47571599999999 128.0 2
  119.729782 200.0 3
  119.74381299999999 152.0 2
  119.90875199999999 132.0 2
  120.023079 180.0 2
  120.04573099999999 208.0 3
  120.057846 160.0 2
  120.092064 428.0 6
  120.16243 144.0 2
  120.20697799999999 168.0 2
  120.51834099999999 212.0 3
  120.60837599999999 156.0 2
  120.618614 104.0 1
  120.782845 116.0 2
  121.104591 232.0 3
  121.235069 168.0 2
  121.83760099999999 44.0 1
  121.968063 148.0 2
  122.059288 152.0 2
  122.336693 192.0 3
  122.66236099999999 184.0 3
  122.88784 136.0 2
  122.930611 132.0 2
  123.20509299999999 148.0 2
  123.281815 164.0 2
  124.031448 112.0 2
  124.345261 40.0 1
  124.489662 96.0 1
  124.611542 144.0 2
  125.080704 56.0 1
  125.12242099999999 244.0 3
  125.359596 116.0 2
  125.409538 140.0 2
  125.44895899999999 168.0 2
  125.810463 176.0 2
  126.03679699999999 168.0 2
  126.69131499999999 136.0 2
  126.704826 120.0 2
  126.856308 244.0 3
  127.447319 132.0 2
  127.519211 140.0 2
  128.005005 248.0 3
  128.374847 136.0 2
  128.390762 112.0 2
  128.723236 120.0 2
  128.756912 160.0 2
  128.761169 72.0 1
  129.12063600000002 120.0 2
  129.182114 180.0 2
  129.50737 105.432098 1
  129.951996 300.0 4
  130.098633 180.0 2
  130.359528 140.0 2
  130.407608 208.0 3
  130.483505 152.0 2
  130.745544 208.0 3
  130.96125800000002 228.0 3
  131.04873700000002 876.0 12
  131.15858500000002 256.0 4
  131.418335 176.0 2
  131.44558700000002 120.0 2
  131.87728900000002 220.0 3
  132.274429 224.0 3
  132.45820600000002 152.0 2
  132.89892600000002 152.0 2
  133.02323900000002 136.0 2
  133.08165 188.0 3
  133.08668500000002 312.0 4
  133.151611 112.0 2
  133.18708800000002 156.0 2
  133.35611 156.0 2
  134.060852 176.0 2
  134.175903 152.0 2
  134.408447 48.0 1
  134.95851100000002 6.620039 0
  135.105621 224.0 3
  135.81251500000002 116.0 2
  135.86119100000002 184.0 3
  135.90257300000002 136.0 2
  136.064987 132.0 2
  136.07753 112.0 2
  136.19194000000002 176.0 2
  136.192993 44.0 1
  136.581024 136.0 2
  136.911469 144.0 2
  137.653543 228.0 3
  137.847748 196.0 3
  138.387131 128.0 2
  138.45344500000002 176.0 2
  138.499557 176.0 2
  139.34831200000002 232.0 3
  140.05088800000001 2708.0 37
  140.208099 44.0 1
  140.309433 156.0 2
  140.850922 156.0 2
  140.922134 72.0 1
  140.930756 152.0 2
  141.032654 168.0 2
  141.49485800000002 240.0 3
  141.930115 180.0 2
  141.97361800000002 132.0 2
  142.06495700000002 736.0 10
  142.386063 132.0 2
  142.7901 240.0 3
  142.951675 124.0 2
  143.12042200000002 11.0625 0
  143.78770400000002 120.0 2
  144.16987600000002 140.0 2
  144.895844 144.0 2
  144.93069500000001 56.0 1
  145.062912 144.0 2
  145.209305 148.0 2
  145.505325 136.0 2
  145.612503 44.0 1
  145.762711 124.0 2
  145.976654 232.0 3
  146.19828800000002 168.0 2
  146.244812 188.0 3
  146.558472 172.0 2
  146.863922 112.0 2
  146.871124 100.0 1
  147.183273 132.0 2
  147.70378100000002 48.0 1
  147.763687 184.0 3
  148.05748 140.0 2
  148.17218 140.0 2
  148.304306 124.0 2
  148.490387 128.0 2
  148.78949 140.0 2
  149.072632 103.535896 1
  149.212524 172.0 2
  149.654602 132.0 2
  149.759125 216.0 3
  150.274338 36.0 0
  150.275589 104.0 1
  150.418015 116.0 2
  150.43167100000002 64.0 1
  150.444031 76.0 1
  151.166946 172.0 2
  151.75065600000002 144.0 2
  151.816132 144.0 2
  151.977203 32.0 0
  152.23190300000002 124.0 2
  152.307739 136.0 2
  152.458008 168.0 2
  153.387878 184.0 3
  153.74095200000002 208.0 3
  153.756851 15.77211 0
  153.924271 124.0 2
  153.999954 212.0 3
  154.064087 160.0 2
  154.067688 180.0 2
  154.093613 176.0 2
  154.150461 164.0 2
  154.62016300000002 144.0 2
  154.7948 216.0 3
  155.073883 152.0 2
  155.08873 256.0 4
  155.76388500000002 52.0 1
  155.7715 96.0 1
  155.84724400000002 164.0 2
  156.51989700000001 192.0 3
  156.58763100000002 108.0 1
  156.728012 128.0 2
  156.86230500000002 160.0 2
  156.870667 88.0 1
  157.04788200000002 196.0 3
  157.100571 1936.0 26
  157.237488 124.0 2
  157.243668 188.0 3
  157.533173 112.0 2
  158.056641 200.0 3
  158.102676 308.0 4
  158.26741 120.0 2
  158.88299600000002 352.0 5
  158.916748 148.0 2
  159.321625 64.0 1
  159.512924 120.0 2
  159.58505300000002 112.0 2
  160.050598 184.0 3
  160.17871100000002 144.0 2
  160.448822 152.0 2
  160.505051 180.0 2
  161.284729 108.0 1
  161.389679 164.0 2
  161.62188700000002 188.0 3
  161.99194300000002 140.0 2
  162.21978800000002 140.0 2
  162.73675500000002 24.311199 0
  162.76911900000002 108.0 1
  162.791199 180.0 2
  162.838196 232.0 3
  163.135757 164.0 2
  163.16438300000002 140.0 2
  163.267166 164.0 2
  163.65806600000002 120.0 2
  164.131418 440.0 6
  164.630707 108.0 1
  164.632797 140.0 2
  165.21850600000002 140.0 2
  165.27594000000002 360.0 5
  165.613235 188.0 3
  165.62411500000002 164.0 2
  166.18927000000002 3.4375 0
  166.355362 124.0 2
  166.431366 204.0 3
  166.744293 148.0 2
  166.913528 136.0 2
  166.976303 164.0 2
  167.200958 72.0 1
  167.428009 52.0 1
  167.670761 40.0 1
  168.068512 228.0 3
  168.96867400000002 132.0 2
  169.324997 372.0 5
  169.900955 108.0 1
  170.071991 212.0 3
  170.09750400000001 340.0 5
  170.61673000000002 48.0 1
  170.850906 152.0 2
  171.03093 176.0 2
  171.12922700000001 192.0 3
  171.33389300000002 136.0 2
  171.86341900000002 76.0 1
  172.048471 236.0 3
  172.245697 108.0 1
  172.32972700000002 200.0 3
  172.34539800000002 260.0 4
  172.52392600000002 132.0 2
  172.560867 156.0 2
  172.686676 184.0 3
  172.802017 336.0 5
  173.03006000000002 156.0 2
  173.133835 96.0 1
  173.26821900000002 272.0 4
  173.28839100000002 200.0 3
  173.29676800000001 100.0 1
  173.638687 21.765631 0
  173.74215700000002 4.388158 0
  174.065109 152.0 2
  174.134659 132.0 2
  174.36244200000002 80.0 1
  174.39175400000002 140.0 2
  175.279739 140.0 2
  175.80920400000002 140.0 2
  177.95430000000002 1.505208 0
  178.623627 244.0 3
  178.66914400000002 56.0 1
  179.05427600000002 276.0 4
  179.185059 156.0 2
  179.254578 184.0 3
  179.488022 108.0 1
  179.961563 120.0 2
  180.64802600000002 96.0 1
  180.707748 144.0 2
  181.20825200000002 164.0 2
  181.43493700000002 144.0 2
  181.527847 200.0 3
  182.16751100000002 148.0 2
  182.36827100000002 108.0 1
  182.89222700000002 148.0 2
  182.92485000000002 200.0 3
  182.960327 128.0 2
  183.309189 196.0 3
  183.909561 56.0 1
  184.028076 192.0 3
  184.091721 224.0 3
  184.19693 168.0 2
  184.216995 4.038462 0
  184.689377 80.0 1
  184.965271 128.0 2
  185.750046 52.0 1
  186.055984 168.0 2
  186.579239 164.0 2
  186.59635300000002 96.0 1
  187.809235 28.0 0
  187.813995 124.0 2
  187.874664 164.0 2
  187.905762 124.0 2
  188.10385100000002 200.0 3
  188.158356 172.0 2
  188.264771 188.0 3
  188.521835 52.0 1
  188.599289 36.0 0
  189.231522 156.0 2
  189.985153 200.0 3
  191.349884 172.0 2
  191.555161 152.0 2
  191.74382 168.0 2
  192.17227200000002 180.0 2
  193.062531 268.0 4
  193.816238 36.0 0
  193.928391 32.0 0
  194.168442 148.0 2
  194.37437400000002 128.0 2
  194.490387 144.0 2
  195.011063 136.0 2
  195.28637700000002 208.0 3
  195.791107 64.0 1
  196.07692 2403.554932 33
  197.09402500000002 544.0 7
  197.68438700000002 92.0 1
  197.723434 108.0 1
  197.788269 160.0 2
  197.85058600000002 140.0 2
  198.63118 164.0 2
  199.22612 348.0 5
  199.61265600000002 72.0 1
  199.83496100000002 84.0 1
  199.868088 176.0 2
  200.147537 196.0 3
  200.18573 152.0 2
  200.19249000000002 8.85307 0
  200.434067 164.0 2
  200.528397 228.0 3
  200.813522 212.0 3
  201.40261800000002 160.0 2
  201.751877 196.0 3
  202.504211 264.0 4
  202.90725700000002 156.0 2
  203.10548400000002 1832.0 25
  204.067871 628.0 9
  204.075882 300.0 4
  204.13562000000002 76.0 1
  204.276962 408.0 6
  204.433228 188.0 3
  205.21069300000002 112.0 2
  206.083923 144.0 2
  206.781708 164.0 2
  206.98254400000002 164.0 2
  207.17442300000002 2760.0 38
  207.199158 104.0 1
  208.307587 124.0 2
  208.416061 128.0 2
  209.16630600000002 28.0 0
  209.802704 148.0 2
  210.489807 100.0 1
  211.122543 2336.0 32
  211.18798800000002 200.0 3
  211.68692000000001 148.0 2
  212.14871200000002 148.0 2
  212.418747 240.0 3
  213.181747 108.0 1
  214.369125 48.0 1
  214.449722 192.0 3
  214.468445 164.0 2
  214.971222 184.0 3
  215.01181 64.0 1
  216.520828 44.0 1
  216.52195700000001 100.0 1
  217.134857 136.0 2
  217.14445500000002 108.0 1
  217.21550000000002 52.0 1
  217.444153 132.0 2
  218.081329 24920.0 341
  218.174622 160.0 2
  218.373199 200.0 3
  218.59993 148.0 2
  218.974625 160.0 2
  219.08213800000001 84.0 1
  219.09805300000002 124.0 2
  219.463943 40.0 1
  220.304306 180.0 2
  220.86814900000002 164.0 2
  221.116028 176.0 2
  221.16064500000002 132.0 2
  221.874786 152.0 2
  222.39248700000002 104.0 1
  222.800995 164.0 2
  222.808289 204.0 3
  223.242233 132.0 2
  223.57672100000002 64.0 1
  223.642151 100.0 1
  224.76059 156.0 2
  224.986511 328.0 4
  225.834213 8.789634 0
  226.49404900000002 84.0 1
  226.498779 224.0 3
  228.395981 72.0 1
  228.907608 132.0 2
  229.318924 76.0 1
  229.395935 104.0 1
  229.65107700000002 204.0 3
  229.992401 80.0 1
  230.171005 164.0 2
  230.17553700000002 116.0 2
  230.37347400000002 116.0 2
  230.799667 144.0 2
  230.93112200000002 52.0 1
  231.658691 164.0 2
  231.86277800000002 152.0 2
  231.930405 180.0 2
  232.223129 76.0 1
  232.699692 172.0 2
  233.057205 4160.0 57
  234.09256000000002 152.0 2
  234.83775300000002 72.0 1
  235.63751200000002 72.0 1
  236.31195100000002 96.0 1
  236.592896 212.0 3
  236.699799 68.0 1
  237.820572 120.0 2
  238.129105 424.0 6
  238.424911 40.0 1
  238.65136700000002 128.0 2
  240.365601 116.0 2
  240.796616 148.0 2
  240.981094 124.0 2
  241.04594400000002 172.0 2
  241.630173 268.0 4
  241.713333 76.0 1
  241.749176 40.0 1
  241.853104 52.0 1
  241.98812900000001 192.0 3
  242.226913 108.0 1
  243.092636 184.0 3
  243.835892 204.0 3
  244.088455 124.0 2
  245.392624 176.0 2
  245.55545 152.0 2
  245.737534 92.0 1
  246.259872 156.0 2
  246.96875 48.0 1
  247.966827 236.0 3
  248.1026 136.0 2
  248.77645900000002 164.0 2
  249.21954300000002 32.0 0
  249.51857 204.0 3
  251.094681 240.0 3
  252.53370700000002 188.0 3
  253.346954 148.0 2
  253.835144 428.0 6
  254.094696 160.0 2
  254.15957600000002 128.0 2
  255.02345300000002 148.0 2
  255.28131100000002 236.0 3
  256.55365 120.0 2
  256.80267299999997 104.0 1
  258.061035 172.0 2
  259.133789 160.0 2
  259.51492299999995 196.0 3
  260.09362799999997 180.0 2
  260.11499 1532.0 21
  260.146118 168.0 2
  260.184662 72.0 1
  260.192505 216.0 3
  260.285217 124.0 2
  260.71484399999997 176.0 2
  260.742981 212.0 3
  260.840393 308.0 4
  261.92913799999997 192.0 3
  262.230804 72.0 1
  262.423096 192.0 3
  263.119965 332.0 5
  263.648682 156.0 2
  264.00958299999996 160.0 2
  264.061981 232.0 3
  264.13665799999995 1140.0 16
  265.05972299999996 108.0 1
  265.12112399999995 156.0 2
  265.669464 200.0 3
  266.01028399999996 80.0 1
  266.041931 56.0 1
  266.12884499999996 120.0 2
  266.43978899999996 144.0 2
  266.969879 148.0 2
  267.98013299999997 200.0 3
  268.36895799999996 92.0 1
  268.59432999999996 64.0 1
  268.85195899999997 168.0 2
  269.432892 136.0 2
  269.49816899999996 108.0 1
  269.580872 80.0 1
  270.460327 112.0 2
  271.41272 160.0 2
  271.536346 152.0 2
  271.6008 352.0 5
  273.819916 160.0 2
  277.18273899999997 348.0 5
  277.546906 112.0 2
  277.769165 48.0 1
  278.82705699999997 1.0 0
  279.18283099999996 140.0 2
  280.02468899999997 120.0 2
  281.315247 176.0 2
  282.123047 4560.0 62
  282.16857899999997 172.0 2
  282.893738 240.0 3
  283.040283 156.0 2
  283.43447899999995 168.0 2
  283.97641 116.0 2
  284.167175 19.67465 0
  284.210327 140.0 2
  284.47543299999995 68.0 1
  284.567505 44.0 1
  285.67715499999997 100.0 1
  285.946289 220.0 3
  286.24707 108.0 1
  289.302582 60.0 1
  289.637299 256.0 4
  289.824005 88.0 1
  292.753967 216.0 3
  293.195831 176.0 2
  293.472809 48.0 1
  294.61440999999996 160.0 2
  294.782104 148.0 2
  295.156586 144.0 2
  295.556488 112.0 2
  296.792694 56.0 1
  297.335022 160.0 2
  300.50967399999996 132.0 2
  300.803589 148.0 2
  300.988922 80.0 1
  302.491364 92.0 1
  303.192474 392.0 5
  304.335266 152.0 2
  306.368835 188.0 3
  307.213715 68.0 1
  308.093414 496.0 7
  308.109375 184.0 3
  308.227685 192.0 3
  308.54129 140.0 2
  310.97094699999997 188.0 3
  312.305481 156.0 2
  313.17999299999997 11.61825 0
  313.395966 112.0 2
  314.93704199999996 120.0 2
  315.598083 76.0 1
  316.482697 244.0 3
  316.53112799999997 100.0 1
  316.77572599999996 40.0 1
  319.00598099999996 104.0 1
  321.289154 144.0 2
  322.053955 56.0 1
  323.35546899999997 76.0 1
  324.700806 64.0 1
  325.37112399999995 76.0 1
  326.481628 104.0 1
  327.575897 60.0 1
  328.750092 100.0 1
  328.91601599999996 112.0 2
  330.202454 152.0 2
  331.583374 52.0 1
  333.706055 64.0 1
  334.81170699999996 220.0 3
  337.08306899999997 144.0 2
  337.548889 152.0 2
  339.25647 564.0 8
  341.975708 116.0 2
  342.53155499999997 84.0 1
  345.12557999999996 124.0 2
  345.50323499999996 136.0 2
  352.12573199999997 756.0 10
  353.687866 112.0 2
  354.36099199999995 88.0 1
  357.38327 80.0 1
  361.80215499999997 140.0 2
  365.08755499999995 48.0 1
  366.77075199999996 176.0 2
  369.24408 68.0 1
  369.78439299999997 56.0 1
  370.11560099999997 168.0 2
  372.033264 52.0 1
  377.091614 224.0 3
  379.221619 572.0 8
  380.785492 68.0 1
  383.110748 128.0 2
  383.11880499999995 156.0 2
  389.254547 96.0 1
//
