ACCESSION: CCMSLIB00000086005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.490501 116.0 1
  111.523697 48.0 0
  111.63960999999999 104.0 1
  112.86844599999999 192.0 2
  112.90701299999999 116.0 1
  112.955002 64.0 1
  113.175156 176.0 1
  113.64459199999999 128.0 1
  113.740189 68.0 1
  114.431725 152.0 1
  114.544731 180.0 1
  114.719856 148.0 1
  114.938553 208.0 2
  115.05421399999999 928.0 7
  115.183449 44.0 0
  115.51641799999999 220.0 2
  115.63220199999999 152.0 1
  115.67568999999999 240.0 2
  115.684235 160.0 1
  115.91452 196.0 2
  115.969185 108.0 1
  116.70871 184.0 1
  116.77435299999999 156.0 1
  117.181564 168.0 1
  117.509163 244.0 2
  118.06604 560.0 4
  118.28710199999999 108.0 1
  118.293488 140.0 1
  118.34968599999999 168.0 1
  118.395012 176.0 1
  118.50881199999999 228.0 2
  118.864761 2.285714 0
  118.88673399999999 192.0 2
  119.54697399999999 160.0 1
  120.042366 196.0 2
  120.23104099999999 68.0 1
  120.45356799999999 168.0 1
  120.58139 152.0 1
  120.94065099999999 184.0 1
  121.157265 248.0 2
  121.25748399999999 10.00097 0
  121.28115799999999 96.0 1
  121.300308 304.0 2
  121.415848 7.054825 0
  122.297005 112.0 1
  122.655907 160.0 1
  123.008286 372.0 3
  123.1548 160.0 1
  123.257668 320.0 3
  123.484848 40.0 0
  123.765541 144.0 1
  123.817245 136.0 1
  124.044586 104.0 1
  124.058617 160.0 1
  124.093994 196.0 2
  124.231827 132.0 1
  124.338943 124.0 1
  124.441277 176.0 1
  124.93800399999999 160.0 1
  125.02268199999999 1644.0 13
  125.076729 348.0 3
  125.22293099999999 184.0 1
  125.549927 144.0 1
  125.564674 164.0 1
  125.584801 164.0 1
  125.733032 212.0 2
  125.944176 44.0 0
  126.121468 172.0 1
  126.155785 144.0 1
  126.285057 172.0 1
  126.46996299999999 196.0 2
  126.57011399999999 168.0 1
  127.02967799999999 176.0 1
  127.34104199999999 76.0 1
  127.448357 84.0 1
  127.908226 136.0 1
  128.411514 208.0 2
  128.519821 244.0 2
  128.541885 172.0 1
  128.795639 168.0 1
  129.069763 185.570206 1
  129.520676 184.0 1
  129.747849 164.0 1
  129.762756 60.0 0
  129.971146 124.0 1
  130.043274 148.0 1
  130.44317600000002 172.0 1
  130.747192 124.0 1
  131.674347 204.0 2
  131.674606 116.0 1
  132.188904 100.0 1
  132.347519 92.0 1
  132.978455 140.0 1
  134.19622800000002 104.0 1
  134.267166 196.0 2
  134.43055700000002 104.0 1
  134.561111 192.0 2
  135.063263 14.76587 0
  136.04686 128.0 1
  136.17501800000002 52.0 0
  136.20439100000002 216.0 2
  137.029709 352.0 3
  137.18519600000002 112.0 1
  137.27449000000001 100.0 1
  137.359589 164.0 1
  137.60582000000002 108.0 1
  137.726898 260.0 2
  138.011063 212.0 2
  138.420166 160.0 1
  138.957443 176.0 1
  139.112457 172.0 1
  139.46978800000002 72.0 1
  139.98164400000002 148.0 1
  140.049149 2888.0 23
  140.137909 112.0 1
  141.78804 84.0 1
  141.789825 192.0 2
  142.274368 160.0 1
  143.120087 204.0 2
  143.133972 120.0 1
  143.608719 164.0 1
  143.964752 152.0 1
  144.219315 104.0 1
  145.22674600000002 68.0 1
  145.66452 128.0 1
  146.03491200000002 168.0 1
  146.07136500000001 500.0 4
  147.15008500000002 8.902369 0
  147.573578 96.0 1
  148.111511 128.0 1
  148.351593 148.0 1
  148.50697300000002 176.0 1
  148.675385 188.0 1
  149.548508 128.0 1
  149.830704 172.0 1
  150.353821 128.0 1
  150.662201 104.0 1
  151.984314 68.0 1
  152.214996 176.0 1
  152.86106900000001 152.0 1
  153.285675 204.0 2
  153.35290500000002 88.0 1
  153.39416500000002 216.0 2
  153.966568 172.0 1
  154.048767 152.0 1
  154.195389 124.0 1
  154.41738900000001 172.0 1
  154.465576 192.0 2
  155.07037400000002 192.0 2
  155.392471 264.0 2
  155.543945 156.0 1
  157.307037 5.330882 0
  157.852753 156.0 1
  158.067764 652.0 5
  158.261932 204.0 2
  158.520081 64.0 1
  159.115692 1800.0 14
  159.129486 14.40333 0
  159.153503 184.0 1
  160.080017 216.0 2
  160.116379 220.0 2
  160.370178 104.0 1
  160.528015 136.0 1
  160.84887700000002 100.0 1
  161.26796000000002 120.0 1
  161.505753 96.0 1
  161.51651 112.0 1
  162.543488 168.0 1
  162.72276300000001 23.112499 0
  163.513504 88.0 1
  163.83517500000002 160.0 1
  163.94078100000002 140.0 1
  164.329056 136.0 1
  165.022095 652.0 5
  165.318024 148.0 1
  165.43249500000002 216.0 2
  165.453033 156.0 1
  165.86348 200.0 2
  166.163727 516.0 4
  166.330399 144.0 1
  166.463837 84.0 1
  166.81658900000002 176.0 1
  166.821808 112.0 1
  166.836716 180.0 1
  167.541687 128.0 1
  168.62951700000002 136.0 1
  169.234879 200.0 2
  169.65715 108.0 1
  169.776733 172.0 1
  170.822067 52.0 0
  171.81535300000002 44.0 0
  172.529877 64.0 1
  173.569916 84.0 1
  173.70288100000002 156.0 1
  174.408829 32.0 0
  174.712433 5.27378 0
  175.159027 104.0 1
  175.84016400000002 48.0 0
  176.114532 204.0 2
  176.43171700000002 9.240384 0
  176.52821400000002 80.0 1
  176.584976 164.0 1
  176.63887 88.0 1
  176.845276 120.0 1
  177.015793 140.0 1
  177.059097 160.0 1
  177.213562 140.0 1
  177.898773 140.0 1
  178.08015400000002 432.0 3
  178.239685 144.0 1
  179.057861 856.0 7
  181.819412 204.0 2
  182.84535200000002 164.0 1
  184.21824600000002 10.59414 0
  184.311325 200.0 2
  184.825409 292.0 2
  185.0979 1960.0 15
  187.208435 64.0 1
  187.66107200000002 100.0 1
  188.235733 164.0 1
  188.483841 3.125 0
  188.560852 172.0 1
  189.133926 144.0 1
  190.781631 76.0 1
  191.33879100000001 172.0 1
  191.405548 112.0 1
  191.40643300000002 188.0 1
  191.493225 88.0 1
  191.565887 144.0 1
  192.33517500000002 200.0 2
  192.634567 172.0 1
  193.133972 92.0 1
  194.565659 44.0 0
  194.694275 148.0 1
  195.57286100000002 172.0 1
  195.687912 132.0 1
  195.81410200000002 156.0 1
  197.100281 124.0 1
  197.11821 48.0 0
  198.136963 148.0 1
  199.205643 224.0 2
  199.65969800000002 124.0 1
  199.76289400000002 48.0 0
  200.486526 104.0 1
  200.67453 160.0 1
  201.00103800000002 156.0 1
  201.68403600000002 124.0 1
  201.712006 5.271429 0
  202.257797 128.0 1
  202.923248 164.0 1
  203.014191 12067.599609 95
  205.088333 5200.0 41
  206.324768 148.0 1
  207.20387300000002 80.0 1
  208.372147 168.0 1
  208.480362 172.0 1
  208.958618 392.0 3
  210.098114 132.0 1
  210.214737 68.0 1
  211.056091 556.0 4
  211.072922 132.0 1
  211.201614 156.0 1
  212.063187 164.0 1
  212.40145900000002 160.0 1
  214.14698800000002 500.0 4
  214.232605 172.0 1
  214.24469000000002 48.0 0
  214.621506 40.0 0
  214.999176 152.0 1
  215.360352 168.0 1
  217.056046 120.0 1
  217.238998 92.0 1
  217.36982700000002 40.0 0
  217.503418 116.0 1
  217.92622400000002 168.0 1
  218.741882 152.0 1
  220.61711100000002 192.0 2
  220.792831 100.0 1
  221.127609 152.0 1
  222.609482 44.0 0
  222.758118 120.0 1
  222.783524 128.0 1
  224.615631 192.0 2
  225.49958800000002 9.738475 0
  226.00271600000002 228.0 2
  226.50508100000002 112.0 1
  227.219162 244.0 2
  228.796951 72.0 1
  228.89862100000002 96.0 1
  229.219818 204.0 2
  229.416031 244.0 2
  230.46722400000002 164.0 1
  231.915787 96.0 1
  233.919846 180.0 1
  234.606064 116.0 1
  235.441773 172.0 1
  236.587097 160.0 1
  236.751633 152.0 1
  237.380753 136.0 1
  237.76078800000002 44.0 0
  237.859253 176.0 1
  238.609955 72.0 1
  239.996643 164.0 1
  240.091339 80.0 1
  241.465347 400.0 3
  242.822403 128.0 1
  243.034454 240.0 2
  243.83638000000002 44.0 0
  247.462296 144.0 1
  247.471924 184.0 1
  249.159256 76.0 1
  249.33178700000002 4.944047 0
  250.24942000000001 96.0 1
  251.08432000000002 116.0 1
  251.837341 120.0 1
  253.792053 84.0 1
  254.157715 144.0 1
  257.01171899999997 176.0 1
  258.254211 56.0 0
  259.21099899999996 120.0 1
  259.697815 172.0 1
  259.756012 108.0 1
  260.61871299999996 96.0 1
  261.03146399999997 108.0 1
  261.322754 132.0 1
  261.763062 208.0 2
  262.362823 176.0 1
  262.43136599999997 196.0 2
  263.95626799999997 88.0 1
  264.43316699999997 72.0 1
  264.98053 268.0 2
  265.725189 19.68103 0
  266.13192699999996 88.0 1
  266.92846699999996 76.0 1
  268.12023899999997 156.0 1
  272.11706499999997 289.992096 2
  272.854401 48.0 0
  273.123749 127200.0 999
  273.172943 184.0 1
  273.655151 132.0 1
  273.71990999999997 92.0 1
  274.01828 40.0 0
  275.43514999999996 120.0 1
  276.59072899999995 168.0 1
  276.684845 156.0 1
  278.063965 124.0 1
  279.217285 76.0 1
  280.128113 148.0 1
  280.878784 108.0 1
  281.94717399999996 128.0 1
  283.624481 80.0 1
  285.755341 7.027223 0
  287.148895 164.0 1
  288.22482299999996 56.0 0
  288.25427199999996 168.0 1
  289.010773 8.502273 0
  290.141663 68.0 1
  290.23690799999997 32.0 0
  292.385406 88.0 1
  293.553741 6.25926 0
  294.03405799999996 676.0 5
  294.779694 116.0 1
  297.599884 60.0 0
  301.41217 68.0 1
  303.78774999999996 104.0 1
  304.612823 228.0 2
  304.941284 100.0 1
  307.153748 64.543404 1
  307.512451 132.0 1
  308.714813 176.0 1
  308.970886 156.0 1
  309.14849899999996 430.456787 3
  310.83093299999996 124.0 1
  312.79129 108.0 1
  314.77151499999997 60.0 0
  319.20309399999996 126.810997 1
  330.462952 72.0 1
  332.47283899999996 128.0 1
  333.924316 84.0 1
  335.974243 952.0 7
  336.11499 188.0 1
  337.322906 84.0 1
  340.10693399999997 80.0 1
  342.27960199999995 116.0 1
  342.59216299999997 128.0 1
  343.44039899999996 156.0 1
  343.844452 184.0 1
  344.330444 100.0 1
  344.609558 168.0 1
  347.642426 132.0 1
  356.912018 104.0 1
  360.220734 152.0 1
  361.325806 108.0 1
  362.22817999999995 136.0 1
  364.700653 164.0 1
  368.177124 188.0 1
  368.861694 116.0 1
  371.362122 36.0 0
  374.58783 116.0 1
  378.771759 84.0 1
  381.11880499999995 11043.519531 87
  384.431335 116.0 1
  384.518921 168.0 1
  389.19760099999996 244.0 2
//
