ACCESSION: CCMSLIB00000080137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.947014 160.0 6
  73.269363 60.0 2
  73.85221899999999 120.0 4
  73.90653999999999 64.0 2
  73.914581 168.0 6
  74.12728899999999 108.0 4
  74.331367 116.0 4
  74.375069 136.0 5
  74.39458499999999 192.0 7
  74.40999599999999 140.0 5
  74.519577 200.0 7
  74.676254 164.0 6
  74.798431 136.0 5
  74.817223 216.0 8
  75.142029 228.0 8
  75.291641 268.0 10
  75.344528 188.0 7
  75.465858 136.0 5
  75.539345 176.0 6
  75.96149399999999 192.0 7
  76.024368 124.0 4
  76.05796799999999 108.0 4
  76.25196799999999 216.0 8
  76.27819799999999 176.0 6
  76.29892699999999 184.0 7
  76.510323 152.0 5
  76.83712 100.0 4
  76.992142 204.0 7
  76.996223 372.0 13
  77.275925 160.0 6
  77.39701099999999 164.0 6
  77.54862999999999 148.0 5
  77.912292 92.0 3
  77.97110699999999 148.0 5
  78.09097299999999 160.0 6
  78.34355199999999 180.0 6
  78.75917799999999 112.0 4
  78.8116 148.0 5
  78.85977199999999 144.0 5
  78.87842599999999 108.0 4
  78.90678399999999 140.0 5
  79.67523999999999 180.0 6
  79.79690599999999 160.0 6
  79.898415 140.0 5
  79.902954 44.0 2
  80.292389 144.0 5
  80.436188 96.0 3
  80.672462 212.0 8
  80.70193499999999 120.0 4
  80.73850999999999 204.0 7
  80.999077 232.0 8
  81.03276799999999 200.0 7
  81.062332 196.0 7
  81.2752 292.0 10
  81.363846 196.0 7
  81.376442 216.0 8
  81.93543199999999 180.0 6
  81.970001 136.0 5
  82.115845 144.0 5
  82.771408 160.0 6
  83.230232 92.0 3
  84.55008699999999 168.0 6
  84.805588 144.0 5
  85.009148 84.0 3
  85.19277199999999 168.0 6
  85.268486 124.0 4
  85.520393 124.0 4
  85.60632299999999 152.0 5
  85.70101199999999 180.0 6
  86.04935499999999 176.0 6
  86.13098099999999 132.0 5
  86.20149199999999 220.0 8
  86.322746 212.0 8
  86.428131 160.0 6
  86.64495099999999 172.0 6
  87.80863199999999 160.0 6
  87.89808699999999 152.0 5
  88.237679 128.0 5
  88.387993 176.0 6
  88.584267 148.0 5
  88.784866 76.0 3
  88.82726299999999 144.0 5
  88.83893599999999 124.0 4
  89.156075 140.0 5
  89.26798199999999 156.0 6
  89.504677 200.0 7
  89.62675499999999 88.0 3
  90.17340899999999 108.0 4
  90.261139 136.0 5
  90.445206 164.0 6
  91.25767499999999 140.0 5
  91.296585 216.0 8
  91.65123 112.0 4
  91.93759899999999 204.0 7
  92.10885599999999 96.0 3
  92.11402899999999 76.0 3
  92.114807 156.0 6
  92.218689 188.0 7
  92.51928699999999 168.0 6
  92.714737 144.0 5
  93.62837999999999 76.0 3
  93.80789899999999 120.0 4
  93.831779 128.0 5
  93.86138199999999 144.0 5
  93.88911399999999 52.0 2
  93.898613 124.0 4
  94.006554 204.0 7
  94.00797299999999 40.0 1
  94.29731 72.0 3
  94.39771999999999 152.0 5
  95.09715299999999 176.0 6
  95.41686999999999 184.0 7
  95.603729 60.0 2
  95.771103 152.0 5
  95.86859899999999 144.0 5
  96.252693 60.0 2
  96.291862 152.0 5
  96.420891 112.0 4
  96.421967 60.0 2
  96.507729 180.0 6
  96.53543099999999 88.0 3
  96.655525 76.0 3
  96.69464099999999 116.0 4
  96.781044 200.0 7
  96.881615 140.0 5
  97.07498899999999 708.0 25
  97.077339 212.0 8
  97.11473099999999 132.0 5
  97.39405099999999 140.0 5
  97.60353099999999 60.0 2
  97.648758 184.0 7
  97.714653 148.0 5
  97.718094 260.0 9
  97.83886 112.0 4
  98.08509799999999 116.0 4
  98.131874 36.0 1
  98.444305 152.0 5
  98.49312599999999 160.0 6
  98.523331 196.0 7
  98.747467 136.0 5
  98.99164599999999 164.0 6
  99.545631 156.0 6
  99.563835 112.0 4
  99.721588 132.0 5
  99.80602999999999 80.0 3
  99.821342 160.0 6
  100.118614 160.0 6
  100.42738299999999 216.0 8
  100.61434899999999 176.0 6
  100.66528299999999 160.0 6
  100.703255 196.0 7
  100.73468 168.0 6
  100.923401 220.0 8
  101.164581 156.0 6
  101.24073 72.0 3
  101.311363 184.0 7
  101.49928999999999 412.0 15
  101.66079699999999 176.0 6
  101.8004 188.0 7
  101.82429499999999 196.0 7
  101.83032999999999 192.0 7
  101.85715499999999 260.0 9
  101.92629199999999 120.0 4
  101.94017799999999 116.0 4
  101.97318299999999 292.0 10
  102.04163399999999 172.0 6
  102.141663 204.0 7
  102.145912 156.0 6
  102.478821 168.0 6
  102.631058 208.0 7
  102.64216599999999 48.0 2
  102.70232399999999 140.0 5
  102.757965 224.0 8
  102.823708 56.0 2
  102.942596 160.0 6
  103.205322 176.0 6
  103.466805 108.0 4
  103.54461699999999 288.0 10
  104.18687399999999 176.0 6
  104.40628099999999 144.0 5
  104.772537 152.0 5
  104.86069499999999 176.0 6
  104.86282299999999 184.0 7
  104.98992899999999 184.0 7
  105.098495 216.0 8
  105.30722 184.0 7
  105.307915 36.0 1
  105.41339099999999 164.0 6
  105.417862 208.0 7
  105.65937 8.000353 0
  105.756889 124.0 4
  105.96902499999999 156.0 6
  105.98449699999999 64.0 2
  106.01901199999999 92.0 3
  106.024193 232.0 8
  106.06547499999999 2064.0 74
  106.11226699999999 124.0 4
  106.16587799999999 128.0 5
  106.20000499999999 212.0 8
  106.389618 196.0 7
  106.517563 92.0 3
  106.62187999999999 132.0 5
  106.741554 124.0 4
  106.776764 164.0 6
  106.85840599999999 56.0 2
  106.88293499999999 184.0 7
  106.904961 280.0 10
  107.018845 164.0 6
  107.049713 408.0 15
  107.064629 396.0 14
  107.11445599999999 124.0 4
  107.51844799999999 172.0 6
  107.553207 152.0 5
  107.79560099999999 140.0 5
  108.012558 92.0 3
  108.16422299999999 184.0 7
  108.26302299999999 280.0 10
  108.32773599999999 160.0 6
  108.36477699999999 240.0 9
  108.410004 192.0 7
  108.433281 56.0 2
  108.528641 168.0 6
  108.767471 212.0 8
  108.877731 156.0 6
  108.94951599999999 200.0 7
  108.992256 176.0 6
  108.992882 248.0 9
  109.50877399999999 88.0 3
  109.58601399999999 6.125 0
  109.61025199999999 144.0 5
  109.618027 128.0 5
  109.69296999999999 188.0 7
  109.969856 168.0 6
  110.097054 144.0 5
  110.161766 224.0 8
  110.170311 132.0 5
  110.31762699999999 132.0 5
  110.347977 36.0 1
  110.607956 176.0 6
  110.65181 228.0 8
  110.71836099999999 148.0 5
  111.14079299999999 204.0 7
  111.172035 172.0 6
  111.339371 140.0 5
  111.443581 112.0 4
  111.493057 172.0 6
  111.593002 188.0 7
  111.637115 192.0 7
  111.896362 224.0 8
  111.970513 240.0 9
  112.044838 184.0 7
  112.07979599999999 184.0 7
  112.127747 40.0 1
  112.181747 72.0 3
  112.335403 140.0 5
  112.34966299999999 60.0 2
  112.488518 5.173611 0
  112.59947199999999 100.0 4
  112.60774199999999 4.334167 0
  112.698532 132.0 5
  112.737961 208.0 7
  112.789932 352.0 13
  112.94738799999999 200.0 7
  113.03633099999999 152.0 5
  113.263939 116.0 4
  113.409065 40.0 1
  113.86990399999999 176.0 6
  113.90600599999999 48.0 2
  113.997002 72.0 3
  114.128777 104.0 4
  114.17384299999999 72.0 3
  114.31397199999999 152.0 5
  114.58848599999999 116.0 4
  114.7743 232.0 8
  114.92461399999999 204.0 7
  115.05326099999999 2120.0 76
  115.08801299999999 316.0 11
  115.13355299999999 180.0 6
  115.225685 140.0 5
  115.23702999999999 204.0 7
  115.36430399999999 144.0 5
  115.710274 160.0 6
  115.77542899999999 304.0 11
  115.785545 192.0 7
  115.918869 156.0 6
  115.961418 204.0 7
  116.330086 36.0 1
  116.37458799999999 148.0 5
  116.45571899999999 72.0 3
  116.47271699999999 180.0 6
  116.688881 124.0 4
  117.28847499999999 112.0 4
  117.554352 196.0 7
  117.56800799999999 132.0 5
  117.609184 132.0 5
  117.721611 120.0 4
  117.80098699999999 204.0 7
  117.844124 96.0 3
  118.041389 144.0 5
  118.080559 144.0 5
  118.08196299999999 220.0 8
  118.131317 300.0 11
  118.221436 196.0 7
  118.43087799999999 352.0 13
  118.600067 104.0 4
  118.655937 292.0 10
  118.78991699999999 100.0 4
  119.05129199999999 696.0 25
  119.060249 168.0 6
  119.089592 124.0 4
  119.30317699999999 124.0 4
  119.48029299999999 96.0 3
  119.58499099999999 208.0 7
  119.65870699999999 104.0 4
  119.69339 48.0 2
  120.07895699999999 156.0 6
  120.10621599999999 264.0 9
  120.134384 184.0 7
  120.77051499999999 140.0 5
  120.949738 216.0 8
  121.08004799999999 112.0 4
  121.126747 84.0 3
  121.543663 176.0 6
  121.551064 92.0 3
  121.710403 156.0 6
  121.84440599999999 112.0 4
  121.917519 180.0 6
  121.940224 156.0 6
  121.988625 128.0 5
  122.03656799999999 256.0 9
  122.21637 52.0 2
  122.36430399999999 176.0 6
  122.48054499999999 240.0 9
  122.625664 196.0 7
  122.65793599999999 40.0 1
  122.699501 252.0 9
  122.89712499999999 84.0 3
  122.962769 92.0 3
  122.97303799999999 136.0 5
  123.079842 1024.759033 37
  123.080528 5808.0 208
  123.117212 228.0 8
  123.317223 180.0 6
  123.56521599999999 184.0 7
  123.607452 44.0 2
  123.62281 184.0 7
  123.830101 4.1875 0
  123.83080299999999 132.0 5
  123.87052899999999 156.0 6
  123.886978 144.0 5
  123.916473 204.0 7
  123.938347 212.0 8
  123.96767399999999 148.0 5
  123.969635 196.0 7
  124.05154399999999 136.0 5
  124.08505199999999 664.0 24
  124.159218 356.0 13
  124.41126299999999 164.0 6
  124.53364599999999 132.0 5
  124.53513299999999 112.0 4
  124.89540099999999 216.0 8
  124.9356 100.0 4
  125.351654 140.0 5
  125.42804699999999 212.0 8
  125.662033 68.0 2
  125.74690199999999 14.71204 1
  125.96266899999999 160.0 6
  126.30957799999999 184.0 7
  126.6408 152.0 5
  126.85198199999999 240.0 9
  126.93380699999999 396.0 14
  127.01044499999999 296.0 11
  127.166443 104.0 4
  127.31251499999999 168.0 6
  127.410698 44.0 2
  127.72039799999999 148.0 5
  128.013596 124.0 4
  128.014191 156.0 6
  128.077438 256.0 9
  128.526749 48.0 2
  128.853256 192.0 7
  129.069839 1404.0 50
  129.070694 308.0 11
  129.226425 128.0 5
  129.39445500000002 152.0 5
  129.52662700000002 152.0 5
  129.699509 44.0 2
  129.74070700000001 144.0 5
  129.750046 184.0 7
  129.915176 144.0 5
  130.165787 176.0 6
  130.17184400000002 88.0 3
  130.228622 164.0 6
  130.32316600000001 196.0 7
  130.460083 44.0 2
  130.507233 7.551027 0
  130.571945 128.0 5
  130.65768400000002 10.73558 0
  130.974274 156.0 6
  131.010605 132.0 5
  131.021027 132.0 5
  131.219116 112.0 4
  131.266235 68.0 2
  131.333221 72.0 3
  131.70463600000002 172.0 6
  131.74336200000002 156.0 6
  131.902817 112.0 4
  131.96666000000002 124.0 4
  132.420029 60.0 2
  132.481323 64.0 2
  132.69111600000002 224.0 8
  132.712418 204.0 7
  132.922974 200.0 7
  133.05513000000002 848.0 30
  133.08779900000002 148.0 5
  133.395081 228.0 8
  133.68626400000002 160.0 6
  134.30242900000002 116.0 4
  134.386642 72.0 3
  134.496262 204.0 7
  134.57508900000002 140.0 5
  134.614822 80.0 3
  134.71864300000001 116.0 4
  134.82193 180.0 6
  134.91583300000002 192.0 7
  134.965576 120.0 4
  135.016983 152.0 5
  135.036835 52.0 2
  135.089249 180.0 6
  135.09835800000002 168.0 6
  135.11702 80.827164 3
  135.492142 172.0 6
  135.911728 124.0 4
  135.970795 172.0 6
  136.07655300000002 1356.0 49
  136.084045 3.701389 0
  136.14170800000002 92.0 3
  136.143753 204.0 7
  136.174194 184.0 7
  136.203278 120.0 4
  136.384918 28.0 1
  136.430313 228.0 8
  136.708313 108.0 4
  136.750473 64.0 2
  137.01907300000002 304.0 11
  137.04814100000002 104.0 4
  137.13269 80.0 3
  137.265015 172.0 6
  137.288422 116.0 4
  137.66540500000002 140.0 5
  137.878601 12.07738 0
  137.92669700000002 192.0 7
  137.927185 152.0 5
  137.97155800000002 152.0 5
  138.120956 176.0 6
  138.641861 96.0 3
  139.21601900000002 160.0 6
  139.220901 144.0 5
  139.339355 184.0 7
  139.561386 104.0 4
  139.957916 132.0 5
  140.098328 184.0 7
  140.280869 100.0 4
  140.339798 188.0 7
  140.45631400000002 92.0 3
  140.741241 64.0 2
  141.015961 120.0 4
  141.073257 152.0 5
  141.151093 32.0 1
  141.188751 164.0 6
  141.211914 84.0 3
  141.39862100000002 220.0 8
  141.56239300000001 152.0 5
  141.87347400000002 108.0 4
  141.942566 188.0 7
  142.02835100000001 260.0 9
  142.048035 310.901093 11
  142.09693900000002 156.0 6
  142.17085300000002 116.0 4
  142.209091 148.0 5
  142.21637 132.0 5
  142.324509 164.0 6
  142.386459 140.0 5
  142.456375 88.0 3
  142.678467 128.0 5
  142.764542 204.0 7
  142.778381 384.0 14
  142.819061 164.0 6
  142.900574 168.0 6
  142.92373700000002 116.0 4
  143.422134 224.0 8
  143.52967800000002 92.0 3
  143.60372900000002 136.0 5
  143.730469 244.0 9
  143.965844 168.0 6
  144.045425 212.0 8
  144.055984 776.0 28
  144.104477 548.0 20
  144.110992 168.0 6
  144.864594 212.0 8
  144.91235400000002 132.0 5
  145.011765 152.0 5
  145.065842 604.0 22
  145.11261000000002 132.0 5
  145.193375 5.558333 0
  145.310532 188.0 7
  145.618729 176.0 6
  145.65274000000002 368.0 13
  145.731964 196.0 7
  145.74821500000002 364.0 13
  146.01902800000002 148.0 5
  146.063904 304.0 11
  146.06762700000002 292.0 10
  146.09045400000002 1184.0 42
  146.104172 340.0 12
  146.50486800000002 184.0 7
  146.986572 144.0 5
  147.029297 136.0 5
  147.041062 72.0 3
  147.555679 48.0 2
  148.07548500000001 220.0 8
  148.271317 152.0 5
  148.562668 132.0 5
  148.635849 48.0 2
  148.71180700000002 124.0 4
  148.95735200000001 196.0 7
  149.030167 212.0 8
  149.28860500000002 140.0 5
  149.528763 148.0 5
  149.69291700000002 160.0 6
  149.726181 332.0 12
  149.737152 68.0 2
  150.074112 176.0 6
  150.091827 81.364166 3
  150.429672 192.0 7
  150.77778600000002 160.0 6
  151.072464 764.0 27
  151.137283 64.0 2
  151.28598 132.0 5
  151.305099 156.0 6
  151.806229 280.0 10
  151.808731 100.0 4
  151.995453 56.0 2
  152.091339 372.0 13
  152.25412 156.0 6
  152.287247 68.0 2
  152.57229600000002 180.0 6
  152.635208 72.0 3
  152.67124900000002 180.0 6
  152.73024 76.0 3
  152.772568 164.0 6
  152.890793 80.0 3
  153.054245 164.0 6
  153.076279 148.0 5
  153.149246 132.0 5
  153.677628 160.0 6
  153.82397500000002 76.0 3
  154.002274 40.0 1
  154.10633900000002 156.0 6
  154.61265600000002 100.0 4
  154.661194 140.0 5
  154.81762700000002 60.0 2
  155.079544 628.0 23
  155.328033 188.0 7
  155.544388 80.0 3
  155.55191000000002 152.0 5
  155.566818 244.0 9
  155.584244 152.0 5
  155.92364500000002 168.0 6
  155.954147 128.0 5
  156.54650900000001 184.0 7
  156.643661 60.0 2
  156.67570500000002 160.0 6
  156.82724000000002 72.0 3
  157.018997 180.0 6
  157.061371 160.0 6
  157.064758 3944.0 141
  157.22077900000002 160.0 6
  157.63028 116.0 4
  157.64119 128.0 5
  157.78183 332.0 12
  158.066498 1244.0 45
  158.098495 296.0 11
  158.439285 132.0 5
  158.648727 40.0 1
  159.044037 1480.0 53
  159.544373 176.0 6
  159.57200600000002 68.0 2
  159.63887 124.0 4
  159.96347 160.0 6
  159.98111 704.0 25
  160.04911800000002 328.0 12
  160.352753 376.0 13
  160.514236 3.167892 0
  160.516098 172.0 6
  160.70462 104.0 4
  160.98860200000001 164.0 6
  160.990021 80.0 3
  161.10702500000002 244.0 9
  161.260345 104.0 4
  161.334503 48.0 2
  161.86566200000001 116.0 4
  162.08775300000002 224.0 8
  162.43663 160.0 6
  162.49916100000002 236.0 8
  162.894089 64.0 2
  163.002869 188.0 7
  163.081894 7348.0 263
  163.14016700000002 196.0 7
  163.14769 1984.0 71
  163.27603100000002 144.0 5
  163.404144 124.0 4
  163.546356 184.0 7
  163.848206 72.0 3
  163.85136400000002 232.0 8
  164.082123 144.0 5
  164.603058 172.0 6
  164.857361 176.0 6
  164.945435 60.0 2
  165.10835300000002 112.0 4
  165.150391 120.0 4
  165.524719 56.0 2
  165.62767 8.755208 0
  165.71180700000002 164.0 6
  165.830338 156.0 6
  166.395203 144.0 5
  166.46928400000002 180.0 6
  166.53749100000002 108.0 4
  166.677872 312.0 11
  166.710281 160.0 6
  166.728058 168.0 6
  166.829315 144.0 5
  167.041931 216.0 8
  167.129883 332.0 12
  167.166885 144.0 5
  167.180801 156.0 6
  167.857147 104.0 4
  167.94528200000002 144.0 5
  167.990845 116.0 4
  168.218826 160.0 6
  168.526611 132.0 5
  168.79229700000002 152.0 5
  168.90399200000002 168.0 6
  168.96022000000002 6.690374 0
  168.993423 164.0 6
  169.005371 72.0 3
  169.061279 144.0 5
  169.458496 116.0 4
  169.528183 56.0 2
  169.592285 144.0 5
  169.657974 192.0 7
  169.848434 208.0 7
  170.057861 104.0 4
  170.060272 136.0 5
  170.133331 36.0 1
  170.568726 124.0 4
  170.593796 212.0 8
  170.62565600000002 208.0 7
  170.69902000000002 100.0 4
  170.745667 120.0 4
  170.788254 80.0 3
  171.906128 156.0 6
  172.11779800000002 104.0 4
  172.364227 144.0 5
  172.424698 52.0 2
  172.592239 72.0 3
  172.63124100000002 156.0 6
  172.751495 180.0 6
  172.80770900000002 104.0 4
  172.816055 140.0 5
  172.89575200000002 188.0 7
  173.10195900000002 44.0 2
  173.1492 84.0 3
  173.457458 112.0 4
  173.536621 232.0 8
  173.572998 120.0 4
  173.70790100000002 168.0 6
  173.74437 156.0 6
  173.771835 48.0 2
  174.155869 112.0 4
  174.423508 32.0 1
  174.517365 232.0 8
  174.51886000000002 164.0 6
  174.556641 128.0 5
  174.64209 108.0 4
  174.710846 76.0 3
  174.845749 188.0 7
  174.866882 228.0 8
  174.983932 64.0 2
  175.038589 7272.0 261
  175.06036400000002 400.0 14
  175.46275300000002 168.0 6
  175.785156 168.0 6
  176.08320600000002 112.0 4
  176.24530000000001 68.0 2
  176.505173 216.0 8
  176.57229600000002 128.0 5
  176.86319 116.0 4
  176.86784400000002 36.0 1
  177.03552200000001 532.0 19
  177.055954 6832.0 245
  177.12402300000002 53.934589 2
  177.16774 188.0 7
  177.222015 56.0 2
  177.391769 160.0 6
  177.405304 116.0 4
  177.465729 204.0 7
  177.478012 152.0 5
  177.884964 164.0 6
  178.059967 140.0 5
  178.064438 1560.0 56
  178.099976 176.0 6
  178.10453800000002 124.0 4
  178.15995800000002 80.0 3
  178.22052000000002 44.0 2
  178.390976 64.0 2
  178.716171 176.0 6
  178.765305 136.0 5
  178.979782 40.0 1
  179.084778 293.930389 11
  179.15368700000002 104.0 4
  179.358627 136.0 5
  179.401184 108.0 4
  179.403976 52.0 2
  179.529053 160.0 6
  179.772354 220.0 8
  180.026794 208.0 7
  180.057724 324.0 12
  180.19957000000002 96.0 3
  180.270477 132.0 5
  180.388519 108.0 4
  180.453903 100.0 4
  180.720169 108.0 4
  180.869934 320.0 11
  181.09668000000002 80.0 3
  181.230499 156.0 6
  181.34787 30.74295 1
  181.569016 112.0 4
  181.687698 136.0 5
  182.270227 140.0 5
  182.414215 64.0 2
  183.08252000000002 636.0 23
  183.115646 536.0 19
  183.34066800000002 3.338691 0
  183.55397000000002 36.0 1
  183.72572300000002 112.0 4
  183.993027 180.0 6
  184.08659400000002 152.0 5
  184.09582500000002 1040.0 37
  184.166016 116.0 4
  184.36615 116.0 4
  184.372299 208.0 7
  184.630997 60.0 2
  184.845078 52.0 2
  184.88772600000001 180.0 6
  185.016525 184.0 7
  185.08813500000002 156.0 6
  185.208389 272.0 10
  185.301025 64.0 2
  185.557816 212.0 8
  185.962662 2168.0 78
  186.06474300000002 184.0 7
  186.649887 252.0 9
  186.700424 104.0 4
  187.16836500000002 164.0 6
  187.29525800000002 144.0 5
  187.521194 100.0 4
  187.718964 116.0 4
  187.75434900000002 80.0 3
  188.037048 112.0 4
  188.18081700000002 40.0 1
  188.946259 192.0 7
  189.134476 200.0 7
  189.27070600000002 160.0 6
  189.39068600000002 156.0 6
  189.677658 164.0 6
  189.765442 56.0 2
  189.98909 48.0 2
  190.033936 616.0 22
  190.061584 424.0 15
  190.109573 660.0 24
  190.564285 144.0 5
  190.67733800000002 120.0 4
  190.680923 168.0 6
  190.734421 120.0 4
  191.107941 100.917603 4
  191.132889 168.0 6
  191.221024 144.0 5
  191.278625 128.0 5
  191.561676 124.0 4
  191.879166 128.0 5
  192.12428300000002 220.0 8
  192.167435 348.0 12
  192.23223900000002 176.0 6
  192.42927600000002 144.0 5
  192.48426800000001 76.0 3
  192.648743 44.0 2
  192.85243200000002 216.0 8
  192.90271 144.0 5
  192.939514 164.0 6
  193.005692 136.0 5
  193.11232 216.0 8
  193.11360200000001 192.0 7
  193.223083 116.0 4
  193.36265600000002 144.0 5
  193.701309 120.0 4
  193.726166 124.0 4
  193.90304600000002 156.0 6
  194.074677 220.0 8
  194.275742 176.0 6
  194.92880200000002 268.0 10
  195.94458 172.0 6
  196.113358 368.0 13
  196.218155 112.0 4
  196.24527 176.0 6
  196.37986800000002 156.0 6
  196.73765600000002 140.0 5
  196.872986 92.0 3
  196.874725 88.0 3
  196.998016 156.0 6
  197.032654 116.0 4
  197.06694000000002 140.0 5
  197.16523700000002 116.0 4
  197.592407 10.22685 0
  198.055328 168.0 6
  198.05912800000002 176.0 6
  198.080017 156.0 6
  198.353775 176.0 6
  198.447327 52.0 2
  199.259659 160.0 6
  199.485107 140.0 5
  199.977188 192.0 7
  200.044037 196.0 7
  200.11615 380.0 14
  200.163803 208.0 7
  200.25039700000002 80.0 3
  200.362457 176.0 6
  200.91665600000002 168.0 6
  201.022751 176.0 6
  201.057251 140.0 5
  201.14209 172.0 6
  201.145935 292.0 10
  201.16317700000002 308.0 11
  201.355469 308.0 11
  201.464752 128.0 5
  201.51705900000002 60.0 2
  201.59288 144.0 5
  202.121506 164.0 6
  202.636322 172.0 6
  202.645599 104.0 4
  203.053055 1780.0 64
  203.06607100000002 232.0 8
  203.17480500000002 116.0 4
  203.225098 48.0 2
  203.462387 68.0 2
  203.521103 168.0 6
  204.000381 132.0 5
  204.089371 324.0 12
  204.317047 144.0 5
  204.595901 144.0 5
  205.09840400000002 300.0 11
  205.100433 196.0 7
  205.18344100000002 208.0 7
  205.185181 208.0 7
  205.79963700000002 84.0 3
  205.955948 156.0 6
  206.085617 1056.0 38
  206.209 60.0 2
  206.29509000000002 160.0 6
  206.778076 164.0 6
  206.810516 156.0 6
  207.09419300000002 384.0 14
  207.102798 92.0 3
  208.121765 992.0 36
  208.13304100000002 96.0 3
  208.199997 52.0 2
  208.68872100000002 104.0 4
  208.921753 44.0 2
  209.095901 1080.0 39
  209.27409400000002 88.0 3
  209.667114 96.0 3
  209.864227 104.0 4
  210.02104200000002 148.0 5
  210.076675 252.0 9
  210.18254100000001 68.0 2
