ACCESSION: CCMSLIB00000079209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.36531799999999 140.0 1
  78.579346 140.0 1
  78.60022 180.0 1
  78.70384999999999 136.0 1
  78.922913 164.0 1
  79.00917799999999 232.0 1
  79.063271 128.0 1
  79.11175499999999 176.0 1
  79.24410999999999 204.0 1
  79.31137799999999 300.0 1
  79.498207 168.0 1
  79.756142 164.0 1
  79.79060399999999 208.0 1
  80.15840899999999 156.0 1
  80.166862 112.0 0
  80.408401 176.0 1
  80.474846 208.0 1
  80.796043 148.0 1
  80.84803799999999 140.0 1
  81.15013099999999 180.0 1
  81.20614599999999 188.0 1
  81.522392 164.0 1
  81.571281 140.0 1
  81.858063 224.0 1
  82.193146 184.0 1
  82.547699 200.0 1
  83.06509399999999 184.0 1
  83.43781299999999 180.0 1
  83.46277599999999 192.0 1
  83.96908599999999 84.0 0
  84.004166 104.0 0
  84.43949099999999 324.0 1
  84.57878099999999 152.0 1
  84.716293 76.0 0
  84.75772099999999 184.0 1
  85.15502199999999 148.0 1
  85.95845 120.0 0
  86.26715899999999 168.0 1
  86.381317 144.0 1
  86.531303 52.0 0
  86.60503399999999 252.0 1
  86.91474199999999 224.0 1
  86.93344099999999 152.0 1
  88.924286 120.0 0
  89.00741599999999 168.0 1
  89.137772 232.0 1
  89.81481199999999 124.0 0
  90.27426899999999 196.0 1
  90.68859099999999 224.0 1
  90.725174 204.0 1
  90.78420299999999 224.0 1
  91.305824 292.0 1
  92.50746199999999 132.0 1
  92.507469 156.0 1
  92.76763899999999 140.0 1
  92.832291 88.0 0
  92.83880599999999 144.0 1
  93.00344799999999 120.0 0
  93.04145799999999 144.0 1
  93.087357 188.0 1
  93.28267699999999 140.0 1
  93.576218 164.0 1
  93.60278299999999 192.0 1
  93.922806 208.0 1
  94.04963 148.0 1
  94.06339299999999 160.0 1
  94.597511 204.0 1
  94.935318 192.0 1
  94.989182 112.0 0
  95.13098099999999 160.0 1
  95.145462 24.0 0
  95.17547599999999 156.0 1
  95.210754 212.0 1
  95.38014199999999 180.0 1
  95.516121 168.0 1
  95.70755 148.0 1
  95.83457899999999 128.0 1
  95.84938 136.0 1
  96.003242 36.0 0
  96.034065 104.0 0
  96.331245 160.0 1
  96.346352 140.0 1
  96.44730399999999 380.0 1
  96.935852 140.0 1
  97.00415 368.0 1
  97.04634899999999 808.0 3
  97.393402 256.0 1
  97.464378 140.0 1
  97.80270399999999 140.0 1
  97.82676699999999 20.0 0
  98.12288699999999 88.0 0
  98.203148 104.0 0
  98.33822599999999 244.0 1
  98.51368699999999 144.0 1
  98.65255699999999 188.0 1
  98.793999 164.0 1
  98.808556 132.0 1
  98.870689 212.0 1
  98.95397899999999 192.0 1
  98.97449499999999 128.0 1
  99.195084 60.0 0
  99.205376 112.0 0
  99.25740099999999 216.0 1
  99.258163 116.0 0
  99.346924 164.0 1
  99.36039 160.0 1
  99.91162899999999 156.0 1
  99.927544 104.0 0
  100.054863 144.0 1
  100.076836 132.0 1
  100.25192999999999 136.0 1
  100.567596 240.0 1
  100.61840099999999 192.0 1
  100.68324299999999 220.0 1
  100.95288099999999 212.0 1
  101.435684 140.0 1
  101.67757399999999 128.0 1
  101.70809899999999 132.0 1
  101.83112299999999 236.0 1
  101.85471299999999 236.0 1
  102.022156 92.0 0
  102.136871 172.0 1
  102.15216099999999 60.0 0
  102.222923 72.904373 0
  102.422981 148.0 1
  102.54568499999999 112.0 0
  102.643509 44.0 0
  103.130928 116.0 0
  103.44962299999999 164.0 1
  103.820419 136.0 1
  104.00239599999999 264.0 1
  104.05770899999999 64.0 0
  104.13267499999999 128.0 1
  104.14183 8.845 0
  104.183342 96.0 0
  104.360603 144.0 1
  104.68705 60.0 0
  104.899368 132.0 1
  105.019386 232.0 1
  105.087036 184.0 1
  105.176598 132.0 1
  105.297523 36.0 0
  105.437317 148.0 1
  105.819435 36.0 0
  105.84958599999999 204.0 1
  105.85578199999999 180.0 1
  105.92791 152.0 1
  106.040894 1344.0 5
  106.071495 184.0 1
  106.072571 540.0 2
  106.11417399999999 340.0 1
  106.290634 156.0 1
  106.506287 168.0 1
  106.689377 76.0 0
  106.71996299999999 64.0 0
  107.430695 100.0 0
  107.563683 264.0 1
  108.42585 192.0 1
  108.835014 156.0 1
  109.06510899999999 312.0 1
  109.099808 436.0 2
  109.430832 160.0 1
  109.667473 152.0 1
  109.683838 232.0 1
  109.766579 180.0 1
  109.94953199999999 152.0 1
  109.98887599999999 212.0 1
  110.014336 88.0 0
  110.01638 144.0 1
  110.13267499999999 264.0 1
  110.424171 168.0 1
  110.555336 128.0 1
  111.08462499999999 184.0 1
  111.09331499999999 180.0 1
  111.313576 104.0 0
  111.370308 148.0 1
  111.751831 92.0 0
  111.896774 240.0 1
  112.111076 132.0 1
  112.14993299999999 156.0 1
  112.293098 144.0 1
  112.384315 128.0 1
  112.553581 56.0 0
  112.618202 124.0 0
  113.07695799999999 208.0 1
  113.139145 196.0 1
  113.527565 40.0 0
  113.695045 100.0 0
  113.785561 104.0 0
  113.787399 140.0 1
  114.02946499999999 216.0 1
  114.090874 1227.087036 5
  114.369293 108.0 0
  114.397133 156.0 1
  114.42079899999999 216.0 1
  114.501762 180.0 1
  114.663597 52.0 0
  115.035789 212.0 1
  115.05399299999999 592.0 2
  115.08064999999999 152.0 1
  115.18042799999999 156.0 1
  115.26811199999999 172.0 1
  115.357552 244.0 1
  115.487991 80.0 0
  115.818451 212.0 1
  115.86412 148.0 1
  116.10376 124.0 0
  116.46240999999999 220.0 1
  116.60790999999999 144.0 1
  116.705765 148.0 1
  116.802177 64.0 0
  117.02815199999999 128.0 1
  117.11863699999999 180.0 1
  117.30677 172.0 1
  117.32623299999999 136.0 1
  117.43032799999999 104.0 0
  117.49763499999999 152.0 1
  117.766182 132.0 1
  118.301262 60.0 0
  118.719032 156.0 1
  118.75254799999999 240.0 1
  118.838928 176.0 1
  119.116501 44.0 0
  119.17469799999999 196.0 1
  119.312714 188.0 1
  119.367172 148.0 1
  119.415337 56.0 0
  119.75688199999999 56.0 0
  119.806152 200.0 1
  119.806961 148.0 1
  120.164276 224.0 1
  120.176125 196.0 1
  120.18409 164.0 1
  120.31047799999999 176.0 1
  120.32592 200.0 1
  120.763435 148.0 1
  121.07629399999999 10768.0 42
  121.330788 140.0 1
  121.35069299999999 168.0 1
  121.396614 52.0 0
  121.76302299999999 164.0 1
  121.82515 208.0 1
  122.06062299999999 644.0 3
  122.07206699999999 104.0 0
  122.07309 168.0 1
  122.145882 176.0 1
  122.148315 156.0 1
  122.28716999999999 136.0 1
  122.87924199999999 144.0 1
  123.05068999999999 156.0 1
  123.09211699999999 148.0 1
  123.23483999999999 232.0 1
  123.27426899999999 112.0 0
  123.28813199999999 232.0 1
  123.32298999999999 44.0 0
  124.01106999999999 68.0 0
  124.392906 108.0 0
  124.43572999999999 392.0 2
  124.74142499999999 200.0 1
  125.00505799999999 96.0 0
  125.280487 152.0 1
  125.419525 104.0 0
  125.493713 208.0 1
  125.530075 140.0 1
  125.674545 300.0 1
  125.75679799999999 160.0 1
  125.850456 176.0 1
  125.959526 160.0 1
  126.068069 204.0 1
  126.113052 172.0 1
  126.170525 120.0 0
  126.390266 208.0 1
  126.466629 204.0 1
  126.48745699999999 164.0 1
  126.63932799999999 160.0 1
  126.653183 132.0 1
  126.77564199999999 124.0 0
  126.945534 188.0 1
  127.08873 40.0 0
  127.229553 56.0 0
  127.28029599999999 7.360043 0
  127.28398899999999 116.0 0
  127.366997 180.0 1
  127.38224 108.0 0
  127.806618 100.0 0
  128.060089 144.0 1
  128.12210100000001 96.0 0
  128.270523 220.0 1
  128.31842 108.0 0
  128.510056 164.0 1
  128.644836 136.0 1
  128.679291 188.0 1
  128.752411 196.0 1
  128.772827 248.0 1
  129.329407 152.0 1
  129.334396 196.0 1
  129.442612 76.0 0
  129.449295 152.0 1
  129.522446 120.0 0
  129.66180400000002 172.0 1
  129.69104000000002 188.0 1
  129.702301 188.0 1
  129.760422 112.0 0
  129.913193 152.0 1
  130.049454 144.0 1
  130.065247 140.0 1
  130.075943 163.683899 1
  130.187759 112.0 0
  130.276443 148.0 1
  130.430801 192.0 1
  130.621597 196.0 1
  130.671219 60.0 0
  130.78280600000002 108.0 0
  130.813568 164.0 1
  130.904495 48.0 0
  130.92276 208.0 1
  130.99026500000002 188.0 1
  131.000839 228.0 1
  131.313477 192.0 1
  131.34951800000002 13.43347 0
  131.36286900000002 48.0 0
  131.40077200000002 160.0 1
  131.734146 212.0 1
  131.914215 8.560185 0
  132.192032 112.0 0
  132.45636000000002 28.0 0
  132.88356000000002 208.0 1
  132.89248700000002 124.0 0
  132.923462 176.0 1
  133.062973 280.0 1
  133.388763 232.0 1
  133.488022 164.0 1
  133.850922 172.0 1
  134.071503 160.0 1
  134.073853 144.0 1
  134.45282 60.0 0
  134.53143300000002 184.0 1
  134.67506400000002 140.0 1
  134.68008400000002 136.0 1
  135.04425 216.0 1
  135.50361600000002 168.0 1
  135.508072 80.0 0
  135.68588300000002 188.0 1
  135.68820200000002 168.0 1
  135.69241300000002 196.0 1
  135.820663 168.0 1
  135.84161400000002 244.0 1
  135.865814 44.0 0
  135.880142 80.0 0
  136.01791400000002 16.08884 0
  136.02911400000002 196.0 1
  136.193893 92.0 0
  136.265884 180.0 1
  136.412888 72.0 0
  136.592926 124.0 0
  136.59819000000002 140.0 1
  137.087128 188.0 1
  137.13171400000002 168.743195 1
  137.789322 168.0 1
  137.83926400000001 124.0 0
  137.94549600000002 136.0 1
  138.05394 500.0 2
  138.069321 336.0 1
  138.097778 168.0 1
  138.321304 132.0 1
  138.676544 144.0 1
  139.027985 124.0 0
  139.54747 216.0 1
  139.627609 256.0 1
  139.73053000000002 148.0 1
  140.054123 196.0 1
  140.067032 88.0 0
  140.42501800000002 160.0 1
  140.55105600000002 128.0 1
  140.62437400000002 3.500563 0
  140.770935 72.0 0
  140.82486 40.0 0
  140.86767600000002 156.0 1
  140.96395900000002 56.0 0
  141.07028200000002 384.0 2
  141.254059 28.0 0
  141.47496 160.0 1
  141.682785 144.0 1
  141.834045 368.0 1
  141.95730600000002 84.0 0
  142.055161 32.0 0
  142.21743800000002 120.0 0
  142.758408 248.0 1
  143.082886 124.0 0
  143.19125400000001 184.0 1
  143.310089 220.0 1
  143.356201 224.0 1
  143.35887100000002 224.0 1
  144.181412 180.0 1
  144.30993700000002 36.0 0
  144.34471100000002 152.0 1
  144.37030000000001 172.0 1
  144.610535 152.0 1
  144.825058 112.0 0
  145.041458 168.0 1
  145.10141000000002 2544.0 10
  145.17004400000002 172.0 1
  145.25820900000002 280.0 1
  145.59097300000002 48.0 0
  146.55311600000002 192.0 1
  146.768295 192.0 1
  146.903809 120.0 0
  147.023483 188.0 1
  147.06376600000002 256.0 1
  147.110352 97.657944 0
  147.116638 3352.0 13
  147.248306 104.0 0
  147.25676 144.0 1
  147.61497500000002 180.0 1
  147.67314100000002 68.0 0
  147.728348 200.0 1
  148.053528 152.0 1
  148.375519 120.0 0
  148.422455 140.0 1
  148.549881 116.0 0
  148.608124 280.0 1
  148.88320900000002 64.0 0
  148.89395100000002 116.0 0
  149.300659 60.0 0
  149.80139200000002 160.0 1
  150.033737 148.0 1
  150.062363 180.0 1
  150.07023600000002 128.0 1
  150.098846 156.0 1
  150.11776700000001 356.0 1
  150.24327100000002 260.0 1
  151.169678 15.3336 0
  151.21994 96.0 0
  151.401184 140.0 1
  151.46202100000002 4.59375 0
  151.51675400000002 180.0 1
  151.569016 76.0 0
  151.78173800000002 192.0 1
  151.864594 56.0 0
  152.720673 184.0 1
  152.850998 140.0 1
  152.958237 128.0 1
  153.006393 240.0 1
  153.02023300000002 1576.0 6
  153.27877800000002 152.0 1
  153.285034 188.0 1
  153.422241 164.0 1
  153.589676 192.0 1
  153.60908500000002 176.0 1
  153.72889700000002 104.0 0
  154.03581200000002 176.0 1
  154.062241 132.0 1
  154.070953 156.0 1
  154.365814 44.0 0
  154.371048 128.0 1
  154.41576500000002 180.0 1
  154.754242 160.0 1
  154.893265 400.0 2
  155.053665 928.0 4
  155.208771 156.0 1
  155.39999400000002 72.0 0
  155.421829 148.0 1
  155.45004300000002 144.0 1
  155.50839200000001 5.382936 0
  155.641235 188.0 1
  156.075897 148.0 1
  156.389938 156.0 1
  156.47949200000002 204.0 1
  156.614075 68.0 0
  156.758652 392.0 2
  156.94592300000002 104.0 0
  157.090225 6.890625 0
  157.09996 2324.0 9
  157.323227 168.0 1
  157.863708 144.0 1
  157.876923 144.0 1
  157.983429 144.0 1
  158.009079 152.0 1
  158.084778 812.0 3
  158.44177200000001 152.0 1
  158.61509700000002 180.0 1
  158.631042 136.0 1
  158.875687 220.0 1
  159.023911 136.0 1
  159.04705800000002 284.0 1
  159.06651300000001 2504.0 10
  159.080566 2684.0 11
  159.25451700000002 104.0 0
  159.33084100000002 244.0 1
  160.284546 72.0 0
  160.520767 112.0 0
  160.526016 140.0 1
  160.56959500000002 9.014423 0
  160.818512 92.0 0
  160.82397500000002 176.0 1
  160.934372 132.0 1
  161.17041 168.0 1
  161.821548 140.0 1
  161.872772 192.0 1
  161.914185 156.0 1
  161.948822 136.0 1
  162.158447 120.0 0
  162.58607500000002 168.0 1
  162.901947 160.0 1
  162.915634 288.0 1
  163.074692 2952.0 12
  163.12793000000002 144.0 1
  163.134109 116.0 0
  163.59989900000002 120.0 0
  163.70404100000002 8.866987 0
  163.865112 52.0 0
  163.915817 32.0 0
  164.23838800000001 88.0 0
  164.253723 188.0 1
  164.31964100000002 176.0 1
  164.801605 108.0 0
  164.84504700000002 120.0 0
  165.28143300000002 256.0 1
  165.421906 196.0 1
  166.04155 76.0 0
  166.226395 96.0 0
  166.27735900000002 52.0 0
  166.775391 20.0 0
  166.870987 136.0 1
  167.149414 132.0 1
  167.343658 108.0 0
  167.365509 204.0 1
  167.389893 200.0 1
  167.432098 112.0 0
  167.681137 68.0 0
  168.54066500000002 28.0 0
  168.734116 160.0 1
  168.78311200000002 152.0 1
  168.881958 140.0 1
  168.906357 236.0 1
  169.029709 148.0 1
  169.275879 68.0 0
  169.543182 64.0 0
  169.71949800000002 112.0 0
  170.15300000000002 200.0 1
  170.25730900000002 48.0 0
  170.99662800000002 224.0 1
  171.392761 1589.0 6
  171.428604 192.0 1
  172.18687400000002 1527.0 6
  172.274734 11.36232 0
  172.422394 184.0 1
  172.76919600000002 68.0 0
  172.88656600000002 144.0 1
  173.409332 184.0 1
  173.525223 116.0 0
  173.870346 164.0 1
  174.09973100000002 2188.0 9
  174.656616 80.0 0
  174.89563 204.0 1
  175.05001800000002 780.0 3
  175.12158200000002 484.0 2
  175.1689 124.0 0
  175.512772 148.0 1
  175.62529 72.0 0
  175.81791700000002 84.0 0
  176.061218 616.0 2
  176.16502400000002 196.0 1
  176.17785600000002 176.0 1
  176.35112 148.0 1
  176.365967 124.0 0
  176.80011000000002 52.0 0
  176.87394700000002 364.0 1
  177.26876800000002 236.0 1
  177.272705 52.0 0
  177.43434100000002 60.0 0
  177.86528 140.0 1
  177.93335000000002 156.0 1
  178.177673 164.0 1
  178.281799 48.0 0
  178.33401500000002 92.0 0
  178.775009 164.0 1
  178.894577 100.0 0
  179.084763 200.0 1
  179.139618 153.921204 1
  179.180679 80.0 0
  179.495346 100.0 0
  179.49864200000002 40.0 0
  179.601395 108.0 0
  179.753418 76.0 0
  180.078415 604.0 2
  180.07989500000002 680.0 3
  180.25280800000002 148.0 1
  180.50418100000002 196.0 1
  180.56788600000002 172.0 1
  180.77375800000002 220.0 1
  181.43013000000002 212.0 1
  181.574997 64.0 0
  181.64553800000002 144.0 1
  182.033463 376.0 1
  182.39712500000002 80.0 0
  182.65785200000002 168.0 1
  182.890762 168.0 1
  182.97416700000002 164.0 1
  183.116409 144.0 1
  183.70043900000002 240.0 1
  183.704666 232.0 1
  184.382584 316.0 1
  184.472473 32.0 0
  184.591629 52.0 0
  184.72583 172.0 1
  184.850449 164.0 1
  185.21109 196.0 1
  185.433624 112.0 0
  185.547562 144.0 1
  185.600784 136.0 1
  185.610428 284.0 1
  185.659882 136.0 1
  185.686295 120.0 0
  185.704315 80.0 0
  186.62619 208.0 1
  187.13986200000002 356.0 1
  187.34466600000002 52.0 0
  187.378006 100.0 0
  187.44154400000002 192.0 1
  187.470474 64.0 0
  188.117569 616.0 2
  188.138687 212.0 1
  188.27182000000002 140.0 1
  188.39312700000002 184.0 1
  188.822464 60.0 0
  188.860626 116.0 0
  189.152771 344.0 1
  189.22345 104.0 0
  189.447281 64.0 0
  189.470581 200.0 1
  189.525833 204.0 1
  189.729401 84.0 0
  189.99177600000002 132.0 1
  190.064651 29.891199 0
  190.14651500000002 52.0 0
  190.281967 72.0 0
  190.49025 100.0 0
  190.97120700000002 44.0 0
  191.007889 144.0 1
  191.037048 188.0 1
  191.07586700000002 160.0 1
  191.67163100000002 140.0 1
  192.331543 68.0 0
  192.48567200000002 104.0 0
  192.805466 232.0 1
  193.07681300000002 172.0 1
  193.081894 156.0 1
  193.127182 448.0 2
  193.201797 124.0 0
  193.450943 136.0 1
  193.66587800000002 128.0 1
  194.03216600000002 148.0 1
  194.12046800000002 304.0 1
  194.18695100000002 140.0 1
  194.290649 29.241421 0
  194.623779 280.0 1
  195.00174 44.0 0
  195.06017400000002 192.0 1
  195.082489 132.0 1
  195.18193100000002 132.0 1
  195.589325 120.0 0
  195.75889600000002 284.0 1
  196.112061 1355.432983 5
  196.158463 252.0 1
  196.161133 168.0 1
  196.593185 156.0 1
  196.601288 40.0 0
  197.041473 156.0 1
  197.060333 1428.0 6
  197.389801 268.0 1
  197.45365900000002 128.0 1
  197.493988 88.0 0
  197.518204 124.0 0
  197.76731900000001 152.0 1
  197.892426 112.0 0
  198.100998 532.0 2
  198.117477 116.0 0
  198.670273 172.0 1
  198.795166 224.0 1
  199.02375800000002 56.0 0
  199.08427400000002 152.0 1
  199.10479700000002 172.0 1
  199.33886700000002 120.0 0
  199.54122900000002 144.0 1
  199.58166500000002 72.0 0
  200.15399200000002 168.0 1
  200.325104 176.0 1
  201.644089 204.0 1
  202.000107 328.0 1
  202.810349 76.0 0
  203.012299 1835.0 7
  203.02461200000002 156.0 1
  203.464615 148.0 1
  203.906021 172.0 1
  204.404602 116.0 0
  204.40509 108.0 0
  204.422928 64.0 0
  204.530685 180.0 1
  204.594482 132.0 1
  204.72615100000002 240.0 1
  204.73254400000002 168.0 1
  204.82127400000002 208.0 1
  204.91188 152.0 1
  204.918015 172.0 1
  204.964371 64.0 0
  205.02546700000002 108.0 0
  205.084869 176.0 1
  205.194366 92.0 0
  205.311966 100.0 0
  205.381256 124.0 0
  205.80517600000002 80.0 0
  205.859421 188.0 1
  206.05775500000001 180.0 1
  206.058762 2856.0 11
  206.328644 172.0 1
  206.33195500000002 80.0 0
  206.468872 152.0 1
  206.7173 116.0 0
  206.849442 96.0 0
  207.134995 148.0 1
  207.210876 116.0 0
  207.239899 64.0 0
  207.342072 100.0 0
  207.347946 212.0 1
  208.129745 128.0 1
  208.791641 132.0 1
  209.44172700000001 208.0 1
  209.517776 108.0 0
  209.754501 116.0 0
  209.949783 140.0 1
  210.05912800000002 200.0 1
  210.554718 1196.0 5
  210.67244 100.0 0
  210.70645100000002 136.0 1
  211.14128100000002 296.0 1
  211.265411 60.0 0
  211.51152000000002 256.0 1
  211.946472 116.0 0
  212.475784 128.0 1
  212.493866 104.0 0
  212.62558 152.0 1
  212.73112500000002 28.718241 0
  212.793442 60.0 0
  212.99704 84.0 0
  213.084686 64.0 0
  213.125778 1000.0 4
  213.27551300000002 192.0 1
  213.40570100000002 124.0 0
  213.473724 244.0 1
  213.481369 152.0 1
  213.88832100000002 8.39421 0
  213.921753 184.0 1
  214.068634 48.0 0
  214.782608 180.0 1
  214.9729 184.0 1
  215.083267 168.0 1
  215.294434 11.0987 0
  215.558838 136.0 1
  215.639404 204.0 1
  216.023346 188.0 1
  216.156967 116.0 0
  216.473633 128.0 1
  217.011383 152.0 1
  217.23848 112.0 0
  217.244629 184.0 1
  217.413574 132.0 1
  217.70842000000002 48.0 0
  218.13836700000002 160.0 1
  218.320007 60.0 0
  218.330917 248.0 1
  219.414154 80.0 0
  219.796478 144.0 1
  220.03207400000002 148.0 1
  220.08114600000002 244.0 1
  220.43367 248.0 1
  221.082031 120.0 0
  221.146454 168.0 1
  221.161438 48.0 0
  221.318451 60.0 0
  221.722809 108.0 0
  222.056992 196.0 1
  222.39471400000002 124.0 0
  222.63346900000002 152.0 1
  222.797928 140.0 1
  222.83642600000002 40.0 0
  223.13916 132.0 1
  223.404526 84.0 0
  223.538803 176.0 1
  224.39051800000001 68.0 0
  224.69296300000002 120.0 0
  225.07212800000002 704.0 3
  225.289566 92.0 0
  226.496399 108.0 0
  227.069061 532.0 2
  227.277588 156.0 1
  227.31144700000002 340.0 1
  227.466095 176.0 1
  227.633957 184.0 1
  227.80770900000002 72.0 0
  227.82840000000002 60.0 0
  228.19017 228.0 1
  228.26512100000002 372.0 1
  228.615295 176.0 1
  230.42721600000002 160.0 1
  231.04281600000002 472.0 2
  231.27104200000002 92.0 0
  231.348282 136.0 1
  231.85058600000002 216.0 1
  232.387878 80.0 0
  233.38209500000002 156.0 1
  234.658859 136.0 1
  235.094513 356.0 1
  236.00473 148.0 1
  236.26336700000002 44.0 0
  236.781754 144.0 1
  236.864273 128.0 1
  237.202744 172.0 1
  237.248398 48.0 0
  237.29213000000001 60.0 0
  237.43489100000002 144.0 1
  237.63801600000002 14.10965 0
  237.98107900000002 252.0 1
  238.130493 112.0 0
  238.897903 344.0 1
  239.582718 180.0 1
  239.714783 140.0 1
  241.123779 276.0 1
  241.17691000000002 140.0 1
  241.267822 308.0 1
  241.514801 260.0 1
  242.400589 160.0 1
  242.76503 124.0 0
  243.038971 180.0 1
  243.393112 164.0 1
  244.517197 100.0 0
  244.651276 136.0 1
  244.907104 44.0 0
  244.97984300000002 48.0 0
  246.080353 2116.0 8
  247.124344 1404.0 6
  247.65425100000002 52.0 0
  247.69133000000002 188.0 1
  248.50984200000002 168.0 1
  248.905518 152.0 1
  248.975784 252.0 1
  248.97906500000002 92.0 0
  250.084122 156.0 1
  250.956772 148.0 1
  251.08609 292.0 1
  251.66922 160.0 1
  251.708298 108.0 0
  251.867401 152.0 1
  251.911835 140.0 1
  252.060089 96.0 0
  252.48516800000002 124.0 0
  252.634476 48.0 0
  253.905762 96.0 0
  254.358566 116.0 0
  254.759232 160.0 1
  255.092743 168.0 1
  255.094604 22.82172 0
  255.116592 140.0 1
  255.342926 64.0 0
  255.761368 1639.0 6
  255.802109 44.0 0
  255.95391800000002 176.0 1
  256.090424 128.0 1
  256.54361 96.0 0
  257.236267 76.0 0
  257.256042 164.0 1
  257.266235 52.0 0
  257.330719 40.0 0
  257.722443 128.0 1
  258.02264399999996 116.0 0
  258.105927 304.0 1
  258.42159999999996 124.0 0
  258.43041999999997 52.0 0
  258.45455899999996 1.944695 0
  258.575989 132.0 1
  259.62634299999996 148.0 1
  259.981903 160.0 1
  259.987885 132.0 1
  260.72671499999996 164.0 1
  261.015961 120.0 0
