ACCESSION: CCMSLIB00000079862
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H37N3O6S
CH$EXACT_MASS: 495.240306904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 692
PK$PEAK: m/z int. rel.int.
  44.906612 156.0 10
  45.081196 96.0 6
  45.109161 212.0 14
  45.324203000000004 216.0 14
  45.676758 112.0 7
  46.523441 192.0 13
  46.714615 144.0 10
  48.341999 204.0 14
  48.396038000000004 128.0 9
  49.178398 120.0 8
  49.485222 136.0 9
  49.815422 84.0 6
  49.906425 172.0 11
  50.15704 180.0 12
  50.365555 168.0 11
  51.121124 224.0 15
  51.121727 164.0 11
  51.217255 128.0 9
  52.061142000000004 140.0 9
  53.711823 156.0 10
  53.812466 108.0 7
  54.027863 128.0 9
  54.911945 104.0 7
  55.523174000000004 156.0 10
  55.598690000000005 208.0 14
  55.645664000000004 224.0 15
  55.838638 64.0 4
  56.221298000000004 152.0 10
  56.229122000000004 124.0 8
  56.462563 188.0 13
  56.569733 172.0 11
  56.820721 96.0 6
  57.301033000000004 180.0 12
  57.628166 188.0 13
  57.862873 152.0 10
  58.237404000000005 212.0 14
  58.471752 236.0 16
  58.70779 124.0 8
  58.776386 164.0 11
  60.349033 180.0 12
  60.712715 136.0 9
  61.684402 120.0 8
  61.816662 192.0 13
  61.855968000000004 200.0 13
  61.895042000000004 352.0 23
  62.802219 288.0 19
  62.97654 92.0 6
  63.971634 160.0 11
  64.61947599999999 220.0 15
  65.083153 168.0 11
  65.389366 152.0 10
  65.80143 148.0 10
  67.61984299999999 144.0 10
  67.798164 148.0 10
  68.85176799999999 164.0 11
  69.562698 104.0 7
  70.208794 132.0 9
  70.27130899999999 252.0 17
  72.32824699999999 192.0 13
  72.94519799999999 172.0 11
  73.116119 172.0 11
  74.469231 172.0 11
  74.67422499999999 140.0 9
  74.95129399999999 168.0 11
  75.13089799999999 140.0 9
  75.13787099999999 200.0 13
  75.342659 72.0 5
  75.374062 344.0 23
  75.589455 148.0 10
  75.660263 128.0 9
  76.264923 172.0 11
  76.36065699999999 140.0 9
  76.92652899999999 112.0 7
  77.408417 172.0 11
  77.897415 172.0 11
  77.952759 284.0 19
  78.03926799999999 156.0 10
  78.36116799999999 112.0 7
  79.241638 132.0 9
  79.371658 172.0 11
  79.44260399999999 140.0 9
  80.241745 88.0 6
  80.766685 132.0 9
  80.973061 168.0 11
  81.06517 180.0 12
  81.209457 132.0 9
  81.23535199999999 140.0 9
  82.21056399999999 192.0 13
  82.618805 160.0 11
  82.713898 88.0 6
  83.367325 100.0 7
  83.555504 196.0 13
  83.64924599999999 200.0 13
  83.930229 188.0 13
  84.273224 128.0 9
  84.558662 196.0 13
  84.63342999999999 124.0 8
  86.04943899999999 64.0 4
  86.173058 76.0 5
  86.62501499999999 76.0 5
  86.773033 176.0 12
  87.344955 188.0 13
  87.94949299999999 160.0 11
  87.993584 192.0 13
  88.06403399999999 148.0 10
  88.08847 64.0 4
  88.495285 228.0 15
  88.59820599999999 148.0 10
  89.01426699999999 120.0 8
  89.278725 72.0 5
  91.145164 92.0 6
  91.82347899999999 176.0 12
  92.045761 192.0 13
  92.30392499999999 112.0 7
  92.445679 128.0 9
  93.405739 116.0 8
  93.48649599999999 168.0 11
  95.843369 52.0 3
  95.862038 96.0 6
  95.87570199999999 208.0 14
  96.10884899999999 168.0 11
  96.24881699999999 152.0 10
  96.32024399999999 172.0 11
  96.32704899999999 180.0 12
  96.564156 116.0 8
  96.605553 208.0 14
  96.687607 108.0 7
  97.13896899999999 120.0 8
  97.53372999999999 80.0 5
  97.618332 132.0 9
  97.924599 56.0 4
  97.959007 116.0 8
  98.092804 332.0 22
  98.698509 156.0 10
  98.88127899999999 244.0 16
  99.06384299999999 220.0 15
  99.09477199999999 156.0 10
  99.38196599999999 136.0 9
  99.572098 172.0 11
  99.72702799999999 212.0 14
  100.57605 15.34412 1
  100.613609 204.0 14
  100.98134599999999 164.0 11
  101.411591 152.0 10
  101.50488999999999 176.0 12
  101.64589699999999 232.0 15
