ACCESSION: CCMSLIB00000078689
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.78259299999999 184.0 5
  119.154533 256.0 7
  119.16809099999999 148.0 4
  119.21258499999999 188.0 5
  119.517242 212.0 5
  119.524063 140.0 4
  119.91974599999999 116.0 3
  120.079781 38912.0 999
  120.18131299999999 176.0 5
  120.27304099999999 124.0 3
  120.625862 308.0 8
  120.738312 6.338542 0
  121.23803699999999 68.0 2
  121.4254 32.0 1
  122.00709499999999 244.0 6
  122.079681 232.0 6
  122.36001599999999 204.0 5
  122.46848299999999 44.0 1
  122.86818699999999 112.0 3
  123.05311599999999 204.0 5
  123.17113499999999 156.0 4
  123.466248 92.0 2
  123.473717 148.0 4
  123.929008 132.0 3
  124.12934899999999 168.0 4
  124.282692 144.0 4
  124.669418 84.0 2
  124.909081 212.0 5
  125.59200299999999 264.0 7
  126.92199699999999 224.0 6
  127.36683699999999 164.0 4
  127.43410499999999 124.0 3
  128.553757 188.0 5
  129.072357 148.0 4
  129.45674100000002 136.0 3
  129.474228 48.0 1
  129.855682 188.0 5
  129.960236 140.0 4
  130.06871 356.0 9
  130.10531600000002 176.0 5
  130.46846000000002 84.0 2
  131.06414800000002 172.0 4
  131.224594 120.0 3
  131.258377 160.0 4
  131.657394 84.0 2
  132.08287 792.0 20
  133.050247 8032.0 206
  133.06431600000002 1416.0 36
  135.654343 160.0 4
  135.93502800000002 176.0 5
  136.70335400000002 144.0 4
  137.022903 320.0 8
  137.954666 76.0 2
  138.453751 160.0 4
  138.609314 96.0 2
  138.80633500000002 176.0 5
  138.95282 76.0 2
  139.071564 132.0 3
  139.26301600000002 156.0 4
  139.44854700000002 132.0 3
  139.752426 192.0 5
  139.995651 188.0 5
  140.324432 244.0 6
  140.342041 44.0 1
  140.469162 108.0 3
  140.855103 28.0 1
  141.52267500000002 172.0 4
  142.00593600000002 144.0 4
  142.299622 124.0 3
  142.47198500000002 212.0 5
  142.65356400000002 152.0 4
  143.962433 64.0 2
  144.021362 196.0 5
  144.57501200000002 172.0 4
  144.83815 180.0 5
  144.960983 144.0 4
  146.02688600000002 216.0 6
  146.547211 120.0 3
  147.62634300000002 180.0 5
  147.73439000000002 108.0 3
  148.81135600000002 72.0 2
  149.397278 216.0 6
  149.706436 196.0 5
  150.01495400000002 260.0 7
  150.187286 140.0 4
  151.082016 104.0 3
  151.11059600000002 5476.0 141
  152.00209 96.0 2
  152.030121 184.0 5
  152.048126 912.0 23
  152.208054 224.0 6
  152.34462000000002 68.0 2
  153.01445 1148.0 29
  153.020798 584.0 15
  153.628555 168.0 4
  154.00264 160.0 4
  155.798935 168.0 4
  156.723282 164.0 4
  157.43356300000002 124.0 3
  157.963303 184.0 5
  158.488113 116.0 3
  158.821213 172.0 4
  159.080826 184.0 5
  159.905777 84.0 2
  160.136841 224.0 6
  160.464798 144.0 4
  160.801071 8.025407 0
  161.530472 40.0 1
  163.004837 9660.0 248
  163.048157 196.0 5
  163.06105 232.0 6
  163.411621 176.0 5
  164.69395400000002 268.0 7
  164.747681 196.0 5
  165.51654100000002 200.0 5
  165.770981 152.0 4
  166.073196 128.0 3
  167.027634 136.0 3
  167.727982 136.0 3
  167.81045500000002 40.0 1
  168.009079 272.0 7
  168.08992 188.0 5
  168.72825600000002 152.0 4
  169.098434 144.0 4
  169.386032 112.0 3
  170.253525 84.0 2
  170.343277 44.0 1
  170.54457100000002 124.0 3
  170.741333 244.0 6
  171.051361 408.0 10
  171.92804 140.0 4
  174.36312900000001 320.0 8
  174.39601100000002 44.0 1
  174.42482 184.0 5
  175.179214 100.0 3
  176.057648 104.0 3
  177.257462 192.0 5
  177.39286800000002 168.0 4
  177.524689 128.0 3
  177.913895 128.0 3
  178.992569 152.0 4
  179.12818900000002 164.0 4
  179.29637100000002 340.0 9
  180.088593 664.0 17
  180.145096 80.0 2
  182.03653 160.0 4
  182.637527 204.0 5
  182.973236 112.0 3
  184.505875 48.0 1
  184.632767 128.0 3
  185.45001200000002 132.0 3
  185.557816 144.0 4
  186.299316 164.0 4
  187.530289 104.0 3
  188.11462400000002 144.0 4
  188.270432 136.0 3
  188.37178 68.0 2
  190.104767 184.0 5
  192.64982600000002 76.0 2
  192.893311 132.0 3
  192.971573 52.0 1
  193.007462 164.0 4
  194.41343700000002 52.0 1
  194.66781600000002 140.0 4
  196.25259400000002 192.0 5
  197.190506 76.0 2
  198.55474900000002 204.0 5
  198.744278 128.0 3
  198.830017 88.0 2
  200.22833300000002 56.0 1
  200.942825 148.0 4
  201.06050100000002 196.0 5
  201.156494 40.0 1
  201.164963 176.0 5
  201.77925100000002 116.0 3
  201.90437300000002 116.0 3
  202.06440700000002 3.800714 0
  202.388824 96.0 2
  203.675186 216.0 6
  204.10379 112.0 3
  204.437866 276.0 7
  205.082016 1868.0 48
  205.21521 36.0 1
  205.589874 68.950607 2
  206.35131800000002 236.0 6
  206.534409 216.0 6
  206.851089 76.0 2
  206.902603 104.0 3
  206.92068500000002 160.0 4
  207.063278 11072.0 284
  207.684433 52.0 1
  208.169586 128.0 3
  209.922638 52.0 1
  210.217682 160.0 4
  210.495651 172.0 4
  210.563705 288.0 7
  210.854034 192.0 5
  211.30264300000002 136.0 3
  211.487549 132.0 3
  212.20455900000002 80.0 2
  212.960983 160.0 4
  213.48291 40.0 1
  214.294296 48.0 1
  215.004852 164.0 4
  215.07077 152.0 4
  215.49395800000002 4.677083 0
  216.06353800000002 196.0 5
  217.576477 80.0 2
  217.787079 108.0 3
  219.475281 152.0 4
  219.536179 176.0 5
  219.871292 128.0 3
  220.27354400000002 136.0 3
  221.253906 56.0 1
  223.429199 160.0 4
  223.708771 32.0 1
  223.87492400000002 184.0 5
  224.52269 108.0 3
  226.11724900000002 192.0 5
  228.134537 152.0 4
  229.81350700000002 40.0 1
  230.718781 196.0 5
  231.631607 176.0 5
  231.83419800000001 84.0 2
  232.31102 208.0 5
  232.51741 232.0 6
  233.072632 4437.551758 114
  235.86592100000001 140.0 4
  236.99437 124.0 3
  237.114487 124.0 3
  240.751022 128.0 3
  241.316223 80.0 2
  241.855576 72.0 2
  242.12901300000001 232.0 6
  242.48674 136.0 3
  244.13711500000002 172.0 4
  244.3535 84.0 2
  245.422211 108.0 3
  247.133 1.0 0
//
