ACCESSION: CCMSLIB00000084952
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.342407 152.0 6
  67.68135099999999 124.0 5
  67.87012499999999 256.0 10
  68.071297 156.0 6
  68.402214 148.0 6
  68.493912 252.0 10
  68.726334 212.0 8
  69.03061699999999 172.0 7
  69.16761799999999 192.0 8
  69.342278 184.0 7
  69.443878 132.0 5
  69.48286399999999 152.0 6
  69.709335 108.0 4
  69.82300599999999 176.0 7
  69.82498199999999 244.0 10
  69.89823899999999 144.0 6
  70.00694299999999 84.0 3
  70.33783 104.0 4
  70.37461099999999 168.0 7
  70.880051 204.0 8
  71.26900499999999 192.0 8
  71.53002199999999 200.0 8
  71.756744 168.0 7
  71.99237799999999 200.0 8
  72.02645899999999 232.0 9
  72.520309 156.0 6
  72.531166 176.0 7
  72.92469799999999 56.0 2
  73.06794 124.0 5
  73.117401 140.0 6
  73.380623 108.0 4
  73.432312 148.0 6
  73.66916699999999 140.0 6
  73.689095 168.0 7
  74.18987299999999 208.0 8
  74.406517 212.0 8
  74.632072 124.0 5
  74.734634 144.0 6
  74.840126 136.0 5
  74.974159 120.0 5
  74.99732999999999 156.0 6
  75.090561 144.0 6
  75.13608599999999 172.0 7
  75.60987899999999 184.0 7
  75.61127499999999 88.0 3
  75.981544 128.0 5
  76.101349 132.0 5
  76.37447399999999 164.0 6
  76.557198 152.0 6
  76.762512 160.0 6
  77.909363 160.0 6
  77.947327 96.0 4
  78.130653 244.0 10
  78.13325499999999 156.0 6
  78.26608999999999 176.0 7
  78.32275399999999 148.0 6
  78.65806599999999 120.0 5
  78.712868 152.0 6
  78.861038 152.0 6
  78.97054299999999 204.0 8
  79.105812 52.0 2
  79.20221699999999 196.0 8
  79.20273599999999 160.0 6
  79.21954299999999 188.0 7
  79.98604599999999 188.0 7
  80.099899 112.0 4
  80.198647 128.0 5
  80.20114099999999 192.0 8
  80.324974 156.0 6
  80.38266 232.0 9
  80.527245 92.0 4
  80.55491599999999 152.0 6
  80.876877 64.0 3
  81.004471 172.0 7
  81.471848 96.0 4
  81.475487 136.0 5
  81.48443599999999 164.0 6
  81.842789 180.0 7
  82.06839799999999 465.665497 18
  82.18408199999999 336.0 13
  82.246758 220.0 9
  82.727516 232.0 9
  82.80770899999999 64.0 3
  83.174568 52.0 2
  83.65922499999999 40.0 2
  83.70917499999999 136.0 5
  84.43678999999999 180.0 7
  84.842278 144.0 6
  85.085899 148.0 6
  85.26443499999999 68.0 3
  85.443596 48.0 2
  85.44605299999999 168.0 7
  85.538681 132.0 5
  86.07582099999999 152.0 6
  86.428131 160.0 6
  86.45667999999999 184.0 7
  86.49795499999999 144.0 6
  87.082016 108.0 4
  87.734192 128.0 5
  87.75344799999999 164.0 6
  87.806175 132.0 5
  87.835999 168.0 7
  87.94970699999999 160.0 6
  88.06137799999999 212.0 8
  88.08305399999999 88.0 3
  88.563728 144.0 6
  88.575722 192.0 8
  88.60765099999999 324.0 13
  88.63301799999999 152.0 6
  88.825684 208.0 8
  89.24110399999999 172.0 7
  89.30757899999999 144.0 6
  89.410866 108.0 4
  89.723969 180.0 7
  89.75044299999999 160.0 6
  89.95404099999999 156.0 6
  90.19278 160.0 6
  90.339226 160.0 6
  90.35005199999999 144.0 6
  90.68569199999999 160.0 6
  91.026344 260.0 10
  91.053795 2256.0 89
  91.060402 168.0 7
  91.429947 172.0 7
  91.61258699999999 168.0 7
  91.648849 164.0 6
  91.818733 196.0 8
  91.83056599999999 172.0 7
  92.05332899999999 192.0 8
  92.33341999999999 160.0 6
  92.475082 156.0 6
  92.520432 184.0 7
  92.82455399999999 112.0 4
  92.853569 176.0 7
  92.861351 68.0 3
  92.88703199999999 324.0 13
  92.96638499999999 160.0 6
  93.031044 76.0 3
  93.23464999999999 136.0 5
  93.466133 108.0 4
  93.528168 176.0 7
  94.02591699999999 176.0 7
  94.559517 148.0 6
  94.625458 224.0 9
  94.849251 176.0 7
  94.950012 168.0 7
  94.987991 172.0 7
  95.020523 156.0 6
  95.033211 272.0 11
  95.064537 164.0 6
  95.17983199999999 76.0 3
  95.191368 104.0 4
  95.214569 172.0 7
  95.221306 104.0 4
  95.351509 148.0 6
  95.413162 192.0 8
  95.49529299999999 132.0 5
  95.64066299999999 160.0 6
  95.65493 168.0 7
  95.69339799999999 164.0 6
  95.75672899999999 136.0 5
  95.93942999999999 168.0 7
  95.962502 164.0 6
  96.04512799999999 668.0 26
  96.07618699999999 156.0 6
  96.32200599999999 136.0 5
  96.429459 180.0 7
  96.43029 132.0 5
  96.48190299999999 192.0 8
  96.48340599999999 216.0 8
  96.62842599999999 196.0 8
  96.805656 220.0 9
  96.948059 172.0 7
  96.952591 60.0 2
  97.101913 288.0 11
  97.10439299999999 152.0 6
  97.22449499999999 184.0 7
  97.405441 108.0 4
  97.442146 236.0 9
  97.444115 52.0 2
  97.495651 148.0 6
  97.56891599999999 172.0 7
  97.59402499999999 188.0 7
  97.729164 116.0 5
  97.95998399999999 140.0 6
  97.961159 180.0 7
  98.085274 304.0 12
  98.16993 164.0 6
  98.20706899999999 168.0 7
  98.25891899999999 228.0 9
  98.415848 132.0 5
  98.44304699999999 104.0 4
  98.573082 44.0 2
  98.644325 108.0 4
  98.72094 92.0 4
  98.85631599999999 156.0 6
  99.01203199999999 72.0 3
  99.044556 564.0 22
  99.050957 172.0 7
  99.116119 184.0 7
  99.129532 104.0 4
  99.1408 156.0 6
  99.214592 60.0 2
  99.27141599999999 188.0 7
  99.29489099999999 160.0 6
  99.514091 164.0 6
  99.612122 228.0 9
  99.660507 72.0 3
  99.66240699999999 184.0 7
  99.73001099999999 176.0 7
  99.798386 168.0 7
  99.99369 168.0 7
  100.03199799999999 188.0 7
  100.05459599999999 112.0 4
  100.07315799999999 156.0 6
  100.111458 164.0 6
  100.119225 236.0 9
  100.125114 112.0 4
  100.153252 128.0 5
  100.30345899999999 180.0 7
  100.311684 200.0 8
  100.463318 192.0 8
  100.47863 200.0 8
  100.506599 4.166667 0
  100.518211 180.0 7
  100.564201 212.0 8
  100.89653 188.0 7
  100.905121 172.0 7
  100.991264 204.0 8
  101.035004 244.0 10
  101.11767599999999 164.0 6
  101.14767499999999 200.0 8
  101.26132199999999 156.0 6
  101.26671599999999 316.0 12
  101.305382 188.0 7
  101.305466 124.0 5
  101.566879 136.0 5
  101.57901 216.0 8
  101.61439499999999 80.0 3
  101.69590799999999 160.0 6
  101.818947 220.0 9
  101.92572799999999 128.0 5
  101.963387 40.0 2
  101.98554999999999 100.0 4
  101.988045 88.0 3
  102.120651 152.0 6
  102.194305 132.0 5
  102.30483199999999 208.0 8
  102.48327599999999 272.0 11
  102.539711 160.0 6
  102.733246 224.0 9
  102.804695 208.0 8
  102.805847 132.0 5
  102.806168 152.0 6
  102.9729 196.0 8
  103.003143 168.0 7
  103.01016999999999 160.0 6
  103.03922299999999 68.0 3
  103.22287 92.0 4
  103.46584299999999 128.0 5
  103.595192 76.0 3
  103.758606 124.0 5
  104.32116699999999 156.0 6
  104.5672 160.0 6
  104.61930799999999 156.0 6
  104.877274 188.0 7
  104.971786 116.0 5
  105.006119 132.0 5
  105.03390499999999 336.0 13
  105.06819899999999 244.0 10
  105.12119299999999 200.0 8
  105.172935 28.0 1
  105.200272 48.0 2
  105.37471 208.0 8
  105.383247 100.0 4
  105.437187 164.0 6
  106.01477799999999 148.0 6
  106.023018 180.0 7
  106.081476 384.0 15
  106.117554 148.0 6
  106.12786899999999 148.0 6
  106.22052799999999 244.0 10
  106.278076 152.0 6
  106.38982399999999 156.0 6
  106.556992 172.0 7
  106.678192 188.0 7
  106.765762 44.0 2
  106.777603 3.683712 0
  106.846634 188.0 7
  107.074562 196.0 8
  107.15847 148.0 6
  107.33745599999999 136.0 5
  107.400505 136.0 5
  107.52972399999999 76.0 3
  107.626915 76.0 3
  107.66137699999999 228.0 9
  107.814117 164.0 6
  107.846825 120.0 5
  107.918938 188.0 7
  107.970306 132.0 5
  107.976204 156.0 6
  108.07470699999999 136.0 5
  108.104805 168.0 7
  108.12501499999999 132.0 5
  108.197166 96.0 4
  108.342102 192.0 8
  108.44305399999999 36.0 1
  108.66858699999999 180.0 7
  108.73584699999999 180.0 7
  108.853928 168.0 7
  108.895592 128.0 5
  109.014488 236.0 9
  109.064026 572.0 22
  109.10097499999999 2212.395996 87
  109.219376 148.0 6
  109.27999899999999 27.507311 1
  109.29090099999999 296.0 12
  109.302521 176.0 7
  109.48661799999999 156.0 6
  109.51396899999999 192.0 8
  109.517929 144.0 6
  109.518715 128.0 5
  109.57507299999999 160.0 6
  109.59861 284.0 11
  109.697723 100.0 4
  109.82539399999999 180.0 7
  110.13082899999999 104.0 4
  110.18723299999999 88.0 3
  110.32807199999999 224.0 9
  110.349014 340.0 13
  110.350769 48.0 2
  110.382286 140.0 6
  110.40824099999999 140.0 6
  110.8433 200.0 8
  110.934128 108.0 4
  110.97363299999999 128.0 5
  111.050339 48.0 2
  111.196602 132.0 5
  111.32277699999999 136.0 5
  111.487701 212.0 8
  111.519623 48.0 2
  111.644882 200.0 8
  111.977341 184.0 7
  112.046852 116.0 5
  112.06925199999999 140.0 6
  112.292992 208.0 8
  112.356094 196.0 8
  112.53359999999999 216.0 8
  112.74591799999999 216.0 8
  112.86991099999999 180.0 7
  112.899147 144.0 6
  113.03203599999999 1644.0 65
  113.05006399999999 168.0 7
  113.06637599999999 60.0 2
  113.145332 160.0 6
  113.203041 128.0 5
  113.25518799999999 96.0 4
  113.485069 132.0 5
  113.668129 144.0 6
  113.72398399999999 172.0 7
  113.968498 184.0 7
  113.984535 148.0 6
  114.066086 212.0 8
  114.100456 208.0 8
  114.113457 192.0 8
  114.266983 176.0 7
  114.381599 60.0 2
  114.490089 140.0 6
  114.618141 164.0 6
  114.72811899999999 120.0 5
  114.839424 64.0 3
  114.881271 152.0 6
  114.93616499999999 176.0 7
  115.05470299999999 644.0 25
  115.22132099999999 112.0 4
  115.27270499999999 144.0 6
  115.531624 184.0 7
  115.56084399999999 10.42298 0
  115.75103 92.0 4
  115.75490599999999 96.0 4
  115.846611 168.0 7
  115.85348499999999 184.0 7
  116.004448 284.0 11
  116.15876 44.0 2
  116.323357 196.0 8
  116.352554 152.0 6
  116.353111 176.0 7
  116.48541999999999 84.0 3
  116.67740599999999 176.0 7
  116.680611 144.0 6
  116.730583 124.0 5
  116.844269 120.0 5
  116.98698399999999 136.0 5
  117.35336299999999 272.0 11
  117.395332 220.0 9
  117.448883 176.0 7
  117.56047799999999 44.0 2
  117.65201599999999 168.0 7
  117.826904 164.0 6
  117.91407799999999 164.0 6
  118.07036599999999 204.0 8
  118.07434099999999 260.0 10
  118.234161 176.0 7
  118.426712 184.0 7
  118.58393099999999 160.0 6
  118.633911 104.0 4
  118.84848799999999 80.0 3
  118.883781 132.0 5
  119.06308 220.0 9
  119.067978 152.0 6
  119.29705799999999 108.0 4
  119.298378 84.0 3
  119.483604 9.814535 0
  119.617661 116.0 5
  119.73550399999999 176.0 7
  119.809517 72.0 3
  119.810638 156.0 6
  119.948792 156.0 6
  120.040741 180.0 7
  120.042419 172.0 7
  120.046402 176.0 7
  120.28667399999999 212.0 8
  120.533058 236.0 9
  120.65464 204.0 8
  120.710861 220.0 9
  120.71599599999999 196.0 8
  120.728134 120.0 5
  120.78171499999999 52.0 2
  120.86295299999999 44.0 2
  121.02624499999999 352.0 14
  121.06066899999999 164.0 6
  121.104523 200.0 8
  121.23455799999999 220.0 9
  121.27358199999999 232.0 9
  121.380157 252.0 10
  121.47174799999999 332.0 13
  121.47270999999999 184.0 7
  121.49282099999999 92.0 4
  121.514969 144.0 6
  121.62074299999999 184.0 7
  121.63501 184.0 7
  121.66458899999999 164.0 6
  121.666451 144.0 6
  121.769279 144.0 6
  121.90843199999999 136.0 5
  121.9328 100.0 4
  122.038506 112.0 4
  122.32959699999999 136.0 5
  122.757324 68.0 3
  122.835663 192.0 8
  122.85715499999999 80.0 3
  122.893929 44.0 2
  122.898384 136.0 5
  122.924171 180.0 7
  123.097076 196.0 8
  123.102379 272.0 11
  123.114189 120.0 5
  123.1185 156.0 6
  123.289688 60.0 2
  123.62545 280.0 11
  123.689156 164.0 6
  123.977081 144.0 6
  124.074654 70.995041 3
  124.07940699999999 224.0 9
  124.08705099999999 124.0 5
  124.114159 136.0 5
  124.237206 88.0 3
  124.401421 176.0 7
  124.46167799999999 240.0 9
  124.471115 42.75351 2
  124.487656 184.0 7
  124.50109099999999 176.0 7
  124.61434899999999 84.0 3
  124.77706099999999 344.0 14
  124.81283599999999 272.0 11
  124.83863099999999 104.0 4
  125.109299 192.0 8
  125.16204099999999 256.0 10
  125.290886 112.0 4
  125.368332 188.0 7
  125.758591 224.0 9
  125.905457 72.0 3
  125.97927899999999 116.0 5
  126.055267 140.0 6
  126.109062 168.0 7
  126.156464 140.0 6
  126.408783 104.0 4
  126.44234499999999 32.0 1
  126.450058 252.0 10
  126.563667 140.0 6
  126.912498 176.0 7
  126.94319899999999 204.0 8
  127.00869 244.0 10
  127.054268 572.0 22
  127.05523699999999 176.0 7
  127.131805 168.0 7
  127.285294 224.0 9
  127.40258 164.0 6
  127.413612 240.0 9
  127.435493 164.0 6
  127.46786499999999 148.0 6
  127.54922499999999 96.0 4
  127.696922 152.0 6
  127.74475899999999 84.0 3
  128.155396 176.0 7
  128.194687 84.0 3
  128.53125 52.0 2
  128.592957 180.0 7
  128.619324 404.0 16
  128.816055 120.0 5
  128.854492 244.0 10
  128.972275 180.0 7
  129.065628 208.0 8
  129.06848100000002 356.0 14
  129.069565 1244.0 49
  129.085373 112.0 4
  129.13372800000002 208.0 8
  129.21402 164.0 6
  129.34938 64.0 3
  129.366058 252.0 10
  129.397736 68.0 3
  129.61317400000001 116.0 5
  129.62437400000002 100.0 4
  129.680954 172.0 7
  129.787811 136.0 5
  129.82139600000002 244.0 10
  129.924057 128.0 5
  130.036957 132.0 5
  130.06298800000002 484.0 19
  130.18360900000002 264.0 10
  130.243332 208.0 8
  130.24894700000002 156.0 6
  130.315979 140.0 6
  130.459991 152.0 6
  130.62745700000002 176.0 7
  130.955261 268.0 11
  130.957672 156.0 6
  131.061935 184.0 7
  131.183389 144.0 6
  131.292908 9.396132 0
  131.38327 160.0 6
  131.448624 156.0 6
  131.46107500000002 144.0 6
  131.47627300000002 316.0 12
  131.491867 144.0 6
  131.549149 280.0 11
  131.60449200000002 140.0 6
  131.80740400000002 160.0 6
  131.969254 160.0 6
  131.988846 180.0 7
  132.051086 168.0 7
  132.088547 852.0 33
  132.213516 80.0 3
  132.355209 88.0 3
  132.72340400000002 180.0 7
  132.856064 212.0 8
  132.93879700000002 168.0 7
  132.952896 160.0 6
  133.03907800000002 144.0 6
  133.127625 68.0 3
  133.195618 240.0 9
  133.3741 172.0 7
  133.76796000000002 208.0 8
  133.786224 124.0 5
  133.895721 152.0 6
  134.065338 268.0 11
  134.095322 220.0 9
  134.103241 204.0 8
  134.11192300000002 148.0 6
  134.18640100000002 56.0 2
  134.714935 148.0 6
  134.787155 232.0 9
  134.849579 160.0 6
  134.91819800000002 96.0 4
  134.928986 172.0 7
  135.040161 176.0 7
  135.085327 148.0 6
  135.101212 384.0 15
  135.117081 1876.0 74
  135.15614300000001 192.0 8
  135.52195700000001 140.0 6
  135.610367 196.0 8
  136.005692 68.0 3
  136.00924700000002 456.0 18
  136.056778 172.0 7
  136.082108 772.0 30
  136.082123 444.0 17
  136.082367 48.0 2
  136.120972 628.0 25
  136.13081400000002 108.0 4
  136.290436 32.358398 1
  136.319962 176.0 7
  136.441025 156.0 6
  136.445724 148.0 6
  136.513245 236.0 9
  136.663361 136.0 5
  136.766785 204.0 8
  136.837219 200.0 8
  137.006592 240.0 9
  137.055832 236.0 9
  137.059647 300.0 12
  137.06050100000002 160.0 6
  137.17738300000002 128.0 5
  137.341721 212.0 8
  137.348633 52.0 2
  137.53710900000002 180.0 7
  137.57534800000002 164.0 6
  137.628036 164.0 6
  137.788483 136.0 5
  138.072464 1812.0 71
  138.08783 68.0 3
  138.12355 124.0 5
  138.26765400000002 224.0 9
  138.373672 160.0 6
  138.466354 168.0 7
  138.47901900000002 156.0 6
  138.520309 120.0 5
  138.562698 192.0 8
  138.63916 100.0 4
  138.99379000000002 164.0 6
  139.18232700000002 60.0 2
  139.24232500000002 76.0 3
  139.369888 100.0 4
  139.44996600000002 196.0 8
  139.491623 164.0 6
  139.53195200000002 140.0 6
  139.551712 204.0 8
  139.760071 236.0 9
  140.056732 568.0 22
  140.06964100000002 172.0 7
  140.191971 104.0 4
  140.20282 168.0 7
  140.21653700000002 180.0 7
  140.416672 1.01E-4 0
  140.45192 140.0 6
  140.636932 76.0 3
  140.64679 136.0 5
  140.668961 108.0 4
  140.724869 108.0 4
  140.76104700000002 176.0 7
  140.922501 224.0 9
  140.986725 136.0 5
  141.06985500000002 532.0 21
  141.16308600000002 148.0 6
  141.28337100000002 172.0 7
  141.39381400000002 200.0 8
  141.686218 216.0 8
  141.73756400000002 192.0 8
  141.90686 192.0 8
  142.02435300000002 56.0 2
  142.029984 128.0 5
  142.092926 128.0 5
  142.104248 160.0 6
  142.31662 196.0 8
  142.338425 4.013889 0
  142.371338 132.0 5
  142.378647 212.0 8
  142.39471400000002 92.0 4
  142.660797 124.0 5
  142.98559600000002 152.0 6
  143.05624400000002 112.0 4
  143.084732 863.214111 34
  143.24430800000002 176.0 7
  143.268494 236.0 9
  143.54483000000002 156.0 6
  143.55070500000002 140.0 6
  143.63076800000002 240.0 9
  143.750626 208.0 8
  143.77366600000002 180.0 7
  143.78186 144.0 6
  143.786179 172.0 7
  143.787155 140.0 6
  143.878311 120.0 5
  143.94073500000002 144.0 6
  143.97035200000002 84.0 3
  144.085129 48.0 2
  144.10368300000002 92.0 4
  144.111221 268.0 11
  144.139984 60.0 2
  144.20112600000002 124.0 5
  144.289398 180.0 7
  144.36076400000002 152.0 6
  144.488693 276.0 11
  144.54383900000002 76.0 3
  144.543945 144.0 6
  144.61291500000002 64.0 3
  145.10119600000002 768.0 30
  145.196045 232.0 9
  145.211746 128.0 5
  145.288269 136.0 5
  145.301804 172.0 7
  145.405655 92.0 4
  145.418259 160.0 6
  145.52087400000002 120.0 5
  145.857819 136.0 5
  145.908691 144.0 6
  146.001801 288.0 11
  146.06019600000002 316.0 12
  146.183853 124.0 5
  146.225357 180.0 7
  146.420456 308.0 12
  146.447708 172.0 7
  146.480362 116.0 5
  146.58557100000002 144.0 6
  146.648254 148.0 6
  146.660675 132.0 5
  146.74838300000002 72.0 3
  146.753769 104.0 4
  146.812363 140.0 6
  146.940872 112.0 4
  147.101425 176.0 7
  147.19570900000002 100.0 4
  147.315506 216.0 8
  147.321548 140.0 6
  147.701401 172.0 7
  147.959869 188.0 7
  148.073556 244.0 10
  148.166962 168.0 7
  148.616287 84.0 3
  148.759781 172.0 7
  148.78311200000002 112.0 4
  149.02366600000002 392.0 15
  149.05336 148.0 6
  149.120316 108.0 4
  149.31195100000002 180.0 7
  149.36003100000002 148.0 6
  149.369339 184.0 7
  149.72666900000002 128.0 5
  149.817352 148.0 6
  149.893311 188.0 7
  150.12695300000001 224.0 9
  150.180466 164.0 6
  150.240112 112.0 4
  150.39106800000002 212.0 8
  150.528107 124.0 5
  150.751053 240.0 9
  151.010712 92.0 4
  151.08403 92.0 4
  151.122757 144.0 6
  151.141998 184.0 7
  151.440628 184.0 7
  151.478867 148.0 6
  151.507538 160.0 6
  151.694611 96.0 4
  151.921646 184.0 7
  151.923416 5.829878 0
  151.95210300000002 196.0 8
  151.97309900000002 216.0 8
  152.035355 160.0 6
  152.063065 284.0 11
  152.063919 188.0 7
  152.265717 232.0 9
  152.335297 112.0 4
  152.33844000000002 164.0 6
  152.490341 120.0 5
  152.778229 168.0 7
  152.84603900000002 144.0 6
  152.856964 108.0 4
  152.861694 100.0 4
  152.949097 112.0 4
  153.056747 224.0 9
  153.068985 344.0 14
  153.086884 136.0 5
  153.091599 188.0 7
  153.32840000000002 120.0 5
  153.45433 192.0 8
  153.496094 104.0 4
  153.533035 188.0 7
  153.54744 52.0 2
  153.71125800000002 328.0 13
  153.938553 144.0 6
  154.40472400000002 232.0 9
  154.600235 192.0 8
  154.90269500000002 172.0 7
  154.959641 160.0 6
  155.088547 168.0 7
  155.223114 136.0 5
  155.243256 152.0 6
  155.296738 160.0 6
  155.59956400000002 88.0 3
  156.03215 160.0 6
  156.04916400000002 200.0 8
  156.60406500000002 208.0 8
  157.173935 220.0 9
  157.318146 76.0 3
  157.35668900000002 140.0 6
  157.422211 160.0 6
  157.53566 196.0 8
  157.57136500000001 112.0 4
  157.574142 100.0 4
  157.605133 116.0 5
  157.62913500000002 140.0 6
  157.72245800000002 148.0 6
  157.726944 164.0 6
  158.071854 378.074188 15
  158.126236 172.0 7
  158.202011 124.0 5
  158.24949600000002 40.0 2
  158.326065 52.0 2
  158.35870400000002 76.0 3
  158.77113300000002 168.0 7
  158.77169800000001 116.0 5
  158.789566 140.0 6
  158.818451 136.0 5
  158.853043 188.0 7
  159.235046 92.0 4
  159.319489 44.0 2
  159.33590700000002 164.0 6
  159.48834200000002 140.0 6
  159.50408900000002 7.673684 0
  159.6754 116.0 5
  159.710403 168.0 7
  159.72160300000002 180.0 7
  159.778412 48.0 2
  159.948471 184.0 7
  160.066177 1192.0 47
  160.10022 232.0 9
  160.118393 208.0 8
  160.186768 160.0 6
  160.444763 296.0 12
  160.513214 132.0 5
  160.60586500000002 180.0 7
  160.81393400000002 148.0 6
  160.84491 160.0 6
  160.917953 152.0 6
  160.94249000000002 180.0 7
  161.058029 328.0 13
  161.33818100000002 124.0 5
  161.398102 68.0 3
  161.672653 140.0 6
  161.92073100000002 160.0 6
  162.06448400000002 268.0 11
  162.06974200000002 196.0 8
  162.119675 212.0 8
  162.12738000000002 1350.467041 53
  162.413528 104.0 4
  162.50633200000001 68.0 3
  162.510803 65.404266 3
  162.528244 88.0 3
  162.733475 164.0 6
  162.772644 328.0 13
  162.915527 92.0 4
  163.03903200000002 504.0 20
  163.077896 280.0 11
  163.09320100000002 116.0 5
  163.265579 208.0 8
  163.322021 176.0 7
  163.503525 180.0 7
  163.65295400000002 36.0 1
  163.66244500000002 140.0 6
  163.699356 216.0 8
  163.769684 124.0 5
  163.993988 196.0 8
  164.002274 164.0 6
  164.055542 196.0 8
  164.06105 1404.0 55
  164.068024 204.0 8
  164.176941 48.0 2
  164.44291700000002 80.0 3
  164.454742 200.0 8
  164.62960800000002 160.0 6
  164.67749 140.0 6
  164.80273400000002 184.0 7
  164.910233 172.0 7
  164.920578 128.0 5
  165.01083400000002 64.0 3
  165.072098 144.0 6
  165.080917 156.0 6
  165.21791100000002 176.0 7
  165.27757300000002 128.0 5
  165.693405 152.0 6
  165.85668900000002 152.0 6
  165.911484 168.0 7
  165.99885600000002 180.0 7
  166.31166100000002 168.0 7
  166.36230500000002 152.0 6
  166.46077 208.0 8
  166.540253 64.0 3
  166.78199800000002 1104.0 43
  166.92520100000002 204.0 8
  167.02169800000001 96.0 4
  167.03564500000002 528.0 21
  167.06784100000002 76.0 3
  167.07307400000002 6280.0 247
