ACCESSION: CCMSLIB00000078331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 895
PK$PEAK: m/z int. rel.int.
  45.387848 116.0 1
  45.409077 200.0 2
  45.425606 160.0 2
  45.902752 144.0 2
  46.073750000000004 276.0 3
  46.183319000000004 96.0 1
  46.279396 180.0 2
  46.465611 208.0 2
  46.629143 68.0 1
  46.640091 64.0 1
  47.329887 128.0 1
  47.402485 128.0 1
  47.907898 144.0 2
  48.345627 176.0 2
  48.688171000000004 156.0 2
  49.349819000000004 208.0 2
  49.391834 188.0 2
  49.448353000000004 136.0 1
  49.873585 252.0 3
  50.002384 68.0 1
  50.272232 208.0 2
  50.904446 56.0 1
  51.6959 200.0 2
  51.889683 140.0 2
  51.953156 160.0 2
  52.184048000000004 232.0 2
  52.611603 120.0 1
  52.67535 160.0 2
  52.79734 176.0 2
  53.973816 92.0 1
  54.571850000000005 212.0 2
  55.0546 200.0 2
  55.18536 132.0 1
  55.779217 188.0 2
  56.206554000000004 180.0 2
  56.683502000000004 260.0 3
  57.166103 236.0 3
  57.23753 160.0 2
  57.8815 140.0 2
  57.996765 132.0 1
  58.029415 180.0 2
  58.334126000000005 148.0 2
  58.366467 180.0 2
  58.709255 416.0 4
  58.715126000000005 132.0 1
  58.86076 148.0 2
  59.244236 172.0 2
  59.556286 188.0 2
  59.995327 228.0 2
  60.008804000000005 108.0 1
  60.237568 204.0 2
  60.294716 120.0 1
  60.987297 184.0 2
  61.24118 204.0 2
  61.254723 148.0 2
  61.302128 180.0 2
  61.472866 168.0 2
  61.714355000000005 260.0 3
  61.8414 184.0 2
  61.984966 132.0 1
  62.006725 160.0 2
  62.038967 180.0 2
  62.465759 140.0 2
  62.498096000000004 156.0 2
  62.836143 176.0 2
  63.065212 164.0 2
  63.230946 376.0 4
  63.552761000000004 200.0 2
  63.694412 140.0 2
  63.896828 132.0 1
  64.28293599999999 268.0 3
  64.978409 224.0 2
  65.60302 180.0 2
  65.865601 160.0 2
  66.48035399999999 200.0 2
  66.519981 112.0 1
  66.66620599999999 184.0 2
  67.336456 164.0 2
  67.503166 140.0 2
  67.88072199999999 276.0 3
  68.540268 148.0 2
  68.55524399999999 100.0 1
  68.717064 204.0 2
  68.923935 212.0 2
  69.24984699999999 160.0 2
  69.374596 196.0 2
  69.47617299999999 172.0 2
  69.80480999999999 176.0 2
  70.29351799999999 120.0 1
  70.886719 164.0 2
  71.42648299999999 124.0 1
  71.42650599999999 156.0 2
  71.65547199999999 116.0 1
  72.543526 148.0 2
  73.193359 124.0 1
  73.34241499999999 156.0 2
  73.46833 120.0 1
  74.051735 240.0 3
  74.45318599999999 212.0 2
  74.56903799999999 172.0 2
  75.097183 172.0 2
  75.797371 136.0 1
  76.39298199999999 56.0 1
  76.46786499999999 180.0 2
  76.79274699999999 220.0 2
  77.33660099999999 240.0 3
  77.465492 140.0 2
  77.549583 148.0 2
  77.921814 156.0 2
  78.143951 136.0 1
  78.606949 196.0 2
  78.782394 136.0 1
  79.10014299999999 164.0 2
  80.17938199999999 152.0 2
  80.55188 72.0 1
  81.240707 160.0 2
  81.515411 164.0 2
  81.61404399999999 112.0 1
  81.799263 148.0 2
  82.815269 220.0 2
  83.49604 140.0 2
  83.669052 128.0 1
  84.167053 156.0 2
  84.77449 204.0 2
  85.698257 208.0 2
  86.401657 168.0 2
  86.778793 32.0 0
  86.815529 124.0 1
  86.87377199999999 232.0 2
  87.649124 168.0 2
  87.68785899999999 200.0 2
  87.76973699999999 384.0 4
  88.846291 160.0 2
  89.025261 216.0 2
  89.038322 640.0 7
  89.07314299999999 180.0 2
  89.27255199999999 140.0 2
  89.39299 172.0 2
  90.33225999999999 128.0 1
  90.558151 192.0 2
  90.972939 180.0 2
  91.36071 212.0 2
  92.362099 100.0 1
  92.832039 200.0 2
  94.21720099999999 172.0 2
  94.43115999999999 128.0 1
  95.04716499999999 156.0 2
  95.12825 180.0 2
