ACCESSION: CCMSLIB00000085410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.168053 156.0 2
  63.316299 168.0 2
  63.421375000000005 160.0 2
  63.433575000000005 164.0 2
  63.457809000000005 248.0 3
  63.527908000000004 200.0 2
  63.675163000000005 156.0 2
  63.699425 156.0 2
  63.719395 184.0 2
  63.760094 176.0 2
  63.826012 176.0 2
  63.972122 100.0 1
  64.413811 264.0 3
  64.442429 96.0 1
  64.455589 168.0 2
  64.673553 144.0 2
  64.697517 164.0 2
  64.76823399999999 188.0 2
  64.943817 152.0 2
  65.020561 156.0 2
  65.374313 128.0 2
  65.484894 156.0 2
  65.588493 212.0 3
  65.988541 172.0 2
  66.00476099999999 64.0 1
  66.022095 152.0 2
  66.063042 180.0 2
  66.322357 116.0 1
  66.61366299999999 132.0 2
  66.686798 176.0 2
  66.933151 264.0 3
  67.109161 168.0 2
  67.28633099999999 164.0 2
  67.53253199999999 88.0 1
  67.921669 196.0 2
  67.95384999999999 284.0 4
  68.06431599999999 196.0 2
  68.090271 140.0 2
  68.118286 44.0 1
  68.14595 120.0 1
  68.186386 204.0 3
  68.19917299999999 176.0 2
  68.240974 36.0 0
  68.454346 164.0 2
  68.46788 88.0 1
  68.636917 176.0 2
  68.661324 164.0 2
  68.69899 152.0 2
  68.905098 132.0 2
  69.016785 140.0 2
  69.32212799999999 228.0 3
  69.37010199999999 148.0 2
  69.59599299999999 200.0 2
  69.862816 152.0 2
  69.956238 140.0 2
  70.677635 200.0 2
  70.69322199999999 144.0 2
  70.754593 152.0 2
  70.861313 802.0 10
  71.117256 156.0 2
  71.203819 156.0 2
  71.541016 180.0 2
  71.690811 296.0 4
  71.84899899999999 156.0 2
  72.053688 192.0 2
  72.156792 112.0 1
  72.15870699999999 160.0 2
  72.16864 116.0 1
  72.18685199999999 108.0 1
  72.78031899999999 88.0 1
  72.87598399999999 176.0 2
  72.98449699999999 176.0 2
  73.135742 144.0 2
  73.22664599999999 176.0 2
  73.279984 212.0 3
  73.29489099999999 152.0 2
  74.21556899999999 120.0 1
  74.41013299999999 164.0 2
  74.48801399999999 100.0 1
  74.49672699999999 124.0 2
  74.640778 240.0 3
  74.98378 160.0 2
  75.01565599999999 144.0 2
  75.38293499999999 208.0 3
  75.922867 164.0 2
  76.141312 152.0 2
  76.175423 88.0 1
  76.213478 196.0 2
  76.40284 224.0 3
  76.43225899999999 76.0 1
  76.579956 124.0 2
  76.684906 148.0 2
  76.860374 120.0 1
  77.013939 184.0 2
  77.038704 264.0 3
  77.128616 144.0 2
  77.156227 172.0 2
  77.45240799999999 148.0 2
  77.553963 168.0 2
  77.713196 176.0 2
  77.926514 48.0 1
  77.958511 144.0 2
  77.962898 200.0 2
  78.094574 128.0 2
  78.57700299999999 176.0 2
  78.67124199999999 124.0 2
  78.83247399999999 160.0 2
  79.03520999999999 272.0 3
  79.380882 148.0 2
  79.538124 144.0 2
  79.559074 60.0 1
  79.569115 176.0 2
  79.633781 212.0 3
  79.765312 56.0 1
  80.076454 128.0 2
  80.20852699999999 120.0 1
  80.401894 116.0 1
  80.56491899999999 156.0 2
  80.66920499999999 304.0 4
  80.720024 320.0 4
  80.76471 140.0 2
  80.83013199999999 128.0 2
  80.858757 36.0 0
  81.441734 160.0 2
  81.50799599999999 152.0 2
  81.612595 188.0 2
  81.836777 172.0 2
  81.92706299999999 212.0 3
  82.257576 128.0 2
  82.42375899999999 100.0 1
  82.43955199999999 84.0 1
  82.694656 112.0 1
  82.70814499999999 156.0 2
  82.72121399999999 172.0 2
  82.761017 152.0 2
  82.793495 380.0 5
  82.88149999999999 276.0 3
  82.98290999999999 112.0 1
  83.250771 148.0 2
  83.388977 220.0 3
  83.396019 68.0 1
  83.412483 172.0 2
  83.49447599999999 176.0 2
  83.627045 152.0 2
  83.65721099999999 128.0 2
  83.803383 156.0 2
  84.10157799999999 148.0 2
  84.175698 148.0 2
  84.190552 52.0 1
  84.34084299999999 136.0 2
  84.49690199999999 156.0 2
  84.58921799999999 112.0 1
  84.65631099999999 136.0 2
  84.723289 188.0 2
  84.98874699999999 172.0 2
  85.14246399999999 160.0 2
  85.432762 128.0 2
  85.52931199999999 172.0 2
  85.58715799999999 124.0 2
  85.624809 204.0 3
  85.779274 136.0 2
  85.79641 248.0 3
  86.31938199999999 140.0 2
  86.372681 152.0 2
  86.484749 208.0 3
  86.583939 152.0 2
  86.609764 100.0 1
  86.87310799999999 108.0 1
  86.969971 184.0 2
  87.149452 36.0 0
  87.232582 180.0 2
  87.242966 144.0 2
  87.279198 216.0 3
  87.315804 236.0 3
  87.330322 112.0 1
  87.370712 160.0 2
  87.44416799999999 140.0 2
  87.749771 144.0 2
  87.75061799999999 136.0 2
  88.436714 200.0 2
  88.621292 156.0 2
  88.830185 164.0 2
  88.93074 164.0 2
  89.130997 96.0 1
  89.26799 168.0 2
  89.390198 152.0 2
  89.687935 112.0 1
  89.932137 276.0 3
  90.086548 108.0 1
  90.14259299999999 212.0 3
  90.24053199999999 180.0 2
  90.26701399999999 72.0 1
  90.418289 136.0 2
  90.44059 240.0 3
  90.59481099999999 164.0 2
  90.829979 40.0 0
  90.897003 212.0 3
  90.98628199999999 168.0 2
  91.41776999999999 56.0 1
  91.434006 44.0 1
  91.507652 176.0 2
  91.53817699999999 260.0 3
  91.67527799999999 52.0 1
  91.70722199999999 148.0 2
  91.779259 144.0 2
  92.19416799999999 156.0 2
  92.402153 80.0 1
  92.91478699999999 136.0 2
  93.21604199999999 156.0 2
  93.681221 148.0 2
  93.69457999999999 72.0 1
  93.77812999999999 104.0 1
  93.947891 196.0 2
  94.024216 176.0 2
  94.04512 108.0 1
  94.408096 164.0 2
  94.458405 160.0 2
  94.472275 204.0 3
  94.475082 196.0 2
  94.712685 160.0 2
  94.71599599999999 172.0 2
  94.756569 112.0 1
  95.17148599999999 88.0 1
  95.21292899999999 160.0 2
  95.321434 160.0 2
  95.488098 164.0 2
  95.57949099999999 180.0 2
  95.58255799999999 132.0 2
  95.666992 248.0 3
  95.670204 156.0 2
  95.78577399999999 128.0 2
  95.859077 136.0 2
  96.03279099999999 204.0 3
  96.18215199999999 92.0 1
  96.21142599999999 176.0 2
  96.36264 164.0 2
  96.368355 112.0 1
  96.40267899999999 168.0 2
  96.489571 108.0 1
  96.55055999999999 52.0 1
  96.554008 116.0 1
  96.76612899999999 160.0 2
  96.869576 136.0 2
  96.913879 96.0 1
  97.03150199999999 108.0 1
  97.30654899999999 216.0 3
  97.571388 144.0 2
  97.79465499999999 180.0 2
  97.867622 132.0 2
  97.880203 148.0 2
  97.894447 124.0 2
  97.89478299999999 116.0 1
  98.002899 208.0 3
  98.03227199999999 172.0 2
  98.17766599999999 176.0 2
  98.25737 96.0 1
  98.38542199999999 76.0 1
  98.406128 128.0 2
  98.490196 152.0 2
  98.545952 136.0 2
  98.80045299999999 308.0 4
  98.817253 180.0 2
  98.935226 72.0 1
  98.989632 168.0 2
  99.063828 332.0 4
  99.16259 152.0 2
  99.40214499999999 172.0 2
  99.41502399999999 172.0 2
  99.514198 124.0 2
  99.629662 148.0 2
  99.63042399999999 208.0 3
  99.71032699999999 160.0 2
  99.77787 140.0 2
  99.92053999999999 164.0 2
  99.95414 160.0 2
  99.990234 160.0 2
  100.039383 164.0 2
  100.06994599999999 188.0 2
  100.17547599999999 100.0 1
  100.310463 184.0 2
  100.314926 140.0 2
  100.47357199999999 152.0 2
  100.685593 164.0 2
  100.697952 200.0 2
  100.899895 112.0 1
  100.923752 160.0 2
  101.013206 208.0 3
  101.18738599999999 128.0 2
  101.34387199999999 200.0 2
  101.522499 68.0 1
  101.57843 148.0 2
  101.589714 80.0 1
  101.88491099999999 212.0 3
  101.948616 84.0 1
  101.97531099999999 184.0 2
  102.05433699999999 5428.0 67
  102.11334199999999 116.0 1
  102.636169 180.0 2
  102.729057 8.956207 0
  102.932175 156.0 2
  103.042473 168.0 2
  103.051659 144.0 2
  103.24054 152.0 2
  103.244202 176.0 2
  103.43447099999999 180.0 2
  103.434738 84.0 1
  103.45206499999999 204.0 3
  103.467422 120.0 1
  103.601402 196.0 2
  104.030762 108.0 1
  104.04879799999999 188.0 2
  104.05935699999999 212.0 3
  104.088364 212.0 3
  104.136803 172.0 2
  104.21427899999999 232.0 3
  104.330406 236.0 3
  104.409538 148.0 2
  104.42237899999999 184.0 2
  104.47844699999999 172.0 2
  104.61303699999999 184.0 2
  104.715538 152.0 2
  104.74526999999999 144.0 2
  104.862389 156.0 2
  104.97226699999999 300.0 4
  104.99868 164.0 2
  105.017479 180.0 2
  105.028374 232.0 3
  105.033875 120.487999 1
  105.055183 240.0 3
  105.071945 608.0 8
  105.5345 196.0 2
  105.54950699999999 132.0 2
  105.64852099999999 176.0 2
  105.71021999999999 216.0 3
  105.753029 192.0 2
  105.81414799999999 128.0 2
  105.818703 196.0 2
  105.83056599999999 1629.0 20
  105.86284599999999 208.0 3
  105.86535599999999 200.0 2
  105.891098 36.0 0
  105.973061 140.0 2
  106.04049699999999 136.0 2
  106.06401799999999 508.0 6
  106.39716299999999 144.0 2
  106.426949 172.0 2
  106.60543799999999 152.0 2
  106.613907 176.0 2
  106.65988899999999 156.0 2
  106.693466 208.0 3
  106.72000899999999 200.0 2
  106.83753999999999 72.0 1
  106.85464499999999 132.0 2
  106.958641 128.0 2
  106.97351099999999 208.0 3
  106.978569 128.0 2
  107.01123799999999 620.0 8
  107.04751599999999 244.0 3
  107.04924799999999 196.0 2
  107.218468 36.0 0
  107.23428299999999 200.0 2
  107.42137899999999 172.0 2
  107.468307 64.0 1
  107.536919 104.0 1
  107.57796499999999 156.0 2
  107.61031299999999 220.0 3
  107.832443 148.0 2
  108.06082199999999 116.0 1
  108.118324 44.0 1
  108.23661799999999 180.0 2
  108.258896 96.0 1
  108.299843 144.0 2
  108.323257 108.0 1
  108.338257 184.0 2
  108.53671999999999 184.0 2
  108.548637 96.0 1
  108.66592399999999 112.0 1
  108.70815999999999 120.0 1
  108.81626899999999 208.0 3
  108.98982199999999 120.0 1
  109.032883 236.0 3
  109.100426 132.0 2
  109.128632 124.0 2
  109.316605 156.0 2
  109.481003 76.0 1
  109.56398 188.0 2
  109.877533 172.0 2
  109.894562 164.0 2
  110.082512 140.0 2
  110.302094 148.0 2
  110.343582 184.0 2
  110.70301099999999 56.0 1
  110.735092 112.0 1
  110.84127799999999 40.0 0
  110.858002 188.0 2
  110.94210799999999 48.0 1
  111.45275099999999 192.0 2
  111.488129 168.0 2
  111.572853 148.0 2
  111.58067299999999 220.0 3
  111.637474 200.0 2
  111.694458 208.0 3
  111.775093 180.0 2
  111.790077 272.0 3
  111.938721 56.0 1
  112.07640099999999 7316.0 90
  112.081093 156.0 2
  112.096481 228.0 3
  112.122131 128.0 2
  112.185486 72.0 1
  112.331604 116.0 1
  112.44332899999999 148.0 2
  112.46627799999999 104.0 1
  112.532333 104.0 1
  112.55641899999999 120.0 1
  112.93641699999999 144.0 2
  112.99363699999999 56.0 1
  113.143532 168.0 2
  113.197975 180.0 2
  113.32607999999999 96.0 1
  113.577621 124.0 2
  113.646103 188.0 2
  113.777222 156.0 2
  113.839096 176.0 2
  113.861267 168.0 2
  113.912971 228.0 3
  113.94354999999999 124.0 2
  114.040306 220.0 3
  114.135925 328.0 4
  114.172119 172.0 2
  114.272247 128.0 2
  114.563469 208.0 3
  114.57848399999999 136.0 2
  114.66536699999999 164.0 2
  114.965836 156.0 2
  115.07431799999999 612.0 8
  115.156776 200.0 2
  115.199608 172.0 2
  115.34576399999999 48.0 1
  115.404968 52.0 1
  115.59428399999999 48.0 1
  115.77270499999999 128.0 2
  115.918869 156.0 2
  115.931 188.0 2
  115.954224 132.0 2
  116.094955 132.0 2
  116.238022 212.0 3
  116.343468 252.0 3
  116.35071599999999 68.0 1
  116.507454 208.0 3
  116.52603099999999 188.0 2
  116.563881 128.0 2
  116.610222 124.0 2
  116.62825799999999 160.0 2
  116.72309899999999 176.0 2
  116.91491699999999 200.0 2
  116.98194099999999 100.0 1
  117.070557 1676.0 21
  117.091782 172.0 2
  117.157646 168.0 2
  117.27939599999999 120.0 1
  117.32749899999999 140.0 2
  117.37058999999999 140.0 2
  117.45896099999999 140.0 2
  117.470894 232.0 3
  117.511162 40.0 0
  117.53433199999999 96.0 1
  117.62561 60.0 1
  117.68090799999999 144.0 2
  117.775612 172.0 2
  117.955528 212.0 3
  118.035461 220.0 3
  118.071991 180.0 2
  118.097786 188.0 2
  118.09857199999999 216.0 3
  118.158875 136.0 2
  118.170738 156.0 2
  118.238304 60.0 1
  118.239967 164.0 2
  118.788742 256.0 3
  118.80946399999999 112.0 1
  118.897346 136.0 2
  118.93210599999999 116.0 1
  118.971519 208.0 3
  118.99383499999999 168.0 2
  119.070236 296.0 4
  119.08586899999999 2501.741943 31
  119.266037 3.675 0
  119.340454 104.0 1
  119.57910899999999 2.893518 0
  119.59137 160.0 2
  119.67489599999999 212.0 3
  119.67998499999999 96.0 1
  119.830338 168.0 2
  119.95951099999999 276.0 3
  120.05487099999999 160.0 2
  120.084183 176.0 2
  120.11514299999999 52.0 1
  120.15422799999999 108.0 1
  120.385223 116.0 1
  120.461609 160.0 2
  120.552246 244.0 3
  120.578712 148.0 2
  120.670784 132.0 2
  120.69704399999999 52.0 1
  120.787781 160.0 2
  120.89377599999999 200.0 2
  120.912903 220.0 3
  121.007195 156.0 2
  121.028145 416.0 5
  121.087357 312.0 4
  121.09845 272.0 3
  121.130264 112.0 1
  121.135628 72.0 1
  121.26398499999999 104.0 1
  121.293961 180.0 2
  121.31773399999999 180.0 2
  121.33470899999999 96.0 1
  121.462791 140.0 2
  121.566757 164.0 2
  121.56693999999999 112.0 1
  121.646767 56.0 1
  121.81392699999999 176.0 2
  121.864235 196.0 2
  122.04817999999999 1872.0 23
  122.12029299999999 136.0 2
  122.16824299999999 84.0 1
  122.22477699999999 132.0 2
  122.27490999999999 204.0 3
  122.28369099999999 152.0 2
  122.38441499999999 144.0 2
  122.39314999999999 152.0 2
  122.56800799999999 180.0 2
  122.63962599999999 76.0 1
  122.678123 208.0 3
  122.686104 100.0 1
  122.788483 208.0 3
  123.04763799999999 176.0 2
  123.111633 160.0 2
  123.28389 160.0 2
  123.74948099999999 48.0 1
  124.046928 180.0 2
  124.07901 156.0 2
  124.59838099999999 108.0 1
  124.91297899999999 128.0 2
  125.02587899999999 596.0 7
  125.03868899999999 152.0 2
  125.061172 404.0 5
  125.06140099999999 164.0 2
  125.204735 36.0 0
  125.26699099999999 152.0 2
  125.33715099999999 288.0 4
  125.364899 164.0 2
  125.415291 120.0 1
  125.41989099999999 48.0 1
  125.453583 228.0 3
  125.676125 88.0 1
  125.795677 72.0 1
  125.97112299999999 160.0 2
  126.062805 288.0 4
  126.14323399999999 364.0 4
  126.31356 128.0 2
  126.315384 156.0 2
  126.31964099999999 196.0 2
  126.467018 188.0 2
  126.49237799999999 148.0 2
  126.605537 152.0 2
  126.60576599999999 68.0 1
  126.650444 120.0 1
  126.679237 60.0 1
  126.800308 56.0 1
  126.896164 14.70707 0
  127.053474 316.0 4
  127.092377 52.0 1
  127.135139 84.0 1
  127.33777599999999 156.0 2
  127.46285999999999 112.0 1
  127.53716299999999 104.0 1
  127.556702 172.0 2
  127.624748 136.0 2
  127.868721 172.0 2
  128.000641 156.0 2
  128.04747 808.0 10
  128.227936 112.0 1
  128.349808 160.0 2
  128.726715 120.0 1
  128.970535 116.0 1
  129.18634 56.0 1
  129.38244600000002 44.0 1
  129.390732 160.0 2
  129.514236 224.0 3
  129.53062400000002 260.0 3
  129.69343600000002 56.0 1
  129.701431 200.0 2
  129.71073900000002 40.0 0
  129.766785 88.0 1
  130.064301 148.0 2
  130.10531600000002 176.0 2
  130.106613 84.0 1
  130.21812400000002 200.0 2
  130.272797 236.0 3
  130.547516 132.0 2
  130.817978 100.0 1
  130.90536500000002 136.0 2
  130.920578 180.0 2
  130.941055 144.0 2
  131.05981400000002 120.0 1
  131.064224 272.0 3
  131.08384700000002 344.0 4
  131.08638000000002 184.0 2
  131.12934900000002 184.0 2
  131.265793 152.0 2
  131.391052 36.0 0
  131.502991 6.030303 0
  131.668076 52.0 1
  131.740494 160.0 2
  131.918472 148.0 2
  132.042969 136.0 2
  132.043137 3092.0 38
  132.055099 252.0 3
  132.057434 348.0 4
  132.08663900000002 664.0 8
  132.087143 160.0 2
  132.267029 136.0 2
  132.299561 140.0 2
  132.50386 176.0 2
  132.50441 216.0 3
  132.71284500000002 168.0 2
  132.991852 204.0 3
  133.052017 192.0 2
  133.077255 192.0 2
  133.10675 116.0 1
  133.53981000000002 112.0 1
  133.92468300000002 144.0 2
  134.04835500000002 112.0 1
  134.17981 224.0 3
  134.22030600000002 156.0 2
  134.272858 104.0 1
  134.34779400000002 136.0 2
  134.411209 8.560185 0
  134.52375800000002 104.0 1
  134.64445500000002 60.0 1
  134.67288200000002 144.0 2
  134.73439000000002 244.0 3
  134.832932 124.0 2
  134.87738000000002 192.0 2
  134.921082 164.0 2
  134.992188 116.0 1
  134.99876400000002 176.0 2
  135.008621 168.0 2
  135.01396200000002 112.0 1
  135.05928 156.0 2
  135.083054 188.0 2
  135.54847700000002 140.0 2
  135.573883 108.0 1
  135.60527000000002 240.0 3
  135.626373 60.0 1
  135.67871100000002 156.0 2
  135.720627 136.0 2
  135.837402 164.0 2
  135.87205500000002 156.0 2
  136.047592 4371.0 54
  136.07492100000002 43.930141 1
  136.082596 356.0 4
  136.097733 96.0 1
  136.214798 136.0 2
  136.228287 168.0 2
  136.26680000000002 104.0 1
  136.28038 196.0 2
  136.368301 144.0 2
  136.40278600000002 180.0 2
  136.483688 156.0 2
  136.508926 68.0 1
  136.66987600000002 168.0 2
  136.708496 224.0 3
  136.765274 184.0 2
  136.855392 172.0 2
  136.91403200000002 48.0 1
  136.951477 180.0 2
  137.070053 356.0 4
  137.67742900000002 132.0 2
  137.687363 172.0 2
  137.792923 132.0 2
  137.814438 180.0 2
  137.899811 172.0 2
  137.910446 7.004386 0
  137.940231 224.0 3
  137.969742 184.0 2
  138.127197 520.0 6
  138.15974400000002 216.0 3
  138.175293 36.0 0
  138.43481400000002 128.0 2
  138.437485 104.0 1
  138.531662 160.0 2
  138.56947300000002 156.0 2
  138.622452 168.0 2
  138.68721000000002 168.0 2
  138.697098 172.0 2
  138.71640000000002 92.0 1
  138.789093 164.0 2
  138.81488000000002 124.0 2
  138.899765 180.0 2
  138.938385 188.0 2
  139.05328400000002 172.0 2
  139.161209 216.0 3
  139.28199800000002 172.0 2
  139.38798500000001 104.0 1
  139.463287 156.0 2
  139.831818 196.0 2
  140.016724 204.0 3
  140.057816 148.0 2
  140.084991 156.0 2
  140.095978 168.0 2
  140.10585 131.159897 2
  140.323517 148.0 2
  140.69162 140.0 2
  140.69648700000002 60.0 1
  140.716888 136.0 2
  141.04499800000002 224.0 3
  141.069321 1792.0 22
  141.06987 340.0 4
  141.071854 392.0 5
  141.10316500000002 2204.0 27
  141.259018 124.0 2
  141.272614 172.0 2
  141.651382 124.0 2
  141.899628 144.0 2
  142.054977 736.0 9
  142.10484300000002 212.0 3
  142.14866600000002 128.0 2
  142.20018000000002 164.0 2
  142.399078 152.0 2
  142.440582 140.0 2
  142.58197 212.0 3
  142.582718 120.0 1
  142.602386 80.0 1
  142.69754 148.0 2
  142.7229 168.0 2
  142.777237 104.0 1
  142.831726 280.0 3
  142.901138 228.0 3
  142.915802 40.0 0
  143.068192 212.0 3
  143.06933600000002 1340.0 17
  143.125839 2336.0 29
  143.236298 116.0 1
  143.32487500000002 100.0 1
  143.382965 56.0 1
  143.490509 112.0 1
  143.618912 200.0 2
  143.667328 96.0 1
  143.71772800000002 156.0 2
  143.74250800000002 140.0 2
  144.044586 172.0 2
  144.044907 180.0 2
  144.080444 80932.0 999
  144.09333800000002 168.0 2
  144.140503 136.0 2
  144.365204 136.0 2
  144.786682 176.0 2
  144.995529 48.0 1
  145.152588 132.0 2
  145.18919400000001 184.0 2
  145.223709 64.0 1
  145.47142 148.0 2
  145.483124 132.0 2
  145.492874 220.0 3
  145.643066 112.0 1
  145.92981 132.0 2
  146.067566 236.0 3
  146.08663900000002 168.0 2
  146.09530600000002 2164.0 27
  146.132599 108.0 1
  146.180939 60.0 1
  146.22224400000002 180.0 2
  146.296829 168.0 2
  147.021805 140.0 2
  147.04451 640.0 8
  147.21196 108.0 1
  147.25202900000002 116.0 1
  147.346664 176.0 2
  147.358597 348.0 4
  147.36476100000002 248.0 3
  147.412689 176.0 2
  147.463562 144.0 2
  147.477982 52.0 1
  147.544205 48.0 1
  147.63916 200.0 2
  147.98654200000001 152.0 2
  148.049881 1996.0 25
  148.062851 880.0 11
  148.141861 72.0 1
  148.337891 48.0 1
  148.51083400000002 116.0 1
  148.60806300000002 340.0 4
  148.611221 40.0 0
  148.829102 60.0 1
  149.036652 104.0 1
  149.144409 68.0 1
  149.17726100000002 44.0 1
  149.23455800000002 224.0 3
  149.264709 72.0 1
  149.399933 176.0 2
  149.48465000000002 164.0 2
  149.74726900000002 184.0 2
  149.752655 168.0 2
  150.00415 264.0 3
  150.12359600000002 160.0 2
  150.161133 36.0 0
  150.244751 156.0 2
  150.43957500000002 196.0 2
  150.444519 72.0 1
  150.53401200000002 204.0 3
  150.88488800000002 264.0 3
  151.03717 148.0 2
  151.196579 236.0 3
  151.200333 112.0 1
  151.498779 112.0 1
  151.52143900000002 44.0 1
  151.586777 52.0 1
  151.633286 188.0 2
  151.674957 76.0 1
  151.852707 212.0 3
  152.014847 132.0 2
  152.088593 320.0 4
  152.176773 176.0 2
  152.243347 168.0 2
  152.321518 156.0 2
  152.324524 160.0 2
  152.53109700000002 212.0 3
  152.63098100000002 68.0 1
  152.914185 112.0 1
  153.024918 148.0 2
  153.044586 37.63575 0
  153.06781 428.0 5
  153.209381 108.0 1
  153.339111 7.650219 0
  153.359756 268.0 3
  153.37956200000002 40.0 0
  153.44416800000002 244.0 3
  153.46464500000002 216.0 3
  153.505753 208.0 3
  153.57692 152.0 2
  153.701263 8.755311 0
  153.818405 236.0 3
  153.899597 164.0 2
  153.90373200000002 132.0 2
  153.937363 168.0 2
  154.132812 196.0 2
  154.300613 212.0 3
  154.54423500000001 80.0 1
  154.861465 168.0 2
  154.87965400000002 192.0 2
  155.08876 112.0 1
  155.243225 96.0 1
  155.291321 168.0 2
  155.358414 188.0 2
  156.08050500000002 276.340607 3
  156.14222700000002 36.0 0
  156.27671800000002 120.0 1
  156.40953100000002 164.0 2
  156.437378 212.0 3
  156.45195 156.0 2
  156.721664 204.0 3
  156.792648 244.0 3
  156.881424 156.0 2
  157.049957 136.0 2
  157.096649 4122.0 51
  157.22821000000002 216.0 3
  157.383545 152.0 2
  157.403366 204.0 3
  157.598251 44.0 1
  157.745071 216.0 3
  157.81831400000002 244.0 3
  158.000412 144.0 2
  158.07276900000002 9060.0 112
  158.116379 644.0 8
  158.187241 9.861878 0
  158.22984300000002 140.0 2
  158.355347 192.0 2
  158.410065 144.0 2
  158.772278 128.0 2
  158.831284 160.0 2
  158.93940700000002 156.0 2
  158.974976 468.0 6
  159.044693 1292.0 16
