ACCESSION: CCMSLIB00000077130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.64563799999999 188.0 1
  78.832977 248.0 1
  78.929482 144.0 1
  78.941261 164.0 1
  79.848534 152.0 1
  79.99838299999999 136.0 1
  80.194862 176.0 1
  80.46399699999999 124.0 1
  80.568367 48.0 0
  80.93494399999999 132.0 1
  81.01518999999999 260.0 1
  81.142883 160.0 1
  81.61119099999999 124.0 1
  81.75479899999999 80.0 0
  81.846481 120.0 1
  81.95815999999999 92.0 1
  81.98782299999999 124.0 1
  82.120132 40.0 0
  82.31891599999999 140.0 1
  82.348801 140.0 1
  82.524231 120.0 1
  82.62411499999999 168.0 1
  82.62593799999999 80.0 0
  83.45155299999999 172.0 1
  83.519402 332.0 2
  83.52484899999999 160.0 1
  83.764427 108.0 1
  85.042374 136.0 1
  85.93630999999999 176.0 1
  86.11408999999999 244.0 1
  86.246445 152.0 1
  86.322166 72.0 0
  86.47190099999999 152.0 1
  86.56684899999999 176.0 1
  86.667908 144.0 1
  86.732536 120.0 1
  87.56072999999999 168.0 1
  87.636108 208.0 1
  87.745262 148.0 1
  88.068596 148.0 1
  88.129555 188.0 1
  88.341827 224.0 1
  88.825233 132.0 1
  89.18079399999999 196.0 1
  89.226036 92.0 1
  89.37623599999999 148.0 1
  89.46579 116.0 1
  90.018166 156.0 1
  90.034172 1292.0 7
  90.240845 132.0 1
  90.242035 120.0 1
  90.294159 156.0 1
  90.43788099999999 248.0 1
  90.724548 228.0 1
  91.32556199999999 252.0 1
  91.825493 180.0 1
  91.99340099999999 136.0 1
  91.99433099999999 180.0 1
  92.21504999999999 100.0 1
  92.215538 112.0 1
  92.24121099999999 176.0 1
  92.31792499999999 228.0 1
  92.897331 188.0 1
  93.26740299999999 220.0 1
  93.402107 76.0 0
  93.533875 148.0 1
  94.01991299999999 184.0 1
  94.207825 144.0 1
  94.467407 260.0 1
  94.969971 128.0 1
  95.00264 180.0 1
  95.061493 368.0 2
  95.35561399999999 192.0 1
  95.806541 152.0 1
  95.99479699999999 100.0 1
  96.008423 136.0 1
  96.055809 120.0 1
  96.204231 160.0 1
  96.216301 244.0 1
  96.27171299999999 64.0 0
  96.29086299999999 144.0 1
  96.32135 160.0 1
  96.330345 168.0 1
  96.61765299999999 208.0 1
  96.73101799999999 144.0 1
  96.82371499999999 156.0 1
  96.951393 148.0 1
  97.10964999999999 172.0 1
  97.13314799999999 168.0 1
  97.37267299999999 108.0 1
  97.697952 164.0 1
  97.74381299999999 300.0 2
  97.894577 196.0 1
  97.963364 152.0 1
  98.01767699999999 120.0 1
  98.07236499999999 184.0 1
  98.09876999999999 1144.0 6
  98.140953 68.0 0
  98.511826 168.0 1
  98.71814699999999 156.0 1
  99.130074 140.0 1
  99.137215 140.0 1
  99.27270499999999 304.0 2
  99.27758 124.0 1
  99.59462699999999 96.0 1
  99.614899 236.0 1
  99.75857599999999 132.0 1
  99.881165 64.0 0
  100.095123 108.0 1
  100.160553 184.0 1
  100.180031 172.0 1
  100.380226 160.0 1
  100.59346 56.0 0
  100.66886099999999 188.0 1
  100.711311 160.0 1
  100.811836 136.0 1
  100.886933 128.0 1
  100.90910299999999 80.0 0
  101.023872 168.0 1
  101.204437 104.0 1
  101.29854599999999 196.0 1
  101.375175 208.0 1
  101.53113599999999 140.0 1
  101.602325 172.0 1
  101.734253 104.0 1
  101.86453999999999 5.000366 0
  101.896667 156.0 1
  102.043617 192.0 1
  102.73883099999999 152.0 1
  102.800156 112.0 1
  103.065514 236.0 1
  103.073151 140.0 1
  103.358864 188.0 1
  103.613091 120.0 1
  103.67906199999999 164.0 1
  103.92085999999999 104.0 1
  104.932121 136.0 1
  105.123779 200.0 1
  105.158188 168.0 1
  105.481117 192.0 1
  105.50869 176.0 1
  105.53079199999999 44.0 0
  105.72403 156.0 1
  105.77701599999999 180.0 1
  105.910568 172.0 1
  106.030334 248.0 1
  106.048103 276.0 2
  106.377922 368.0 2
  106.47509 224.0 1
  106.614975 172.0 1
  106.69116199999999 152.0 1
  106.744095 148.0 1
  107.079269 168.0 1
  107.22551 164.0 1
  107.34760299999999 112.0 1
  107.454498 236.0 1
  107.633102 128.0 1
  107.79424999999999 228.0 1
  107.852814 120.0 1
  107.87383299999999 268.0 2
  107.907417 136.0 1
  107.998306 72.0 0
  108.047874 196.0 1
  108.219269 236.0 1
  108.537796 204.0 1
  108.73271199999999 112.0 1
  108.77521499999999 208.0 1
  108.898933 184.0 1
  108.926811 152.0 1
  109.09696199999999 132.0 1
  109.29248 172.0 1
  109.29512799999999 196.0 1
  109.393791 100.0 1
  109.65510599999999 212.0 1
  109.697098 56.0 0
  109.781982 192.0 1
  109.861977 200.0 1
  109.89710199999999 140.0 1
  110.08262599999999 192.0 1
  110.20996099999999 136.0 1
  110.453278 116.0 1
  110.61058 116.0 1
  110.63988499999999 236.0 1
  110.72161899999999 160.0 1
  110.87400799999999 212.0 1
  111.00149499999999 176.0 1
  111.007942 1192.0 7
  111.486671 144.0 1
  111.633102 84.0 0
  111.716759 132.0 1
  111.740128 152.0 1
  111.87606799999999 192.0 1
  111.945251 116.0 1
  111.970849 216.0 1
  112.09581 156.0 1
  112.27738199999999 112.0 1
  112.388634 52.0 0
  112.492256 300.0 2
  112.494492 188.0 1
  112.59181199999999 160.0 1
  112.728043 228.0 1
  112.72820999999999 176.0 1
  112.788956 44.0 0
  113.504295 208.0 1
  113.53707899999999 168.0 1
  113.566559 212.0 1
  113.856972 212.0 1
  113.951538 148.0 1
  114.011223 184.0 1
  114.011696 116.0 1
  114.088257 100.0 1
  114.23513799999999 228.0 1
  114.237938 140.0 1
  114.35273 188.0 1
  114.43603499999999 60.0 0
  114.444351 184.0 1
  114.73084999999999 128.0 1
  114.80941 156.0 1
  114.93004599999999 192.0 1
  115.037994 196.0 1
  115.05459599999999 1817.119995 10
  115.287132 156.0 1
  115.405701 76.0 0
  115.45461999999999 172.0 1
  115.657906 188.0 1
  115.714058 164.0 1
  115.79126699999999 68.0 0
  115.91933399999999 120.0 1
  115.95227799999999 172.0 1
  116.034279 192.0 1
  116.06916799999999 196.0 1
  116.39598099999999 128.0 1
  116.47728699999999 112.0 1
  116.68321999999999 168.0 1
  116.96730799999999 176.0 1
  117.39267699999999 188.0 1
  117.55555 248.0 1
  118.174797 80.0 0
  118.242584 124.0 1
  118.46624 68.0 0
  119.052864 56.0 0
  119.085129 944.0 5
  119.27658799999999 84.0 0
  119.371872 272.0 2
  119.612389 188.0 1
  119.68946799999999 144.0 1
  119.774239 148.0 1
  119.817184 248.0 1
  119.903748 136.0 1
  119.99369 240.0 1
  120.041344 316.0 2
  120.048424 164.0 1
  120.064224 88.0 0
  120.11138199999999 32.0 0
  120.22567 120.0 1
  120.468651 128.0 1
  120.573196 172.0 1
  120.59009599999999 148.0 1
  120.82429499999999 128.0 1
  120.950661 208.0 1
  121.02310899999999 348.0 2
  121.03615599999999 172.0 1
  121.35883299999999 104.0 1
  121.52980799999999 160.0 1
  121.570763 184.0 1
  121.68994099999999 188.0 1
  122.058014 912.0 5
  122.50705699999999 200.0 1
  122.519127 168.0 1
  122.556778 156.0 1
  122.59024799999999 188.0 1
  122.61646999999999 140.0 1
  122.75529499999999 212.0 1
  122.760246 44.0 0
  123.11862199999999 76.0 0
  123.27164499999999 192.0 1
  123.566132 188.0 1
  123.752991 252.0 1
  124.081291 192.0 1
  124.120049 124.0 1
  124.17482 68.0 0
  124.179504 172.0 1
  124.21051 124.0 1
  124.25083199999999 196.0 1
  124.52529899999999 116.0 1
  124.58152799999999 244.0 1
  125.28660599999999 172.0 1
  125.294449 200.0 1
  125.579979 184.0 1
  125.627731 64.0 0
  125.944031 136.0 1
  125.97657799999999 168.0 1
  126.45929 128.0 1
  127.03475999999999 148.0 1
  127.05064399999999 132.0 1
  127.276894 44.0 0
  128.232956 248.0 1
  128.25787400000002 196.0 1
  128.360886 244.0 1
  128.928909 200.0 1
  129.02937300000002 168.0 1
  129.143753 168.0 1
  129.282562 132.0 1
  129.329666 124.0 1
  129.34127800000002 136.0 1
  129.62489300000001 232.0 1
  129.646591 52.0 0
  129.659119 168.0 1
  129.774506 72.0 0
  129.850601 168.0 1
  130.04336500000002 468.0 3
  130.132965 72.0 0
  130.331772 136.0 1
  130.720322 80.0 0
  130.798813 156.0 1
  130.913116 132.0 1
  130.936646 132.0 1
  130.945465 28.0 0
  130.965988 320.0 2
  131.04216 184.0 1
  131.130447 144.0 1
  131.438385 200.0 1
  131.76272600000001 148.0 1
  131.821899 192.0 1
  132.021027 220.0 1
  132.04376200000002 172.0 1
  132.504456 164.0 1
  132.517334 240.0 1
  132.633957 140.0 1
  132.78916900000002 180.0 1
  132.859161 80.0 0
  132.936279 200.0 1
  133.03945900000002 248.0 1
  133.044769 168.0 1
  133.057175 148.0 1
  133.064392 188.0 1
  133.065872 876.0 5
  133.383438 84.0 0
  133.39021300000002 240.0 1
  133.39518700000002 132.0 1
  133.776993 96.0 1
  133.78710900000002 92.0 1
  133.836975 124.0 1
  133.908463 76.0 0
  133.925034 100.0 1
  133.950684 76.0 0
  134.058746 1004.0 6
  134.059952 184.0 1
  134.143799 212.0 1
  134.22662400000002 84.0 0
  134.320312 176.0 1
  134.33496100000002 124.0 1
  134.54757700000002 156.0 1
  134.667526 144.0 1
  135.201645 172.0 1
  135.31968700000002 260.0 1
  135.393372 120.0 1
  135.561386 152.0 1
  135.590988 148.0 1
  136.09671 64.0 0
  136.15892 160.0 1
  136.181702 84.0 0
  136.460388 208.0 1
  136.567566 108.0 1
  136.630371 184.0 1
  137.23996 168.0 1
  137.520782 60.0 0
  137.664001 144.0 1
  137.693634 136.0 1
  137.844818 176.0 1
  138.14012100000002 156.0 1
  138.387131 128.0 1
  138.548553 160.0 1
  138.74868800000002 152.0 1
  138.908218 192.0 1
  139.008499 160.0 1
  139.071625 56.0 0
  139.31599400000002 288.0 2
  139.58148200000002 228.0 1
  139.666946 140.0 1
  140.090134 208.0 1
  140.124619 168.0 1
  140.277435 180.0 1
  140.57487500000002 52.0 0
  141.000107 136.0 1
  141.103516 2388.0 13
  141.383972 48.0 0
  141.47934 156.0 1
  141.677322 136.0 1
  142.077774 3488.0 20
  142.07788100000002 624.0 4
  142.65794400000001 56.0 0
  142.839737 164.0 1
  143.020737 4.527778 0
  143.1139 212.0 1
  143.177414 124.0 1
  143.216248 180.0 1
  143.237534 96.0 1
  143.34201000000002 168.0 1
  143.505569 44.0 0
  143.54628 156.0 1
  143.632645 120.0 1
  143.675247 68.0 0
  143.981873 188.0 1
  143.997604 112.0 1
  144.077896 172.0 1
  144.083099 712.0 4
  144.24437 5.408 0
  144.341736 180.0 1
  144.41166700000002 148.0 1
  144.49298100000001 228.0 1
  145.01533500000002 160.0 1
  145.081085 196.0 1
  145.090912 344.0 2
  145.112289 5.408333 0
  145.205704 220.0 1
  145.295151 164.0 1
  145.337952 228.0 1
  145.499222 136.0 1
  145.52667200000002 80.0 0
  145.68214400000002 60.0 0
  146.033524 188.0 1
  146.099869 48.0 0
  146.194763 208.0 1
  146.254318 48.0 0
  146.38829 232.0 1
  147.00827 196.0 1
  147.22087100000002 148.0 1
  147.456253 128.0 1
  147.810349 72.0 0
  147.95742800000002 140.0 1
  148.12951700000002 108.0 1
  148.160934 140.0 1
  148.823883 240.0 1
  148.83509800000002 176.0 1
  149.1353 36.0 0
  149.499527 204.0 1
  149.576233 136.0 1
  149.792877 208.0 1
  149.820862 156.0 1
  149.87638900000002 188.0 1
  150.18022200000001 152.0 1
  150.23912 164.0 1
  150.284851 196.0 1
  151.291901 68.0 0
  151.55098 184.0 1
  151.573318 152.0 1
  151.995239 180.0 1
  152.047928 168.0 1
  152.057312 312.0 2
  152.061325 936.0 5
  152.550476 144.0 1
  152.64265400000002 192.0 1
  152.6866 160.0 1
  152.919296 68.0 0
  153.072235 108.0 1
  153.095322 188.0 1
  153.09989900000002 724.0 4
  153.18251 188.0 1
  153.40527300000002 160.0 1
  153.452942 140.0 1
  153.512146 76.0 0
  153.69899 212.0 1
  153.821518 120.0 1
  153.871826 332.0 2
  154.07646200000002 1248.0 7
  154.08517500000002 54.782089 0
  154.127747 56.0 0
  154.219437 48.0 0
  154.91333 116.0 1
  155.016235 396.0 2
  155.019958 80.0 0
  155.311295 184.0 1
  155.34108 128.0 1
  155.430328 144.0 1
  155.841843 156.0 1
  156.010498 236.0 1
  156.05423000000002 128.0 1
  156.084802 152.0 1
  156.214523 15.22165 0
  156.239441 176.0 1
  156.40896600000002 240.0 1
  157.158951 60.0 0
  157.16867100000002 136.0 1
  157.352081 16.08206 0
  157.85115100000002 128.0 1
  158.017426 232.0 1
  158.07247900000002 1844.0 10
  158.089294 52.367378 0
  158.354721 144.0 1
  158.413193 72.0 0
  158.510757 172.0 1
  158.518936 76.0 0
  158.866028 148.0 1
  158.87231400000002 148.0 1
  159.241592 184.0 1
  159.317642 224.0 1
  159.570663 144.0 1
  159.70578 128.0 1
  159.96347 160.0 1
  160.775696 52.0 0
  160.779175 104.0 1
  161.05955500000002 2076.0 12
  161.095581 1464.0 8
  161.627869 32.0 0
  161.747604 104.0 1
  161.825287 132.0 1
  161.86883500000002 132.0 1
  162.234833 192.0 1
  162.309845 232.0 1
  162.46206700000002 184.0 1
  162.994125 204.0 1
  163.110046 1708.0 10
  163.13368200000002 196.0 1
  163.15922500000002 36.0 0
  163.50235 36.0 0
  163.529694 152.0 1
  163.643967 132.0 1
  163.71875 164.0 1
  163.741867 136.0 1
  163.99052400000002 23.94726 0
  164.06926 596.0 3
  164.076736 136.0 1
  164.162415 112.0 1
  164.21460000000002 36.0 0
  164.776398 88.0 0
  165.06732200000002 444.0 2
  165.07002300000002 2300.0 13
  165.50825500000002 192.0 1
  165.64665200000002 128.0 1
  165.66973900000002 128.0 1
  165.808838 176.0 1
  165.90065 108.0 1
  166.027084 216.0 1
  166.21698 180.0 1
  166.514832 120.0 1
  166.630615 44.0 0
  167.11203 188.0 1
  167.283463 160.0 1
  167.46850600000002 340.0 2
  168.032822 204.0 1
  168.12851 92.0 1
  168.41098 232.0 1
  168.730667 128.0 1
  168.767853 96.0 1
  168.807983 140.0 1
  169.024429 100.0 1
  169.062866 1760.0 10
  169.070862 128.0 1
  169.09050000000002 88.0 0
  169.50979600000002 5.522727 0
  169.771072 160.0 1
  169.778793 92.0 1
  170.096649 324.0 2
  170.16767900000002 36.0 0
  170.252136 160.0 1
  170.284897 92.0 1
  170.50238000000002 104.0 1
  170.59011800000002 140.0 1
  170.85278300000002 52.0 0
  171.396332 76.0 0
  171.443588 124.0 1
  171.723419 208.0 1
  172.092682 140.0 1
  172.122803 108.0 1
  172.176773 252.0 1
  172.321991 168.0 1
  172.359756 216.0 1
  172.715317 28.0 0
  172.71691900000002 72.0 0
  173.04422 408.0 2
  173.16644300000002 152.0 1
  173.907242 176.0 1
  174.08934000000002 3144.0 18
  174.152725 160.0 1
  174.166946 196.0 1
  174.477417 216.0 1
  174.726395 148.0 1
  174.805115 168.0 1
  175.036957 320.0 2
  175.096802 36.0 0
  175.21759 36.0 0
  175.250778 252.0 1
  175.32470700000002 132.0 1
  175.458359 44.0 0
  175.6745 96.0 1
  175.87716700000001 32.0 0
  176.001465 204.0 1
  176.105453 176.0 1
  176.175781 148.0 1
  176.293182 52.0 0
  176.298538 188.0 1
  176.967407 156.0 1
  177.035416 140.0 1
  177.09108 884.0 5
  177.129831 332.0 2
  177.182159 120.0 1
  177.967712 188.0 1
  178.017899 80.0 0
  178.086716 588.0 3
  178.21327200000002 180.0 1
  178.29731800000002 6.448994 0
  178.463974 168.0 1
  178.696304 212.0 1
  179.082458 196.0 1
  179.619156 180.0 1
  179.626572 216.0 1
  179.88209500000002 124.0 1
  180.123917 156.0 1
  180.199371 4.763889 0
  181.220337 188.0 1
  181.683731 116.0 1
  182.065247 1368.0 8
  182.30174300000002 132.0 1
  182.76474000000002 112.0 1
  183.061707 208.0 1
  183.25662200000002 108.0 1
  183.660706 28.373039 0
  184.28041100000002 76.0 0
  184.725784 15.05426 0
  184.783554 280.0 2
  185.102249 256.0 1
  185.45254500000001 9.05 0
  185.985153 200.0 1
  186.324081 232.0 1
  186.847824 72.0 0
  186.88313300000002 192.0 1
  187.412155 60.0 0
  188.096268 140.0 1
  188.212311 132.0 1
  188.280594 180.0 1
  188.437714 172.0 1
  188.52267500000002 320.0 2
  188.946259 184.0 1
  189.40368700000002 48.0 0
  189.630539 176.0 1
  189.74134800000002 80.0 0
  189.882172 60.0 0
  190.139969 120.0 1
  190.148865 236.0 1
  190.174088 100.0 1
  191.06604000000002 148.0 1
  191.230194 324.0 2
  191.323624 148.0 1
  191.459076 80.0 0
  191.498077 116.0 1
  191.718185 52.0 0
  191.864822 168.0 1
  192.134064 88.0 0
  192.469421 140.0 1
  193.015533 116.0 1
  193.30165100000002 12.89302 0
  193.39679 8.41565 0
  193.425247 56.0 0
  193.720291 48.0 0
  193.784119 164.0 1
  194.415527 176.0 1
  194.43678300000002 23.344959 0
  194.444351 136.0 1
  194.796387 168.0 1
  194.92283600000002 80.0 0
  195.5495 196.0 1
  195.65055800000002 192.0 1
  195.812439 244.0 1
  195.917191 120.0 1
  196.284637 104.0 1
  196.520889 108.0 1
  197.103516 148.0 1
  197.105362 488.0 3
  197.153076 40.0 0
  197.947632 160.0 1
  198.186768 232.0 1
  198.342331 168.0 1
  198.807312 124.0 1
  199.24276700000001 188.0 1
  199.28474400000002 80.0 0
  199.835968 80.0 0
  200.314896 184.0 1
  200.375565 284.0 2
  200.44592300000002 144.0 1
  200.820984 112.0 1
  201.075424 144.0 1
  201.098373 152.0 1
  201.790176 192.0 1
  201.90266400000002 96.0 1
  202.01611300000002 124.0 1
  202.136612 148.0 1
  202.491852 64.0 0
  202.598343 120.0 1
  202.72082500000002 148.0 1
  202.979446 196.0 1
  203.21940600000002 80.0 0
  203.944031 212.0 1
  203.980942 156.0 1
  204.007507 18.052111 0
  204.194702 8.001985 0
  204.45871 56.0 0
  205.00550800000002 304.0 2
  205.074203 360.0 2
  205.273651 160.0 1
  205.337433 172.0 1
  205.37236000000001 268.0 2
  205.692398 80.0 0
  206.09234600000002 188.0 1
  206.455215 168.0 1
  206.669632 164.0 1
  206.74395800000002 100.0 1
  206.77615400000002 140.0 1
  206.87716700000001 280.0 2
  207.14119 164.0 1
  207.160538 200.0 1
  207.477707 144.0 1
  208.165802 224.0 1
  208.235474 212.0 1
  208.310593 128.0 1
  208.402542 88.0 0
  208.43656900000002 192.0 1
  208.66951 104.0 1
  208.767258 36.0 0
  209.007477 156.0 1
  209.17382800000001 612.0 3
  209.27963300000002 196.0 1
  209.657608 88.0 0
  210.430573 100.0 1
  210.43898000000002 72.0 0
  210.982605 1.202778 0
  211.11319 1356.0 8
  211.133194 232.0 1
  211.136749 104.0 1
  211.270828 116.0 1
  211.316132 204.0 1
  211.4711 132.0 1
  211.775482 152.0 1
  212.835373 108.0 1
  213.397659 124.0 1
  213.804031 76.0 0
  214.05723600000002 152.0 1
  214.63913 144.0 1
  214.733719 72.0 0
  214.78680400000002 224.0 1
  214.973236 140.0 1
  214.990463 116.0 1
  215.03418000000002 132.0 1
  215.06109600000002 480.0 3
  215.067139 684.0 4
  215.07543900000002 18.00798 0
  215.099442 304.0 2
  215.708481 11.82143 0
  216.10839800000002 140.0 1
  216.355499 224.0 1
  216.607895 112.0 1
  217.155334 236.0 1
  217.203003 100.0 1
  217.569763 152.0 1
  217.646454 136.0 1
  217.648056 212.0 1
  217.811768 180.0 1
  217.95842000000002 40.0 0
  218.098236 3200.0 18
  218.83900500000001 92.0 1
  219.16751100000002 80.0 0
  219.169281 104.0 1
  219.442612 80.0 0
  219.894745 332.0 2
  220.089737 140.0 1
  220.53427100000002 144.0 1
  221.204324 156.0 1
  221.742355 172.0 1
  222.71301300000002 56.0 0
  222.75683600000002 152.0 1
  223.112534 1092.0 6
  223.178223 104.0 1
  223.31002800000002 60.0 0
  223.369751 76.0 0
  223.538681 192.0 1
  223.80053700000002 236.0 1
  224.095078 3136.0 18
  224.647797 164.0 1
  225.37612900000002 180.0 1
  225.807861 112.0 1
  226.005661 52.0 0
  226.007462 164.0 1
  226.27122500000002 168.0 1
  226.385376 156.0 1
  226.72084 352.0 2
  227.748871 140.0 1
  228.06907700000002 124.0 1
  228.393006 120.0 1
  228.792099 76.0 0
  229.27053800000002 272.0 2
  230.43048100000001 68.0 0
  230.803101 180.0 1
  230.95503200000002 180.0 1
  231.000549 1660.0 9
  231.440918 140.0 1
  231.78233300000002 132.0 1
  232.409088 132.0 1
  232.63900800000002 64.0 0
  232.899628 68.0 0
  233.221176 116.0 1
  233.645645 44.0 0
  233.875687 144.0 1
  234.010696 128.0 1
  234.03743 232.0 1
  234.35463000000001 60.0 0
  234.76644900000002 120.0 1
  235.342194 192.0 1
  235.355896 56.0 0
  235.736603 184.0 1
  235.95311 140.0 1
  236.15596000000002 13.66964 0
  236.636032 40.0 0
  236.91738900000001 124.0 1
  237.723175 144.0 1
  238.391296 156.0 1
  238.547089 144.0 1
  238.937408 128.0 1
  239.37496900000002 140.0 1
  240.05394 168.0 1
  240.110443 136.0 1
  240.303055 64.0 0
  240.33699000000001 136.0 1
  240.390366 212.0 1
  240.62489300000001 100.0 1
  241.63389600000002 152.0 1
  241.763687 212.0 1
  241.999405 93.037018 1
  243.580963 172.0 1
  243.939499 243.9375 1
  244.108551 176.0 1
  244.195404 1648.0 9
  244.442856 180.0 1
  244.879288 112.0 1
  244.983505 133.8228 1
  245.45489500000002 52.0 0
  246.044968 194.126907 1
  246.124817 134648.0 756
  246.859451 136.0 1
  247.70941200000001 160.0 1
  248.070694 328.0 2
  248.107941 428.0 2
  248.265625 132.0 1
  248.63566600000001 80.0 0
  248.934631 2.668056 0
  249.088882 148.0 1
  250.01092500000001 52.0 0
  250.32492100000002 44.0 0
  250.696594 80.0 0
  251.36132800000001 36.0 0
  252.339752 212.0 1
  252.859283 160.0 1
  252.91655 224.0 1
  253.19189500000002 2320.0 13
  253.302887 112.0 1
  254.376755 124.0 1
  254.713211 88.0 0
  254.94596900000002 208.0 1
  255.068146 116.0 1
  255.673035 56.0 0
  256.138855 180.0 1
  256.237488 124.0 1
  257.079407 320.0 2
  257.13098099999996 76.0 0
  257.17065399999996 100.0 1
  258.11019899999997 1060.0 6
  258.32250999999997 64.0 0
  258.858246 180.0 1
  258.95034799999996 160.0 1
  259.893555 332.0 2
  260.121674 328.0 2
  260.25210599999997 256.0 1
  260.459747 48.0 0
  260.518585 84.0 0
  260.66043099999996 168.0 1
  260.733002 152.0 1
  261.081085 64.0 0
  261.22018399999996 164.0 1
  261.36938499999997 60.0 0
  261.947235 104.0 1
  263.14172399999995 472.0 3
  263.489136 60.0 0
  263.795959 132.0 1
  264.040009 144.0 1
  264.22995 52.0 0
  264.64773599999995 124.0 1
  264.882507 68.0 0
  264.909088 168.0 1
  265.062775 128.0 1
  265.104218 180.0 1
  266.082031 45256.0 254
  266.664917 84.0 0
  267.952118 96.0 1
  268.038818 730.495483 4
  268.61227399999996 72.0 0
  269.05242899999996 144.0 1
  270.086182 124.0 1
  270.106384 136.0 1
