ACCESSION: CCMSLIB00000086055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO4
CH$EXACT_MASS: 341.16270821600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1793
PK$PEAK: m/z int. rel.int.
  44.899975000000005 116.0 1
  45.090805 192.0 1
  45.294155 176.0 1
  45.472389 124.0 1
  45.532005 160.0 1
  45.801037 220.0 1
  46.090378 128.0 1
  46.201183 140.0 1
  46.325356 228.0 1
  46.388691 172.0 1
  46.413094 192.0 1
  46.625233 252.0 2
  46.744587 196.0 1
  46.835621 136.0 1
  46.836601 116.0 1
  47.081482 192.0 1
  47.204239 216.0 1
  47.260792 148.0 1
  47.294865 36.0 0
  47.319851 188.0 1
  47.381409000000005 140.0 1
  47.437511 120.0 1
  47.489639000000004 164.0 1
  47.579525000000004 212.0 1
  47.79422 184.0 1
  47.823959 156.0 1
  47.849834 68.0 0
  47.886189 176.0 1
  48.001938 148.0 1
  48.060913 120.0 1
  48.119541 188.0 1
  48.269569000000004 60.0 0
  48.298439 132.0 1
  48.438801 176.0 1
  48.492649 80.0 0
  48.686356 192.0 1
  48.749294 180.0 1
  49.096603 184.0 1
  49.146477000000004 144.0 1
  49.265327 176.0 1
  49.38377 232.0 1
  49.454208 144.0 1
  49.557865 180.0 1
  49.566444000000004 92.0 1
  49.582321 124.0 1
  49.613094000000004 164.0 1
  49.704788 112.0 1
  49.74897 188.0 1
  49.787529 380.0 2
  49.818562 104.0 1
  50.055679000000005 180.0 1
  50.18539 268.0 2
  50.381237 128.0 1
  50.44825 72.0 0
  50.484356 128.0 1
  50.548157 180.0 1
  50.586239 156.0 1
  50.623512 212.0 1
  50.726151 168.0 1
  50.823483 172.0 1
  50.844868 200.0 1
  51.024567000000005 176.0 1
  51.171066 188.0 1
  51.249634 384.0 2
  51.360504 108.0 1
  51.404369 184.0 1
  51.58667 176.0 1
  51.779385000000005 160.0 1
  52.349957 192.0 1
  52.386898 192.0 1
  52.454037 148.0 1
  52.534599 212.0 1
  52.862427000000004 148.0 1
  53.254375 112.0 1
  53.416283 136.0 1
  53.623013 96.0 1
  53.688576000000005 200.0 1
  53.689793 72.0 0
  54.018482 172.0 1
  54.285351 204.0 1
  54.294437 128.0 1
  54.563881 140.0 1
  54.782993000000005 168.0 1
  54.923454 140.0 1
  55.775658 148.0 1
  55.985352 188.0 1
  56.066143000000004 212.0 1
  56.154224 204.0 1
  56.387234 196.0 1
  56.387581000000004 196.0 1
  56.490898 40.0 0
  56.970341000000005 268.0 2
  57.187916 160.0 1
  57.385288 112.0 1
  57.455162 196.0 1
  57.531113000000005 228.0 1
  57.531277 180.0 1
  58.002308 120.0 1
  58.080017 292.0 2
  58.131184000000005 180.0 1
  58.250332 100.0 1
  58.295418 88.0 1
  58.366222 148.0 1
  58.404285 164.0 1
  58.422295 172.0 1
  58.426464 160.0 1
  58.829754 200.0 1
  58.901344 132.0 1
  58.919472 144.0 1
  59.048367 140.0 1
  59.15554 88.0 1
  59.157269 196.0 1
  59.275764 148.0 1
  59.789631 184.0 1
  60.000542 244.0 1
  60.144539 120.0 1
  60.194572 132.0 1
  60.224373 292.0 2
  60.317017 176.0 1
  60.430317 96.0 1
  60.451141 64.0 0
  60.480785000000004 160.0 1
  60.518822 128.0 1
  60.861938 248.0 1
  61.302753 220.0 1
  61.356201 132.0 1
  61.373001 388.0 2
  61.405342000000005 68.0 0
  61.467255 164.0 1
  61.594307 156.0 1
  61.595341000000005 132.0 1
  61.720345 192.0 1
  61.740089000000005 208.0 1
  61.771149 212.0 1
  61.850605 160.0 1
  61.939171 176.0 1
  62.214321 160.0 1
  62.271568 260.0 2
  62.32502 204.0 1
  62.531502 184.0 1
  62.855339 156.0 1
  63.091721 188.0 1
  63.178867000000004 124.0 1
  63.292606 128.0 1
  63.609753000000005 140.0 1
  63.668484 372.0 2
  63.681591000000004 120.0 1
  63.832752 148.0 1
  63.841793 104.0 1
  63.88047 132.0 1
  63.949253 324.0 2
  64.09877 128.0 1
  64.114357 180.0 1
