ACCESSION: CCMSLIB00000085102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N6O4S
CH$EXACT_MASS: 488.22057450399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2833
PK$PEAK: m/z int. rel.int.
  45.122684 68.0 0
  45.208237000000004 136.0 1
  45.317814 140.0 1
  45.33263 128.0 1
  45.416832 164.0 1
  45.418064 108.0 1
  45.479240000000004 148.0 1
  45.494614 164.0 1
  45.562580000000004 156.0 1
  45.608803 164.0 1
  45.688915 136.0 1
  45.707268 152.0 1
  45.710907 128.0 1
  45.723774 160.0 1
  45.990002000000004 28.0 0
  46.075806 176.0 1
  46.169594000000004 232.0 2
  46.242065000000004 196.0 1
  46.352421 220.0 1
  46.36095 104.0 1
  46.452091 112.0 1
  46.462437 120.0 1
  46.612694000000005 228.0 2
  46.641487000000005 36.0 0
  46.677681 164.0 1
  46.778099000000005 104.0 1
  46.904755 148.0 1
  46.931084 92.0 1
  47.01334 188.0 1
  47.013676000000004 144.0 1
  47.069458000000004 148.0 1
  47.284069 168.0 1
  47.332085 228.0 2
  47.368961 180.0 1
  47.420616 216.0 1
  47.436619 196.0 1
  47.584698 232.0 2
  47.700897000000005 228.0 2
  47.752575 236.0 2
  47.899094 188.0 1
  48.044270000000004 176.0 1
  48.123714 344.0 2
  48.163746 164.0 1
  48.308182 96.0 1
  48.331779000000004 64.0 0
  48.415455 160.0 1
  48.686497 176.0 1
  48.824173 160.0 1
  48.828701 168.0 1
  48.927303 140.0 1
  49.023212 188.0 1
  49.025932000000005 172.0 1
  49.088558 156.0 1
  49.160984 160.0 1
  49.240189 232.0 2
  49.261395 136.0 1
  49.377819 180.0 1
  49.439205 176.0 1
  49.534138 168.0 1
  49.583733 40.0 0
  49.610222 168.0 1
  49.677399 232.0 2
  49.871246 40.0 0
  49.970833 148.0 1
  50.047695000000004 140.0 1
  50.376431000000004 136.0 1
  50.467499000000004 152.0 1
  50.662399 208.0 1
  50.801735 200.0 1
  51.076378 232.0 2
  51.371773000000005 156.0 1
  51.535919 140.0 1
  51.573215000000005 212.0 1
  51.618412 176.0 1
  51.736855 232.0 2
  51.773743 96.0 1
  51.786945 172.0 1
  51.788551 196.0 1
  51.846703 156.0 1
  51.868568 164.0 1
  51.977619000000004 212.0 1
  52.065769 180.0 1
  52.075558 184.0 1
  52.132282000000004 168.0 1
  52.160034 184.0 1
  52.451664 124.0 1
  52.577526 104.0 1
  52.60334 240.0 2
  52.679829 148.0 1
  52.754799 124.0 1
  52.848717 168.0 1
  52.961788 148.0 1
  53.253147 248.0 2
  53.326778000000004 260.0 2
  53.369068 132.0 1
  53.457382 168.0 1
  53.605423 196.0 1
  53.673752 104.0 1
  53.702438 80.0 1
  53.896641 164.0 1
  53.950241 140.0 1
  54.083748 140.0 1
  54.103088 184.0 1
  54.159275 144.0 1
  54.166714 188.0 1
  54.230637 72.0 0
  54.351963000000005 44.0 0
  54.589241 168.0 1
  54.594681 156.0 1
  54.659027 164.0 1
  54.703049 76.0 1
  54.747852 212.0 1
  54.776768000000004 76.0 1
  54.791924 136.0 1
  54.799213 152.0 1
  54.849979000000005 204.0 1
  54.860912 144.0 1
  54.984848 224.0 1
  54.99604 116.0 1
  55.018684 104.0 1
  55.055664 240.0 2
  55.068928 160.0 1
  55.068962 172.0 1
  55.250252 168.0 1
  55.323570000000004 124.0 1
  55.337933 80.0 1
  55.35886 160.0 1
  55.515083000000004 184.0 1
  55.534603000000004 172.0 1
  55.534748 132.0 1
  55.579033 176.0 1
  55.662663 200.0 1
  55.768768 96.0 1
  56.0392 172.0 1
  56.102245 236.0 2
  56.32859 148.0 1
  56.352684 200.0 1
  56.353718 128.0 1
  56.54977 284.0 2
  56.571159 256.0 2
  56.58733 224.0 1
  56.673367 140.0 1
  56.731514000000004 352.0 2
  56.830094 212.0 1
  57.01075 220.0 1
  57.125156000000004 156.0 1
  57.174999 160.0 1
  57.222946 204.0 1
  57.225494000000005 224.0 1
  57.321453 152.0 1
  57.422813000000005 120.0 1
