ACCESSION: CCMSLIB00000079465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.00973499999999 176.0 6
  119.36812599999999 196.0 7
  119.435997 136.0 5
  119.47052 188.0 7
  120.16892999999999 176.0 6
  120.62037699999999 68.0 2
  120.626511 216.0 8
  122.00801799999999 48.0 2
  122.303635 52.0 2
  122.404732 76.0 3
  122.449997 56.0 2
  123.208649 268.0 10
  123.32835399999999 192.0 7
  123.546059 192.0 7
  123.70388799999999 120.0 4
  123.97084799999999 380.0 14
  124.084908 208.0 8
  124.20208699999999 152.0 5
  124.58144399999999 176.0 6
  125.87641099999999 192.0 7
  126.383934 220.0 8
  126.55991399999999 144.0 5
  129.201111 252.0 9
  129.96283 96.0 3
  130.12132300000002 92.0 3
  130.32655300000002 176.0 6
  130.57913200000002 128.0 5
  130.77847300000002 168.0 6
  131.398911 172.0 6
  131.689804 200.0 7
  131.911148 56.0 2
  131.918259 92.0 3
  132.194031 96.0 3
  132.68026700000001 176.0 6
  132.891937 260.0 9
  133.054718 112.0 4
  133.06601 464.0 17
  133.631424 108.0 4
  134.148331 108.0 4
  134.289536 216.0 8
  134.81384300000002 328.0 12
  134.850739 200.0 7
  135.946411 224.0 8
  136.03410300000002 144.0 5
  136.135468 160.0 6
  136.493484 68.0 2
  136.884872 124.0 4
  137.063309 116.0 4
  137.104767 400.0 14
  137.156448 160.0 6
  137.286514 168.0 6
  137.34114100000002 168.0 6
  137.926773 196.0 7
  137.96788 180.0 7
  138.536438 136.0 5
  139.95631400000002 92.0 3
  140.62089500000002 108.0 4
  140.827377 140.0 5
  141.735153 172.0 6
  142.207458 224.0 8
  142.266251 140.0 5
  142.446167 144.0 5
  142.593491 152.0 5
  142.838242 100.0 4
  142.935944 156.0 6
  143.44795200000002 180.0 7
  143.619507 14.67064 1
  143.69873 128.0 5
  144.221283 88.0 3
  144.38588000000001 192.0 7
  145.064713 880.0 32
  145.065659 2468.0 89
  145.564606 112.0 4
  145.593842 164.0 6
  145.892502 52.0 2
  147.893021 88.0 3
  148.24816900000002 252.0 9
  148.97215300000002 164.0 6
  150.073441 108.0 4
  150.817123 152.0 5
  150.845551 180.0 7
  151.20098900000002 192.0 7
  151.410034 100.0 4
  151.850449 184.0 7
  151.971924 176.0 6
  152.078888 148.0 5
  153.190033 192.0 7
  154.06445300000001 436.0 16
  154.226379 136.0 5
  155.62600700000002 112.0 4
  156.079224 164.0 6
  156.239105 48.0 2
  156.401398 84.0 3
  158.690125 152.0 5
  158.83197 192.0 7
  159.31607100000002 164.0 6
  159.361053 160.0 6
  159.543137 44.0 2
  159.675827 104.0 4
  160.601471 284.0 10
  160.860825 80.0 3
  160.93898000000002 132.0 5
  161.14549300000002 180.0 7
  162.079178 208.0 8
  162.684219 76.0 3
  162.860153 152.0 5
  163.50914 184.0 7
  164.039108 656.0 24
  164.315933 120.0 4
  164.66429100000002 156.0 6
  164.783524 184.0 7
  165.01886000000002 560.0 20
  165.27040100000002 76.0 3
  165.88768000000002 152.0 5
  166.570358 128.0 5
  166.60127300000002 16.12281 1
  167.043991 1324.0 48
  167.50688200000002 180.0 7
  167.58699000000001 140.0 5
  168.006165 152.0 5
  168.076523 124.0 4
  168.141443 88.0 3
  168.431793 32.0 1
  168.942871 104.0 4
  169.060898 420.0 15
  169.183411 136.0 5
  169.371597 180.0 7
  171.505264 212.0 8
  172.492752 180.0 7
  172.71078500000002 152.0 5
  172.827591 188.0 7
  173.05920400000002 168.0 6
  173.080399 1468.0 53
  173.166748 45.694111 2
  173.297852 188.0 7
  173.47709700000001 5.160714 0
  174.020737 172.0 6
  174.093399 84.0 3
  174.50061 96.0 3
  174.99272200000001 172.0 6
  175.20967100000001 136.0 5
  175.870987 188.0 7
  177.027817 152.0 5
  177.198212 148.0 5
  177.364273 136.0 5
  177.477249 100.0 4
  178.17433200000002 84.0 3
  180.016769 152.0 5
  180.414566 128.0 5
  180.6604 128.0 5
  180.795624 104.0 4
  180.947266 100.0 4
  181.11003100000002 48.0 2
  181.275162 16.394699 1
  182.011185 108.0 4
  182.10702500000002 368.0 13
  182.17176800000001 9.815476 0
  183.51490800000002 244.0 9
  183.871048 160.0 6
  184.112045 284.0 10
  184.82933 280.0 10
  187.60990900000002 76.0 3
  188.135086 128.0 5
  188.444656 124.0 4
  188.44897500000002 180.0 7
  188.645645 52.0 2
  188.64767500000002 172.0 6
  189.463882 136.0 5
  191.033768 6548.0 237
  191.33216900000002 84.0 3
  192.203232 172.0 6
  192.39875800000002 112.0 4
  193.35273700000002 6.125 0
  193.48317 68.0 2
  195.048157 132.0 5
  195.191559 64.0 2
  195.96608 184.0 7
  196.844482 96.0 3
  197.189636 96.0 3
  198.22477700000002 128.0 5
  198.61264 64.0 2
  199.19537400000002 44.0 2
  199.324371 176.0 6
  200.112549 828.0 30
  200.65664700000002 112.0 4
  200.891861 176.0 6
  201.12674 864.0 31
  201.293488 56.0 2
  202.038055 128.0 5
  202.16272 124.0 4
  202.35058600000002 112.0 4
  202.717102 184.0 7
  202.88493300000002 128.0 5
  206.18188500000002 96.0 3
  207.028503 80.0 3
  207.147064 188.0 7
  207.680756 140.0 5
  208.441406 128.0 5
  209.33183300000002 36.0 1
  209.36277800000002 112.0 4
  209.936386 76.0 3
  210.10981800000002 224.0 8
  210.654861 112.0 4
  210.850876 172.0 6
  211.232956 40.0 1
  215.731781 208.0 8
  217.205185 268.0 10
  217.31760500000001 144.0 5
  217.455353 72.0 3
  217.683121 148.0 5
  218.173065 120.0 4
  218.938354 96.0 3
  219.38067600000002 144.0 5
  219.427094 160.0 6
  219.601135 84.0 3
  219.646683 96.0 3
  220.081085 288.0 10
  220.558533 68.0 2
  220.692612 144.0 5
  220.70446800000002 176.0 6
  220.757812 64.0 2
  221.094955 992.0 36
  221.19871500000002 144.0 5
  221.321793 120.0 4
  222.090561 1324.0 48
  222.346008 192.0 7
  222.731354 200.0 7
  223.345032 20.0 1
  226.502686 132.0 5
  227.474503 200.0 7
  227.780426 136.0 5
  227.78929100000002 196.0 7
  228.42141700000002 224.0 8
  229.087402 440.0 16
  230.209656 13.2963 0
  231.83543400000002 64.0 2
  232.34629800000002 176.0 6
  232.510986 116.0 4
  232.732727 208.0 8
  233.00662200000002 260.0 9
  234.473282 228.0 8
  234.824326 192.0 7
  234.96344000000002 248.0 9
  235.321899 112.0 4
  236.401489 392.0 14
  236.556946 76.0 3
  236.755875 84.0 3
  237.46090700000002 148.0 5
  237.72146600000002 1.3375 0
  238.52040100000002 180.0 7
  239.11273200000002 116.0 4
  240.154358 232.938202 8
  241.664047 72.0 3
  241.78474400000002 96.0 3
  242.09201000000002 3172.0 115
  242.21807900000002 124.0 4
  245.43145800000002 160.0 6
  245.5112 176.0 6
  245.66862500000002 136.0 5
  246.254974 180.0 7
  246.68708800000002 160.0 6
  247.473389 156.0 6
  249.266937 148.0 5
  249.328705 64.0 2
  250.14523300000002 156.0 6
  250.319321 152.0 5
  252.857666 104.0 4
  252.90686 132.0 5
  253.06572 172.0 6
  253.16485600000001 3616.0 131
  253.41381800000002 40.0 1
  253.618973 144.0 5
  254.507339 136.0 5
  255.248047 88.0 3
  255.48919700000002 144.0 5
  255.782654 112.0 4
  256.102173 72.0 3
  256.892944 220.0 8
  259.52713 32.0 1
  260.008057 120.0 4
  262.131653 512.0 19
  262.486603 104.0 4
  262.639496 60.0 2
  262.730377 148.0 5
  263.09490999999997 572.0 21
  264.564508 140.0 5
  267.101929 27628.0 999
  267.82604999999995 160.0 6
  268.348419 164.0 6
  269.13363599999997 60.0 2
  269.350739 144.0 5
  269.43807999999996 68.0 2
  269.758148 288.0 10
  272.21994 136.0 5
  272.483704 96.0 3
  272.925262 160.0 6
  273.182251 148.0 5
  276.945679 188.0 7
  278.252167 176.0 6
  280.186157 176.0 6
  280.697052 52.0 2
  280.79495199999997 128.0 5
  281.019592 152.0 5
  284.95455899999996 68.0 2
  285.595825 76.0 3
  285.74920699999996 120.0 4
  286.60199 56.0 2
  287.11676 144.0 5
  290.034454 1124.0 41
  290.28244 152.0 5
  292.31719999999996 104.0 4
  292.70446799999996 88.0 3
  293.119958 228.0 8
  293.216949 120.0 4
  295.22216799999995 100.0 4
  300.426361 184.0 7
  304.09628299999997 172.0 6
  308.85119599999996 92.0 3
  310.14151 152.0 5
  312.252167 124.0 4
  314.331482 84.0 3
  317.864563 256.0 9
  319.140533 32.459042 1
  321.17709399999995 143.275894 5
  322.023041 12.34405 0
  324.52160599999996 108.0 4
  325.38149999999996 160.0 6
  326.884399 180.0 7
  327.08685299999996 272.0 10
  328.155853 144.0 5
  328.791473 204.0 7
  330.211487 168.0 6
  333.33169599999997 92.0 3
  339.21313499999997 204.0 7
  351.42013499999996 164.0 6
  353.6409 128.0 5
  356.415375 92.0 3
  358.096954 100.0 4
  361.092 1.0 0
//
