ACCESSION: CCMSLIB00000079631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO2
CH$EXACT_MASS: 269.141578848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2403
PK$PEAK: m/z int. rel.int.
  44.892826 192.0 1
  45.024956 164.0 1
  45.217667 304.0 2
  45.481770000000004 176.0 1
  45.637417 204.0 1
  45.805439 80.0 1
  45.816113 160.0 1
  45.820305000000005 196.0 1
  45.991791 144.0 1
  46.103855 176.0 1
  46.387016 184.0 1
  46.450935 156.0 1
  46.654797 184.0 1
  46.681854 152.0 1
  46.72348 148.0 1
  46.731911000000004 172.0 1
  46.78981 172.0 1
  46.793297 104.0 1
  46.895466 216.0 1
  46.913769 324.0 2
  46.979755000000004 160.0 1
  47.106781 252.0 2
  47.165173 188.0 1
  47.229038 100.0 1
  47.277271 44.0 0
  47.339130000000004 128.0 1
  47.348526 164.0 1
  47.660236000000005 136.0 1
  47.673931 132.0 1
  47.860294 284.0 2
  47.917191 208.0 1
  47.95224 84.0 1
  48.045845 164.0 1
  48.253498 152.0 1
  48.259384000000004 116.0 1
  48.36282 208.0 1
  48.405525000000004 204.0 1
  48.410168 164.0 1
  48.4212 316.0 2
  48.516953 136.0 1
  48.667484 176.0 1
  48.717804 164.0 1
  48.882885 184.0 1
  49.00856 72.0 0
  49.008621 264.0 2
  49.078705 156.0 1
  49.197388000000004 248.0 2
  49.202538000000004 212.0 1
  49.300861000000005 172.0 1
  49.434357 136.0 1
  49.605026 104.0 1
  49.612747 192.0 1
  49.917976 144.0 1
  50.170517000000004 136.0 1
  50.273029 148.0 1
  50.315231000000004 116.0 1
  50.411354 220.0 1
  50.534973 180.0 1
  50.579453 240.0 2
  50.648643 132.0 1
  50.652866 204.0 1
  50.718555 116.0 1
  50.808586 172.0 1
  50.814724 140.0 1
  51.045628 380.0 3
  51.066544 100.0 1
  51.295021 152.0 1
  51.352207 272.0 2
  51.367065000000004 200.0 1
  51.397186000000005 308.0 2
  51.407887 124.0 1
  51.559555 132.0 1
  51.59444 132.0 1
  51.624249 204.0 1
  51.693123 180.0 1
  51.720657 144.0 1
  51.770615 164.0 1
  51.873783 196.0 1
  51.920391 156.0 1
  52.026592 196.0 1
  52.035229 184.0 1
  52.061832 148.0 1
  52.094707 164.0 1
  52.162231 128.0 1
  52.188824000000004 148.0 1
  52.209164 148.0 1
  52.426819 116.0 1
  52.445507 128.0 1
  52.468994 188.0 1
  52.475525000000005 140.0 1
  52.513718000000004 208.0 1
  52.549026000000005 164.0 1
  52.562477 176.0 1
  52.78632 96.0 1
  52.797066 144.0 1
  52.911907 192.0 1
  52.927406000000005 92.0 1
  53.033504 68.0 0
  53.102291 200.0 1
  53.523464000000004 360.0 2
  53.740097 108.0 1
  53.911682 228.0 2
  53.984657 176.0 1
  54.001701000000004 204.0 1
  54.285007 164.0 1
  54.32753 136.0 1
  54.590149000000004 124.0 1
  54.651783 140.0 1
  54.664207000000005 200.0 1
  54.669071 164.0 1
  54.704693 196.0 1
  54.913811 120.0 1
  55.080357 204.0 1
  55.48222 164.0 1
  55.510872 212.0 1
  55.762569 164.0 1
  55.763947 116.0 1
  55.834076 128.0 1
  55.861614 168.0 1
  56.028553 196.0 1
  56.133648 220.0 1
  56.154575 124.0 1
  56.160988 164.0 1
  56.349461 176.0 1
  56.449352000000005 148.0 1
  56.494530000000005 216.0 1
  56.518505000000005 164.0 1
  56.638496 168.0 1
  56.703175 120.0 1
  56.742893 164.0 1
  56.773239000000004 76.0 1
  57.043224 144.0 1
  57.063538 136.0 1
  57.0653 176.0 1
  57.130604 128.0 1
  57.207428 192.0 1
  57.280739000000004 128.0 1
  57.35796 360.0 2
  57.584728 184.0 1
  57.589722 156.0 1
  57.658119 112.0 1
  57.69775 128.0 1
  57.775158000000005 148.0 1
  57.786121 204.0 1
  57.820965 340.0 2
  57.964024 156.0 1
  58.026588000000004 156.0 1
  58.095833 212.0 1
  58.182938 188.0 1
  58.263496 176.0 1
  58.293274000000004 136.0 1
  58.320377 164.0 1
